NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
3 1 2 2 -0.0131210
3 1 3 0 0.0120806
3 1 3 1 0.1129765
3 1 3 2 0.0544354
3 1 3 3 0.0147296
3 2 0 0 0.0030996
3 2 1 0 0.0000077
3 2 1 1 0.0021482
3 2 2 0 -0.0009772
3 2 2 1 -0.0116669
3 2 2 2 -0.0006056
3 2 3 0 0.0031918
3 2 3 1 0.0544354
3 2 3 2 0.0480370
3 2 3 3 0.0037267
3 3 0 0 0.6067553
3 3 1 0 -0.0043505
3 3 1 1 0.4879861
3 3 2 0 0.0036836
3 3 2 1 0.0475683
3 3 2 2 0.4499243
3 3 3 0 0.0008811
3 3 3 1 0.0147296
3 3 3 2 0.0037267
3 3 3 3 0.5316332
4 0 0 0 0.0699726
4 0 1 0 -0.0121421
4 0 1 1 0.0015824
4 0 2 0 -0.0017315
4 0 2 1 -0.0014262
4 0 2 2 0.0044451
4 0 3 0 0.0000854
4 0 3 1 0.0003912
4 0 3 2 -0.0001157
4 0 3 3 0.0042294
4 0 4 0 0.0194962
4 0 4 1 0.0218809
4 0 4 2 0.0002477
4 0 4 3 -0.0007180
4 0 4 4 -0.0066361
4 1 0 0 -0.0862785
4 1 1 0 0.0017193
4 1 1 1 -0.0272486
4 1 2 0 -0.0013664
4 1 2 1 0.0008638
4 1 2 2 0.0027449
4 1 3 0 0.0003235
4 1 3 1 0.0002380
4 1 3 2 -0.0031696
4 1 3 3 0.0136070
4 1 4 0 0.0218809
4 1 4 1 0.1062714
4 1 4 2 0.0086130
4 1 4 3 -0.0048114
4 1 4 4 -0.0651399
4 2 0 0 -0.0246302
4 2 1 0 0.0004889
4 2 1 1 -0.0078703
4 2 2 0 -0.0001132
4 2 2 1 0.0208470
4 2 2 2 -0.0199621
4 2 3 0 -0.0001869
4 2 3 1 -0.0032430
4 2 3 2 -0.0057916
4 2 3 3 0.0152522
4 2 4 0 0.0002477
4 2 4 1 0.0086130
4 2 4 2 0.0298914
4 2 4 3 -0.0030358
4 2 4 4 -0.0110714
4 3 0 0 0.0053184
4 3 1 0 -0.0001624
4 3 1 1 0.0013967
4 3 2 0 -0.0001243
4 3 2 1 -0.0033082
4 3 2 2 -0.0042427
4 3 3 0 0.0006714
4 3 3 1 0.0303978
4 3 3 2 0.0240174
4 3 3 3 0.0043547
4 3 4 0 -0.0007180
4 3 4 1 -0.0048114
4 3 4 2 -0.0030358
4 3 4 3 0.0352048
4 3 4 4 0.0011847
4 4 0 0 0.7962610
4 4 1 0 -0.0085792
4 4 1 1 0.5419731
4 4 2 0 0.0016565
4 4 2 1 -0.0001597
4 4 2 2 0.4945566
4 4 3 0 -0.0001735
4 4 3 1 -0.0067305
4 4 3 2 -0.0014007
4 4 3 3 0.4789730
4 4 4 0 -0.0066361
4 4 4 1 -0.0651399
4 4 4 2 -0.0110714
4 4 4 3 0.0011847
4 4 4 4 0.6166321
5 0 0 0 -0.0262977
5 0 1 0 0.0039993
5 0 1 1 -0.0003068
5 0 2 0 0.0002929
5 0 2 1 0.0004490
5 0 2 2 -0.0013481
5 0 3 0 -0.0006335
5 0 3 1 0.0037563
5 0 3 2 0.0005821
5 0 3 3 -0.0005294
5 0 4 0 -0.0006651
5 0 4 1 0.0000347
5 0 4 2 0.0004528
5 0 4 3 -0.0001119
5 0 4 4 -0.0007348
5 0 5 0 0.0016220
5 0 5 1 0.0003707
5 0 5 2 0.0000844
5 0 5 3 0.0000235
5 0 5 4 -0.0008713
5 0 5 5 -0.0036448
5 1 0 0 0.0205323
5 1 1 0 -0.0001795
5 1 1 1 0.0038721
5 1 2 0 -0.0006497
5 1 2 1 0.0039752
5 1 2 2 0.0030541
5 1 3 0 0.0021522
5 1 3 1 -0.0002604
5 1 3 2 -0.0071682
5 1 3 3 -0.0008979
5 1 4 0 0.0001948
5 1 4 1 -0.0047624
5 1 4 2 -0.0019128
5 1 4 3 -0.0051372
5 1 4 4 0.0093783
5 1 5 0 0.0003707
5 1 5 1 0.0048927
5 1 5 2 -0.0031130
5 1 5 3 0.0043590
5 1 5 4 0.0017148
5 1 5 5 0.0135693
5 2 0 0 0.0208369
5 2 1 0 -0.0001726
5 2 1 1 0.0100435
5 2 2 0 0.0008702
5 2 2 1 0.0010616
5 2 2 2 0.0116558
5 2 3 0 -0.0012603
5 2 3 1 -0.0169178
5 2 3 2 -0.0060136
5 2 3 3 0.0036277
5 2 4 0 -0.0002999
5 2 4 1 -0.0048800
5 2 4 2 -0.0001289
5 2 4 3 -0.0063449
5 2 4 4 0.0117369
5 2 5 0 0.0000844
5 2 5 1 -0.0031130
5 2 5 2 0.0092529
5 2 5 3 0.0007890
5 2 5 4 -0.0019418
5 2 5 5 -0.0240005
5 3 0 0 0.0247750
5 3 1 0 -0.0009712
5 3 1 1 0.0008059
5 3 2 0 -0.0012032
5 3 2 1 -0.0157682
5 3 2 2 0.0026786
5 3 3 0 -0.0001534
5 3 3 1 -0.0089804
5 3 3 2 -0.0042473
5 3 3 3 -0.0175975
5 3 4 0 -0.0006447
5 3 4 1 -0.0089657
5 3 4 2 -0.0064375
5 3 4 3 -0.0040570
5 3 4 4 0.0042871
5 3 5 0 0.0000235
5 3 5 1 0.0043590
5 3 5 2 0.0007890
5 3 5 3 0.0119609
5 3 5 4 0.0039553
5 3 5 5 0.0405246
5 4 0 0 -0.0212250
5 4 1 0 0.0000373
5 4 1 1 -0.0127495
5 4 2 0 0.0004801
5 4 2 1 -0.0049252
5 4 2 2 -0.0075421
5 4 3 0 -0.0008947
5 4 3 1 -0.0090663
5 4 3 2 -0.0061699
5 4 3 3 -0.0136919
5 4 4 0 0.0015793
5 4 4 1 0.0078627
5 4 4 2 0.0007606
5 4 4 3 -0.0014200
5 4 4 4 -0.0161592
5 4 5 0 -0.0008713
5 4 5 1 0.0017148
5 4 5 2 -0.0019418
5 4 5 3 0.0039553
5 4 5 4 0.0059927
5 4 5 5 0.0307560
5 5 0 0 0.2757457
5 5 1 0 -0.0002369
5 5 1 1 0.2705243
5 5 2 0 -0.0033079
5 5 2 1 -0.0563033
5 5 2 2 0.3034697
5 5 3 0 0.0012649
5 5 3 1 0.0196839
5 5 3 2 0.0103317
5 5 3 3 0.2509938
5 5 4 0 0.0024483
5 5 4 1 0.0200028
5 5 4 2 -0.0204476
5 5 4 3 0.0106444
5 5 4 4 0.2597374
5 5 5 0 -0.0036448
5 5 5 1 0.0135693
5 5 5 2 -0.0240005
5 5 5 3 0.0405246
5 5 5 4 0.0307560
5 5 5 5 0.7132962
6 0 0 0 -0.1780011
6 0 1 0 0.0264910
6 0 1 1 -0.0085932
6 0 2 0 0.0104813
6 0 2 1 0.0132654
6 0 2 2 -0.0037120
6 0 3 0 -0.0029542
6 0 3 1 -0.0084435
6 0 3 2 -0.0027740
6 0 3 3 0.0022509
6 0 4 0 0.0038256
6 0 4 1 0.0102319
6 0 4 2 0.0002576
6 0 4 3 -0.0004833
6 0 4 4 -0.0066699
6 0 5 0 -0.0011183
6 0 5 1 -0.0001675
6 0 5 2 0.0005206
6 0 5 3 -0.0010060
6 0 5 4 0.0000803
6 0 5 5 -0.0029705
6 0 6 0 0.0256157
6 0 6 1 0.0098597
6 0 6 2 0.0002359
6 0 6 3 0.0021024
6 0 6 4 -0.0028234
6 0 6 5 0.0039628
6 0 6 6 0.0123356
6 1 0 0 0.1468271
6 1 1 0 -0.0070829
6 1 1 1 0.0437904
6 1 2 0 0.0064845
6 1 2 1 0.0131068
6 1 2 2 0.0410999
6 1 3 0 -0.0046260
6 1 3 1 -0.0102940
6 1 3 2 0.0075845
6 1 3 3 0.0192695
6 1 4 0 0.0058347
6 1 4 1 0.0004883
6 1 4 2 -0.0160125
6 1 4 3 0.0094699
6 1 4 4 0.0551188
6 1 5 0 -0.0001421
6 1 5 1 0.0000178
6 1 5 2 0.0049654
6 1 5 3 0.0057112
6 1 5 4 -0.0006922
6 1 5 5 0.0072100
6 1 6 0 0.0098597
6 1 6 1 0.0569664
6 1 6 2 0.0395531
6 1 6 3 -0.0270559
6 1 6 4 0.0181325
6 1 6 5 0.0039265
6 1 6 6 0.0423689
6 2 0 0 0.1613383
6 2 1 0 -0.0036836
6 2 1 1 0.0546443
6 2 2 0 0.0055890
6 2 2 1 0.0083739
6 2 2 2 0.0434567
6 2 3 0 0.0015228
6 2 3 1 0.0224191
6 2 3 2 0.0132282
6 2 3 3 0.0213022
6 2 4 0 -0.0020893
6 2 4 1 -0.0336705
6 2 4 2 -0.0075724
6 2 4 3 0.0136227
6 2 4 4 0.0680433
6 2 5 0 -0.0002046
6 2 5 1 0.0049224
6 2 5 2 0.0002678
6 2 5 3 0.0060925
6 2 5 4 -0.0052338
6 2 5 5 0.0033682
6 2 6 0 0.0002359
6 2 6 1 0.0395531
6 2 6 2 0.0622465
6 2 6 3 -0.0399809
6 2 6 4 0.0220610
6 2 6 5 0.0072674
6 2 6 6 0.0316538
6 3 0 0 -0.0997021
6 3 1 0 0.0022809
6 3 1 1 -0.0348898
6 3 2 0 0.0009306
6 3 2 1 0.0234805
6 3 2 2 -0.0224840
6 3 3 0 0.0008334
6 3 3 1 -0.0402936
6 3 3 2 -0.0341083
6 3 3 3 -0.0160042
6 3 4 0 0.0009698
6 3 4 1 0.0224094
6 3 4 2 0.0146856
6 3 4 3 -0.0260737
6 3 4 4 -0.0382482
6 3 5 0 0.0005434
6 3 5 1 0.0048981
6 3 5 2 0.0072973
6 3 5 3 -0.0021861
6 3 5 4 0.0066653
6 3 5 5 -0.0225658
6 3 6 0 0.0021024
6 3 6 1 -0.0270559
6 3 6 2 -0.0399809
6 3 6 3 0.0731812
6 3 6 4 -0.0296671
6 3 6 5 -0.0086348
6 3 6 6 0.0333893
6 4 0 0 0.0948245
6 4 1 0 -0.0019751
6 4 1 1 0.0318511
6 4 2 0 -0.0038438
6 4 2 1 -0.0338115
6 4 2 2 0.0327010
6 4 3 0 0.0024891
6 4 3 1 0.0220793
6 4 3 2 0.0168524
6 4 3 3 0.0045247
6 4 4 0 0.0089194
6 4 4 1 0.0126571
6 4 4 2 -0.0006603
6 4 4 3 0.0031351
6 4 4 4 0.0411050
6 4 5 0 -0.0003280
6 4 5 1 0.0006307
6 4 5 2 -0.0026648
6 4 5 3 0.0067316
6 4 5 4 -0.0008524
6 4 5 5 0.0216093
6 4 6 0 -0.0028234
6 4 6 1 0.0181325
6 4 6 2 0.0220610
6 4 6 3 -0.0296671
6 4 6 4 0.0514265
6 4 6 5 0.0029782
6 4 6 6 0.0010679
6 5 0 0 -0.0008640
6 5 1 0 -0.0000313
6 5 1 1 -0.0018509
6 5 2 0 -0.0015806
6 5 2 1 0.0050969
6 5 2 2 -0.0028252
6 5 3 0 0.0010897
6 5 3 1 0.0137016
6 5 3 2 0.0091306
6 5 3 3 0.0007598
6 5 4 0 0.0004873
6 5 4 1 0.0008334
6 5 4 2 -0.0017104
6 5 4 3 0.0071655
6 5 4 4 -0.0018652
6 5 5 0 0.0013395
6 5 5 1 0.0012368
6 5 5 2 -0.0026263
6 5 5 3 -0.0009878
6 5 5 4 -0.0015359
6 5 5 5 0.0035759
6 5 6 0 0.0039628
6 5 6 1 0.0039265
6 5 6 2 0.0072674
6 5 6 3 -0.0086348
6 5 6 4 0.0029782
6 5 6 5 0.0054365
6 5 6 6 -0.0111152
6 6 0 0 0.7531031
6 6 1 0 -0.0130075
6 6 1 1 0.5072652
6 6 2 0 0.0096221
6 6 2 1 0.0648462
6 6 2 2 0.4863110
6 6 3 0 -0.0056050
6 6 3 1 -0.0629776
6 6 3 2 -0.0512539
6 6 3 3 0.5146907
6 6 4 0 0.0094492
6 6 4 1 0.0154836
6 6 4 2 0.0188081
6 6 4 3 -0.0332330
6 6 4 4 0.5216693
6 6 5 0 0.0003700
6 6 5 1 0.0099203
6 6 5 2 0.0191332
6 6 5 3 -0.0083419
6 6 5 4 -0.0061860
6 6 5 5 0.2285166
6 6 6 0 0.0123356
6 6 6 1 0.0423689
6 6 6 2 0.0316538
6 6 6 3 0.0333893
6 6 6 4 0.0010679
6 6 6 5 -0.0111152
6 6 6 6 0.6390183
7 0 0 0 0.0829997
7 0 1 0 -0.0123630
7 0 1 1 0.0040765
7 0 2 0 -0.0045963
7 0 2 1 -0.0059400
7 0 2 2 0.0025469
7 0 3 0 -0.0071595
7 0 3 1 -0.0195786
7 0 3 2 -0.0035208
7 0 3 3 -0.0019543
7 0 4 0 -0.0021375
7 0 4 1 -0.0039354
7 0 4 2 0.0003710
7 0 4 3 0.0003164
7 0 4 4 0.0030603
7 0 5 0 -0.0086113
7 0 5 1 -0.0017058
7 0 5 2 0.0021419
7 0 5 3 0.0003506
7 0 5 4 0.0011443
7 0 5 5 -0.0018327
7 0 6 0 0.0037283
7 0 6 1 0.0025660
7 0 6 2 -0.0030126
7 0 6 3 -0.0039564
7 0 6 4 -0.0023999
7 0 6 5 -0.0027236
7 0 6 6 0.0029849
7 0 7 0 0.0294202
7 0 7 1 0.0135335
7 0 7 2 -0.0022039
7 0 7 3 -0.0030740
7 0 7 4 -0.0062549
7 0 7 5 0.0012225
7 0 7 6 0.0085885
7 0 7 7 -0.0055852
7 1 0 0 -0.0697576
7 1 1 0 0.0034995
7 1 1 1 -0.0216352
7 1 2 0 -0.0030935
7 1 2 1 -0.0041472
7 1 2 2 -0.0235870
7 1 3 0 -0.0106872
7 1 3 1 -0.0208872
7 1 3 2 0.0105986
7 1 3 3 -0.0037365
7 1 4 0 -0.0021319
7 1 4 1 0.0001664
7 1 4 2 0.0062862
7 1 4 3 0.0166417
7 1 4 4 -0.0281345
7 1 5 0 -0.0017574
7 1 5 1 -0.0126013
7 1 5 2 -0.0014234
7 1 5 3 -0.0062987
7 1 5 4 0.0004451
7 1 5 5 -0.0038720
7 1 6 0 0.0026160
7 1 6 1 -0.0006334
7 1 6 2 -0.0164053
7 1 6 3 -0.0135628
7 1 6 4 -0.0123485
7 1 6 5 0.0023353
7 1 6 6 -0.0315409
7 1 7 0 0.0135335
7 1 7 1 0.0537743
7 1 7 2 0.0100731
7 1 7 3 0.0277849
7 1 7 4 -0.0043919
7 1 7 5 -0.0014775
7 1 7 6 0.0019442
7 1 7 7 -0.0056348
7 2 0 0 -0.0672093
7 2 1 0 0.0016773
7 2 1 1 -0.0212065
7 2 2 0 -0.0032209
7 2 2 1 -0.0138237
7 2 2 2 -0.0185739
7 2 3 0 0.0020159
7 2 3 1 0.0323673
7 2 3 2 0.0136429
7 2 3 3 -0.0059848
7 2 4 0 0.0007848
7 2 4 1 0.0116266
7 2 4 2 -0.0017187
7 2 4 3 0.0154917
7 2 4 4 -0.0301559
7 2 5 0 0.0009214
7 2 5 1 -0.0047506
7 2 5 2 -0.0100694
7 2 5 3 -0.0074330
7 2 5 4 -0.0019868
7 2 5 5 0.0097993
7 2 6 0 -0.0030932
7 2 6 1 -0.0156524
7 2 6 2 -0.0082022
7 2 6 3 -0.0200927
7 2 6 4 0.0032085
7 2 6 5 0.0035978
7 2 6 6 -0.0489924
7 2 7 0 -0.0022039
7 2 7 1 0.0100731
7 2 7 2 0.0327752
7 2 7 3 0.0325493
7 2 7 4 0.0135264
7 2 7 5 -0.0011977
7 2 7 6 -0.0098144
7 2 7 7 0.0038037
7 3 0 0 -0.2245156
7 3 1 0 0.0048258
7 3 1 1 -0.0783328
7 3 2 0 0.0015342
7 3 2 1 0.0344228
7 3 2 2 -0.0670418
7 3 3 0 0.0004853
7 3 3 1 0.0345348
7 3 3 2 0.0169644
7 3 3 3 -0.0198210
7 3 4 0 0.0012842
7 3 4 1 0.0414306
7 3 4 2 0.0182712
7 3 4 3 0.0128998
7 3 4 4 -0.0956678
7 3 5 0 -0.0000650
7 3 5 1 -0.0085418
7 3 5 2 -0.0124920
7 3 5 3 -0.0242598
7 3 5 4 -0.0013829
7 3 5 5 -0.0019836
7 3 6 0 0.0057091
7 3 6 1 -0.0317995
7 3 6 2 -0.0351277
7 3 6 3 0.0125575
7 3 6 4 -0.0229501
7 3 6 5 0.0086856
7 3 6 6 -0.0584942
7 3 7 0 -0.0030740
7 3 7 1 0.0277849
7 3 7 2 0.0325493
7 3 7 3 0.1090715
7 3 7 4 0.0266318
7 3 7 5 -0.0013809
7 3 7 6 -0.0328623
7 3 7 7 -0.0330433
7 4 0 0 -0.0398827
7 4 1 0 0.0006906
7 4 1 1 -0.0140323
7 4 2 0 0.0017621
7 4 2 1 0.0114443
7 4 2 2 -0.0199935
7 4 3 0 0.0044190
7 4 3 1 0.0403099
7 4 3 2 0.0202734
7 4 3 3 0.0009557
7 4 4 0 -0.0045010
7 4 4 1 -0.0092820
7 4 4 2 -0.0027566
7 4 4 3 -0.0016857
7 4 4 4 -0.0192474
7 4 5 0 0.0012165
7 4 5 1 -0.0002135
7 4 5 2 -0.0064381
7 4 5 3 -0.0055676
7 4 5 4 -0.0070754
7 4 5 5 0.0060683
7 4 6 0 -0.0027145
7 4 6 1 -0.0117911
7 4 6 2 0.0029928
7 4 6 3 -0.0161069
7 4 6 4 -0.0017099
7 4 6 5 0.0046973
7 4 6 6 -0.0335277
7 4 7 0 -0.0062549
7 4 7 1 -0.0043919
7 4 7 2 0.0135264
7 4 7 3 0.0266318
7 4 7 4 0.0387336
7 4 7 5 -0.0058928
7 4 7 6 -0.0149061
7 4 7 7 0.0136152
7 5 0 0 -0.0967960
7 5 1 0 0.0014260
7 5 1 1 -0.0523825
7 5 2 0 -0.0004374
7 5 2 1 -0.0215822
7 5 2 2 -0.0342897
7 5 3 0 -0.0016213
7 5 3 1 -0.0147609
7 5 3 2 -0.0097577
7 5 3 3 -0.0659832
7 5 4 0 -0.0004856
7 5 4 1 0.0056829
7 5 4 2 -0.0071814
7 5 4 3 -0.0054693
7 5 4 4 -0.0549907
7 5 5 0 -0.0008843
7 5 5 1 0.0049583
7 5 5 2 -0.0037181
7 5 5 3 0.0158171
7 5 5 4 0.0120768
7 5 5 5 0.1092289
7 5 6 0 0.0007341
7 5 6 1 -0.0035358
7 5 6 2 -0.0106505
7 5 6 3 0.0098792
7 5 6 4 -0.0004919
7 5 6 5 -0.0006581
7 5 6 6 -0.0560686
7 5 7 0 0.0012225
7 5 7 1 -0.0014775
7 5 7 2 -0.0011977
7 5 7 3 -0.0013809
7 5 7 4 -0.0058928
7 5 7 5 0.0474348
7 5 7 6 0.0093780
7 5 7 7 -0.0716145
7 6 0 0 0.0082526
7 6 1 0 0.0013105
7 6 1 1 0.0052971
7 6 2 0 -0.0051091
7 6 2 1 -0.0183809
7 6 2 2 0.0050458
7 6 3 0 -0.0055074
7 6 3 1 -0.0473837
7 6 3 2 -0.0317092
7 6 3 3 -0.0046042
7 6 4 0 -0.0036131
7 6 4 1 -0.0132092
7 6 4 2 0.0004012
7 6 4 3 -0.0210830
7 6 4 4 0.0066557
7 6 5 0 -0.0020758
7 6 5 1 0.0038311
7 6 5 2 0.0059612
7 6 5 3 0.0091329
7 6 5 4 0.0037438
7 6 5 5 -0.0047544
7 6 6 0 -0.0038950
7 6 6 1 -0.0143431
7 6 6 2 -0.0193212
7 6 6 3 0.0182437
7 6 6 4 -0.0118432
7 6 6 5 -0.0103398
7 6 6 6 0.0237300
7 6 7 0 0.0085885
7 6 7 1 0.0019442
7 6 7 2 -0.0098144
7 6 7 3 -0.0328623
7 6 7 4 -0.0149061
7 6 7 5 0.0093780
7 6 7 6 0.0456566
7 6 7 7 -0.0304117
7 7 0 0 0.7480445
7 7 1 0 -0.0109448
7 7 1 1 0.5076286
7 7 2 0 0.0023815
7 7 2 1 0.0177063
7 7 2 2 0.4674973
7 7 3 0 0.0063593
7 7 3 1 0.0617499
7 7 3 2 0.0418103
7 7 3 3 0.5212238
7 7 4 0 0.0024284
7 7 4 1 -0.0131610
7 7 4 2 0.0026503
7 7 4 3 0.0297583
7 7 4 4 0.5118899
7 7 5 0 -0.0005928
7 7 5 1 -0.0017478
7 7 5 2 -0.0026237
7 7 5 3 -0.0115988
7 7 5 4 -0.0182969
7 7 5 5 0.2886994
7 7 6 0 -0.0059162
7 7 6 1 0.0371272
7 7 6 2 0.0550383
7 7 6 3 -0.0631176
7 7 6 4 0.0314362
7 7 6 5 0.0101052
7 7 6 6 0.4777395
7 7 7 0 -0.0055852
7 7 7 1 -0.0056348
7 7 7 2 0.0038037
7 7 7 3 -0.0330433
7 7 7 4 0.0136152
7 7 7 5 -0.0716145
7 7 7 6 -0.0304117
7 7 7 7 0.5861771
8 0 0 0 -0.2155451
8 0 1 0 0.0321374
8 0 1 1 -0.0079157
8 0 2 0 -0.0102028
8 0 2 1 -0.0142743
8 0 2 2 0.0019104
8 0 3 0 0.0012344
8 0 3 1 -0.0007308
8 0 3 2 0.0007635
8 0 3 3 -0.0037291
8 0 4 0 0.0023220
8 0 4 1 0.0099766
8 0 4 2 0.0007187
8 0 4 3 0.0001668
8 0 4 4 -0.0080398
8 0 5 0 0.0002965
8 0 5 1 -0.0067197
8 0 5 2 -0.0011971
8 0 5 3 0.0005466
8 0 5 4 0.0039090
8 0 5 5 0.0019478
8 0 6 0 0.0074255
8 0 6 1 -0.0086301
8 0 6 2 -0.0081709
8 0 6 3 -0.0000280
8 0 6 4 0.0052818
8 0 6 5 -0.0068618
8 0 6 6 -0.0129050
8 0 7 0 -0.0001226
8 0 7 1 0.0015949
8 0 7 2 0.0042948
8 0 7 3 0.0025644
8 0 7 4 -0.0014787
8 0 7 5 0.0048984
8 0 7 6 0.0015740
8 0 7 7 -0.0046879
8 0 8 0 0.0307529
8 0 8 1 0.0049453
8 0 8 2 0.0024034
8 0 8 3 -0.0006886
8 0 8 4 -0.0013663
8 0 8 5 -0.0082581
8 0 8 6 0.0037763
8 0 8 7 -0.0048672
8 0 8 8 0.0124361
8 1 0 0 0.1876252
8 1 1 0 -0.0081692
8 1 1 1 0.0593782
8 1 2 0 -0.0067523
8 1 2 1 -0.0148996
8 1 2 2 0.0322812
8 1 3 0 -0.0005273
8 1 3 1 -0.0002462
8 1 3 2 -0.0009306
8 1 3 3 0.0458228
8 1 4 0 0.0054145
8 1 4 1 -0.0042195
8 1 4 2 0.0073554
8 1 4 3 0.0009672
8 1 4 4 0.0722218
