NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529175

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
3 1 2 2 -0.0131529
3 1 3 0 0.0128284
3 1 3 1 0.1127976
3 1 3 2 0.0544508
3 1 3 3 0.0147171
3 2 0 0 0.0031002
3 2 1 0 -0.0000100
3 2 1 1 0.0021750
3 2 2 0 -0.0009923
3 2 2 1 -0.0116970
3 2 2 2 -0.0005993
3 2 3 0 0.0031549
3 2 3 1 0.0544508
3 2 3 2 0.0480351
3 2 3 3 0.0037334
3 3 0 0 0.6067520
3 3 1 0 -0.0043027
3 3 1 1 0.4879357
3 3 2 0 0.0036915
3 3 2 1 0.0475921
3 3 2 2 0.4499905
3 3 3 0 0.0008848
3 3 3 1 0.0147171
3 3 3 2 0.0037334
3 3 3 3 0.5316218
4 0 0 0 0.0698919
4 0 1 0 -0.0114562
4 0 1 1 0.0011527
4 0 2 0 -0.0009382
4 0 2 1 -0.0015035
4 0 2 2 0.0045015
4 0 3 0 0.0005257
4 0 3 1 0.0002535
4 0 3 2 -0.0001327
4 0 3 3 0.0042978
4 0 4 0 0.0202631
4 0 4 1 0.0216748
4 0 4 2 0.0002433
4 0 4 3 -0.0006643
4 0 4 4 -0.0065153
4 1 0 0 -0.0862585
4 1 1 0 0.0015327
4 1 1 1 -0.0271627
4 1 2 0 -0.0014292
4 1 2 1 0.0008875
4 1 2 2 0.0027587
4 1 3 0 0.0002000
4 1 3 1 0.0002764
4 1 3 2 -0.0031467
4 1 3 3 0.0135680
4 1 4 0 0.0216748
4 1 4 1 0.1062989
4 1 4 2 0.0086244
4 1 4 3 -0.0048251
4 1 4 4 -0.0651831
4 2 0 0 -0.0246320
4 2 1 0 0.0004907
4 2 1 1 -0.0078570
4 2 2 0 -0.0000054
4 2 2 1 0.0208025
4 2 2 2 -0.0199108
4 2 3 0 -0.0002266
4 2 3 1 -0.0032307
4 2 3 2 -0.0057893
4 2 3 3 0.0152645
4 2 4 0 0.0002433
4 2 4 1 0.0086244
4 2 4 2 0.0299144
4 2 4 3 -0.0030489
4 2 4 4 -0.0110861
4 3 0 0 0.0053113
4 3 1 0 -0.0001225
4 3 1 1 0.0013706
4 3 2 0 -0.0001814
4 3 2 1 -0.0032782
4 3 2 2 -0.0042675
4 3 3 0 0.0005032
4 3 3 1 0.0304374
4 3 3 2 0.0240154
4 3 3 3 0.0043521
4 3 4 0 -0.0006643
4 3 4 1 -0.0048251
4 3 4 2 -0.0030489
4 3 4 3 0.0351964
4 3 4 4 0.0012001
4 4 0 0 0.7962485
4 4 1 0 -0.0084625
4 4 1 1 0.5418913
4 4 2 0 0.0015968
4 4 2 1 -0.0001103
4 4 2 2 0.4945421
4 4 3 0 -0.0001120
4 4 3 1 -0.0067375
4 4 3 2 -0.0014079
4 4 3 3 0.4789693
4 4 4 0 -0.0065153
4 4 4 1 -0.0651831
4 4 4 2 -0.0110861
4 4 4 3 0.0012001
4 4 4 4 0.6166432
5 0 0 0 -0.0262764
5 0 1 0 0.0037034
5 0 1 1 -0.0010911
5 0 2 0 0.0006785
5 0 2 1 0.0013522
5 0 2 2 -0.0010395
5 0 3 0 0.0019629
5 0 3 1 0.0031926
5 0 3 2 0.0005325
5 0 3 3 -0.0000483
5 0 4 0 -0.0011736
5 0 4 1 -0.0001680
5 0 4 2 -0.0000470
5 0 4 3 0.0000108
5 0 4 4 -0.0005679
5 0 5 0 0.0009541
5 0 5 1 0.0004596
5 0 5 2 -0.0003476
5 0 5 3 -0.0001186
5 0 5 4 -0.0002100
5 0 5 5 0.0003856
5 1 0 0 0.0206081
5 1 1 0 -0.0009327
5 1 1 1 0.0044622
5 1 2 0 0.0009026
5 1 2 1 0.0033977
5 1 2 2 0.0029344
5 1 3 0 0.0015927
5 1 3 1 -0.0001026
5 1 3 2 -0.0070469
5 1 3 3 -0.0011542
5 1 4 0 -0.0003794
5 1 4 1 -0.0045524
5 1 4 2 -0.0017012
5 1 4 3 -0.0051882
5 1 4 4 0.0093121
5 1 5 0 0.0004596
5 1 5 1 0.0057004
5 1 5 2 -0.0023577
5 1 5 3 0.0035658
5 1 5 4 0.0019797
5 1 5 5 0.0129994
5 2 0 0 0.0208477
5 2 1 0 -0.0003256
5 2 1 1 0.0101018
5 2 2 0 0.0006741
5 2 2 1 0.0011593
5 2 2 2 0.0116005
5 2 3 0 -0.0012890
5 2 3 1 -0.0168436
5 2 3 2 -0.0060149
5 2 3 3 0.0035886
5 2 4 0 -0.0004876
5 2 4 1 -0.0048522
5 2 4 2 -0.0001420
5 2 4 3 -0.0063274
5 2 4 4 0.0117033
5 2 5 0 -0.0003476
5 2 5 1 -0.0023577
5 2 5 2 0.0094596
5 2 5 3 0.0008274
5 2 5 4 -0.0019854
5 2 5 5 -0.0239414
5 3 0 0 0.0247593
5 3 1 0 -0.0007566
5 3 1 1 0.0006237
5 3 2 0 -0.0009967
5 3 2 1 -0.0157169
5 3 2 2 0.0026706
5 3 3 0 -0.0000520
5 3 3 1 -0.0090731
5 3 3 2 -0.0042216
5 3 3 3 -0.0176788
5 3 4 0 -0.0004317
5 3 4 1 -0.0090659
5 3 4 2 -0.0064545
5 3 4 3 -0.0040590
5 3 4 4 0.0043666
5 3 5 0 -0.0001186
5 3 5 1 0.0035658
5 3 5 2 0.0008274
5 3 5 3 0.0114083
5 3 5 4 0.0043056
5 3 5 5 0.0407877
5 4 0 0 -0.0212503
5 4 1 0 0.0002777
5 4 1 1 -0.0129145
5 4 2 0 -0.0005974
5 4 2 1 -0.0045927
5 4 2 2 -0.0075873
5 4 3 0 -0.0007777
5 4 3 1 -0.0090456
5 4 3 2 -0.0061840
5 4 3 3 -0.0136401
5 4 4 0 0.0017453
5 4 4 1 0.0078218
5 4 4 2 0.0006629
5 4 4 3 -0.0014017
5 4 4 4 -0.0161520
5 4 5 0 -0.0002100
5 4 5 1 0.0019797
5 4 5 2 -0.0019854
5 4 5 3 0.0043056
5 4 5 4 0.0058545
5 4 5 5 0.0307922
5 5 0 0 0.2757729
5 5 1 0 -0.0004118
5 5 1 1 0.2706824
5 5 2 0 -0.0031095
5 5 2 1 -0.0564445
5 5 2 2 0.3035040
5 5 3 0 0.0014516
5 5 3 1 0.0196698
5 5 3 2 0.0103115
5 5 3 3 0.2510344
5 5 4 0 0.0024519
5 5 4 1 0.0200496
5 5 4 2 -0.0204032
5 5 4 3 0.0106569
5 5 4 4 0.2597109
5 5 5 0 0.0003856
5 5 5 1 0.0129994
5 5 5 2 -0.0239414
5 5 5 3 0.0407877
5 5 5 4 0.0307922
5 5 5 5 0.7128419
6 0 0 0 -0.1778030
6 0 1 0 0.0243371
6 0 1 1 -0.0075968
6 0 2 0 0.0080107
6 0 2 1 0.0138574
6 0 2 2 -0.0038220
6 0 3 0 -0.0056981
6 0 3 1 -0.0078454
6 0 3 2 -0.0027451
6 0 3 3 0.0021189
6 0 4 0 0.0016182
6 0 4 1 0.0106474
6 0 4 2 0.0001002
6 0 4 3 -0.0006320
6 0 4 4 -0.0068098
6 0 5 0 0.0013564
6 0 5 1 -0.0010161
6 0 5 2 0.0011138
6 0 5 3 -0.0016442
6 0 5 4 0.0010233
6 0 5 5 -0.0028935
6 0 6 0 0.0314117
6 0 6 1 0.0086892
6 0 6 2 0.0007752
6 0 6 3 0.0023102
6 0 6 4 -0.0023770
6 0 6 5 0.0007513
6 0 6 6 0.0107030
6 1 0 0 0.1467919
6 1 1 0 -0.0066858
6 1 1 1 0.0436355
6 1 2 0 0.0070916
6 1 2 1 0.0129299
6 1 2 2 0.0411418
6 1 3 0 -0.0040215
6 1 3 1 -0.0104269
6 1 3 2 0.0075709
6 1 3 3 0.0193118
6 1 4 0 0.0062274
6 1 4 1 0.0004392
6 1 4 2 -0.0159651
6 1 4 3 0.0094908
6 1 4 4 0.0551427
6 1 5 0 -0.0011090
6 1 5 1 0.0003498
6 1 5 2 0.0048726
6 1 5 3 0.0057897
6 1 5 4 -0.0009571
6 1 5 5 0.0072293
6 1 6 0 0.0086892
6 1 6 1 0.0572014
6 1 6 2 0.0394073
6 1 6 3 -0.0270788
6 1 6 4 0.0180145
6 1 6 5 0.0047138
6 1 6 6 0.0427311
6 2 0 0 0.1613467
6 2 1 0 -0.0037496
6 2 1 1 0.0546051
6 2 2 0 0.0053030
6 2 2 1 0.0085463
6 2 2 2 0.0432330
6 2 3 0 0.0015684
6 2 3 1 0.0224327
6 2 3 2 0.0132209
6 2 3 3 0.0212094
6 2 4 0 -0.0021594
6 2 4 1 -0.0337131
6 2 4 2 -0.0076621
6 2 4 3 0.0136753
6 2 4 4 0.0680676
6 2 5 0 0.0006027
6 2 5 1 0.0046337
6 2 5 2 0.0003177
6 2 5 3 0.0061512
6 2 5 4 -0.0049904
6 2 5 5 0.0032435
6 2 6 0 0.0007752
6 2 6 1 0.0394073
6 2 6 2 0.0625774
6 2 6 3 -0.0400937
6 2 6 4 0.0221843
6 2 6 5 0.0066060
6 2 6 6 0.0313111
6 3 0 0 -0.0996890
6 3 1 0 0.0022490
6 3 1 1 -0.0348943
6 3 2 0 0.0010974
6 3 2 1 0.0234579
6 3 2 2 -0.0224243
6 3 3 0 0.0012843
6 3 3 1 -0.0404172
6 3 3 2 -0.0340983
6 3 3 3 -0.0160171
6 3 4 0 0.0009146
6 3 4 1 0.0223961
6 3 4 2 0.0147098
6 3 4 3 -0.0260519
6 3 4 4 -0.0382632
6 3 5 0 0.0005539
6 3 5 1 0.0046971
6 3 5 2 0.0072598
6 3 5 3 -0.0022912
6 3 5 4 0.0067056
6 3 5 5 -0.0225470
6 3 6 0 0.0023102
6 3 6 1 -0.0270788
6 3 6 2 -0.0400937
6 3 6 3 0.0731034
6 3 6 4 -0.0296440
6 3 6 5 -0.0087498
6 3 6 6 0.0334010
6 4 0 0 0.0948491
6 4 1 0 -0.0022038
6 4 1 1 0.0320026
6 4 2 0 -0.0039202
6 4 2 1 -0.0338426
6 4 2 2 0.0326414
6 4 3 0 0.0022975
6 4 3 1 0.0221058
6 4 3 2 0.0168667
6 4 3 3 0.0045222
6 4 4 0 0.0086955
6 4 4 1 0.0127383
6 4 4 2 -0.0006701
6 4 4 3 0.0031088
6 4 4 4 0.0411132
6 4 5 0 -0.0000012
6 4 5 1 0.0005272
6 4 5 2 -0.0025474
6 4 5 3 0.0065814
6 4 5 4 -0.0007462
6 4 5 5 0.0216229
6 4 6 0 -0.0023770
6 4 6 1 0.0180145
6 4 6 2 0.0221843
6 4 6 3 -0.0296440
6 4 6 4 0.0513945
6 4 6 5 0.0025350
6 4 6 6 0.0009183
6 5 0 0 -0.0008255
6 5 1 0 -0.0003014
6 5 1 1 -0.0016397
6 5 2 0 0.0012542
6 5 2 1 0.0042525
6 5 2 2 -0.0026332
6 5 3 0 0.0008984
6 5 3 1 0.0135300
6 5 3 2 0.0091601
6 5 3 3 0.0006258
6 5 4 0 0.0004312
6 5 4 1 0.0008299
6 5 4 2 -0.0014668
6 5 4 3 0.0071102
6 5 4 4 -0.0018104
6 5 5 0 0.0002941
6 5 5 1 -0.0006811
6 5 5 2 -0.0027218
6 5 5 3 -0.0021640
6 5 5 4 -0.0009693
6 5 5 5 0.0035546
6 5 6 0 0.0007513
6 5 6 1 0.0047138
6 5 6 2 0.0066060
6 5 6 3 -0.0087498
6 5 6 4 0.0025350
6 5 6 5 0.0035465
6 5 6 6 -0.0099205
6 6 0 0 0.7530494
6 6 1 0 -0.0124602
6 6 1 1 0.5070416
6 6 2 0 0.0103799
6 6 2 1 0.0646153
6 6 2 2 0.4864616
6 6 3 0 -0.0049527
6 6 3 1 -0.0631205
6 6 3 2 -0.0513027
6 6 3 3 0.5147741
6 6 4 0 0.0099762
6 6 4 1 0.0154075
6 6 4 2 0.0188925
6 6 4 3 -0.0332029
6 6 4 4 0.5216875
6 6 5 0 -0.0015317
6 6 5 1 0.0104058
6 6 5 2 0.0189669
6 6 5 3 -0.0081529
6 6 5 4 -0.0065544
6 6 5 5 0.2285334
6 6 6 0 0.0107030
6 6 6 1 0.0427311
6 6 6 2 0.0313111
6 6 6 3 0.0334010
6 6 6 4 0.0009183
6 6 6 5 -0.0099205
6 6 6 6 0.6395970
7 0 0 0 0.0827945
7 0 1 0 -0.0113287
7 0 1 1 0.0033415
7 0 2 0 -0.0034166
7 0 2 1 -0.0059254
7 0 2 2 0.0026809
7 0 3 0 -0.0116810
7 0 3 1 -0.0184504
7 0 3 2 -0.0036122
7 0 3 3 -0.0018279
7 0 4 0 -0.0004017
7 0 4 1 -0.0043768
7 0 4 2 0.0002990
7 0 4 3 0.0000669
7 0 4 4 0.0032558
7 0 5 0 -0.0045542
7 0 5 1 -0.0023987
7 0 5 2 0.0017703
7 0 5 3 0.0008109
7 0 5 4 0.0010236
7 0 5 5 -0.0009797
7 0 6 0 -0.0037700
7 0 6 1 0.0041222
7 0 6 2 -0.0030587
7 0 6 3 -0.0031614
7 0 6 4 -0.0029151
7 0 6 5 -0.0017755
7 0 6 6 0.0047104
7 0 7 0 0.0243968
7 0 7 1 0.0149686
7 0 7 2 -0.0024024
7 0 7 3 -0.0031349
7 0 7 4 -0.0065437
7 0 7 5 0.0018082
7 0 7 6 0.0095099
7 0 7 7 -0.0060724
7 1 0 0 -0.0696943
7 1 1 0 0.0031082
7 1 1 1 -0.0213948
7 1 2 0 -0.0029349
7 1 2 1 -0.0042295
7 1 2 2 -0.0236840
7 1 3 0 -0.0095634
7 1 3 1 -0.0211593
7 1 3 2 0.0106528
7 1 3 3 -0.0038133
7 1 4 0 -0.0026419
7 1 4 1 0.0002885
7 1 4 2 0.0063165
7 1 4 3 0.0167029
7 1 4 4 -0.0281662
7 1 5 0 -0.0024291
7 1 5 1 -0.0123417
7 1 5 2 -0.0011413
7 1 5 3 -0.0066198
7 1 5 4 0.0006407
7 1 5 5 -0.0039810
7 1 6 0 0.0041779
7 1 6 1 -0.0009522
7 1 6 2 -0.0163495
7 1 6 3 -0.0138225
7 1 6 4 -0.0122602
7 1 6 5 0.0013945
7 1 6 6 -0.0319153
7 1 7 0 0.0149686
7 1 7 1 0.0534124
7 1 7 2 0.0101892
7 1 7 3 0.0277384
7 1 7 4 -0.0042829
7 1 7 5 -0.0017108
7 1 7 6 0.0015084
7 1 7 7 -0.0054789
7 2 0 0 -0.0672101
7 2 1 0 0.0016518
7 2 1 1 -0.0211281
7 2 2 0 -0.0031574
7 2 2 1 -0.0139446
7 2 2 2 -0.0184771
7 2 3 0 0.0019236
7 2 3 1 0.0324003
7 2 3 2 0.0136403
7 2 3 3 -0.0059362
7 2 4 0 0.0007587
7 2 4 1 0.0116943
7 2 4 2 -0.0016783
7 2 4 3 0.0154684
7 2 4 4 -0.0301827
7 2 5 0 0.0004574
7 2 5 1 -0.0043049
7 2 5 2 -0.0100620
7 2 5 3 -0.0074011
7 2 5 4 -0.0021183
7 2 5 5 0.0098168
7 2 6 0 -0.0031864
7 2 6 1 -0.0156308
7 2 6 2 -0.0083456
7 2 6 3 -0.0200293
7 2 6 4 0.0031958
7 2 6 5 0.0039099
7 2 6 6 -0.0489649
7 2 7 0 -0.0024024
7 2 7 1 0.0101892
7 2 7 2 0.0328269
7 2 7 3 0.0325560
7 2 7 4 0.0134733
7 2 7 5 -0.0012292
7 2 7 6 -0.0097344
7 2 7 7 0.0035951
7 3 0 0 -0.2245293
7 3 1 0 0.0049530
7 3 1 1 -0.0784219
7 3 2 0 0.0015106
7 3 2 1 0.0344612
7 3 2 2 -0.0670377
7 3 3 0 0.0003112
7 3 3 1 0.0345545
7 3 3 2 0.0169720
7 3 3 3 -0.0198482
7 3 4 0 0.0014558
7 3 4 1 0.0413773
7 3 4 2 0.0182609
7 3 4 3 0.0128877
7 3 4 4 -0.0956325
7 3 5 0 0.0007110
7 3 5 1 -0.0089819
7 3 5 2 -0.0124780
7 3 5 3 -0.0244387
7 3 5 4 -0.0012248
7 3 5 5 -0.0019075
7 3 6 0 0.0052944
7 3 6 1 -0.0317353
7 3 6 2 -0.0351032
7 3 6 3 0.0125512
7 3 6 4 -0.0230192
7 3 6 5 0.0081879
7 3 6 6 -0.0583884
7 3 7 0 -0.0031349
7 3 7 1 0.0277384
7 3 7 2 0.0325560
7 3 7 3 0.1089997
7 3 7 4 0.0266574
7 3 7 5 -0.0015090
7 3 7 6 -0.0329815
7 3 7 7 -0.0331441
7 4 0 0 -0.0399097
7 4 1 0 0.0008933
7 4 1 1 -0.0141687
7 4 2 0 0.0015455
7 4 2 1 0.0115594
7 4 2 2 -0.0200151
7 4 3 0 0.0041866
7 4 3 1 0.0403797
7 4 3 2 0.0202607
7 4 3 3 0.0009574
7 4 4 0 -0.0042840
7 4 4 1 -0.0093499
7 4 4 2 -0.0027880
7 4 4 3 -0.0016883
7 4 4 4 -0.0192236
7 4 5 0 0.0013885
7 4 5 1 -0.0002257
7 4 5 2 -0.0064647
7 4 5 3 -0.0054613
7 4 5 4 -0.0071098
7 4 5 5 0.0060943
7 4 6 0 -0.0030668
7 4 6 1 -0.0117308
7 4 6 2 0.0030597
7 4 6 3 -0.0160689
7 4 6 4 -0.0017279
7 4 6 5 0.0048727
7 4 6 6 -0.0334479
7 4 7 0 -0.0065437
7 4 7 1 -0.0042829
7 4 7 2 0.0134733
7 4 7 3 0.0266574
7 4 7 4 0.0387286
7 4 7 5 -0.0057717
7 4 7 6 -0.0148125
7 4 7 7 0.0137123
7 5 0 0 -0.0968379
7 5 1 0 0.0019194
7 5 1 1 -0.0528019
7 5 2 0 -0.0012130
7 5 2 1 -0.0211382
7 5 2 2 -0.0343627
7 5 3 0 -0.0013231
7 5 3 1 -0.0148691
7 5 3 2 -0.0097100
7 5 3 3 -0.0660816
7 5 4 0 -0.0000614
7 5 4 1 0.0054942
7 5 4 2 -0.0073056
7 5 4 3 -0.0054521
7 5 4 4 -0.0548720
7 5 5 0 -0.0001641
7 5 5 1 0.0041933
7 5 5 2 -0.0035991
7 5 5 3 0.0152672
7 5 5 4 0.0125118
7 5 5 5 0.1096973
7 5 6 0 0.0008954
7 5 6 1 -0.0037130
7 5 6 2 -0.0102998
7 5 6 3 0.0097215
7 5 6 4 -0.0005826
7 5 6 5 -0.0021249
7 5 6 6 -0.0562002
7 5 7 0 0.0018082
7 5 7 1 -0.0017108
7 5 7 2 -0.0012292
7 5 7 3 -0.0015090
7 5 7 4 -0.0057717
7 5 7 5 0.0470245
7 5 7 6 0.0090195
7 5 7 7 -0.0715652
7 6 0 0 0.0083051
7 6 1 0 0.0009806
7 6 1 1 0.0054405
7 6 2 0 -0.0047367
7 6 2 1 -0.0184601
7 6 2 2 0.0050014
7 6 3 0 -0.0049338
7 6 3 1 -0.0475852
7 6 3 2 -0.0316639
7 6 3 3 -0.0046810
7 6 4 0 -0.0039542
7 6 4 1 -0.0131696
7 6 4 2 0.0004145
7 6 4 3 -0.0210597
7 6 4 4 0.0066615
7 6 5 0 -0.0014742
7 6 5 1 0.0030453
7 6 5 2 0.0060303
7 6 5 3 0.0086963
7 6 5 4 0.0040994
7 6 5 5 -0.0047632
7 6 6 0 -0.0032140
7 6 6 1 -0.0144895
7 6 6 2 -0.0192846
7 6 6 3 0.0180694
7 6 6 4 -0.0118424
7 6 6 5 -0.0115102
7 6 6 6 0.0235658
7 6 7 0 0.0095099
7 6 7 1 0.0015084
7 6 7 2 -0.0097344
7 6 7 3 -0.0329815
7 6 7 4 -0.0148125
7 6 7 5 0.0090195
7 6 7 6 0.0452428
7 6 7 7 -0.0304815
7 7 0 0 0.7479916
7 7 1 0 -0.0105117
7 7 1 1 0.5074230
7 7 2 0 0.0020857
7 7 2 1 0.0178083
7 7 2 2 0.4672425
7 7 3 0 0.0058104
7 7 3 1 0.0618704
7 7 3 2 0.0417973
7 7 3 3 0.5211906
7 7 4 0 0.0029350
7 7 4 1 -0.0132257
7 7 4 2 0.0025477
7 7 4 3 0.0297349
7 7 4 4 0.5120438
7 7 5 0 0.0005361
7 7 5 1 -0.0021960
7 7 5 2 -0.0024160
7 7 5 3 -0.0118130
7 7 5 4 -0.0179951
7 7 5 5 0.2888230
7 7 6 0 -0.0069561
7 7 6 1 0.0371864
7 7 6 2 0.0555302
7 7 6 3 -0.0630783
7 7 6 4 0.0311934
7 7 6 5 0.0090525
7 7 6 6 0.4777871
7 7 7 0 -0.0060724
7 7 7 1 -0.0054789
7 7 7 2 0.0035951
7 7 7 3 -0.0331441
7 7 7 4 0.0137123
7 7 7 5 -0.0715652
7 7 7 6 -0.0304815
7 7 7 7 0.5860443
8 0 0 0 -0.2153441
8 0 1 0 0.0307204
8 0 1 1 -0.0068246
8 0 2 0 -0.0114963
8 0 2 1 -0.0143642
8 0 2 2 0.0018286
8 0 3 0 -0.0007381
8 0 3 1 0.0000903
8 0 3 2 0.0007685
8 0 3 3 -0.0038438
8 0 4 0 0.0007148
8 0 4 1 0.0105811
8 0 4 2 0.0008205
8 0 4 3 -0.0001578
8 0 4 4 -0.0085733
8 0 5 0 0.0016114
8 0 5 1 -0.0016259
8 0 5 2 -0.0010767
8 0 5 3 0.0002409
8 0 5 4 0.0013896
8 0 5 5 0.0032286
8 0 6 0 0.0108684
8 0 6 1 -0.0089989
8 0 6 2 -0.0083120
8 0 6 3 0.0006389
8 0 6 4 0.0060381
8 0 6 5 -0.0012935
8 0 6 6 -0.0136923
8 0 7 0 -0.0051757
8 0 7 1 0.0039869
8 0 7 2 0.0043771
8 0 7 3 0.0020411
8 0 7 4 -0.0027409
8 0 7 5 0.0021610
8 0 7 6 0.0039119
8 0 7 7 -0.0069904
8 0 8 0 0.0354387
8 0 8 1 0.0035710
8 0 8 2 0.0019809
8 0 8 3 0.0003112
8 0 8 4 0.0000824
8 0 8 5 0.0002391
8 0 8 6 0.0020522
8 0 8 7 -0.0011400
8 0 8 8 0.0085708
8 1 0 0 0.1875835
8 1 1 0 -0.0077830
8 1 1 1 0.0591946
8 1 2 0 -0.0067494
8 1 2 1 -0.0149361
8 1 2 2 0.0322209
8 1 3 0 0.0001875
8 1 3 1 -0.0005101
8 1 3 2 -0.0009451
8 1 3 3 0.0459143
8 1 4 0 0.0059358
8 1 4 1 -0.0043001
8 1 4 2 0.0073191
8 1 4 3 0.0010455
8 1 4 4 0.0724013
