NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.208772
ENERGIES
-20.263880
-20.185490
-11.122282
-1.339942
-1.261034
-0.692924
-0.513424
-0.508062
-0.453268
-0.325606
-0.307514
0.374236
0.637925
0.832972
1.048617
1000000.601514

OEI
-36.098270	
0.000217	-36.033473	
-0.000154	0.003789	-23.931990	
-0.408386	-0.327041	-0.147527	-11.574595	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027332	0.003391	-0.000186	0.006010	-0.002571	-0.002992	-0.004261	0.000477	-0.003003	-0.003383	0.000227	0.000307	0.000432	
0.000348	0.002704	-0.003325	-0.000479	-0.994160	-0.027155	0.000116	0.009765	-0.007756	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000153	
-0.997097	-0.012406	-0.000185	0.004348	0.000558	0.005532	0.001492	-0.010628	0.018743	0.016364	0.002054	0.000443	0.001211	-0.001091	0.000102	-0.000272	
-0.112850	0.219666	-0.171864	0.607065	-0.137197	0.467193	0.089730	0.072508	-0.118120	-0.102404	0.016124	0.067385	0.083854	-0.120036	0.027564	-0.008053	
-0.048027	0.110465	0.154714	-0.556886	-0.175007	0.608213	-0.104272	0.198705	0.000411	0.073641	0.034166	-0.059167	-0.056390	-0.119626	0.050024	0.018718	
0.122153	-0.411922	-0.031245	0.140767	-0.073998	0.336043	0.361534	0.121156	0.127787	0.191986	-0.501157	-0.022205	-0.190524	0.178141	0.038942	0.117018	
0.011157	-0.035330	-0.002609	0.012549	-0.015669	0.079908	-0.021420	0.074169	0.373182	-0.339385	0.153936	0.447969	-0.384129	0.166430	0.253721	-0.266943	
-0.045140	0.130327	-0.030245	0.159720	0.101103	-0.533268	0.040359	0.411918	0.015656	0.076459	-0.086441	-0.160338	-0.316560	-0.544047	0.293246	0.052155	
0.044578	-0.104260	-0.093910	0.482493	-0.032029	0.169221	-0.348380	-0.066158	0.101012	0.127016	0.315198	-0.489772	-0.410800	0.298482	0.037934	0.195658	
-0.000751	0.012018	0.000224	-0.002371	-0.002279	0.009228	0.005618	0.054973	0.200425	-0.159504	-0.166295	-0.566497	0.424808	0.137996	0.379823	-0.487593	
0.016924	-0.137717	-0.000159	0.002971	0.001411	0.005607	-0.021100	0.024583	-0.069911	-0.125248	0.097280	0.168646	0.349176	0.127063	0.658381	0.656142	
0.002361	-0.012342	0.000619	-0.004451	0.000269	-0.000900	0.010377	0.204779	0.624326	-0.566203	-0.070273	-0.253842	0.226576	-0.170174	-0.510109	0.457049	
-0.076434	0.427215	0.130186	-0.871257	0.024123	-0.151134	1.048559	-0.108260	-0.209850	-0.272165	0.439154	-0.416340	-0.352649	0.216865	0.048854	0.130323	
-0.138583	0.795821	0.053633	-0.352501	0.019264	-0.110214	-0.520124	-0.434700	-0.382007	-0.597730	-0.869390	-0.126074	-0.436286	0.166834	0.116105	0.195365	
-0.114423	0.813641	-0.018285	0.143922	0.121238	-0.939931	-0.065409	1.137346	-0.218075	0.153190	-0.086904	0.164456	0.159038	0.916294	-0.279509	0.012998	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435885
1 0 0 0 0.0151400
1 0 1 0 0.0001029
1 0 1 1 -0.0152941
1 1 0 0 0.2408884
1 1 1 0 -0.0152941
1 1 1 1 4.7441082
2 0 0 0 0.0001670
2 0 1 0 0.0000005
2 0 1 1 0.0000202
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005047
2 1 0 0 0.0000412
2 1 1 0 0.0000068
2 1 1 1 -0.0019587
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004405
2 2 0 0 0.4008999
2 2 1 0 -0.0001495
2 2 1 1 0.4482107
2 2 2 0 0.0005047
2 2 2 1 0.0004405
2 2 2 2 3.5259631
3 0 0 0 0.3077353
3 0 1 0 0.0010360
3 0 1 1 -0.0010084
3 0 2 0 0.0000324
3 0 2 1 -0.0000001
3 0 2 2 -0.0007402
3 0 3 0 0.0318131
3 0 3 1 0.0000378
3 0 3 2 0.0000036
3 0 3 3 0.0049593
3 1 0 0 0.0006167
3 1 1 0 -0.0008362
3 1 1 1 0.2462249
3 1 2 0 0.0000003
3 1 2 1 -0.0001161
3 1 2 2 -0.0014210
3 1 3 0 0.0000378
3 1 3 1 0.0205751
3 1 3 2 -0.0000016
3 1 3 3 0.0018011
3 2 0 0 -0.0011178
3 2 1 0 0.0000080
3 2 1 1 -0.0034395
3 2 2 0 0.0000473
3 2 2 1 0.0000557
3 2 2 2 0.1536738
3 2 3 0 0.0000036
3 2 3 1 -0.0000016
3 2 3 2 0.0114649
3 2 3 3 -0.0016675
3 3 0 0 0.6915910
3 3 1 0 0.0004650
3 3 1 1 0.5537048
3 3 2 0 -0.0000349
3 3 2 1 -0.0000892
3 3 2 2 0.5381873
3 3 3 0 0.0049593
3 3 3 1 0.0018011
3 3 3 2 -0.0016675
3 3 3 3 0.5343226
4 0 0 0 -0.2766809
4 0 1 0 -0.0009248
4 0 1 1 -0.0011492
4 0 2 0 -0.0000273
4 0 2 1 0.0000007
4 0 2 2 0.0002955
4 0 3 0 -0.0285469
4 0 3 1 -0.0001854
4 0 3 2 -0.0000039
4 0 3 3 -0.0047516
4 0 4 0 0.0257102
4 0 4 1 -0.0000258
4 0 4 2 0.0000203
4 0 4 3 0.0041409
4 0 4 4 -0.0037668
4 1 0 0 -0.0010868
4 1 1 0 -0.0010696
4 1 1 1 0.3132572
4 1 2 0 -0.0000000
4 1 2 1 -0.0001463
4 1 2 2 -0.0016147
4 1 3 0 -0.0001846
4 1 3 1 0.0260902
4 1 3 2 0.0000061
4 1 3 3 0.0026083
4 1 4 0 -0.0000258
4 1 4 1 0.0331646
4 1 4 2 0.0000444
4 1 4 3 0.0037268
4 1 4 4 0.0046370
4 2 0 0 0.0035010
4 2 1 0 0.0000323
4 2 1 1 -0.0060970
4 2 2 0 -0.0000007
4 2 2 1 0.0000358
4 2 2 2 0.0650861
4 2 3 0 -0.0000257
4 2 3 1 0.0000296
4 2 3 2 0.0047439
4 2 3 3 0.0001930
4 2 4 0 0.0000203
4 2 4 1 0.0000444
4 2 4 2 0.0037592
4 2 4 3 -0.0054217
4 2 4 4 -0.0022856
4 3 0 0 -0.3586347
4 3 1 0 -0.0024269
4 3 1 1 0.3597865
4 3 2 0 0.0000398
4 3 2 1 -0.0001618
4 3 2 2 0.0673785
4 3 3 0 -0.0047453
4 3 3 1 0.0029922
4 3 3 2 -0.0008896
4 3 3 3 -0.0245833
4 3 4 0 0.0041409
4 3 4 1 0.0037268
4 3 4 2 -0.0054217
4 3 4 3 0.2206854
4 3 4 4 0.0432150
4 4 0 0 0.5846000
4 4 1 0 -0.0003502
4 4 1 1 0.6874020
4 4 2 0 -0.0000032
4 4 2 1 -0.0001217
4 4 2 2 0.5029338
4 4 3 0 0.0041060
4 4 3 1 0.0034964
4 4 3 2 -0.0013376
4 4 3 3 0.5084696
4 4 4 0 -0.0037668
4 4 4 1 0.0046370
4 4 4 2 -0.0022856
4 4 4 3 0.0432150
4 4 4 4 0.5217018
5 0 0 0 0.0554903
5 0 1 0 0.0001843
5 0 1 1 0.0015738
5 0 2 0 -0.0000132
5 0 2 1 -0.0000001
5 0 2 2 0.0046122
5 0 3 0 0.0048673
5 0 3 1 -0.0000186
5 0 3 2 -0.0000775
5 0 3 3 0.0046990
5 0 4 0 -0.0052785
5 0 4 1 -0.0000666
5 0 4 2 0.0000875
5 0 4 3 -0.0004874
5 0 4 4 0.0016724
5 0 5 0 0.0097235
5 0 5 1 0.0000150
5 0 5 2 0.0001248
5 0 5 3 -0.0108043
5 0 5 4 0.0090311
5 0 5 5 -0.0014721
5 1 0 0 0.0009567
5 1 1 0 -0.0004430
5 1 1 1 0.1318105
5 1 2 0 0.0000002
5 1 2 1 -0.0000560
5 1 2 2 0.0023264
5 1 3 0 -0.0000193
5 1 3 1 0.0101040
5 1 3 2 -0.0000408
5 1 3 3 0.0037461
5 1 4 0 -0.0000622
5 1 4 1 0.0131941
5 1 4 2 -0.0000571
5 1 4 3 0.0031879
5 1 4 4 0.0043910
5 1 5 0 0.0000150
5 1 5 1 0.0071785
5 1 5 2 -0.0000104
5 1 5 3 -0.0005833
5 1 5 4 -0.0002805
5 1 5 5 0.0004063
5 2 0 0 0.0044111
5 2 1 0 0.0000202
5 2 1 1 -0.0016029
5 2 2 0 -0.0000630
5 2 2 1 -0.0000297
5 2 2 2 -0.1629613
5 2 3 0 -0.0000182
5 2 3 1 0.0000194
5 2 3 2 -0.0119117
5 2 3 3 0.0013398
5 2 4 0 0.0000143
5 2 4 1 0.0000294
5 2 4 2 -0.0034621
5 2 4 3 -0.0039003
5 2 4 4 -0.0007565
5 2 5 0 0.0001248
5 2 5 1 -0.0000104
5 2 5 2 0.0137261
5 2 5 3 -0.0011522
5 2 5 4 0.0006150
5 2 5 5 0.0026221
5 3 0 0 -0.0045110
5 3 1 0 -0.0001485
5 3 1 1 0.0375700
5 3 2 0 0.0000323
5 3 2 1 -0.0000245
5 3 2 2 -0.1516237
5 3 3 0 0.0017591
5 3 3 1 0.0019848
5 3 3 2 0.0003143
5 3 3 3 -0.0482399
5 3 4 0 -0.0004860
5 3 4 1 0.0023141
5 3 4 2 -0.0020823
5 3 4 3 -0.0021662
5 3 4 4 -0.0145269
5 3 5 0 -0.0108043
5 3 5 1 -0.0005833
5 3 5 2 -0.0011522
5 3 5 3 0.0900034
5 3 5 4 -0.0435340
5 3 5 5 -0.0143979
5 4 0 0 -0.0819779
5 4 1 0 -0.0007644
5 4 1 1 0.1443116
5 4 2 0 -0.0000092
5 4 2 1 -0.0000388
5 4 2 2 0.0382877
5 4 3 0 -0.0018643
5 4 3 1 0.0025278
5 4 3 2 -0.0003429
5 4 3 3 0.0093812
5 4 4 0 0.0006544
5 4 4 1 0.0028096
5 4 4 2 0.0006435
5 4 4 3 0.0588990
5 4 4 4 0.0189561
5 4 5 0 0.0090311
5 4 5 1 -0.0002805
5 4 5 2 0.0006150
5 4 5 3 -0.0435340
5 4 5 4 0.0691012
5 4 5 5 -0.0318499
5 5 0 0 0.7100271
5 5 1 0 0.0011009
5 5 1 1 0.3830155
5 5 2 0 -0.0000430
5 5 2 1 -0.0000143
5 5 2 2 0.4958484
5 5 3 0 0.0030118
5 5 3 1 0.0014351
5 5 3 2 -0.0000734
5 5 3 3 0.4918454
5 5 4 0 -0.0024223
5 5 4 1 0.0017556
5 5 4 2 0.0037175
5 5 4 3 -0.1074480
5 5 4 4 0.4491635
5 5 5 0 -0.0014721
5 5 5 1 0.0004063
5 5 5 2 0.0026221
5 5 5 3 -0.0143979
5 5 5 4 -0.0318499
5 5 5 5 0.5373941
6 0 0 0 0.0046429
6 0 1 0 0.0000159
6 0 1 1 -0.0001527
6 0 2 0 0.0000015
6 0 2 1 0.0000000
6 0 2 2 -0.0001603
6 0 3 0 0.0004905
6 0 3 1 -0.0000046
6 0 3 2 0.0000005
6 0 3 3 0.0000164
6 0 4 0 -0.0004155
6 0 4 1 -0.0000103
6 0 4 2 -0.0000030
6 0 4 3 -0.0001226
6 0 4 4 0.0000684
6 0 5 0 -0.0003271
6 0 5 1 -0.0000072
6 0 5 2 -0.0000043
6 0 5 3 0.0005254
6 0 5 4 -0.0004554
6 0 5 5 0.0001907
6 0 6 0 0.0099991
6 0 6 1 0.0000350
6 0 6 2 0.0001053
6 0 6 3 -0.0102348
6 0 6 4 0.0085496
6 0 6 5 -0.0008849
6 0 6 6 -0.0002795
6 1 0 0 0.0002079
6 1 1 0 -0.0000944
6 1 1 1 0.0279848
6 1 2 0 0.0000002
6 1 2 1 -0.0000115
6 1 2 2 0.0010215
6 1 3 0 -0.0000056
6 1 3 1 0.0019478
6 1 3 2 -0.0000151
6 1 3 3 0.0012305
6 1 4 0 -0.0000101
6 1 4 1 0.0025296
6 1 4 2 -0.0000350
6 1 4 3 0.0011778
6 1 4 4 0.0016472
6 1 5 0 -0.0000035
6 1 5 1 0.0014805
6 1 5 2 -0.0000164
6 1 5 3 -0.0000601
6 1 5 4 0.0000746
6 1 5 5 0.0001997
6 1 6 0 0.0000350
6 1 6 1 0.0048361
6 1 6 2 0.0001495
6 1 6 3 -0.0043145
6 1 6 4 -0.0048412
6 1 6 5 -0.0014292
6 1 6 6 -0.0000816
6 2 0 0 -0.0004930
6 2 1 0 -0.0000046
6 2 1 1 0.0008588
6 2 2 0 -0.0000014
6 2 2 1 -0.0000091
6 2 2 2 -0.0147058
6 2 3 0 0.0000032
6 2 3 1 -0.0000054
6 2 3 2 -0.0011235
6 2 3 3 0.0000240
6 2 4 0 -0.0000023
6 2 4 1 -0.0000102
6 2 4 2 -0.0007550
6 2 4 3 0.0008026
6 2 4 4 0.0003570
6 2 5 0 -0.0000114
6 2 5 1 0.0000009
6 2 5 2 0.0008598
6 2 5 3 0.0003367
6 2 5 4 -0.0000675
6 2 5 5 -0.0006232
6 2 6 0 0.0001053
6 2 6 1 0.0001495
6 2 6 2 0.0061072
6 2 6 3 -0.0052510
6 2 6 4 -0.0015563
6 2 6 5 0.0039340
6 2 6 6 0.0004533
6 3 0 0 0.0026025
6 3 1 0 -0.0000198
6 3 1 1 0.0084239
6 3 2 0 -0.0000025
6 3 2 1 -0.0000031
6 3 2 2 -0.0117143
6 3 3 0 0.0000788
6 3 3 1 0.0005203
6 3 3 2 -0.0000172
6 3 3 3 -0.0023099
6 3 4 0 -0.0001029
6 3 4 1 0.0006404
6 3 4 2 0.0002491
6 3 4 3 -0.0018333
6 3 4 4 -0.0024073
6 3 5 0 0.0004559
6 3 5 1 -0.0000344
6 3 5 2 0.0003275
6 3 5 3 -0.0003636
6 3 5 4 0.0031134
6 3 5 5 -0.0009801
6 3 6 0 -0.0102348
6 3 6 1 -0.0043145
6 3 6 2 -0.0052510
6 3 6 3 0.0691649
6 3 6 4 -0.0106592
6 3 6 5 -0.0075619
6 3 6 6 -0.0007149
6 4 0 0 -0.0061459
6 4 1 0 -0.0000614
6 4 1 1 0.0118600
6 4 2 0 -0.0000010
6 4 2 1 -0.0000106
6 4 2 2 -0.0181497
6 4 3 0 -0.0000504
6 4 3 1 0.0006968
6 4 3 2 -0.0000750
6 4 3 3 -0.0056016
6 4 4 0 0.0000737
6 4 4 1 0.0008373
6 4 4 2 0.0001663
6 4 4 3 -0.0001967
6 4 4 4 -0.0044665
6 4 5 0 -0.0004641
6 4 5 1 -0.0000818
6 4 5 2 0.0002923
6 4 5 3 0.0051240
6 4 5 4 -0.0003437
6 4 5 5 -0.0021355
6 4 6 0 0.0085496
6 4 6 1 -0.0048412
6 4 6 2 -0.0015563
6 4 6 3 -0.0106592
6 4 6 4 0.0517155
6 4 6 5 0.0018255
6 4 6 6 -0.0051931
6 5 0 0 -0.0193278
6 5 1 0 -0.0001525
6 5 1 1 0.0257102
6 5 2 0 0.0000015
6 5 2 1 -0.0000169
6 5 2 2 0.0005451
6 5 3 0 -0.0001061
6 5 3 1 0.0004757
6 5 3 2 -0.0000610
6 5 3 3 -0.0027353
6 5 4 0 0.0000896
6 5 4 1 0.0005374
6 5 4 2 -0.0002582
6 5 4 3 0.0124177
6 5 4 4 0.0011297
6 5 5 0 0.0000170
6 5 5 1 -0.0000943
6 5 5 2 -0.0002224
6 5 5 3 0.0006170
6 5 5 4 0.0050948
6 5 5 5 -0.0076374
6 5 6 0 -0.0008849
6 5 6 1 -0.0014292
6 5 6 2 0.0039340
6 5 6 3 -0.0075619
6 5 6 4 0.0018255
6 5 6 5 0.0254512
6 5 6 6 -0.0012977
6 6 0 0 0.6447844
6 6 1 0 0.0005765
6 6 1 1 0.4740765
6 6 2 0 -0.0000196
6 6 2 1 -0.0000022
6 6 2 2 0.5452388
6 6 3 0 0.0029714
6 6 3 1 0.0007319
6 6 3 2 0.0003804
6 6 3 3 0.4908515
6 6 4 0 -0.0028388
6 6 4 1 0.0010617
6 6 4 2 0.0010041
6 6 4 3 -0.0332955
6 6 4 4 0.4669486
6 6 5 0 0.0027188
6 6 5 1 0.0016335
6 6 5 2 -0.0001163
6 6 5 3 -0.0407110
6 6 5 4 0.0085244
6 6 5 5 0.4574198
6 6 6 0 -0.0002795
6 6 6 1 -0.0000816
6 6 6 2 0.0004533
6 6 6 3 -0.0007149
6 6 6 4 -0.0051931
6 6 6 5 -0.0012977
6 6 6 6 0.4937326
7 0 0 0 0.0537791
7 0 1 0 0.0001761
7 0 1 1 0.0014100
7 0 2 0 -0.0000053
7 0 2 1 0.0000007
7 0 2 2 0.0033239
7 0 3 0 0.0043422
7 0 3 1 0.0000514
7 0 3 2 -0.0000078
7 0 3 3 0.0044686
7 0 4 0 -0.0042118
7 0 4 1 0.0000421
7 0 4 2 0.0000742
7 0 4 3 -0.0024960
7 0 4 4 0.0030428
7 0 5 0 0.0041500
7 0 5 1 0.0000575
7 0 5 2 0.0000690
7 0 5 3 -0.0037611
7 0 5 4 0.0029319
7 0 5 5 0.0011393
7 0 6 0 0.0010527
7 0 6 1 0.0000158
7 0 6 2 0.0000008
7 0 6 3 -0.0009840
7 0 6 4 0.0007531
7 0 6 5 -0.0001667
7 0 6 6 0.0019431
7 0 7 0 0.0046983
7 0 7 1 -0.0000681
7 0 7 2 0.0001008
7 0 7 3 -0.0034755
7 0 7 4 0.0035633
7 0 7 5 -0.0004596
7 0 7 6 -0.0000778
7 0 7 7 0.0001908
7 1 0 0 -0.0012406
7 1 1 0 0.0006105
7 1 1 1 -0.1809385
7 1 2 0 -0.0000012
7 1 2 1 0.0000743
7 1 2 2 -0.0075653
7 1 3 0 0.0000602
7 1 3 1 -0.0124575
7 1 3 2 0.0001067
7 1 3 3 -0.0084474
7 1 4 0 0.0000440
7 1 4 1 -0.0162315
7 1 4 2 0.0002573
7 1 4 3 -0.0079882
7 1 4 4 -0.0111859
7 1 5 0 0.0000253
7 1 5 1 -0.0102893
7 1 5 2 0.0001117
7 1 5 3 0.0011176
7 1 5 4 0.0002004
7 1 5 5 -0.0010002
7 1 6 0 0.0000150
7 1 6 1 -0.0025792
7 1 6 2 -0.0000137
7 1 6 3 0.0004119
7 1 6 4 0.0006341
7 1 6 5 0.0004145
7 1 6 6 -0.0037739
7 1 7 0 -0.0000681
7 1 7 1 0.0220228
7 1 7 2 0.0003111
7 1 7 3 -0.0075024
7 1 7 4 -0.0099498
7 1 7 5 -0.0043440
7 1 7 6 -0.0011042
7 1 7 7 0.0056792
7 2 0 0 0.0047008
7 2 1 0 0.0000418
7 2 1 1 -0.0076889
7 2 2 0 -0.0000080
7 2 2 1 0.0000585
7 2 2 2 0.0595125
7 2 3 0 -0.0000294
7 2 3 1 0.0000505
7 2 3 2 0.0047406
7 2 3 3 -0.0001887
7 2 4 0 0.0000230
7 2 4 1 0.0000870
7 2 4 2 0.0046254
7 2 4 3 -0.0074087
7 2 4 4 -0.0032723
7 2 5 0 0.0000974
7 2 5 1 -0.0000410
7 2 5 2 -0.0026227
7 2 5 3 -0.0021999
7 2 5 4 0.0007630
7 2 5 5 0.0044900
7 2 6 0 0.0000080
7 2 6 1 -0.0000233
7 2 6 2 -0.0002038
7 2 6 3 -0.0002292
7 2 6 4 0.0000930
7 2 6 5 0.0000809
7 2 6 6 0.0009455
7 2 7 0 0.0001008
7 2 7 1 0.0003111
7 2 7 2 0.0061451
7 2 7 3 -0.0037431
7 2 7 4 -0.0015582
7 2 7 5 0.0037614
7 2 7 6 0.0006412
7 2 7 7 -0.0040068
7 3 0 0 0.0238283
7 3 1 0 0.0002600
7 3 1 1 -0.0529039
7 3 2 0 0.0000217
7 3 2 1 0.0000142
7 3 2 2 0.0487984
7 3 3 0 0.0018390
7 3 3 1 -0.0033984
7 3 3 2 -0.0000657
7 3 3 3 0.0103356
7 3 4 0 -0.0013360
7 3 4 1 -0.0041835
7 3 4 2 -0.0025089
7 3 4 3 0.0125231
7 3 4 4 0.0136941
7 3 5 0 -0.0030408
7 3 5 1 0.0008599
7 3 5 2 -0.0021524
7 3 5 3 0.0040097
7 3 5 4 -0.0246034
7 3 5 5 0.0043513
7 3 6 0 -0.0009869
7 3 6 1 0.0004106
7 3 6 2 -0.0002330
7 3 6 3 0.0027522
7 3 6 4 -0.0061395
7 3 6 5 -0.0033023
7 3 6 6 0.0099335
7 3 7 0 -0.0034755
7 3 7 1 -0.0075024
7 3 7 2 -0.0037431
7 3 7 3 0.0480896
7 3 7 4 0.0296346
7 3 7 5 0.0196641
7 3 7 6 0.0057565
7 3 7 7 -0.0261947
7 4 0 0 -0.0008776
7 4 1 0 0.0002234
7 4 1 1 -0.0656124
7 4 2 0 0.0000072
7 4 2 1 0.0000836
7 4 2 2 0.1489662
7 4 3 0 -0.0018478
7 4 3 1 -0.0046714
7 4 3 2 0.0007343
7 4 3 3 0.0429735
7 4 4 0 0.0013397
7 4 4 1 -0.0055284
7 4 4 2 -0.0008403
7 4 4 3 0.0073842
7 4 4 4 0.0369767
7 4 5 0 0.0033177
7 4 5 1 0.0013431
7 4 5 2 -0.0019297
7 4 5 3 -0.0392859
7 4 5 4 0.0029143
7 4 5 5 0.0140374
7 4 6 0 0.0007821
7 4 6 1 0.0006569
7 4 6 2 -0.0000806
7 4 6 3 -0.0066456
7 4 6 4 -0.0031349
7 4 6 5 -0.0035053
7 4 6 6 0.0317122
7 4 7 0 0.0035633
7 4 7 1 -0.0099498
7 4 7 2 -0.0015582
7 4 7 3 0.0296346
7 4 7 4 0.0780875
7 4 7 5 0.0272098
7 4 7 6 0.0073199
7 4 7 7 -0.0260747
7 5 0 0 0.1616953
7 5 1 0 0.0011954
7 5 1 1 -0.1915098
7 5 2 0 -0.0000120
7 5 2 1 0.0001261
7 5 2 2 0.0233212
7 5 3 0 0.0014673
7 5 3 1 -0.0033372
7 5 3 2 0.0006899
7 5 3 3 0.0256533
7 5 4 0 -0.0010931
7 5 4 1 -0.0037902
7 5 4 2 0.0026790
7 5 4 3 -0.0947263
7 5 4 4 -0.0055779
7 5 5 0 -0.0016816
7 5 5 1 0.0007610
7 5 5 2 0.0014827
7 5 5 3 -0.0073855
7 5 5 4 -0.0378105
7 5 5 5 0.0604175
7 5 6 0 0.0000074
7 5 6 1 0.0003386
7 5 6 2 0.0000429
7 5 6 3 -0.0034014
7 5 6 4 -0.0041238
7 5 6 5 -0.0061096
7 5 6 6 0.0256783
7 5 7 0 -0.0004596
7 5 7 1 -0.0043440
7 5 7 2 0.0037614
7 5 7 3 0.0196641
7 5 7 4 0.0272098
7 5 7 5 0.0730534
7 5 7 6 0.0162065
7 5 7 7 -0.0802971
7 6 0 0 0.0399223
7 6 1 0 0.0003141
7 6 1 1 -0.0529061
7 6 2 0 -0.0000048
7 6 2 1 0.0000292
7 6 2 2 0.0054748
7 6 3 0 0.0003433
7 6 3 1 -0.0009299
7 6 3 2 0.0001245
7 6 3 3 0.0061382
7 6 4 0 -0.0002969
7 6 4 1 -0.0010928
7 6 4 2 0.0005737
7 6 4 3 -0.0233034
7 6 4 4 -0.0030304
7 6 5 0 0.0001037
7 6 5 1 0.0001129
7 6 5 2 0.0003632
7 6 5 3 -0.0044419
7 6 5 4 -0.0082146
7 6 5 5 0.0110103
7 6 6 0 -0.0013946
7 6 6 1 0.0020309
7 6 6 2 -0.0012570
7 6 6 3 0.0016515
7 6 6 4 -0.0039766
7 6 6 5 -0.0020899
7 6 6 6 0.0061114
7 6 7 0 -0.0000778
7 6 7 1 -0.0011042
7 6 7 2 0.0006412
7 6 7 3 0.0057565
7 6 7 4 0.0073199
7 6 7 5 0.0162065
7 6 7 6 0.0212496
7 6 7 7 -0.0221087
7 7 0 0 0.4034064
7 7 1 0 -0.0014504
7 7 1 1 0.8315454
7 7 2 0 0.0000128
7 7 2 1 -0.0001948
7 7 2 2 0.4943036
7 7 3 0 0.0015182
7 7 3 1 0.0069749
7 7 3 2 -0.0005305
7 7 3 3 0.4514528
7 7 4 0 -0.0015120
7 7 4 1 0.0084044
7 7 4 2 -0.0026189
7 7 4 3 0.1164449
7 7 4 4 0.4897826
7 7 5 0 0.0011959
7 7 5 1 0.0006473
7 7 5 2 -0.0021569
7 7 5 3 -0.0050764
7 7 5 4 0.0607909
7 7 5 5 0.3905933
7 7 6 0 -0.0002986
7 7 6 1 -0.0001640
7 7 6 2 0.0000971
7 7 6 3 0.0043151
7 7 6 4 0.0033837
