NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003332	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003266	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997093	-0.012425	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016369	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112897	0.219781	-0.171663	0.606390	-0.137493	0.468198	0.089584	0.072860	-0.118264	-0.102004	0.016200	0.066972	0.083609	-0.120051	0.027461	-0.007706	
-0.047836	0.110067	0.155037	-0.558133	-0.174867	0.607881	-0.104416	0.198092	0.000338	0.073720	0.034110	-0.058948	-0.056338	-0.119226	0.049729	0.019181	
0.122219	-0.411970	-0.031175	0.140400	-0.074110	0.336727	0.361254	0.120336	0.127987	0.191460	-0.501126	-0.022321	-0.190726	0.178804	0.038481	0.117308	
0.011575	-0.036682	-0.002337	0.011078	-0.016827	0.085889	-0.021920	0.069498	0.372053	-0.339217	0.155117	0.449964	-0.381103	0.172036	0.251383	-0.268498	
-0.045003	0.129775	-0.030022	0.158611	0.100720	-0.531417	0.040964	0.412165	0.019156	0.073081	-0.086113	-0.155512	-0.320640	-0.542785	0.296335	0.048342	
0.044502	-0.103986	-0.093818	0.482148	-0.031825	0.168262	-0.348486	-0.065737	0.101111	0.126791	0.315424	-0.489782	-0.411294	0.297551	0.038169	0.196447	
-0.000754	0.012231	0.000204	-0.002206	-0.002503	0.010198	0.005417	0.054249	0.199648	-0.157847	-0.166352	-0.566898	0.423089	0.138123	0.378161	-0.490735	
0.016919	-0.137747	-0.000187	0.003063	0.001497	0.005226	-0.020820	0.025030	-0.068994	-0.125925	0.096584	0.166772	0.350703	0.127174	0.659959	0.654210	
0.002405	-0.012857	0.000585	-0.004209	0.000282	-0.000796	0.010176	0.204855	0.625504	-0.566921	-0.070244	-0.253941	0.226864	-0.170844	-0.508781	0.455497	
-0.076320	0.426637	0.130123	-0.870787	0.024187	-0.151609	1.049229	-0.106924	-0.209191	-0.271534	0.440333	-0.416093	-0.351711	0.217229	0.048323	0.130113	
-0.139027	0.798670	0.053769	-0.353391	0.019638	-0.112953	-0.518933	-0.431963	-0.382729	-0.598040	-0.868811	-0.126129	-0.436045	0.169717	0.115295	0.195620	
-0.113999	0.811195	-0.018511	0.145465	0.121197	-0.939684	-0.064655	1.138927	-0.216475	0.154696	-0.084996	0.164806	0.160317	0.915456	-0.279837	0.012614	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435813
1 0 0 0 0.0148364
1 0 1 0 0.0000992
1 0 1 1 -0.0150484
1 1 0 0 0.2408843
1 1 1 0 -0.0150484
1 1 1 1 4.7440884
2 0 0 0 0.0001783
2 0 1 0 0.0000005
2 0 1 1 0.0000211
2 0 2 0 -0.0000014
2 0 2 1 -0.0000012
2 0 2 2 0.0005065
2 1 0 0 0.0000422
2 1 1 0 0.0000068
2 1 1 1 -0.0019449
2 1 2 0 -0.0000012
2 1 2 1 0.0000030
2 1 2 2 0.0004419
2 2 0 0 0.4008996
2 2 1 0 -0.0001548
2 2 1 1 0.4482103
2 2 2 0 0.0005065
2 2 2 1 0.0004419
2 2 2 2 3.5259413
3 0 0 0 0.3079723
3 0 1 0 0.0010157
3 0 1 1 -0.0009478
3 0 2 0 0.0000463
3 0 2 1 0.0000033
3 0 2 2 -0.0006542
3 0 3 0 0.0315360
3 0 3 1 0.0000215
3 0 3 2 -0.0002204
3 0 3 3 0.0051003
3 1 0 0 0.0006515
3 1 1 0 -0.0008262
3 1 1 1 0.2474577
3 1 2 0 0.0000046
3 1 2 1 -0.0001108
3 1 2 2 -0.0013125
3 1 3 0 0.0000215
3 1 3 1 0.0207042
3 1 3 2 -0.0002039
3 1 3 3 0.0019857
3 2 0 0 -0.0011162
3 2 1 0 0.0000053
3 2 1 1 -0.0034611
3 2 2 0 0.0001026
3 2 2 1 0.0001031
3 2 2 2 0.1537053
3 2 3 0 -0.0002204
3 2 3 1 -0.0002039
3 2 3 2 0.0096488
3 2 3 3 -0.0015924
3 3 0 0 0.6907465
3 3 1 0 0.0004390
3 3 1 1 0.5550231
3 3 2 0 -0.0000331
3 3 2 1 -0.0000898
3 3 2 2 0.5383467
3 3 3 0 0.0051003
3 3 3 1 0.0019857
3 3 3 2 -0.0015924
3 3 3 3 0.5329792
4 0 0 0 -0.2765234
4 0 1 0 -0.0009058
4 0 1 1 -0.0010709
4 0 2 0 -0.0000491
4 0 2 1 0.0000016
4 0 2 2 0.0003984
4 0 3 0 -0.0283060
4 0 3 1 -0.0001692
4 0 3 2 0.0001007
4 0 3 3 -0.0045262
4 0 4 0 0.0254339
4 0 4 1 -0.0000214
4 0 4 2 -0.0001451
4 0 4 3 0.0039548
4 0 4 4 -0.0035032
4 1 0 0 -0.0011093
4 1 1 0 -0.0010491
4 1 1 1 0.3124745
4 1 2 0 0.0000040
4 1 2 1 -0.0001431
4 1 2 2 -0.0016978
4 1 3 0 -0.0001819
4 1 3 1 0.0261368
4 1 3 2 -0.0001454
4 1 3 3 0.0025196
4 1 4 0 -0.0000214
4 1 4 1 0.0330691
4 1 4 2 0.0001082
4 1 4 3 0.0036828
4 1 4 4 0.0044702
4 2 0 0 0.0034970
4 2 1 0 0.0000297
4 2 1 1 -0.0060729
4 2 2 0 -0.0000006
4 2 2 1 0.0000020
4 2 2 2 0.0648412
4 2 3 0 0.0000851
4 2 3 1 0.0000214
4 2 3 2 0.0051817
4 2 3 3 0.0001921
4 2 4 0 -0.0001451
4 2 4 1 0.0001082
4 2 4 2 0.0045060
4 2 4 3 -0.0052680
4 2 4 4 -0.0022051
4 3 0 0 -0.3588587
4 3 1 0 -0.0023834
4 3 1 1 0.3601122
4 3 2 0 0.0000307
4 3 2 1 -0.0001647
4 3 2 2 0.0673379
4 3 3 0 -0.0047219
4 3 3 1 0.0030841
4 3 3 2 -0.0009197
4 3 3 3 -0.0239433
4 3 4 0 0.0039548
4 3 4 1 0.0036828
4 3 4 2 -0.0052680
4 3 4 3 0.2209341
4 3 4 4 0.0425193
4 4 0 0 0.5855291
4 4 1 0 -0.0003494
4 4 1 1 0.6861856
4 4 2 0 0.0000310
4 4 2 1 -0.0001047
4 4 2 2 0.5024159
4 4 3 0 0.0039864
4 4 3 1 0.0035514
4 4 3 2 -0.0019252
4 4 3 3 0.5096581
4 4 4 0 -0.0035032
4 4 4 1 0.0044702
4 4 4 2 -0.0022051
4 4 4 3 0.0425193
4 4 4 4 0.5201820
5 0 0 0 0.0551741
5 0 1 0 0.0001752
5 0 1 1 0.0015640
5 0 2 0 0.0000166
5 0 2 1 -0.0000022
5 0 2 2 0.0045864
5 0 3 0 0.0047842
5 0 3 1 -0.0000563
5 0 3 2 0.0000186
5 0 3 3 0.0044680
5 0 4 0 -0.0055760
5 0 4 1 -0.0000940
5 0 4 2 0.0001741
5 0 4 3 -0.0005211
5 0 4 4 0.0019581
5 0 5 0 0.0116342
5 0 5 1 0.0001012
5 0 5 2 0.0002251
5 0 5 3 -0.0105228
5 0 5 4 0.0087375
5 0 5 5 -0.0014154
5 1 0 0 0.0008928
5 1 1 0 -0.0004341
5 1 1 1 0.1312688
5 1 2 0 -0.0000024
5 1 2 1 -0.0000644
5 1 2 2 0.0022194
5 1 3 0 -0.0000009
5 1 3 1 0.0101324
5 1 3 2 0.0001880
5 1 3 3 0.0036668
5 1 4 0 -0.0000774
5 1 4 1 0.0131521
5 1 4 2 0.0000667
5 1 4 3 0.0032212
5 1 4 4 0.0045262
5 1 5 0 0.0001012
5 1 5 1 0.0071581
5 1 5 2 0.0001400
5 1 5 3 -0.0005252
5 1 5 4 -0.0001460
5 1 5 5 0.0004585
5 2 0 0 0.0044241
5 2 1 0 0.0000188
5 2 1 1 -0.0015932
5 2 2 0 -0.0000639
5 2 2 1 -0.0000038
5 2 2 2 -0.1630561
5 2 3 0 -0.0002383
5 2 3 1 -0.0000903
5 2 3 2 -0.0121209
5 2 3 3 0.0012335
5 2 4 0 0.0002311
5 2 4 1 -0.0000629
5 2 4 2 -0.0038594
5 2 4 3 -0.0041549
5 2 4 4 -0.0004817
5 2 5 0 0.0002251
5 2 5 1 0.0001400
5 2 5 2 0.0132802
5 2 5 3 -0.0010377
5 2 5 4 0.0005571
5 2 5 5 0.0025267
5 3 0 0 -0.0047530
5 3 1 0 -0.0001471
5 3 1 1 0.0378349
5 3 2 0 0.0000336
5 3 2 1 -0.0000357
5 3 2 2 -0.1516402
5 3 3 0 0.0017947
5 3 3 1 0.0019823
5 3 3 2 0.0006954
5 3 3 3 -0.0480526
5 3 4 0 -0.0006544
5 3 4 1 0.0023469
5 3 4 2 -0.0019447
5 3 4 3 -0.0018267
5 3 4 4 -0.0147793
5 3 5 0 -0.0105228
5 3 5 1 -0.0005252
5 3 5 2 -0.0010377
5 3 5 3 0.0903906
5 3 5 4 -0.0438889
5 3 5 5 -0.0143376
5 4 0 0 -0.0819431
5 4 1 0 -0.0007519
5 4 1 1 0.1442453
5 4 2 0 -0.0000135
5 4 2 1 -0.0000327
5 4 2 2 0.0382129
5 4 3 0 -0.0018166
5 4 3 1 0.0025202
5 4 3 2 -0.0003675
5 4 3 3 0.0092141
5 4 4 0 0.0006606
5 4 4 1 0.0027513
5 4 4 2 0.0006257
5 4 4 3 0.0588431
5 4 4 4 0.0192140
5 4 5 0 0.0087375
5 4 5 1 -0.0001460
5 4 5 2 0.0005571
5 4 5 3 -0.0438889
5 4 5 4 0.0694522
5 4 5 5 -0.0319287
5 5 0 0 0.7097208
5 5 1 0 0.0010680
5 5 1 1 0.3834444
5 5 2 0 -0.0000178
5 5 2 1 -0.0000200
5 5 2 2 0.4957446
5 5 3 0 0.0032490
5 5 3 1 0.0014895
5 5 3 2 -0.0002753
5 5 3 3 0.4915097
5 5 4 0 -0.0024517
5 5 4 1 0.0016949
5 5 4 2 0.0042914
5 5 4 3 -0.1070823
5 5 4 4 0.4492658
5 5 5 0 -0.0014154
5 5 5 1 0.0004585
5 5 5 2 0.0025267
5 5 5 3 -0.0143376
5 5 5 4 -0.0319287
5 5 5 5 0.5371338
6 0 0 0 0.0040834
6 0 1 0 0.0000141
6 0 1 1 -0.0001735
6 0 2 0 0.0000009
6 0 2 1 -0.0000005
6 0 2 2 -0.0002064
6 0 3 0 0.0004516
6 0 3 1 -0.0000031
6 0 3 2 0.0000119
6 0 3 3 -0.0000326
6 0 4 0 -0.0003412
6 0 4 1 -0.0000098
6 0 4 2 0.0000029
6 0 4 3 -0.0000833
6 0 4 4 0.0000199
6 0 5 0 -0.0004242
6 0 5 1 -0.0000126
6 0 5 2 -0.0000247
6 0 5 3 0.0005652
6 0 5 4 -0.0004686
6 0 5 5 0.0001837
6 0 6 0 0.0099852
6 0 6 1 0.0000341
6 0 6 2 0.0001074
6 0 6 3 -0.0102143
6 0 6 4 0.0085625
6 0 6 5 -0.0008795
6 0 6 6 -0.0002918
6 1 0 0 0.0002218
6 1 1 0 -0.0000999
6 1 1 1 0.0300862
6 1 2 0 -0.0000009
6 1 2 1 -0.0000131
6 1 2 2 0.0011025
6 1 3 0 -0.0000043
6 1 3 1 0.0021010
6 1 3 2 0.0000296
6 1 3 3 0.0013283
6 1 4 0 -0.0000124
6 1 4 1 0.0027111
6 1 4 2 -0.0000504
6 1 4 3 0.0012669
6 1 4 4 0.0017830
6 1 5 0 0.0000033
6 1 5 1 0.0015895
6 1 5 2 0.0000101
6 1 5 3 -0.0000729
6 1 5 4 0.0000828
6 1 5 5 0.0002155
6 1 6 0 0.0000341
6 1 6 1 0.0049175
6 1 6 2 0.0001520
6 1 6 3 -0.0043468
6 1 6 4 -0.0048708
6 1 6 5 -0.0014421
6 1 6 6 -0.0000920
6 2 0 0 -0.0005436
6 2 1 0 -0.0000053
6 2 1 1 0.0009369
6 2 2 0 0.0000049
6 2 2 1 -0.0000089
6 2 2 2 -0.0152576
6 2 3 0 0.0000047
6 2 3 1 -0.0000217
6 2 3 2 -0.0012881
6 2 3 3 0.0000327
6 2 4 0 -0.0000205
6 2 4 1 -0.0000181
6 2 4 2 -0.0006947
6 2 4 3 0.0009043
6 2 4 4 0.0003466
6 2 5 0 0.0000020
6 2 5 1 0.0000298
6 2 5 2 0.0008927
6 2 5 3 0.0003671
6 2 5 4 -0.0001077
6 2 5 5 -0.0006757
6 2 6 0 0.0001074
6 2 6 1 0.0001520
6 2 6 2 0.0060719
6 2 6 3 -0.0052247
6 2 6 4 -0.0015441
6 2 6 5 0.0039192
6 2 6 6 0.0004662
6 3 0 0 0.0023438
6 3 1 0 -0.0000223
6 3 1 1 0.0091202
6 3 2 0 -0.0000025
6 3 2 1 -0.0000051
6 3 2 2 -0.0122555
6 3 3 0 0.0000667
6 3 3 1 0.0005671
6 3 3 2 0.0000023
6 3 3 3 -0.0024673
6 3 4 0 -0.0000921
6 3 4 1 0.0006953
6 3 4 2 0.0003073
6 3 4 3 -0.0019203
6 3 4 4 -0.0025794
6 3 5 0 0.0004737
6 3 5 1 -0.0000376
6 3 5 2 0.0003706
6 3 5 3 -0.0003115
6 3 5 4 0.0033277
6 3 5 5 -0.0010114
6 3 6 0 -0.0102143
6 3 6 1 -0.0043468
6 3 6 2 -0.0052247
6 3 6 3 0.0691242
6 3 6 4 -0.0105553
6 3 6 5 -0.0074214
6 3 6 6 -0.0007710
6 4 0 0 -0.0061502
6 4 1 0 -0.0000630
6 4 1 1 0.0126347
6 4 2 0 -0.0000017
6 4 2 1 -0.0000102
6 4 2 2 -0.0197009
6 4 3 0 -0.0000450
6 4 3 1 0.0007474
6 4 3 2 -0.0000986
6 4 3 3 -0.0060497
6 4 4 0 0.0000686
6 4 4 1 0.0008932
6 4 4 2 0.0001349
6 4 4 3 -0.0003014
6 4 4 4 -0.0047989
6 4 5 0 -0.0004874
6 4 5 1 -0.0000638
6 4 5 2 0.0003069
6 4 5 3 0.0054688
6 4 5 4 -0.0003476
6 4 5 5 -0.0023027
6 4 6 0 0.0085625
6 4 6 1 -0.0048708
6 4 6 2 -0.0015441
6 4 6 3 -0.0105553
6 4 6 4 0.0519221
6 4 6 5 0.0019394
6 4 6 6 -0.0053850
6 5 0 0 -0.0210632
6 5 1 0 -0.0001620
6 5 1 1 0.0276761
6 5 2 0 0.0000013
6 5 2 1 -0.0000185
6 5 2 2 0.0003501
6 5 3 0 -0.0001208
6 5 3 1 0.0005125
6 5 3 2 -0.0000370
6 5 3 3 -0.0029757
6 5 4 0 0.0000855
6 5 4 1 0.0005720
6 5 4 2 -0.0002851
6 5 4 3 0.0134352
6 5 4 4 0.0011217
6 5 5 0 0.0000355
6 5 5 1 -0.0000870
6 5 5 2 -0.0002431
6 5 5 3 0.0007127
6 5 5 4 0.0054808
6 5 5 5 -0.0082391
6 5 6 0 -0.0008795
6 5 6 1 -0.0014421
6 5 6 2 0.0039192
6 5 6 3 -0.0074214
6 5 6 4 0.0019394
6 5 6 5 0.0255830
6 5 6 6 -0.0015131
6 6 0 0 0.6442195
6 6 1 0 0.0005482
6 6 1 1 0.4758109
6 6 2 0 -0.0000200
6 6 2 1 -0.0000020
6 6 2 2 0.5444598
6 6 3 0 0.0031000
6 6 3 1 0.0008779
6 6 3 2 0.0004190
6 6 3 3 0.4907015
6 6 4 0 -0.0026908
6 6 4 1 0.0010124
6 6 4 2 0.0009415
6 6 4 3 -0.0327993
6 6 4 4 0.4671513
6 6 5 0 0.0026692
6 6 5 1 0.0015168
6 6 5 2 -0.0001391
6 6 5 3 -0.0405055
6 6 5 4 0.0087327
6 6 5 5 0.4571844
6 6 6 0 -0.0002918
6 6 6 1 -0.0000920
6 6 6 2 0.0004662
6 6 6 3 -0.0007710
6 6 6 4 -0.0053850
6 6 6 5 -0.0015131
6 6 6 6 0.4934631
7 0 0 0 0.0539929
7 0 1 0 0.0001725
7 0 1 1 0.0014511
7 0 2 0 -0.0000212
7 0 2 1 0.0000020
7 0 2 2 0.0034113
7 0 3 0 0.0045371
7 0 3 1 0.0000499
7 0 3 2 0.0000149
7 0 3 3 0.0045782
7 0 4 0 -0.0046529
7 0 4 1 0.0000393
7 0 4 2 0.0000001
7 0 4 3 -0.0026972
7 0 4 4 0.0033081
7 0 5 0 0.0043977
7 0 5 1 0.0000643
7 0 5 2 0.0000987
7 0 5 3 -0.0037729
7 0 5 4 0.0028876
7 0 5 5 0.0012282
7 0 6 0 0.0011364
7 0 6 1 0.0000174
7 0 6 2 -0.0000028
7 0 6 3 -0.0010526
7 0 6 4 0.0007981
7 0 6 5 -0.0001798
7 0 6 6 0.0020573
7 0 7 0 0.0042669
7 0 7 1 -0.0000704
7 0 7 2 0.0001790
7 0 7 3 -0.0035248
7 0 7 4 0.0036230
7 0 7 5 -0.0004285
7 0 7 6 -0.0000655
7 0 7 7 0.0002720
7 1 0 0 -0.0012741
7 1 1 0 0.0005993
7 1 1 1 -0.1805957
7 1 2 0 0.0000066
7 1 2 1 0.0000765
7 1 2 2 -0.0076206
7 1 3 0 0.0000542
7 1 3 1 -0.0124724
7 1 3 2 -0.0001645
7 1 3 3 -0.0084917
7 1 4 0 0.0000487
7 1 4 1 -0.0161532
7 1 4 2 0.0004035
7 1 4 3 -0.0079461
7 1 4 4 -0.0111833
7 1 5 0 0.0000018
7 1 5 1 -0.0102684
7 1 5 2 -0.0000490
7 1 5 3 0.0011975
7 1 5 4 0.0002418
7 1 5 5 -0.0009816
7 1 6 0 0.0000171
7 1 6 1 -0.0027557
7 1 6 2 -0.0000232
7 1 6 3 0.0004431
7 1 6 4 0.0006760
7 1 6 5 0.0004448
7 1 6 6 -0.0038035
7 1 7 0 -0.0000704
7 1 7 1 0.0219700
7 1 7 2 0.0003029
7 1 7 3 -0.0075970
7 1 7 4 -0.0099992
7 1 7 5 -0.0043373
7 1 7 6 -0.0011913
7 1 7 7 0.0056352
7 2 0 0 0.0047040
7 2 1 0 0.0000434
7 2 1 1 -0.0076847
7 2 2 0 -0.0000516
7 2 2 1 0.0000640
7 2 2 2 0.0593437
7 2 3 0 0.0000423
7 2 3 1 0.0001210
7 2 3 2 0.0054803
7 2 3 3 -0.0002689
7 2 4 0 0.0000890
7 2 4 1 0.0000935
7 2 4 2 0.0036191
7 2 4 3 -0.0075575
7 2 4 4 -0.0030102
7 2 5 0 0.0000572
7 2 5 1 -0.0001983
7 2 5 2 -0.0029086
7 2 5 3 -0.0022780
7 2 5 4 0.0010464
7 2 5 5 0.0044282
7 2 6 0 -0.0000137
7 2 6 1 -0.0000310
7 2 6 2 -0.0002005
7 2 6 3 -0.0002751
7 2 6 4 0.0001064
7 2 6 5 0.0000711
7 2 6 6 0.0009064
7 2 7 0 0.0001790
7 2 7 1 0.0003029
7 2 7 2 0.0062299
7 2 7 3 -0.0036373
7 2 7 4 -0.0016519
7 2 7 5 0.0037756
7 2 7 6 0.0006660
7 2 7 7 -0.0039095
7 3 0 0 0.0236021
7 3 1 0 0.0002528
7 3 1 1 -0.0527802
7 3 2 0 0.0000143
7 3 2 1 0.0000236
7 3 2 2 0.0488717
7 3 3 0 0.0018383
7 3 3 1 -0.0034353
7 3 3 2 -0.0001589
7 3 3 3 0.0103756
7 3 4 0 -0.0013381
7 3 4 1 -0.0042093
7 3 4 2 -0.0026660
7 3 4 3 0.0124460
7 3 4 4 0.0138509
7 3 5 0 -0.0030301
7 3 5 1 0.0008593
7 3 5 2 -0.0023925
7 3 5 3 0.0035457
7 3 5 4 -0.0244152
7 3 5 5 0.0042099
7 3 6 0 -0.0010525
7 3 6 1 0.0004445
7 3 6 2 -0.0002513
7 3 6 3 0.0028975
7 3 6 4 -0.0064658
7 3 6 5 -0.0035730
7 3 6 6 0.0097610
7 3 7 0 -0.0035248
7 3 7 1 -0.0075970
7 3 7 2 -0.0036373
7 3 7 3 0.0486023
7 3 7 4 0.0292388
7 3 7 5 0.0195252
7 3 7 6 0.0061235
7 3 7 7 -0.0259377
7 4 0 0 -0.0008564
7 4 1 0 0.0002179
7 4 1 1 -0.0652115
7 4 2 0 0.0000134
7 4 2 1 0.0000754
7 4 2 2 0.1486969
7 4 3 0 -0.0018232
7 4 3 1 -0.0046440
7 4 3 2 0.0008004
7 4 3 3 0.0427656
7 4 4 0 0.0013449
7 4 4 1 -0.0054800
7 4 4 2 -0.0005940
7 4 4 3 0.0075769
7 4 4 4 0.0368601
7 4 5 0 0.0032055
7 4 5 1 0.0011978
7 4 5 2 -0.0017348
7 4 5 3 -0.0389632
7 4 5 4 0.0025423
7 4 5 5 0.0140007
7 4 6 0 0.0008348
7 4 6 1 0.0006955
7 4 6 2 -0.0000697
7 4 6 3 -0.0069699
7 4 6 4 -0.0034198
7 4 6 5 -0.0037368
7 4 6 6 0.0313972
7 4 7 0 0.0036230
7 4 7 1 -0.0099992
7 4 7 2 -0.0016519
7 4 7 3 0.0292388
7 4 7 4 0.0782349
7 4 7 5 0.0272534
7 4 7 6 0.0078283
7 4 7 7 -0.0257682
7 5 0 0 0.1622308
7 5 1 0 0.0011772
7 5 1 1 -0.1919506
7 5 2 0 -0.0000093
7 5 2 1 0.0001240
7 5 2 2 0.0231544
7 5 3 0 0.0014458
7 5 3 1 -0.0033486
7 5 3 2 0.0004862
7 5 3 3 0.0256025
7 5 4 0 -0.0010162
7 5 4 1 -0.0037318
7 5 4 2 0.0027827
7 5 4 3 -0.0951109
7 5 4 4 -0.0055232
7 5 5 0 -0.0016413
7 5 5 1 0.0006805
7 5 5 2 0.0015525
7 5 5 3 -0.0074671
7 5 5 4 -0.0380903
7 5 5 5 0.0604057
7 5 6 0 -0.0000114
7 5 6 1 0.0003542
7 5 6 2 0.0000449
7 5 6 3 -0.0036625
7 5 6 4 -0.0043854
7 5 6 5 -0.0066632
7 5 6 6 0.0252966
7 5 7 0 -0.0004285
7 5 7 1 -0.0043373
7 5 7 2 0.0037756
7 5 7 3 0.0195252
7 5 7 4 0.0272534
7 5 7 5 0.0735397
7 5 7 6 0.0172537
7 5 7 7 -0.0801432
7 6 0 0 0.0422823
7 6 1 0 0.0003272
7 6 1 1 -0.0562825
7 6 2 0 -0.0000039
7 6 2 1 0.0000312
7 6 2 2 0.0058922
7 6 3 0 0.0003689
7 6 3 1 -0.0010109
7 6 3 2 0.0001229
7 6 3 3 0.0064588
7 6 4 0 -0.0003079
7 6 4 1 -0.0011610
7 6 4 2 0.0006241
7 6 4 3 -0.0247267
7 6 4 4 -0.0031462
7 6 5 0 0.0001099
7 6 5 1 0.0001265
7 6 5 2 0.0003636
7 6 5 3 -0.0047878
7 6 5 4 -0.0087261
7 6 5 5 0.0116168
7 6 6 0 -0.0013827
7 6 6 1 0.0020508
7 6 6 2 -0.0012539
7 6 6 3 0.0014764
7 6 6 4 -0.0041545
7 6 6 5 -0.0024020
7 6 6 6 0.0063386
7 6 7 0 -0.0000655
7 6 7 1 -0.0011913
7 6 7 2 0.0006660
7 6 7 3 0.0061235
7 6 7 4 0.0078283
7 6 7 5 0.0172537
7 6 7 6 0.0218351
7 6 7 7 -0.0234363
7 7 0 0 0.4043448
7 7 1 0 -0.0014266
7 7 1 1 0.8305337
7 7 2 0 0.0000064
7 7 2 1 -0.0001908
7 7 2 2 0.4945120
7 7 3 0 0.0016410
7 7 3 1 0.0071678
7 7 3 2 -0.0005413
7 7 3 3 0.4522137
7 7 4 0 -0.0014260
7 7 4 1 0.0082365
7 7 4 2 -0.0027259
7 7 4 3 0.1159731
7 7 4 4 0.4894552
7 7 5 0 0.0012381
7 7 5 1 0.0005109
7 7 5 2 -0.0021935
7 7 5 3 -0.0052095
7 7 5 4 0.0608181
7 7 5 5 0.3910554
7 7 6 0 -0.0003455
7 7 6 1 -0.0001631
7 7 6 2 0.0001134
7 7 6 3 0.0046032
7 7 6 4 0.0035740
