NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149608
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095270	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003332	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003266	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997093	-0.012425	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016369	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112897	0.219781	-0.171663	0.606390	-0.137493	0.468198	0.089584	0.072860	-0.118264	-0.102004	0.016200	0.066972	0.083609	-0.120051	0.027461	-0.007706	
-0.047836	0.110067	0.155037	-0.558133	-0.174867	0.607881	-0.104416	0.198092	0.000338	0.073720	0.034110	-0.058948	-0.056338	-0.119226	0.049729	0.019181	
0.122219	-0.411970	-0.031175	0.140400	-0.074110	0.336727	0.361254	0.120336	0.127987	0.191460	-0.501126	-0.022321	-0.190726	0.178804	0.038481	0.117308	
0.011575	-0.036682	-0.002337	0.011078	-0.016827	0.085889	-0.021920	0.069498	0.372053	-0.339217	0.155117	0.449964	-0.381103	0.172036	0.251383	-0.268498	
-0.045003	0.129775	-0.030022	0.158611	0.100720	-0.531417	0.040964	0.412165	0.019156	0.073081	-0.086113	-0.155512	-0.320640	-0.542785	0.296335	0.048342	
0.044502	-0.103986	-0.093818	0.482148	-0.031825	0.168262	-0.348486	-0.065737	0.101111	0.126791	0.315424	-0.489782	-0.411294	0.297551	0.038169	0.196447	
-0.000754	0.012231	0.000204	-0.002206	-0.002503	0.010198	0.005417	0.054249	0.199648	-0.157847	-0.166352	-0.566898	0.423089	0.138123	0.378161	-0.490735	
0.016919	-0.137747	-0.000187	0.003063	0.001497	0.005226	-0.020820	0.025030	-0.068994	-0.125925	0.096584	0.166772	0.350703	0.127174	0.659959	0.654211	
0.002405	-0.012857	0.000585	-0.004209	0.000282	-0.000796	0.010176	0.204855	0.625504	-0.566921	-0.070244	-0.253941	0.226864	-0.170844	-0.508781	0.455497	
-0.076320	0.426637	0.130123	-0.870787	0.024187	-0.151609	1.049230	-0.106924	-0.209191	-0.271534	0.440333	-0.416093	-0.351711	0.217229	0.048323	0.130113	
-0.139027	0.798670	0.053769	-0.353391	0.019638	-0.112953	-0.518933	-0.431963	-0.382729	-0.598040	-0.868811	-0.126129	-0.436045	0.169717	0.115295	0.195620	
-0.113999	0.811195	-0.018511	0.145465	0.121197	-0.939684	-0.064655	1.138927	-0.216475	0.154696	-0.084996	0.164806	0.160317	0.915456	-0.279837	0.012614	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435887
1 0 0 0 0.0148722
1 0 1 0 0.0000993
1 0 1 1 -0.0150264
1 1 0 0 0.2408848
1 1 1 0 -0.0150264
1 1 1 1 4.7440928
2 0 0 0 0.0001686
2 0 1 0 0.0000005
2 0 1 1 0.0000200
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005043
2 1 0 0 0.0000412
2 1 1 0 0.0000067
2 1 1 1 -0.0019554
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004394
2 2 0 0 0.4009000
2 2 1 0 -0.0001466
2 2 1 1 0.4482109
2 2 2 0 0.0005043
2 2 2 1 0.0004394
2 2 2 2 3.5259421
3 0 0 0 0.3073776
3 0 1 0 0.0010164
3 0 1 1 -0.0009955
3 0 2 0 0.0000325
3 0 2 1 -0.0000001
3 0 2 2 -0.0007376
3 0 3 0 0.0317371
3 0 3 1 0.0000371
3 0 3 2 0.0000048
3 0 3 3 0.0049445
3 1 0 0 0.0005980
3 1 1 0 -0.0008235
3 1 1 1 0.2467611
3 1 2 0 0.0000002
3 1 2 1 -0.0001161
3 1 2 2 -0.0014207
3 1 3 0 0.0000371
3 1 3 1 0.0206624
3 1 3 2 -0.0000002
3 1 3 3 0.0018182
3 2 0 0 -0.0011100
3 2 1 0 0.0000079
3 2 1 1 -0.0034481
3 2 2 0 0.0000472
3 2 2 1 0.0000558
3 2 2 2 0.1537433
3 2 3 0 0.0000048
3 2 3 1 -0.0000002
3 2 3 2 0.0114746
3 2 3 3 -0.0016680
3 3 0 0 0.6905236
3 3 1 0 0.0004497
3 3 1 1 0.5548132
3 3 2 0 -0.0000348
3 3 2 1 -0.0000896
3 3 2 2 0.5382856
3 3 3 0 0.0049445
3 3 3 1 0.0018182
3 3 3 2 -0.0016680
3 3 3 3 0.5340875
4 0 0 0 -0.2772596
4 0 1 0 -0.0009104
4 0 1 1 -0.0011296
4 0 2 0 -0.0000276
4 0 2 1 0.0000007
4 0 2 2 0.0002942
4 0 3 0 -0.0285711
4 0 3 1 -0.0001829
4 0 3 2 -0.0000024
4 0 3 3 -0.0047562
4 0 4 0 0.0258157
4 0 4 1 -0.0000243
4 0 4 2 0.0000191
4 0 4 3 0.0041575
4 0 4 4 -0.0037924
4 1 0 0 -0.0010706
4 1 1 0 -0.0010501
4 1 1 1 0.3130170
4 1 2 0 0.0000000
4 1 2 1 -0.0001458
4 1 2 2 -0.0016084
4 1 3 0 -0.0001820
4 1 3 1 0.0261240
4 1 3 2 0.0000047
4 1 3 3 0.0026259
4 1 4 0 -0.0000243
4 1 4 1 0.0331105
4 1 4 2 0.0000446
4 1 4 3 0.0037343
4 1 4 4 0.0046325
4 2 0 0 0.0034966
4 2 1 0 0.0000318
4 2 1 1 -0.0060836
4 2 2 0 -0.0000007
4 2 2 1 0.0000356
4 2 2 2 0.0648256
4 2 3 0 -0.0000266
4 2 3 1 0.0000290
4 2 3 2 0.0047302
4 2 3 3 0.0001762
4 2 4 0 0.0000191
4 2 4 1 0.0000446
4 2 4 2 0.0037371
4 2 4 3 -0.0054138
4 2 4 4 -0.0022629
4 3 0 0 -0.3588978
4 3 1 0 -0.0023860
4 3 1 1 0.3600617
4 3 2 0 0.0000398
4 3 2 1 -0.0001616
4 3 2 2 0.0673267
4 3 3 0 -0.0047481
4 3 3 1 0.0030060
4 3 3 2 -0.0008977
4 3 3 3 -0.0239606
4 3 4 0 0.0041575
4 3 4 1 0.0037343
4 3 4 2 -0.0054138
4 3 4 3 0.2209041
4 3 4 4 0.0425376
4 4 0 0 0.5857773
4 4 1 0 -0.0003370
4 4 1 1 0.6863978
4 4 2 0 -0.0000033
4 4 2 1 -0.0001211
4 4 2 2 0.5024847
4 4 3 0 0.0041245
4 4 3 1 0.0035058
4 4 3 2 -0.0013408
4 4 3 3 0.5085975
4 4 4 0 -0.0037924
4 4 4 1 0.0046325
4 4 4 2 -0.0022629
4 4 4 3 0.0425376
4 4 4 4 0.5213576
5 0 0 0 0.0553665
5 0 1 0 0.0001807
5 0 1 1 0.0015811
5 0 2 0 -0.0000133
5 0 2 1 -0.0000001
5 0 2 2 0.0046136
5 0 3 0 0.0048479
5 0 3 1 -0.0000181
5 0 3 2 -0.0000765
5 0 3 3 0.0046934
5 0 4 0 -0.0052769
5 0 4 1 -0.0000659
5 0 4 2 0.0000868
5 0 4 3 -0.0004888
5 0 4 4 0.0016709
5 0 5 0 0.0097190
5 0 5 1 0.0000151
5 0 5 2 0.0001236
5 0 5 3 -0.0107903
5 0 5 4 0.0090481
5 0 5 5 -0.0014637
5 1 0 0 0.0009553
5 1 1 0 -0.0004359
5 1 1 1 0.1320163
5 1 2 0 0.0000002
5 1 2 1 -0.0000561
5 1 2 2 0.0023362
5 1 3 0 -0.0000188
5 1 3 1 0.0101417
5 1 3 2 -0.0000385
5 1 3 3 0.0037655
5 1 4 0 -0.0000616
5 1 4 1 0.0132049
5 1 4 2 -0.0000564
5 1 4 3 0.0031967
5 1 4 4 0.0043924
5 1 5 0 0.0000151
5 1 5 1 0.0072043
5 1 5 2 -0.0000097
5 1 5 3 -0.0005874
5 1 5 4 -0.0002842
5 1 5 5 0.0004060
5 2 0 0 0.0044005
5 2 1 0 0.0000197
5 2 1 1 -0.0015877
5 2 2 0 -0.0000630
5 2 2 1 -0.0000297
5 2 2 2 -0.1630541
5 2 3 0 -0.0000189
5 2 3 1 0.0000212
5 2 3 2 -0.0119211
5 2 3 3 0.0013274
5 2 4 0 0.0000131
5 2 4 1 0.0000274
5 2 4 2 -0.0034532
5 2 4 3 -0.0038874
5 2 4 4 -0.0007355
5 2 5 0 0.0001236
5 2 5 1 -0.0000097
5 2 5 2 0.0137318
5 2 5 3 -0.0011443
5 2 5 4 0.0006187
5 2 5 5 0.0026097
5 3 0 0 -0.0047295
5 3 1 0 -0.0001478
5 3 1 1 0.0378851
5 3 2 0 0.0000323
5 3 2 1 -0.0000247
5 3 2 2 -0.1516290
5 3 3 0 0.0017535
5 3 3 1 0.0019971
5 3 3 2 0.0003107
5 3 3 3 -0.0482382
5 3 4 0 -0.0004851
5 3 4 1 0.0023195
5 3 4 2 -0.0020744
5 3 4 3 -0.0020159
5 3 4 4 -0.0144709
5 3 5 0 -0.0107903
5 3 5 1 -0.0005874
5 3 5 2 -0.0011443
5 3 5 3 0.0898784
5 3 5 4 -0.0434601
5 3 5 5 -0.0144752
5 4 0 0 -0.0819716
5 4 1 0 -0.0007513
5 4 1 1 0.1444134
5 4 2 0 -0.0000094
5 4 2 1 -0.0000390
5 4 2 2 0.0382434
5 4 3 0 -0.0018636
5 4 3 1 0.0025375
5 4 3 2 -0.0003434
5 4 3 3 0.0095754
5 4 4 0 0.0006573
5 4 4 1 0.0028095
5 4 4 2 0.0006466
5 4 4 3 0.0589449
5 4 4 4 0.0187592
5 4 5 0 0.0090481
5 4 5 1 -0.0002842
5 4 5 2 0.0006187
5 4 5 3 -0.0434601
5 4 5 4 0.0692626
5 4 5 5 -0.0317298
5 5 0 0 0.7097626
5 5 1 0 0.0010787
5 5 1 1 0.3835559
5 5 2 0 -0.0000429
5 5 2 1 -0.0000144
5 5 2 2 0.4957772
5 5 3 0 0.0030103
5 5 3 1 0.0014478
5 5 3 2 -0.0000691
5 5 3 3 0.4914733
5 5 4 0 -0.0024283
5 5 4 1 0.0017625
5 5 4 2 0.0037042
5 5 4 3 -0.1072792
5 5 4 4 0.4495307
5 5 5 0 -0.0014637
5 5 5 1 0.0004060
5 5 5 2 0.0026097
5 5 5 3 -0.0144752
5 5 5 4 -0.0317298
5 5 5 5 0.5371266
6 0 0 0 0.0041602
6 0 1 0 0.0000141
6 0 1 1 -0.0001669
6 0 2 0 0.0000016
6 0 2 1 0.0000000
6 0 2 2 -0.0001960
6 0 3 0 0.0004506
6 0 3 1 -0.0000051
6 0 3 2 0.0000007
6 0 3 3 -0.0000245
6 0 4 0 -0.0003776
6 0 4 1 -0.0000107
6 0 4 2 -0.0000040
6 0 4 3 -0.0001015
6 0 4 4 0.0000416
6 0 5 0 -0.0003709
6 0 5 1 -0.0000077
6 0 5 2 -0.0000053
6 0 5 3 0.0005661
6 0 5 4 -0.0004893
6 0 5 5 0.0001808
6 0 6 0 0.0099927
6 0 6 1 0.0000344
6 0 6 2 0.0001050
6 0 6 3 -0.0102156
6 0 6 4 0.0085632
6 0 6 5 -0.0008833
6 0 6 6 -0.0002759
6 1 0 0 0.0002194
6 1 1 0 -0.0000997
6 1 1 1 0.0300571
6 1 2 0 0.0000002
6 1 2 1 -0.0000123
6 1 2 2 0.0010968
6 1 3 0 -0.0000062
6 1 3 1 0.0020958
6 1 3 2 -0.0000164
6 1 3 3 0.0013266
6 1 4 0 -0.0000104
6 1 4 1 0.0027131
6 1 4 2 -0.0000377
6 1 4 3 0.0012698
6 1 4 4 0.0017695
6 1 5 0 -0.0000036
6 1 5 1 0.0015934
6 1 5 2 -0.0000174
6 1 5 3 -0.0000659
6 1 5 4 0.0000795
6 1 5 5 0.0002135
6 1 6 0 0.0000344
6 1 6 1 0.0049190
6 1 6 2 0.0001498
6 1 6 3 -0.0043477
6 1 6 4 -0.0048709
6 1 6 5 -0.0014474
6 1 6 6 -0.0000960
6 2 0 0 -0.0005416
6 2 1 0 -0.0000049
6 2 1 1 0.0009372
6 2 2 0 -0.0000013
6 2 2 1 -0.0000097
6 2 2 2 -0.0152558
6 2 3 0 0.0000035
6 2 3 1 -0.0000061
6 2 3 2 -0.0011727
6 2 3 3 0.0000345
6 2 4 0 -0.0000025
6 2 4 1 -0.0000111
6 2 4 2 -0.0008015
6 2 4 3 0.0008828
6 2 4 4 0.0003915
6 2 5 0 -0.0000124
6 2 5 1 0.0000011
6 2 5 2 0.0008873
6 2 5 3 0.0003546
6 2 5 4 -0.0000775
6 2 5 5 -0.0006635
6 2 6 0 0.0001050
6 2 6 1 0.0001498
6 2 6 2 0.0060812
6 2 6 3 -0.0052305
6 2 6 4 -0.0015433
6 2 6 5 0.0039178
6 2 6 6 0.0004639
6 3 0 0 0.0023539
6 3 1 0 -0.0000225
6 3 1 1 0.0091051
6 3 2 0 -0.0000027
6 3 2 1 -0.0000034
6 3 2 2 -0.0122572
6 3 3 0 0.0000626
6 3 3 1 0.0005619
6 3 3 2 -0.0000149
6 3 3 3 -0.0024541
6 3 4 0 -0.0000918
6 3 4 1 0.0006903
6 3 4 2 0.0002763
6 3 4 3 -0.0019496
6 3 4 4 -0.0025594
6 3 5 0 0.0004889
6 3 5 1 -0.0000385
6 3 5 2 0.0003477
6 3 5 3 -0.0003953
6 3 5 4 0.0033805
6 3 5 5 -0.0010394
6 3 6 0 -0.0102156
6 3 6 1 -0.0043477
6 3 6 2 -0.0052305
6 3 6 3 0.0691190
6 3 6 4 -0.0105405
6 3 6 5 -0.0074242
6 3 6 6 -0.0007666
6 4 0 0 -0.0061644
6 4 1 0 -0.0000631
6 4 1 1 0.0126380
6 4 2 0 -0.0000011
6 4 2 1 -0.0000115
6 4 2 2 -0.0197027
6 4 3 0 -0.0000337
6 4 3 1 0.0007505
6 4 3 2 -0.0000826
6 4 3 3 -0.0060393
6 4 4 0 0.0000622
6 4 4 1 0.0008995
6 4 4 2 0.0001731
6 4 4 3 -0.0002699
6 4 4 4 -0.0048418
6 4 5 0 -0.0005014
6 4 5 1 -0.0000901
6 4 5 2 0.0003101
6 4 5 3 0.0055402
6 4 5 4 -0.0003958
6 4 5 5 -0.0022843
6 4 6 0 0.0085632
6 4 6 1 -0.0048709
6 4 6 2 -0.0015433
6 4 6 3 -0.0105405
6 4 6 4 0.0519120
6 4 6 5 0.0019390
6 4 6 6 -0.0053890
6 5 0 0 -0.0210581
6 5 1 0 -0.0001622
6 5 1 1 0.0276868
6 5 2 0 0.0000017
6 5 2 1 -0.0000181
6 5 2 2 0.0003526
6 5 3 0 -0.0001213
6 5 3 1 0.0005130
6 5 3 2 -0.0000694
6 5 3 3 -0.0029710
6 5 4 0 0.0001016
6 5 4 1 0.0005780
6 5 4 2 -0.0002876
6 5 4 3 0.0134243
6 5 4 4 0.0011323
6 5 5 0 0.0000331
6 5 5 1 -0.0001018
6 5 5 2 -0.0002368
6 5 5 3 0.0006929
6 5 5 4 0.0054885
6 5 5 5 -0.0082534
6 5 6 0 -0.0008833
6 5 6 1 -0.0014474
6 5 6 2 0.0039178
6 5 6 3 -0.0074242
6 5 6 4 0.0019390
6 5 6 5 0.0255750
6 5 6 6 -0.0015147
6 6 0 0 0.6442200
6 6 1 0 0.0005587
6 6 1 1 0.4758103
6 6 2 0 -0.0000195
6 6 2 1 -0.0000029
6 6 2 2 0.5444584
6 6 3 0 0.0029677
6 6 3 1 0.0007646
6 6 3 2 0.0003685
6 6 3 3 0.4906467
6 6 4 0 -0.0028445
6 6 4 1 0.0010985
6 6 4 2 0.0009831
6 6 4 3 -0.0328019
6 6 4 4 0.4671970
6 6 5 0 0.0027124
6 6 5 1 0.0016380
6 6 5 2 -0.0001167
6 6 5 3 -0.0404897
6 6 5 4 0.0087197
6 6 5 5 0.4571720
6 6 6 0 -0.0002759
6 6 6 1 -0.0000960
6 6 6 2 0.0004639
6 6 6 3 -0.0007666
6 6 6 4 -0.0053890
6 6 6 5 -0.0015147
6 6 6 6 0.4934636
7 0 0 0 0.0533814
7 0 1 0 0.0001717
7 0 1 1 0.0014006
7 0 2 0 -0.0000053
7 0 2 1 0.0000007
7 0 2 2 0.0033299
7 0 3 0 0.0042985
7 0 3 1 0.0000495
7 0 3 2 -0.0000090
7 0 3 3 0.0044526
7 0 4 0 -0.0041880
7 0 4 1 0.0000419
7 0 4 2 0.0000751
7 0 4 3 -0.0024830
7 0 4 4 0.0030357
7 0 5 0 0.0041564
7 0 5 1 0.0000562
7 0 5 2 0.0000707
7 0 5 3 -0.0037780
7 0 5 4 0.0029546
7 0 5 5 0.0011288
7 0 6 0 0.0011060
7 0 6 1 0.0000166
7 0 6 2 0.0000007
7 0 6 3 -0.0010502
7 0 6 4 0.0008041
7 0 6 5 -0.0001712
7 0 6 6 0.0019375
7 0 7 0 0.0047114
7 0 7 1 -0.0000670
7 0 7 2 0.0001017
7 0 7 3 -0.0035012
7 0 7 4 0.0035941
7 0 7 5 -0.0004617
7 0 7 6 -0.0000750
7 0 7 7 0.0001967
7 1 0 0 -0.0012463
7 1 1 0 0.0005975
7 1 1 1 -0.1802595
7 1 2 0 -0.0000012
7 1 2 1 0.0000738
7 1 2 2 -0.0075620
7 1 3 0 0.0000591
7 1 3 1 -0.0124345
7 1 3 2 0.0001076
7 1 3 3 -0.0084579
7 1 4 0 0.0000430
7 1 4 1 -0.0161571
7 1 4 2 0.0002564
7 1 4 3 -0.0079712
7 1 4 4 -0.0111318
7 1 5 0 0.0000245
7 1 5 1 -0.0102885
7 1 5 2 0.0001114
7 1 5 3 0.0011372
7 1 5 4 0.0002243
7 1 5 5 -0.0009849
7 1 6 0 0.0000158
7 1 6 1 -0.0027518
7 1 6 2 -0.0000152
7 1 6 3 0.0004337
7 1 6 4 0.0006721
7 1 6 5 0.0004436
7 1 6 6 -0.0037518
7 1 7 0 -0.0000670
7 1 7 1 0.0219402
7 1 7 2 0.0003114
7 1 7 3 -0.0075318
7 1 7 4 -0.0099552
7 1 7 5 -0.0043536
7 1 7 6 -0.0011837
7 1 7 7 0.0056525
7 2 0 0 0.0046965
7 2 1 0 0.0000410
7 2 1 1 -0.0076828
7 2 2 0 -0.0000080
7 2 2 1 0.0000583
7 2 2 2 0.0593320
7 2 3 0 -0.0000299
7 2 3 1 0.0000522
7 2 3 2 0.0047339
7 2 3 3 -0.0002124
7 2 4 0 0.0000222
7 2 4 1 0.0000849
7 2 4 2 0.0046026
7 2 4 3 -0.0074019
7 2 4 4 -0.0032449
7 2 5 0 0.0000969
7 2 5 1 -0.0000400
7 2 5 2 -0.0026238
7 2 5 3 -0.0021889
7 2 5 4 0.0007663
7 2 5 5 0.0044726
7 2 6 0 0.0000078
7 2 6 1 -0.0000251
7 2 6 2 -0.0002090
7 2 6 3 -0.0002416
7 2 6 4 0.0000916
7 2 6 5 0.0000782
7 2 6 6 0.0009283
7 2 7 0 0.0001017
7 2 7 1 0.0003114
7 2 7 2 0.0061349
7 2 7 3 -0.0037549
7 2 7 4 -0.0015532
7 2 7 5 0.0037749
7 2 7 6 0.0006745
7 2 7 7 -0.0039949
7 3 0 0 0.0234894
7 3 1 0 0.0002536
7 3 1 1 -0.0526710
7 3 2 0 0.0000217
7 3 2 1 0.0000144
7 3 2 2 0.0488757
7 3 3 0 0.0018256
7 3 3 1 -0.0034030
7 3 3 2 -0.0000692
7 3 3 3 0.0103631
7 3 4 0 -0.0013273
7 3 4 1 -0.0041740
7 3 4 2 -0.0025079
7 3 4 3 0.0126188
7 3 4 4 0.0136787
7 3 5 0 -0.0030547
7 3 5 1 0.0008796
7 3 5 2 -0.0021484
7 3 5 3 0.0039588
7 3 5 4 -0.0247058
7 3 5 5 0.0042417
7 3 6 0 -0.0010528
7 3 6 1 0.0004336
7 3 6 2 -0.0002443
7 3 6 3 0.0029549
7 3 6 4 -0.0065211
7 3 6 5 -0.0035655
7 3 6 6 0.0097350
7 3 7 0 -0.0035012
7 3 7 1 -0.0075318
7 3 7 2 -0.0037549
7 3 7 3 0.0483020
7 3 7 4 0.0295688
7 3 7 5 0.0196273
7 3 7 6 0.0061218
7 3 7 7 -0.0260188
7 4 0 0 -0.0007806
7 4 1 0 0.0002185
7 4 1 1 -0.0652025
7 4 2 0 0.0000070
7 4 2 1 0.0000835
7 4 2 2 0.1487082
7 4 3 0 -0.0018416
7 4 3 1 -0.0046631
7 4 3 2 0.0007271
7 4 3 3 0.0429988
7 4 4 0 0.0013361
7 4 4 1 -0.0055007
7 4 4 2 -0.0008356
7 4 4 3 0.0073819
7 4 4 4 0.0368708
7 4 5 0 0.0033384
7 4 5 1 0.0013635
7 4 5 2 -0.0019156
7 4 5 3 -0.0394064
7 4 5 4 0.0029548
7 4 5 5 0.0139487
7 4 6 0 0.0008327
7 4 6 1 0.0006940
7 4 6 2 -0.0000791
7 4 6 3 -0.0070280
7 4 6 4 -0.0033630
7 4 6 5 -0.0037465
7 4 6 6 0.0314205
7 4 7 0 0.0035941
7 4 7 1 -0.0099552
7 4 7 2 -0.0015532
7 4 7 3 0.0295688
7 4 7 4 0.0780094
7 4 7 5 0.0271464
7 4 7 6 0.0078299
7 4 7 7 -0.0257144
7 5 0 0 0.1622027
7 5 1 0 0.0011778
7 5 1 1 -0.1920028
7 5 2 0 -0.0000120
7 5 2 1 0.0001259
7 5 2 2 0.0231409
7 5 3 0 0.0014676
7 5 3 1 -0.0033449
7 5 3 2 0.0006916
7 5 3 3 0.0254107
7 5 4 0 -0.0010991
7 5 4 1 -0.0037845
7 5 4 2 0.0026801
7 5 4 3 -0.0951156
7 5 4 4 -0.0053735
7 5 5 0 -0.0016762
7 5 5 1 0.0007666
7 5 5 2 0.0014838
7 5 5 3 -0.0074961
7 5 5 4 -0.0379629
7 5 5 5 0.0604222
7 5 6 0 0.0000036
7 5 6 1 0.0003589
7 5 6 2 0.0000391
7 5 6 3 -0.0036784
7 5 6 4 -0.0043818
7 5 6 5 -0.0066498
7 5 6 6 0.0253007
7 5 7 0 -0.0004617
7 5 7 1 -0.0043536
7 5 7 2 0.0037749
7 5 7 3 0.0196273
7 5 7 4 0.0271464
7 5 7 5 0.0734162
7 5 7 6 0.0172624
7 5 7 7 -0.0801620
7 6 0 0 0.0422852
7 6 1 0 0.0003276
7 6 1 1 -0.0562737
7 6 2 0 -0.0000051
7 6 2 1 0.0000308
7 6 2 2 0.0058944
7 6 3 0 0.0003582
7 6 3 1 -0.0009952
7 6 3 2 0.0001327
7 6 3 3 0.0064669
7 6 4 0 -0.0003114
7 6 4 1 -0.0011667
7 6 4 2 0.0006057
7 6 4 3 -0.0247331
7 6 4 4 -0.0031386
7 6 5 0 0.0001177
7 6 5 1 0.0001243
7 6 5 2 0.0003815
7 6 5 3 -0.0047934
7 6 5 4 -0.0087207
7 6 5 5 0.0116081
7 6 6 0 -0.0013827
7 6 6 1 0.0020492
7 6 6 2 -0.0012535
7 6 6 3 0.0014734
7 6 6 4 -0.0041529
7 6 6 5 -0.0024000
7 6 6 6 0.0063385
7 6 7 0 -0.0000750
7 6 7 1 -0.0011837
7 6 7 2 0.0006745
7 6 7 3 0.0061218
7 6 7 4 0.0078299
7 6 7 5 0.0172624
7 6 7 6 0.0218310
7 6 7 7 -0.0234261
7 7 0 0 0.4042972
7 7 1 0 -0.0014183
7 7 1 1 0.8304625
7 7 2 0 0.0000127
7 7 2 1 -0.0001928
7 7 2 2 0.4944956
7 7 3 0 0.0015190
7 7 3 1 0.0069602
7 7 3 2 -0.0005348
7 7 3 3 0.4520286
7 7 4 0 -0.0015176
7 7 4 1 0.0083632
7 7 4 2 -0.0026030
7 7 4 3 0.1160464
7 7 4 4 0.4894821
7 7 5 0 0.0011986
7 7 5 1 0.0006407
7 7 5 2 -0.0021392
7 7 5 3 -0.0050478
7 7 5 4 0.0606817
7 7 5 5 0.3911611
7 7 6 0 -0.0003267
7 7 6 1 -0.0001617
7 7 6 2 0.0001150
7 7 6 3 0.0046216
7 7 6 4 0.0035584
