NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.488926
ENERGIES
-10.719059
-0.799783
-0.391396
-0.388494
-0.306898
0.528867
0.870220
0.888439
1.070080
965064.599320
965066.492948
996490.833343
1073373.536017

OEI
-19.731244	
0.410515	-5.500400	
-0.015390	0.067649	-4.938470	
-0.009097	0.025177	-0.016260	-4.763869	
5 0 0 0 -0.0262496
5 0 1 0 0.0037018
5 0 1 1 -0.0010821
5 0 2 0 0.0006442
5 0 2 1 0.0013120
5 0 2 2 -0.0010707
5 0 3 0 0.0019912
5 0 3 1 0.0032501
5 0 3 2 0.0005095
5 0 3 3 -0.0000241
5 0 4 0 -0.0011661
5 0 4 1 -0.0001604
5 0 4 2 -0.0000465
5 0 4 3 0.0000119
5 0 4 4 -0.0005686
5 0 5 0 0.0009663
5 0 5 1 0.0004696
5 0 5 2 -0.0003500
5 0 5 3 -0.0001296
5 0 5 4 -0.0002141
5 0 5 5 0.0003850
5 1 0 0 0.0206074
5 1 1 0 -0.0009308
5 1 1 1 0.0044673
5 1 2 0 0.0008872
5 1 2 1 0.0034247
5 1 2 2 0.0032048
5 1 3 0 0.0016260
5 1 3 1 -0.0000190
5 1 3 2 -0.0069854
5 1 3 3 -0.0014517
5 1 4 0 -0.0003748
5 1 4 1 -0.0045484
5 1 4 2 -0.0016064
5 1 4 3 -0.0052519
5 1 4 4 0.0092916
5 1 5 0 0.0004696
5 1 5 1 0.0057293
5 1 5 2 -0.0024198
5 1 5 3 0.0035269
5 1 5 4 0.0019814
5 1 5 5 0.0130242
5 2 0 0 0.0206251
5 2 1 0 -0.0003147
5 2 1 1 0.0101956
5 2 2 0 0.0007201
5 2 2 1 0.0018111
5 2 2 2 0.0118778
5 2 3 0 -0.0012793
5 2 3 1 -0.0166901
5 2 3 2 -0.0057584
5 2 3 3 0.0038295
5 2 4 0 -0.0004791
5 2 4 1 -0.0047134
5 2 4 2 0.0001206
5 2 4 3 -0.0062646
5 2 4 4 0.0117358
5 2 5 0 -0.0003500
5 2 5 1 -0.0024198
5 2 5 2 0.0094752
5 2 5 3 0.0008112
5 2 5 4 -0.0020704
5 2 5 5 -0.0248893
5 3 0 0 0.0255599
5 3 1 0 -0.0007717
5 3 1 1 0.0009263
5 3 2 0 -0.0009813
5 3 2 1 -0.0155340
5 3 2 2 0.0032372
5 3 3 0 -0.0000999
5 3 3 1 -0.0097708
5 3 3 2 -0.0039126
5 3 3 3 -0.0176620
5 3 4 0 -0.0004424
5 3 4 1 -0.0092345
5 3 4 2 -0.0063787
5 3 4 3 -0.0043355
5 3 4 4 0.0047816
5 3 5 0 -0.0001296
5 3 5 1 0.0035269
5 3 5 2 0.0008112
5 3 5 3 0.0114655
5 3 5 4 0.0042595
5 3 5 5 0.0401291
5 4 0 0 -0.0211022
5 4 1 0 0.0002732
5 4 1 1 -0.0128861
5 4 2 0 -0.0005866
5 4 2 1 -0.0044272
5 4 2 2 -0.0072867
5 4 3 0 -0.0007953
5 4 3 1 -0.0092034
5 4 3 2 -0.0060699
5 4 3 3 -0.0138533
5 4 4 0 0.0017424
5 4 4 1 0.0077850
5 4 4 2 0.0006760
5 4 4 3 -0.0013863
5 4 4 4 -0.0160640
5 4 5 0 -0.0002141
5 4 5 1 0.0019814
5 4 5 2 -0.0020704
5 4 5 3 0.0042595
5 4 5 4 0.0058634
5 4 5 5 0.0307144
5 5 0 0 0.2760655
5 5 1 0 -0.0004220
5 5 1 1 0.2706238
5 5 2 0 -0.0031346
5 5 2 1 -0.0566538
5 5 2 2 0.3032719
5 5 3 0 0.0013889
5 5 3 1 0.0185701
5 5 3 2 0.0113684
5 5 3 3 0.2515512
5 5 4 0 0.0024576
5 5 4 1 0.0200479
5 5 4 2 -0.0206423
5 5 4 3 0.0102262
5 5 4 4 0.2598948
5 5 5 0 0.0003850
5 5 5 1 0.0130242
5 5 5 2 -0.0248893
5 5 5 3 0.0401291
5 5 5 4 0.0307144
5 5 5 5 0.7123024
6 0 0 0 -0.1784786
6 0 1 0 0.0244412
6 0 1 1 -0.0075927
6 0 2 0 0.0080757
6 0 2 1 0.0140561
6 0 2 2 -0.0037910
6 0 3 0 -0.0054916
6 0 3 1 -0.0074655
6 0 3 2 -0.0028334
6 0 3 3 0.0020368
6 0 4 0 0.0016140
6 0 4 1 0.0106671
6 0 4 2 0.0000824
6 0 4 3 -0.0006337
6 0 4 4 -0.0068308
6 0 5 0 0.0013872
6 0 5 1 -0.0009977
6 0 5 2 0.0011379
6 0 5 3 -0.0016309
6 0 5 4 0.0010140
6 0 5 5 -0.0028857
6 0 6 0 0.0314801
6 0 6 1 0.0086332
6 0 6 2 0.0007404
6 0 6 3 0.0023040
6 0 6 4 -0.0023293
6 0 6 5 0.0007577
6 0 6 6 0.0107125
6 1 0 0 0.1475408
6 1 1 0 -0.0067095
6 1 1 1 0.0438998
6 1 2 0 0.0072183
6 1 2 1 0.0131718
6 1 2 2 0.0409994
6 1 3 0 -0.0038174
6 1 3 1 -0.0100386
6 1 3 2 0.0079615
6 1 3 3 0.0196710
6 1 4 0 0.0062345
6 1 4 1 0.0003601
6 1 4 2 -0.0162045
6 1 4 3 0.0090337
6 1 4 4 0.0554884
6 1 5 0 -0.0010911
6 1 5 1 0.0004485
6 1 5 2 0.0048091
6 1 5 3 0.0059925
6 1 5 4 -0.0009506
6 1 5 5 0.0072524
6 1 6 0 0.0086332
6 1 6 1 0.0573339
6 1 6 2 0.0400944
6 1 6 3 -0.0261187
6 1 6 4 0.0181711
6 1 6 5 0.0047556
6 1 6 6 0.0432380
6 2 0 0 0.1633112
6 2 1 0 -0.0037757
6 2 1 1 0.0553831
6 2 2 0 0.0052661
6 2 2 1 0.0075672
6 2 2 2 0.0431704
6 2 3 0 0.0016504
6 2 3 1 0.0232517
6 2 3 2 0.0141989
6 2 3 3 0.0219234
6 2 4 0 -0.0022033
6 2 4 1 -0.0342188
6 2 4 2 -0.0081214
6 2 4 3 0.0139037
6 2 4 4 0.0688712
6 2 5 0 0.0006031
6 2 5 1 0.0045863
6 2 5 2 0.0001324
6 2 5 3 0.0062926
6 2 5 4 -0.0050868
6 2 5 5 0.0037064
6 2 6 0 0.0007404
6 2 6 1 0.0400944
6 2 6 2 0.0641143
6 2 6 3 -0.0399545
6 2 6 4 0.0226427
6 2 6 5 0.0068595
6 2 6 6 0.0310169
6 3 0 0 -0.0953268
6 3 1 0 0.0021556
6 3 1 1 -0.0333756
6 3 2 0 0.0011580
6 3 2 1 0.0242376
6 3 2 2 -0.0199683
6 3 3 0 0.0013361
6 3 3 1 -0.0397983
6 3 3 2 -0.0340490
6 3 3 3 -0.0167191
6 3 4 0 0.0008489
6 3 4 1 0.0214227
6 3 4 2 0.0148908
6 3 4 3 -0.0255830
6 3 4 4 -0.0364666
6 3 5 0 0.0005682
6 3 5 1 0.0048834
6 3 5 2 0.0073869
6 3 5 3 -0.0019129
6 3 5 4 0.0066247
6 3 5 5 -0.0225093
6 3 6 0 0.0023040
6 3 6 1 -0.0261187
6 3 6 2 -0.0399545
6 3 6 3 0.0714916
6 3 6 4 -0.0289457
6 3 6 5 -0.0087533
6 3 6 6 0.0341144
6 4 0 0 0.0949755
6 4 1 0 -0.0022133
6 4 1 1 0.0319547
6 4 2 0 -0.0039714
6 4 2 1 -0.0343224
6 4 2 2 0.0321930
6 4 3 0 0.0021854
6 4 3 1 0.0211316
6 4 3 2 0.0172345
6 4 3 3 0.0051128
6 4 4 0 0.0087401
6 4 4 1 0.0129007
6 4 4 2 -0.0007335
6 4 4 3 0.0030250
6 4 4 4 0.0411932
6 4 5 0 -0.0000076
6 4 5 1 0.0005341
6 4 5 2 -0.0026222
6 4 5 3 0.0065893
6 4 5 4 -0.0006794
6 4 5 5 0.0215598
6 4 6 0 -0.0023293
6 4 6 1 0.0181711
6 4 6 2 0.0226427
6 4 6 3 -0.0289457
6 4 6 4 0.0513725
6 4 6 5 0.0025194
6 4 6 6 0.0013316
6 5 0 0 -0.0001706
6 5 1 0 -0.0003124
6 5 1 1 -0.0012561
6 5 2 0 0.0012537
6 5 2 1 0.0041496
6 5 2 2 -0.0027732
6 5 3 0 0.0009413
6 5 3 1 0.0137940
6 5 3 2 0.0091639
6 5 3 3 0.0013920
6 5 4 0 0.0004335
6 5 4 1 0.0008083
6 5 4 2 -0.0015518
6 5 4 3 0.0071416
6 5 4 4 -0.0014272
6 5 5 0 0.0003025
6 5 5 1 -0.0007083
6 5 5 2 -0.0026585
6 5 5 3 -0.0023316
6 5 5 4 -0.0010648
6 5 5 5 0.0028485
6 5 6 0 0.0007577
6 5 6 1 0.0047556
6 5 6 2 0.0068595
6 5 6 3 -0.0087533
6 5 6 4 0.0025194
6 5 6 5 0.0036039
6 5 6 6 -0.0094256
6 6 0 0 0.7530242
6 6 1 0 -0.0124687
6 6 1 1 0.5071681
6 6 2 0 0.0105758
6 6 2 1 0.0659131
6 6 2 2 0.4883325
6 6 3 0 -0.0046865
6 6 3 1 -0.0613999
6 6 3 2 -0.0514277
6 6 3 3 0.5129506
6 6 4 0 0.0100217
6 6 4 1 0.0155329
6 6 4 2 0.0194129
6 6 4 3 -0.0326022
6 6 4 4 0.5215757
6 6 5 0 -0.0015088
6 6 5 1 0.0103943
6 6 5 2 0.0192118
6 6 5 3 -0.0077425
6 6 5 4 -0.0065394
6 6 5 5 0.2287497
6 6 6 0 0.0107125
6 6 6 1 0.0432380
6 6 6 2 0.0310169
6 6 6 3 0.0341144
6 6 6 4 0.0013316
6 6 6 5 -0.0094256
6 6 6 6 0.6391084
7 0 0 0 0.0820461
7 0 1 0 -0.0112447
7 0 1 1 0.0032586
7 0 2 0 -0.0030894
7 0 2 1 -0.0054612
7 0 2 2 0.0028159
7 0 3 0 -0.0117567
7 0 3 1 -0.0186110
7 0 3 2 -0.0034951
7 0 3 3 -0.0019246
7 0 4 0 -0.0004017
7 0 4 1 -0.0043410
7 0 4 2 0.0003032
7 0 4 3 0.0000613
7 0 4 4 0.0032239
7 0 5 0 -0.0045848
7 0 5 1 -0.0024315
7 0 5 2 0.0017748
7 0 5 3 0.0008458
7 0 5 4 0.0010378
7 0 5 5 -0.0010043
7 0 6 0 -0.0037475
7 0 6 1 0.0040947
7 0 6 2 -0.0029770
7 0 6 3 -0.0031926
7 0 6 4 -0.0029008
7 0 6 5 -0.0017994
7 0 6 6 0.0046881
7 0 7 0 0.0243673
7 0 7 1 0.0150083
7 0 7 2 -0.0024271
7 0 7 3 -0.0031688
7 0 7 4 -0.0065643
7 0 7 5 0.0017983
7 0 7 6 0.0095512
7 0 7 7 -0.0060205
7 1 0 0 -0.0693810
7 1 1 0 0.0030747
7 1 1 1 -0.0213768
7 1 2 0 -0.0027062
7 1 2 1 -0.0037005
7 1 2 2 -0.0239618
7 1 3 0 -0.0096378
7 1 3 1 -0.0212246
7 1 3 2 0.0103860
7 1 3 3 -0.0033781
7 1 4 0 -0.0026176
7 1 4 1 0.0003433
7 1 4 2 0.0059034
7 1 4 3 0.0169034
7 1 4 4 -0.0280469
7 1 5 0 -0.0024618
7 1 5 1 -0.0124374
7 1 5 2 -0.0009956
7 1 5 3 -0.0066426
7 1 5 4 0.0006429
7 1 5 5 -0.0038708
7 1 6 0 0.0041580
7 1 6 1 -0.0010191
7 1 6 2 -0.0159710
7 1 6 3 -0.0144514
7 1 6 4 -0.0121969
7 1 6 5 0.0014165
7 1 6 6 -0.0318520
7 1 7 0 0.0150083
7 1 7 1 0.0534861
7 1 7 2 0.0093834
7 1 7 3 0.0277976
7 1 7 4 -0.0043360
7 1 7 5 -0.0016730
7 1 7 6 0.0012440
7 1 7 7 -0.0054842
7 2 0 0 -0.0613323
7 2 1 0 0.0015126
7 2 1 1 -0.0191071
7 2 2 0 -0.0031922
7 2 2 1 -0.0150502
7 2 2 2 -0.0173076
7 2 3 0 0.0018889
7 2 3 1 0.0316837
7 2 3 2 0.0131039
7 2 3 3 -0.0047800
7 2 4 0 0.0007269
7 2 4 1 0.0106732
7 2 4 2 -0.0023720
7 2 4 3 0.0152459
7 2 4 4 -0.0276480
7 2 5 0 0.0004542
7 2 5 1 -0.0040903
7 2 5 2 -0.0097260
7 2 5 3 -0.0071230
7 2 5 4 -0.0021680
7 2 5 5 0.0097015
7 2 6 0 -0.0032877
7 2 6 1 -0.0148467
7 2 6 2 -0.0069299
7 2 6 3 -0.0208188
7 2 6 4 0.0037049
7 2 6 5 0.0038015
7 2 6 6 -0.0472914
7 2 7 0 -0.0024271
7 2 7 1 0.0093834
7 2 7 2 0.0314291
7 2 7 3 0.0305951
7 2 7 4 0.0130363
7 2 7 5 -0.0012897
7 2 7 6 -0.0095221
7 2 7 7 0.0046844
7 3 0 0 -0.2261553
7 3 1 0 0.0049927
7 3 1 1 -0.0788153
7 3 2 0 0.0014378
7 3 2 1 0.0337182
7 3 2 2 -0.0682396
7 3 3 0 0.0003776
7 3 3 1 0.0356346
7 3 3 2 0.0160213
7 3 3 3 -0.0193586
7 3 4 0 0.0014778
7 3 4 1 0.0417573
7 3 4 2 0.0179922
7 3 4 3 0.0134414
7 3 4 4 -0.0963162
7 3 5 0 0.0007268
7 3 5 1 -0.0090514
7 3 5 2 -0.0121948
7 3 5 3 -0.0249614
7 3 5 4 -0.0012913
7 3 5 5 -0.0018537
7 3 6 0 0.0052644
7 3 6 1 -0.0323927
7 3 6 2 -0.0358344
7 3 6 3 0.0112466
7 3 6 4 -0.0232452
7 3 6 5 0.0082429
7 3 6 6 -0.0586871
7 3 7 0 -0.0031688
7 3 7 1 0.0277976
7 3 7 2 0.0305951
7 3 7 3 0.1102315
7 3 7 4 0.0267496
7 3 7 5 -0.0013135
7 3 7 6 -0.0332185
7 3 7 7 -0.0338379
7 4 0 0 -0.0396386
7 4 1 0 0.0008940
7 4 1 1 -0.0139788
7 4 2 0 0.0014351
7 4 2 1 0.0105667
7 4 2 2 -0.0207161
7 4 3 0 0.0042234
7 4 3 1 0.0407678
7 4 3 2 0.0198710
7 4 3 3 0.0016803
7 4 4 0 -0.0042466
7 4 4 1 -0.0092617
7 4 4 2 -0.0026734
7 4 4 3 -0.0016811
7 4 4 4 -0.0191129
7 4 5 0 0.0013987
7 4 5 1 -0.0002209
7 4 5 2 -0.0064037
7 4 5 3 -0.0055971
7 4 5 4 -0.0071684
7 4 5 5 0.0062587
7 4 6 0 -0.0030457
7 4 6 1 -0.0116735
7 4 6 2 0.0034067
7 4 6 3 -0.0163014
7 4 6 4 -0.0017265
7 4 6 5 0.0049398
7 4 6 6 -0.0333659
7 4 7 0 -0.0065643
7 4 7 1 -0.0043360
7 4 7 2 0.0130363
7 4 7 3 0.0267496
7 4 7 4 0.0387433
7 4 7 5 -0.0057035
7 4 7 6 -0.0151398
7 4 7 7 0.0136188
7 5 0 0 -0.0976238
7 5 1 0 0.0019315
7 5 1 1 -0.0532986
7 5 2 0 -0.0011916
7 5 2 1 -0.0208391
7 5 2 2 -0.0342763
7 5 3 0 -0.0013435
7 5 3 1 -0.0152405
7 5 3 2 -0.0090197
7 5 3 3 -0.0668058
7 5 4 0 -0.0000571
7 5 4 1 0.0055493
7 5 4 2 -0.0072520
7 5 4 3 -0.0055897
7 5 4 4 -0.0552966
7 5 5 0 -0.0001655
7 5 5 1 0.0042339
7 5 5 2 -0.0040318
7 5 5 3 0.0151804
7 5 5 4 0.0125659
7 5 5 5 0.1102194
7 5 6 0 0.0008963
7 5 6 1 -0.0037663
7 5 6 2 -0.0104972
7 5 6 3 0.0095320
7 5 6 4 -0.0005455
7 5 6 5 -0.0024189
7 5 6 6 -0.0567646
7 5 7 0 0.0017983
7 5 7 1 -0.0016730
7 5 7 2 -0.0012897
7 5 7 3 -0.0013135
7 5 7 4 -0.0057035
7 5 7 5 0.0475048
7 5 7 6 0.0090531
7 5 7 7 -0.0717095
7 6 0 0 0.0083634
7 6 1 0 0.0009620
7 6 1 1 0.0053335
7 6 2 0 -0.0045937
7 6 2 1 -0.0172893
7 6 2 2 0.0064705
7 6 3 0 -0.0050826
7 6 3 1 -0.0487029
7 6 3 2 -0.0318930
7 6 3 3 -0.0059237
7 6 4 0 -0.0039291
7 6 4 1 -0.0131100
7 6 4 2 0.0009128
7 6 4 3 -0.0214057
7 6 4 4 0.0066862
7 6 5 0 -0.0015062
7 6 5 1 0.0030991
7 6 5 2 0.0059925
7 6 5 3 0.0088759
7 6 5 4 0.0041855
7 6 5 5 -0.0051220
7 6 6 0 -0.0031695
7 6 6 1 -0.0144660
7 6 6 2 -0.0196590
7 6 6 3 0.0184410
7 6 6 4 -0.0119102
7 6 6 5 -0.0117352
7 6 6 6 0.0239232
7 6 7 0 0.0095512
7 6 7 1 0.0012440
7 6 7 2 -0.0095221
7 6 7 3 -0.0332185
7 6 7 4 -0.0151398
7 6 7 5 0.0090531
7 6 7 6 0.0458609
7 6 7 7 -0.0305478
7 7 0 0 0.7480269
7 7 1 0 -0.0104968
7 7 1 1 0.5075928
7 7 2 0 0.0019374
7 7 2 1 0.0161690
7 7 2 2 0.4657094
7 7 3 0 0.0058135
7 7 3 1 0.0617813
7 7 3 2 0.0402215
7 7 3 3 0.5224497
7 7 4 0 0.0029010
7 7 4 1 -0.0132784
7 7 4 2 0.0019923
7 7 4 3 0.0295506
7 7 4 4 0.5121072
7 7 5 0 0.0005390
7 7 5 1 -0.0021556
7 7 5 2 -0.0020534
7 7 5 3 -0.0115764
7 7 5 4 -0.0178951
7 7 5 5 0.2892717
7 7 6 0 -0.0069796
7 7 6 1 0.0371274
7 7 6 2 0.0564121
7 7 6 3 -0.0616294
7 7 6 4 0.0309510
7 7 6 5 0.0094113
7 7 6 6 0.4783259
7 7 7 0 -0.0060205
7 7 7 1 -0.0054842
7 7 7 2 0.0046844
7 7 7 3 -0.0338379
7 7 7 4 0.0136188
7 7 7 5 -0.0717095
7 7 7 6 -0.0305478
7 7 7 7 0.5851216
8 0 0 0 -0.2150024
8 0 1 0 0.0306594
8 0 1 1 -0.0068686
8 0 2 0 -0.0115726
8 0 2 1 -0.0143424
8 0 2 2 0.0018532
8 0 3 0 -0.0010068
8 0 3 1 -0.0002181
8 0 3 2 0.0008864
8 0 3 3 -0.0038106
8 0 4 0 0.0007324
8 0 4 1 0.0105749
8 0 4 2 0.0007953
8 0 4 3 -0.0001472
8 0 4 4 -0.0085580
8 0 5 0 0.0015869
8 0 5 1 -0.0016393
8 0 5 2 -0.0010802
8 0 5 3 0.0002175
8 0 5 4 0.0013912
8 0 5 5 0.0032191
8 0 6 0 0.0109002
8 0 6 1 -0.0090265
8 0 6 2 -0.0083261
8 0 6 3 0.0004602
8 0 6 4 0.0060552
8 0 6 5 -0.0013169
8 0 6 6 -0.0137246
8 0 7 0 -0.0051274
8 0 7 1 0.0039499
8 0 7 2 0.0042655
8 0 7 3 0.0021164
8 0 7 4 -0.0027109
8 0 7 5 0.0021692
8 0 7 6 0.0038769
8 0 7 7 -0.0069339
8 0 8 0 0.0353653
8 0 8 1 0.0035812
8 0 8 2 0.0019715
8 0 8 3 0.0003402
8 0 8 4 0.0000658
8 0 8 5 0.0002401
8 0 8 6 0.0020734
8 0 8 7 -0.0011336
8 0 8 8 0.0085725
8 1 0 0 0.1870054
8 1 1 0 -0.0077769
8 1 1 1 0.0589762
8 1 2 0 -0.0067319
8 1 2 1 -0.0150783
8 1 2 2 0.0323000
8 1 3 0 0.0000491
8 1 3 1 -0.0008381
8 1 3 2 -0.0011942
8 1 3 3 0.0456970
8 1 4 0 0.0059267
8 1 4 1 -0.0042442
8 1 4 2 0.0072974
8 1 4 3 0.0011764
8 1 4 4 0.0721563
