NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506725
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525528
0.868638
0.886677
1.066896
965064.594094
965066.487109
996490.829650
1073373.529175

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940118	
-0.008491	0.023853	-0.012774	-4.765428	
-0.008896	0.036845	-0.233177	-0.305324	-0.056229	-0.068858	0.177668	-0.111951	0.018158	-0.572044	0.135815	-0.017774	0.415805	
-0.005297	0.027725	-0.508910	0.443919	0.093504	0.001323	-0.038496	-0.385134	-0.338394	0.058486	0.126568	0.070338	0.013721	
-0.053249	0.357363	-0.196845	-0.244487	0.081774	0.023853	-0.089105	0.562958	-0.690986	-0.026091	-0.169461	0.136754	-0.042164	
0.019841	-0.132460	0.280359	-0.105979	1.309735	0.075415	-0.631855	-0.155306	-0.106234	-0.032414	-0.133269	-0.543153	0.288949	
0.135750	-0.850741	0.368615	1.161603	0.005450	0.018698	-0.134120	0.533053	-0.063505	-0.828252	-0.130533	0.034075	-0.071540	
-0.063231	0.390825	-1.110313	0.332092	0.347294	0.005243	-0.060704	0.732131	0.812418	0.196252	-0.072250	-0.263381	0.183366	
0.165539	-1.128079	0.240397	0.185670	-0.091424	-0.137173	0.971524	0.385376	-0.294858	0.786194	0.385535	-0.104679	0.928164	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928719	-0.026504	0.369836	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033342	0.987432	0.154489	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986038
1 0 0 0 -0.3141719
1 0 1 0 0.0442250
1 0 1 1 -0.0113379
1 1 0 0 0.7411616
1 1 1 0 -0.0113379
1 1 1 1 0.5257468
2 0 0 0 0.0118018
2 0 1 0 -0.0019978
2 0 1 1 -0.0003334
2 0 2 0 0.0093814
2 0 2 1 0.0151932
2 0 2 2 -0.0038549
2 1 0 0 -0.0203239
2 1 1 0 0.0000073
2 1 1 1 -0.0104208
2 1 2 0 0.0151932
2 1 2 1 0.1154347
2 1 2 2 -0.0497766
2 2 0 0 0.6531376
2 2 1 0 -0.0048596
2 2 1 1 0.5057194
2 2 2 0 -0.0038549
2 2 2 1 -0.0497766
2 2 2 2 0.5422824
3 0 0 0 0.0069761
3 0 1 0 -0.0010485
3 0 1 1 0.0002778
3 0 2 0 0.0001316
3 0 2 1 0.0001464
3 0 2 2 -0.0005727
3 0 3 0 0.0075175
3 0 3 1 0.0128284
3 0 3 2 0.0031548
3 0 3 3 0.0008849
3 1 0 0 -0.0075331
3 1 1 0 0.0002129
3 1 1 1 -0.0012931
3 1 2 0 0.0001374
3 1 2 1 0.0010126
3 1 2 2 -0.0131538
3 1 3 0 0.0128284
3 1 3 1 0.1127977
3 1 3 2 0.0544505
3 1 3 3 0.0147180
3 2 0 0 0.0031005
3 2 1 0 -0.0000100
3 2 1 1 0.0021751
3 2 2 0 -0.0009924
3 2 2 1 -0.0116978
3 2 2 2 -0.0005993
3 2 3 0 0.0031548
3 2 3 1 0.0544505
3 2 3 2 0.0480350
3 2 3 3 0.0037334
3 3 0 0 0.6067520
3 3 1 0 -0.0043027
3 3 1 1 0.4879358
3 3 2 0 0.0036915
3 3 2 1 0.0475918
3 3 2 2 0.4499904
3 3 3 0 0.0008849
3 3 3 1 0.0147180
3 3 3 2 0.0037334
3 3 3 3 0.5316218
4 0 0 0 0.0698918
4 0 1 0 -0.0114562
4 0 1 1 0.0011526
4 0 2 0 -0.0009382
4 0 2 1 -0.0015035
4 0 2 2 0.0045015
4 0 3 0 0.0005257
4 0 3 1 0.0002535
4 0 3 2 -0.0001327
4 0 3 3 0.0042978
4 0 4 0 0.0202631
4 0 4 1 0.0216748
4 0 4 2 0.0002433
4 0 4 3 -0.0006643
4 0 4 4 -0.0065153
4 1 0 0 -0.0862585
4 1 1 0 0.0015327
4 1 1 1 -0.0271627
4 1 2 0 -0.0014292
4 1 2 1 0.0008876
4 1 2 2 0.0027587
4 1 3 0 0.0002000
4 1 3 1 0.0002764
4 1 3 2 -0.0031467
4 1 3 3 0.0135679
4 1 4 0 0.0216748
4 1 4 1 0.1062989
4 1 4 2 0.0086243
4 1 4 3 -0.0048251
4 1 4 4 -0.0651830
4 2 0 0 -0.0246320
4 2 1 0 0.0004907
4 2 1 1 -0.0078570
4 2 2 0 -0.0000054
4 2 2 1 0.0208026
4 2 2 2 -0.0199107
4 2 3 0 -0.0002266
4 2 3 1 -0.0032308
4 2 3 2 -0.0057896
4 2 3 3 0.0152644
4 2 4 0 0.0002433
4 2 4 1 0.0086243
4 2 4 2 0.0299144
4 2 4 3 -0.0030489
4 2 4 4 -0.0110861
4 3 0 0 0.0053112
4 3 1 0 -0.0001225
4 3 1 1 0.0013705
4 3 2 0 -0.0001814
4 3 2 1 -0.0032783
4 3 2 2 -0.0042678
4 3 3 0 0.0005032
4 3 3 1 0.0304374
4 3 3 2 0.0240154
4 3 3 3 0.0043524
4 3 4 0 -0.0006643
4 3 4 1 -0.0048251
4 3 4 2 -0.0030489
4 3 4 3 0.0351963
4 3 4 4 0.0012000
4 4 0 0 0.7962484
4 4 1 0 -0.0084624
4 4 1 1 0.5418914
4 4 2 0 0.0015968
4 4 2 1 -0.0001103
4 4 2 2 0.4945422
4 4 3 0 -0.0001120
4 4 3 1 -0.0067375
4 4 3 2 -0.0014078
4 4 3 3 0.4789693
4 4 4 0 -0.0065153
4 4 4 1 -0.0651830
4 4 4 2 -0.0110861
4 4 4 3 0.0012000
4 4 4 4 0.6166431
5 0 0 0 -0.0262764
5 0 1 0 0.0037034
5 0 1 1 -0.0010911
5 0 2 0 0.0006785
5 0 2 1 0.0013522
5 0 2 2 -0.0010395
5 0 3 0 0.0019629
5 0 3 1 0.0031926
5 0 3 2 0.0005325
5 0 3 3 -0.0000483
5 0 4 0 -0.0011736
5 0 4 1 -0.0001681
5 0 4 2 -0.0000470
5 0 4 3 0.0000108
5 0 4 4 -0.0005679
5 0 5 0 0.0009541
5 0 5 1 0.0004596
5 0 5 2 -0.0003476
5 0 5 3 -0.0001186
5 0 5 4 -0.0002100
5 0 5 5 0.0003856
5 1 0 0 0.0206082
5 1 1 0 -0.0009327
5 1 1 1 0.0044622
5 1 2 0 0.0009026
5 1 2 1 0.0033977
5 1 2 2 0.0029345
5 1 3 0 0.0015927
5 1 3 1 -0.0001025
5 1 3 2 -0.0070469
5 1 3 3 -0.0011542
5 1 4 0 -0.0003794
5 1 4 1 -0.0045524
5 1 4 2 -0.0017012
5 1 4 3 -0.0051882
5 1 4 4 0.0093121
5 1 5 0 0.0004596
5 1 5 1 0.0057004
5 1 5 2 -0.0023578
5 1 5 3 0.0035658
5 1 5 4 0.0019797
5 1 5 5 0.0129994
5 2 0 0 0.0208476
5 2 1 0 -0.0003256
5 2 1 1 0.0101019
5 2 2 0 0.0006741
5 2 2 1 0.0011595
5 2 2 2 0.0116005
5 2 3 0 -0.0012890
5 2 3 1 -0.0168436
5 2 3 2 -0.0060149
5 2 3 3 0.0035886
5 2 4 0 -0.0004876
5 2 4 1 -0.0048521
5 2 4 2 -0.0001419
5 2 4 3 -0.0063274
5 2 4 4 0.0117033
5 2 5 0 -0.0003476
5 2 5 1 -0.0023578
5 2 5 2 0.0094596
5 2 5 3 0.0008274
5 2 5 4 -0.0019854
5 2 5 5 -0.0239416
5 3 0 0 0.0247595
5 3 1 0 -0.0007566
5 3 1 1 0.0006238
5 3 2 0 -0.0009967
5 3 2 1 -0.0157169
5 3 2 2 0.0026707
5 3 3 0 -0.0000521
5 3 3 1 -0.0090733
5 3 3 2 -0.0042216
5 3 3 3 -0.0176788
5 3 4 0 -0.0004317
5 3 4 1 -0.0090659
5 3 4 2 -0.0064545
5 3 4 3 -0.0040590
5 3 4 4 0.0043667
5 3 5 0 -0.0001186
5 3 5 1 0.0035658
5 3 5 2 0.0008274
5 3 5 3 0.0114083
5 3 5 4 0.0043055
5 3 5 5 0.0407875
5 4 0 0 -0.0212502
5 4 1 0 0.0002777
5 4 1 1 -0.0129145
5 4 2 0 -0.0005974
5 4 2 1 -0.0045927
5 4 2 2 -0.0075872
5 4 3 0 -0.0007777
5 4 3 1 -0.0090457
5 4 3 2 -0.0061840
5 4 3 3 -0.0136402
5 4 4 0 0.0017453
5 4 4 1 0.0078218
5 4 4 2 0.0006629
5 4 4 3 -0.0014017
5 4 4 4 -0.0161519
5 4 5 0 -0.0002100
5 4 5 1 0.0019797
5 4 5 2 -0.0019854
5 4 5 3 0.0043055
5 4 5 4 0.0058545
5 4 5 5 0.0307922
5 5 0 0 0.2757730
5 5 1 0 -0.0004118
5 5 1 1 0.2706823
5 5 2 0 -0.0031095
5 5 2 1 -0.0564445
5 5 2 2 0.3035039
5 5 3 0 0.0014516
5 5 3 1 0.0196695
5 5 3 2 0.0103118
5 5 3 3 0.2510345
5 5 4 0 0.0024519
5 5 4 1 0.0200496
5 5 4 2 -0.0204033
5 5 4 3 0.0106568
5 5 4 4 0.2597110
5 5 5 0 0.0003856
5 5 5 1 0.0129994
5 5 5 2 -0.0239416
5 5 5 3 0.0407875
5 5 5 4 0.0307922
5 5 5 5 0.7128418
6 0 0 0 -0.1778030
6 0 1 0 0.0243371
6 0 1 1 -0.0075968
6 0 2 0 0.0080107
6 0 2 1 0.0138574
6 0 2 2 -0.0038219
6 0 3 0 -0.0056981
6 0 3 1 -0.0078454
6 0 3 2 -0.0027451
6 0 3 3 0.0021188
6 0 4 0 0.0016182
6 0 4 1 0.0106474
6 0 4 2 0.0001002
6 0 4 3 -0.0006320
6 0 4 4 -0.0068098
6 0 5 0 0.0013564
6 0 5 1 -0.0010161
6 0 5 2 0.0011139
6 0 5 3 -0.0016442
6 0 5 4 0.0010233
6 0 5 5 -0.0028935
6 0 6 0 0.0314117
6 0 6 1 0.0086892
6 0 6 2 0.0007752
6 0 6 3 0.0023102
6 0 6 4 -0.0023770
6 0 6 5 0.0007513
6 0 6 6 0.0107030
6 1 0 0 0.1467919
6 1 1 0 -0.0066858
6 1 1 1 0.0436355
6 1 2 0 0.0070915
6 1 2 1 0.0129300
6 1 2 2 0.0411417
6 1 3 0 -0.0040215
6 1 3 1 -0.0104268
6 1 3 2 0.0075710
6 1 3 3 0.0193119
6 1 4 0 0.0062275
6 1 4 1 0.0004392
6 1 4 2 -0.0159652
6 1 4 3 0.0094907
6 1 4 4 0.0551427
6 1 5 0 -0.0011089
6 1 5 1 0.0003497
6 1 5 2 0.0048726
6 1 5 3 0.0057898
6 1 5 4 -0.0009571
6 1 5 5 0.0072293
6 1 6 0 0.0086892
6 1 6 1 0.0572014
6 1 6 2 0.0394074
6 1 6 3 -0.0270786
6 1 6 4 0.0180145
6 1 6 5 0.0047138
6 1 6 6 0.0427311
6 2 0 0 0.1613471
6 2 1 0 -0.0037496
6 2 1 1 0.0546052
6 2 2 0 0.0053030
6 2 2 1 0.0085460
6 2 2 2 0.0432329
6 2 3 0 0.0015685
6 2 3 1 0.0224330
6 2 3 2 0.0132211
6 2 3 3 0.0212096
6 2 4 0 -0.0021594
6 2 4 1 -0.0337132
6 2 4 2 -0.0076622
6 2 4 3 0.0136754
6 2 4 4 0.0680678
6 2 5 0 0.0006027
6 2 5 1 0.0046337
6 2 5 2 0.0003177
6 2 5 3 0.0061512
6 2 5 4 -0.0049905
6 2 5 5 0.0032436
6 2 6 0 0.0007752
6 2 6 1 0.0394074
6 2 6 2 0.0625778
6 2 6 3 -0.0400938
6 2 6 4 0.0221845
6 2 6 5 0.0066060
6 2 6 6 0.0313109
6 3 0 0 -0.0996882
6 3 1 0 0.0022490
6 3 1 1 -0.0348940
6 3 2 0 0.0010974
6 3 2 1 0.0234581
6 3 2 2 -0.0224238
6 3 3 0 0.0012843
6 3 3 1 -0.0404170
6 3 3 2 -0.0340983
6 3 3 3 -0.0160173
6 3 4 0 0.0009146
6 3 4 1 0.0223960
6 3 4 2 0.0147099
6 3 4 3 -0.0260517
6 3 4 4 -0.0382629
6 3 5 0 0.0005539
6 3 5 1 0.0046972
6 3 5 2 0.0072598
6 3 5 3 -0.0022912
6 3 5 4 0.0067055
6 3 5 5 -0.0225470
6 3 6 0 0.0023102
6 3 6 1 -0.0270786
6 3 6 2 -0.0400938
6 3 6 3 0.0731029
6 3 6 4 -0.0296439
6 3 6 5 -0.0087498
6 3 6 6 0.0334011
6 4 0 0 0.0948491
6 4 1 0 -0.0022038
6 4 1 1 0.0320026
6 4 2 0 -0.0039202
6 4 2 1 -0.0338427
6 4 2 2 0.0326413
6 4 3 0 0.0022975
6 4 3 1 0.0221057
6 4 3 2 0.0168668
6 4 3 3 0.0045224
6 4 4 0 0.0086955
6 4 4 1 0.0127383
6 4 4 2 -0.0006702
6 4 4 3 0.0031088
6 4 4 4 0.0411132
6 4 5 0 -0.0000012
6 4 5 1 0.0005272
6 4 5 2 -0.0025475
6 4 5 3 0.0065814
6 4 5 4 -0.0007462
6 4 5 5 0.0216229
6 4 6 0 -0.0023770
6 4 6 1 0.0180145
6 4 6 2 0.0221845
6 4 6 3 -0.0296439
6 4 6 4 0.0513945
6 4 6 5 0.0025350
6 4 6 6 0.0009183
6 5 0 0 -0.0008255
6 5 1 0 -0.0003014
6 5 1 1 -0.0016397
6 5 2 0 0.0012542
6 5 2 1 0.0042524
6 5 2 2 -0.0026333
6 5 3 0 0.0008985
6 5 3 1 0.0135300
6 5 3 2 0.0091601
6 5 3 3 0.0006258
6 5 4 0 0.0004312
6 5 4 1 0.0008299
6 5 4 2 -0.0014668
6 5 4 3 0.0071102
6 5 4 4 -0.0018104
6 5 5 0 0.0002941
6 5 5 1 -0.0006811
6 5 5 2 -0.0027217
6 5 5 3 -0.0021640
6 5 5 4 -0.0009693
6 5 5 5 0.0035546
6 5 6 0 0.0007513
6 5 6 1 0.0047138
6 5 6 2 0.0066060
6 5 6 3 -0.0087498
6 5 6 4 0.0025350
6 5 6 5 0.0035465
6 5 6 6 -0.0099205
6 6 0 0 0.7530494
6 6 1 0 -0.0124602
6 6 1 1 0.5070416
6 6 2 0 0.0103799
6 6 2 1 0.0646156
6 6 2 2 0.4864621
6 6 3 0 -0.0049526
6 6 3 1 -0.0631202
6 6 3 2 -0.0513028
6 6 3 3 0.5147736
6 6 4 0 0.0099762
6 6 4 1 0.0154075
6 6 4 2 0.0188927
6 6 4 3 -0.0332028
6 6 4 4 0.5216875
6 6 5 0 -0.0015316
6 6 5 1 0.0104058
6 6 5 2 0.0189670
6 6 5 3 -0.0081527
6 6 5 4 -0.0065544
6 6 5 5 0.2285335
6 6 6 0 0.0107030
6 6 6 1 0.0427311
6 6 6 2 0.0313109
6 6 6 3 0.0334011
6 6 6 4 0.0009183
6 6 6 5 -0.0099205
6 6 6 6 0.6395970
7 0 0 0 0.0827946
7 0 1 0 -0.0113287
7 0 1 1 0.0033415
7 0 2 0 -0.0034166
7 0 2 1 -0.0059253
7 0 2 2 0.0026809
7 0 3 0 -0.0116810
7 0 3 1 -0.0184504
7 0 3 2 -0.0036121
7 0 3 3 -0.0018279
7 0 4 0 -0.0004017
7 0 4 1 -0.0043768
7 0 4 2 0.0002990
7 0 4 3 0.0000669
7 0 4 4 0.0032558
7 0 5 0 -0.0045542
7 0 5 1 -0.0023987
7 0 5 2 0.0017703
7 0 5 3 0.0008109
7 0 5 4 0.0010236
7 0 5 5 -0.0009797
7 0 6 0 -0.0037700
7 0 6 1 0.0041222
7 0 6 2 -0.0030587
7 0 6 3 -0.0031614
7 0 6 4 -0.0029151
7 0 6 5 -0.0017755
7 0 6 6 0.0047104
7 0 7 0 0.0243968
7 0 7 1 0.0149686
7 0 7 2 -0.0024024
7 0 7 3 -0.0031349
7 0 7 4 -0.0065437
7 0 7 5 0.0018082
7 0 7 6 0.0095099
7 0 7 7 -0.0060724
7 1 0 0 -0.0696944
7 1 1 0 0.0031082
7 1 1 1 -0.0213948
7 1 2 0 -0.0029348
7 1 2 1 -0.0042294
7 1 2 2 -0.0236841
7 1 3 0 -0.0095635
7 1 3 1 -0.0211593
7 1 3 2 0.0106527
7 1 3 3 -0.0038132
7 1 4 0 -0.0026419
7 1 4 1 0.0002885
7 1 4 2 0.0063164
7 1 4 3 0.0167029
7 1 4 4 -0.0281663
7 1 5 0 -0.0024291
7 1 5 1 -0.0123417
7 1 5 2 -0.0011412
7 1 5 3 -0.0066198
7 1 5 4 0.0006407
7 1 5 5 -0.0039810
7 1 6 0 0.0041779
7 1 6 1 -0.0009522
7 1 6 2 -0.0163495
7 1 6 3 -0.0138225
7 1 6 4 -0.0122602
7 1 6 5 0.0013945
7 1 6 6 -0.0319154
7 1 7 0 0.0149686
7 1 7 1 0.0534124
7 1 7 2 0.0101890
7 1 7 3 0.0277385
7 1 7 4 -0.0042829
7 1 7 5 -0.0017108
7 1 7 6 0.0015084
7 1 7 7 -0.0054790
7 2 0 0 -0.0672089
7 2 1 0 0.0016517
7 2 1 1 -0.0211277
7 2 2 0 -0.0031574
7 2 2 1 -0.0139450
7 2 2 2 -0.0184769
7 2 3 0 0.0019236
7 2 3 1 0.0324001
7 2 3 2 0.0136402
7 2 3 3 -0.0059359
7 2 4 0 0.0007587
7 2 4 1 0.0116941
7 2 4 2 -0.0016785
7 2 4 3 0.0154684
7 2 4 4 -0.0301822
7 2 5 0 0.0004574
7 2 5 1 -0.0043049
7 2 5 2 -0.0100619
7 2 5 3 -0.0074010
7 2 5 4 -0.0021183
7 2 5 5 0.0098167
7 2 6 0 -0.0031865
7 2 6 1 -0.0156306
7 2 6 2 -0.0083453
7 2 6 3 -0.0200294
7 2 6 4 0.0031959
7 2 6 5 0.0039099
7 2 6 6 -0.0489646
7 2 7 0 -0.0024024
7 2 7 1 0.0101890
7 2 7 2 0.0328265
7 2 7 3 0.0325556
7 2 7 4 0.0134732
7 2 7 5 -0.0012292
7 2 7 6 -0.0097342
7 2 7 7 0.0035952
7 3 0 0 -0.2245296
7 3 1 0 0.0049530
7 3 1 1 -0.0784220
7 3 2 0 0.0015106
7 3 2 1 0.0344610
7 3 2 2 -0.0670380
7 3 3 0 0.0003112
7 3 3 1 0.0345549
7 3 3 2 0.0169719
7 3 3 3 -0.0198480
7 3 4 0 0.0014558
7 3 4 1 0.0413773
7 3 4 2 0.0182608
7 3 4 3 0.0128879
7 3 4 4 -0.0956326
7 3 5 0 0.0007110
7 3 5 1 -0.0089820
7 3 5 2 -0.0124779
7 3 5 3 -0.0244389
7 3 5 4 -0.0012248
7 3 5 5 -0.0019074
7 3 6 0 0.0052944
7 3 6 1 -0.0317354
7 3 6 2 -0.0351033
7 3 6 3 0.0125509
7 3 6 4 -0.0230191
7 3 6 5 0.0081879
7 3 6 6 -0.0583887
7 3 7 0 -0.0031349
7 3 7 1 0.0277385
7 3 7 2 0.0325556
7 3 7 3 0.1090001
7 3 7 4 0.0266575
7 3 7 5 -0.0015090
7 3 7 6 -0.0329815
7 3 7 7 -0.0331440
7 4 0 0 -0.0399098
7 4 1 0 0.0008933
7 4 1 1 -0.0141687
7 4 2 0 0.0015454
7 4 2 1 0.0115592
7 4 2 2 -0.0200153
7 4 3 0 0.0041866
7 4 3 1 0.0403797
7 4 3 2 0.0202606
7 4 3 3 0.0009576
7 4 4 0 -0.0042840
7 4 4 1 -0.0093499
7 4 4 2 -0.0027880
7 4 4 3 -0.0016883
7 4 4 4 -0.0192236
7 4 5 0 0.0013885
7 4 5 1 -0.0002257
7 4 5 2 -0.0064646
7 4 5 3 -0.0054613
7 4 5 4 -0.0071098
7 4 5 5 0.0060943
7 4 6 0 -0.0030668
7 4 6 1 -0.0117308
7 4 6 2 0.0030597
7 4 6 3 -0.0160689
7 4 6 4 -0.0017279
7 4 6 5 0.0048727
7 4 6 6 -0.0334479
7 4 7 0 -0.0065437
7 4 7 1 -0.0042829
7 4 7 2 0.0134732
7 4 7 3 0.0266575
7 4 7 4 0.0387286
7 4 7 5 -0.0057717
7 4 7 6 -0.0148125
7 4 7 7 0.0137123
7 5 0 0 -0.0968381
7 5 1 0 0.0019194
7 5 1 1 -0.0528020
7 5 2 0 -0.0012130
7 5 2 1 -0.0211381
7 5 2 2 -0.0343627
7 5 3 0 -0.0013231
7 5 3 1 -0.0148692
7 5 3 2 -0.0097098
7 5 3 3 -0.0660818
7 5 4 0 -0.0000614
7 5 4 1 0.0054942
7 5 4 2 -0.0073056
7 5 4 3 -0.0054522
7 5 4 4 -0.0548721
7 5 5 0 -0.0001641
7 5 5 1 0.0041933
7 5 5 2 -0.0035992
7 5 5 3 0.0152672
7 5 5 4 0.0125118
7 5 5 5 0.1096974
7 5 6 0 0.0008954
7 5 6 1 -0.0037130
7 5 6 2 -0.0102999
7 5 6 3 0.0097215
7 5 6 4 -0.0005826
7 5 6 5 -0.0021249
7 5 6 6 -0.0562003
7 5 7 0 0.0018082
7 5 7 1 -0.0017108
7 5 7 2 -0.0012292
7 5 7 3 -0.0015090
7 5 7 4 -0.0057717
7 5 7 5 0.0470246
7 5 7 6 0.0090195
7 5 7 7 -0.0715653
7 6 0 0 0.0083051
7 6 1 0 0.0009806
7 6 1 1 0.0054405
7 6 2 0 -0.0047367
7 6 2 1 -0.0184599
7 6 2 2 0.0050017
7 6 3 0 -0.0049338
7 6 3 1 -0.0475852
7 6 3 2 -0.0316638
7 6 3 3 -0.0046814
7 6 4 0 -0.0039542
7 6 4 1 -0.0131697
7 6 4 2 0.0004146
7 6 4 3 -0.0210597
7 6 4 4 0.0066615
7 6 5 0 -0.0014742
7 6 5 1 0.0030453
7 6 5 2 0.0060303
7 6 5 3 0.0086964
7 6 5 4 0.0040994
7 6 5 5 -0.0047632
7 6 6 0 -0.0032140
7 6 6 1 -0.0144895
7 6 6 2 -0.0192847
7 6 6 3 0.0180693
7 6 6 4 -0.0118424
7 6 6 5 -0.0115102
7 6 6 6 0.0235657
7 6 7 0 0.0095099
7 6 7 1 0.0015084
7 6 7 2 -0.0097342
7 6 7 3 -0.0329815
7 6 7 4 -0.0148125
7 6 7 5 0.0090195
7 6 7 6 0.0452428
7 6 7 7 -0.0304815
7 7 0 0 0.7479915
7 7 1 0 -0.0105117
7 7 1 1 0.5074230
7 7 2 0 0.0020857
7 7 2 1 0.0178079
7 7 2 2 0.4672421
7 7 3 0 0.0058105
7 7 3 1 0.0618706
7 7 3 2 0.0417970
7 7 3 3 0.5211910
7 7 4 0 0.0029350
7 7 4 1 -0.0132257
7 7 4 2 0.0025475
7 7 4 3 0.0297349
7 7 4 4 0.5120437
7 7 5 0 0.0005361
7 7 5 1 -0.0021960
7 7 5 2 -0.0024160
7 7 5 3 -0.0118130
7 7 5 4 -0.0179951
7 7 5 5 0.2888231
7 7 6 0 -0.0069561
7 7 6 1 0.0371864
7 7 6 2 0.0555305
7 7 6 3 -0.0630781
7 7 6 4 0.0311934
7 7 6 5 0.0090525
7 7 6 6 0.4777870
7 7 7 0 -0.0060724
7 7 7 1 -0.0054790
7 7 7 2 0.0035952
7 7 7 3 -0.0331440
7 7 7 4 0.0137123
7 7 7 5 -0.0715653
7 7 7 6 -0.0304815
7 7 7 7 0.5860442
8 0 0 0 -0.2153441
8 0 1 0 0.0307204
8 0 1 1 -0.0068247
8 0 2 0 -0.0114963
8 0 2 1 -0.0143642
8 0 2 2 0.0018286
8 0 3 0 -0.0007382
8 0 3 1 0.0000902
8 0 3 2 0.0007685
8 0 3 3 -0.0038438
8 0 4 0 0.0007148
8 0 4 1 0.0105811
8 0 4 2 0.0008205
8 0 4 3 -0.0001578
8 0 4 4 -0.0085733
8 0 5 0 0.0016114
8 0 5 1 -0.0016259
8 0 5 2 -0.0010768
8 0 5 3 0.0002409
8 0 5 4 0.0013896
8 0 5 5 0.0032286
8 0 6 0 0.0108684
8 0 6 1 -0.0089990
8 0 6 2 -0.0083121
8 0 6 3 0.0006388
8 0 6 4 0.0060381
8 0 6 5 -0.0012935
8 0 6 6 -0.0136924
8 0 7 0 -0.0051757
8 0 7 1 0.0039869
8 0 7 2 0.0043771
8 0 7 3 0.0020412
8 0 7 4 -0.0027409
8 0 7 5 0.0021610
8 0 7 6 0.0039120
8 0 7 7 -0.0069903
8 0 8 0 0.0354387
8 0 8 1 0.0035710
8 0 8 2 0.0019809
8 0 8 3 0.0003112
8 0 8 4 0.0000824
8 0 8 5 0.0002390
8 0 8 6 0.0020520
8 0 8 7 -0.0011400
8 0 8 8 0.0085709
8 1 0 0 0.1875834
8 1 1 0 -0.0077830
8 1 1 1 0.0591946
8 1 2 0 -0.0067494
8 1 2 1 -0.0149362
8 1 2 2 0.0322209
8 1 3 0 0.0001875
8 1 3 1 -0.0005102
8 1 3 2 -0.0009452
8 1 3 3 0.0459143
8 1 4 0 0.0059358
8 1 4 1 -0.0043001
8 1 4 2 0.0073191
8 1 4 3 0.0010456
8 1 4 4 0.0724013
