NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
3 1 2 2 -0.0131529
3 1 3 0 0.0128284
3 1 3 1 0.1127977
3 1 3 2 0.0544508
3 1 3 3 0.0147168
3 2 0 0 0.0031002
3 2 1 0 -0.0000102
3 2 1 1 0.0021751
3 2 2 0 -0.0009920
3 2 2 1 -0.0116969
3 2 2 2 -0.0005993
3 2 3 0 0.0031544
3 2 3 1 0.0544508
3 2 3 2 0.0480353
3 2 3 3 0.0037333
3 3 0 0 0.6067520
3 3 1 0 -0.0043024
3 3 1 1 0.4879356
3 3 2 0 0.0036911
3 3 2 1 0.0475922
3 3 2 2 0.4499905
3 3 3 0 0.0008855
3 3 3 1 0.0147168
3 3 3 2 0.0037333
3 3 3 3 0.5316218
4 0 0 0 0.0698919
4 0 1 0 -0.0114562
4 0 1 1 0.0011526
4 0 2 0 -0.0009382
4 0 2 1 -0.0015035
4 0 2 2 0.0045018
4 0 3 0 0.0005257
4 0 3 1 0.0002535
4 0 3 2 -0.0001331
4 0 3 3 0.0042984
4 0 4 0 0.0202631
4 0 4 1 0.0216746
4 0 4 2 0.0002432
4 0 4 3 -0.0006643
4 0 4 4 -0.0065155
4 1 0 0 -0.0862585
4 1 1 0 0.0015326
4 1 1 1 -0.0271626
4 1 2 0 -0.0014291
4 1 2 1 0.0008875
4 1 2 2 0.0027587
4 1 3 0 0.0001998
4 1 3 1 0.0002765
4 1 3 2 -0.0031466
4 1 3 3 0.0135679
4 1 4 0 0.0216746
4 1 4 1 0.1062989
4 1 4 2 0.0086244
4 1 4 3 -0.0048252
4 1 4 4 -0.0651831
4 2 0 0 -0.0246320
4 2 1 0 0.0004906
4 2 1 1 -0.0078570
4 2 2 0 -0.0000053
4 2 2 1 0.0208025
4 2 2 2 -0.0199109
4 2 3 0 -0.0002267
4 2 3 1 -0.0032307
4 2 3 2 -0.0057892
4 2 3 3 0.0152645
4 2 4 0 0.0002432
4 2 4 1 0.0086244
4 2 4 2 0.0299143
4 2 4 3 -0.0030489
4 2 4 4 -0.0110861
4 3 0 0 0.0053113
4 3 1 0 -0.0001225
4 3 1 1 0.0013705
4 3 2 0 -0.0001815
4 3 2 1 -0.0032782
4 3 2 2 -0.0042674
4 3 3 0 0.0005033
4 3 3 1 0.0304374
4 3 3 2 0.0240154
4 3 3 3 0.0043520
4 3 4 0 -0.0006643
4 3 4 1 -0.0048252
4 3 4 2 -0.0030489
4 3 4 3 0.0351964
4 3 4 4 0.0012001
4 4 0 0 0.7962485
4 4 1 0 -0.0084626
4 4 1 1 0.5418913
4 4 2 0 0.0015969
4 4 2 1 -0.0001103
4 4 2 2 0.4945422
4 4 3 0 -0.0001124
4 4 3 1 -0.0067375
4 4 3 2 -0.0014079
4 4 3 3 0.4789694
4 4 4 0 -0.0065155
4 4 4 1 -0.0651831
4 4 4 2 -0.0110861
4 4 4 3 0.0012001
4 4 4 4 0.6166431
5 0 0 0 -0.0262764
5 0 1 0 0.0037034
5 0 1 1 -0.0010928
5 0 2 0 0.0006784
5 0 2 1 0.0013522
5 0 2 2 -0.0010356
5 0 3 0 0.0019631
5 0 3 1 0.0031924
5 0 3 2 0.0005265
5 0 3 3 -0.0000389
5 0 4 0 -0.0011735
5 0 4 1 -0.0001710
5 0 4 2 -0.0000483
5 0 4 3 0.0000124
5 0 4 4 -0.0005724
5 0 5 0 0.0009565
5 0 5 1 0.0004292
5 0 5 2 -0.0003920
5 0 5 3 -0.0000541
5 0 5 4 -0.0002471
5 0 5 5 0.0003542
5 1 0 0 0.0206081
5 1 1 0 -0.0009336
5 1 1 1 0.0044630
5 1 2 0 0.0009039
5 1 2 1 0.0033974
5 1 2 2 0.0029335
5 1 3 0 0.0015905
5 1 3 1 -0.0001020
5 1 3 2 -0.0070454
5 1 3 3 -0.0011564
5 1 4 0 -0.0003813
5 1 4 1 -0.0045513
5 1 4 2 -0.0017009
5 1 4 3 -0.0051887
5 1 4 4 0.0093129
5 1 5 0 0.0004292
5 1 5 1 0.0057147
5 1 5 2 -0.0023475
5 1 5 3 0.0035503
5 1 5 4 0.0019869
5 1 5 5 0.0130081
5 2 0 0 0.0208477
5 2 1 0 -0.0003268
5 2 1 1 0.0101024
5 2 2 0 0.0006760
5 2 2 1 0.0011588
5 2 2 2 0.0116008
5 2 3 0 -0.0012922
5 2 3 1 -0.0168429
5 2 3 2 -0.0060151
5 2 3 3 0.0035887
5 2 4 0 -0.0004903
5 2 4 1 -0.0048517
5 2 4 2 -0.0001419
5 2 4 3 -0.0063275
5 2 4 4 0.0117029
5 2 5 0 -0.0003920
5 2 5 1 -0.0023475
5 2 5 2 0.0094586
5 2 5 3 0.0008279
5 2 5 4 -0.0019882
5 2 5 5 -0.0239399
5 3 0 0 0.0247593
5 3 1 0 -0.0007547
5 3 1 1 0.0006228
5 3 2 0 -0.0009995
5 3 2 1 -0.0157163
5 3 2 2 0.0026706
5 3 3 0 -0.0000474
5 3 3 1 -0.0090741
5 3 3 2 -0.0042219
5 3 3 3 -0.0176787
5 3 4 0 -0.0004277
5 3 4 1 -0.0090668
5 3 4 2 -0.0064546
5 3 4 3 -0.0040586
5 3 4 4 0.0043670
5 3 5 0 -0.0000541
5 3 5 1 0.0035503
5 3 5 2 0.0008279
5 3 5 3 0.0114090
5 3 5 4 0.0043087
5 3 5 5 0.0407848
5 4 0 0 -0.0212503
5 4 1 0 0.0002767
5 4 1 1 -0.0129141
5 4 2 0 -0.0005959
5 4 2 1 -0.0045931
5 4 2 2 -0.0075870
5 4 3 0 -0.0007804
5 4 3 1 -0.0090450
5 4 3 2 -0.0061843
5 4 3 3 -0.0136396
5 4 4 0 0.0017430
5 4 4 1 0.0078221
5 4 4 2 0.0006629
5 4 4 3 -0.0014018
5 4 4 4 -0.0161525
5 4 5 0 -0.0002471
5 4 5 1 0.0019869
5 4 5 2 -0.0019882
5 4 5 3 0.0043087
5 4 5 4 0.0058505
5 4 5 5 0.0307922
5 5 0 0 0.2757729
5 5 1 0 -0.0004127
5 5 1 1 0.2706829
5 5 2 0 -0.0031081
5 5 2 1 -0.0564448
5 5 2 2 0.3035038
5 5 3 0 0.0014494
5 5 3 1 0.0196703
5 5 3 2 0.0103119
5 5 3 3 0.2510339
5 5 4 0 0.0024500
5 5 4 1 0.0200501
5 5 4 2 -0.0204031
5 5 4 3 0.0106567
5 5 4 4 0.2597109
5 5 5 0 0.0003542
5 5 5 1 0.0130081
5 5 5 2 -0.0239399
5 5 5 3 0.0407848
5 5 5 4 0.0307922
5 5 5 5 0.7128445
6 0 0 0 -0.1778030
6 0 1 0 0.0243371
6 0 1 1 -0.0075968
6 0 2 0 0.0080107
6 0 2 1 0.0138574
6 0 2 2 -0.0038219
6 0 3 0 -0.0056981
6 0 3 1 -0.0078455
6 0 3 2 -0.0027451
6 0 3 3 0.0021189
6 0 4 0 0.0016182
6 0 4 1 0.0106474
6 0 4 2 0.0001002
6 0 4 3 -0.0006320
6 0 4 4 -0.0068098
6 0 5 0 0.0013564
6 0 5 1 -0.0010162
6 0 5 2 0.0011136
6 0 5 3 -0.0016440
6 0 5 4 0.0010231
6 0 5 5 -0.0028936
6 0 6 0 0.0314117
6 0 6 1 0.0086892
6 0 6 2 0.0007752
6 0 6 3 0.0023102
6 0 6 4 -0.0023769
6 0 6 5 0.0007520
6 0 6 6 0.0107030
6 1 0 0 0.1467919
6 1 1 0 -0.0066857
6 1 1 1 0.0436354
6 1 2 0 0.0070913
6 1 2 1 0.0129299
6 1 2 2 0.0411417
6 1 3 0 -0.0040212
6 1 3 1 -0.0104270
6 1 3 2 0.0075709
6 1 3 3 0.0193118
6 1 4 0 0.0062278
6 1 4 1 0.0004392
6 1 4 2 -0.0159651
6 1 4 3 0.0094908
6 1 4 4 0.0551427
6 1 5 0 -0.0011042
6 1 5 1 0.0003488
6 1 5 2 0.0048730
6 1 5 3 0.0057895
6 1 5 4 -0.0009567
6 1 5 5 0.0072292
6 1 6 0 0.0086892
6 1 6 1 0.0572013
6 1 6 2 0.0394074
6 1 6 3 -0.0270789
6 1 6 4 0.0180144
6 1 6 5 0.0047122
6 1 6 6 0.0427310
6 2 0 0 0.1613466
6 2 1 0 -0.0037498
6 2 1 1 0.0546050
6 2 2 0 0.0053033
6 2 2 1 0.0085464
6 2 2 2 0.0432334
6 2 3 0 0.0015679
6 2 3 1 0.0224327
6 2 3 2 0.0132210
6 2 3 3 0.0212094
6 2 4 0 -0.0021599
6 2 4 1 -0.0337131
6 2 4 2 -0.0076620
6 2 4 3 0.0136752
6 2 4 4 0.0680674
6 2 5 0 0.0005952
6 2 5 1 0.0046352
6 2 5 2 0.0003170
6 2 5 3 0.0061513
6 2 5 4 -0.0049912
6 2 5 5 0.0032439
6 2 6 0 0.0007752
6 2 6 1 0.0394074
6 2 6 2 0.0625767
6 2 6 3 -0.0400936
6 2 6 4 0.0221845
6 2 6 5 0.0066085
6 2 6 6 0.0313114
6 3 0 0 -0.0996891
6 3 1 0 0.0022493
6 3 1 1 -0.0348945
6 3 2 0 0.0010968
6 3 2 1 0.0234579
6 3 2 2 -0.0224245
6 3 3 0 0.0012851
6 3 3 1 -0.0404175
6 3 3 2 -0.0340983
6 3 3 3 -0.0160171
6 3 4 0 0.0009154
6 3 4 1 0.0223960
6 3 4 2 0.0147098
6 3 4 3 -0.0260518
6 3 4 4 -0.0382632
6 3 5 0 0.0005664
6 3 5 1 0.0046944
6 3 5 2 0.0072604
6 3 5 3 -0.0022917
6 3 5 4 0.0067066
6 3 5 5 -0.0225472
6 3 6 0 0.0023102
6 3 6 1 -0.0270789
6 3 6 2 -0.0400936
6 3 6 3 0.0731032
6 3 6 4 -0.0296442
6 3 6 5 -0.0087532
6 3 6 6 0.0334010
6 4 0 0 0.0948491
6 4 1 0 -0.0022035
6 4 1 1 0.0320025
6 4 2 0 -0.0039207
6 4 2 1 -0.0338425
6 4 2 2 0.0326413
6 4 3 0 0.0022982
6 4 3 1 0.0221057
6 4 3 2 0.0168666
6 4 3 3 0.0045221
6 4 4 0 0.0086962
6 4 4 1 0.0127382
6 4 4 2 -0.0006702
6 4 4 3 0.0031088
6 4 4 4 0.0411133
6 4 5 0 0.0000094
6 4 5 1 0.0005249
6 4 5 2 -0.0025468
6 4 5 3 0.0065810
6 4 5 4 -0.0007453
6 4 5 5 0.0216226
6 4 6 0 -0.0023769
6 4 6 1 0.0180144
6 4 6 2 0.0221845
6 4 6 3 -0.0296442
6 4 6 4 0.0513943
6 4 6 5 0.0025320
6 4 6 6 0.0009182
6 5 0 0 -0.0008255
6 5 1 0 -0.0002965
6 5 1 1 -0.0016417
6 5 2 0 0.0012469
6 5 2 1 0.0042542
6 5 2 2 -0.0026342
6 5 3 0 0.0009107
6 5 3 1 0.0135272
6 5 3 2 0.0091608
6 5 3 3 0.0006246
6 5 4 0 0.0004419
6 5 4 1 0.0008281
6 5 4 2 -0.0014670
6 5 4 3 0.0071107
6 5 4 4 -0.0018085
6 5 5 0 0.0004656
6 5 5 1 -0.0007176
6 5 5 2 -0.0027136
6 5 5 3 -0.0021719
6 5 5 4 -0.0009550
6 5 5 5 0.0035517
6 5 6 0 0.0007520
6 5 6 1 0.0047122
6 5 6 2 0.0066085
6 5 6 3 -0.0087532
6 5 6 4 0.0025320
6 5 6 5 0.0034989
6 5 6 6 -0.0099211
6 6 0 0 0.7530494
6 6 1 0 -0.0124601
6 6 1 1 0.5070416
6 6 2 0 0.0103797
6 6 2 1 0.0646152
6 6 2 2 0.4864613
6 6 3 0 -0.0049526
6 6 3 1 -0.0631206
6 6 3 2 -0.0513028
6 6 3 3 0.5147742
6 6 4 0 0.0099763
6 6 4 1 0.0154075
6 6 4 2 0.0188924
6 6 4 3 -0.0332028
6 6 4 4 0.5216875
6 6 5 0 -0.0015302
6 6 5 1 0.0104055
6 6 5 2 0.0189672
6 6 5 3 -0.0081528
6 6 5 4 -0.0065542
6 6 5 5 0.2285333
6 6 6 0 0.0107030
6 6 6 1 0.0427310
6 6 6 2 0.0313114
6 6 6 3 0.0334010
6 6 6 4 0.0009182
6 6 6 5 -0.0099211
6 6 6 6 0.6395969
7 0 0 0 0.0827945
7 0 1 0 -0.0113287
7 0 1 1 0.0033411
7 0 2 0 -0.0034167
7 0 2 1 -0.0059254
7 0 2 2 0.0026819
7 0 3 0 -0.0116810
7 0 3 1 -0.0184505
7 0 3 2 -0.0036138
7 0 3 3 -0.0018254
7 0 4 0 -0.0004016
7 0 4 1 -0.0043776
7 0 4 2 0.0002987
7 0 4 3 0.0000673
7 0 4 4 0.0032546
7 0 5 0 -0.0045536
7 0 5 1 -0.0024068
7 0 5 2 0.0017585
7 0 5 3 0.0008280
7 0 5 4 0.0010137
7 0 5 5 -0.0009881
7 0 6 0 -0.0037700
7 0 6 1 0.0041235
7 0 6 2 -0.0030607
7 0 6 3 -0.0031581
7 0 6 4 -0.0029123
7 0 6 5 -0.0017300
7 0 6 6 0.0047108
7 0 7 0 0.0243969
7 0 7 1 0.0149668
7 0 7 2 -0.0024061
7 0 7 3 -0.0031294
7 0 7 4 -0.0065454
7 0 7 5 0.0018201
7 0 7 6 0.0095220
7 0 7 7 -0.0060655
7 1 0 0 -0.0696943
7 1 1 0 0.0031080
7 1 1 1 -0.0213946
7 1 2 0 -0.0029346
7 1 2 1 -0.0042295
7 1 2 2 -0.0236841
7 1 3 0 -0.0095639
7 1 3 1 -0.0211591
7 1 3 2 0.0106530
7 1 3 3 -0.0038139
7 1 4 0 -0.0026423
7 1 4 1 0.0002887
7 1 4 2 0.0063166
7 1 4 3 0.0167028
7 1 4 4 -0.0281660
7 1 5 0 -0.0024356
7 1 5 1 -0.0123383
7 1 5 2 -0.0011386
7 1 5 3 -0.0066236
7 1 5 4 0.0006425
7 1 5 5 -0.0039789
7 1 6 0 0.0041779
7 1 6 1 -0.0009524
7 1 6 2 -0.0163493
7 1 6 3 -0.0138231
7 1 6 4 -0.0122607
7 1 6 5 0.0013852
7 1 6 6 -0.0319153
7 1 7 0 0.0149668
7 1 7 1 0.0534132
7 1 7 2 0.0101900
7 1 7 3 0.0277371
7 1 7 4 -0.0042826
7 1 7 5 -0.0017138
7 1 7 6 0.0015059
7 1 7 7 -0.0054807
7 2 0 0 -0.0672103
7 2 1 0 0.0016514
7 2 1 1 -0.0211279
7 2 2 0 -0.0031567
7 2 2 1 -0.0139447
7 2 2 2 -0.0184774
7 2 3 0 0.0019226
7 2 3 1 0.0324005
7 2 3 2 0.0136407
7 2 3 3 -0.0059362
7 2 4 0 0.0007579
7 2 4 1 0.0116945
7 2 4 2 -0.0016783
7 2 4 3 0.0154683
7 2 4 4 -0.0301828
7 2 5 0 0.0004433
7 2 5 1 -0.0043015
7 2 5 2 -0.0100621
7 2 5 3 -0.0074015
7 2 5 4 -0.0021189
7 2 5 5 0.0098176
7 2 6 0 -0.0031865
7 2 6 1 -0.0156309
7 2 6 2 -0.0083451
7 2 6 3 -0.0200293
7 2 6 4 0.0031958
7 2 6 5 0.0039112
7 2 6 6 -0.0489652
7 2 7 0 -0.0024061
7 2 7 1 0.0101900
7 2 7 2 0.0328273
7 2 7 3 0.0325560
7 2 7 4 0.0134730
7 2 7 5 -0.0012304
7 2 7 6 -0.0097341
7 2 7 7 0.0035945
7 3 0 0 -0.2245292
7 3 1 0 0.0049536
7 3 1 1 -0.0784221
7 3 2 0 0.0015097
7 3 2 1 0.0344615
7 3 2 2 -0.0670376
7 3 3 0 0.0003127
7 3 3 1 0.0345541
7 3 3 2 0.0169720
7 3 3 3 -0.0198481
7 3 4 0 0.0014571
7 3 4 1 0.0413770
7 3 4 2 0.0182608
7 3 4 3 0.0128877
7 3 4 4 -0.0956323
7 3 5 0 0.0007319
7 3 5 1 -0.0089871
7 3 5 2 -0.0124781
7 3 5 3 -0.0244382
7 3 5 4 -0.0012239
7 3 5 5 -0.0019085
7 3 6 0 0.0052945
7 3 6 1 -0.0317353
7 3 6 2 -0.0351032
7 3 6 3 0.0125511
7 3 6 4 -0.0230193
7 3 6 5 0.0081861
7 3 6 6 -0.0583884
7 3 7 0 -0.0031294
7 3 7 1 0.0277371
7 3 7 2 0.0325560
7 3 7 3 0.1089999
7 3 7 4 0.0266578
7 3 7 5 -0.0015075
7 3 7 6 -0.0329820
7 3 7 7 -0.0331432
7 4 0 0 -0.0399097
7 4 1 0 0.0008931
7 4 1 1 -0.0141687
7 4 2 0 0.0015457
7 4 2 1 0.0115594
7 4 2 2 -0.0200149
7 4 3 0 0.0041862
7 4 3 1 0.0403798
7 4 3 2 0.0202605
7 4 3 3 0.0009575
7 4 4 0 -0.0042844
7 4 4 1 -0.0093498
7 4 4 2 -0.0027880
7 4 4 3 -0.0016882
7 4 4 4 -0.0192238
7 4 5 0 0.0013820
7 4 5 1 -0.0002247
7 4 5 2 -0.0064656
7 4 5 3 -0.0054600
7 4 5 4 -0.0071109
7 4 5 5 0.0060939
7 4 6 0 -0.0030668
7 4 6 1 -0.0117306
7 4 6 2 0.0030593
7 4 6 3 -0.0160686
7 4 6 4 -0.0017276
7 4 6 5 0.0048769
7 4 6 6 -0.0334477
7 4 7 0 -0.0065454
7 4 7 1 -0.0042826
7 4 7 2 0.0134730
7 4 7 3 0.0266578
7 4 7 4 0.0387285
7 4 7 5 -0.0057711
7 4 7 6 -0.0148114
7 4 7 7 0.0137126
7 5 0 0 -0.0968379
7 5 1 0 0.0019207
7 5 1 1 -0.0528026
7 5 2 0 -0.0012149
7 5 2 1 -0.0211377
7 5 2 2 -0.0343623
7 5 3 0 -0.0013199
7 5 3 1 -0.0148697
7 5 3 2 -0.0097107
7 5 3 3 -0.0660810
7 5 4 0 -0.0000585
7 5 4 1 0.0054933
7 5 4 2 -0.0073057
7 5 4 3 -0.0054517
7 5 4 4 -0.0548721
7 5 5 0 -0.0001191
7 5 5 1 0.0041807
7 5 5 2 -0.0036013
7 5 5 3 0.0152715
7 5 5 4 0.0125118
7 5 5 5 0.1096934
7 5 6 0 0.0008956
7 5 6 1 -0.0037128
7 5 6 2 -0.0103006
7 5 6 3 0.0097219
7 5 6 4 -0.0005822
7 5 6 5 -0.0021204
7 5 6 6 -0.0561999
7 5 7 0 0.0018201
7 5 7 1 -0.0017138
7 5 7 2 -0.0012304
7 5 7 3 -0.0015075
7 5 7 4 -0.0057711
7 5 7 5 0.0470302
7 5 7 6 0.0090207
7 5 7 7 -0.0715621
7 6 0 0 0.0083051
7 6 1 0 0.0009819
7 6 1 1 0.0054400
7 6 2 0 -0.0047387
7 6 2 1 -0.0184597
7 6 2 2 0.0050012
7 6 3 0 -0.0049306
7 6 3 1 -0.0475859
7 6 3 2 -0.0316638
7 6 3 3 -0.0046813
7 6 4 0 -0.0039514
7 6 4 1 -0.0131702
7 6 4 2 0.0004144
7 6 4 3 -0.0210595
7 6 4 4 0.0066620
7 6 5 0 -0.0014285
7 6 5 1 0.0030354
7 6 5 2 0.0060324
7 6 5 3 0.0086943
7 6 5 4 0.0041031
7 6 5 5 -0.0047640
7 6 6 0 -0.0032139
7 6 6 1 -0.0144899
7 6 6 2 -0.0192842
7 6 6 3 0.0180686
7 6 6 4 -0.0118431
7 6 6 5 -0.0115225
7 6 6 6 0.0235657
7 6 7 0 0.0095220
7 6 7 1 0.0015059
7 6 7 2 -0.0097341
7 6 7 3 -0.0329820
7 6 7 4 -0.0148114
7 6 7 5 0.0090207
7 6 7 6 0.0452396
7 6 7 7 -0.0304809
7 7 0 0 0.7479916
7 7 1 0 -0.0105109
7 7 1 1 0.5074225
7 7 2 0 0.0020845
7 7 2 1 0.0178086
7 7 2 2 0.4672427
7 7 3 0 0.0058123
7 7 3 1 0.0618700
7 7 3 2 0.0417971
7 7 3 3 0.5211909
7 7 4 0 0.0029366
7 7 4 1 -0.0132262
7 7 4 2 0.0025476
7 7 4 3 0.0297350
7 7 4 4 0.5120438
7 7 5 0 0.0005622
7 7 5 1 -0.0022033
7 7 5 2 -0.0024173
7 7 5 3 -0.0118107
7 7 5 4 -0.0179950
7 7 5 5 0.2888208
7 7 6 0 -0.0069560
7 7 6 1 0.0371864
7 7 6 2 0.0555299
7 7 6 3 -0.0630782
7 7 6 4 0.0311935
7 7 6 5 0.0090548
7 7 6 6 0.4777872
7 7 7 0 -0.0060655
7 7 7 1 -0.0054807
7 7 7 2 0.0035945
7 7 7 3 -0.0331432
7 7 7 4 0.0137126
7 7 7 5 -0.0715621
7 7 7 6 -0.0304809
7 7 7 7 0.5860460
8 0 0 0 -0.2153441
8 0 1 0 0.0307204
8 0 1 1 -0.0068245
8 0 2 0 -0.0114963
8 0 2 1 -0.0143642
8 0 2 2 0.0018282
8 0 3 0 -0.0007381
8 0 3 1 0.0000903
8 0 3 2 0.0007689
8 0 3 3 -0.0038445
8 0 4 0 0.0007148
8 0 4 1 0.0105813
8 0 4 2 0.0008206
8 0 4 3 -0.0001579
8 0 4 4 -0.0085730
8 0 5 0 0.0016113
8 0 5 1 -0.0016238
8 0 5 2 -0.0010737
8 0 5 3 0.0002364
8 0 5 4 0.0013922
8 0 5 5 0.0032307
8 0 6 0 0.0108684
8 0 6 1 -0.0089993
8 0 6 2 -0.0083116
8 0 6 3 0.0006380
8 0 6 4 0.0060373
8 0 6 5 -0.0013054
8 0 6 6 -0.0136925
8 0 7 0 -0.0051757
8 0 7 1 0.0039873
8 0 7 2 0.0043781
8 0 7 3 0.0020397
8 0 7 4 -0.0027404
8 0 7 5 0.0021578
8 0 7 6 0.0039088
8 0 7 7 -0.0069923
8 0 8 0 0.0354387
8 0 8 1 0.0035708
8 0 8 2 0.0019808
8 0 8 3 0.0003114
8 0 8 4 0.0000821
8 0 8 5 0.0002371
8 0 8 6 0.0020529
8 0 8 7 -0.0011402
8 0 8 8 0.0085708
8 1 0 0 0.1875835
8 1 1 0 -0.0077829
8 1 1 1 0.0591946
8 1 2 0 -0.0067495
8 1 2 1 -0.0149361
8 1 2 2 0.0322207
8 1 3 0 0.0001877
8 1 3 1 -0.0005101
8 1 3 2 -0.0009452
8 1 3 3 0.0459145
8 1 4 0 0.0059359
8 1 4 1 -0.0043001
8 1 4 2 0.0073190
8 1 4 3 0.0010456
8 1 4 4 0.0724014
