NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149591
ENERGIES
-20.260869
-20.181064
-11.117909
-1.337190
-1.258216
-0.690226
-0.510496
-0.505233
-0.450758
-0.323329
-0.304845
0.377710
0.640897
0.836160
1.052473
1000000.609009

OEI
-36.095270	
0.000228	-36.032628	
-0.000155	0.003788	-23.924850	
-0.407959	-0.327845	-0.147514	-11.572067	
-0.076320	0.426637	0.130123	-0.870787	0.024187	-0.151609	1.049230	-0.106924	-0.209191	-0.271534	0.440334	-0.416093	-0.351711	0.217229	0.048322	0.130113	
-0.139027	0.798671	0.053769	-0.353391	0.019638	-0.112953	-0.518933	-0.431963	-0.382729	-0.598040	-0.868811	-0.126129	-0.436045	0.169718	0.115295	0.195620	
-0.113999	0.811195	-0.018511	0.145465	0.121197	-0.939684	-0.064655	1.138927	-0.216474	0.154696	-0.084995	0.164806	0.160317	0.915455	-0.279837	0.012614	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435887
1 0 0 0 0.0148722
1 0 1 0 0.0000993
1 0 1 1 -0.0150263
1 1 0 0 0.2408848
1 1 1 0 -0.0150263
1 1 1 1 4.7440928
2 0 0 0 0.0001686
2 0 1 0 0.0000005
2 0 1 1 0.0000200
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005043
2 1 0 0 0.0000412
2 1 1 0 0.0000067
2 1 1 1 -0.0019554
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004394
2 2 0 0 0.4009000
2 2 1 0 -0.0001466
2 2 1 1 0.4482109
2 2 2 0 0.0005043
2 2 2 1 0.0004394
2 2 2 2 3.5259421
3 0 0 0 0.3073778
3 0 1 0 0.0010164
3 0 1 1 -0.0009955
3 0 2 0 0.0000325
3 0 2 1 -0.0000001
3 0 2 2 -0.0007376
3 0 3 0 0.0317371
3 0 3 1 0.0000370
3 0 3 2 0.0000048
3 0 3 3 0.0049445
3 1 0 0 0.0005980
3 1 1 0 -0.0008235
3 1 1 1 0.2467609
3 1 2 0 0.0000002
3 1 2 1 -0.0001161
3 1 2 2 -0.0014207
3 1 3 0 0.0000370
3 1 3 1 0.0206624
3 1 3 2 0.0000000
3 1 3 3 0.0018181
3 2 0 0 -0.0011100
3 2 1 0 0.0000079
3 2 1 1 -0.0034481
3 2 2 0 0.0000472
3 2 2 1 0.0000558
3 2 2 2 0.1537433
3 2 3 0 0.0000048
3 2 3 1 0.0000000
3 2 3 2 0.0114746
3 2 3 3 -0.0016679
3 3 0 0 0.6905240
3 3 1 0 0.0004497
3 3 1 1 0.5548127
3 3 2 0 -0.0000348
3 3 2 1 -0.0000896
3 3 2 2 0.5382854
3 3 3 0 0.0049445
3 3 3 1 0.0018181
3 3 3 2 -0.0016679
3 3 3 3 0.5340875
4 0 0 0 -0.2772594
4 0 1 0 -0.0009104
4 0 1 1 -0.0011296
4 0 2 0 -0.0000276
4 0 2 1 0.0000007
4 0 2 2 0.0002942
4 0 3 0 -0.0285711
4 0 3 1 -0.0001829
4 0 3 2 -0.0000024
4 0 3 3 -0.0047563
4 0 4 0 0.0258156
4 0 4 1 -0.0000242
4 0 4 2 0.0000191
4 0 4 3 0.0041575
4 0 4 4 -0.0037923
4 1 0 0 -0.0010706
4 1 1 0 -0.0010500
4 1 1 1 0.3130172
4 1 2 0 0.0000000
4 1 2 1 -0.0001458
4 1 2 2 -0.0016084
4 1 3 0 -0.0001819
4 1 3 1 0.0261240
4 1 3 2 0.0000046
4 1 3 3 0.0026261
4 1 4 0 -0.0000242
4 1 4 1 0.0331105
4 1 4 2 0.0000446
4 1 4 3 0.0037343
4 1 4 4 0.0046322
4 2 0 0 0.0034966
4 2 1 0 0.0000318
4 2 1 1 -0.0060836
4 2 2 0 -0.0000007
4 2 2 1 0.0000356
4 2 2 2 0.0648257
4 2 3 0 -0.0000266
4 2 3 1 0.0000290
4 2 3 2 0.0047302
4 2 3 3 0.0001762
4 2 4 0 0.0000191
4 2 4 1 0.0000446
4 2 4 2 0.0037371
4 2 4 3 -0.0054138
4 2 4 4 -0.0022629
4 3 0 0 -0.3588978
4 3 1 0 -0.0023859
4 3 1 1 0.3600617
4 3 2 0 0.0000398
4 3 2 1 -0.0001616
4 3 2 2 0.0673267
4 3 3 0 -0.0047481
4 3 3 1 0.0030059
4 3 3 2 -0.0008977
4 3 3 3 -0.0239609
4 3 4 0 0.0041575
4 3 4 1 0.0037343
4 3 4 2 -0.0054138
4 3 4 3 0.2209040
4 3 4 4 0.0425379
4 4 0 0 0.5857768
4 4 1 0 -0.0003370
4 4 1 1 0.6863982
4 4 2 0 -0.0000033
4 4 2 1 -0.0001211
4 4 2 2 0.5024847
4 4 3 0 0.0041245
4 4 3 1 0.0035060
4 4 3 2 -0.0013408
4 4 3 3 0.5085976
4 4 4 0 -0.0037923
4 4 4 1 0.0046322
4 4 4 2 -0.0022629
4 4 4 3 0.0425379
4 4 4 4 0.5213575
5 0 0 0 0.0553664
5 0 1 0 0.0001807
5 0 1 1 0.0015811
5 0 2 0 -0.0000133
5 0 2 1 -0.0000001
5 0 2 2 0.0046136
5 0 3 0 0.0048479
5 0 3 1 -0.0000180
5 0 3 2 -0.0000765
5 0 3 3 0.0046934
5 0 4 0 -0.0052769
5 0 4 1 -0.0000660
5 0 4 2 0.0000868
5 0 4 3 -0.0004888
5 0 4 4 0.0016708
5 0 5 0 0.0097190
5 0 5 1 0.0000154
5 0 5 2 0.0001236
5 0 5 3 -0.0107903
5 0 5 4 0.0090482
5 0 5 5 -0.0014636
5 1 0 0 0.0009553
5 1 1 0 -0.0004359
5 1 1 1 0.1320164
5 1 2 0 0.0000002
5 1 2 1 -0.0000561
5 1 2 2 0.0023362
5 1 3 0 -0.0000190
5 1 3 1 0.0101418
5 1 3 2 -0.0000391
5 1 3 3 0.0037645
5 1 4 0 -0.0000617
5 1 4 1 0.0132049
5 1 4 2 -0.0000556
5 1 4 3 0.0031966
5 1 4 4 0.0043934
5 1 5 0 0.0000154
5 1 5 1 0.0072044
5 1 5 2 -0.0000118
5 1 5 3 -0.0005879
5 1 5 4 -0.0002844
5 1 5 5 0.0004063
5 2 0 0 0.0044005
5 2 1 0 0.0000197
5 2 1 1 -0.0015877
5 2 2 0 -0.0000630
5 2 2 1 -0.0000298
5 2 2 2 -0.1630541
5 2 3 0 -0.0000189
5 2 3 1 0.0000195
5 2 3 2 -0.0119211
5 2 3 3 0.0013270
5 2 4 0 0.0000131
5 2 4 1 0.0000291
5 2 4 2 -0.0034532
5 2 4 3 -0.0038875
5 2 4 4 -0.0007350
5 2 5 0 0.0001236
5 2 5 1 -0.0000118
5 2 5 2 0.0137318
5 2 5 3 -0.0011447
5 2 5 4 0.0006185
5 2 5 5 0.0026094
5 3 0 0 -0.0047295
5 3 1 0 -0.0001478
5 3 1 1 0.0378850
5 3 2 0 0.0000323
5 3 2 1 -0.0000247
5 3 2 2 -0.1516290
5 3 3 0 0.0017534
5 3 3 1 0.0019968
5 3 3 2 0.0003107
5 3 3 3 -0.0482385
5 3 4 0 -0.0004851
5 3 4 1 0.0023198
5 3 4 2 -0.0020743
5 3 4 3 -0.0020159
5 3 4 4 -0.0144706
5 3 5 0 -0.0107903
5 3 5 1 -0.0005879
5 3 5 2 -0.0011447
5 3 5 3 0.0898782
5 3 5 4 -0.0434602
5 3 5 5 -0.0144752
5 4 0 0 -0.0819716
5 4 1 0 -0.0007513
5 4 1 1 0.1444134
5 4 2 0 -0.0000094
5 4 2 1 -0.0000390
5 4 2 2 0.0382433
5 4 3 0 -0.0018637
5 4 3 1 0.0025374
5 4 3 2 -0.0003436
5 4 3 3 0.0095751
5 4 4 0 0.0006572
5 4 4 1 0.0028095
5 4 4 2 0.0006468
5 4 4 3 0.0589449
5 4 4 4 0.0187595
5 4 5 0 0.0090482
5 4 5 1 -0.0002844
5 4 5 2 0.0006185
5 4 5 3 -0.0434602
5 4 5 4 0.0692625
5 4 5 5 -0.0317298
5 5 0 0 0.7097626
5 5 1 0 0.0010786
5 5 1 1 0.3835559
5 5 2 0 -0.0000429
5 5 2 1 -0.0000141
5 5 2 2 0.4957772
5 5 3 0 0.0030104
5 5 3 1 0.0014481
5 5 3 2 -0.0000692
5 5 3 3 0.4914734
5 5 4 0 -0.0024281
5 5 4 1 0.0017623
5 5 4 2 0.0037044
5 5 4 3 -0.1072792
5 5 4 4 0.4495306
5 5 5 0 -0.0014636
5 5 5 1 0.0004063
5 5 5 2 0.0026094
5 5 5 3 -0.0144752
5 5 5 4 -0.0317298
5 5 5 5 0.5371267
6 0 0 0 0.0041602
6 0 1 0 0.0000141
6 0 1 1 -0.0001669
6 0 2 0 0.0000016
6 0 2 1 0.0000000
6 0 2 2 -0.0001960
6 0 3 0 0.0004506
6 0 3 1 -0.0000051
6 0 3 2 0.0000007
6 0 3 3 -0.0000245
6 0 4 0 -0.0003776
6 0 4 1 -0.0000107
6 0 4 2 -0.0000040
6 0 4 3 -0.0001015
6 0 4 4 0.0000416
6 0 5 0 -0.0003709
6 0 5 1 -0.0000076
6 0 5 2 -0.0000053
6 0 5 3 0.0005661
6 0 5 4 -0.0004893
6 0 5 5 0.0001808
6 0 6 0 0.0099927
6 0 6 1 0.0000344
6 0 6 2 0.0001050
6 0 6 3 -0.0102156
6 0 6 4 0.0085632
6 0 6 5 -0.0008833
6 0 6 6 -0.0002759
6 1 0 0 0.0002194
6 1 1 0 -0.0000997
6 1 1 1 0.0300572
6 1 2 0 0.0000002
6 1 2 1 -0.0000123
6 1 2 2 0.0010968
6 1 3 0 -0.0000062
6 1 3 1 0.0020959
6 1 3 2 -0.0000164
6 1 3 3 0.0013267
6 1 4 0 -0.0000104
6 1 4 1 0.0027131
6 1 4 2 -0.0000378
6 1 4 3 0.0012698
6 1 4 4 0.0017695
6 1 5 0 -0.0000037
6 1 5 1 0.0015934
6 1 5 2 -0.0000174
6 1 5 3 -0.0000659
6 1 5 4 0.0000795
6 1 5 5 0.0002135
6 1 6 0 0.0000344
6 1 6 1 0.0049190
6 1 6 2 0.0001498
6 1 6 3 -0.0043477
6 1 6 4 -0.0048709
6 1 6 5 -0.0014474
6 1 6 6 -0.0000960
6 2 0 0 -0.0005416
6 2 1 0 -0.0000049
6 2 1 1 0.0009372
6 2 2 0 -0.0000013
6 2 2 1 -0.0000097
6 2 2 2 -0.0152559
6 2 3 0 0.0000035
6 2 3 1 -0.0000060
6 2 3 2 -0.0011727
6 2 3 3 0.0000346
6 2 4 0 -0.0000025
6 2 4 1 -0.0000112
6 2 4 2 -0.0008015
6 2 4 3 0.0008828
6 2 4 4 0.0003915
6 2 5 0 -0.0000124
6 2 5 1 0.0000012
6 2 5 2 0.0008873
6 2 5 3 0.0003546
6 2 5 4 -0.0000775
6 2 5 5 -0.0006635
6 2 6 0 0.0001050
6 2 6 1 0.0001498
6 2 6 2 0.0060812
6 2 6 3 -0.0052305
6 2 6 4 -0.0015433
6 2 6 5 0.0039178
6 2 6 6 0.0004639
6 3 0 0 0.0023539
6 3 1 0 -0.0000225
6 3 1 1 0.0091051
6 3 2 0 -0.0000027
6 3 2 1 -0.0000034
6 3 2 2 -0.0122572
6 3 3 0 0.0000626
6 3 3 1 0.0005618
6 3 3 2 -0.0000149
6 3 3 3 -0.0024541
6 3 4 0 -0.0000918
6 3 4 1 0.0006904
6 3 4 2 0.0002763
6 3 4 3 -0.0019496
6 3 4 4 -0.0025594
6 3 5 0 0.0004889
6 3 5 1 -0.0000385
6 3 5 2 0.0003477
6 3 5 3 -0.0003953
6 3 5 4 0.0033806
6 3 5 5 -0.0010394
6 3 6 0 -0.0102156
6 3 6 1 -0.0043477
6 3 6 2 -0.0052305
6 3 6 3 0.0691190
6 3 6 4 -0.0105405
6 3 6 5 -0.0074241
6 3 6 6 -0.0007666
6 4 0 0 -0.0061644
6 4 1 0 -0.0000631
6 4 1 1 0.0126380
6 4 2 0 -0.0000011
6 4 2 1 -0.0000115
6 4 2 2 -0.0197028
6 4 3 0 -0.0000337
6 4 3 1 0.0007505
6 4 3 2 -0.0000826
6 4 3 3 -0.0060393
6 4 4 0 0.0000622
6 4 4 1 0.0008994
6 4 4 2 0.0001731
6 4 4 3 -0.0002699
6 4 4 4 -0.0048418
6 4 5 0 -0.0005014
6 4 5 1 -0.0000900
6 4 5 2 0.0003102
6 4 5 3 0.0055403
6 4 5 4 -0.0003958
6 4 5 5 -0.0022843
6 4 6 0 0.0085632
6 4 6 1 -0.0048709
6 4 6 2 -0.0015433
6 4 6 3 -0.0105405
6 4 6 4 0.0519120
6 4 6 5 0.0019390
6 4 6 6 -0.0053890
6 5 0 0 -0.0210582
6 5 1 0 -0.0001622
6 5 1 1 0.0276870
6 5 2 0 0.0000017
6 5 2 1 -0.0000181
6 5 2 2 0.0003526
6 5 3 0 -0.0001213
6 5 3 1 0.0005130
6 5 3 2 -0.0000694
6 5 3 3 -0.0029711
6 5 4 0 0.0001017
6 5 4 1 0.0005780
6 5 4 2 -0.0002876
6 5 4 3 0.0134244
6 5 4 4 0.0011324
6 5 5 0 0.0000332
6 5 5 1 -0.0001018
6 5 5 2 -0.0002368
6 5 5 3 0.0006929
6 5 5 4 0.0054885
6 5 5 5 -0.0082534
6 5 6 0 -0.0008833
6 5 6 1 -0.0014474
6 5 6 2 0.0039178
6 5 6 3 -0.0074241
6 5 6 4 0.0019390
6 5 6 5 0.0255750
6 5 6 6 -0.0015147
6 6 0 0 0.6442203
6 6 1 0 0.0005587
6 6 1 1 0.4758102
6 6 2 0 -0.0000195
6 6 2 1 -0.0000026
6 6 2 2 0.5444582
6 6 3 0 0.0029677
6 6 3 1 0.0007646
6 6 3 2 0.0003685
6 6 3 3 0.4906468
6 6 4 0 -0.0028445
6 6 4 1 0.0010985
6 6 4 2 0.0009831
6 6 4 3 -0.0328020
6 6 4 4 0.4671970
6 6 5 0 0.0027123
6 6 5 1 0.0016379
6 6 5 2 -0.0001167
6 6 5 3 -0.0404896
6 6 5 4 0.0087196
6 6 5 5 0.4571720
6 6 6 0 -0.0002759
6 6 6 1 -0.0000960
6 6 6 2 0.0004639
6 6 6 3 -0.0007666
6 6 6 4 -0.0053890
6 6 6 5 -0.0015147
6 6 6 6 0.4934637
7 0 0 0 0.0533814
7 0 1 0 0.0001717
7 0 1 1 0.0014006
7 0 2 0 -0.0000053
7 0 2 1 0.0000007
7 0 2 2 0.0033299
7 0 3 0 0.0042985
7 0 3 1 0.0000495
7 0 3 2 -0.0000090
7 0 3 3 0.0044526
7 0 4 0 -0.0041880
7 0 4 1 0.0000419
7 0 4 2 0.0000751
7 0 4 3 -0.0024830
7 0 4 4 0.0030357
7 0 5 0 0.0041564
7 0 5 1 0.0000561
7 0 5 2 0.0000707
7 0 5 3 -0.0037780
7 0 5 4 0.0029546
7 0 5 5 0.0011286
7 0 6 0 0.0011060
7 0 6 1 0.0000166
7 0 6 2 0.0000007
7 0 6 3 -0.0010502
7 0 6 4 0.0008041
7 0 6 5 -0.0001712
7 0 6 6 0.0019375
7 0 7 0 0.0047114
7 0 7 1 -0.0000670
7 0 7 2 0.0001017
7 0 7 3 -0.0035012
7 0 7 4 0.0035940
7 0 7 5 -0.0004616
7 0 7 6 -0.0000750
7 0 7 7 0.0001968
7 1 0 0 -0.0012463
7 1 1 0 0.0005975
7 1 1 1 -0.1802594
7 1 2 0 -0.0000012
7 1 2 1 0.0000738
7 1 2 2 -0.0075620
7 1 3 0 0.0000591
7 1 3 1 -0.0124345
7 1 3 2 0.0001075
7 1 3 3 -0.0084580
7 1 4 0 0.0000430
7 1 4 1 -0.0161571
7 1 4 2 0.0002565
7 1 4 3 -0.0079712
7 1 4 4 -0.0111317
7 1 5 0 0.0000246
7 1 5 1 -0.0102885
7 1 5 2 0.0001106
7 1 5 3 0.0011371
7 1 5 4 0.0002243
7 1 5 5 -0.0009847
7 1 6 0 0.0000158
7 1 6 1 -0.0027518
7 1 6 2 -0.0000152
7 1 6 3 0.0004337
7 1 6 4 0.0006721
7 1 6 5 0.0004436
7 1 6 6 -0.0037518
7 1 7 0 -0.0000670
7 1 7 1 0.0219402
7 1 7 2 0.0003110
7 1 7 3 -0.0075318
7 1 7 4 -0.0099552
7 1 7 5 -0.0043536
7 1 7 6 -0.0011837
7 1 7 7 0.0056525
7 2 0 0 0.0046965
7 2 1 0 0.0000411
7 2 1 1 -0.0076828
7 2 2 0 -0.0000080
7 2 2 1 0.0000583
7 2 2 2 0.0593320
7 2 3 0 -0.0000299
7 2 3 1 0.0000509
7 2 3 2 0.0047339
7 2 3 3 -0.0002127
7 2 4 0 0.0000222
7 2 4 1 0.0000862
7 2 4 2 0.0046026
7 2 4 3 -0.0074019
7 2 4 4 -0.0032445
7 2 5 0 0.0000969
7 2 5 1 -0.0000412
7 2 5 2 -0.0026238
7 2 5 3 -0.0021892
7 2 5 4 0.0007662
7 2 5 5 0.0044724
7 2 6 0 0.0000078
7 2 6 1 -0.0000250
7 2 6 2 -0.0002090
7 2 6 3 -0.0002417
7 2 6 4 0.0000916
7 2 6 5 0.0000782
7 2 6 6 0.0009283
7 2 7 0 0.0001017
7 2 7 1 0.0003110
7 2 7 2 0.0061349
7 2 7 3 -0.0037548
7 2 7 4 -0.0015534
7 2 7 5 0.0037750
7 2 7 6 0.0006745
7 2 7 7 -0.0039948
7 3 0 0 0.0234894
7 3 1 0 0.0002536
7 3 1 1 -0.0526709
7 3 2 0 0.0000217
7 3 2 1 0.0000143
7 3 2 2 0.0488756
7 3 3 0 0.0018256
7 3 3 1 -0.0034030
7 3 3 2 -0.0000692
7 3 3 3 0.0103630
7 3 4 0 -0.0013274
7 3 4 1 -0.0041740
7 3 4 2 -0.0025079
7 3 4 3 0.0126188
7 3 4 4 0.0136787
7 3 5 0 -0.0030548
7 3 5 1 0.0008797
7 3 5 2 -0.0021484
7 3 5 3 0.0039589
7 3 5 4 -0.0247057
7 3 5 5 0.0042417
7 3 6 0 -0.0010528
7 3 6 1 0.0004336
7 3 6 2 -0.0002443
7 3 6 3 0.0029549
7 3 6 4 -0.0065211
7 3 6 5 -0.0035655
7 3 6 6 0.0097350
7 3 7 0 -0.0035012
7 3 7 1 -0.0075318
7 3 7 2 -0.0037548
7 3 7 3 0.0483020
7 3 7 4 0.0295687
7 3 7 5 0.0196272
7 3 7 6 0.0061219
7 3 7 7 -0.0260187
7 4 0 0 -0.0007806
7 4 1 0 0.0002185
7 4 1 1 -0.0652025
7 4 2 0 0.0000070
7 4 2 1 0.0000835
7 4 2 2 0.1487082
7 4 3 0 -0.0018416
7 4 3 1 -0.0046634
7 4 3 2 0.0007271
7 4 3 3 0.0429987
7 4 4 0 0.0013362
7 4 4 1 -0.0055005
7 4 4 2 -0.0008356
7 4 4 3 0.0073819
7 4 4 4 0.0368709
7 4 5 0 0.0033385
7 4 5 1 0.0013629
7 4 5 2 -0.0019159
7 4 5 3 -0.0394066
7 4 5 4 0.0029546
7 4 5 5 0.0139487
7 4 6 0 0.0008327
7 4 6 1 0.0006941
7 4 6 2 -0.0000791
7 4 6 3 -0.0070280
7 4 6 4 -0.0033630
7 4 6 5 -0.0037465
7 4 6 6 0.0314204
7 4 7 0 0.0035940
7 4 7 1 -0.0099552
7 4 7 2 -0.0015534
7 4 7 3 0.0295687
7 4 7 4 0.0780094
7 4 7 5 0.0271465
7 4 7 6 0.0078300
7 4 7 7 -0.0257144
7 5 0 0 0.1622027
7 5 1 0 0.0011778
7 5 1 1 -0.1920027
7 5 2 0 -0.0000121
7 5 2 1 0.0001260
7 5 2 2 0.0231409
7 5 3 0 0.0014675
7 5 3 1 -0.0033446
7 5 3 2 0.0006917
7 5 3 3 0.0254110
7 5 4 0 -0.0010993
7 5 4 1 -0.0037848
7 5 4 2 0.0026800
7 5 4 3 -0.0951156
7 5 4 4 -0.0053737
7 5 5 0 -0.0016763
7 5 5 1 0.0007667
7 5 5 2 0.0014840
7 5 5 3 -0.0074960
7 5 5 4 -0.0379628
7 5 5 5 0.0604222
7 5 6 0 0.0000036
7 5 6 1 0.0003589
7 5 6 2 0.0000391
7 5 6 3 -0.0036784
7 5 6 4 -0.0043819
7 5 6 5 -0.0066498
7 5 6 6 0.0253008
7 5 7 0 -0.0004616
7 5 7 1 -0.0043536
7 5 7 2 0.0037750
7 5 7 3 0.0196272
7 5 7 4 0.0271465
7 5 7 5 0.0734162
7 5 7 6 0.0172624
7 5 7 7 -0.0801619
7 6 0 0 0.0422854
7 6 1 0 0.0003276
7 6 1 1 -0.0562739
7 6 2 0 -0.0000051
7 6 2 1 0.0000308
7 6 2 2 0.0058944
7 6 3 0 0.0003582
7 6 3 1 -0.0009952
7 6 3 2 0.0001327
7 6 3 3 0.0064670
7 6 4 0 -0.0003114
7 6 4 1 -0.0011667
7 6 4 2 0.0006057
7 6 4 3 -0.0247332
7 6 4 4 -0.0031387
7 6 5 0 0.0001177
7 6 5 1 0.0001243
7 6 5 2 0.0003815
7 6 5 3 -0.0047934
7 6 5 4 -0.0087207
7 6 5 5 0.0116082
7 6 6 0 -0.0013827
7 6 6 1 0.0020492
7 6 6 2 -0.0012535
7 6 6 3 0.0014734
7 6 6 4 -0.0041529
7 6 6 5 -0.0024000
7 6 6 6 0.0063385
7 6 7 0 -0.0000750
7 6 7 1 -0.0011837
7 6 7 2 0.0006745
7 6 7 3 0.0061219
7 6 7 4 0.0078300
7 6 7 5 0.0172624
7 6 7 6 0.0218311
7 6 7 7 -0.0234262
7 7 0 0 0.4042975
7 7 1 0 -0.0014183
7 7 1 1 0.8304623
7 7 2 0 0.0000127
7 7 2 1 -0.0001928
7 7 2 2 0.4944956
7 7 3 0 0.0015190
7 7 3 1 0.0069601
7 7 3 2 -0.0005348
7 7 3 3 0.4520285
7 7 4 0 -0.0015177
7 7 4 1 0.0083633
7 7 4 2 -0.0026030
7 7 4 3 0.1160463
7 7 4 4 0.4894822
7 7 5 0 0.0011985
7 7 5 1 0.0006408
7 7 5 2 -0.0021390
7 7 5 3 -0.0050478
7 7 5 4 0.0606817
7 7 5 5 0.3911612
7 7 6 0 -0.0003267
7 7 6 1 -0.0001617
7 7 6 2 0.0001150
7 7 6 3 0.0046216
7 7 6 4 0.0035584
