NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
3 1 2 2 -0.0131450
3 1 3 0 0.0128218
3 1 3 1 0.1127999
3 1 3 2 0.0544453
3 1 3 3 0.0147257
3 2 0 0 0.0031081
3 2 1 0 -0.0000094
3 2 1 1 0.0021676
3 2 2 0 -0.0009948
3 2 2 1 -0.0116911
3 2 2 2 -0.0005893
3 2 3 0 0.0031576
3 2 3 1 0.0544453
3 2 3 2 0.0480346
3 2 3 3 0.0037353
3 3 0 0 0.6067668
3 3 1 0 -0.0043061
3 3 1 1 0.4879427
3 3 2 0 0.0036952
3 3 2 1 0.0475865
3 3 2 2 0.4499934
3 3 3 0 0.0008788
3 3 3 1 0.0147257
3 3 3 2 0.0037353
3 3 3 3 0.5316181
4 0 0 0 0.0711082
4 0 1 0 -0.0115325
4 0 1 1 0.0011814
4 0 2 0 -0.0009255
4 0 2 1 -0.0015826
4 0 2 2 0.0044654
4 0 3 0 0.0005519
4 0 3 1 0.0002436
4 0 3 2 -0.0001302
4 0 3 3 0.0042928
4 0 4 0 0.0202951
4 0 4 1 0.0216967
4 0 4 2 0.0002717
4 0 4 3 -0.0006636
4 0 4 4 -0.0065331
4 1 0 0 -0.0865177
4 1 1 0 0.0015641
4 1 1 1 -0.0271793
4 1 2 0 -0.0014550
4 1 2 1 0.0009125
4 1 2 2 0.0027610
4 1 3 0 0.0002220
4 1 3 1 0.0002700
4 1 3 2 -0.0031524
4 1 3 3 0.0135742
4 1 4 0 0.0216967
4 1 4 1 0.1062849
4 1 4 2 0.0086160
4 1 4 3 -0.0048213
4 1 4 4 -0.0651761
4 2 0 0 -0.0246668
4 2 1 0 0.0005081
4 2 1 1 -0.0078689
4 2 2 0 -0.0000381
4 2 2 1 0.0208172
4 2 2 2 -0.0199063
4 2 3 0 -0.0001973
4 2 3 1 -0.0032382
4 2 3 2 -0.0057913
4 2 3 3 0.0152684
4 2 4 0 0.0002717
4 2 4 1 0.0086160
4 2 4 2 0.0299084
4 2 4 3 -0.0030455
4 2 4 4 -0.0110808
4 3 0 0 0.0053923
4 3 1 0 -0.0001286
4 3 1 1 0.0013748
4 3 2 0 -0.0001801
4 3 2 1 -0.0032843
4 3 2 2 -0.0042733
4 3 3 0 0.0005028
4 3 3 1 0.0304385
4 3 3 2 0.0240185
4 3 3 3 0.0043469
4 3 4 0 -0.0006636
4 3 4 1 -0.0048213
4 3 4 2 -0.0030455
4 3 4 3 0.0351949
4 3 4 4 0.0011997
4 4 0 0 0.7963792
4 4 1 0 -0.0084817
4 4 1 1 0.5419000
4 4 2 0 0.0016206
4 4 2 1 -0.0001247
4 4 2 2 0.4945279
4 4 3 0 -0.0001330
4 4 3 1 -0.0067364
4 4 3 2 -0.0014048
4 4 3 3 0.4789620
4 4 4 0 -0.0065331
4 4 4 1 -0.0651761
4 4 4 2 -0.0110808
4 4 4 3 0.0011997
4 4 4 4 0.6166449
5 0 0 0 -0.0068479
5 0 1 0 0.0023078
5 0 1 1 -0.0006750
5 0 2 0 0.0008297
5 0 2 1 0.0002607
5 0 2 2 -0.0014754
5 0 3 0 0.0019845
5 0 3 1 0.0031230
5 0 3 2 0.0005724
5 0 3 3 -0.0001336
5 0 4 0 -0.0009032
5 0 4 1 0.0001634
5 0 4 2 0.0003796
5 0 4 3 -0.0000015
5 0 4 4 -0.0008812
5 0 5 0 -0.0001289
5 0 5 1 0.0005198
5 0 5 2 0.0001789
5 0 5 3 -0.0002622
5 0 5 4 -0.0007294
5 0 5 5 -0.0035800
5 1 0 0 0.0159854
5 1 1 0 -0.0005910
5 1 1 1 0.0043106
5 1 2 0 0.0008440
5 1 2 1 0.0036856
5 1 2 2 0.0031013
5 1 3 0 0.0015720
5 1 3 1 -0.0001091
5 1 3 2 -0.0071298
5 1 3 3 -0.0010198
5 1 4 0 -0.0004425
5 1 4 1 -0.0046898
5 1 4 2 -0.0018194
5 1 4 3 -0.0051553
5 1 4 4 0.0093466
5 1 5 0 0.0005198
5 1 5 1 0.0050174
5 1 5 2 -0.0030284
5 1 5 3 0.0043900
5 1 5 4 0.0018048
5 1 5 5 0.0134991
5 2 0 0 0.0210388
5 2 1 0 -0.0003210
5 2 1 1 0.0100701
5 2 2 0 0.0006577
5 2 2 1 0.0011821
5 2 2 2 0.0115222
5 2 3 0 -0.0012500
5 2 3 1 -0.0168844
5 2 3 2 -0.0060305
5 2 3 3 0.0035930
5 2 4 0 -0.0004480
5 2 4 1 -0.0048707
5 2 4 2 -0.0001676
5 2 4 3 -0.0063004
5 2 4 4 0.0117560
5 2 5 0 0.0001789
5 2 5 1 -0.0030284
5 2 5 2 0.0095690
5 2 5 3 0.0008830
5 2 5 4 -0.0017092
5 2 5 5 -0.0242668
5 3 0 0 0.0248353
5 3 1 0 -0.0007659
5 3 1 1 0.0006737
5 3 2 0 -0.0009896
5 3 2 1 -0.0157567
5 3 2 2 0.0026607
5 3 3 0 -0.0000617
5 3 3 1 -0.0090195
5 3 3 2 -0.0042108
5 3 3 3 -0.0177023
5 3 4 0 -0.0004390
5 3 4 1 -0.0090222
5 3 4 2 -0.0064340
5 3 4 3 -0.0040910
5 3 4 4 0.0043260
5 3 5 0 -0.0002622
5 3 5 1 0.0043900
5 3 5 2 0.0008830
5 3 5 3 0.0112593
5 3 5 4 0.0040047
5 3 5 5 0.0410998
5 4 0 0 -0.0202310
5 4 1 0 0.0001895
5 4 1 1 -0.0128959
5 4 2 0 -0.0005596
5 4 2 1 -0.0046476
5 4 2 2 -0.0076327
5 4 3 0 -0.0008087
5 4 3 1 -0.0090710
5 4 3 2 -0.0061518
5 4 3 3 -0.0136876
5 4 4 0 0.0017311
5 4 4 1 0.0078388
5 4 4 2 0.0006914
5 4 4 3 -0.0013962
5 4 4 4 -0.0161283
5 4 5 0 -0.0007294
5 4 5 1 0.0018048
5 4 5 2 -0.0017092
5 4 5 3 0.0040047
5 4 5 4 0.0061713
5 4 5 5 0.0305707
5 5 0 0 0.2749950
5 5 1 0 -0.0004698
5 5 1 1 0.2707130
5 5 2 0 -0.0029545
5 5 2 1 -0.0564617
5 5 2 2 0.3035762
5 5 3 0 0.0011641
5 5 3 1 0.0197097
5 5 3 2 0.0102937
5 5 3 3 0.2510852
5 5 4 0 0.0021922
5 5 4 1 0.0200597
5 5 4 2 -0.0204043
5 5 4 3 0.0106566
5 5 4 4 0.2596765
5 5 5 0 -0.0035800
5 5 5 1 0.0134991
5 5 5 2 -0.0242668
5 5 5 3 0.0410998
5 5 5 4 0.0305707
5 5 5 5 0.7129386
6 0 0 0 -0.1777134
6 0 1 0 0.0243040
6 0 1 1 -0.0075812
6 0 2 0 0.0081093
6 0 2 1 0.0138237
6 0 2 2 -0.0038014
6 0 3 0 -0.0057728
6 0 3 1 -0.0078286
6 0 3 2 -0.0027439
6 0 3 3 0.0021175
6 0 4 0 0.0015361
6 0 4 1 0.0106634
6 0 4 2 0.0001162
6 0 4 3 -0.0006374
6 0 4 4 -0.0068293
6 0 5 0 0.0002716
6 0 5 1 -0.0007563
6 0 5 2 0.0010900
6 0 5 3 -0.0016509
6 0 5 4 0.0009516
6 0 5 5 -0.0028571
6 0 6 0 0.0313548
6 0 6 1 0.0087216
6 0 6 2 0.0007162
6 0 6 3 0.0023205
6 0 6 4 -0.0023571
6 0 6 5 0.0009472
6 0 6 6 0.0107402
6 1 0 0 0.1466942
6 1 1 0 -0.0066621
6 1 1 1 0.0436233
6 1 2 0 0.0070429
6 1 2 1 0.0129517
6 1 2 2 0.0411484
6 1 3 0 -0.0039886
6 1 3 1 -0.0104308
6 1 3 2 0.0075701
6 1 3 3 0.0193168
6 1 4 0 0.0062614
6 1 4 1 0.0004312
6 1 4 2 -0.0159741
6 1 4 3 0.0094914
6 1 4 4 0.0551463
6 1 5 0 -0.0006184
6 1 5 1 0.0002860
6 1 5 2 0.0048302
6 1 5 3 0.0058126
6 1 5 4 -0.0009563
6 1 5 5 0.0072699
6 1 6 0 0.0087216
6 1 6 1 0.0571872
6 1 6 2 0.0394192
6 1 6 3 -0.0270754
6 1 6 4 0.0180151
6 1 6 5 0.0047607
6 1 6 6 0.0427215
6 2 0 0 0.1614631
6 2 1 0 -0.0037716
6 2 1 1 0.0546229
6 2 2 0 0.0053584
6 2 2 1 0.0085162
6 2 2 2 0.0431756
6 2 3 0 0.0015348
6 2 3 1 0.0224366
6 2 3 2 0.0132136
6 2 3 3 0.0211991
6 2 4 0 -0.0021863
6 2 4 1 -0.0337004
6 2 4 2 -0.0076553
6 2 4 3 0.0136773
6 2 4 4 0.0680744
6 2 5 0 0.0000879
6 2 5 1 0.0046506
6 2 5 2 0.0004512
6 2 5 3 0.0061248
6 2 5 4 -0.0049751
6 2 5 5 0.0031423
6 2 6 0 0.0007162
6 2 6 1 0.0394192
6 2 6 2 0.0626203
6 2 6 3 -0.0400979
6 2 6 4 0.0221674
6 2 6 5 0.0064466
6 2 6 6 0.0312920
6 3 0 0 -0.0998785
6 3 1 0 0.0022616
6 3 1 1 -0.0348899
6 3 2 0 0.0010978
6 3 2 1 0.0234607
6 3 2 2 -0.0224199
6 3 3 0 0.0012814
6 3 3 1 -0.0404061
6 3 3 2 -0.0341029
6 3 3 3 -0.0160110
6 3 4 0 0.0009094
6 3 4 1 0.0223991
6 3 4 2 0.0147075
6 3 4 3 -0.0260564
6 3 4 4 -0.0382720
6 3 5 0 0.0005269
6 3 5 1 0.0048303
6 3 5 2 0.0072199
6 3 5 3 -0.0022521
6 3 5 4 0.0066147
6 3 5 5 -0.0224768
6 3 6 0 0.0023205
6 3 6 1 -0.0270754
6 3 6 2 -0.0400979
6 3 6 3 0.0731243
6 3 6 4 -0.0296289
6 3 6 5 -0.0084709
6 3 6 6 0.0333976
6 4 0 0 0.0946874
6 4 1 0 -0.0021881
6 4 1 1 0.0320002
6 4 2 0 -0.0039334
6 4 2 1 -0.0338330
6 4 2 2 0.0326610
6 4 3 0 0.0023076
6 4 3 1 0.0221117
6 4 3 2 0.0168655
6 4 3 3 0.0045290
6 4 4 0 0.0087011
6 4 4 1 0.0127362
6 4 4 2 -0.0006729
6 4 4 3 0.0031052
6 4 4 4 0.0411051
6 4 5 0 0.0001594
6 4 5 1 0.0006021
6 4 5 2 -0.0026093
6 4 5 3 0.0066154
6 4 5 4 -0.0008114
6 4 5 5 0.0216957
6 4 6 0 -0.0023571
6 4 6 1 0.0180151
6 4 6 2 0.0221674
6 4 6 3 -0.0296289
6 4 6 4 0.0514096
6 4 6 5 0.0027655
6 4 6 6 0.0009227
6 5 0 0 -0.0034876
6 5 1 0 -0.0001007
6 5 1 1 -0.0016148
6 5 2 0 0.0011911
6 5 2 1 0.0043333
6 5 2 2 -0.0024682
6 5 3 0 0.0009146
6 5 3 1 0.0136668
6 5 3 2 0.0091068
6 5 3 3 0.0007187
6 5 4 0 0.0004086
6 5 4 1 0.0008406
6 5 4 2 -0.0015007
6 5 4 3 0.0070499
6 5 4 4 -0.0019390
6 5 5 0 0.0007447
6 5 5 1 0.0009588
6 5 5 2 -0.0034399
6 5 5 3 -0.0016049
6 5 5 4 -0.0021758
6 5 5 5 0.0046217
6 5 6 0 0.0009472
6 5 6 1 0.0047607
6 5 6 2 0.0064466
6 5 6 3 -0.0084709
6 5 6 4 0.0027655
6 5 6 5 0.0074411
6 5 6 6 -0.0099165
6 6 0 0 0.7530248
6 6 1 0 -0.0124464
6 6 1 1 0.5070285
6 6 2 0 0.0103335
6 6 2 1 0.0646355
6 6 2 2 0.4864900
6 6 3 0 -0.0049230
6 6 3 1 -0.0631275
6 6 3 2 -0.0512984
6 6 3 3 0.5147784
6 6 4 0 0.0100054
6 6 4 1 0.0153968
6 6 4 2 0.0188886
6 6 4 3 -0.0332022
6 6 4 4 0.5216872
6 6 5 0 -0.0010894
6 6 5 1 0.0103280
6 6 5 2 0.0189088
6 6 5 3 -0.0081460
6 6 5 4 -0.0065358
6 6 5 5 0.2285647
6 6 6 0 0.0107402
6 6 6 1 0.0427215
6 6 6 2 0.0312920
6 6 6 3 0.0333976
6 6 6 4 0.0009227
6 6 6 5 -0.0099165
6 6 6 6 0.6396050
7 0 0 0 0.0879391
7 0 1 0 -0.0116875
7 0 1 1 0.0034441
7 0 2 0 -0.0034391
7 0 2 1 -0.0061939
7 0 2 2 0.0025536
7 0 3 0 -0.0116420
7 0 3 1 -0.0184765
7 0 3 2 -0.0036022
7 0 3 3 -0.0018500
7 0 4 0 -0.0002863
7 0 4 1 -0.0042973
7 0 4 2 0.0004027
7 0 4 3 0.0000661
7 0 4 4 0.0031833
7 0 5 0 -0.0043493
7 0 5 1 -0.0025046
7 0 5 2 0.0019232
7 0 5 3 0.0007756
7 0 5 4 0.0009198
7 0 5 5 -0.0020564
7 0 6 0 -0.0040175
7 0 6 1 0.0042320
7 0 6 2 -0.0031606
7 0 6 3 -0.0031732
7 0 6 4 -0.0028827
7 0 6 5 -0.0017513
7 0 6 6 0.0048040
7 0 7 0 0.0245512
7 0 7 1 0.0148575
7 0 7 2 -0.0023297
7 0 7 3 -0.0031459
7 0 7 4 -0.0065701
7 0 7 5 0.0015828
7 0 7 6 0.0094757
7 0 7 7 -0.0060604
7 1 0 0 -0.0708797
7 1 1 0 0.0031834
7 1 1 1 -0.0214216
7 1 2 0 -0.0029156
7 1 2 1 -0.0041708
7 1 2 2 -0.0236522
7 1 3 0 -0.0095934
7 1 3 1 -0.0211538
7 1 3 2 0.0106313
7 1 3 3 -0.0037812
7 1 4 0 -0.0026851
7 1 4 1 0.0002625
7 1 4 2 0.0062905
7 1 4 3 0.0167091
7 1 4 4 -0.0281608
7 1 5 0 -0.0027746
7 1 5 1 -0.0124134
7 1 5 2 -0.0012873
7 1 5 3 -0.0064191
7 1 5 4 0.0005692
7 1 5 5 -0.0038568
7 1 6 0 0.0042271
7 1 6 1 -0.0009617
7 1 6 2 -0.0163425
7 1 6 3 -0.0137850
7 1 6 4 -0.0122402
7 1 6 5 0.0018491
7 1 6 6 -0.0319353
7 1 7 0 0.0148575
7 1 7 1 0.0534182
7 1 7 2 0.0101283
7 1 7 3 0.0278045
7 1 7 4 -0.0042886
7 1 7 5 -0.0014963
7 1 7 6 0.0016419
7 1 7 7 -0.0053883
7 2 0 0 -0.0672180
7 2 1 0 0.0016615
7 2 1 1 -0.0211533
7 2 2 0 -0.0031860
7 2 2 1 -0.0139184
7 2 2 2 -0.0184431
7 2 3 0 0.0019456
7 2 3 1 0.0323833
7 2 3 2 0.0136407
7 2 3 3 -0.0059275
7 2 4 0 0.0007777
7 2 4 1 0.0116760
7 2 4 2 -0.0016883
7 2 4 3 0.0154766
7 2 4 4 -0.0301733
7 2 5 0 0.0007848
7 2 5 1 -0.0045482
7 2 5 2 -0.0101354
7 2 5 3 -0.0073625
7 2 5 4 -0.0020294
7 2 5 5 0.0097851
7 2 6 0 -0.0031621
7 2 6 1 -0.0156426
7 2 6 2 -0.0083615
7 2 6 3 -0.0200413
7 2 6 4 0.0031932
7 2 6 5 0.0037879
7 2 6 6 -0.0489557
7 2 7 0 -0.0023297
7 2 7 1 0.0101283
7 2 7 2 0.0328256
7 2 7 3 0.0325777
7 2 7 4 0.0134988
7 2 7 5 -0.0011362
7 2 7 6 -0.0097765
7 2 7 7 0.0036524
7 3 0 0 -0.2244133
7 3 1 0 0.0049434
7 3 1 1 -0.0784038
7 3 2 0 0.0015134
7 3 2 1 0.0344442
7 3 2 2 -0.0670418
7 3 3 0 0.0003081
7 3 3 1 0.0345716
7 3 3 2 0.0169786
7 3 3 3 -0.0198606
7 3 4 0 0.0014547
7 3 4 1 0.0413937
7 3 4 2 0.0182701
7 3 4 3 0.0128765
7 3 4 4 -0.0956452
7 3 5 0 0.0006582
7 3 5 1 -0.0087012
7 3 5 2 -0.0124398
7 3 5 3 -0.0245180
7 3 5 4 -0.0013072
7 3 5 5 -0.0018070
7 3 6 0 0.0052874
7 3 6 1 -0.0317273
7 3 6 2 -0.0351137
7 3 6 3 0.0125579
7 3 6 4 -0.0230116
7 3 6 5 0.0082939
7 3 6 6 -0.0583834
7 3 7 0 -0.0031459
7 3 7 1 0.0278045
7 3 7 2 0.0325777
7 3 7 3 0.1089639
7 3 7 4 0.0266224
7 3 7 5 -0.0016882
7 3 7 6 -0.0329565
7 3 7 7 -0.0332441
7 4 0 0 -0.0395559
7 4 1 0 0.0008640
7 4 1 1 -0.0141566
7 4 2 0 0.0015572
7 4 2 1 0.0115365
7 4 2 2 -0.0200441
7 4 3 0 0.0041783
7 4 3 1 0.0403759
7 4 3 2 0.0202707
7 4 3 3 0.0009386
7 4 4 0 -0.0042857
7 4 4 1 -0.0093388
7 4 4 2 -0.0027776
7 4 4 3 -0.0016887
7 4 4 4 -0.0192167
7 4 5 0 0.0012404
7 4 5 1 -0.0002208
7 4 5 2 -0.0063478
7 4 5 3 -0.0055752
7 4 5 4 -0.0070283
7 4 5 5 0.0060315
7 4 6 0 -0.0030940
7 4 6 1 -0.0117312
7 4 6 2 0.0030781
7 4 6 3 -0.0160958
7 4 6 4 -0.0017509
7 4 6 5 0.0044953
7 4 6 6 -0.0334490
7 4 7 0 -0.0065701
7 4 7 1 -0.0042886
7 4 7 2 0.0134988
7 4 7 3 0.0266224
7 4 7 4 0.0387496
7 4 7 5 -0.0058253
7 4 7 6 -0.0149113
7 4 7 7 0.0136896
7 5 0 0 -0.0957018
7 5 1 0 0.0018106
7 5 1 1 -0.0527055
7 5 2 0 -0.0011518
7 5 2 1 -0.0212555
7 5 2 2 -0.0344758
7 5 3 0 -0.0013879
7 5 3 1 -0.0148188
7 5 3 2 -0.0096729
7 5 3 3 -0.0661579
7 5 4 0 -0.0001018
7 5 4 1 0.0055824
7 5 4 2 -0.0072614
7 5 4 3 -0.0054856
7 5 4 4 -0.0548889
7 5 5 0 -0.0011689
7 5 5 1 0.0051350
7 5 5 2 -0.0032106
7 5 5 3 0.0147984
7 5 5 4 0.0124358
7 5 5 5 0.1098386
7 5 6 0 0.0008071
7 5 6 1 -0.0036975
7 5 6 2 -0.0102421
7 5 6 3 0.0096877
7 5 6 4 -0.0006187
7 5 6 5 -0.0026186
7 5 6 6 -0.0562117
7 5 7 0 0.0015828
7 5 7 1 -0.0014963
7 5 7 2 -0.0011362
7 5 7 3 -0.0016882
7 5 7 4 -0.0058253
7 5 7 5 0.0464009
7 5 7 6 0.0088997
7 5 7 7 -0.0719080
7 6 0 0 0.0076064
7 6 1 0 0.0010278
7 6 1 1 0.0054564
7 6 2 0 -0.0047269
7 6 2 1 -0.0184519
7 6 2 2 0.0050202
7 6 3 0 -0.0049433
7 6 3 1 -0.0475445
7 6 3 2 -0.0316813
7 6 3 3 -0.0046589
7 6 4 0 -0.0039745
7 6 4 1 -0.0131593
7 6 4 2 0.0004075
7 6 4 3 -0.0210761
7 6 4 4 0.0066284
7 6 5 0 -0.0015650
7 6 5 1 0.0035254
7 6 5 2 0.0058845
7 6 5 3 0.0088415
7 6 5 4 0.0037649
7 6 5 5 -0.0045056
7 6 6 0 -0.0031856
7 6 6 1 -0.0144728
7 6 6 2 -0.0193064
7 6 6 3 0.0181462
7 6 6 4 -0.0117858
7 6 6 5 -0.0104813
7 6 6 6 0.0235575
7 6 7 0 0.0094757
7 6 7 1 0.0016419
7 6 7 2 -0.0097765
7 6 7 3 -0.0329565
7 6 7 4 -0.0149113
7 6 7 5 0.0088997
7 6 7 6 0.0455236
7 6 7 7 -0.0305728
7 7 0 0 0.7486477
7 7 1 0 -0.0105586
7 7 1 1 0.5074650
7 7 2 0 0.0020859
7 7 2 1 0.0177561
7 7 2 2 0.4671940
7 7 3 0 0.0058131
7 7 3 1 0.0618898
7 7 3 2 0.0418204
7 7 3 3 0.5211481
7 7 4 0 0.0029478
7 7 4 1 -0.0131853
7 7 4 2 0.0025692
7 7 4 3 0.0297178
7 7 4 4 0.5120377
7 7 5 0 0.0005276
7 7 5 1 -0.0017837
7 7 5 2 -0.0022167
7 7 5 3 -0.0120824
7 7 5 4 -0.0180033
7 7 5 5 0.2889087
7 7 6 0 -0.0069904
7 7 6 1 0.0371885
7 7 6 2 0.0555555
7 7 6 3 -0.0631043
7 7 6 4 0.0311710
7 7 6 5 0.0087013
7 7 6 6 0.4777846
7 7 7 0 -0.0060604
7 7 7 1 -0.0053883
7 7 7 2 0.0036524
7 7 7 3 -0.0332441
7 7 7 4 0.0136896
7 7 7 5 -0.0719080
7 7 7 6 -0.0305728
7 7 7 7 0.5858578
8 0 0 0 -0.2167619
8 0 1 0 0.0308114
8 0 1 1 -0.0069038
8 0 2 0 -0.0118819
8 0 2 1 -0.0141183
8 0 2 2 0.0018655
8 0 3 0 -0.0007139
8 0 3 1 0.0000877
8 0 3 2 0.0007626
8 0 3 3 -0.0038378
8 0 4 0 0.0008454
8 0 4 1 0.0105022
8 0 4 2 0.0007407
8 0 4 3 -0.0001538
8 0 4 4 -0.0085151
8 0 5 0 0.0022643
8 0 5 1 -0.0018636
8 0 5 2 -0.0010930
8 0 5 3 0.0002542
8 0 5 4 0.0014805
8 0 5 5 0.0034519
8 0 6 0 0.0112619
8 0 6 1 -0.0091482
8 0 6 2 -0.0081637
8 0 6 3 0.0006381
8 0 6 4 0.0060099
8 0 6 5 -0.0014799
8 0 6 6 -0.0138416
8 0 7 0 -0.0052914
8 0 7 1 0.0040354
8 0 7 2 0.0043042
8 0 7 3 0.0020464
8 0 7 4 -0.0027154
8 0 7 5 0.0022970
8 0 7 6 0.0039541
8 0 7 7 -0.0069981
8 0 8 0 0.0331755
8 0 8 1 0.0044918
8 0 8 2 0.0022955
8 0 8 3 0.0002886
8 0 8 4 -0.0002819
8 0 8 5 0.0000316
8 0 8 6 0.0025057
8 0 8 7 -0.0013741
8 0 8 8 0.0104528
8 1 0 0 0.1878293
8 1 1 0 -0.0079238
8 1 1 1 0.0592744
8 1 2 0 -0.0064613
8 1 2 1 -0.0150456
8 1 2 2 0.0322626
8 1 3 0 -0.0000753
8 1 3 1 -0.0004479
8 1 3 2 -0.0009366
8 1 3 3 0.0459107
8 1 4 0 0.0056566
8 1 4 1 -0.0042328
8 1 4 2 0.0073538
8 1 4 3 0.0010265
8 1 4 4 0.0723507
