NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
3 1 2 2 -0.0131928
3 1 3 0 0.0127994
3 1 3 1 0.1128121
3 1 3 2 0.0544083
3 1 3 3 0.0147401
3 2 0 0 0.0029980
3 2 1 0 0.0000905
3 2 1 1 0.0021345
3 2 2 0 -0.0008870
3 2 2 1 -0.0117080
3 2 2 2 -0.0006362
3 2 3 0 0.0033429
3 2 3 1 0.0544083
3 2 3 2 0.0479998
3 2 3 3 0.0037303
3 3 0 0 0.6067769
3 3 1 0 -0.0043714
3 3 1 1 0.4879607
3 3 2 0 0.0036249
3 3 2 1 0.0476084
3 3 2 2 0.4500426
3 3 3 0 0.0007844
3 3 3 1 0.0147401
3 3 3 2 0.0037303
3 3 3 3 0.5316563
4 0 0 0 0.0711666
4 0 1 0 -0.0116983
4 0 1 1 0.0012567
4 0 2 0 -0.0007890
4 0 2 1 -0.0015795
4 0 2 2 0.0045353
4 0 3 0 0.0004688
4 0 3 1 0.0002544
4 0 3 2 -0.0000361
4 0 3 3 0.0042246
4 0 4 0 0.0199692
4 0 4 1 0.0217582
4 0 4 2 0.0002873
4 0 4 3 -0.0007221
4 0 4 4 -0.0065796
4 1 0 0 -0.0865006
4 1 1 0 0.0015901
4 1 1 1 -0.0271843
4 1 2 0 -0.0014781
4 1 2 1 0.0008978
4 1 2 2 0.0027239
4 1 3 0 0.0001996
4 1 3 1 0.0002845
4 1 3 2 -0.0031783
4 1 3 3 0.0135725
4 1 4 0 0.0217582
4 1 4 1 0.1062932
4 1 4 2 0.0085925
4 1 4 3 -0.0048077
4 1 4 4 -0.0651515
4 2 0 0 -0.0246892
4 2 1 0 0.0005348
4 2 1 1 -0.0078887
4 2 2 0 0.0000379
4 2 2 1 0.0208154
4 2 2 2 -0.0198966
4 2 3 0 -0.0001709
4 2 3 1 -0.0032462
4 2 3 2 -0.0058039
4 2 3 3 0.0152740
4 2 4 0 0.0002873
4 2 4 1 0.0085925
4 2 4 2 0.0299304
4 2 4 3 -0.0030440
4 2 4 4 -0.0110915
4 3 0 0 0.0054341
4 3 1 0 -0.0001885
4 3 1 1 0.0014033
4 3 2 0 -0.0002410
4 3 2 1 -0.0032769
4 3 2 2 -0.0042537
4 3 3 0 0.0003825
4 3 3 1 0.0304683
4 3 3 2 0.0240215
4 3 3 3 0.0043511
4 3 4 0 -0.0007221
4 3 4 1 -0.0048077
4 3 4 2 -0.0030440
4 3 4 3 0.0351893
4 3 4 4 0.0011864
4 4 0 0 0.7964142
4 4 1 0 -0.0085163
4 4 1 1 0.5419239
4 4 2 0 0.0016048
4 4 2 1 -0.0001378
4 4 2 2 0.4945544
4 4 3 0 -0.0002170
4 4 3 1 -0.0067084
4 4 3 2 -0.0013943
4 4 3 3 0.4789348
4 4 4 0 -0.0065796
4 4 4 1 -0.0651515
4 4 4 2 -0.0110915
4 4 4 3 0.0011864
4 4 4 4 0.6166387
5 0 0 0 -0.0067811
5 0 1 0 0.0011975
5 0 1 1 -0.0001418
5 0 2 0 -0.0007426
5 0 2 1 0.0005323
5 0 2 2 -0.0014539
5 0 3 0 0.0018333
5 0 3 1 0.0031708
5 0 3 2 0.0004672
5 0 3 3 -0.0001022
5 0 4 0 -0.0020282
5 0 4 1 0.0004202
5 0 4 2 0.0002118
5 0 4 3 0.0000479
5 0 4 4 -0.0009316
5 0 5 0 0.0008025
5 0 5 1 0.0006641
5 0 5 2 0.0002925
5 0 5 3 -0.0000082
5 0 5 4 -0.0004286
5 0 5 5 -0.0043770
5 1 0 0 0.0159947
5 1 1 0 -0.0003666
5 1 1 1 0.0041687
5 1 2 0 0.0011977
5 1 2 1 0.0036928
5 1 2 2 0.0029182
5 1 3 0 0.0013509
5 1 3 1 -0.0000245
5 1 3 2 -0.0071857
5 1 3 3 -0.0010951
5 1 4 0 -0.0001821
5 1 4 1 -0.0047224
5 1 4 2 -0.0018914
5 1 4 3 -0.0051739
5 1 4 4 0.0094451
5 1 5 0 0.0006641
5 1 5 1 0.0047111
5 1 5 2 -0.0028250
5 1 5 3 0.0042260
5 1 5 4 0.0019518
5 1 5 5 0.0135596
5 2 0 0 0.0211458
5 2 1 0 -0.0003964
5 2 1 1 0.0101652
5 2 2 0 0.0005719
5 2 2 1 0.0011152
5 2 2 2 0.0113920
5 2 3 0 -0.0016764
5 2 3 1 -0.0167288
5 2 3 2 -0.0060757
5 2 3 3 0.0034654
5 2 4 0 -0.0004878
5 2 4 1 -0.0047808
5 2 4 2 -0.0002400
5 2 4 3 -0.0063402
5 2 4 4 0.0118022
5 2 5 0 0.0002925
5 2 5 1 -0.0028250
5 2 5 2 0.0098974
5 2 5 3 0.0004445
5 2 5 4 -0.0014810
5 2 5 5 -0.0240701
5 3 0 0 0.0249916
5 3 1 0 -0.0012586
5 3 1 1 0.0008178
5 3 2 0 -0.0015203
5 3 2 1 -0.0156016
5 3 2 2 0.0029804
5 3 3 0 -0.0008019
5 3 3 1 -0.0089308
5 3 3 2 -0.0040821
5 3 3 3 -0.0175256
5 3 4 0 -0.0009458
5 3 4 1 -0.0089924
5 3 4 2 -0.0063764
5 3 4 3 -0.0041028
5 3 4 4 0.0041826
5 3 5 0 -0.0000082
5 3 5 1 0.0042260
5 3 5 2 0.0004445
5 3 5 3 0.0117164
5 3 5 4 0.0037921
5 3 5 5 0.0410081
5 4 0 0 -0.0202109
5 4 1 0 0.0001578
5 4 1 1 -0.0128027
5 4 2 0 -0.0006445
5 4 2 1 -0.0047304
5 4 2 2 -0.0077388
5 4 3 0 -0.0010093
5 4 3 1 -0.0089615
5 4 3 2 -0.0062497
5 4 3 3 -0.0137838
5 4 4 0 0.0017318
5 4 4 1 0.0079009
5 4 4 2 0.0006485
5 4 4 3 -0.0014088
5 4 4 4 -0.0161048
5 4 5 0 -0.0004286
5 4 5 1 0.0019518
5 4 5 2 -0.0014810
5 4 5 3 0.0037921
5 4 5 4 0.0062782
5 4 5 5 0.0305930
5 5 0 0 0.2748321
5 5 1 0 -0.0000088
5 5 1 1 0.2704822
5 5 2 0 -0.0024020
5 5 2 1 -0.0565191
5 5 2 2 0.3035241
5 5 3 0 0.0019508
5 5 3 1 0.0196061
5 5 3 2 0.0100947
5 5 3 3 0.2510007
5 5 4 0 0.0026325
5 5 4 1 0.0199506
5 5 4 2 -0.0203886
5 5 4 3 0.0107274
5 5 4 4 0.2597444
5 5 5 0 -0.0043770
5 5 5 1 0.0135596
5 5 5 2 -0.0240701
5 5 5 3 0.0410081
5 5 5 4 0.0305930
5 5 5 5 0.7129087
6 0 0 0 -0.1778613
6 0 1 0 0.0241127
6 0 1 1 -0.0074999
6 0 2 0 0.0066393
6 0 2 1 0.0141142
6 0 2 2 -0.0039236
6 0 3 0 -0.0055801
6 0 3 1 -0.0078606
6 0 3 2 -0.0029507
6 0 3 3 0.0022809
6 0 4 0 0.0018471
6 0 4 1 0.0105802
6 0 4 2 -0.0000024
6 0 4 3 -0.0005212
6 0 4 4 -0.0067821
6 0 5 0 0.0044821
6 0 5 1 -0.0018542
6 0 5 2 0.0010166
6 0 5 3 -0.0004495
6 0 5 4 0.0009443
6 0 5 5 -0.0039443
6 0 6 0 0.0331296
6 0 6 1 0.0084184
6 0 6 2 0.0010244
6 0 6 3 0.0025223
6 0 6 4 -0.0022094
6 0 6 5 0.0016879
6 0 6 6 0.0101055
6 1 0 0 0.1467128
6 1 1 0 -0.0066581
6 1 1 1 0.0436057
6 1 2 0 0.0073204
6 1 2 1 0.0129229
6 1 2 2 0.0411740
6 1 3 0 -0.0040855
6 1 3 1 -0.0104273
6 1 3 2 0.0076230
6 1 3 3 0.0193044
6 1 4 0 0.0061669
6 1 4 1 0.0004276
6 1 4 2 -0.0159232
6 1 4 3 0.0094679
6 1 4 4 0.0551273
6 1 5 0 -0.0014096
6 1 5 1 0.0003834
6 1 5 2 0.0047944
6 1 5 3 0.0056407
6 1 5 4 -0.0009405
6 1 5 5 0.0075165
6 1 6 0 0.0084184
6 1 6 1 0.0572609
6 1 6 2 0.0392904
6 1 6 3 -0.0271074
6 1 6 4 0.0180128
6 1 6 5 0.0046910
6 1 6 6 0.0428884
6 2 0 0 0.1615484
6 2 1 0 -0.0038773
6 2 1 1 0.0546962
6 2 2 0 0.0051376
6 2 2 1 0.0084912
6 2 2 2 0.0432487
6 2 3 0 0.0013230
6 2 3 1 0.0225025
6 2 3 2 0.0132588
6 2 3 3 0.0211247
6 2 4 0 -0.0022586
6 2 4 1 -0.0336127
6 2 4 2 -0.0077368
6 2 4 3 0.0136527
6 2 4 4 0.0680866
6 2 5 0 0.0003821
6 2 5 1 0.0049802
6 2 5 2 0.0007593
6 2 5 3 0.0057309
6 2 5 4 -0.0048070
6 2 5 5 0.0030283
6 2 6 0 0.0010244
6 2 6 1 0.0392904
6 2 6 2 0.0628178
6 2 6 3 -0.0401247
6 2 6 4 0.0221013
6 2 6 5 0.0054152
6 2 6 6 0.0310530
6 3 0 0 -0.0998461
6 3 1 0 0.0021801
6 3 1 1 -0.0348747
6 3 2 0 0.0010002
6 3 2 1 0.0234898
6 3 2 2 -0.0223901
6 3 3 0 0.0011543
6 3 3 1 -0.0403927
6 3 3 2 -0.0340917
6 3 3 3 -0.0159690
6 3 4 0 0.0008308
6 3 4 1 0.0224063
6 3 4 2 0.0147126
6 3 4 3 -0.0260441
6 3 4 4 -0.0382806
6 3 5 0 0.0006139
6 3 5 1 0.0048306
6 3 5 2 0.0072206
6 3 5 3 -0.0021128
6 3 5 4 0.0066349
6 3 5 5 -0.0225665
6 3 6 0 0.0025223
6 3 6 1 -0.0271074
6 3 6 2 -0.0401247
6 3 6 3 0.0731549
6 3 6 4 -0.0295962
6 3 6 5 -0.0084447
6 3 6 6 0.0333675
6 4 0 0 0.0946592
6 4 1 0 -0.0022012
6 4 1 1 0.0319845
6 4 2 0 -0.0040522
6 4 2 1 -0.0337810
6 4 2 2 0.0326669
6 4 3 0 0.0023402
6 4 3 1 0.0220922
6 4 3 2 0.0168449
6 4 3 3 0.0045825
6 4 4 0 0.0087316
6 4 4 1 0.0127010
6 4 4 2 -0.0006558
6 4 4 3 0.0031285
6 4 4 4 0.0410998
6 4 5 0 0.0005444
6 4 5 1 0.0004110
6 4 5 2 -0.0026980
6 4 5 3 0.0068706
6 4 5 4 -0.0008479
6 4 5 5 0.0215888
6 4 6 0 -0.0022094
6 4 6 1 0.0180128
6 4 6 2 0.0221013
6 4 6 3 -0.0295962
6 4 6 4 0.0514534
6 4 6 5 0.0031033
6 4 6 6 0.0009468
6 5 0 0 -0.0035497
6 5 1 0 -0.0002162
6 5 1 1 -0.0018632
6 5 2 0 0.0011963
6 5 2 1 0.0046817
6 5 2 2 -0.0018505
6 5 3 0 0.0014242
6 5 3 1 0.0132955
6 5 3 2 0.0094555
6 5 3 3 0.0011783
6 5 4 0 0.0001701
6 5 4 1 0.0006074
6 5 4 2 -0.0012747
6 5 4 3 0.0071178
6 5 4 4 -0.0021374
6 5 5 0 -0.0000046
6 5 5 1 0.0003317
6 5 5 2 -0.0045824
6 5 5 3 -0.0004058
6 5 5 4 -0.0027974
6 5 5 5 0.0043432
6 5 6 0 0.0016879
6 5 6 1 0.0046910
6 5 6 2 0.0054152
6 5 6 3 -0.0084447
6 5 6 4 0.0031033
6 5 6 5 0.0108050
6 5 6 6 -0.0091423
6 6 0 0 0.7530191
6 6 1 0 -0.0123103
6 6 1 1 0.5069397
6 6 2 0 0.0108425
6 6 2 1 0.0645751
6 6 2 2 0.4865327
6 6 3 0 -0.0047542
6 6 3 1 -0.0631897
6 6 3 2 -0.0512521
6 6 3 3 0.5147939
6 6 4 0 0.0099988
6 6 4 1 0.0153497
6 6 4 2 0.0189670
6 6 4 3 -0.0332213
6 6 4 4 0.5216507
6 6 5 0 -0.0023261
6 6 5 1 0.0103637
6 6 5 2 0.0186294
6 6 5 3 -0.0081354
6 6 5 4 -0.0067155
6 6 5 5 0.2288608
6 6 6 0 0.0101055
6 6 6 1 0.0428884
6 6 6 2 0.0310530
6 6 6 3 0.0333675
6 6 6 4 0.0009468
6 6 6 5 -0.0091423
6 6 6 6 0.6399064
7 0 0 0 0.0880235
7 0 1 0 -0.0117945
7 0 1 1 0.0034998
7 0 2 0 -0.0029655
7 0 2 1 -0.0061461
7 0 2 2 0.0029847
7 0 3 0 -0.0117184
7 0 3 1 -0.0185013
7 0 3 2 -0.0031677
7 0 3 3 -0.0020987
7 0 4 0 -0.0006624
7 0 4 1 -0.0042838
7 0 4 2 0.0004891
7 0 4 3 -0.0002099
7 0 4 4 0.0030001
7 0 5 0 -0.0064052
7 0 5 1 -0.0024294
7 0 5 2 0.0011363
7 0 5 3 -0.0011403
7 0 5 4 0.0005644
7 0 5 5 -0.0001640
7 0 6 0 -0.0041179
7 0 6 1 0.0041243
7 0 6 2 -0.0036831
7 0 6 3 -0.0034967
7 0 6 4 -0.0028548
7 0 6 5 -0.0011498
7 0 6 6 0.0053152
7 0 7 0 0.0242999
7 0 7 1 0.0148746
7 0 7 2 -0.0013162
7 0 7 3 -0.0036389
7 0 7 4 -0.0071191
7 0 7 5 -0.0021790
7 0 7 6 0.0086197
7 0 7 7 -0.0069092
7 1 0 0 -0.0708180
7 1 1 0 0.0032096
7 1 1 1 -0.0214441
7 1 2 0 -0.0030050
7 1 2 1 -0.0041821
7 1 2 2 -0.0237683
7 1 3 0 -0.0096080
7 1 3 1 -0.0211292
7 1 3 2 0.0105468
7 1 3 3 -0.0037637
7 1 4 0 -0.0025983
7 1 4 1 0.0002874
7 1 4 2 0.0062461
7 1 4 3 0.0167699
7 1 4 4 -0.0280873
7 1 5 0 -0.0023210
7 1 5 1 -0.0123191
7 1 5 2 -0.0009305
7 1 5 3 -0.0062477
7 1 5 4 0.0008144
7 1 5 5 -0.0041245
7 1 6 0 0.0042012
7 1 6 1 -0.0009856
7 1 6 2 -0.0161213
7 1 6 3 -0.0137581
7 1 6 4 -0.0123024
7 1 6 5 0.0009825
7 1 6 6 -0.0321323
7 1 7 0 0.0148746
7 1 7 1 0.0534784
7 1 7 2 0.0098913
7 1 7 3 0.0278219
7 1 7 4 -0.0041299
7 1 7 5 -0.0008166
7 1 7 6 0.0017013
7 1 7 7 -0.0053981
7 2 0 0 -0.0674546
7 2 1 0 0.0018996
7 2 1 1 -0.0212467
7 2 2 0 -0.0028866
7 2 2 1 -0.0139458
7 2 2 2 -0.0185542
7 2 3 0 0.0023627
7 2 3 1 0.0322924
7 2 3 2 0.0135685
7 2 3 3 -0.0059270
7 2 4 0 0.0009951
7 2 4 1 0.0115915
7 2 4 2 -0.0016768
7 2 4 3 0.0154822
7 2 4 4 -0.0301584
7 2 5 0 0.0004752
7 2 5 1 -0.0047612
7 2 5 2 -0.0103163
7 2 5 3 -0.0070557
7 2 5 4 -0.0022515
7 2 5 5 0.0095202
7 2 6 0 -0.0037172
7 2 6 1 -0.0154804
7 2 6 2 -0.0083569
7 2 6 3 -0.0200220
7 2 6 4 0.0031717
7 2 6 5 0.0047047
7 2 6 6 -0.0487767
7 2 7 0 -0.0013162
7 2 7 1 0.0098913
7 2 7 2 0.0327164
7 2 7 3 0.0326917
7 2 7 4 0.0135308
7 2 7 5 -0.0010005
7 2 7 6 -0.0097629
7 2 7 7 0.0041641
7 3 0 0 -0.2243875
7 3 1 0 0.0048068
7 3 1 1 -0.0783626
7 3 2 0 0.0013713
7 3 2 1 0.0344903
7 3 2 2 -0.0669318
7 3 3 0 0.0001284
7 3 3 1 0.0345834
7 3 3 2 0.0170281
7 3 3 3 -0.0198010
7 3 4 0 0.0013085
7 3 4 1 0.0413945
7 3 4 2 0.0182887
7 3 4 3 0.0128652
7 3 4 4 -0.0957003
7 3 5 0 0.0006910
7 3 5 1 -0.0087994
7 3 5 2 -0.0126674
7 3 5 3 -0.0243410
7 3 5 4 -0.0014504
7 3 5 5 -0.0018502
7 3 6 0 0.0056388
7 3 6 1 -0.0317741
7 3 6 2 -0.0352532
7 3 6 3 0.0126035
7 3 6 4 -0.0229239
7 3 6 5 0.0089633
7 3 6 6 -0.0583506
7 3 7 0 -0.0036389
7 3 7 1 0.0278219
7 3 7 2 0.0326917
7 3 7 3 0.1090414
7 3 7 4 0.0265324
7 3 7 5 -0.0016263
7 3 7 6 -0.0327834
7 3 7 7 -0.0332468
7 4 0 0 -0.0394604
7 4 1 0 0.0007607
7 4 1 1 -0.0140916
7 4 2 0 0.0014923
7 4 2 1 0.0115190
7 4 2 2 -0.0200106
7 4 3 0 0.0039225
7 4 3 1 0.0404470
7 4 3 2 0.0202918
7 4 3 3 0.0009054
7 4 4 0 -0.0044010
7 4 4 1 -0.0092936
7 4 4 2 -0.0027839
7 4 4 3 -0.0017166
7 4 4 4 -0.0192370
7 4 5 0 0.0011958
7 4 5 1 -0.0001401
7 4 5 2 -0.0063482
7 4 5 3 -0.0057884
7 4 5 4 -0.0070064
7 4 5 5 0.0062513
7 4 6 0 -0.0029611
7 4 6 1 -0.0117704
7 4 6 2 0.0030734
7 4 6 3 -0.0160967
7 4 6 4 -0.0017367
7 4 6 5 0.0043197
7 4 6 6 -0.0335094
7 4 7 0 -0.0071191
7 4 7 1 -0.0041299
7 4 7 2 0.0135308
7 4 7 3 0.0265324
7 4 7 4 0.0386873
7 4 7 5 -0.0061399
7 4 7 6 -0.0148997
7 4 7 7 0.0134271
7 5 0 0 -0.0953937
7 5 1 0 0.0009635
7 5 1 1 -0.0523583
7 5 2 0 -0.0021137
7 5 2 1 -0.0211030
7 5 2 2 -0.0341020
7 5 3 0 -0.0029630
7 5 3 1 -0.0144883
7 5 3 2 -0.0096233
7 5 3 3 -0.0660204
7 5 4 0 -0.0009232
7 5 4 1 0.0057165
7 5 4 2 -0.0072441
7 5 4 3 -0.0055248
7 5 4 4 -0.0550820
7 5 5 0 -0.0004195
7 5 5 1 0.0050401
7 5 5 2 -0.0035885
7 5 5 3 0.0152208
7 5 5 4 0.0122547
7 5 5 5 0.1097438
7 5 6 0 0.0026634
7 5 6 1 -0.0039501
7 5 6 2 -0.0106236
7 5 6 3 0.0099535
7 5 6 4 -0.0002629
7 5 6 5 -0.0016001
7 5 6 6 -0.0564664
7 5 7 0 -0.0021790
7 5 7 1 -0.0008166
7 5 7 2 -0.0010005
7 5 7 3 -0.0016263
7 5 7 4 -0.0061399
7 5 7 5 0.0468070
7 5 7 6 0.0097446
7 5 7 7 -0.0725236
7 6 0 0 0.0076644
7 6 1 0 0.0007747
7 6 1 1 0.0055065
7 6 2 0 -0.0051570
7 6 2 1 -0.0183235
7 6 2 2 0.0051215
7 6 3 0 -0.0052307
7 6 3 1 -0.0475224
7 6 3 2 -0.0316659
7 6 3 3 -0.0045189
7 6 4 0 -0.0041770
7 6 4 1 -0.0131478
7 6 4 2 0.0004064
7 6 4 3 -0.0210268
7 6 4 4 0.0066026
7 6 5 0 -0.0009478
7 6 5 1 0.0034099
7 6 5 2 0.0058566
7 6 5 3 0.0093293
7 6 5 4 0.0037852
7 6 5 5 -0.0048893
7 6 6 0 -0.0023742
7 6 6 1 -0.0146231
7 6 6 2 -0.0193773
7 6 6 3 0.0182411
7 6 6 4 -0.0116784
7 6 6 5 -0.0102477
7 6 6 6 0.0234514
7 6 7 0 0.0086197
7 6 7 1 0.0017013
7 6 7 2 -0.0097629
7 6 7 3 -0.0327834
7 6 7 4 -0.0148997
7 6 7 5 0.0097446
7 6 7 6 0.0458380
7 6 7 7 -0.0305262
7 7 0 0 0.7487121
7 7 1 0 -0.0107761
7 7 1 1 0.5075118
7 7 2 0 0.0019209
7 7 2 1 0.0178326
7 7 2 2 0.4675395
7 7 3 0 0.0054827
7 7 3 1 0.0618940
7 7 3 2 0.0420246
7 7 3 3 0.5211818
7 7 4 0 0.0026917
7 7 4 1 -0.0132084
7 7 4 2 0.0026495
7 7 4 3 0.0296385
7 7 4 4 0.5118992
7 7 5 0 0.0003769
7 7 5 1 -0.0018528
7 7 5 2 -0.0026528
7 7 5 3 -0.0122428
7 7 5 4 -0.0182136
7 7 5 5 0.2892253
7 7 6 0 -0.0065129
7 7 6 1 0.0371633
7 7 6 2 0.0551175
7 7 6 3 -0.0631053
7 7 6 4 0.0313255
7 7 6 5 0.0095406
7 7 6 6 0.4779587
7 7 7 0 -0.0069092
7 7 7 1 -0.0053981
7 7 7 2 0.0041641
7 7 7 3 -0.0332468
7 7 7 4 0.0134271
7 7 7 5 -0.0725236
7 7 7 6 -0.0305262
7 7 7 7 0.5856404
8 0 0 0 -0.2169339
8 0 1 0 0.0325132
8 0 1 1 -0.0076773
8 0 2 0 -0.0100074
8 0 2 1 -0.0146379
8 0 2 2 0.0018385
8 0 3 0 -0.0004083
8 0 3 1 0.0000375
8 0 3 2 0.0006373
8 0 3 3 -0.0037260
8 0 4 0 0.0028074
8 0 4 1 0.0101357
8 0 4 2 0.0008610
8 0 4 3 -0.0000574
8 0 4 4 -0.0083184
8 0 5 0 0.0027224
8 0 5 1 -0.0020149
8 0 5 2 -0.0012287
8 0 5 3 0.0010487
8 0 5 4 0.0012676
8 0 5 5 0.0028757
8 0 6 0 0.0052429
8 0 6 1 -0.0078528
8 0 6 2 -0.0084863
8 0 6 3 0.0007145
8 0 6 4 0.0054995
8 0 6 5 -0.0003931
8 0 6 6 -0.0122536
8 0 7 0 -0.0020501
8 0 7 1 0.0033490
8 0 7 2 0.0041651
8 0 7 3 0.0023104
8 0 7 4 -0.0023509
8 0 7 5 0.0032889
8 0 7 6 0.0035932
8 0 7 7 -0.0062677
8 0 8 0 0.0296966
8 0 8 1 0.0047872
8 0 8 2 0.0016548
8 0 8 3 -0.0003458
8 0 8 4 -0.0009001
8 0 8 5 0.0005019
8 0 8 6 0.0041687
8 0 8 7 -0.0032435
8 0 8 8 0.0115897
8 1 0 0 0.1877489
8 1 1 0 -0.0081310
8 1 1 1 0.0593505
8 1 2 0 -0.0067810
8 1 2 1 -0.0149095
8 1 2 2 0.0322786
8 1 3 0 0.0002912
8 1 3 1 -0.0005313
8 1 3 2 -0.0009724
8 1 3 3 0.0459569
8 1 4 0 0.0053794
8 1 4 1 -0.0042312
8 1 4 2 0.0073587
8 1 4 3 0.0010372
8 1 4 4 0.0722892
