NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149635
ENERGIES
-20.260872
-20.181067
-11.117912
-1.337192
-1.258219
-0.690228
-0.510498
-0.505236
-0.450760
-0.323331
-0.304847
0.377708
0.640895
0.836157
1.052470
1000000.609004

OEI
-36.095272	
0.000228	-36.032629	
-0.000155	0.003788	-23.924854	
-0.407959	-0.327845	-0.147514	-11.572069	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003332	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003266	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997093	-0.012425	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016369	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112897	0.219781	-0.171663	0.606391	-0.137492	0.468197	0.089585	0.072860	-0.118264	-0.102005	0.016199	0.066972	0.083609	-0.120051	0.027461	-0.007706	
-0.047836	0.110068	0.155036	-0.558132	-0.174867	0.607882	-0.104416	0.198092	0.000338	0.073720	0.034111	-0.058948	-0.056338	-0.119226	0.049729	0.019181	
0.122219	-0.411970	-0.031175	0.140400	-0.074110	0.336727	0.361254	0.120337	0.127987	0.191460	-0.501126	-0.022321	-0.190726	0.178804	0.038481	0.117308	
0.011575	-0.036681	-0.002337	0.011079	-0.016826	0.085886	-0.021920	0.069501	0.372054	-0.339217	0.155116	0.449963	-0.381104	0.172032	0.251384	-0.268497	
-0.045003	0.129775	-0.030022	0.158611	0.100721	-0.531417	0.040964	0.412165	0.019154	0.073083	-0.086113	-0.155515	-0.320638	-0.542786	0.296333	0.048344	
0.044502	-0.103986	-0.093818	0.482148	-0.031825	0.168263	-0.348486	-0.065738	0.101111	0.126791	0.315423	-0.489782	-0.411293	0.297551	0.038169	0.196447	
-0.000754	0.012231	0.000204	-0.002206	-0.002503	0.010198	0.005417	0.054249	0.199648	-0.157848	-0.166352	-0.566898	0.423090	0.138123	0.378162	-0.490734	
0.016919	-0.137747	-0.000187	0.003063	0.001497	0.005226	-0.020820	0.025030	-0.068995	-0.125925	0.096585	0.166773	0.350702	0.127174	0.659958	0.654211	
0.002405	-0.012857	0.000585	-0.004209	0.000282	-0.000796	0.010176	0.204855	0.625503	-0.566921	-0.070244	-0.253941	0.226864	-0.170843	-0.508782	0.455498	
-0.076320	0.426637	0.130123	-0.870787	0.024187	-0.151609	1.049229	-0.106925	-0.209191	-0.271534	0.440333	-0.416093	-0.351711	0.217229	0.048323	0.130113	
-0.139027	0.798669	0.053769	-0.353391	0.019637	-0.112951	-0.518933	-0.431965	-0.382728	-0.598040	-0.868811	-0.126129	-0.436045	0.169716	0.115296	0.195620	
-0.113999	0.811196	-0.018511	0.145464	0.121197	-0.939684	-0.064656	1.138926	-0.216476	0.154695	-0.084997	0.164806	0.160316	0.915456	-0.279836	0.012614	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435887
1 0 0 0 0.0148723
1 0 1 0 0.0000993
1 0 1 1 -0.0150265
1 1 0 0 0.2408848
1 1 1 0 -0.0150265
1 1 1 1 4.7440928
2 0 0 0 0.0001686
2 0 1 0 0.0000005
2 0 1 1 0.0000200
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005043
2 1 0 0 0.0000412
2 1 1 0 0.0000067
2 1 1 1 -0.0019554
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004394
2 2 0 0 0.4009000
2 2 1 0 -0.0001466
2 2 1 1 0.4482109
2 2 2 0 0.0005043
2 2 2 1 0.0004394
2 2 2 2 3.5259421
3 0 0 0 0.3073780
3 0 1 0 0.0010164
3 0 1 1 -0.0009955
3 0 2 0 0.0000325
3 0 2 1 -0.0000001
3 0 2 2 -0.0007376
3 0 3 0 0.0317372
3 0 3 1 0.0000371
3 0 3 2 0.0000048
3 0 3 3 0.0049445
3 1 0 0 0.0005980
3 1 1 0 -0.0008235
3 1 1 1 0.2467606
3 1 2 0 0.0000002
3 1 2 1 -0.0001161
3 1 2 2 -0.0014207
3 1 3 0 0.0000371
3 1 3 1 0.0206623
3 1 3 2 0.0000000
3 1 3 3 0.0018182
3 2 0 0 -0.0011100
3 2 1 0 0.0000079
3 2 1 1 -0.0034481
3 2 2 0 0.0000472
3 2 2 1 0.0000558
3 2 2 2 0.1537432
3 2 3 0 0.0000048
3 2 3 1 0.0000000
3 2 3 2 0.0114746
3 2 3 3 -0.0016679
3 3 0 0 0.6905246
3 3 1 0 0.0004497
3 3 1 1 0.5548121
3 3 2 0 -0.0000348
3 3 2 1 -0.0000892
3 3 2 2 0.5382854
3 3 3 0 0.0049445
3 3 3 1 0.0018182
3 3 3 2 -0.0016679
3 3 3 3 0.5340876
4 0 0 0 -0.2772591
4 0 1 0 -0.0009104
4 0 1 1 -0.0011297
4 0 2 0 -0.0000276
4 0 2 1 0.0000007
4 0 2 2 0.0002942
4 0 3 0 -0.0285711
4 0 3 1 -0.0001829
4 0 3 2 -0.0000024
4 0 3 3 -0.0047563
4 0 4 0 0.0258156
4 0 4 1 -0.0000243
4 0 4 2 0.0000191
4 0 4 3 0.0041575
4 0 4 4 -0.0037923
4 1 0 0 -0.0010706
4 1 1 0 -0.0010501
4 1 1 1 0.3130173
4 1 2 0 0.0000000
4 1 2 1 -0.0001458
4 1 2 2 -0.0016084
4 1 3 0 -0.0001820
4 1 3 1 0.0261239
4 1 3 2 0.0000046
4 1 3 3 0.0026261
4 1 4 0 -0.0000243
4 1 4 1 0.0331105
4 1 4 2 0.0000446
4 1 4 3 0.0037344
4 1 4 4 0.0046323
4 2 0 0 0.0034966
4 2 1 0 0.0000318
4 2 1 1 -0.0060836
4 2 2 0 -0.0000007
4 2 2 1 0.0000356
4 2 2 2 0.0648259
4 2 3 0 -0.0000266
4 2 3 1 0.0000290
4 2 3 2 0.0047302
4 2 3 3 0.0001763
4 2 4 0 0.0000191
4 2 4 1 0.0000446
4 2 4 2 0.0037371
4 2 4 3 -0.0054137
4 2 4 4 -0.0022628
4 3 0 0 -0.3588976
4 3 1 0 -0.0023860
4 3 1 1 0.3600615
4 3 2 0 0.0000397
4 3 2 1 -0.0001611
4 3 2 2 0.0673268
4 3 3 0 -0.0047481
4 3 3 1 0.0030060
4 3 3 2 -0.0008976
4 3 3 3 -0.0239612
4 3 4 0 0.0041575
4 3 4 1 0.0037344
4 3 4 2 -0.0054137
4 3 4 3 0.2209039
4 3 4 4 0.0425383
4 4 0 0 0.5857761
4 4 1 0 -0.0003370
4 4 1 1 0.6863988
4 4 2 0 -0.0000033
4 4 2 1 -0.0001204
4 4 2 2 0.5024850
4 4 3 0 0.0041245
4 4 3 1 0.0035060
4 4 3 2 -0.0013407
4 4 3 3 0.5085975
4 4 4 0 -0.0037923
4 4 4 1 0.0046323
4 4 4 2 -0.0022628
4 4 4 3 0.0425383
4 4 4 4 0.5213577
5 0 0 0 0.0553665
5 0 1 0 0.0001807
5 0 1 1 0.0015811
5 0 2 0 -0.0000133
5 0 2 1 -0.0000001
5 0 2 2 0.0046136
5 0 3 0 0.0048479
5 0 3 1 -0.0000181
5 0 3 2 -0.0000765
5 0 3 3 0.0046934
5 0 4 0 -0.0052769
5 0 4 1 -0.0000659
5 0 4 2 0.0000868
5 0 4 3 -0.0004888
5 0 4 4 0.0016709
5 0 5 0 0.0097190
5 0 5 1 0.0000151
5 0 5 2 0.0001236
5 0 5 3 -0.0107904
5 0 5 4 0.0090481
5 0 5 5 -0.0014638
5 1 0 0 0.0009553
5 1 1 0 -0.0004359
5 1 1 1 0.1320162
5 1 2 0 0.0000002
5 1 2 1 -0.0000561
5 1 2 2 0.0023362
5 1 3 0 -0.0000188
5 1 3 1 0.0101417
5 1 3 2 -0.0000392
5 1 3 3 0.0037646
5 1 4 0 -0.0000616
5 1 4 1 0.0132049
5 1 4 2 -0.0000556
5 1 4 3 0.0031965
5 1 4 4 0.0043932
5 1 5 0 0.0000151
5 1 5 1 0.0072043
5 1 5 2 -0.0000120
5 1 5 3 -0.0005879
5 1 5 4 -0.0002843
5 1 5 5 0.0004064
5 2 0 0 0.0044005
5 2 1 0 0.0000197
5 2 1 1 -0.0015877
5 2 2 0 -0.0000630
5 2 2 1 -0.0000298
5 2 2 2 -0.1630540
5 2 3 0 -0.0000189
5 2 3 1 0.0000195
5 2 3 2 -0.0119211
5 2 3 3 0.0013270
5 2 4 0 0.0000131
5 2 4 1 0.0000292
5 2 4 2 -0.0034532
5 2 4 3 -0.0038874
5 2 4 4 -0.0007349
5 2 5 0 0.0001236
5 2 5 1 -0.0000120
5 2 5 2 0.0137318
5 2 5 3 -0.0011447
5 2 5 4 0.0006185
5 2 5 5 0.0026094
5 3 0 0 -0.0047294
5 3 1 0 -0.0001478
5 3 1 1 0.0378848
5 3 2 0 0.0000323
5 3 2 1 -0.0000244
5 3 2 2 -0.1516290
5 3 3 0 0.0017534
5 3 3 1 0.0019969
5 3 3 2 0.0003107
5 3 3 3 -0.0482384
5 3 4 0 -0.0004852
5 3 4 1 0.0023198
5 3 4 2 -0.0020743
5 3 4 3 -0.0020161
5 3 4 4 -0.0144706
5 3 5 0 -0.0107904
5 3 5 1 -0.0005879
5 3 5 2 -0.0011447
5 3 5 3 0.0898783
5 3 5 4 -0.0434602
5 3 5 5 -0.0144752
5 4 0 0 -0.0819716
5 4 1 0 -0.0007513
5 4 1 1 0.1444133
5 4 2 0 -0.0000094
5 4 2 1 -0.0000386
5 4 2 2 0.0382433
5 4 3 0 -0.0018637
5 4 3 1 0.0025375
5 4 3 2 -0.0003435
5 4 3 3 0.0095750
5 4 4 0 0.0006572
5 4 4 1 0.0028095
5 4 4 2 0.0006469
5 4 4 3 0.0589449
5 4 4 4 0.0187596
5 4 5 0 0.0090481
5 4 5 1 -0.0002843
5 4 5 2 0.0006185
5 4 5 3 -0.0434602
5 4 5 4 0.0692624
5 4 5 5 -0.0317299
5 5 0 0 0.7097628
5 5 1 0 0.0010787
5 5 1 1 0.3835556
5 5 2 0 -0.0000429
5 5 2 1 -0.0000141
5 5 2 2 0.4957772
5 5 3 0 0.0030102
5 5 3 1 0.0014481
5 5 3 2 -0.0000692
5 5 3 3 0.4914736
5 5 4 0 -0.0024284
5 5 4 1 0.0017622
5 5 4 2 0.0037044
5 5 4 3 -0.1072793
5 5 4 4 0.4495304
5 5 5 0 -0.0014638
5 5 5 1 0.0004064
5 5 5 2 0.0026094
5 5 5 3 -0.0144752
5 5 5 4 -0.0317299
5 5 5 5 0.5371269
6 0 0 0 0.0041605
6 0 1 0 0.0000141
6 0 1 1 -0.0001669
6 0 2 0 0.0000016
6 0 2 1 0.0000000
6 0 2 2 -0.0001960
6 0 3 0 0.0004506
6 0 3 1 -0.0000051
6 0 3 2 0.0000007
6 0 3 3 -0.0000245
6 0 4 0 -0.0003776
6 0 4 1 -0.0000107
6 0 4 2 -0.0000040
6 0 4 3 -0.0001015
6 0 4 4 0.0000416
6 0 5 0 -0.0003709
6 0 5 1 -0.0000076
6 0 5 2 -0.0000053
6 0 5 3 0.0005661
6 0 5 4 -0.0004893
6 0 5 5 0.0001808
6 0 6 0 0.0099927
6 0 6 1 0.0000344
6 0 6 2 0.0001050
6 0 6 3 -0.0102156
6 0 6 4 0.0085632
6 0 6 5 -0.0008833
6 0 6 6 -0.0002759
6 1 0 0 0.0002194
6 1 1 0 -0.0000997
6 1 1 1 0.0300559
6 1 2 0 0.0000002
6 1 2 1 -0.0000123
6 1 2 2 0.0010968
6 1 3 0 -0.0000062
6 1 3 1 0.0020958
6 1 3 2 -0.0000164
6 1 3 3 0.0013266
6 1 4 0 -0.0000104
6 1 4 1 0.0027130
6 1 4 2 -0.0000378
6 1 4 3 0.0012697
6 1 4 4 0.0017694
6 1 5 0 -0.0000036
6 1 5 1 0.0015933
6 1 5 2 -0.0000173
6 1 5 3 -0.0000659
6 1 5 4 0.0000795
6 1 5 5 0.0002134
6 1 6 0 0.0000344
6 1 6 1 0.0049190
6 1 6 2 0.0001498
6 1 6 3 -0.0043477
6 1 6 4 -0.0048708
6 1 6 5 -0.0014474
6 1 6 6 -0.0000960
6 2 0 0 -0.0005416
6 2 1 0 -0.0000049
6 2 1 1 0.0009371
6 2 2 0 -0.0000013
6 2 2 1 -0.0000097
6 2 2 2 -0.0152555
6 2 3 0 0.0000035
6 2 3 1 -0.0000060
6 2 3 2 -0.0011727
6 2 3 3 0.0000346
6 2 4 0 -0.0000025
6 2 4 1 -0.0000112
6 2 4 2 -0.0008015
6 2 4 3 0.0008828
6 2 4 4 0.0003915
6 2 5 0 -0.0000124
6 2 5 1 0.0000012
6 2 5 2 0.0008873
6 2 5 3 0.0003546
6 2 5 4 -0.0000775
6 2 5 5 -0.0006635
6 2 6 0 0.0001050
6 2 6 1 0.0001498
6 2 6 2 0.0060812
6 2 6 3 -0.0052305
6 2 6 4 -0.0015433
6 2 6 5 0.0039178
6 2 6 6 0.0004639
6 3 0 0 0.0023540
6 3 1 0 -0.0000225
6 3 1 1 0.0091047
6 3 2 0 -0.0000027
6 3 2 1 -0.0000033
6 3 2 2 -0.0122569
6 3 3 0 0.0000626
6 3 3 1 0.0005618
6 3 3 2 -0.0000149
6 3 3 3 -0.0024540
6 3 4 0 -0.0000918
6 3 4 1 0.0006903
6 3 4 2 0.0002763
6 3 4 3 -0.0019495
6 3 4 4 -0.0025593
6 3 5 0 0.0004889
6 3 5 1 -0.0000386
6 3 5 2 0.0003477
6 3 5 3 -0.0003953
6 3 5 4 0.0033804
6 3 5 5 -0.0010394
6 3 6 0 -0.0102156
6 3 6 1 -0.0043477
6 3 6 2 -0.0052305
6 3 6 3 0.0691190
6 3 6 4 -0.0105406
6 3 6 5 -0.0074242
6 3 6 6 -0.0007666
6 4 0 0 -0.0061643
6 4 1 0 -0.0000631
6 4 1 1 0.0126375
6 4 2 0 -0.0000011
6 4 2 1 -0.0000114
6 4 2 2 -0.0197018
6 4 3 0 -0.0000337
6 4 3 1 0.0007505
6 4 3 2 -0.0000826
6 4 3 3 -0.0060390
6 4 4 0 0.0000623
6 4 4 1 0.0008994
6 4 4 2 0.0001731
6 4 4 3 -0.0002698
6 4 4 4 -0.0048416
6 4 5 0 -0.0005014
6 4 5 1 -0.0000900
6 4 5 2 0.0003102
6 4 5 3 0.0055400
6 4 5 4 -0.0003958
6 4 5 5 -0.0022842
6 4 6 0 0.0085632
6 4 6 1 -0.0048708
6 4 6 2 -0.0015433
6 4 6 3 -0.0105406
6 4 6 4 0.0519119
6 4 6 5 0.0019390
6 4 6 6 -0.0053889
6 5 0 0 -0.0210570
6 5 1 0 -0.0001622
6 5 1 1 0.0276857
6 5 2 0 0.0000017
6 5 2 1 -0.0000181
6 5 2 2 0.0003528
6 5 3 0 -0.0001213
6 5 3 1 0.0005130
6 5 3 2 -0.0000694
6 5 3 3 -0.0029709
6 5 4 0 0.0001016
6 5 4 1 0.0005780
6 5 4 2 -0.0002876
6 5 4 3 0.0134237
6 5 4 4 0.0011324
6 5 5 0 0.0000331
6 5 5 1 -0.0001018
6 5 5 2 -0.0002368
6 5 5 3 0.0006929
6 5 5 4 0.0054883
6 5 5 5 -0.0082530
6 5 6 0 -0.0008833
6 5 6 1 -0.0014474
6 5 6 2 0.0039178
6 5 6 3 -0.0074242
6 5 6 4 0.0019390
6 5 6 5 0.0255750
6 5 6 6 -0.0015146
6 6 0 0 0.6442205
6 6 1 0 0.0005587
6 6 1 1 0.4758092
6 6 2 0 -0.0000195
6 6 2 1 -0.0000028
6 6 2 2 0.5444588
6 6 3 0 0.0029677
6 6 3 1 0.0007645
6 6 3 2 0.0003685
6 6 3 3 0.4906469
6 6 4 0 -0.0028445
6 6 4 1 0.0010985
6 6 4 2 0.0009831
6 6 4 3 -0.0328023
6 6 4 4 0.4671968
6 6 5 0 0.0027124
6 6 5 1 0.0016380
6 6 5 2 -0.0001167
6 6 5 3 -0.0404898
6 6 5 4 0.0087195
6 6 5 5 0.4571721
6 6 6 0 -0.0002759
6 6 6 1 -0.0000960
6 6 6 2 0.0004639
6 6 6 3 -0.0007666
6 6 6 4 -0.0053889
6 6 6 5 -0.0015146
6 6 6 6 0.4934638
7 0 0 0 0.0533816
7 0 1 0 0.0001717
7 0 1 1 0.0014006
7 0 2 0 -0.0000053
7 0 2 1 0.0000007
7 0 2 2 0.0033299
7 0 3 0 0.0042986
7 0 3 1 0.0000495
7 0 3 2 -0.0000090
7 0 3 3 0.0044527
7 0 4 0 -0.0041880
7 0 4 1 0.0000419
7 0 4 2 0.0000751
7 0 4 3 -0.0024830
7 0 4 4 0.0030357
7 0 5 0 0.0041564
7 0 5 1 0.0000562
7 0 5 2 0.0000707
7 0 5 3 -0.0037779
7 0 5 4 0.0029546
7 0 5 5 0.0011289
7 0 6 0 0.0011060
7 0 6 1 0.0000166
7 0 6 2 0.0000007
7 0 6 3 -0.0010501
7 0 6 4 0.0008041
7 0 6 5 -0.0001712
7 0 6 6 0.0019375
7 0 7 0 0.0047113
7 0 7 1 -0.0000670
7 0 7 2 0.0001017
7 0 7 3 -0.0035013
7 0 7 4 0.0035941
7 0 7 5 -0.0004618
7 0 7 6 -0.0000750
7 0 7 7 0.0001967
7 1 0 0 -0.0012463
7 1 1 0 0.0005975
7 1 1 1 -0.1802598
7 1 2 0 -0.0000012
7 1 2 1 0.0000739
7 1 2 2 -0.0075620
7 1 3 0 0.0000591
7 1 3 1 -0.0124345
7 1 3 2 0.0001075
7 1 3 3 -0.0084579
7 1 4 0 0.0000430
7 1 4 1 -0.0161571
7 1 4 2 0.0002566
7 1 4 3 -0.0079712
7 1 4 4 -0.0111317
7 1 5 0 0.0000245
7 1 5 1 -0.0102885
7 1 5 2 0.0001105
7 1 5 3 0.0011371
7 1 5 4 0.0002243
7 1 5 5 -0.0009847
7 1 6 0 0.0000158
7 1 6 1 -0.0027517
7 1 6 2 -0.0000152
7 1 6 3 0.0004337
7 1 6 4 0.0006721
7 1 6 5 0.0004436
7 1 6 6 -0.0037518
7 1 7 0 -0.0000670
7 1 7 1 0.0219403
7 1 7 2 0.0003110
7 1 7 3 -0.0075318
7 1 7 4 -0.0099553
7 1 7 5 -0.0043536
7 1 7 6 -0.0011836
7 1 7 7 0.0056525
7 2 0 0 0.0046965
7 2 1 0 0.0000411
7 2 1 1 -0.0076828
7 2 2 0 -0.0000080
7 2 2 1 0.0000583
7 2 2 2 0.0593321
7 2 3 0 -0.0000299
7 2 3 1 0.0000509
7 2 3 2 0.0047339
7 2 3 3 -0.0002128
7 2 4 0 0.0000222
7 2 4 1 0.0000862
7 2 4 2 0.0046026
7 2 4 3 -0.0074020
7 2 4 4 -0.0032446
7 2 5 0 0.0000969
7 2 5 1 -0.0000412
7 2 5 2 -0.0026238
7 2 5 3 -0.0021892
7 2 5 4 0.0007661
7 2 5 5 0.0044724
7 2 6 0 0.0000078
7 2 6 1 -0.0000250
7 2 6 2 -0.0002090
7 2 6 3 -0.0002417
7 2 6 4 0.0000916
7 2 6 5 0.0000782
7 2 6 6 0.0009283
7 2 7 0 0.0001017
7 2 7 1 0.0003110
7 2 7 2 0.0061349
7 2 7 3 -0.0037548
7 2 7 4 -0.0015533
7 2 7 5 0.0037751
7 2 7 6 0.0006745
7 2 7 7 -0.0039949
7 3 0 0 0.0234896
7 3 1 0 0.0002536
7 3 1 1 -0.0526711
7 3 2 0 0.0000217
7 3 2 1 0.0000139
7 3 2 2 0.0488756
7 3 3 0 0.0018256
7 3 3 1 -0.0034030
7 3 3 2 -0.0000693
7 3 3 3 0.0103630
7 3 4 0 -0.0013273
7 3 4 1 -0.0041740
7 3 4 2 -0.0025080
7 3 4 3 0.0126187
7 3 4 4 0.0136786
7 3 5 0 -0.0030547
7 3 5 1 0.0008798
7 3 5 2 -0.0021484
7 3 5 3 0.0039589
7 3 5 4 -0.0247057
7 3 5 5 0.0042418
7 3 6 0 -0.0010527
7 3 6 1 0.0004336
7 3 6 2 -0.0002443
7 3 6 3 0.0029548
7 3 6 4 -0.0065209
7 3 6 5 -0.0035654
7 3 6 6 0.0097351
7 3 7 0 -0.0035013
7 3 7 1 -0.0075318
7 3 7 2 -0.0037548
7 3 7 3 0.0483018
7 3 7 4 0.0295688
7 3 7 5 0.0196272
7 3 7 6 0.0061216
7 3 7 7 -0.0260188
7 4 0 0 -0.0007806
7 4 1 0 0.0002185
7 4 1 1 -0.0652027
7 4 2 0 0.0000070
7 4 2 1 0.0000829
7 4 2 2 0.1487084
7 4 3 0 -0.0018416
7 4 3 1 -0.0046634
7 4 3 2 0.0007270
7 4 3 3 0.0429986
7 4 4 0 0.0013361
7 4 4 1 -0.0055005
7 4 4 2 -0.0008357
7 4 4 3 0.0073819
7 4 4 4 0.0368710
7 4 5 0 0.0033384
7 4 5 1 0.0013630
7 4 5 2 -0.0019160
7 4 5 3 -0.0394065
7 4 5 4 0.0029546
7 4 5 5 0.0139487
7 4 6 0 0.0008326
7 4 6 1 0.0006941
7 4 6 2 -0.0000791
7 4 6 3 -0.0070278
7 4 6 4 -0.0033628
7 4 6 5 -0.0037463
7 4 6 6 0.0314206
7 4 7 0 0.0035941
7 4 7 1 -0.0099553
7 4 7 2 -0.0015533
7 4 7 3 0.0295688
7 4 7 4 0.0780094
7 4 7 5 0.0271466
7 4 7 6 0.0078296
7 4 7 7 -0.0257146
7 5 0 0 0.1622024
7 5 1 0 0.0011778
7 5 1 1 -0.1920024
7 5 2 0 -0.0000120
7 5 2 1 0.0001256
7 5 2 2 0.0231410
7 5 3 0 0.0014676
7 5 3 1 -0.0033447
7 5 3 2 0.0006916
7 5 3 3 0.0254112
7 5 4 0 -0.0010990
7 5 4 1 -0.0037848
7 5 4 2 0.0026799
7 5 4 3 -0.0951153
7 5 4 4 -0.0053739
7 5 5 0 -0.0016761
7 5 5 1 0.0007668
7 5 5 2 0.0014840
7 5 5 3 -0.0074959
7 5 5 4 -0.0379628
7 5 5 5 0.0604222
7 5 6 0 0.0000036
7 5 6 1 0.0003589
7 5 6 2 0.0000391
7 5 6 3 -0.0036782
7 5 6 4 -0.0043817
7 5 6 5 -0.0066494
7 5 6 6 0.0253010
7 5 7 0 -0.0004618
7 5 7 1 -0.0043536
7 5 7 2 0.0037751
7 5 7 3 0.0196272
7 5 7 4 0.0271466
7 5 7 5 0.0734159
7 5 7 6 0.0172617
7 5 7 7 -0.0801620
7 6 0 0 0.0422838
7 6 1 0 0.0003276
7 6 1 1 -0.0562717
7 6 2 0 -0.0000051
7 6 2 1 0.0000307
7 6 2 2 0.0058942
7 6 3 0 0.0003581
7 6 3 1 -0.0009951
7 6 3 2 0.0001327
7 6 3 3 0.0064668
7 6 4 0 -0.0003114
7 6 4 1 -0.0011666
7 6 4 2 0.0006057
7 6 4 3 -0.0247323
7 6 4 4 -0.0031386
7 6 5 0 0.0001177
7 6 5 1 0.0001243
7 6 5 2 0.0003815
7 6 5 3 -0.0047931
7 6 5 4 -0.0087204
7 6 5 5 0.0116078
7 6 6 0 -0.0013828
7 6 6 1 0.0020492
7 6 6 2 -0.0012535
7 6 6 3 0.0014735
7 6 6 4 -0.0041528
7 6 6 5 -0.0023998
7 6 6 6 0.0063383
7 6 7 0 -0.0000750
7 6 7 1 -0.0011836
7 6 7 2 0.0006745
7 6 7 3 0.0061216
7 6 7 4 0.0078296
7 6 7 5 0.0172617
7 6 7 6 0.0218307
7 6 7 7 -0.0234253
7 7 0 0 0.4042969
7 7 1 0 -0.0014183
7 7 1 1 0.8304630
7 7 2 0 0.0000127
7 7 2 1 -0.0001923
7 7 2 2 0.4944954
7 7 3 0 0.0015190
7 7 3 1 0.0069602
7 7 3 2 -0.0005347
7 7 3 3 0.4520282
7 7 4 0 -0.0015176
7 7 4 1 0.0083633
7 7 4 2 -0.0026029
7 7 4 3 0.1160466
7 7 4 4 0.4894824
7 7 5 0 0.0011986
7 7 5 1 0.0006407
7 7 5 2 -0.0021390
7 7 5 3 -0.0050478
7 7 5 4 0.0606817
7 7 5 5 0.3911608
7 7 6 0 -0.0003267
7 7 6 1 -0.0001617
7 7 6 2 0.0001150
7 7 6 3 0.0046214
7 7 6 4 0.0035582
