NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.492650
ENERGIES
-10.722731
-0.801742
-0.397052
-0.390263
-0.306160
0.518152
0.868571
0.886080
1.060008
965064.583208
965066.475382
996490.813224
1073373.516191

OEI
-19.729973	
0.409283	-5.496034	
-0.010701	0.063486	-4.935574	
-0.007835	0.020240	-0.004525	-4.762965	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986370
1 0 0 0 -0.3133941
1 0 1 0 0.0439885
1 0 1 1 -0.0112672
1 1 0 0 0.7396684
1 1 1 0 -0.0112672
1 1 1 1 0.5249742
2 0 0 0 0.0088666
2 0 1 0 -0.0016297
2 0 1 1 -0.0006336
2 0 2 0 0.0092496
2 0 2 1 0.0151133
2 0 2 2 -0.0037782
2 1 0 0 -0.0188274
2 1 1 0 -0.0001614
2 1 1 1 -0.0115133
2 1 2 0 0.0151133
2 1 2 1 0.1163412
2 1 2 2 -0.0503333
2 2 0 0 0.6512848
2 2 1 0 -0.0047505
2 2 1 1 0.5058484
2 2 2 0 -0.0037782
2 2 2 1 -0.0503333
2 2 2 2 0.5407544
3 0 0 0 0.0064289
3 0 1 0 -0.0009451
3 0 1 1 0.0003091
3 0 2 0 0.0000324
3 0 2 1 0.0000379
3 0 2 2 -0.0001025
3 0 3 0 0.0075054
3 0 3 1 0.0127898
3 0 3 2 0.0033410
3 0 3 3 0.0003986
3 1 0 0 -0.0064452
3 1 1 0 0.0002186
3 1 1 1 -0.0006827
3 1 2 0 0.0000310
3 1 2 1 0.0009645
3 1 2 2 -0.0057396
3 1 3 0 0.0127898
3 1 3 1 0.1123393
3 1 3 2 0.0563580
3 1 3 3 0.0072100
3 2 0 0 0.0008460
3 2 1 0 0.0000224
3 2 1 1 0.0014040
3 2 2 0 -0.0004949
3 2 2 1 -0.0046500
3 2 2 2 -0.0004080
3 2 3 0 0.0033410
3 2 3 1 0.0563580
3 2 3 2 0.0489179
3 2 3 3 0.0028777
3 3 0 0 0.6064908
3 3 1 0 -0.0042841
3 3 1 1 0.4871627
3 3 2 0 0.0037140
3 3 2 1 0.0494320
3 3 2 2 0.4501986
3 3 3 0 0.0003986
3 3 3 1 0.0072100
3 3 3 2 0.0028777
3 3 3 3 0.5309202
4 0 0 0 0.0721327
4 0 1 0 -0.0116094
4 0 1 1 0.0015674
4 0 2 0 -0.0010226
4 0 2 1 -0.0014982
4 0 2 2 0.0044713
4 0 3 0 0.0005574
4 0 3 1 0.0003022
4 0 3 2 -0.0001336
4 0 3 3 0.0043690
4 0 4 0 0.0204262
4 0 4 1 0.0215823
4 0 4 2 0.0004673
4 0 4 3 -0.0006680
4 0 4 4 -0.0067746
4 1 0 0 -0.0857128
4 1 1 0 0.0017170
4 1 1 1 -0.0253837
4 1 2 0 -0.0013880
4 1 2 1 0.0006975
4 1 2 2 0.0024978
4 1 3 0 0.0002470
4 1 3 1 0.0002272
4 1 3 2 -0.0025373
4 1 3 3 0.0139440
4 1 4 0 0.0215823
4 1 4 1 0.1055032
4 1 4 2 0.0094148
4 1 4 3 -0.0050654
4 1 4 4 -0.0660512
4 2 0 0 -0.0250561
4 2 1 0 0.0005034
4 2 1 1 -0.0080788
4 2 2 0 -0.0001513
4 2 2 1 0.0198505
4 2 2 2 -0.0198269
4 2 3 0 -0.0001943
4 2 3 1 -0.0026780
4 2 3 2 -0.0029866
4 2 3 3 0.0155734
4 2 4 0 0.0004673
4 2 4 1 0.0094148
4 2 4 2 0.0292667
4 2 4 3 -0.0027364
4 2 4 4 -0.0117428
4 3 0 0 0.0061776
4 3 1 0 -0.0001435
4 3 1 1 0.0016281
4 3 2 0 -0.0001529
4 3 2 1 -0.0027233
4 3 2 2 -0.0011664
4 3 3 0 0.0004417
4 3 3 1 0.0302204
4 3 3 2 0.0243309
4 3 3 3 0.0012716
4 3 4 0 -0.0006680
4 3 4 1 -0.0050654
4 3 4 2 -0.0027364
4 3 4 3 0.0351951
4 3 4 4 0.0016987
4 4 0 0 0.7974440
4 4 1 0 -0.0085335
4 4 1 1 0.5410655
4 4 2 0 0.0015491
4 4 2 1 0.0006470
4 4 2 2 0.4934399
4 4 3 0 -0.0001747
4 4 3 1 -0.0065292
4 4 3 2 -0.0020920
4 4 3 3 0.4790178
4 4 4 0 -0.0067746
4 4 4 1 -0.0660512
4 4 4 2 -0.0117428
4 4 4 3 0.0016987
4 4 4 4 0.6185297
5 0 0 0 -0.0261830
5 0 1 0 0.0036785
5 0 1 1 -0.0011001
5 0 2 0 0.0007654
5 0 2 1 0.0014348
5 0 2 2 -0.0009527
5 0 3 0 0.0018643
5 0 3 1 0.0030196
5 0 3 2 0.0005818
5 0 3 3 -0.0001199
5 0 4 0 -0.0012108
5 0 4 1 -0.0001799
5 0 4 2 -0.0000564
5 0 4 3 -0.0000066
5 0 4 4 -0.0005552
5 0 5 0 0.0009107
5 0 5 1 0.0004285
5 0 5 2 -0.0003363
5 0 5 3 -0.0000924
5 0 5 4 -0.0002016
5 0 5 5 0.0003830
5 1 0 0 0.0203538
5 1 1 0 -0.0009301
5 1 1 1 0.0042351
5 1 2 0 0.0009260
5 1 2 1 0.0033194
5 1 2 2 0.0021515
5 1 3 0 0.0014956
5 1 3 1 -0.0003818
5 1 3 2 -0.0071432
5 1 3 3 -0.0005262
5 1 4 0 -0.0003725
5 1 4 1 -0.0044871
5 1 4 2 -0.0019818
5 1 4 3 -0.0050450
5 1 4 4 0.0092167
5 1 5 0 0.0004285
5 1 5 1 0.0056472
5 1 5 2 -0.0022658
5 1 5 3 0.0036399
5 1 5 4 0.0019828
5 1 5 5 0.0132365
5 2 0 0 0.0214294
5 2 1 0 -0.0003580
5 2 1 1 0.0098328
5 2 2 0 0.0005604
5 2 2 1 -0.0004019
5 2 2 2 0.0109322
5 2 3 0 -0.0012891
5 2 3 1 -0.0170317
5 2 3 2 -0.0066545
5 2 3 3 0.0032509
5 2 4 0 -0.0005110
5 2 4 1 -0.0052405
5 2 4 2 -0.0008161
5 2 4 3 -0.0063426
5 2 4 4 0.0117229
5 2 5 0 -0.0003363
5 2 5 1 -0.0022658
5 2 5 2 0.0094454
5 2 5 3 0.0008092
5 2 5 4 -0.0017904
5 2 5 5 -0.0219224
5 3 0 0 0.0224340
5 3 1 0 -0.0007092
5 3 1 1 -0.0002875
5 3 2 0 -0.0010180
5 3 2 1 -0.0159875
5 3 2 2 0.0011769
5 3 3 0 0.0000657
5 3 3 1 -0.0073330
5 3 3 2 -0.0047679
5 3 3 3 -0.0176592
5 3 4 0 -0.0004085
5 3 4 1 -0.0086450
5 3 4 2 -0.0064926
5 3 4 3 -0.0033986
5 3 4 4 0.0032935
5 3 5 0 -0.0000924
5 3 5 1 0.0036399
5 3 5 2 0.0008092
5 3 5 3 0.0111437
5 3 5 4 0.0043910
5 3 5 5 0.0422054
5 4 0 0 -0.0217657
5 4 1 0 0.0003057
5 4 1 1 -0.0129515
5 4 2 0 -0.0006294
5 4 2 1 -0.0050768
5 4 2 2 -0.0083487
5 4 3 0 -0.0007477
5 4 3 1 -0.0086826
5 4 3 2 -0.0063656
5 4 3 3 -0.0131671
5 4 4 0 0.0017393
5 4 4 1 0.0078132
5 4 4 2 0.0006786
5 4 4 3 -0.0014016
5 4 4 4 -0.0165961
5 4 5 0 -0.0002016
5 4 5 1 0.0019828
5 4 5 2 -0.0017904
5 4 5 3 0.0043910
5 4 5 4 0.0058108
5 4 5 5 0.0310765
5 5 0 0 0.2747681
5 5 1 0 -0.0003543
5 5 1 1 0.2713022
5 5 2 0 -0.0030501
5 5 2 1 -0.0563378
5 5 2 2 0.3039542
5 5 3 0 0.0015816
5 5 3 1 0.0221146
5 5 3 2 0.0079400
5 5 3 3 0.2495470
5 5 4 0 0.0024304
5 5 4 1 0.0199051
5 5 4 2 -0.0192354
5 5 4 3 0.0114066
5 5 4 4 0.2587682
5 5 5 0 0.0003830
5 5 5 1 0.0132365
5 5 5 2 -0.0219224
5 5 5 3 0.0422054
5 5 5 4 0.0310765
5 5 5 5 0.7149296
6 0 0 0 -0.1786601
6 0 1 0 0.0244012
6 0 1 1 -0.0076291
6 0 2 0 0.0079535
6 0 2 1 0.0134194
6 0 2 2 -0.0038744
6 0 3 0 -0.0059596
6 0 3 1 -0.0082908
6 0 3 2 -0.0024953
6 0 3 3 0.0023816
6 0 4 0 0.0014901
6 0 4 1 0.0107384
6 0 4 2 0.0000836
6 0 4 3 -0.0005726
6 0 4 4 -0.0070095
6 0 5 0 0.0013950
6 0 5 1 -0.0009878
6 0 5 2 0.0009968
6 0 5 3 -0.0016819
6 0 5 4 0.0010214
6 0 5 5 -0.0028827
6 0 6 0 0.0314894
6 0 6 1 0.0085782
6 0 6 2 0.0010269
6 0 6 3 0.0022449
6 0 6 4 -0.0023669
6 0 6 5 0.0007497
6 0 6 6 0.0107256
6 1 0 0 0.1472217
6 1 1 0 -0.0066920
6 1 1 1 0.0435955
6 1 2 0 0.0067550
6 1 2 1 0.0121786
6 1 2 2 0.0420888
6 1 3 0 -0.0042440
6 1 3 1 -0.0107290
6 1 3 2 0.0062969
6 1 3 3 0.0186023
6 1 4 0 0.0063941
6 1 4 1 0.0009045
6 1 4 2 -0.0155248
6 1 4 3 0.0100283
6 1 4 4 0.0552257
6 1 5 0 -0.0010815
6 1 5 1 0.0004285
6 1 5 2 0.0050178
6 1 5 3 0.0054397
6 1 5 4 -0.0009833
6 1 5 5 0.0072743
6 1 6 0 0.0085782
6 1 6 1 0.0569656
6 1 6 2 0.0385786
6 1 6 3 -0.0284299
6 1 6 4 0.0181539
6 1 6 5 0.0046498
6 1 6 6 0.0432037
6 2 0 0 0.1576599
6 2 1 0 -0.0037348
6 2 1 1 0.0526087
6 2 2 0 0.0054400
6 2 2 1 0.0110573
6 2 2 2 0.0433366
6 2 3 0 0.0013037
6 2 3 1 0.0195334
6 2 3 2 0.0104966
6 2 3 3 0.0194833
6 2 4 0 -0.0020290
6 2 4 1 -0.0324332
6 2 4 2 -0.0068677
6 2 4 3 0.0124708
6 2 4 4 0.0671564
6 2 5 0 0.0005811
6 2 5 1 0.0047816
6 2 5 2 0.0010253
6 2 5 3 0.0059111
6 2 5 4 -0.0047002
6 2 5 5 0.0020033
6 2 6 0 0.0010269
6 2 6 1 0.0385786
6 2 6 2 0.0592258
6 2 6 3 -0.0389995
6 2 6 4 0.0205967
6 2 6 5 0.0061417
6 2 6 6 0.0339112
6 3 0 0 -0.1050482
6 3 1 0 0.0023782
6 3 1 1 -0.0366074
6 3 2 0 0.0009013
6 3 2 1 0.0205995
6 3 2 2 -0.0267472
6 3 3 0 0.0011641
6 3 3 1 -0.0427669
6 3 3 2 -0.0345928
6 3 3 3 -0.0134821
6 3 4 0 0.0009775
6 3 4 1 0.0233936
6 3 4 2 0.0136174
6 3 4 3 -0.0272146
6 3 4 4 -0.0408651
6 3 5 0 0.0005027
6 3 5 1 0.0044782
6 3 5 2 0.0071764
6 3 5 3 -0.0026121
6 3 5 4 0.0068762
6 3 5 5 -0.0225901
6 3 6 0 0.0022449
6 3 6 1 -0.0284299
6 3 6 2 -0.0389995
6 3 6 3 0.0766158
6 3 6 4 -0.0301277
6 3 6 5 -0.0091463
6 3 6 6 0.0320785
6 4 0 0 0.0948178
6 4 1 0 -0.0020936
6 4 1 1 0.0326325
6 4 2 0 -0.0038691
6 4 2 1 -0.0327950
6 4 2 2 0.0336827
6 4 3 0 0.0024617
6 4 3 1 0.0232161
6 4 3 2 0.0153796
6 4 3 3 0.0030215
6 4 4 0 0.0086826
6 4 4 1 0.0126818
6 4 4 2 0.0000041
6 4 4 3 0.0028893
6 4 4 4 0.0410130
6 4 5 0 -0.0000176
6 4 5 1 0.0005233
6 4 5 2 -0.0021969
6 4 5 3 0.0066006
6 4 5 4 -0.0007024
6 4 5 5 0.0214213
6 4 6 0 -0.0023669
6 4 6 1 0.0181539
6 4 6 2 0.0205967
6 4 6 3 -0.0301277
6 4 6 4 0.0511940
6 4 6 5 0.0023964
6 4 6 6 0.0014512
6 5 0 0 0.0000955
6 5 1 0 -0.0003193
6 5 1 1 -0.0011670
6 5 2 0 0.0012690
6 5 2 1 0.0049627
6 5 2 2 -0.0013979
6 5 3 0 0.0008188
6 5 3 1 0.0131819
6 5 3 2 0.0092856
6 5 3 3 0.0003533
6 5 4 0 0.0004264
6 5 4 1 0.0007778
6 5 4 2 -0.0010829
6 5 4 3 0.0070583
6 5 4 4 -0.0012810
6 5 5 0 0.0002749
6 5 5 1 -0.0007147
6 5 5 2 -0.0027356
6 5 5 3 -0.0021033
6 5 5 4 -0.0010537
6 5 5 5 0.0024466
6 5 6 0 0.0007497
6 5 6 1 0.0046498
6 5 6 2 0.0061417
6 5 6 3 -0.0091463
6 5 6 4 0.0023964
6 5 6 5 0.0034731
6 5 6 6 -0.0090634
6 6 0 0 0.7529068
6 6 1 0 -0.0124472
6 6 1 1 0.5061501
6 6 2 0 0.0100435
6 6 2 1 0.0626268
6 6 2 2 0.4815353
6 6 3 0 -0.0053472
6 6 3 1 -0.0650303
6 6 3 2 -0.0495457
6 6 3 3 0.5196379
6 6 4 0 0.0101859
6 6 4 1 0.0158105
6 6 4 2 0.0169770
6 6 4 3 -0.0333463
6 6 4 4 0.5213671
6 6 5 0 -0.0015037
6 6 5 1 0.0101620
6 6 5 2 0.0181084
6 6 5 3 -0.0096429
6 6 5 4 -0.0069462
6 6 5 5 0.2279920
6 6 6 0 0.0107256
6 6 6 1 0.0432037
6 6 6 2 0.0339112
6 6 6 3 0.0320785
6 6 6 4 0.0014512
6 6 6 5 -0.0090634
6 6 6 6 0.6387803
7 0 0 0 0.0807062
7 0 1 0 -0.0110180
7 0 1 1 0.0032531
7 0 2 0 -0.0039799
7 0 2 1 -0.0066235
7 0 2 2 0.0022044
7 0 3 0 -0.0115743
7 0 3 1 -0.0182123
7 0 3 2 -0.0039868
7 0 3 3 -0.0014575
7 0 4 0 -0.0003478
7 0 4 1 -0.0043128
7 0 4 2 0.0002983
7 0 4 3 0.0001607
7 0 4 4 0.0032431
7 0 5 0 -0.0044134
7 0 5 1 -0.0023184
7 0 5 2 0.0017728
7 0 5 3 0.0006845
7 0 5 4 0.0010242
7 0 5 5 -0.0009895
7 0 6 0 -0.0036892
7 0 6 1 0.0040327
7 0 6 2 -0.0031223
7 0 6 3 -0.0029633
7 0 6 4 -0.0029164
7 0 6 5 -0.0017296
7 0 6 6 0.0046023
7 0 7 0 0.0243565
7 0 7 1 0.0150535
7 0 7 2 -0.0024267
7 0 7 3 -0.0030085
7 0 7 4 -0.0067584
7 0 7 5 0.0017971
7 0 7 6 0.0096282
7 0 7 7 -0.0059381
7 1 0 0 -0.0678420
7 1 1 0 0.0030168
7 1 1 1 -0.0207786
7 1 2 0 -0.0032410
7 1 2 1 -0.0049360
7 1 2 2 -0.0222418
7 1 3 0 -0.0094375
7 1 3 1 -0.0208678
7 1 3 2 0.0113719
7 1 3 3 -0.0045606
7 1 4 0 -0.0026517
7 1 4 1 0.0000440
7 1 4 2 0.0069498
7 1 4 3 0.0166478
7 1 4 4 -0.0273605
7 1 5 0 -0.0023455
7 1 5 1 -0.0120350
7 1 5 2 -0.0014098
7 1 5 3 -0.0064012
7 1 5 4 0.0006371
7 1 5 5 -0.0040411
7 1 6 0 0.0040880
7 1 6 1 -0.0009259
7 1 6 2 -0.0165285
7 1 6 3 -0.0136375
7 1 6 4 -0.0121074
7 1 6 5 0.0015091
7 1 6 6 -0.0314138
7 1 7 0 0.0150535
7 1 7 1 0.0532721
7 1 7 2 0.0115375
7 1 7 3 0.0267306
7 1 7 4 -0.0047033
7 1 7 5 -0.0018072
7 1 7 6 0.0011042
7 1 7 7 -0.0048195
7 2 0 0 -0.0765876
7 2 1 0 0.0018891
7 2 1 1 -0.0240346
7 2 2 0 -0.0029299
7 2 2 1 -0.0109189
7 2 2 2 -0.0198640
7 2 3 0 0.0019774
7 2 3 1 0.0342764
7 2 3 2 0.0153459
7 2 3 3 -0.0082490
7 2 4 0 0.0007665
7 2 4 1 0.0132474
7 2 4 2 0.0001223
7 2 4 3 0.0161561
7 2 4 4 -0.0343360
7 2 5 0 0.0004612
7 2 5 1 -0.0046969
7 2 5 2 -0.0107880
7 2 5 3 -0.0077657
7 2 5 4 -0.0020925
7 2 5 5 0.0098945
7 2 6 0 -0.0028347
7 2 6 1 -0.0166887
7 2 6 2 -0.0108996
7 2 6 3 -0.0197092
7 2 6 4 0.0021066
7 2 6 5 0.0042999
7 2 6 6 -0.0513000
7 2 7 0 -0.0024267
7 2 7 1 0.0115375
7 2 7 2 0.0357948
7 2 7 3 0.0355367
7 2 7 4 0.0146495
7 2 7 5 -0.0013285
7 2 7 6 -0.0118956
7 2 7 7 0.0019877
7 3 0 0 -0.2222849
7 3 1 0 0.0048924
7 3 1 1 -0.0774885
7 3 2 0 0.0016984
7 3 2 1 0.0364857
7 3 2 2 -0.0641987
7 3 3 0 0.0001587
7 3 3 1 0.0308578
7 3 3 2 0.0181548
7 3 3 3 -0.0212825
7 3 4 0 0.0014243
7 3 4 1 0.0410585
7 3 4 2 0.0191649
7 3 4 3 0.0109846
7 3 4 4 -0.0949907
7 3 5 0 0.0006800
7 3 5 1 -0.0086305
7 3 5 2 -0.0128586
7 3 5 3 -0.0229887
7 3 5 4 -0.0008904
7 3 5 5 -0.0027216
7 3 6 0 0.0054911
7 3 6 1 -0.0315204
7 3 6 2 -0.0348846
7 3 6 3 0.0148627
7 3 6 4 -0.0235899
7 3 6 5 0.0077695
7 3 6 6 -0.0549957
7 3 7 0 -0.0030085
7 3 7 1 0.0267306
7 3 7 2 0.0355367
7 3 7 3 0.1062340
7 3 7 4 0.0256622
7 3 7 5 -0.0015520
7 3 7 6 -0.0325362
7 3 7 7 -0.0346993
7 4 0 0 -0.0390330
7 4 1 0 0.0008242
7 4 1 1 -0.0141252
7 4 2 0 0.0017271
7 4 2 1 0.0131550
7 4 2 2 -0.0175344
7 4 3 0 0.0042263
7 4 3 1 0.0402763
7 4 3 2 0.0216060
7 4 3 3 -0.0009345
7 4 4 0 -0.0041468
7 4 4 1 -0.0089566
7 4 4 2 -0.0030618
7 4 4 3 -0.0017629
7 4 4 4 -0.0187401
7 4 5 0 0.0013733
7 4 5 1 -0.0002259
7 4 5 2 -0.0066765
7 4 5 3 -0.0049586
7 4 5 4 -0.0069712
7 4 5 5 0.0062474
7 4 6 0 -0.0030533
7 4 6 1 -0.0116061
7 4 6 2 0.0022935
7 4 6 3 -0.0167174
7 4 6 4 -0.0014436
7 4 6 5 0.0048976
7 4 6 6 -0.0331527
7 4 7 0 -0.0067584
7 4 7 1 -0.0047033
7 4 7 2 0.0146495
7 4 7 3 0.0256622
7 4 7 4 0.0390222
7 4 7 5 -0.0057653
7 4 7 6 -0.0155763
7 4 7 7 0.0137525
7 5 0 0 -0.0941988
7 5 1 0 0.0018642
7 5 1 1 -0.0510953
7 5 2 0 -0.0012109
7 5 2 1 -0.0217117
7 5 2 2 -0.0343009
7 5 3 0 -0.0012471
7 5 3 1 -0.0136025
7 5 3 2 -0.0109082
7 5 3 3 -0.0636504
7 5 4 0 -0.0000786
7 5 4 1 0.0052055
7 5 4 2 -0.0072216
7 5 4 3 -0.0048959
7 5 4 4 -0.0536359
7 5 5 0 -0.0001529
7 5 5 1 0.0041438
7 5 5 2 -0.0027429
7 5 5 3 0.0152033
7 5 5 4 0.0122908
7 5 5 5 0.1078871
7 5 6 0 0.0008660
7 5 6 1 -0.0034229
7 5 6 2 -0.0094692
7 5 6 3 0.0098927
7 5 6 4 -0.0004734
7 5 6 5 -0.0024672
7 5 6 6 -0.0551143
7 5 7 0 0.0017971
7 5 7 1 -0.0018072
7 5 7 2 -0.0013285
7 5 7 3 -0.0015520
7 5 7 4 -0.0057653
7 5 7 5 0.0450791
7 5 7 6 0.0089803
7 5 7 7 -0.0701777
7 6 0 0 0.0082513
7 6 1 0 0.0009538
7 6 1 1 0.0053963
7 6 2 0 -0.0048389
7 6 2 1 -0.0201458
7 6 2 2 0.0018916
7 6 3 0 -0.0048268
7 6 3 1 -0.0479698
7 6 3 2 -0.0332004
7 6 3 3 -0.0016272
7 6 4 0 -0.0039115
7 6 4 1 -0.0129776
7 6 4 2 -0.0004724
7 6 4 3 -0.0215060
7 6 4 4 0.0068330
7 6 5 0 -0.0014374
7 6 5 1 0.0032165
7 6 5 2 0.0066055
7 6 5 3 0.0082670
7 6 5 4 0.0041554
7 6 5 5 -0.0052757
7 6 6 0 -0.0031260
7 6 6 1 -0.0144382
7 6 6 2 -0.0186180
7 6 6 3 0.0203413
7 6 6 4 -0.0119493
7 6 6 5 -0.0115715
7 6 6 6 0.0242901
7 6 7 0 0.0096282
7 6 7 1 0.0011042
7 6 7 2 -0.0118956
7 6 7 3 -0.0325362
7 6 7 4 -0.0155763
7 6 7 5 0.0089803
7 6 7 6 0.0464883
7 6 7 7 -0.0307495
7 7 0 0 0.7493387
7 7 1 0 -0.0104875
7 7 1 1 0.5075609
7 7 2 0 0.0021559
7 7 2 1 0.0211529
7 7 2 2 0.4711779
7 7 3 0 0.0055903
7 7 3 1 0.0599256
7 7 3 2 0.0437674
7 7 3 3 0.5176795
7 7 4 0 0.0029271
7 7 4 1 -0.0134124
7 7 4 2 0.0037484
7 7 4 3 0.0288717
7 7 4 4 0.5131884
7 7 5 0 0.0004538
7 7 5 1 -0.0022237
7 7 5 2 -0.0028443
7 7 5 3 -0.0119493
7 7 5 4 -0.0181170
7 7 5 5 0.2868327
7 7 6 0 -0.0069495
7 7 6 1 0.0369693
7 7 6 2 0.0522935
7 7 6 3 -0.0649808
7 7 6 4 0.0306971
7 7 6 5 0.0093517
7 7 6 6 0.4795911
7 7 7 0 -0.0059381
7 7 7 1 -0.0048195
7 7 7 2 0.0019877
7 7 7 3 -0.0346993
7 7 7 4 0.0137525
7 7 7 5 -0.0701777
7 7 7 6 -0.0307495
7 7 7 7 0.5861908
8 0 0 0 -0.2158931
8 0 1 0 0.0308317
8 0 1 1 -0.0064913
8 0 2 0 -0.0112101
8 0 2 1 -0.0144958
8 0 2 2 0.0017287
8 0 3 0 -0.0001992
8 0 3 1 0.0007636
8 0 3 2 0.0005271
8 0 3 3 -0.0039214
8 0 4 0 0.0004144
8 0 4 1 0.0104888
8 0 4 2 0.0010375
8 0 4 3 -0.0001946
8 0 4 4 -0.0087379
8 0 5 0 0.0016393
8 0 5 1 -0.0015913
8 0 5 2 -0.0010646
8 0 5 3 0.0003055
8 0 5 4 0.0013931
8 0 5 5 0.0032668
8 0 6 0 0.0109065
8 0 6 1 -0.0090111
8 0 6 2 -0.0084105
8 0 6 3 0.0010040
8 0 6 4 0.0060995
8 0 6 5 -0.0012995
8 0 6 6 -0.0138681
8 0 7 0 -0.0050306
8 0 7 1 0.0038719
8 0 7 2 0.0044389
8 0 7 3 0.0018550
8 0 7 4 -0.0026779
8 0 7 5 0.0021003
8 0 7 6 0.0038758
8 0 7 7 -0.0069642
8 0 8 0 0.0356417
8 0 8 1 0.0036236
8 0 8 2 0.0020279
8 0 8 3 0.0002262
8 0 8 4 0.0000638
8 0 8 5 0.0002426
8 0 8 6 0.0020905
8 0 8 7 -0.0011352
8 0 8 8 0.0086045
8 1 0 0 0.1895747
8 1 1 0 -0.0077448
8 1 1 1 0.0598576
8 1 2 0 -0.0068249
8 1 2 1 -0.0142357
8 1 2 2 0.0317496
8 1 3 0 0.0005136
8 1 3 1 0.0002401
8 1 3 2 -0.0003655
8 1 3 3 0.0465559
8 1 4 0 0.0060315
8 1 4 1 -0.0043104
8 1 4 2 0.0072876
8 1 4 3 0.0006386
8 1 4 4 0.0734472
