NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149417
ENERGIES
-20.260862
-20.181053
-11.117896
-1.337182
-1.258208
-0.690219
-0.510488
-0.505225
-0.450751
-0.323323
-0.304837
0.377720
0.640904
0.836168
1.052483
1000000.609026

OEI
-36.095263	
0.000228	-36.032623	
-0.000155	0.003788	-23.924831	
-0.407962	-0.327843	-0.147513	-11.572055	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435887
1 0 0 0 0.0148715
1 0 1 0 0.0000993
1 0 1 1 -0.0150256
1 1 0 0 0.2408848
1 1 1 0 -0.0150256
1 1 1 1 4.7440928
2 0 0 0 0.0001686
2 0 1 0 0.0000005
2 0 1 1 0.0000200
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005043
2 1 0 0 0.0000418
2 1 1 0 0.0000067
2 1 1 1 -0.0019527
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004394
2 2 0 0 0.4009000
2 2 1 0 -0.0001466
2 2 1 1 0.4482109
2 2 2 0 0.0005043
2 2 2 1 0.0004394
2 2 2 2 3.5259420
3 0 0 0 0.3073798
3 0 1 0 0.0010164
3 0 1 1 -0.0009955
3 0 2 0 0.0000325
3 0 2 1 0.0000000
3 0 2 2 -0.0007376
3 0 3 0 0.0317376
3 0 3 1 0.0000371
3 0 3 2 0.0000048
3 0 3 3 0.0049446
3 1 0 0 0.0005980
3 1 1 0 -0.0008234
3 1 1 1 0.2467593
3 1 2 0 0.0000002
3 1 2 1 -0.0001158
3 1 2 2 -0.0014207
3 1 3 0 0.0000371
3 1 3 1 0.0206621
3 1 3 2 0.0000003
3 1 3 3 0.0018182
3 2 0 0 -0.0011099
3 2 1 0 0.0000079
3 2 1 1 -0.0034477
3 2 2 0 0.0000472
3 2 2 1 0.0000558
3 2 2 2 0.1537426
3 2 3 0 0.0000048
3 2 3 1 0.0000003
3 2 3 2 0.0114745
3 2 3 3 -0.0016677
3 3 0 0 0.6905290
3 3 1 0 0.0004497
3 3 1 1 0.5548080
3 3 2 0 -0.0000348
3 3 2 1 -0.0000886
3 3 2 2 0.5382841
3 3 3 0 0.0049446
3 3 3 1 0.0018182
3 3 3 2 -0.0016677
3 3 3 3 0.5340879
4 0 0 0 -0.2772575
4 0 1 0 -0.0009104
4 0 1 1 -0.0011296
4 0 2 0 -0.0000276
4 0 2 1 0.0000006
4 0 2 2 0.0002942
4 0 3 0 -0.0285711
4 0 3 1 -0.0001829
4 0 3 2 -0.0000023
4 0 3 3 -0.0047563
4 0 4 0 0.0258153
4 0 4 1 -0.0000243
4 0 4 2 0.0000190
4 0 4 3 0.0041575
4 0 4 4 -0.0037922
4 1 0 0 -0.0010705
4 1 1 0 -0.0010500
4 1 1 1 0.3130193
4 1 2 0 0.0000000
4 1 2 1 -0.0001454
4 1 2 2 -0.0016084
4 1 3 0 -0.0001820
4 1 3 1 0.0261240
4 1 3 2 0.0000044
4 1 3 3 0.0026261
4 1 4 0 -0.0000243
4 1 4 1 0.0331110
4 1 4 2 0.0000449
4 1 4 3 0.0037344
4 1 4 4 0.0046323
4 2 0 0 0.0034967
4 2 1 0 0.0000318
4 2 1 1 -0.0060832
4 2 2 0 -0.0000007
4 2 2 1 0.0000356
4 2 2 2 0.0648268
4 2 3 0 -0.0000267
4 2 3 1 0.0000288
4 2 3 2 0.0047303
4 2 3 3 0.0001764
4 2 4 0 0.0000190
4 2 4 1 0.0000449
4 2 4 2 0.0037371
4 2 4 3 -0.0054136
4 2 4 4 -0.0022626
4 3 0 0 -0.3588973
4 3 1 0 -0.0023858
4 3 1 1 0.3600611
4 3 2 0 0.0000397
4 3 2 1 -0.0001609
4 3 2 2 0.0673271
4 3 3 0 -0.0047481
4 3 3 1 0.0030060
4 3 3 2 -0.0008975
4 3 3 3 -0.0239637
4 3 4 0 0.0041575
4 3 4 1 0.0037344
4 3 4 2 -0.0054136
4 3 4 3 0.2209032
4 3 4 4 0.0425408
4 4 0 0 0.5857722
4 4 1 0 -0.0003370
4 4 1 1 0.6864033
4 4 2 0 -0.0000033
4 4 2 1 -0.0001197
4 4 2 2 0.5024850
4 4 3 0 0.0041245
4 4 3 1 0.0035063
4 4 3 2 -0.0013408
4 4 3 3 0.5085966
4 4 4 0 -0.0037922
4 4 4 1 0.0046323
4 4 4 2 -0.0022626
4 4 4 3 0.0425408
4 4 4 4 0.5213583
5 0 0 0 0.0553655
5 0 1 0 0.0001807
5 0 1 1 0.0015811
5 0 2 0 -0.0000133
5 0 2 1 -0.0000000
5 0 2 2 0.0046137
5 0 3 0 0.0048479
5 0 3 1 -0.0000181
5 0 3 2 -0.0000765
5 0 3 3 0.0046933
5 0 4 0 -0.0052768
5 0 4 1 -0.0000659
5 0 4 2 0.0000868
5 0 4 3 -0.0004887
5 0 4 4 0.0016709
5 0 5 0 0.0097190
5 0 5 1 0.0000151
5 0 5 2 0.0001237
5 0 5 3 -0.0107905
5 0 5 4 0.0090480
5 0 5 5 -0.0014637
5 1 0 0 0.0009552
5 1 1 0 -0.0004358
5 1 1 1 0.1320161
5 1 2 0 0.0000002
5 1 2 1 -0.0000559
5 1 2 2 0.0023362
5 1 3 0 -0.0000188
5 1 3 1 0.0101417
5 1 3 2 -0.0000384
5 1 3 3 0.0037646
5 1 4 0 -0.0000616
5 1 4 1 0.0132049
5 1 4 2 -0.0000562
5 1 4 3 0.0031965
5 1 4 4 0.0043932
5 1 5 0 0.0000151
5 1 5 1 0.0072043
5 1 5 2 -0.0000117
5 1 5 3 -0.0005882
5 1 5 4 -0.0002844
5 1 5 5 0.0004062
5 2 0 0 0.0044006
5 2 1 0 0.0000197
5 2 1 1 -0.0015875
5 2 2 0 -0.0000630
5 2 2 1 -0.0000298
5 2 2 2 -0.1630540
5 2 3 0 -0.0000187
5 2 3 1 0.0000198
5 2 3 2 -0.0119211
5 2 3 3 0.0013273
5 2 4 0 0.0000134
5 2 4 1 0.0000289
5 2 4 2 -0.0034533
5 2 4 3 -0.0038874
5 2 4 4 -0.0007351
5 2 5 0 0.0001237
5 2 5 1 -0.0000117
5 2 5 2 0.0137317
5 2 5 3 -0.0011446
5 2 5 4 0.0006184
5 2 5 5 0.0026094
5 3 0 0 -0.0047297
5 3 1 0 -0.0001478
5 3 1 1 0.0378843
5 3 2 0 0.0000323
5 3 2 1 -0.0000244
5 3 2 2 -0.1516291
5 3 3 0 0.0017534
5 3 3 1 0.0019966
5 3 3 2 0.0003108
5 3 3 3 -0.0482385
5 3 4 0 -0.0004852
5 3 4 1 0.0023200
5 3 4 2 -0.0020744
5 3 4 3 -0.0020165
5 3 4 4 -0.0144706
5 3 5 0 -0.0107905
5 3 5 1 -0.0005882
5 3 5 2 -0.0011446
5 3 5 3 0.0898787
5 3 5 4 -0.0434601
5 3 5 5 -0.0144753
5 4 0 0 -0.0819712
5 4 1 0 -0.0007513
5 4 1 1 0.1444138
5 4 2 0 -0.0000094
5 4 2 1 -0.0000386
5 4 2 2 0.0382420
5 4 3 0 -0.0018637
5 4 3 1 0.0025373
5 4 3 2 -0.0003434
5 4 3 3 0.0095739
5 4 4 0 0.0006571
5 4 4 1 0.0028097
5 4 4 2 0.0006467
5 4 4 3 0.0589449
5 4 4 4 0.0187602
5 4 5 0 0.0090480
5 4 5 1 -0.0002844
5 4 5 2 0.0006184
5 4 5 3 -0.0434601
5 4 5 4 0.0692620
5 4 5 5 -0.0317298
5 5 0 0 0.7097629
5 5 1 0 0.0010786
5 5 1 1 0.3835559
5 5 2 0 -0.0000429
5 5 2 1 -0.0000142
5 5 2 2 0.4957770
5 5 3 0 0.0030103
5 5 3 1 0.0014479
5 5 3 2 -0.0000691
5 5 3 3 0.4914748
5 5 4 0 -0.0024283
5 5 4 1 0.0017624
5 5 4 2 0.0037043
5 5 4 3 -0.1072790
5 5 4 4 0.4495292
5 5 5 0 -0.0014637
5 5 5 1 0.0004062
5 5 5 2 0.0026094
5 5 5 3 -0.0144753
5 5 5 4 -0.0317298
5 5 5 5 0.5371268
6 0 0 0 0.0041603
6 0 1 0 0.0000141
6 0 1 1 -0.0001669
6 0 2 0 0.0000016
6 0 2 1 0.0000000
6 0 2 2 -0.0001961
6 0 3 0 0.0004506
6 0 3 1 -0.0000051
6 0 3 2 0.0000007
6 0 3 3 -0.0000245
6 0 4 0 -0.0003776
6 0 4 1 -0.0000107
6 0 4 2 -0.0000040
6 0 4 3 -0.0001015
6 0 4 4 0.0000416
6 0 5 0 -0.0003709
6 0 5 1 -0.0000076
6 0 5 2 -0.0000052
6 0 5 3 0.0005661
6 0 5 4 -0.0004893
6 0 5 5 0.0001808
6 0 6 0 0.0099928
6 0 6 1 0.0000344
6 0 6 2 0.0001050
6 0 6 3 -0.0102157
6 0 6 4 0.0085632
6 0 6 5 -0.0008833
6 0 6 6 -0.0002759
6 1 0 0 0.0002194
6 1 1 0 -0.0000997
6 1 1 1 0.0300580
6 1 2 0 0.0000002
6 1 2 1 -0.0000123
6 1 2 2 0.0010969
6 1 3 0 -0.0000062
6 1 3 1 0.0020959
6 1 3 2 -0.0000164
6 1 3 3 0.0013267
6 1 4 0 -0.0000104
6 1 4 1 0.0027132
6 1 4 2 -0.0000377
6 1 4 3 0.0012698
6 1 4 4 0.0017695
6 1 5 0 -0.0000036
6 1 5 1 0.0015934
6 1 5 2 -0.0000173
6 1 5 3 -0.0000659
6 1 5 4 0.0000795
6 1 5 5 0.0002135
6 1 6 0 0.0000344
6 1 6 1 0.0049190
6 1 6 2 0.0001498
6 1 6 3 -0.0043477
6 1 6 4 -0.0048709
6 1 6 5 -0.0014474
6 1 6 6 -0.0000960
6 2 0 0 -0.0005416
6 2 1 0 -0.0000049
6 2 1 1 0.0009373
6 2 2 0 -0.0000013
6 2 2 1 -0.0000097
6 2 2 2 -0.0152560
6 2 3 0 0.0000035
6 2 3 1 -0.0000060
6 2 3 2 -0.0011727
6 2 3 3 0.0000346
6 2 4 0 -0.0000025
6 2 4 1 -0.0000112
6 2 4 2 -0.0008016
6 2 4 3 0.0008828
6 2 4 4 0.0003916
6 2 5 0 -0.0000124
6 2 5 1 0.0000012
6 2 5 2 0.0008873
6 2 5 3 0.0003547
6 2 5 4 -0.0000775
6 2 5 5 -0.0006635
6 2 6 0 0.0001050
6 2 6 1 0.0001498
6 2 6 2 0.0060811
6 2 6 3 -0.0052304
6 2 6 4 -0.0015433
6 2 6 5 0.0039178
6 2 6 6 0.0004639
6 3 0 0 0.0023540
6 3 1 0 -0.0000225
6 3 1 1 0.0091053
6 3 2 0 -0.0000027
6 3 2 1 -0.0000033
6 3 2 2 -0.0122573
6 3 3 0 0.0000626
6 3 3 1 0.0005619
6 3 3 2 -0.0000149
6 3 3 3 -0.0024541
6 3 4 0 -0.0000918
6 3 4 1 0.0006904
6 3 4 2 0.0002763
6 3 4 3 -0.0019496
6 3 4 4 -0.0025595
6 3 5 0 0.0004889
6 3 5 1 -0.0000386
6 3 5 2 0.0003477
6 3 5 3 -0.0003954
6 3 5 4 0.0033807
6 3 5 5 -0.0010394
6 3 6 0 -0.0102157
6 3 6 1 -0.0043477
6 3 6 2 -0.0052304
6 3 6 3 0.0691193
6 3 6 4 -0.0105408
6 3 6 5 -0.0074240
6 3 6 6 -0.0007664
6 4 0 0 -0.0061645
6 4 1 0 -0.0000631
6 4 1 1 0.0126384
6 4 2 0 -0.0000011
6 4 2 1 -0.0000115
6 4 2 2 -0.0197035
6 4 3 0 -0.0000337
6 4 3 1 0.0007505
6 4 3 2 -0.0000826
6 4 3 3 -0.0060395
6 4 4 0 0.0000622
6 4 4 1 0.0008995
6 4 4 2 0.0001731
6 4 4 3 -0.0002699
6 4 4 4 -0.0048420
6 4 5 0 -0.0005014
6 4 5 1 -0.0000900
6 4 5 2 0.0003102
6 4 5 3 0.0055405
6 4 5 4 -0.0003958
6 4 5 5 -0.0022844
6 4 6 0 0.0085632
6 4 6 1 -0.0048709
6 4 6 2 -0.0015433
6 4 6 3 -0.0105408
6 4 6 4 0.0519121
6 4 6 5 0.0019390
6 4 6 6 -0.0053891
6 5 0 0 -0.0210589
6 5 1 0 -0.0001622
6 5 1 1 0.0276877
6 5 2 0 0.0000017
6 5 2 1 -0.0000181
6 5 2 2 0.0003527
6 5 3 0 -0.0001213
6 5 3 1 0.0005130
6 5 3 2 -0.0000694
6 5 3 3 -0.0029714
6 5 4 0 0.0001016
6 5 4 1 0.0005780
6 5 4 2 -0.0002876
6 5 4 3 0.0134248
6 5 4 4 0.0011326
6 5 5 0 0.0000332
6 5 5 1 -0.0001018
6 5 5 2 -0.0002368
6 5 5 3 0.0006929
6 5 5 4 0.0054887
6 5 5 5 -0.0082537
6 5 6 0 -0.0008833
6 5 6 1 -0.0014474
6 5 6 2 0.0039178
6 5 6 3 -0.0074240
6 5 6 4 0.0019390
6 5 6 5 0.0255751
6 5 6 6 -0.0015149
6 6 0 0 0.6442236
6 6 1 0 0.0005586
6 6 1 1 0.4758098
6 6 2 0 -0.0000195
6 6 2 1 -0.0000025
6 6 2 2 0.5444561
6 6 3 0 0.0029678
6 6 3 1 0.0007646
6 6 3 2 0.0003685
6 6 3 3 0.4906476
6 6 4 0 -0.0028445
6 6 4 1 0.0010985
6 6 4 2 0.0009831
6 6 4 3 -0.0328031
6 6 4 4 0.4671966
6 6 5 0 0.0027123
6 6 5 1 0.0016379
6 6 5 2 -0.0001166
6 6 5 3 -0.0404894
6 6 5 4 0.0087190
6 6 5 5 0.4571727
6 6 6 0 -0.0002759
6 6 6 1 -0.0000960
6 6 6 2 0.0004639
6 6 6 3 -0.0007664
6 6 6 4 -0.0053891
6 6 6 5 -0.0015149
6 6 6 6 0.4934643
7 0 0 0 0.0533814
7 0 1 0 0.0001717
7 0 1 1 0.0014006
7 0 2 0 -0.0000053
7 0 2 1 0.0000007
7 0 2 2 0.0033299
7 0 3 0 0.0042986
7 0 3 1 0.0000495
7 0 3 2 -0.0000090
7 0 3 3 0.0044527
7 0 4 0 -0.0041879
7 0 4 1 0.0000419
7 0 4 2 0.0000751
7 0 4 3 -0.0024830
7 0 4 4 0.0030356
7 0 5 0 0.0041564
7 0 5 1 0.0000562
7 0 5 2 0.0000704
7 0 5 3 -0.0037780
7 0 5 4 0.0029547
7 0 5 5 0.0011288
7 0 6 0 0.0011061
7 0 6 1 0.0000166
7 0 6 2 0.0000007
7 0 6 3 -0.0010502
7 0 6 4 0.0008041
7 0 6 5 -0.0001712
7 0 6 6 0.0019375
7 0 7 0 0.0047114
7 0 7 1 -0.0000670
7 0 7 2 0.0001017
7 0 7 3 -0.0035013
7 0 7 4 0.0035941
7 0 7 5 -0.0004617
7 0 7 6 -0.0000750
7 0 7 7 0.0001967
7 1 0 0 -0.0012463
7 1 1 0 0.0005975
7 1 1 1 -0.1802581
7 1 2 0 -0.0000013
7 1 2 1 0.0000736
7 1 2 2 -0.0075620
7 1 3 0 0.0000591
7 1 3 1 -0.0124343
7 1 3 2 0.0001076
7 1 3 3 -0.0084578
7 1 4 0 0.0000430
7 1 4 1 -0.0161571
7 1 4 2 0.0002564
7 1 4 3 -0.0079711
7 1 4 4 -0.0111317
7 1 5 0 0.0000245
7 1 5 1 -0.0102884
7 1 5 2 0.0001106
7 1 5 3 0.0011371
7 1 5 4 0.0002243
7 1 5 5 -0.0009847
7 1 6 0 0.0000158
7 1 6 1 -0.0027519
7 1 6 2 -0.0000152
7 1 6 3 0.0004337
7 1 6 4 0.0006722
7 1 6 5 0.0004436
7 1 6 6 -0.0037518
7 1 7 0 -0.0000670
7 1 7 1 0.0219400
7 1 7 2 0.0003111
7 1 7 3 -0.0075318
7 1 7 4 -0.0099553
7 1 7 5 -0.0043536
7 1 7 6 -0.0011837
7 1 7 7 0.0056525
7 2 0 0 0.0046965
7 2 1 0 0.0000411
7 2 1 1 -0.0076830
7 2 2 0 -0.0000080
7 2 2 1 0.0000583
7 2 2 2 0.0593318
7 2 3 0 -0.0000299
7 2 3 1 0.0000510
7 2 3 2 0.0047339
7 2 3 3 -0.0002127
7 2 4 0 0.0000222
7 2 4 1 0.0000861
7 2 4 2 0.0046026
7 2 4 3 -0.0074020
7 2 4 4 -0.0032447
7 2 5 0 0.0000969
7 2 5 1 -0.0000410
7 2 5 2 -0.0026238
7 2 5 3 -0.0021892
7 2 5 4 0.0007661
7 2 5 5 0.0044724
7 2 6 0 0.0000078
7 2 6 1 -0.0000251
7 2 6 2 -0.0002090
7 2 6 3 -0.0002417
7 2 6 4 0.0000916
7 2 6 5 0.0000782
7 2 6 6 0.0009283
7 2 7 0 0.0001017
7 2 7 1 0.0003111
7 2 7 2 0.0061349
7 2 7 3 -0.0037548
7 2 7 4 -0.0015534
7 2 7 5 0.0037750
7 2 7 6 0.0006745
7 2 7 7 -0.0039948
7 3 0 0 0.0234892
7 3 1 0 0.0002536
7 3 1 1 -0.0526701
7 3 2 0 0.0000217
7 3 2 1 0.0000141
7 3 2 2 0.0488743
7 3 3 0 0.0018256
7 3 3 1 -0.0034029
7 3 3 2 -0.0000693
7 3 3 3 0.0103624
7 3 4 0 -0.0013274
7 3 4 1 -0.0041739
7 3 4 2 -0.0025079
7 3 4 3 0.0126188
7 3 4 4 0.0136784
7 3 5 0 -0.0030548
7 3 5 1 0.0008798
7 3 5 2 -0.0021484
7 3 5 3 0.0039594
7 3 5 4 -0.0247057
7 3 5 5 0.0042414
7 3 6 0 -0.0010528
7 3 6 1 0.0004336
7 3 6 2 -0.0002443
7 3 6 3 0.0029551
7 3 6 4 -0.0065213
7 3 6 5 -0.0035655
7 3 6 6 0.0097346
7 3 7 0 -0.0035013
7 3 7 1 -0.0075318
7 3 7 2 -0.0037548
7 3 7 3 0.0483018
7 3 7 4 0.0295682
7 3 7 5 0.0196269
7 3 7 6 0.0061219
7 3 7 7 -0.0260181
7 4 0 0 -0.0007805
7 4 1 0 0.0002185
7 4 1 1 -0.0652024
7 4 2 0 0.0000070
7 4 2 1 0.0000832
7 4 2 2 0.1487082
7 4 3 0 -0.0018416
7 4 3 1 -0.0046634
7 4 3 2 0.0007271
7 4 3 3 0.0429985
7 4 4 0 0.0013361
7 4 4 1 -0.0055005
7 4 4 2 -0.0008357
7 4 4 3 0.0073820
7 4 4 4 0.0368710
7 4 5 0 0.0033384
7 4 5 1 0.0013630
7 4 5 2 -0.0019159
7 4 5 3 -0.0394066
7 4 5 4 0.0029541
7 4 5 5 0.0139487
7 4 6 0 0.0008327
7 4 6 1 0.0006941
7 4 6 2 -0.0000791
7 4 6 3 -0.0070281
7 4 6 4 -0.0033631
7 4 6 5 -0.0037466
7 4 6 6 0.0314200
7 4 7 0 0.0035941
7 4 7 1 -0.0099553
7 4 7 2 -0.0015534
7 4 7 3 0.0295682
7 4 7 4 0.0780099
7 4 7 5 0.0271465
7 4 7 6 0.0078301
7 4 7 7 -0.0257142
7 5 0 0 0.1622030
7 5 1 0 0.0011777
7 5 1 1 -0.1920025
7 5 2 0 -0.0000120
7 5 2 1 0.0001258
7 5 2 2 0.0231409
7 5 3 0 0.0014675
7 5 3 1 -0.0033446
7 5 3 2 0.0006916
7 5 3 3 0.0254124
7 5 4 0 -0.0010992
7 5 4 1 -0.0037847
7 5 4 2 0.0026801
7 5 4 3 -0.0951155
7 5 4 4 -0.0053750
7 5 5 0 -0.0016762
7 5 5 1 0.0007667
7 5 5 2 0.0014840
7 5 5 3 -0.0074959
7 5 5 4 -0.0379629
7 5 5 5 0.0604223
7 5 6 0 0.0000036
7 5 6 1 0.0003589
7 5 6 2 0.0000391
7 5 6 3 -0.0036784
7 5 6 4 -0.0043820
7 5 6 5 -0.0066500
7 5 6 6 0.0253012
7 5 7 0 -0.0004617
7 5 7 1 -0.0043536
7 5 7 2 0.0037750
7 5 7 3 0.0196269
7 5 7 4 0.0271465
7 5 7 5 0.0734162
7 5 7 6 0.0172628
7 5 7 7 -0.0801609
7 6 0 0 0.0422865
7 6 1 0 0.0003276
7 6 1 1 -0.0562750
7 6 2 0 -0.0000051
7 6 2 1 0.0000308
7 6 2 2 0.0058943
7 6 3 0 0.0003582
7 6 3 1 -0.0009952
7 6 3 2 0.0001327
7 6 3 3 0.0064675
7 6 4 0 -0.0003114
7 6 4 1 -0.0011667
7 6 4 2 0.0006057
7 6 4 3 -0.0247337
7 6 4 4 -0.0031391
7 6 5 0 0.0001177
7 6 5 1 0.0001243
7 6 5 2 0.0003815
7 6 5 3 -0.0047934
7 6 5 4 -0.0087209
7 6 5 5 0.0116084
7 6 6 0 -0.0013828
7 6 6 1 0.0020492
7 6 6 2 -0.0012534
7 6 6 3 0.0014734
7 6 6 4 -0.0041530
7 6 6 5 -0.0024000
7 6 6 6 0.0063387
7 6 7 0 -0.0000750
7 6 7 1 -0.0011837
7 6 7 2 0.0006745
7 6 7 3 0.0061219
7 6 7 4 0.0078301
7 6 7 5 0.0172628
7 6 7 6 0.0218313
7 6 7 7 -0.0234264
7 7 0 0 0.4043003
7 7 1 0 -0.0014182
7 7 1 1 0.8304598
7 7 2 0 0.0000127
7 7 2 1 -0.0001922
7 7 2 2 0.4944954
7 7 3 0 0.0015190
7 7 3 1 0.0069601
7 7 3 2 -0.0005347
7 7 3 3 0.4520274
7 7 4 0 -0.0015177
7 7 4 1 0.0083633
7 7 4 2 -0.0026028
7 7 4 3 0.1160448
7 7 4 4 0.4894838
7 7 5 0 0.0011985
7 7 5 1 0.0006407
7 7 5 2 -0.0021390
7 7 5 3 -0.0050482
7 7 5 4 0.0606813
7 7 5 5 0.3911620
7 7 6 0 -0.0003267
7 7 6 1 -0.0001617
7 7 6 2 0.0001150
7 7 6 3 0.0046217
7 7 6 4 0.0035584
