NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003332	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003266	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997093	-0.012425	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016369	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112897	0.219781	-0.171663	0.606390	-0.137493	0.468198	0.089584	0.072860	-0.118264	-0.102004	0.016200	0.066972	0.083609	-0.120051	0.027461	-0.007706	
-0.047836	0.110067	0.155037	-0.558133	-0.174867	0.607881	-0.104416	0.198092	0.000338	0.073720	0.034110	-0.058948	-0.056338	-0.119226	0.049729	0.019181	
0.122219	-0.411970	-0.031175	0.140400	-0.074110	0.336727	0.361254	0.120336	0.127987	0.191460	-0.501126	-0.022321	-0.190726	0.178804	0.038481	0.117308	
0.011575	-0.036682	-0.002337	0.011078	-0.016827	0.085889	-0.021920	0.069498	0.372053	-0.339217	0.155117	0.449964	-0.381103	0.172036	0.251383	-0.268498	
-0.045003	0.129775	-0.030022	0.158611	0.100720	-0.531417	0.040964	0.412165	0.019156	0.073081	-0.086113	-0.155512	-0.320640	-0.542785	0.296335	0.048342	
0.044502	-0.103986	-0.093818	0.482148	-0.031825	0.168262	-0.348486	-0.065737	0.101111	0.126791	0.315424	-0.489782	-0.411294	0.297551	0.038169	0.196447	
-0.000754	0.012231	0.000204	-0.002206	-0.002503	0.010198	0.005417	0.054249	0.199648	-0.157847	-0.166352	-0.566898	0.423089	0.138123	0.378161	-0.490735	
0.016919	-0.137747	-0.000187	0.003063	0.001497	0.005226	-0.020820	0.025030	-0.068994	-0.125925	0.096584	0.166772	0.350703	0.127174	0.659959	0.654210	
0.002405	-0.012857	0.000585	-0.004209	0.000282	-0.000796	0.010176	0.204855	0.625504	-0.566921	-0.070244	-0.253941	0.226864	-0.170844	-0.508781	0.455497	
-0.076320	0.426637	0.130123	-0.870787	0.024187	-0.151609	1.049229	-0.106924	-0.209191	-0.271534	0.440333	-0.416093	-0.351711	0.217229	0.048323	0.130113	
-0.139027	0.798670	0.053769	-0.353391	0.019638	-0.112953	-0.518933	-0.431963	-0.382729	-0.598040	-0.868811	-0.126129	-0.436045	0.169717	0.115295	0.195620	
-0.113999	0.811195	-0.018511	0.145465	0.121197	-0.939684	-0.064655	1.138927	-0.216475	0.154696	-0.084996	0.164806	0.160317	0.915456	-0.279837	0.012614	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435812
1 0 0 0 0.0148362
1 0 1 0 0.0000992
1 0 1 1 -0.0150483
1 1 0 0 0.2408843
1 1 1 0 -0.0150483
1 1 1 1 4.7440884
2 0 0 0 0.0001782
2 0 1 0 0.0000007
2 0 1 1 0.0000169
2 0 2 0 -0.0000018
2 0 2 1 -0.0000007
2 0 2 2 0.0005064
2 1 0 0 0.0000423
2 1 1 0 0.0000066
2 1 1 1 -0.0019451
2 1 2 0 -0.0000007
2 1 2 1 0.0000013
2 1 2 2 0.0004429
2 2 0 0 0.4008994
2 2 1 0 -0.0001538
2 2 1 1 0.4482117
2 2 2 0 0.0005064
2 2 2 1 0.0004429
2 2 2 2 3.5259406
3 0 0 0 0.3079622
3 0 1 0 0.0010140
3 0 1 1 -0.0009486
3 0 2 0 0.0000624
3 0 2 1 0.0000044
3 0 2 2 -0.0006697
3 0 3 0 0.0313669
3 0 3 1 0.0000268
3 0 3 2 -0.0001782
3 0 3 3 0.0050428
3 1 0 0 0.0006515
3 1 1 0 -0.0008262
3 1 1 1 0.2474575
3 1 2 0 0.0000359
3 1 2 1 -0.0001149
3 1 2 2 -0.0013054
3 1 3 0 0.0000268
3 1 3 1 0.0206982
3 1 3 2 -0.0007813
3 1 3 3 0.0019332
3 2 0 0 -0.0011234
3 2 1 0 0.0000064
3 2 1 1 -0.0033661
3 2 2 0 0.0001050
3 2 2 1 0.0001242
3 2 2 2 0.1536786
3 2 3 0 -0.0001782
3 2 3 1 -0.0007813
3 2 3 2 0.0088760
3 2 3 3 -0.0018269
3 3 0 0 0.6907477
3 3 1 0 0.0004403
3 3 1 1 0.5550490
3 3 2 0 -0.0000179
3 3 2 1 -0.0000994
3 3 2 2 0.5378309
3 3 3 0 0.0050428
3 3 3 1 0.0019332
3 3 3 2 -0.0018269
3 3 3 3 0.5340332
4 0 0 0 -0.2765358
4 0 1 0 -0.0009045
4 0 1 1 -0.0010715
4 0 2 0 -0.0000426
4 0 2 1 0.0000007
4 0 2 2 0.0003744
4 0 3 0 -0.0283122
4 0 3 1 -0.0001588
4 0 3 2 0.0000608
4 0 3 3 -0.0046608
4 0 4 0 0.0257183
4 0 4 1 -0.0000173
4 0 4 2 -0.0000707
4 0 4 3 0.0040370
4 0 4 4 -0.0035164
4 1 0 0 -0.0011090
4 1 1 0 -0.0010491
4 1 1 1 0.3124746
4 1 2 0 0.0000422
4 1 2 1 -0.0001453
4 1 2 2 -0.0017265
4 1 3 0 -0.0001748
4 1 3 1 0.0261356
4 1 3 2 -0.0009336
4 1 3 3 0.0024953
4 1 4 0 -0.0000173
4 1 4 1 0.0330768
4 1 4 2 0.0009349
4 1 4 3 0.0037527
4 1 4 4 0.0043565
4 2 0 0 0.0035011
4 2 1 0 0.0000327
4 2 1 1 -0.0061558
4 2 2 0 0.0000011
4 2 2 1 0.0000580
4 2 2 2 0.0648165
4 2 3 0 -0.0000073
4 2 3 1 0.0007392
4 2 3 2 0.0042963
4 2 3 3 0.0002943
4 2 4 0 -0.0000707
4 2 4 1 0.0009349
4 2 4 2 0.0034535
4 2 4 3 -0.0051973
4 2 4 4 -0.0020714
4 3 0 0 -0.3588591
4 3 1 0 -0.0023846
4 3 1 1 0.3601085
4 3 2 0 0.0000441
4 3 2 1 -0.0001599
4 3 2 2 0.0672986
4 3 3 0 -0.0046704
4 3 3 1 0.0031489
4 3 3 2 -0.0012332
4 3 3 3 -0.0239294
4 3 4 0 0.0040370
4 3 4 1 0.0037527
4 3 4 2 -0.0051973
4 3 4 3 0.2209164
4 3 4 4 0.0425462
4 4 0 0 0.5855271
4 4 1 0 -0.0003476
4 4 1 1 0.6861741
4 4 2 0 0.0000361
4 4 2 1 -0.0000854
4 4 2 2 0.5031809
4 4 3 0 0.0039168
4 4 3 1 0.0034845
4 4 3 2 -0.0024155
4 4 3 3 0.5086947
4 4 4 0 -0.0035164
4 4 4 1 0.0043565
4 4 4 2 -0.0020714
4 4 4 3 0.0425462
4 4 4 4 0.5206890
5 0 0 0 0.0551882
5 0 1 0 0.0001813
5 0 1 1 0.0015660
5 0 2 0 -0.0000029
5 0 2 1 -0.0000030
5 0 2 2 0.0045739
5 0 3 0 0.0051459
5 0 3 1 0.0000057
5 0 3 2 -0.0000275
5 0 3 3 0.0048075
5 0 4 0 -0.0053892
5 0 4 1 -0.0000607
5 0 4 2 0.0000954
5 0 4 3 -0.0005759
5 0 4 4 0.0017860
5 0 5 0 0.0109486
5 0 5 1 -0.0000315
5 0 5 2 0.0003752
5 0 5 3 -0.0105427
5 0 5 4 0.0088271
5 0 5 5 -0.0014131
5 1 0 0 0.0008924
5 1 1 0 -0.0004342
5 1 1 1 0.1312693
5 1 2 0 0.0000165
5 1 2 1 -0.0000548
5 1 2 2 0.0022686
5 1 3 0 -0.0000070
5 1 3 1 0.0101246
5 1 3 2 -0.0004358
5 1 3 3 0.0036069
5 1 4 0 -0.0000839
5 1 4 1 0.0131454
5 1 4 2 0.0002978
5 1 4 3 0.0031998
5 1 4 4 0.0045211
5 1 5 0 -0.0000315
5 1 5 1 0.0071572
5 1 5 2 -0.0000853
5 1 5 3 -0.0004468
5 1 5 4 -0.0002541
5 1 5 5 0.0004961
5 2 0 0 0.0044054
5 2 1 0 0.0000193
5 2 1 1 -0.0015704
5 2 2 0 -0.0000645
5 2 2 1 0.0000016
5 2 2 2 -0.1630735
5 2 3 0 0.0000203
5 2 3 1 -0.0001792
5 2 3 2 -0.0122271
5 2 3 3 0.0013346
5 2 4 0 -0.0000128
5 2 4 1 -0.0002242
5 2 4 2 -0.0041988
5 2 4 3 -0.0041572
5 2 4 4 -0.0008821
5 2 5 0 0.0003752
5 2 5 1 -0.0000853
5 2 5 2 0.0121583
5 2 5 3 -0.0013317
5 2 5 4 0.0009493
5 2 5 5 0.0026787
5 3 0 0 -0.0047516
5 3 1 0 -0.0001464
5 3 1 1 0.0378186
5 3 2 0 0.0000321
5 3 2 1 -0.0000377
5 3 2 2 -0.1528615
5 3 3 0 0.0018925
5 3 3 1 0.0022205
5 3 3 2 0.0004202
5 3 3 3 -0.0482304
5 3 4 0 -0.0006322
5 3 4 1 0.0026063
5 3 4 2 -0.0018183
5 3 4 3 -0.0018894
5 3 4 4 -0.0142947
5 3 5 0 -0.0105427
5 3 5 1 -0.0004468
5 3 5 2 -0.0013317
5 3 5 3 0.0902353
5 3 5 4 -0.0434391
5 3 5 5 -0.0139916
5 4 0 0 -0.0819415
5 4 1 0 -0.0007511
5 4 1 1 0.1442449
5 4 2 0 -0.0000025
5 4 2 1 -0.0000416
5 4 2 2 0.0370886
5 4 3 0 -0.0017925
5 4 3 1 0.0025727
5 4 3 2 -0.0004248
5 4 3 3 0.0094432
5 4 4 0 0.0005743
5 4 4 1 0.0027975
5 4 4 2 0.0007831
5 4 4 3 0.0589965
5 4 4 4 0.0188481
5 4 5 0 0.0088271
5 4 5 1 -0.0002541
5 4 5 2 0.0009493
5 4 5 3 -0.0434391
5 4 5 4 0.0690929
5 4 5 5 -0.0318284
5 5 0 0 0.7097357
5 5 1 0 0.0010702
5 5 1 1 0.3834261
5 5 2 0 -0.0000234
5 5 2 1 -0.0000210
5 5 2 2 0.4942550
5 5 3 0 0.0033294
5 5 3 1 0.0017091
5 5 3 2 -0.0005942
5 5 3 3 0.4917846
5 5 4 0 -0.0024053
5 5 4 1 0.0019514
5 5 4 2 0.0043885
5 5 4 3 -0.1070607
5 5 4 4 0.4492059
5 5 5 0 -0.0014131
5 5 5 1 0.0004961
5 5 5 2 0.0026787
5 5 5 3 -0.0139916
5 5 5 4 -0.0318284
5 5 5 5 0.5374761
6 0 0 0 0.0040868
6 0 1 0 0.0000138
6 0 1 1 -0.0001737
6 0 2 0 -0.0000021
6 0 2 1 -0.0000004
6 0 2 2 -0.0002094
6 0 3 0 0.0004612
6 0 3 1 -0.0000094
6 0 3 2 0.0000176
6 0 3 3 -0.0000134
6 0 4 0 -0.0004065
6 0 4 1 -0.0000135
6 0 4 2 0.0000057
6 0 4 3 -0.0001146
6 0 4 4 0.0000605
6 0 5 0 -0.0004872
6 0 5 1 -0.0000013
6 0 5 2 -0.0000225
6 0 5 3 0.0005551
6 0 5 4 -0.0004721
6 0 5 5 0.0001581
6 0 6 0 0.0100020
6 0 6 1 0.0000351
6 0 6 2 0.0001050
6 0 6 3 -0.0102115
6 0 6 4 0.0085601
6 0 6 5 -0.0008819
6 0 6 6 -0.0002953
6 1 0 0 0.0002218
6 1 1 0 -0.0000999
6 1 1 1 0.0300862
6 1 2 0 0.0000057
6 1 2 1 -0.0000121
6 1 2 2 0.0010963
6 1 3 0 -0.0000032
6 1 3 1 0.0021020
6 1 3 2 -0.0001361
6 1 3 3 0.0012766
6 1 4 0 -0.0000123
6 1 4 1 0.0027112
6 1 4 2 0.0000701
6 1 4 3 0.0012718
6 1 4 4 0.0018074
6 1 5 0 -0.0000086
6 1 5 1 0.0015889
6 1 5 2 -0.0000339
6 1 5 3 -0.0000537
6 1 5 4 0.0000761
6 1 5 5 0.0002342
6 1 6 0 0.0000351
6 1 6 1 0.0049176
6 1 6 2 0.0001467
6 1 6 3 -0.0043477
6 1 6 4 -0.0048725
6 1 6 5 -0.0014450
6 1 6 6 -0.0000916
6 2 0 0 -0.0005408
6 2 1 0 -0.0000050
6 2 1 1 0.0009390
6 2 2 0 0.0000037
6 2 2 1 -0.0000025
6 2 2 2 -0.0152587
6 2 3 0 0.0000021
6 2 3 1 -0.0000170
6 2 3 2 -0.0013801
6 2 3 3 -0.0000252
6 2 4 0 -0.0000179
6 2 4 1 -0.0000260
6 2 4 2 -0.0008789
6 2 4 3 0.0008589
6 2 4 4 0.0003915
6 2 5 0 0.0000430
6 2 5 1 -0.0000077
6 2 5 2 0.0006181
6 2 5 3 0.0003423
6 2 5 4 -0.0000958
6 2 5 5 -0.0005932
6 2 6 0 0.0001050
6 2 6 1 0.0001467
6 2 6 2 0.0060608
6 2 6 3 -0.0052317
6 2 6 4 -0.0015409
6 2 6 5 0.0039287
6 2 6 6 0.0004650
6 3 0 0 0.0023440
6 3 1 0 -0.0000227
6 3 1 1 0.0091202
6 3 2 0 -0.0000016
6 3 2 1 -0.0000040
6 3 2 2 -0.0122407
6 3 3 0 0.0000605
6 3 3 1 0.0005702
6 3 3 2 -0.0000503
6 3 3 3 -0.0024639
6 3 4 0 -0.0000957
6 3 4 1 0.0007043
6 3 4 2 0.0003178
6 3 4 3 -0.0019456
6 3 4 4 -0.0025405
6 3 5 0 0.0004774
6 3 5 1 -0.0000152
6 3 5 2 0.0002810
6 3 5 3 -0.0003878
6 3 5 4 0.0033883
6 3 5 5 -0.0009971
6 3 6 0 -0.0102115
6 3 6 1 -0.0043477
6 3 6 2 -0.0052317
6 3 6 3 0.0691214
6 3 6 4 -0.0105428
6 3 6 5 -0.0074229
6 3 6 6 -0.0007699
6 4 0 0 -0.0061502
6 4 1 0 -0.0000628
6 4 1 1 0.0126366
6 4 2 0 0.0000006
6 4 2 1 -0.0000113
6 4 2 2 -0.0195645
6 4 3 0 -0.0000429
6 4 3 1 0.0007265
6 4 3 2 -0.0000990
6 4 3 3 -0.0060532
6 4 4 0 0.0000717
6 4 4 1 0.0008654
6 4 4 2 0.0001906
6 4 4 3 -0.0002837
6 4 4 4 -0.0048433
6 4 5 0 -0.0004822
6 4 5 1 -0.0000875
6 4 5 2 0.0003185
6 4 5 3 0.0055219
6 4 5 4 -0.0003935
6 4 5 5 -0.0023082
6 4 6 0 0.0085601
6 4 6 1 -0.0048725
6 4 6 2 -0.0015409
6 4 6 3 -0.0105428
6 4 6 4 0.0519134
6 4 6 5 0.0019393
6 4 6 6 -0.0053838
6 5 0 0 -0.0210622
6 5 1 0 -0.0001619
6 5 1 1 0.0276744
6 5 2 0 0.0000018
6 5 2 1 -0.0000191
6 5 2 2 0.0002054
6 5 3 0 -0.0001071
6 5 3 1 0.0005336
6 5 3 2 -0.0000687
6 5 3 3 -0.0029583
6 5 4 0 0.0000852
6 5 4 1 0.0005961
6 5 4 2 -0.0002571
6 5 4 3 0.0134351
6 5 4 4 0.0011368
6 5 5 0 0.0000333
6 5 5 1 -0.0000810
6 5 5 2 -0.0001934
6 5 5 3 0.0007138
6 5 5 4 0.0054917
6 5 5 5 -0.0082452
6 5 6 0 -0.0008819
6 5 6 1 -0.0014450
6 5 6 2 0.0039287
6 5 6 3 -0.0074229
6 5 6 4 0.0019393
6 5 6 5 0.0255740
6 5 6 6 -0.0015176
6 6 0 0 0.6442209
6 6 1 0 0.0005483
6 6 1 1 0.4758111
6 6 2 0 -0.0000202
6 6 2 1 -0.0000021
6 6 2 2 0.5444827
6 6 3 0 0.0031181
6 6 3 1 0.0008751
6 6 3 2 0.0004172
6 6 3 3 0.4907077
6 6 4 0 -0.0026948
6 6 4 1 0.0010096
6 6 4 2 0.0009510
6 6 4 3 -0.0328006
6 6 4 4 0.4671560
6 6 5 0 0.0026798
6 6 5 1 0.0015192
6 6 5 2 -0.0001398
6 6 5 3 -0.0405248
6 6 5 4 0.0087062
6 6 5 5 0.4571532
6 6 6 0 -0.0002953
6 6 6 1 -0.0000916
6 6 6 2 0.0004650
6 6 6 3 -0.0007699
6 6 6 4 -0.0053838
6 6 6 5 -0.0015176
6 6 6 6 0.4934634
7 0 0 0 0.0539742
7 0 1 0 0.0001756
7 0 1 1 0.0014523
7 0 2 0 -0.0000054
7 0 2 1 0.0000006
7 0 2 2 0.0034310
7 0 3 0 0.0045754
7 0 3 1 0.0000875
7 0 3 2 0.0000157
7 0 3 3 0.0044429
7 0 4 0 -0.0041684
7 0 4 1 0.0000588
7 0 4 2 -0.0000257
7 0 4 3 -0.0024917
7 0 4 4 0.0030646
7 0 5 0 0.0046258
7 0 5 1 -0.0000013
7 0 5 2 0.0001498
7 0 5 3 -0.0037426
7 0 5 4 0.0028944
7 0 5 5 0.0012713
7 0 6 0 0.0010203
7 0 6 1 0.0000108
7 0 6 2 -0.0000039
7 0 6 3 -0.0010671
7 0 6 4 0.0008094
7 0 6 5 -0.0001735
7 0 6 6 0.0020666
7 0 7 0 0.0051021
7 0 7 1 -0.0000435
7 0 7 2 0.0001686
7 0 7 3 -0.0034740
7 0 7 4 0.0036116
7 0 7 5 -0.0004517
7 0 7 6 -0.0000571
7 0 7 7 0.0002092
7 1 0 0 -0.0012742
7 1 1 0 0.0005996
7 1 1 1 -0.1805958
7 1 2 0 -0.0000369
7 1 2 1 0.0000730
7 1 2 2 -0.0075982
7 1 3 0 0.0000445
7 1 3 1 -0.0124787
7 1 3 2 0.0008675
7 1 3 3 -0.0081287
7 1 4 0 0.0000460
7 1 4 1 -0.0161521
7 1 4 2 -0.0004361
7 1 4 3 -0.0079813
7 1 4 4 -0.0113797
7 1 5 0 0.0000428
7 1 5 1 -0.0102631
7 1 5 2 0.0002110
7 1 5 3 0.0010900
7 1 5 4 0.0002496
7 1 5 5 -0.0011056
7 1 6 0 0.0000129
7 1 6 1 -0.0027559
7 1 6 2 0.0000041
7 1 6 3 0.0004478
7 1 6 4 0.0006896
7 1 6 5 0.0004346
7 1 6 6 -0.0038016
7 1 7 0 -0.0000435
7 1 7 1 0.0219673
7 1 7 2 0.0005008
7 1 7 3 -0.0075435
7 1 7 4 -0.0099700
7 1 7 5 -0.0042914
7 1 7 6 -0.0011945
7 1 7 7 0.0056150
7 2 0 0 0.0046917
7 2 1 0 0.0000417
7 2 1 1 -0.0076625
7 2 2 0 -0.0000441
7 2 2 1 0.0000124
7 2 2 2 0.0593543
7 2 3 0 -0.0000094
7 2 3 1 -0.0001594
7 2 3 2 0.0061533
7 2 3 3 0.0000493
7 2 4 0 0.0001419
7 2 4 1 -0.0001678
7 2 4 2 0.0049055
7 2 4 3 -0.0073615
7 2 4 4 -0.0033626
7 2 5 0 -0.0002431
7 2 5 1 -0.0001443
7 2 5 2 -0.0012420
7 2 5 3 -0.0020858
7 2 5 4 0.0008610
7 2 5 5 0.0040071
7 2 6 0 0.0000021
7 2 6 1 -0.0000548
7 2 6 2 -0.0002671
7 2 6 3 -0.0002404
7 2 6 4 0.0000381
7 2 6 5 0.0000693
7 2 6 6 0.0009098
7 2 7 0 0.0001686
7 2 7 1 0.0005008
7 2 7 2 0.0073756
7 2 7 3 -0.0037149
7 2 7 4 -0.0011296
7 2 7 5 0.0037250
7 2 7 6 0.0006595
7 2 7 7 -0.0040096
7 3 0 0 0.0236041
7 3 1 0 0.0002557
7 3 1 1 -0.0527738
7 3 2 0 0.0000091
7 3 2 1 0.0000101
7 3 2 2 0.0490530
7 3 3 0 0.0018827
7 3 3 1 -0.0034677
7 3 3 2 0.0002897
7 3 3 3 0.0104691
7 3 4 0 -0.0013284
7 3 4 1 -0.0042877
7 3 4 2 -0.0026603
7 3 4 3 0.0125796
7 3 4 4 0.0135853
7 3 5 0 -0.0030108
7 3 5 1 0.0006914
7 3 5 2 -0.0017858
7 3 5 3 0.0039203
7 3 5 4 -0.0247259
7 3 5 5 0.0040436
7 3 6 0 -0.0010651
7 3 6 1 0.0004284
7 3 6 2 -0.0002251
7 3 6 3 0.0029504
7 3 6 4 -0.0065197
7 3 6 5 -0.0035704
7 3 6 6 0.0097537
7 3 7 0 -0.0034740
7 3 7 1 -0.0075435
7 3 7 2 -0.0037149
7 3 7 3 0.0482992
7 3 7 4 0.0295663
7 3 7 5 0.0196112
7 3 7 6 0.0061314
7 3 7 7 -0.0260562
7 4 0 0 -0.0008562
7 4 1 0 0.0002163
7 4 1 1 -0.0652133
7 4 2 0 0.0000000
7 4 2 1 0.0000769
7 4 2 2 0.1482054
7 4 3 0 -0.0018353
7 4 3 1 -0.0045588
7 4 3 2 0.0008785
7 4 3 3 0.0430866
7 4 4 0 0.0013205
7 4 4 1 -0.0053565
7 4 4 2 -0.0008830
7 4 4 3 0.0074546
7 4 4 4 0.0368715
7 4 5 0 0.0032200
7 4 5 1 0.0012819
7 4 5 2 -0.0018720
7 4 5 3 -0.0393426
7 4 5 4 0.0029184
7 4 5 5 0.0140634
7 4 6 0 0.0008377
7 4 6 1 0.0006963
7 4 6 2 -0.0001194
7 4 6 3 -0.0070126
7 4 6 4 -0.0033701
7 4 6 5 -0.0037481
7 4 6 6 0.0313846
7 4 7 0 0.0036116
7 4 7 1 -0.0099700
7 4 7 2 -0.0011296
7 4 7 3 0.0295663
7 4 7 4 0.0781066
7 4 7 5 0.0271944
7 4 7 6 0.0078101
7 4 7 7 -0.0256617
7 5 0 0 0.1622247
7 5 1 0 0.0011765
7 5 1 1 -0.1919417
7 5 2 0 -0.0000134
7 5 2 1 0.0001289
7 5 2 2 0.0242440
7 5 3 0 0.0013875
7 5 3 1 -0.0034481
7 5 3 2 0.0006726
7 5 3 3 0.0253614
7 5 4 0 -0.0009938
7 5 4 1 -0.0038538
7 5 4 2 0.0025956
7 5 4 3 -0.0951650
7 5 4 4 -0.0054085
7 5 5 0 -0.0016401
7 5 5 1 0.0006558
7 5 5 2 0.0012064
7 5 5 3 -0.0075383
7 5 5 4 -0.0379413
7 5 5 5 0.0604774
7 5 6 0 0.0000006
7 5 6 1 0.0003468
7 5 6 2 0.0000422
7 5 6 3 -0.0036794
7 5 6 4 -0.0043910
7 5 6 5 -0.0066467
7 5 6 6 0.0253117
7 5 7 0 -0.0004517
7 5 7 1 -0.0042914
7 5 7 2 0.0037250
7 5 7 3 0.0196112
7 5 7 4 0.0271944
7 5 7 5 0.0733809
7 5 7 6 0.0172709
7 5 7 7 -0.0802006
7 6 0 0 0.0422838
7 6 1 0 0.0003275
7 6 1 1 -0.0562834
7 6 2 0 -0.0000059
7 6 2 1 0.0000318
7 6 2 2 0.0057999
7 6 3 0 0.0003844
7 6 3 1 -0.0009940
7 6 3 2 0.0001322
7 6 3 3 0.0064788
7 6 4 0 -0.0003119
7 6 4 1 -0.0011446
7 6 4 2 0.0005683
7 6 4 3 -0.0247342
7 6 4 4 -0.0031405
7 6 5 0 0.0001263
7 6 5 1 0.0001225
7 6 5 2 0.0003467
7 6 5 3 -0.0047989
7 6 5 4 -0.0087218
7 6 5 5 0.0116166
7 6 6 0 -0.0013859
7 6 6 1 0.0020506
7 6 6 2 -0.0012520
7 6 6 3 0.0014723
7 6 6 4 -0.0041497
7 6 6 5 -0.0024004
7 6 6 6 0.0063369
7 6 7 0 -0.0000571
7 6 7 1 -0.0011945
7 6 7 2 0.0006595
7 6 7 3 0.0061314
7 6 7 4 0.0078101
7 6 7 5 0.0172709
7 6 7 6 0.0218301
7 6 7 7 -0.0234191
7 7 0 0 0.4043360
7 7 1 0 -0.0014273
7 7 1 1 0.8305353
7 7 2 0 0.0000200
7 7 2 1 -0.0001955
7 7 2 2 0.4947778
7 7 3 0 0.0015398
7 7 3 1 0.0070830
7 7 3 2 -0.0005735
7 7 3 3 0.4520649
7 7 4 0 -0.0013965
7 7 4 1 0.0081521
7 7 4 2 -0.0023918
7 7 4 3 0.1160660
7 7 4 4 0.4893965
7 7 5 0 0.0011286
7 7 5 1 0.0005269
7 7 5 2 -0.0019276
7 7 5 3 -0.0050248
7 7 5 4 0.0606804
7 7 5 5 0.3910641
7 7 6 0 -0.0003234
7 7 6 1 -0.0001600
7 7 6 2 0.0001209
7 7 6 3 0.0046235
7 7 6 4 0.0035454
