NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491332
ENERGIES
-10.719687
-0.800199
-0.392220
-0.388829
-0.307049
0.526726
0.869868
0.887997
1.068742
965064.596219
965066.489449
996490.832046
1073373.531388

OEI
-19.731337	
0.410401	-5.500241	
-0.014828	0.067246	-4.938400	
-0.008708	0.024476	-0.014509	-4.763927	
6 1 5 0 -0.0010992
6 1 5 1 0.0003990
6 1 5 2 0.0048299
6 1 5 3 0.0058697
6 1 5 4 -0.0009693
6 1 5 5 0.0072402
6 1 6 0 0.0086574
6 1 6 1 0.0572848
6 1 6 2 0.0397750
6 1 6 3 -0.0266035
6 1 6 4 0.0180960
6 1 6 5 0.0047251
6 1 6 6 0.0430160
6 2 0 0 0.1623378
6 2 1 0 -0.0037650
6 2 1 1 0.0549510
6 2 2 0 0.0052828
6 2 2 1 0.0080449
6 2 2 2 0.0432056
6 2 3 0 0.0016067
6 2 3 1 0.0228390
6 2 3 2 0.0137202
6 2 3 3 0.0215473
6 2 4 0 -0.0021766
6 2 4 1 -0.0339542
6 2 4 2 -0.0079029
6 2 4 3 0.0137791
6 2 4 4 0.0685028
6 2 5 0 0.0005998
6 2 5 1 0.0046007
6 2 5 2 0.0002197
6 2 5 3 0.0062006
6 2 5 4 -0.0050478
6 2 5 5 0.0034752
6 2 6 0 0.0007599
6 2 6 1 0.0397750
6 2 6 2 0.0633425
6 2 6 3 -0.0400192
6 2 6 4 0.0224038
6 2 6 5 0.0067171
6 2 6 6 0.0311831
6 3 0 0 -0.0974527
6 3 1 0 0.0021999
6 3 1 1 -0.0340915
6 3 2 0 0.0011285
6 3 2 1 0.0238482
6 3 2 2 -0.0211643
6 3 3 0 0.0013100
6 3 3 1 -0.0401319
6 3 3 2 -0.0341003
6 3 3 3 -0.0163658
6 3 4 0 0.0008832
6 3 4 1 0.0219129
6 3 4 2 0.0147922
6 3 4 3 -0.0258017
6 3 4 4 -0.0373592
6 3 5 0 0.0005584
6 3 5 1 0.0047844
6 3 5 2 0.0073189
6 3 5 3 -0.0020859
6 3 5 4 0.0066574
6 3 5 5 -0.0225144
6 3 6 0 0.0023079
6 3 6 1 -0.0266035
6 3 6 2 -0.0400192
6 3 6 3 0.0722903
6 3 6 4 -0.0292737
6 3 6 5 -0.0087447
6 3 6 6 0.0337564
6 4 0 0 0.0948497
6 4 1 0 -0.0022014
6 4 1 1 0.0319735
6 4 2 0 -0.0039475
6 4 2 1 -0.0340867
6 4 2 2 0.0323865
6 4 3 0 0.0022438
6 4 3 1 0.0216326
6 4 3 2 0.0170477
6 4 3 3 0.0048096
6 4 4 0 0.0087186
6 4 4 1 0.0128322
6 4 4 2 -0.0006787
6 4 4 3 0.0030633
6 4 4 4 0.0411156
6 4 5 0 -0.0000069
6 4 5 1 0.0005198
6 4 5 2 -0.0025870
6 4 5 3 0.0065687
6 4 5 4 -0.0007164
6 4 5 5 0.0215842
6 4 6 0 -0.0023549
6 4 6 1 0.0180960
6 4 6 2 0.0224038
6 4 6 3 -0.0292737
6 4 6 4 0.0513730
6 4 6 5 0.0025124
6 4 6 6 0.0011240
6 5 0 0 -0.0004908
6 5 1 0 -0.0003066
6 5 1 1 -0.0014460
6 5 2 0 0.0012514
6 5 2 1 0.0041961
6 5 2 2 -0.0026974
6 5 3 0 0.0009158
6 5 3 1 0.0136334
6 5 3 2 0.0091520
6 5 3 3 0.0010188
6 5 4 0 0.0004294
6 5 4 1 0.0008064
6 5 4 2 -0.0015105
6 5 4 3 0.0071069
6 5 4 4 -0.0016156
6 5 5 0 0.0002957
6 5 5 1 -0.0006962
6 5 5 2 -0.0026843
6 5 5 3 -0.0022417
6 5 5 4 -0.0010127
6 5 5 5 0.0031743
6 5 6 0 0.0007530
6 5 6 1 0.0047251
6 5 6 2 0.0067171
6 5 6 3 -0.0087447
6 5 6 4 0.0025124
6 5 6 5 0.0035605
6 5 6 6 -0.0096488
6 6 0 0 0.7530797
6 6 1 0 -0.0124611
6 6 1 1 0.5071177
6 6 2 0 0.0104755
6 6 2 1 0.0653052
6 6 2 2 0.4873816
6 6 3 0 -0.0048214
6 6 3 1 -0.0622571
6 6 3 2 -0.0513609
6 6 3 3 0.5138566
6 6 4 0 0.0100078
6 6 4 1 0.0154806
6 6 4 2 0.0191466
6 6 4 3 -0.0328555
6 6 4 4 0.5216316
6 6 5 0 -0.0015200
6 6 5 1 0.0103831
6 6 5 2 0.0190436
6 6 5 3 -0.0080200
6 6 5 4 -0.0066127
6 6 5 5 0.2285702
6 6 6 0 0.0107088
6 6 6 1 0.0430160
6 6 6 2 0.0311831
6 6 6 3 0.0337564
6 6 6 4 0.0011240
6 6 6 5 -0.0096488
6 6 6 6 0.6393568
7 0 0 0 0.0823787
7 0 1 0 -0.0112774
7 0 1 1 0.0033026
7 0 2 0 -0.0032588
7 0 2 1 -0.0056970
7 0 2 2 0.0027471
7 0 3 0 -0.0117236
7 0 3 1 -0.0185328
7 0 3 2 -0.0035613
7 0 3 3 -0.0018833
7 0 4 0 -0.0003940
7 0 4 1 -0.0043527
7 0 4 2 0.0003038
7 0 4 3 0.0000733
7 0 4 4 0.0032427
7 0 5 0 -0.0045530
7 0 5 1 -0.0024027
7 0 5 2 0.0017709
7 0 5 3 0.0008247
7 0 5 4 0.0010269
7 0 5 5 -0.0009907
7 0 6 0 -0.0037572
7 0 6 1 0.0041080
7 0 6 2 -0.0030188
7 0 6 3 -0.0031766
7 0 6 4 -0.0029086
7 0 6 5 -0.0017807
7 0 6 6 0.0046985
7 0 7 0 0.0243866
7 0 7 1 0.0149922
7 0 7 2 -0.0024134
7 0 7 3 -0.0031499
7 0 7 4 -0.0065645
7 0 7 5 0.0018027
7 0 7 6 0.0095376
7 0 7 7 -0.0060449
7 1 0 0 -0.0694647
7 1 1 0 0.0030896
7 1 1 1 -0.0213492
7 1 2 0 -0.0028212
7 1 2 1 -0.0039674
7 1 2 2 -0.0238000
7 1 3 0 -0.0095997
7 1 3 1 -0.0211805
7 1 3 2 0.0105270
7 1 3 3 -0.0035824
7 1 4 0 -0.0026298
7 1 4 1 0.0003029
7 1 4 2 0.0061086
7 1 4 3 0.0168063
7 1 4 4 -0.0280849
7 1 5 0 -0.0024339
7 1 5 1 -0.0123523
7 1 5 2 -0.0010637
7 1 5 3 -0.0066187
7 1 5 4 0.0006428
7 1 5 5 -0.0039380
7 1 6 0 0.0041657
7 1 6 1 -0.0009833
7 1 6 2 -0.0161524
7 1 6 3 -0.0141613
7 1 6 4 -0.0122163
7 1 6 5 0.0014129
7 1 6 6 -0.0318675
7 1 7 0 0.0149922
7 1 7 1 0.0534472
7 1 7 2 0.0097968
7 1 7 3 0.0277626
7 1 7 4 -0.0043402
7 1 7 5 -0.0017021
7 1 7 6 0.0013725
7 1 7 7 -0.0054477
7 2 0 0 -0.0643483
7 2 1 0 0.0015844
7 2 1 1 -0.0201388
7 2 2 0 -0.0031724
7 2 2 1 -0.0145002
7 2 2 2 -0.0179130
7 2 3 0 0.0019054
7 2 3 1 0.0320638
7 2 3 2 0.0133916
7 2 3 3 -0.0053628
7 2 4 0 0.0007413
7 2 4 1 0.0111831
7 2 4 2 -0.0020226
7 2 4 3 0.0153500
7 2 4 4 -0.0289659
7 2 5 0 0.0004543
7 2 5 1 -0.0041980
7 2 5 2 -0.0098797
7 2 5 3 -0.0072462
7 2 5 4 -0.0021252
7 2 5 5 0.0097908
7 2 6 0 -0.0032340
7 2 6 1 -0.0152438
7 2 6 2 -0.0076527
7 2 6 3 -0.0204513
7 2 6 4 0.0034556
7 2 6 5 0.0038562
7 2 6 6 -0.0481645
7 2 7 0 -0.0024134
7 2 7 1 0.0097968
7 2 7 2 0.0321399
7 2 7 3 0.0316109
7 2 7 4 0.0132510
7 2 7 5 -0.0012594
7 2 7 6 -0.0096538
7 2 7 7 0.0041124
7 3 0 0 -0.2254033
7 3 1 0 0.0049746
7 3 1 1 -0.0786139
7 3 2 0 0.0014758
7 3 2 1 0.0341135
7 3 2 2 -0.0676235
7 3 3 0 0.0003448
7 3 3 1 0.0350855
7 3 3 2 0.0165170
7 3 3 3 -0.0195821
7 3 4 0 0.0014636
7 3 4 1 0.0415535
7 3 4 2 0.0181203
7 3 4 3 0.0131322
7 3 4 4 -0.0960479
7 3 5 0 0.0007166
7 3 5 1 -0.0090110
7 3 5 2 -0.0123220
7 3 5 3 -0.0246347
7 3 5 4 -0.0012190
7 3 5 5 -0.0018926
7 3 6 0 0.0052820
7 3 6 1 -0.0320939
7 3 6 2 -0.0354991
7 3 6 3 0.0118932
7 3 6 4 -0.0231301
7 3 6 5 0.0081991
7 3 6 6 -0.0585351
7 3 7 0 -0.0031499
7 3 7 1 0.0277626
7 3 7 2 0.0316109
7 3 7 3 0.1096613
7 3 7 4 0.0266672
7 3 7 5 -0.0014486
7 3 7 6 -0.0331166
7 3 7 7 -0.0335332
7 4 0 0 -0.0396742
7 4 1 0 0.0008877
7 4 1 1 -0.0140651
7 4 2 0 0.0014921
7 4 2 1 0.0110629
7 4 2 2 -0.0203304
7 4 3 0 0.0042095
7 4 3 1 0.0405740
7 4 3 2 0.0200764
7 4 3 3 0.0013360
7 4 4 0 -0.0042630
7 4 4 1 -0.0093187
7 4 4 2 -0.0027508
7 4 4 3 -0.0017253
7 4 4 4 -0.0191141
7 4 5 0 0.0013905
7 4 5 1 -0.0002238
7 4 5 2 -0.0064241
7 4 5 3 -0.0055024
7 4 5 4 -0.0071106
7 4 5 5 0.0061694
7 4 6 0 -0.0030580
7 4 6 1 -0.0116899
7 4 6 2 0.0032438
7 4 6 3 -0.0161932
7 4 6 4 -0.0017064
7 4 6 5 0.0048970
7 4 6 6 -0.0333678
7 4 7 0 -0.0065645
7 4 7 1 -0.0043402
7 4 7 2 0.0132510
7 4 7 3 0.0266672
7 4 7 4 0.0387351
7 4 7 5 -0.0057431
7 4 7 6 -0.0149889
7 4 7 7 0.0136786
7 5 0 0 -0.0968924
7 5 1 0 0.0019184
7 5 1 1 -0.0528631
7 5 2 0 -0.0011986
7 5 2 1 -0.0209582
7 5 2 2 -0.0341951
7 5 3 0 -0.0013310
7 5 3 1 -0.0150347
7 5 3 2 -0.0093628
7 5 3 3 -0.0662665
7 5 4 0 -0.0000593
7 5 4 1 0.0055042
7 5 4 2 -0.0072593
7 5 4 3 -0.0054937
7 5 4 4 -0.0549034
7 5 5 0 -0.0001635
7 5 5 1 0.0042038
7 5 5 2 -0.0037841
7 5 5 3 0.0152172
7 5 5 4 0.0125238
7 5 5 5 0.1097291
7 5 6 0 0.0008938
7 5 6 1 -0.0037164
7 5 6 2 -0.0103521
7 5 6 3 0.0096039
7 5 6 4 -0.0005554
7 5 6 5 -0.0022715
7 5 6 6 -0.0563152
7 5 7 0 0.0018027
7 5 7 1 -0.0017021
7 5 7 2 -0.0012594
7 5 7 3 -0.0014486
7 5 7 4 -0.0057431
7 5 7 5 0.0470252
7 5 7 6 0.0090290
7 5 7 7 -0.0714971
7 6 0 0 0.0083482
7 6 1 0 0.0009704
7 6 1 1 0.0054000
7 6 2 0 -0.0046659
7 6 2 1 -0.0178803
7 6 2 2 0.0057305
7 6 3 0 -0.0050122
7 6 3 1 -0.0481873
7 6 3 2 -0.0318263
7 6 3 3 -0.0053127
7 6 4 0 -0.0039398
7 6 4 1 -0.0131224
7 6 4 2 0.0006725
7 6 4 3 -0.0212226
7 6 4 4 0.0067024
7 6 5 0 -0.0014833
7 6 5 1 0.0030833
7 6 5 2 0.0060177
7 6 5 3 0.0087712
7 6 5 4 0.0041316
7 6 5 5 -0.0049444
7 6 6 0 -0.0031898
7 6 6 1 -0.0144778
7 6 6 2 -0.0194782
7 6 6 3 0.0182795
7 6 6 4 -0.0118736
7 6 6 5 -0.0116008
7 6 6 6 0.0237597
7 6 7 0 0.0095376
7 6 7 1 0.0013725
7 6 7 2 -0.0096538
7 6 7 3 -0.0331166
7 6 7 4 -0.0149889
7 6 7 5 0.0090290
7 6 7 6 0.0455920
7 6 7 7 -0.0305281
7 7 0 0 0.7481660
7 7 1 0 -0.0105057
7 7 1 1 0.5075390
7 7 2 0 0.0020103
7 7 2 1 0.0170276
7 7 2 2 0.4665020
7 7 3 0 0.0058079
7 7 3 1 0.0618238
7 7 3 2 0.0410464
7 7 3 3 0.5219149
7 7 4 0 0.0029191
7 7 4 1 -0.0132905
7 7 4 2 0.0022727
7 7 4 3 0.0296018
7 7 4 4 0.5121586
7 7 5 0 0.0005310
7 7 5 1 -0.0021874
7 7 5 2 -0.0022411
7 7 5 3 -0.0117650
7 7 5 4 -0.0179815
7 7 5 5 0.2888143
7 7 6 0 -0.0069700
7 7 6 1 0.0371871
7 7 6 2 0.0559710
7 7 6 3 -0.0623559
7 7 6 4 0.0310543
7 7 6 5 0.0092200
7 7 6 6 0.4781777
7 7 7 0 -0.0060449
7 7 7 1 -0.0054477
7 7 7 2 0.0041124
7 7 7 3 -0.0335332
7 7 7 4 0.0136786
7 7 7 5 -0.0714971
7 7 7 6 -0.0305281
7 7 7 7 0.5857446
8 0 0 0 -0.2151820
8 0 1 0 0.0306904
8 0 1 1 -0.0068312
8 0 2 0 -0.0115265
8 0 2 1 -0.0143574
8 0 2 2 0.0018397
8 0 3 0 -0.0008615
8 0 3 1 -0.0000579
8 0 3 2 0.0008251
8 0 3 3 -0.0038288
8 0 4 0 0.0007096
8 0 4 1 0.0105784
8 0 4 2 0.0008146
8 0 4 3 -0.0001508
8 0 4 4 -0.0085763
8 0 5 0 0.0016002
8 0 5 1 -0.0016297
8 0 5 2 -0.0010765
8 0 5 3 0.0002316
8 0 5 4 0.0013913
8 0 5 5 0.0032276
8 0 6 0 0.0108861
8 0 6 1 -0.0090136
8 0 6 2 -0.0083200
8 0 6 3 0.0005491
8 0 6 4 0.0060540
8 0 6 5 -0.0013036
8 0 6 6 -0.0137159
8 0 7 0 -0.0051484
8 0 7 1 0.0039645
8 0 7 2 0.0043233
8 0 7 3 0.0020791
8 0 7 4 -0.0027273
8 0 7 5 0.0021583
8 0 7 6 0.0038951
8 0 7 7 -0.0069639
8 0 8 0 0.0354098
8 0 8 1 0.0035805
8 0 8 2 0.0019774
8 0 8 3 0.0003275
8 0 8 4 0.0000703
8 0 8 5 0.0002397
8 0 8 6 0.0020660
8 0 8 7 -0.0011383
8 0 8 8 0.0085744
8 1 0 0 0.1873566
8 1 1 0 -0.0077770
8 1 1 1 0.0590998
8 1 2 0 -0.0067416
8 1 2 1 -0.0149808
8 1 2 2 0.0322431
8 1 3 0 0.0001193
8 1 3 1 -0.0006652
8 1 3 2 -0.0010722
8 1 3 3 0.0458241
8 1 4 0 0.0059399
8 1 4 1 -0.0042610
8 1 4 2 0.0073232
8 1 4 3 0.0011128
8 1 4 4 0.0723082
