NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.505606
ENERGIES
-10.720941
-0.801531
-0.393528
-0.389924
-0.308516
0.526014
0.868764
0.886842
1.067354
965064.594862
965066.487945
996490.830396
1073373.530142

OEI
-19.732908	
0.410490	-5.502111	
-0.014627	0.067080	-4.940056	
-0.008579	0.024153	-0.013550	-4.765398	
0.235295	-0.700750	-0.208547	-0.200663	0.037496	0.023909	-0.005159	-0.056730	0.080821	0.032192	-0.080638	0.013867	-0.193614	
-0.008999	0.037264	-0.230958	-0.307234	-0.056678	-0.068841	0.177644	-0.110209	0.019483	-0.572497	0.135183	-0.018000	0.415595	
-0.005350	0.027935	-0.509947	0.442639	0.093205	0.001021	-0.037710	-0.385591	-0.338266	0.055990	0.127160	0.070276	0.015513	
-0.053201	0.357214	-0.196911	-0.244492	0.081747	0.023861	-0.089057	0.562987	-0.690959	-0.025851	-0.169472	0.136768	-0.042243	
0.019839	-0.132458	0.280610	-0.106064	1.309652	0.075422	-0.631912	-0.155525	-0.106481	-0.032564	-0.133274	-0.543065	0.288849	
0.135782	-0.850930	0.368944	1.161510	0.005331	0.018689	-0.134026	0.532921	-0.063792	-0.828230	-0.130497	0.034157	-0.071539	
-0.063221	0.390777	-1.110164	0.332341	0.347663	0.005295	-0.061111	0.732146	0.812471	0.195826	-0.072399	-0.263505	0.183240	
0.165502	-1.127909	0.240123	0.185610	-0.091268	-0.137184	0.971515	0.385420	-0.294653	0.786183	0.385564	-0.104791	0.928330	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928720	-0.026532	0.369831	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033316	0.987431	0.154500	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986027
1 0 0 0 -0.3141945
1 0 1 0 0.0442318
1 0 1 1 -0.0113401
1 1 0 0 0.7412011
1 1 1 0 -0.0113401
1 1 1 1 0.5257658
2 0 0 0 0.0119382
2 0 1 0 -0.0020143
2 0 1 1 -0.0003184
2 0 2 0 0.0093866
2 0 2 1 0.0151949
2 0 2 2 -0.0038526
2 1 0 0 -0.0203831
2 1 1 0 0.0000156
2 1 1 1 -0.0103587
2 1 2 0 0.0151949
2 1 2 1 0.1153885
2 1 2 2 -0.0496591
2 2 0 0 0.6531968
2 2 1 0 -0.0048638
2 2 1 1 0.5056944
2 2 2 0 -0.0038526
2 2 2 1 -0.0496591
2 2 2 2 0.5423647
3 0 0 0 0.0070461
3 0 1 0 -0.0010594
3 0 1 1 0.0002786
3 0 2 0 0.0001407
3 0 2 1 0.0001567
3 0 2 2 -0.0006164
3 0 3 0 0.0075177
3 0 3 1 0.0128298
3 0 3 2 0.0031383
3 0 3 3 0.0009268
3 1 0 0 -0.0076287
3 1 1 0 0.0002142
3 1 1 1 -0.0013273
3 1 2 0 0.0001476
3 1 2 1 0.0010209
3 1 2 2 -0.0138424
3 1 3 0 0.0128298
3 1 3 1 0.1128362
3 1 3 2 0.0542519
3 1 3 3 0.0153849
3 2 0 0 0.0033114
3 2 1 0 -0.0000128
3 2 1 1 0.0022526
3 2 2 0 -0.0010398
3 2 2 1 -0.0123584
3 2 2 2 -0.0006029
3 2 3 0 0.0031383
3 2 3 1 0.0542519
3 2 3 2 0.0479728
3 2 3 3 0.0037847
3 3 0 0 0.6067605
3 3 1 0 -0.0043022
3 3 1 1 0.4879847
3 3 2 0 0.0036823
3 3 2 1 0.0474001
3 3 2 2 0.4499483
3 3 3 0 0.0009268
3 3 3 1 0.0153849
3 3 3 2 0.0037847
3 3 3 3 0.5316836
4 0 0 0 0.0698294
4 0 1 0 -0.0114518
4 0 1 1 0.0011412
4 0 2 0 -0.0009357
4 0 2 1 -0.0015049
4 0 2 2 0.0045042
4 0 3 0 0.0005215
4 0 3 1 0.0002466
4 0 3 2 -0.0001316
4 0 3 3 0.0042949
4 0 4 0 0.0202589
4 0 4 1 0.0216777
4 0 4 2 0.0002338
4 0 4 3 -0.0006643
4 0 4 4 -0.0065084
4 1 0 0 -0.0862732
4 1 1 0 0.0015276
4 1 1 1 -0.0272105
4 1 2 0 -0.0014320
4 1 2 1 0.0009017
4 1 2 2 0.0027810
4 1 3 0 0.0001932
4 1 3 1 0.0002832
4 1 3 2 -0.0031919
4 1 3 3 0.0135454
4 1 4 0 0.0216777
4 1 4 1 0.1063232
4 1 4 2 0.0085981
4 1 4 3 -0.0047884
4 1 4 4 -0.0651615
4 2 0 0 -0.0246318
4 2 1 0 0.0004908
4 2 1 1 -0.0078455
4 2 2 0 -0.0000001
4 2 2 1 0.0208443
4 2 2 2 -0.0198651
4 2 3 0 -0.0002288
4 2 3 1 -0.0032704
4 2 3 2 -0.0060459
4 2 3 3 0.0151966
4 2 4 0 0.0002338
4 2 4 1 0.0085981
4 2 4 2 0.0299494
4 2 4 3 -0.0030678
4 2 4 4 -0.0110663
4 3 0 0 0.0051985
4 3 1 0 -0.0001201
4 3 1 1 0.0013377
4 3 2 0 -0.0001833
4 3 2 1 -0.0033178
4 3 2 2 -0.0045646
4 3 3 0 0.0005038
4 3 3 1 0.0304307
4 3 3 2 0.0239528
4 3 3 3 0.0046258
4 3 4 0 -0.0006643
4 3 4 1 -0.0047884
4 3 4 2 -0.0030678
4 3 4 3 0.0351770
4 3 4 4 0.0011503
4 4 0 0 0.7962213
4 4 1 0 -0.0084606
4 4 1 1 0.5419167
4 4 2 0 0.0016006
4 4 2 1 -0.0001301
4 4 2 2 0.4945905
4 4 3 0 -0.0001040
4 4 3 1 -0.0067375
4 4 3 2 -0.0013331
4 4 3 3 0.4789539
4 4 4 0 -0.0065084
4 4 4 1 -0.0651615
4 4 4 2 -0.0110663
4 4 4 3 0.0011503
4 4 4 4 0.6165973
5 0 0 0 -0.0262744
5 0 1 0 0.0037035
5 0 1 1 -0.0010901
5 0 2 0 0.0006705
5 0 2 1 0.0013422
5 0 2 2 -0.0010461
5 0 3 0 0.0019691
5 0 3 1 0.0032042
5 0 3 2 0.0005277
5 0 3 3 -0.0000427
5 0 4 0 -0.0011720
5 0 4 1 -0.0001671
5 0 4 2 -0.0000468
5 0 4 3 0.0000113
5 0 4 4 -0.0005682
5 0 5 0 0.0009564
5 0 5 1 0.0004614
5 0 5 2 -0.0003480
5 0 5 3 -0.0001208
5 0 5 4 -0.0002107
5 0 5 5 0.0003855
5 1 0 0 0.0206121
5 1 1 0 -0.0009325
5 1 1 1 0.0044676
5 1 2 0 0.0008985
5 1 2 1 0.0034029
5 1 2 2 0.0029976
5 1 3 0 0.0015995
5 1 3 1 -0.0000829
5 1 3 2 -0.0070326
5 1 3 3 -0.0012171
5 1 4 0 -0.0003792
5 1 4 1 -0.0045533
5 1 4 2 -0.0016783
5 1 4 3 -0.0052000
5 1 4 4 0.0093116
5 1 5 0 0.0004614
5 1 5 1 0.0057045
5 1 5 2 -0.0023707
5 1 5 3 0.0035571
5 1 5 4 0.0019797
5 1 5 5 0.0129960
5 2 0 0 0.0207806
5 2 1 0 -0.0003227
5 2 1 1 0.0101179
5 2 2 0 0.0006843
5 2 2 1 0.0013036
5 2 2 2 0.0116556
5 2 3 0 -0.0012870
5 2 3 1 -0.0168095
5 2 3 2 -0.0059580
5 2 3 3 0.0036287
5 2 4 0 -0.0004856
5 2 4 1 -0.0048173
5 2 4 2 -0.0000829
5 2 4 3 -0.0063153
5 2 4 4 0.0117010
5 2 5 0 -0.0003480
5 2 5 1 -0.0023707
5 2 5 2 0.0094595
5 2 5 3 0.0008234
5 2 5 4 -0.0020041
5 2 5 5 -0.0241372
5 3 0 0 0.0249224
5 3 1 0 -0.0007597
5 3 1 1 0.0006893
5 3 2 0 -0.0009936
5 3 2 1 -0.0156778
5 3 2 2 0.0027890
5 3 3 0 -0.0000626
5 3 3 1 -0.0092258
5 3 3 2 -0.0041586
5 3 3 3 -0.0176839
5 3 4 0 -0.0004340
5 3 4 1 -0.0090990
5 3 4 2 -0.0064405
5 3 4 3 -0.0041189
5 3 4 4 0.0044489
5 3 5 0 -0.0001208
5 3 5 1 0.0035571
5 3 5 2 0.0008234
5 3 5 3 0.0114230
5 3 5 4 0.0042964
5 3 5 5 0.0406573
5 4 0 0 -0.0212244
5 4 1 0 0.0002766
5 4 1 1 -0.0129109
5 4 2 0 -0.0005946
5 4 2 1 -0.0045529
5 4 2 2 -0.0075235
5 4 3 0 -0.0007809
5 4 3 1 -0.0090757
5 4 3 2 -0.0061602
5 4 3 3 -0.0136891
5 4 4 0 0.0017451
5 4 4 1 0.0078183
5 4 4 2 0.0006659
5 4 4 3 -0.0013992
5 4 4 4 -0.0161332
5 4 5 0 -0.0002107
5 4 5 1 0.0019797
5 4 5 2 -0.0020041
5 4 5 3 0.0042964
5 4 5 4 0.0058565
5 4 5 5 0.0307777
5 5 0 0 0.2758270
5 5 1 0 -0.0004143
5 5 1 1 0.2706609
5 5 2 0 -0.0031152
5 5 2 1 -0.0564921
5 5 2 2 0.3034430
5 5 3 0 0.0014382
5 5 3 1 0.0194304
5 5 3 2 0.0105385
5 5 3 3 0.2511505
5 5 4 0 0.0024530
5 5 4 1 0.0200519
5 5 4 2 -0.0204683
5 5 4 3 0.0105699
5 5 4 4 0.2597520
5 5 5 0 0.0003855
5 5 5 1 0.0129960
5 5 5 2 -0.0241372
5 5 5 3 0.0406573
5 5 5 4 0.0307777
5 5 5 5 0.7127364
6 0 0 0 -0.1778459
6 0 1 0 0.0243456
6 0 1 1 -0.0075949
6 0 2 0 0.0080253
6 0 2 1 0.0138973
6 0 2 2 -0.0038103
6 0 3 0 -0.0056614
6 0 3 1 -0.0077807
6 0 3 2 -0.0027673
6 0 3 3 0.0020967
6 0 4 0 0.0016209
6 0 4 1 0.0106471
6 0 4 2 0.0000998
6 0 4 3 -0.0006334
6 0 4 4 -0.0068069
6 0 5 0 0.0013580
6 0 5 1 -0.0010151
6 0 5 2 0.0011212
6 0 5 3 -0.0016404
6 0 5 4 0.0010225
6 0 5 5 -0.0028930
6 0 6 0 0.0314164
6 0 6 1 0.0086868
6 0 6 2 0.0007620
6 0 6 3 0.0023123
6 0 6 4 -0.0023727
6 0 6 5 0.0007518
6 0 6 6 0.0107033
6 1 0 0 0.1468563
6 1 1 0 -0.0066878
6 1 1 1 0.0436639
6 1 2 0 0.0071172
6 1 2 1 0.0129850
6 1 2 2 0.0410833
6 1 3 0 -0.0039875
6 1 3 1 -0.0103648
6 1 3 2 0.0076691
6 1 3 3 0.0193859
6 1 4 0 0.0062241
6 1 4 1 0.0004198
6 1 4 2 -0.0160115
6 1 4 3 0.0094139
6 1 4 4 0.0551749
6 1 5 0 -0.0011081
6 1 5 1 0.0003564
6 1 5 2 0.0048553
6 1 5 3 0.0058243
6 1 5 4 -0.0009562
6 1 5 5 0.0072302
6 1 6 0 0.0086868
6 1 6 1 0.0572220
6 1 6 2 0.0395283
6 1 6 3 -0.0269042
6 1 6 4 0.0180266
6 1 6 5 0.0047191
6 1 6 6 0.0427675
6 2 0 0 0.1617510
6 2 1 0 -0.0037552
6 2 1 1 0.0547724
6 2 2 0 0.0052921
6 2 2 1 0.0083242
6 2 2 2 0.0432148
6 2 3 0 0.0015881
6 2 3 1 0.0226471
6 2 3 2 0.0134553
6 2 3 3 0.0213789
6 2 4 0 -0.0021681
6 2 4 1 -0.0338222
6 2 4 2 -0.0077657
6 2 4 3 0.0137511
6 2 4 4 0.0682145
6 2 5 0 0.0006027
6 2 5 1 0.0046189
6 2 5 2 0.0002646
6 2 5 3 0.0061738
6 2 5 4 -0.0050158
6 2 5 5 0.0033499
6 2 6 0 0.0007620
6 2 6 1 0.0395283
6 2 6 2 0.0629136
6 2 6 3 -0.0401204
6 2 6 4 0.0223076
6 2 6 5 0.0066526
6 2 6 6 0.0311686
6 3 0 0 -0.0989321
6 3 1 0 0.0022320
6 3 1 1 -0.0346344
6 3 2 0 0.0011134
6 3 2 1 0.0236676
6 3 2 2 -0.0219392
6 3 3 0 0.0012960
6 3 3 1 -0.0402353
6 3 3 2 -0.0340685
6 3 3 3 -0.0162079
6 3 4 0 0.0009041
6 3 4 1 0.0222357
6 3 4 2 0.0147785
6 3 4 3 -0.0259384
6 3 4 4 -0.0379403
6 3 5 0 0.0005574
6 3 5 1 0.0047265
6 3 5 2 0.0072768
6 3 5 3 -0.0022307
6 3 5 4 0.0066869
6 3 5 5 -0.0225374
6 3 6 0 0.0023123
6 3 6 1 -0.0269042
6 3 6 2 -0.0401204
6 3 6 3 0.0727546
6 3 6 4 -0.0295366
6 3 6 5 -0.0087307
6 3 6 6 0.0335405
6 4 0 0 0.0948617
6 4 1 0 -0.0022074
6 4 1 1 0.0319813
6 4 2 0 -0.0039293
6 4 2 1 -0.0339433
6 4 2 2 0.0325258
6 4 3 0 0.0022777
6 4 3 1 0.0219428
6 4 3 2 0.0169753
6 4 3 3 0.0046632
6 4 4 0 0.0087001
6 4 4 1 0.0127549
6 4 4 2 -0.0006978
6 4 4 3 0.0031052
6 4 4 4 0.0411231
6 4 5 0 -0.0000013
6 4 5 1 0.0005276
6 4 5 2 -0.0025722
6 4 5 3 0.0065779
6 4 5 4 -0.0007415
6 4 5 5 0.0216217
6 4 6 0 -0.0023727
6 4 6 1 0.0180266
6 4 6 2 0.0223076
6 4 6 3 -0.0295366
6 4 6 4 0.0513978
6 4 6 5 0.0025371
6 4 6 6 0.0009437
6 5 0 0 -0.0007916
6 5 1 0 -0.0003019
6 5 1 1 -0.0016182
6 5 2 0 0.0012526
6 5 2 1 0.0042061
6 5 2 2 -0.0027032
6 5 3 0 0.0009062
6 5 3 1 0.0135688
6 5 3 2 0.0091527
6 5 3 3 0.0007264
6 5 4 0 0.0004315
6 5 4 1 0.0008291
6 5 4 2 -0.0014944
6 5 4 3 0.0071122
6 5 4 4 -0.0017901
6 5 5 0 0.0002954
6 5 5 1 -0.0006827
6 5 5 2 -0.0027130
6 5 5 3 -0.0021846
6 5 5 4 -0.0009758
6 5 5 5 0.0035198
6 5 6 0 0.0007518
6 5 6 1 0.0047191
6 5 6 2 0.0066526
6 5 6 3 -0.0087307
6 5 6 4 0.0025371
6 5 6 5 0.0035536
6 5 6 6 -0.0098991
6 6 0 0 0.7530538
6 6 1 0 -0.0124611
6 6 1 1 0.5070804
6 6 2 0 0.0104130
6 6 2 1 0.0648716
6 6 2 2 0.4869012
6 6 3 0 -0.0049044
6 6 3 1 -0.0628279
6 6 3 2 -0.0513910
6 6 3 3 0.5143399
6 6 4 0 0.0099753
6 6 4 1 0.0154106
6 6 4 2 0.0190334
6 6 4 3 -0.0331169
6 6 4 4 0.5216868
6 6 5 0 -0.0015303
6 6 5 1 0.0104104
6 6 5 2 0.0190232
6 6 5 3 -0.0080498
6 6 5 4 -0.0065434
6 6 5 5 0.2285677
6 6 6 0 0.0107033
6 6 6 1 0.0427675
6 6 6 2 0.0311686
6 6 6 3 0.0335405
6 6 6 4 0.0009437
6 6 6 5 -0.0098991
6 6 6 6 0.6395755
7 0 0 0 0.0827827
7 0 1 0 -0.0113294
7 0 1 1 0.0033366
7 0 2 0 -0.0033562
7 0 2 1 -0.0058400
7 0 2 2 0.0027150
7 0 3 0 -0.0116953
7 0 3 1 -0.0184791
7 0 3 2 -0.0035850
7 0 3 3 -0.0018560
7 0 4 0 -0.0004031
7 0 4 1 -0.0043754
7 0 4 2 0.0002996
7 0 4 3 0.0000645
7 0 4 4 0.0032534
7 0 5 0 -0.0045607
7 0 5 1 -0.0024039
7 0 5 2 0.0017695
7 0 5 3 0.0008198
7 0 5 4 0.0010249
7 0 5 5 -0.0009817
7 0 6 0 -0.0037701
7 0 6 1 0.0041223
7 0 6 2 -0.0030452
7 0 6 3 -0.0031736
7 0 6 4 -0.0029140
7 0 6 5 -0.0017789
7 0 6 6 0.0047115
7 0 7 0 0.0243952
7 0 7 1 0.0149697
7 0 7 2 -0.0023997
7 0 7 3 -0.0031442
7 0 7 4 -0.0065401
7 0 7 5 0.0018075
7 0 7 6 0.0095107
7 0 7 7 -0.0060713
7 1 0 0 -0.0697146
7 1 1 0 0.0031076
7 1 1 1 -0.0214092
7 1 2 0 -0.0028933
7 1 2 1 -0.0041345
7 1 2 2 -0.0237749
7 1 3 0 -0.0095773
7 1 3 1 -0.0211782
7 1 3 2 0.0105814
7 1 3 3 -0.0037272
7 1 4 0 -0.0026396
7 1 4 1 0.0002992
7 1 4 2 0.0062402
7 1 4 3 0.0167310
7 1 4 4 -0.0281763
7 1 5 0 -0.0024344
7 1 5 1 -0.0123584
7 1 5 2 -0.0011119
7 1 5 3 -0.0066290
7 1 5 4 0.0006412
7 1 5 5 -0.0039690
7 1 6 0 0.0041786
7 1 6 1 -0.0009591
7 1 6 2 -0.0162925
7 1 6 3 -0.0139075
7 1 6 4 -0.0122588
7 1 6 5 0.0013934
7 1 6 6 -0.0319226
7 1 7 0 0.0149697
7 1 7 1 0.0534220
7 1 7 2 0.0100419
7 1 7 3 0.0277843
7 1 7 4 -0.0042767
7 1 7 5 -0.0017048
7 1 7 6 0.0014951
7 1 7 7 -0.0054968
7 2 0 0 -0.0661261
7 2 1 0 0.0016261
7 2 1 1 -0.0207624
7 2 2 0 -0.0031710
7 2 2 1 -0.0142122
7 2 2 2 -0.0182767
7 2 3 0 0.0019141
7 2 3 1 0.0322164
7 2 3 2 0.0135052
7 2 3 3 -0.0057090
7 2 4 0 0.0007538
7 2 4 1 0.0115051
7 2 4 2 -0.0018324
7 2 4 3 0.0154083
7 2 4 4 -0.0297146
7 2 5 0 0.0004560
7 2 5 1 -0.0042626
7 2 5 2 -0.0099858
7 2 5 3 -0.0073460
7 2 5 4 -0.0021215
7 2 5 5 0.0098049
7 2 6 0 -0.0032118
7 2 6 1 -0.0154901
7 2 6 2 -0.0080770
7 2 6 3 -0.0201366
7 2 6 4 0.0033005
7 2 6 5 0.0038784
7 2 6 6 -0.0486682
7 2 7 0 -0.0023997
7 2 7 1 0.0100419
7 2 7 2 0.0325340
7 2 7 3 0.0321948
7 2 7 4 0.0133655
7 2 7 5 -0.0012298
7 2 7 6 -0.0096143
7 2 7 7 0.0037787
7 3 0 0 -0.2248253
7 3 1 0 0.0049605
7 3 1 1 -0.0785098
7 3 2 0 0.0014940
7 3 2 1 0.0342708
7 3 2 2 -0.0672930
7 3 3 0 0.0003257
7 3 3 1 0.0348360
7 3 3 2 0.0168057
7 3 3 3 -0.0197265
7 3 4 0 0.0014596
7 3 4 1 0.0414355
7 3 4 2 0.0181908
7 3 4 3 0.0130326
7 3 4 4 -0.0957525
7 3 5 0 0.0007138
7 3 5 1 -0.0090027
7 3 5 2 -0.0124223
7 3 5 3 -0.0245515
7 3 5 4 -0.0012424
7 3 5 5 -0.0018681
7 3 6 0 0.0052821
7 3 6 1 -0.0318231
7 3 6 2 -0.0352019
7 3 6 3 0.0122991
7 3 6 4 -0.0230200
7 3 6 5 0.0082092
7 3 6 6 -0.0585710
7 3 7 0 -0.0031442
7 3 7 1 0.0277843
7 3 7 2 0.0321948
7 3 7 3 0.1092712
7 3 7 4 0.0267097
7 3 7 5 -0.0014914
7 3 7 6 -0.0330268
7 3 7 7 -0.0331608
7 4 0 0 -0.0399103
7 4 1 0 0.0008952
7 4 1 1 -0.0141543
7 4 2 0 0.0015252
7 4 2 1 0.0113734
7 4 2 2 -0.0201971
7 4 3 0 0.0041911
7 4 3 1 0.0404332
7 4 3 2 0.0201592
7 4 3 3 0.0011254
7 4 4 0 -0.0042842
7 4 4 1 -0.0093518
7 4 4 2 -0.0027681
7 4 4 3 -0.0016900
7 4 4 4 -0.0192272
7 4 5 0 0.0013899
7 4 5 1 -0.0002250
7 4 5 2 -0.0064460
7 4 5 3 -0.0054955
7 4 5 4 -0.0071188
7 4 5 5 0.0061055
7 4 6 0 -0.0030654
7 4 6 1 -0.0117295
7 4 6 2 0.0031316
7 4 6 3 -0.0160686
7 4 6 4 -0.0017353
7 4 6 5 0.0048783
7 4 6 6 -0.0334488
7 4 7 0 -0.0065401
7 4 7 1 -0.0042767
7 4 7 2 0.0133655
7 4 7 3 0.0267097
7 4 7 4 0.0387229
7 4 7 5 -0.0057654
7 4 7 6 -0.0148225
7 4 7 7 0.0137021
7 5 0 0 -0.0969802
7 5 1 0 0.0019219
7 5 1 1 -0.0528926
7 5 2 0 -0.0012093
7 5 2 1 -0.0210750
7 5 2 2 -0.0343311
7 5 3 0 -0.0013286
7 5 3 1 -0.0149643
7 5 3 2 -0.0095721
7 5 3 3 -0.0662379
7 5 4 0 -0.0000605
7 5 4 1 0.0055066
7 5 4 2 -0.0072946
7 5 4 3 -0.0054892
7 5 4 4 -0.0549442
7 5 5 0 -0.0001646
7 5 5 1 0.0041987
7 5 5 2 -0.0036829
7 5 5 3 0.0152557
7 5 5 4 0.0125229
7 5 5 5 0.1097931
7 5 6 0 0.0008963
7 5 6 1 -0.0037263
7 5 6 2 -0.0103520
7 5 6 3 0.0096856
7 5 6 4 -0.0005823
7 5 6 5 -0.0021421
7 5 6 6 -0.0562812
7 5 7 0 0.0018075
7 5 7 1 -0.0017048
7 5 7 2 -0.0012298
7 5 7 3 -0.0014914
7 5 7 4 -0.0057654
7 5 7 5 0.0471208
7 5 7 6 0.0090239
7 5 7 7 -0.0716152
7 6 0 0 0.0083137
7 6 1 0 0.0009796
7 6 1 1 0.0054330
7 6 2 0 -0.0047146
7 6 2 1 -0.0182481
7 6 2 2 0.0052986
7 6 3 0 -0.0049567
7 6 3 1 -0.0477023
7 6 3 2 -0.0316290
7 6 3 3 -0.0049558
7 6 4 0 -0.0039533
7 6 4 1 -0.0131702
7 6 4 2 0.0005102
7 6 4 3 -0.0210785
7 6 4 4 0.0066602
7 6 5 0 -0.0014782
7 6 5 1 0.0030454
7 6 5 2 0.0060000
7 6 5 3 0.0087318
7 6 5 4 0.0041058
7 6 5 5 -0.0047815
7 6 6 0 -0.0032123
7 6 6 1 -0.0144884
7 6 6 2 -0.0193563
7 6 6 3 0.0180171
7 6 6 4 -0.0118455
7 6 6 5 -0.0115292
7 6 6 6 0.0235789
7 6 7 0 0.0095107
7 6 7 1 0.0014951
7 6 7 2 -0.0096143
7 6 7 3 -0.0330268
7 6 7 4 -0.0148225
7 6 7 5 0.0090239
7 6 7 6 0.0452670
7 6 7 7 -0.0304808
7 7 0 0 0.7479581
7 7 1 0 -0.0105109
7 7 1 1 0.5074325
7 7 2 0 0.0020624
7 7 2 1 0.0174851
7 7 2 2 0.4668856
7 7 3 0 0.0058194
7 7 3 1 0.0619378
7 7 3 2 0.0415267
7 7 3 3 0.5215098
7 7 4 0 0.0029323
7 7 4 1 -0.0132245
7 7 4 2 0.0024229
7 7 4 3 0.0297439
7 7 4 4 0.5120198
7 7 5 0 0.0005387
7 7 5 1 -0.0021925
7 7 5 2 -0.0023546
7 7 5 3 -0.0117910
7 7 5 4 -0.0179834
7 7 5 5 0.2889176
7 7 6 0 -0.0069587
7 7 6 1 0.0371890
7 7 6 2 0.0557780
7 7 6 3 -0.0628204
7 7 6 4 0.0311846
7 7 6 5 0.0090773
7 7 6 6 0.4777890
7 7 7 0 -0.0060713
7 7 7 1 -0.0054968
7 7 7 2 0.0037787
7 7 7 3 -0.0331608
7 7 7 4 0.0137021
7 7 7 5 -0.0716152
7 7 7 6 -0.0304808
7 7 7 7 0.5859563
8 0 0 0 -0.2152944
8 0 1 0 0.0307113
8 0 1 1 -0.0068370
8 0 2 0 -0.0115100
8 0 2 1 -0.0143589
8 0 2 2 0.0018315
8 0 3 0 -0.0007919
8 0 3 1 0.0000253
8 0 3 2 0.0007930
8 0 3 3 -0.0038366
8 0 4 0 0.0007237
8 0 4 1 0.0105824
8 0 4 2 0.0008129
8 0 4 3 -0.0001547
8 0 4 4 -0.0085676
8 0 5 0 0.0016081
8 0 5 1 -0.0016280
8 0 5 2 -0.0010777
8 0 5 3 0.0002356
8 0 5 4 0.0013897
8 0 5 5 0.0032268
8 0 6 0 0.0108702
8 0 6 1 -0.0090013
8 0 6 2 -0.0083114
8 0 6 3 0.0006017
8 0 6 4 0.0060381
8 0 6 5 -0.0012955
8 0 6 6 -0.0136909
8 0 7 0 -0.0051751
8 0 7 1 0.0039865
8 0 7 2 0.0043625
8 0 7 3 0.0020588
8 0 7 4 -0.0027397
8 0 7 5 0.0021634
8 0 7 6 0.0039098
8 0 7 7 -0.0069858
8 0 8 0 0.0354261
8 0 8 1 0.0035709
8 0 8 2 0.0019785
8 0 8 3 0.0003188
8 0 8 4 0.0000811
8 0 8 5 0.0002391
8 0 8 6 0.0020533
8 0 8 7 -0.0011397
8 0 8 8 0.0085700
8 1 0 0 0.1874753
8 1 1 0 -0.0077832
8 1 1 1 0.0591559
8 1 2 0 -0.0067460
8 1 2 1 -0.0149664
8 1 2 2 0.0322424
8 1 3 0 0.0001572
8 1 3 1 -0.0005802
8 1 3 2 -0.0010004
8 1 3 3 0.0458739
8 1 4 0 0.0059324
8 1 4 1 -0.0042940
8 1 4 2 0.0073156
8 1 4 3 0.0010779
8 1 4 4 0.0723510
