NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.799154
ENERGIES
-20.239406
-20.162932
-11.094803
-1.320369
-1.242096
-0.672511
-0.493354
-0.490586
-0.434104
-0.307995
-0.292837
0.397354
0.660567
0.856738
1.071597
1000000.646313

OEI
-36.076876	
0.000258	-36.025541	
-0.000158	0.003779	-23.891366	
-0.391853	-0.347115	-0.149398	-11.570919	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000350	0.004231	-0.994002	-0.027346	0.003489	-0.000184	0.006010	-0.002570	-0.002993	-0.004260	0.000478	-0.002976	-0.003384	0.000227	0.000307	0.000433	
0.000349	0.002709	-0.003423	-0.000482	-0.994148	-0.027200	0.000117	0.009764	-0.007758	-0.004931	-0.000431	0.000160	0.000028	0.006044	-0.001743	0.000122	
-0.997077	-0.012510	-0.000187	0.004363	0.000550	0.005604	0.001482	-0.010689	0.018863	0.016298	0.002068	0.000426	0.001218	-0.001140	0.000094	-0.000271	
-0.114469	0.222663	-0.164879	0.582291	-0.145431	0.496372	0.085218	0.080213	-0.120111	-0.095351	0.017097	0.061156	0.081351	-0.125478	0.027612	-0.004039	
-0.042292	0.097845	0.162635	-0.585207	-0.169223	0.590083	-0.108021	0.191577	0.004873	0.078403	0.033172	-0.058573	-0.060086	-0.113635	0.046330	0.023269	
-0.123322	0.414141	0.031070	-0.139644	0.075235	-0.343683	-0.358107	-0.114435	-0.134114	-0.183587	0.497630	0.020527	0.191289	-0.191150	-0.038688	-0.118328	
0.032643	-0.095141	0.010553	-0.058188	-0.067887	0.355054	-0.056089	-0.161903	0.303359	-0.322884	0.195538	0.447550	-0.156995	0.443712	0.059998	-0.253516	
-0.032284	0.087013	-0.024261	0.127658	0.074879	-0.397680	0.034517	0.384288	0.211948	-0.120996	-0.001678	0.121832	-0.461423	-0.378054	0.390615	-0.108596	
0.041958	-0.096143	-0.094019	0.484082	-0.026685	0.141681	-0.348437	-0.049190	0.096171	0.129284	0.313326	-0.499757	-0.413548	0.276092	0.057776	0.209275	
0.001263	-0.012270	-0.000969	0.005158	0.003159	-0.012137	-0.004784	-0.054883	-0.193850	0.155317	0.165696	0.566019	-0.431251	-0.136805	-0.385756	0.482693	
0.015580	-0.132932	0.001456	-0.006278	0.002312	0.001408	-0.015686	0.021669	-0.077761	-0.125506	0.095054	0.180129	0.351988	0.123191	0.654808	0.656486	
-0.004573	0.026735	0.001060	-0.006352	0.000550	-0.005877	-0.002448	-0.202698	-0.633383	0.564159	0.065470	0.248122	-0.233588	0.178679	0.503750	-0.451671	
0.076338	-0.427012	-0.129911	0.868922	-0.024791	0.156275	-1.051773	0.096577	0.201507	0.273605	-0.443727	0.417009	0.346732	-0.218114	-0.040519	-0.131594	
-0.141151	0.812103	0.054275	-0.356524	0.021400	-0.126161	-0.514399	-0.416622	-0.381445	-0.602587	-0.867373	-0.127179	-0.434272	0.180904	0.107485	0.197487	
-0.112258	0.799648	-0.019760	0.154070	0.120990	-0.938923	-0.062682	1.148375	-0.206922	0.160615	-0.077217	0.167090	0.167635	0.908014	-0.282941	0.011956	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435557
1 0 0 0 0.0155815
1 0 1 0 0.0001089
1 0 1 1 -0.0157390
1 1 0 0 0.2408942
1 1 1 0 -0.0157390
1 1 1 1 4.7440166
2 0 0 0 0.0001720
2 0 1 0 0.0000005
2 0 1 1 0.0000202
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005034
2 1 0 0 0.0000413
2 1 1 0 0.0000069
2 1 1 1 -0.0019349
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004366
2 2 0 0 0.4008990
2 2 1 0 -0.0001533
2 2 1 1 0.4482126
2 2 2 0 0.0005034
2 2 2 1 0.0004366
2 2 2 2 3.5258546
3 0 0 0 0.2952564
3 0 1 0 0.0010264
3 0 1 1 -0.0010853
3 0 2 0 0.0000310
3 0 2 1 0.0000001
3 0 2 2 -0.0007093
3 0 3 0 0.0291739
3 0 3 1 0.0000115
3 0 3 2 -0.0000041
3 0 3 3 0.0043651
3 1 0 0 0.0006128
3 1 1 0 -0.0009105
3 1 1 1 0.2611209
3 1 2 0 0.0000003
3 1 2 1 -0.0001215
3 1 2 2 -0.0014719
3 1 3 0 0.0000115
3 1 3 1 0.0229916
3 1 3 2 -0.0000039
3 1 3 3 0.0022387
3 2 0 0 -0.0009425
3 2 1 0 0.0000103
3 2 1 1 -0.0036987
3 2 2 0 0.0000465
3 2 2 1 0.0000568
3 2 2 2 0.1559151
3 2 3 0 -0.0000041
3 2 3 1 -0.0000039
3 2 3 2 0.0117753
3 2 3 3 -0.0017508
3 3 0 0 0.6587896
3 3 1 0 0.0002463
3 3 1 1 0.5874408
3 3 2 0 -0.0000312
3 3 2 1 -0.0001044
3 3 2 2 0.5430994
3 3 3 0 0.0043651
3 3 3 1 0.0022387
3 3 3 2 -0.0017508
3 3 3 3 0.5309883
4 0 0 0 -0.2908700
4 0 1 0 -0.0010038
4 0 1 1 -0.0011363
4 0 2 0 -0.0000287
4 0 2 1 0.0000008
4 0 2 2 0.0003162
4 0 3 0 -0.0287912
4 0 3 1 -0.0001955
4 0 3 2 -0.0000103
4 0 3 3 -0.0045865
4 0 4 0 0.0285109
4 0 4 1 -0.0000228
4 0 4 2 0.0000179
4 0 4 3 0.0044406
4 0 4 4 -0.0044094
4 1 0 0 -0.0011377
4 1 1 0 -0.0010622
4 1 1 1 0.3029172
4 1 2 0 -0.0000001
4 1 2 1 -0.0001401
4 1 2 2 -0.0015439
4 1 3 0 -0.0001926
4 1 3 1 0.0267249
4 1 3 2 0.0000104
4 1 3 3 0.0028947
4 1 4 0 -0.0000228
4 1 4 1 0.0311390
4 1 4 2 0.0000440
4 1 4 3 0.0037467
4 1 4 4 0.0042749
4 2 0 0 0.0035199
4 2 1 0 0.0000329
4 2 1 1 -0.0058759
4 2 2 0 -0.0000028
4 2 2 1 0.0000326
4 2 2 2 0.0573176
4 2 3 0 -0.0000271
4 2 3 1 0.0000280
4 2 3 2 0.0043189
4 2 3 3 -0.0002404
4 2 4 0 0.0000179
4 2 4 1 0.0000440
4 2 4 2 0.0032574
4 2 4 3 -0.0054073
4 2 4 4 -0.0016933
4 3 0 0 -0.3626220
4 3 1 0 -0.0025315
4 3 1 1 0.3654962
4 3 2 0 0.0000409
4 3 2 1 -0.0001626
4 3 2 2 0.0650446
4 3 3 0 -0.0046046
4 3 3 1 0.0032577
4 3 3 2 -0.0011218
4 3 3 3 -0.0051551
4 3 4 0 0.0044406
4 3 4 1 0.0037467
4 3 4 2 -0.0054073
4 3 4 3 0.2254233
4 3 4 4 0.0234897
4 4 0 0 0.6175048
4 4 1 0 -0.0001362
4 4 1 1 0.6557774
4 4 2 0 -0.0000063
4 4 2 1 -0.0001082
4 4 2 2 0.4953235
4 4 3 0 0.0044233
4 4 3 1 0.0034930
4 4 3 2 -0.0013535
4 4 3 3 0.5124806
4 4 4 0 -0.0044094
4 4 4 1 0.0042749
4 4 4 2 -0.0016933
4 4 4 3 0.0234897
4 4 4 4 0.5153043
5 0 0 0 -0.0551829
5 0 1 0 -0.0001888
5 0 1 1 -0.0015469
5 0 2 0 0.0000138
5 0 2 1 0.0000001
5 0 2 2 -0.0045857
5 0 3 0 -0.0045836
5 0 3 1 0.0000249
5 0 3 2 0.0000730
5 0 3 3 -0.0045991
5 0 4 0 0.0054470
5 0 4 1 0.0000708
5 0 4 2 -0.0000882
5 0 4 3 0.0006080
5 0 4 4 -0.0017230
5 0 5 0 0.0095984
5 0 5 1 0.0000079
5 0 5 2 0.0001257
5 0 5 3 -0.0102766
5 0 5 4 0.0094055
5 0 5 5 0.0013991
5 1 0 0 -0.0009051
5 1 1 0 0.0004587
5 1 1 1 -0.1328639
5 1 2 0 0.0000000
5 1 2 1 0.0000562
5 1 2 2 -0.0025380
5 1 3 0 0.0000452
5 1 3 1 -0.0107555
5 1 3 2 0.0000353
5 1 3 3 -0.0042108
5 1 4 0 0.0000462
5 1 4 1 -0.0128819
5 1 4 2 0.0000540
5 1 4 3 -0.0033305
5 1 4 4 -0.0042795
5 1 5 0 0.0000079
5 1 5 1 0.0074284
5 1 5 2 -0.0000144
5 1 5 3 -0.0007213
5 1 5 4 -0.0003611
5 1 5 5 -0.0003565
5 2 0 0 -0.0043001
5 2 1 0 -0.0000193
5 2 1 1 0.0014194
5 2 2 0 0.0000598
5 2 2 1 0.0000307
5 2 2 2 0.1645329
5 2 3 0 0.0000096
5 2 3 1 -0.0000204
5 2 3 2 0.0121349
5 2 3 3 -0.0010035
5 2 4 0 -0.0000225
5 2 4 1 -0.0000264
5 2 4 2 0.0030005
5 2 4 3 0.0037996
5 2 4 4 0.0003271
5 2 5 0 0.0001257
5 2 5 1 -0.0000144
5 2 5 2 0.0141431
5 2 5 3 -0.0009871
5 2 5 4 0.0007075
5 2 5 5 -0.0023951
5 3 0 0 0.0079331
5 3 1 0 0.0001859
5 3 1 1 -0.0440892
5 3 2 0 -0.0000311
5 3 2 1 0.0000260
5 3 2 2 0.1509247
5 3 3 0 -0.0016149
5 3 3 1 -0.0022332
5 3 3 2 -0.0002314
5 3 3 3 0.0477061
5 3 4 0 0.0005380
5 3 4 1 -0.0024075
5 3 4 2 0.0020041
5 3 4 3 -0.0015511
5 3 4 4 0.0139289
5 3 5 0 -0.0102766
5 3 5 1 -0.0007213
5 3 5 2 -0.0009871
5 3 5 3 0.0859978
5 3 5 4 -0.0428665
5 3 5 5 0.0155784
5 4 0 0 0.0818849
5 4 1 0 0.0007818
5 4 1 1 -0.1430528
5 4 2 0 0.0000115
5 4 2 1 0.0000390
5 4 2 2 -0.0421360
5 4 3 0 0.0018772
5 4 3 1 -0.0026209
5 4 3 2 0.0003067
5 4 3 3 -0.0158970
5 4 4 0 -0.0007802
5 4 4 1 -0.0026823
5 4 4 2 -0.0007554
5 4 4 3 -0.0588930
5 4 4 4 -0.0136803
5 4 5 0 0.0094055
5 4 5 1 -0.0003611
5 4 5 2 0.0007075
5 4 5 3 -0.0428665
5 4 5 4 0.0729541
5 4 5 5 0.0295237
5 5 0 0 0.7039176
5 5 1 0 0.0010823
5 5 1 1 0.3912742
5 5 2 0 -0.0000438
5 5 2 1 -0.0000198
5 5 2 2 0.4955652
5 5 3 0 0.0028861
5 5 3 1 0.0016311
5 5 3 2 0.0000928
5 5 3 3 0.4813828
5 5 4 0 -0.0025223
5 5 4 1 0.0018096
5 5 4 2 0.0035619
5 5 4 3 -0.1047814
5 5 4 4 0.4590565
5 5 5 0 0.0013991
5 5 5 1 -0.0003565
5 5 5 2 -0.0023951
5 5 5 3 0.0155784
5 5 5 4 0.0295237
5 5 5 5 0.5326061
6 0 0 0 -0.0187642
6 0 1 0 -0.0000620
6 0 1 1 -0.0009566
6 0 2 0 0.0000043
6 0 2 1 -0.0000004
6 0 2 2 -0.0019654
6 0 3 0 -0.0013211
6 0 3 1 -0.0000347
6 0 3 2 0.0000058
6 0 3 3 -0.0020498
6 0 4 0 0.0015248
6 0 4 1 -0.0000365
6 0 4 2 -0.0000441
6 0 4 3 0.0009714
6 0 4 4 -0.0014004
6 0 5 0 0.0026032
6 0 5 1 0.0000396
6 0 5 2 0.0000364
6 0 5 3 -0.0026445
6 0 5 4 0.0023332
6 0 5 5 -0.0002298
6 0 6 0 0.0072531
6 0 6 1 -0.0000149
6 0 6 2 0.0001015
6 0 6 3 -0.0069460
6 0 6 4 0.0066267
6 0 6 5 0.0006830
6 0 6 6 -0.0002479
6 1 0 0 0.0009312
6 1 1 0 -0.0004217
6 1 1 1 0.1217760
6 1 2 0 0.0000009
6 1 2 1 -0.0000497
6 1 2 2 0.0050250
6 1 3 0 -0.0000345
6 1 3 1 0.0088435
6 1 3 2 -0.0000840
6 1 3 3 0.0062364
6 1 4 0 -0.0000408
6 1 4 1 0.0105692
6 1 4 2 -0.0001679
6 1 4 3 0.0054702
6 1 4 4 0.0070825
6 1 5 0 0.0000193
6 1 5 1 -0.0070800
6 1 5 2 0.0000665
6 1 5 3 0.0008478
6 1 5 4 0.0002182
6 1 5 5 0.0006063
6 1 6 0 -0.0000149
6 1 6 1 0.0124826
6 1 6 2 0.0002181
6 1 6 3 -0.0061347
6 1 6 4 -0.0068973
6 1 6 5 0.0027751
6 1 6 6 -0.0017654
6 2 0 0 -0.0030068
6 2 1 0 -0.0000277
6 2 1 1 0.0049460
6 2 2 0 0.0000024
6 2 2 1 -0.0000395
6 2 2 2 -0.0430351
6 2 3 0 0.0000183
6 2 3 1 -0.0000345
6 2 3 2 -0.0035862
6 2 3 3 0.0006433
6 2 4 0 -0.0000135
6 2 4 1 -0.0000559
6 2 4 2 -0.0029111
6 2 4 3 0.0048302
6 2 4 4 0.0016860
6 2 5 0 0.0000596
6 2 5 1 -0.0000257
6 2 5 2 -0.0021170
6 2 5 3 -0.0012994
6 2 5 4 0.0005925
6 2 5 5 -0.0027582
6 2 6 0 0.0001015
6 2 6 1 0.0002181
6 2 6 2 0.0062107
6 2 6 3 -0.0046604
6 2 6 4 -0.0013633
6 2 6 5 -0.0039364
6 2 6 6 0.0018359
6 3 0 0 -0.0071471
6 3 1 0 -0.0001541
6 3 1 1 0.0368484
6 3 2 0 -0.0000145
6 3 2 1 -0.0000129
6 3 2 2 -0.0404261
6 3 3 0 -0.0006910
6 3 3 1 0.0025940
6 3 3 2 0.0000849
6 3 3 3 -0.0096592
6 3 4 0 0.0004788
6 3 4 1 0.0028955
6 3 4 2 0.0016311
6 3 4 3 -0.0092373
6 3 4 4 -0.0101479
6 3 5 0 -0.0021892
6 3 5 1 0.0007009
6 3 5 2 -0.0014177
6 3 5 3 0.0010851
6 3 5 4 -0.0176548
6 3 5 5 -0.0030220
6 3 6 0 -0.0069460
6 3 6 1 -0.0061347
6 3 6 2 -0.0046604
6 3 6 3 0.0612244
6 3 6 4 0.0079208
6 3 6 5 -0.0043321
6 3 6 6 0.0045529
6 4 0 0 -0.0068584
6 4 1 0 -0.0001748
6 4 1 1 0.0425911
6 4 2 0 -0.0000033
6 4 2 1 -0.0000525
6 4 2 2 -0.0952866
6 4 3 0 0.0008270
6 4 3 1 0.0032189
6 4 3 2 -0.0003856
6 4 3 3 -0.0290056
6 4 4 0 -0.0005706
6 4 4 1 0.0034990
6 4 4 2 0.0005488
6 4 4 3 -0.0044302
6 4 4 4 -0.0233651
6 4 5 0 0.0025064
6 4 5 1 0.0009765
6 4 5 2 -0.0011417
6 4 5 3 -0.0277278
6 4 5 4 0.0038396
6 4 5 5 -0.0085636
6 4 6 0 0.0066267
6 4 6 1 -0.0068973
6 4 6 2 -0.0013633
6 4 6 3 0.0079208
6 4 6 4 0.0621307
6 4 6 5 -0.0129971
6 4 6 6 -0.0046748
6 5 0 0 0.1120972
6 5 1 0 0.0008613
6 5 1 1 -0.1353899
6 5 2 0 -0.0000087
6 5 2 1 0.0000856
6 5 2 2 0.0096161
6 5 3 0 0.0008750
6 5 3 1 -0.0024205
6 5 3 2 0.0005018
6 5 3 3 0.0108170
6 5 4 0 -0.0007306
6 5 4 1 -0.0025329
6 5 4 2 0.0017670
6 5 4 3 -0.0684280
6 5 4 4 0.0010577
6 5 5 0 0.0008545
6 5 5 1 -0.0005883
6 5 5 2 -0.0010153
6 5 5 3 0.0056610
6 5 5 4 0.0271326
6 5 5 5 0.0403157
6 5 6 0 0.0006830
6 5 6 1 0.0027751
6 5 6 2 -0.0039364
6 5 6 3 -0.0043321
6 5 6 4 -0.0129971
6 5 6 5 0.0492039
6 5 6 6 -0.0179116
6 6 0 0 0.5314062
6 6 1 0 -0.0003618
6 6 1 1 0.6348297
6 6 2 0 -0.0000052
6 6 2 1 -0.0000889
6 6 2 2 0.5242520
6 6 3 0 0.0020551
6 6 3 1 0.0037230
6 6 3 2 -0.0000833
6 6 3 3 0.4763177
6 6 4 0 -0.0021873
6 6 4 1 0.0041949
6 6 4 2 -0.0006309
6 6 4 3 0.0352390
6 6 4 4 0.4739205
6 6 5 0 -0.0021991
6 6 5 1 -0.0012167
6 6 5 2 0.0009864
6 6 5 3 0.0242841
6 6 5 4 -0.0332773
6 6 5 5 0.4279823
6 6 6 0 -0.0002479
6 6 6 1 -0.0017654
6 6 6 2 0.0018359
6 6 6 3 0.0045529
6 6 6 4 -0.0046748
6 6 6 5 -0.0179116
6 6 6 6 0.4970585
7 0 0 0 0.0431316
7 0 1 0 0.0001456
7 0 1 1 0.0011255
7 0 2 0 -0.0000035
7 0 2 1 0.0000007
7 0 2 2 0.0026543
7 0 3 0 0.0033579
7 0 3 1 0.0000433
7 0 3 2 -0.0000070
7 0 3 3 0.0034126
7 0 4 0 -0.0035896
7 0 4 1 0.0000339
7 0 4 2 0.0000599
7 0 4 3 -0.0020258
7 0 4 4 0.0025847
7 0 5 0 -0.0033400
7 0 5 1 -0.0000447
7 0 5 2 -0.0000507
7 0 5 3 0.0029303
7 0 5 4 -0.0024850
7 0 5 5 0.0008782
7 0 6 0 0.0030455
7 0 6 1 0.0000602
7 0 6 2 -0.0000024
7 0 6 3 -0.0034071
7 0 6 4 0.0027752
7 0 6 5 0.0003384
7 0 6 6 0.0016066
7 0 7 0 0.0068526
7 0 7 1 -0.0000318
7 0 7 2 0.0001072
7 0 7 3 -0.0058890
7 0 7 4 0.0058179
7 0 7 5 0.0006315
7 0 7 6 0.0002076
7 0 7 7 -0.0001518
7 1 0 0 -0.0010265
7 1 1 0 0.0004656
7 1 1 1 -0.1344774
7 1 2 0 -0.0000010
7 1 2 1 0.0000545
7 1 2 2 -0.0059421
7 1 3 0 0.0000435
7 1 3 1 -0.0097431
7 1 3 2 0.0000949
7 1 3 3 -0.0070271
7 1 4 0 0.0000400
7 1 4 1 -0.0116633
7 1 4 2 0.0001960
7 1 4 3 -0.0061096
7 1 4 4 -0.0079443
7 1 5 0 -0.0000218
7 1 5 1 0.0080097
7 1 5 2 -0.0000806
7 1 5 3 -0.0011402
7 1 5 4 -0.0004141
7 1 5 5 -0.0006074
7 1 6 0 0.0000593
7 1 6 1 -0.0088911
7 1 6 2 -0.0000806
7 1 6 3 0.0018360
7 1 6 4 0.0026321
7 1 6 5 -0.0016211
7 1 6 6 -0.0010333
7 1 7 0 -0.0000318
7 1 7 1 0.0148020
7 1 7 2 0.0002538
7 1 7 3 -0.0069335
7 1 7 4 -0.0080264
7 1 7 5 0.0033960
7 1 7 6 -0.0036950
7 1 7 7 0.0026141
7 2 0 0 0.0036808
7 2 1 0 0.0000340
7 2 1 1 -0.0060722
7 2 2 0 -0.0000057
7 2 2 1 0.0000448
7 2 2 2 0.0425561
7 2 3 0 -0.0000229
7 2 3 1 0.0000402
7 2 3 2 0.0035555
7 2 3 3 -0.0006749
7 2 4 0 0.0000179
7 2 4 1 0.0000653
7 2 4 2 0.0032579
7 2 4 3 -0.0058768
7 2 4 4 -0.0020317
7 2 5 0 -0.0000718
7 2 5 1 0.0000359
7 2 5 2 0.0017436
7 2 5 3 0.0015931
7 2 5 4 -0.0006956
7 2 5 5 0.0033515
7 2 6 0 0.0000046
7 2 6 1 -0.0000895
7 2 6 2 -0.0001502
7 2 6 3 -0.0007218
7 2 6 4 0.0001298
7 2 6 5 0.0000126
7 2 6 6 -0.0002443
7 2 7 0 0.0001072
7 2 7 1 0.0002538
7 2 7 2 0.0059536
7 2 7 3 -0.0044768
7 2 7 4 -0.0013989
7 2 7 5 -0.0039565
7 2 7 6 0.0019242
7 2 7 7 -0.0023432
7 3 0 0 0.0182834
7 3 1 0 0.0002032
7 3 1 1 -0.0396857
7 3 2 0 0.0000174
7 3 2 1 0.0000124
7 3 2 2 0.0406448
7 3 3 0 0.0013552
7 3 3 1 -0.0028620
7 3 3 2 -0.0001110
7 3 3 3 0.0097725
7 3 4 0 -0.0011016
7 3 4 1 -0.0031875
7 3 4 2 -0.0020030
7 3 4 3 0.0106550
7 3 4 4 0.0109290
7 3 5 0 0.0023610
7 3 5 1 -0.0009458
7 3 5 2 0.0016929
7 3 5 3 -0.0012571
7 3 5 4 0.0201016
7 3 5 5 0.0028355
7 3 6 0 -0.0034143
7 3 6 1 0.0018277
7 3 6 2 -0.0007129
7 3 6 3 0.0086413
7 3 6 4 -0.0221139
7 3 6 5 0.0143125
7 3 6 6 -0.0046482
7 3 7 0 -0.0058890
7 3 7 1 -0.0069335
7 3 7 2 -0.0044768
7 3 7 3 0.0581541
7 3 7 4 0.0142843
7 3 7 5 -0.0096989
7 3 7 6 0.0160934
7 3 7 7 -0.0072013
7 4 0 0 -0.0029319
7 4 1 0 0.0001483
7 4 1 1 -0.0446558
7 4 2 0 0.0000041
7 4 2 1 0.0000620
7 4 2 2 0.1139822
7 4 3 0 -0.0015071
7 4 3 1 -0.0035899
7 4 3 2 0.0005057
7 4 3 3 0.0340448
7 4 4 0 0.0011916
7 4 4 1 -0.0038768
7 4 4 2 -0.0005948
7 4 4 3 0.0059726
7 4 4 4 0.0278754
7 4 5 0 -0.0027816
7 4 5 1 -0.0012821
7 4 5 2 0.0013548
7 4 5 3 0.0317805
7 4 5 4 -0.0041647
7 4 5 5 0.0096692
7 4 6 0 0.0027971
7 4 6 1 0.0026331
7 4 6 2 0.0000147
7 4 6 3 -0.0225874
7 4 6 4 -0.0114607
7 4 6 5 0.0124868
7 4 6 6 0.0077327
7 4 7 0 0.0058179
7 4 7 1 -0.0080264
7 4 7 2 -0.0013989
7 4 7 3 0.0142843
7 4 7 4 0.0669070
7 4 7 5 -0.0166859
7 4 7 6 0.0208455
7 4 7 7 -0.0023029
7 5 0 0 -0.1305645
7 5 1 0 -0.0009959
7 5 1 1 0.1555863
7 5 2 0 0.0000094
7 5 2 1 -0.0001004
7 5 2 2 -0.0185863
7 5 3 0 -0.0011404
7 5 3 1 0.0027532
7 5 3 2 -0.0006242
7 5 3 3 -0.0133294
7 5 4 0 0.0009332
7 5 4 1 0.0028798
7 5 4 2 -0.0021490
7 5 4 3 0.0781391
7 5 4 4 -0.0016268
7 5 5 0 -0.0013505
7 5 5 1 0.0006960
7 5 5 2 0.0011592
7 5 5 3 -0.0076480
7 5 5 4 -0.0309290
7 5 5 5 -0.0466070
7 5 6 0 0.0001090
7 5 6 1 -0.0015394
7 5 6 2 0.0000239
7 5 6 3 0.0144835
7 5 6 4 0.0132966
7 5 6 5 -0.0283117
7 5 6 6 0.0180661
7 5 7 0 0.0006315
7 5 7 1 0.0033960
7 5 7 2 -0.0039565
7 5 7 3 -0.0096989
7 5 7 4 -0.0166859
7 5 7 5 0.0572551
7 5 7 6 -0.0455698
7 5 7 7 0.0309035
7 6 0 0 0.1300015
7 6 1 0 0.0011033
7 6 1 1 -0.1868927
7 6 2 0 -0.0000170
7 6 2 1 0.0000998
7 6 2 2 0.0238911
7 6 3 0 0.0008618
7 6 3 1 -0.0034122
7 6 3 2 0.0005559
7 6 3 3 0.0131122
7 6 4 0 -0.0008482
7 6 4 1 -0.0036760
7 6 4 2 0.0018587
7 6 4 3 -0.0805119
7 6 4 4 -0.0049643
7 6 5 0 -0.0007013
7 6 5 1 -0.0006243
7 6 5 2 -0.0010285
7 6 5 3 0.0193622
7 6 5 4 0.0274091
7 6 5 5 0.0328565
7 6 6 0 -0.0008181
7 6 6 1 0.0033670
7 6 6 2 -0.0017273
7 6 6 3 -0.0120550
7 6 6 4 -0.0200864
7 6 6 5 0.0389146
7 6 6 6 -0.0246137
7 6 7 0 0.0002076
7 6 7 1 -0.0036950
7 6 7 2 0.0019242
7 6 7 3 0.0160934
7 6 7 4 0.0208455
7 6 7 5 -0.0455698
7 6 7 6 0.0684525
7 6 7 7 -0.0389923
7 7 0 0 0.5002615
7 7 1 0 -0.0006613
7 7 1 1 0.6896830
7 7 2 0 0.0000000
7 7 2 1 -0.0001168
7 7 2 2 0.5150557
7 7 3 0 0.0020370
7 7 3 1 0.0046034
7 7 3 2 -0.0002398
7 7 3 3 0.4732713
7 7 4 0 -0.0021416
7 7 4 1 0.0051387
7 7 4 2 -0.0011405
7 7 4 3 0.0577254
7 7 4 4 0.4766843
7 7 5 0 -0.0017495
7 7 5 1 -0.0010235
7 7 5 2 0.0012562
7 7 5 3 0.0173467
7 7 5 4 -0.0405607
7 7 5 5 0.4198254
7 7 6 0 -0.0015619
7 7 6 1 0.0004511
7 7 6 2 0.0004088
7 7 6 3 0.0097734
