NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
3 1 2 2 -0.0131656
3 1 3 0 0.0128147
3 1 3 1 0.1128011
3 1 3 2 0.0544460
3 1 3 3 0.0147133
3 2 0 0 0.0030807
3 2 1 0 0.0000269
3 2 1 1 0.0021673
3 2 2 0 -0.0010078
3 2 2 1 -0.0116944
3 2 2 2 -0.0006604
3 2 3 0 0.0031675
3 2 3 1 0.0544460
3 2 3 2 0.0480485
3 2 3 3 0.0037437
3 3 0 0 0.6067588
3 3 1 0 -0.0043494
3 3 1 1 0.4879428
3 3 2 0 0.0037179
3 3 2 1 0.0475919
3 3 2 2 0.4500548
3 3 3 0 0.0008716
3 3 3 1 0.0147133
3 3 3 2 0.0037437
3 3 3 3 0.5316509
4 0 0 0 0.0699964
4 0 1 0 -0.0125784
4 0 1 1 0.0017125
4 0 2 0 0.0000787
4 0 2 1 -0.0017857
4 0 2 2 0.0045276
4 0 3 0 0.0005683
4 0 3 1 0.0002341
4 0 3 2 -0.0000796
4 0 3 3 0.0042404
4 0 4 0 0.0192442
4 0 4 1 0.0218792
4 0 4 2 0.0002891
4 0 4 3 -0.0006885
4 0 4 4 -0.0066121
4 1 0 0 -0.0862191
4 1 1 0 0.0017553
4 1 1 1 -0.0272490
4 1 2 0 -0.0016233
4 1 2 1 0.0009109
4 1 2 2 0.0026825
4 1 3 0 0.0002044
4 1 3 1 0.0002774
4 1 3 2 -0.0031489
4 1 3 3 0.0135660
4 1 4 0 0.0218792
4 1 4 1 0.1062891
4 1 4 2 0.0086134
4 1 4 3 -0.0048244
4 1 4 4 -0.0651394
4 2 0 0 -0.0246872
4 2 1 0 0.0005247
4 2 1 1 -0.0078668
4 2 2 0 0.0002008
4 2 2 1 0.0207572
4 2 2 2 -0.0199616
4 2 3 0 -0.0002493
4 2 3 1 -0.0032242
4 2 3 2 -0.0058030
4 2 3 3 0.0152783
4 2 4 0 0.0002891
4 2 4 1 0.0086134
4 2 4 2 0.0299021
4 2 4 3 -0.0030407
4 2 4 4 -0.0110802
4 3 0 0 0.0053227
4 3 1 0 -0.0001377
4 3 1 1 0.0013729
4 3 2 0 -0.0001308
4 3 2 1 -0.0032891
4 3 2 2 -0.0042364
4 3 3 0 0.0004986
4 3 3 1 0.0304342
4 3 3 2 0.0240258
4 3 3 3 0.0043451
4 3 4 0 -0.0006885
4 3 4 1 -0.0048244
4 3 4 2 -0.0030407
4 3 4 3 0.0351872
4 3 4 4 0.0011922
4 4 0 0 0.7963234
4 4 1 0 -0.0085686
4 4 1 1 0.5419632
4 4 2 0 0.0017260
4 4 2 1 -0.0001739
4 4 2 2 0.4945100
4 4 3 0 -0.0000904
4 4 3 1 -0.0067454
4 4 3 2 -0.0013921
4 4 3 3 0.4789516
4 4 4 0 -0.0066121
4 4 4 1 -0.0651394
4 4 4 2 -0.0110802
4 4 4 3 0.0011922
4 4 4 4 0.6166486
5 0 0 0 -0.0262937
5 0 1 0 0.0042954
5 0 1 1 -0.0012869
5 0 2 0 -0.0001064
5 0 2 1 0.0015303
5 0 2 2 -0.0013056
5 0 3 0 0.0018986
5 0 3 1 0.0031678
5 0 3 2 0.0006366
5 0 3 3 -0.0002167
5 0 4 0 -0.0006849
5 0 4 1 -0.0001980
5 0 4 2 -0.0002099
5 0 4 3 -0.0000915
5 0 4 4 -0.0004835
5 0 5 0 -0.0002006
5 0 5 1 0.0001137
5 0 5 2 -0.0005071
5 0 5 3 -0.0007445
5 0 5 4 -0.0005633
5 0 5 5 0.0004969
5 1 0 0 0.0206836
5 1 1 0 -0.0009072
5 1 1 1 0.0045060
5 1 2 0 0.0011740
5 1 2 1 0.0032715
5 1 2 2 0.0026870
5 1 3 0 0.0015798
5 1 3 1 -0.0000756
5 1 3 2 -0.0071209
5 1 3 3 -0.0011508
5 1 4 0 -0.0003690
5 1 4 1 -0.0044898
5 1 4 2 -0.0017151
5 1 4 3 -0.0051526
5 1 4 4 0.0093624
5 1 5 0 0.0001137
5 1 5 1 0.0059945
5 1 5 2 -0.0021446
5 1 5 3 0.0037864
5 1 5 4 0.0021057
5 1 5 5 0.0127845
5 2 0 0 0.0209983
5 2 1 0 -0.0001310
5 2 1 1 0.0101627
5 2 2 0 0.0005739
5 2 2 1 0.0010330
5 2 2 2 0.0110652
5 2 3 0 -0.0013302
5 2 3 1 -0.0168515
5 2 3 2 -0.0059426
5 2 3 3 0.0034878
5 2 4 0 -0.0003366
5 2 4 1 -0.0047315
5 2 4 2 -0.0002655
5 2 4 3 -0.0063437
5 2 4 4 0.0118153
5 2 5 0 -0.0005071
5 2 5 1 -0.0021446
5 2 5 2 0.0096888
5 2 5 3 0.0007857
5 2 5 4 -0.0018189
5 2 5 5 -0.0240411
5 3 0 0 0.0248192
5 3 1 0 -0.0010598
5 3 1 1 0.0006152
5 3 2 0 -0.0008532
5 3 2 1 -0.0156498
5 3 2 2 0.0033445
5 3 3 0 -0.0001145
5 3 3 1 -0.0090714
5 3 3 2 -0.0041626
5 3 3 3 -0.0176344
5 3 4 0 -0.0007984
5 3 4 1 -0.0091248
5 3 4 2 -0.0062558
5 3 4 3 -0.0041064
5 3 4 4 0.0042211
5 3 5 0 -0.0007445
5 3 5 1 0.0037864
5 3 5 2 0.0007857
5 3 5 3 0.0107903
5 3 5 4 0.0043620
5 3 5 5 0.0414084
5 4 0 0 -0.0211733
5 4 1 0 0.0004736
5 4 1 1 -0.0129147
5 4 2 0 -0.0005741
5 4 2 1 -0.0046792
5 4 2 2 -0.0079177
5 4 3 0 -0.0007724
5 4 3 1 -0.0090327
5 4 3 2 -0.0062346
5 4 3 3 -0.0136965
5 4 4 0 0.0019123
5 4 4 1 0.0078824
5 4 4 2 0.0005831
5 4 4 3 -0.0013911
5 4 4 4 -0.0160696
5 4 5 0 -0.0005633
5 4 5 1 0.0021057
5 4 5 2 -0.0018189
5 4 5 3 0.0043620
5 4 5 4 0.0059050
5 4 5 5 0.0305689
5 5 0 0 0.2756657
5 5 1 0 -0.0003530
5 5 1 1 0.2706073
5 5 2 0 -0.0030680
5 5 2 1 -0.0563959
5 5 2 2 0.3036756
5 5 3 0 0.0014392
5 5 3 1 0.0197865
5 5 3 2 0.0099176
5 5 3 3 0.2510656
5 5 4 0 0.0025783
5 5 4 1 0.0199564
5 5 4 2 -0.0203690
5 5 4 3 0.0107738
5 5 4 4 0.2596600
5 5 5 0 0.0004969
5 5 5 1 0.0127845
5 5 5 2 -0.0240411
5 5 5 3 0.0414084
5 5 5 4 0.0305689
5 5 5 5 0.7124153
6 0 0 0 -0.1779713
6 0 1 0 0.0260301
6 0 1 1 -0.0084501
6 0 2 0 0.0015524
6 0 2 1 0.0154897
6 0 2 2 -0.0039324
6 0 3 0 -0.0061681
6 0 3 1 -0.0077312
6 0 3 2 -0.0028145
6 0 3 3 0.0021910
6 0 4 0 0.0027612
6 0 4 1 0.0104142
6 0 4 2 -0.0002446
6 0 4 3 -0.0006548
6 0 4 4 -0.0067327
6 0 5 0 0.0008569
6 0 5 1 -0.0013452
6 0 5 2 0.0008133
6 0 5 3 -0.0011331
6 0 5 4 0.0005851
6 0 5 5 -0.0031397
6 0 6 0 0.0356749
6 0 6 1 0.0074555
6 0 6 2 0.0016437
6 0 6 3 0.0024973
6 0 6 4 -0.0022144
6 0 6 5 0.0024091
6 0 6 6 0.0095536
6 1 0 0 0.1467363
6 1 1 0 -0.0069325
6 1 1 1 0.0437389
6 1 2 0 0.0085423
6 1 2 1 0.0126042
6 1 2 2 0.0411894
6 1 3 0 -0.0039334
6 1 3 1 -0.0104459
6 1 3 2 0.0075602
6 1 3 3 0.0193220
6 1 4 0 0.0060844
6 1 4 1 0.0004396
6 1 4 2 -0.0158962
6 1 4 3 0.0095042
6 1 4 4 0.0551177
6 1 5 0 -0.0012539
6 1 5 1 0.0003731
6 1 5 2 0.0047194
6 1 5 3 0.0059272
6 1 5 4 -0.0009939
6 1 5 5 0.0074423
6 1 6 0 0.0074555
6 1 6 1 0.0575467
6 1 6 2 0.0391587
6 1 6 3 -0.0270660
6 1 6 4 0.0179861
6 1 6 5 0.0050615
6 1 6 6 0.0431740
6 2 0 0 0.1616975
6 2 1 0 -0.0038198
6 2 1 1 0.0547049
6 2 2 0 0.0047083
6 2 2 1 0.0085666
6 2 2 2 0.0431865
6 2 3 0 0.0015692
6 2 3 1 0.0224250
6 2 3 2 0.0133185
6 2 3 3 0.0211236
6 2 4 0 -0.0022579
6 2 4 1 -0.0335926
6 2 4 2 -0.0076172
6 2 4 3 0.0136349
6 2 4 4 0.0681150
6 2 5 0 0.0011891
6 2 5 1 0.0048902
6 2 5 2 0.0011786
6 2 5 3 0.0051205
6 2 5 4 -0.0045139
6 2 5 5 0.0027087
6 2 6 0 0.0016437
6 2 6 1 0.0391587
6 2 6 2 0.0627177
6 2 6 3 -0.0402986
6 2 6 4 0.0221061
6 2 6 5 0.0039047
6 2 6 6 0.0307261
6 3 0 0 -0.0996844
6 3 1 0 0.0021985
6 3 1 1 -0.0349023
6 3 2 0 0.0010393
6 3 2 1 0.0234944
6 3 2 2 -0.0222980
6 3 3 0 0.0012682
6 3 3 1 -0.0404119
6 3 3 2 -0.0341039
6 3 3 3 -0.0160019
6 3 4 0 0.0008491
6 3 4 1 0.0223802
6 3 4 2 0.0147445
6 3 4 3 -0.0260559
6 3 4 4 -0.0382950
6 3 5 0 0.0005125
6 3 5 1 0.0047193
6 3 5 2 0.0071861
6 3 5 3 -0.0023454
6 3 5 4 0.0067118
6 3 5 5 -0.0223405
6 3 6 0 0.0024973
6 3 6 1 -0.0270660
6 3 6 2 -0.0402986
6 3 6 3 0.0731071
6 3 6 4 -0.0296017
6 3 6 5 -0.0087122
6 3 6 6 0.0334759
6 4 0 0 0.0947446
6 4 1 0 -0.0019997
6 4 1 1 0.0318650
6 4 2 0 -0.0044061
6 4 2 1 -0.0336709
6 4 2 2 0.0327213
6 4 3 0 0.0022560
6 4 3 1 0.0221188
6 4 3 2 0.0168469
6 4 3 3 0.0045458
6 4 4 0 0.0088527
6 4 4 1 0.0126675
6 4 4 2 -0.0006839
6 4 4 3 0.0031130
6 4 4 4 0.0411039
6 4 5 0 -0.0001377
6 4 5 1 0.0004667
6 4 5 2 -0.0026884
6 4 5 3 0.0067209
6 4 5 4 -0.0008449
6 4 5 5 0.0217718
6 4 6 0 -0.0022144
6 4 6 1 0.0179861
6 4 6 2 0.0221061
6 4 6 3 -0.0296017
6 4 6 4 0.0514170
6 4 6 5 0.0030114
6 4 6 6 0.0010411
6 5 0 0 -0.0011229
6 5 1 0 -0.0011536
6 5 1 1 -0.0017060
6 5 2 0 0.0013775
6 5 2 1 0.0046266
6 5 2 2 -0.0008631
6 5 3 0 0.0008739
6 5 3 1 0.0135175
6 5 3 2 0.0092230
6 5 3 3 0.0008901
6 5 4 0 -0.0003361
6 5 4 1 0.0005207
6 5 4 2 -0.0010199
6 5 4 3 0.0070761
6 5 4 4 -0.0022171
6 5 5 0 0.0010557
6 5 5 1 -0.0010888
6 5 5 2 -0.0033835
6 5 5 3 -0.0026211
6 5 5 4 -0.0012225
6 5 5 5 0.0045682
6 5 6 0 0.0024091
6 5 6 1 0.0050615
6 5 6 2 0.0039047
6 5 6 3 -0.0087122
6 5 6 4 0.0030114
6 5 6 5 0.0045520
6 5 6 6 -0.0084506
6 6 0 0 0.7529224
6 6 1 0 -0.0129214
6 6 1 1 0.5071883
6 6 2 0 0.0121191
6 6 2 1 0.0642764
6 6 2 2 0.4867155
6 6 3 0 -0.0048563
6 6 3 1 -0.0631480
6 6 3 2 -0.0513276
6 6 3 3 0.5148033
6 6 4 0 0.0096656
6 6 4 1 0.0153615
6 6 4 2 0.0189924
6 6 4 3 -0.0331852
6 6 4 4 0.5215704
6 6 5 0 -0.0016340
6 6 5 1 0.0102434
6 6 5 2 0.0183875
6 6 5 3 -0.0077098
6 6 5 4 -0.0067979
6 6 5 5 0.2289573
6 6 6 0 0.0095536
6 6 6 1 0.0431740
6 6 6 2 0.0307261
6 6 6 3 0.0334759
6 6 6 4 0.0010411
6 6 6 5 -0.0084506
6 6 6 6 0.6402305
7 0 0 0 0.0828643
7 0 1 0 -0.0119155
7 0 1 1 0.0036737
7 0 2 0 0.0000692
7 0 2 1 -0.0068429
7 0 2 2 0.0028243
7 0 3 0 -0.0114210
7 0 3 1 -0.0185246
7 0 3 2 -0.0035511
7 0 3 3 -0.0019022
7 0 4 0 -0.0007064
7 0 4 1 -0.0042781
7 0 4 2 0.0003884
7 0 4 3 0.0000590
7 0 4 4 0.0032836
7 0 5 0 -0.0047909
7 0 5 1 -0.0022725
7 0 5 2 0.0018101
7 0 5 3 0.0004204
7 0 5 4 0.0011764
7 0 5 5 -0.0009061
7 0 6 0 -0.0068328
7 0 6 1 0.0048633
7 0 6 2 -0.0033654
7 0 6 3 -0.0032720
7 0 6 4 -0.0031032
7 0 6 5 -0.0024301
7 0 6 6 0.0054378
7 0 7 0 0.0262433
7 0 7 1 0.0145203
7 0 7 2 -0.0021870
7 0 7 3 -0.0032350
7 0 7 4 -0.0064404
7 0 7 5 0.0015219
7 0 7 6 0.0089381
7 0 7 7 -0.0059621
7 1 0 0 -0.0696452
7 1 1 0 0.0031933
7 1 1 1 -0.0214220
7 1 2 0 -0.0037006
7 1 2 1 -0.0040617
7 1 2 2 -0.0237734
7 1 3 0 -0.0096217
7 1 3 1 -0.0211377
7 1 3 2 0.0106243
7 1 3 3 -0.0038231
7 1 4 0 -0.0026192
7 1 4 1 0.0003032
7 1 4 2 0.0062910
7 1 4 3 0.0167002
7 1 4 4 -0.0281606
7 1 5 0 -0.0024018
7 1 5 1 -0.0122724
7 1 5 2 -0.0010706
7 1 5 3 -0.0066304
7 1 5 4 0.0007051
7 1 5 5 -0.0038599
7 1 6 0 0.0049421
7 1 6 1 -0.0011501
7 1 6 2 -0.0162067
7 1 6 3 -0.0138116
7 1 6 4 -0.0122288
7 1 6 5 0.0011710
7 1 6 6 -0.0322021
7 1 7 0 0.0145203
7 1 7 1 0.0535606
7 1 7 2 0.0101028
7 1 7 3 0.0277131
7 1 7 4 -0.0042835
7 1 7 5 -0.0016398
7 1 7 6 0.0015812
7 1 7 7 -0.0055345
7 2 0 0 -0.0673815
7 2 1 0 0.0017706
7 2 1 1 -0.0211674
7 2 2 0 -0.0029623
7 2 2 1 -0.0139688
7 2 2 2 -0.0186610
7 2 3 0 0.0019297
7 2 3 1 0.0324019
7 2 3 2 0.0136151
7 2 3 3 -0.0058879
7 2 4 0 0.0009159
7 2 4 1 0.0116605
7 2 4 2 -0.0017480
7 2 4 3 0.0155093
7 2 4 4 -0.0301548
7 2 5 0 0.0003759
7 2 5 1 -0.0045226
7 2 5 2 -0.0102916
7 2 5 3 -0.0068020
7 2 5 4 -0.0024002
7 2 5 5 0.0093033
7 2 6 0 -0.0037038
7 2 6 1 -0.0155712
7 2 6 2 -0.0080857
7 2 6 3 -0.0199500
7 2 6 4 0.0031762
7 2 6 5 0.0051716
7 2 6 6 -0.0488515
7 2 7 0 -0.0021870
7 2 7 1 0.0101028
7 2 7 2 0.0325885
7 2 7 3 0.0327502
7 2 7 4 0.0134754
7 2 7 5 -0.0007770
7 2 7 6 -0.0092793
7 2 7 7 0.0038485
7 3 0 0 -0.2245115
7 3 1 0 0.0048527
7 3 1 1 -0.0784282
7 3 2 0 0.0015898
7 3 2 1 0.0344770
7 3 2 2 -0.0667985
7 3 3 0 0.0002968
7 3 3 1 0.0345525
7 3 3 2 0.0169898
7 3 3 3 -0.0198204
7 3 4 0 0.0013425
7 3 4 1 0.0413512
7 3 4 2 0.0183270
7 3 4 3 0.0128754
7 3 4 4 -0.0956856
7 3 5 0 0.0005142
7 3 5 1 -0.0089625
7 3 5 2 -0.0125237
7 3 5 3 -0.0245730
7 3 5 4 -0.0012648
7 3 5 5 -0.0018470
7 3 6 0 0.0054200
7 3 6 1 -0.0316732
7 3 6 2 -0.0354637
7 3 6 3 0.0125434
7 3 6 4 -0.0229627
7 3 6 5 0.0082423
7 3 6 6 -0.0582256
7 3 7 0 -0.0032350
7 3 7 1 0.0277131
7 3 7 2 0.0327502
7 3 7 3 0.1089789
7 3 7 4 0.0266141
7 3 7 5 -0.0017503
7 3 7 6 -0.0331306
7 3 7 7 -0.0332325
7 4 0 0 -0.0398316
7 4 1 0 0.0008088
7 4 1 1 -0.0141042
7 4 2 0 0.0018572
7 4 2 1 0.0114477
7 4 2 2 -0.0200454
7 4 3 0 0.0042006
7 4 3 1 0.0403752
7 4 3 2 0.0202611
7 4 3 3 0.0009310
7 4 4 0 -0.0043670
7 4 4 1 -0.0093073
7 4 4 2 -0.0027826
7 4 4 3 -0.0016985
7 4 4 4 -0.0192187
7 4 5 0 0.0012252
7 4 5 1 -0.0001180
7 4 5 2 -0.0064299
7 4 5 3 -0.0055614
7 4 5 4 -0.0070384
7 4 5 5 0.0062328
7 4 6 0 -0.0032551
7 4 6 1 -0.0116948
7 4 6 2 0.0030891
7 4 6 3 -0.0160855
7 4 6 4 -0.0017430
7 4 6 5 0.0046102
7 4 6 6 -0.0335026
7 4 7 0 -0.0064404
7 4 7 1 -0.0042835
7 4 7 2 0.0134754
7 4 7 3 0.0266141
7 4 7 4 0.0387405
7 4 7 5 -0.0058026
7 4 7 6 -0.0148884
7 4 7 7 0.0137016
7 5 0 0 -0.0966047
7 5 1 0 0.0017328
7 5 1 1 -0.0527982
7 5 2 0 -0.0009967
7 5 2 1 -0.0211721
7 5 2 2 -0.0338582
7 5 3 0 -0.0013853
7 5 3 1 -0.0148489
7 5 3 2 -0.0097050
7 5 3 3 -0.0660940
7 5 4 0 -0.0003820
7 5 4 1 0.0055062
7 5 4 2 -0.0071284
7 5 4 3 -0.0055002
7 5 4 4 -0.0549681
7 5 5 0 -0.0011393
7 5 5 1 0.0046186
7 5 5 2 -0.0034192
7 5 5 3 0.0144660
7 5 5 4 0.0127066
7 5 5 5 0.1103156
7 5 6 0 0.0011178
7 5 6 1 -0.0035826
7 5 6 2 -0.0111183
7 5 6 3 0.0096419
7 5 6 4 -0.0005091
7 5 6 5 -0.0032429
7 5 6 6 -0.0559623
7 5 7 0 0.0015219
7 5 7 1 -0.0016398
7 5 7 2 -0.0007770
7 5 7 3 -0.0017503
7 5 7 4 -0.0058026
7 5 7 5 0.0462147
7 5 7 6 0.0083130
7 5 7 7 -0.0719599
7 6 0 0 0.0083288
7 6 1 0 0.0009692
7 6 1 1 0.0053272
7 6 2 0 -0.0055790
7 6 2 1 -0.0181646
7 6 2 2 0.0054570
7 6 3 0 -0.0049957
7 6 3 1 -0.0475810
7 6 3 2 -0.0315989
7 6 3 3 -0.0046621
7 6 4 0 -0.0040477
7 6 4 1 -0.0132465
7 6 4 2 0.0005342
7 6 4 3 -0.0210983
7 6 4 4 0.0065754
7 6 5 0 -0.0012915
7 6 5 1 0.0030936
7 6 5 2 0.0062012
7 6 5 3 0.0080941
7 6 5 4 0.0042246
7 6 5 5 -0.0044615
7 6 6 0 -0.0021329
7 6 6 1 -0.0145922
7 6 6 2 -0.0199123
7 6 6 3 0.0180002
7 6 6 4 -0.0117481
7 6 6 5 -0.0123523
7 6 6 6 0.0237017
7 6 7 0 0.0089381
7 6 7 1 0.0015812
7 6 7 2 -0.0092793
7 6 7 3 -0.0331306
7 6 7 4 -0.0148884
7 6 7 5 0.0083130
7 6 7 6 0.0447651
7 6 7 7 -0.0308349
7 7 0 0 0.7480446
7 7 1 0 -0.0107063
7 7 1 1 0.5074283
7 7 2 0 0.0025957
7 7 2 1 0.0177375
7 7 2 2 0.4676847
7 7 3 0 0.0058255
7 7 3 1 0.0618879
7 7 3 2 0.0417514
7 7 3 3 0.5211971
7 7 4 0 0.0027532
7 7 4 1 -0.0132712
7 7 4 2 0.0026831
7 7 4 3 0.0297423
7 7 4 4 0.5119509
7 7 5 0 0.0003385
7 7 5 1 -0.0021508
7 7 5 2 -0.0023877
7 7 5 3 -0.0121069
7 7 5 4 -0.0179951
7 7 5 5 0.2889174
7 7 6 0 -0.0071540
7 7 6 1 0.0374153
7 7 6 2 0.0547779
7 7 6 3 -0.0631057
7 7 6 4 0.0312904
7 7 6 5 0.0088350
7 7 6 6 0.4781936
7 7 7 0 -0.0059621
7 7 7 1 -0.0055345
7 7 7 2 0.0038485
7 7 7 3 -0.0332325
7 7 7 4 0.0137016
7 7 7 5 -0.0719599
7 7 7 6 -0.0308349
7 7 7 7 0.5858822
8 0 0 0 -0.2158152
8 0 1 0 0.0359139
8 0 1 1 -0.0093520
8 0 2 0 -0.0074317
8 0 2 1 -0.0152761
8 0 2 2 0.0017518
8 0 3 0 -0.0001332
8 0 3 1 -0.0000006
8 0 3 2 0.0004888
8 0 3 3 -0.0035950
8 0 4 0 0.0062268
8 0 4 1 0.0095330
8 0 4 2 0.0010013
8 0 4 3 0.0000676
8 0 4 4 -0.0079272
8 0 5 0 -0.0001966
8 0 5 1 -0.0014036
8 0 5 2 -0.0015105
8 0 5 3 0.0019537
8 0 5 4 0.0010312
8 0 5 5 0.0024208
8 0 6 0 -0.0052196
8 0 6 1 -0.0057874
8 0 6 2 -0.0088288
8 0 6 3 0.0007828
8 0 6 4 0.0045344
8 0 6 5 0.0009940
8 0 6 6 -0.0095346
8 0 7 0 0.0027305
8 0 7 1 0.0024089
8 0 7 2 0.0039778
8 0 7 3 0.0026151
8 0 7 4 -0.0017392
8 0 7 5 0.0043536
8 0 7 6 0.0027563
8 0 7 7 -0.0052593
8 0 8 0 0.0238463
8 0 8 1 0.0051814
8 0 8 2 0.0009009
8 0 8 3 -0.0011872
8 0 8 4 -0.0020383
8 0 8 5 0.0010090
8 0 8 6 0.0070210
8 0 8 7 -0.0060251
8 0 8 8 0.0140189
8 1 0 0 0.1874751
8 1 1 0 -0.0088797
8 1 1 1 0.0596470
8 1 2 0 -0.0078902
8 1 2 1 -0.0145804
8 1 2 2 0.0324561
8 1 3 0 0.0000015
8 1 3 1 -0.0004798
8 1 3 2 -0.0009454
8 1 3 3 0.0459487
8 1 4 0 0.0047548
8 1 4 1 -0.0041832
8 1 4 2 0.0072413
8 1 4 3 0.0010184
8 1 4 4 0.0721703
