NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.482926
ENERGIES
-20.235857
-20.151342
-11.077280
-1.309562
-1.229861
-0.664945
-0.482012
-0.477398
-0.427226
-0.295652
-0.277076
0.410625
0.661419
0.864064
1.084884
1000000.638743

OEI
-36.073499	
0.000200	-35.998344	
-0.000161	0.003783	-23.875348	
-0.425153	-0.309750	-0.143618	-11.520145	
4 4 4 2 -0.0030446
4 4 4 3 0.0610706
4 4 4 4 0.5298021
5 0 0 0 -0.0505648
5 0 1 0 -0.0001550
5 0 1 1 -0.0016454
5 0 2 0 0.0000139
5 0 2 1 -0.0000000
5 0 2 2 -0.0046280
5 0 3 0 -0.0045579
5 0 3 1 0.0000107
5 0 3 2 0.0000811
5 0 3 3 -0.0046536
5 0 4 0 0.0046042
5 0 4 1 0.0000554
5 0 4 2 -0.0000715
5 0 4 3 0.0002215
5 0 4 4 -0.0015384
5 0 5 0 0.0096338
5 0 5 1 0.0000171
5 0 5 2 0.0001507
5 0 5 3 -0.0113498
5 0 5 4 0.0087043
5 0 5 5 0.0013303
5 1 0 0 -0.0008457
5 1 1 0 0.0004065
5 1 1 1 -0.1298429
5 1 2 0 -0.0000000
5 1 2 1 0.0000548
5 1 2 2 -0.0021633
5 1 3 0 0.0000202
5 1 3 1 -0.0094631
5 1 3 2 0.0000490
5 1 3 3 -0.0034703
5 1 4 0 0.0000570
5 1 4 1 -0.0134673
5 1 4 2 0.0000633
5 1 4 3 -0.0031662
5 1 4 4 -0.0047288
5 1 5 0 0.0000171
5 1 5 1 0.0069734
5 1 5 2 0.0000092
5 1 5 3 -0.0005202
5 1 5 4 -0.0002313
5 1 5 5 -0.0003938
5 2 0 0 -0.0044119
5 2 1 0 -0.0000194
5 2 1 1 0.0016561
5 2 2 0 0.0000539
5 2 2 1 0.0000289
5 2 2 2 0.1618163
5 2 3 0 0.0000315
5 2 3 1 -0.0000106
5 2 3 2 0.0116966
5 2 3 3 -0.0017762
5 2 4 0 -0.0000190
5 2 4 1 -0.0000345
5 2 4 2 0.0038937
5 2 4 3 0.0037570
5 2 4 4 0.0012737
5 2 5 0 0.0001507
5 2 5 1 0.0000092
5 2 5 2 0.0137702
5 2 5 3 -0.0011121
5 2 5 4 0.0005007
5 2 5 5 -0.0026376
5 3 0 0 0.0047091
5 3 1 0 0.0001209
5 3 1 1 -0.0316744
5 3 2 0 -0.0000328
5 3 2 1 0.0000290
5 3 2 2 0.1519302
5 3 3 0 -0.0017524
5 3 3 1 -0.0017857
5 3 3 2 -0.0005351
5 3 3 3 0.0478792
5 3 4 0 0.0003075
5 3 4 1 -0.0022449
5 3 4 2 0.0019796
5 3 4 3 0.0055064
5 3 4 4 0.0154286
5 3 5 0 -0.0113498
5 3 5 1 -0.0005202
5 3 5 2 -0.0011121
5 3 5 3 0.0940215
5 3 5 4 -0.0430584
5 3 5 5 0.0142273
5 4 0 0 0.0794898
5 4 1 0 0.0007062
5 4 1 1 -0.1452464
5 4 2 0 0.0000101
5 4 2 1 0.0000397
5 4 2 2 -0.0322082
5 4 3 0 0.0017161
5 4 3 1 -0.0024878
5 4 3 2 0.0003578
5 4 3 3 -0.0028074
5 4 4 0 -0.0004510
5 4 4 1 -0.0029638
5 4 4 2 -0.0005044
5 4 4 3 -0.0582004
5 4 4 4 -0.0233941
5 4 5 0 0.0087043
5 4 5 1 -0.0002313
5 4 5 2 0.0005007
5 4 5 3 -0.0430584
5 4 5 4 0.0653384
5 4 5 5 0.0323522
5 5 0 0 0.7127868
5 5 1 0 0.0010419
5 5 1 1 0.3788999
5 5 2 0 -0.0000456
5 5 2 1 -0.0000157
5 5 2 2 0.4951116
5 5 3 0 0.0031429
5 5 3 1 0.0013486
5 5 3 2 -0.0001510
5 5 3 3 0.5016676
5 5 4 0 -0.0022411
5 5 4 1 0.0017414
5 5 4 2 0.0037759
5 5 4 3 -0.1073089
5 5 4 4 0.4392279
5 5 5 0 0.0013303
5 5 5 1 -0.0003938
5 5 5 2 -0.0026376
5 5 5 3 0.0142273
5 5 5 4 0.0323522
5 5 5 5 0.5394632
6 0 0 0 0.0009812
6 0 1 0 0.0000040
6 0 1 1 -0.0004020
6 0 2 0 0.0000027
6 0 2 1 -0.0000000
6 0 2 2 -0.0008095
6 0 3 0 0.0001981
6 0 3 1 -0.0000072
6 0 3 2 -0.0000026
6 0 3 3 -0.0004465
6 0 4 0 -0.0000717
6 0 4 1 -0.0000136
6 0 4 2 -0.0000181
6 0 4 3 -0.0000192
6 0 4 4 -0.0001761
6 0 5 0 0.0010615
6 0 5 1 0.0000136
6 0 5 2 0.0000185
6 0 5 3 -0.0013715
6 0 5 4 0.0010620
6 0 5 5 0.0001207
6 0 6 0 0.0102198
6 0 6 1 0.0000306
6 0 6 2 0.0001071
6 0 6 3 -0.0107916
6 0 6 4 0.0083055
6 0 6 5 0.0008096
6 0 6 6 -0.0004530
6 1 0 0 0.0004280
6 1 1 0 -0.0001795
6 1 1 1 0.0571712
6 1 2 0 0.0000004
6 1 2 1 -0.0000235
6 1 2 2 0.0021894
6 1 3 0 -0.0000128
6 1 3 1 0.0037473
6 1 3 2 -0.0000294
6 1 3 3 0.0023803
6 1 4 0 -0.0000182
6 1 4 1 0.0053147
6 1 4 2 -0.0000753
6 1 4 3 0.0024123
6 1 4 4 0.0036256
6 1 5 0 0.0000054
6 1 5 1 -0.0031489
6 1 5 2 0.0000316
6 1 5 3 0.0002960
6 1 5 4 0.0000428
6 1 5 5 0.0003285
6 1 6 0 0.0000306
6 1 6 1 0.0057866
6 1 6 2 0.0001517
6 1 6 3 -0.0040350
6 1 6 4 -0.0050125
6 1 6 5 0.0014926
6 1 6 6 -0.0001952
6 2 0 0 -0.0012849
6 2 1 0 -0.0000105
6 2 1 1 0.0020937
6 2 2 0 -0.0000006
6 2 2 1 -0.0000182
6 2 2 2 -0.0223448
6 2 3 0 0.0000057
6 2 3 1 -0.0000154
6 2 3 2 -0.0017358
6 2 3 3 0.0000382
6 2 4 0 -0.0000088
6 2 4 1 -0.0000242
6 2 4 2 -0.0015430
6 2 4 3 0.0020087
6 2 4 4 0.0010185
6 2 5 0 0.0000289
6 2 5 1 -0.0000106
6 2 5 2 -0.0012648
6 2 5 3 -0.0005769
6 2 5 4 0.0002148
6 2 5 5 -0.0011292
6 2 6 0 0.0001071
6 2 6 1 0.0001517
6 2 6 2 0.0058983
6 2 6 3 -0.0048852
6 2 6 4 -0.0016729
6 2 6 5 -0.0038051
6 2 6 6 0.0005189
6 3 0 0 0.0018538
6 3 1 0 -0.0000462
6 3 1 1 0.0163913
6 3 2 0 -0.0000061
6 3 2 1 -0.0000066
6 3 2 2 -0.0168276
6 3 3 0 -0.0000705
6 3 3 1 0.0009719
6 3 3 2 0.0000302
6 3 3 3 -0.0030201
6 3 4 0 -0.0000434
6 3 4 1 0.0012816
6 3 4 2 0.0007001
6 3 4 3 -0.0036277
6 3 4 4 -0.0044128
6 3 5 0 -0.0011778
6 3 5 1 0.0001922
6 3 5 2 -0.0005682
6 3 5 3 0.0022076
6 3 5 4 -0.0080670
6 3 5 5 -0.0014361
6 3 6 0 -0.0107916
6 3 6 1 -0.0040350
6 3 6 2 -0.0048852
6 3 6 3 0.0695720
6 3 6 4 -0.0102252
6 3 6 5 0.0061456
6 3 6 6 0.0005903
6 4 0 0 -0.0075206
6 4 1 0 -0.0000981
6 4 1 1 0.0230843
6 4 2 0 -0.0000018
6 4 2 1 -0.0000222
6 4 2 2 -0.0432657
6 4 3 0 0.0001241
6 4 3 1 0.0014330
6 4 3 2 -0.0002044
6 4 3 3 -0.0125948
6 4 4 0 -0.0000076
6 4 4 1 0.0018364
6 4 4 2 0.0002481
6 4 4 3 -0.0020088
6 4 4 4 -0.0105064
6 4 5 0 0.0010993
6 4 5 1 0.0003431
6 4 5 2 -0.0005174
6 4 5 3 -0.0125157
6 4 5 4 0.0002331
6 4 5 5 -0.0046480
6 4 6 0 0.0083055
6 4 6 1 -0.0050125
6 4 6 2 -0.0016729
6 4 6 3 -0.0102252
6 4 6 4 0.0526618
6 4 6 5 -0.0031319
6 4 6 6 -0.0094669
6 5 0 0 0.0502855
6 5 1 0 0.0003442
6 5 1 1 -0.0590811
6 5 2 0 -0.0000044
6 5 2 1 0.0000370
6 5 2 2 0.0004065
6 5 3 0 0.0003735
6 5 3 1 -0.0009646
6 5 3 2 0.0001311
6 5 3 3 0.0100462
6 5 4 0 -0.0002665
6 5 4 1 -0.0011777
6 5 4 2 0.0007284
6 5 4 3 -0.0299569
6 5 4 4 -0.0047063
6 5 5 0 0.0002085
6 5 5 1 -0.0002148
6 5 5 2 -0.0004446
6 5 5 3 0.0007966
6 5 5 4 0.0119063
6 5 5 5 0.0191585
6 5 6 0 0.0008096
6 5 6 1 0.0014926
6 5 6 2 -0.0038051
6 5 6 3 0.0061456
6 5 6 4 -0.0031319
6 5 6 5 0.0295657
6 5 6 6 0.0055817
6 6 0 0 0.6482695
6 6 1 0 0.0005096
6 6 1 1 0.4856200
6 6 2 0 -0.0000193
6 6 2 1 -0.0000123
6 6 2 2 0.5356095
6 6 3 0 0.0032059
6 6 3 1 0.0010620
6 6 3 2 0.0002205
6 6 3 3 0.4929736
6 6 4 0 -0.0027786
6 6 4 1 0.0015565
6 6 4 2 0.0008862
6 6 4 3 -0.0315289
6 6 4 4 0.4648413
6 6 5 0 -0.0026158
6 6 5 1 -0.0014850
6 6 5 2 0.0000461
6 6 5 3 0.0387214
6 6 5 4 -0.0082830
6 6 5 5 0.4582382
6 6 6 0 -0.0004530
6 6 6 1 -0.0001952
6 6 6 2 0.0005189
6 6 6 3 0.0005903
6 6 6 4 -0.0094669
6 6 6 5 0.0055817
6 6 6 6 0.4938687
7 0 0 0 -0.0590180
7 0 1 0 -0.0001794
7 0 1 1 -0.0012622
7 0 2 0 0.0000030
7 0 2 1 -0.0000007
7 0 2 2 -0.0033852
7 0 3 0 -0.0051418
7 0 3 1 -0.0000354
7 0 3 2 -0.0000114
7 0 3 3 -0.0047993
7 0 4 0 0.0044847
7 0 4 1 -0.0000246
7 0 4 2 -0.0000771
7 0 4 3 0.0026104
7 0 4 4 -0.0029040
7 0 5 0 0.0039802
7 0 5 1 0.0000447
7 0 5 2 0.0000830
7 0 5 3 -0.0036438
7 0 5 4 0.0025605
7 0 5 5 -0.0014128
7 0 6 0 -0.0020035
7 0 6 1 -0.0000275
7 0 6 2 0.0000052
7 0 6 3 0.0021265
7 0 6 4 -0.0014569
7 0 6 5 -0.0002790
7 0 6 6 -0.0019164
7 0 7 0 0.0057578
7 0 7 1 -0.0000465
7 0 7 2 0.0001120
7 0 7 3 -0.0044052
7 0 7 4 0.0039965
7 0 7 5 0.0004683
7 0 7 6 -0.0001169
7 0 7 7 0.0001040
7 1 0 0 0.0011885
7 1 1 0 -0.0005380
7 1 1 1 0.1712412
7 1 2 0 0.0000012
7 1 2 1 -0.0000696
7 1 2 2 0.0073210
7 1 3 0 -0.0000551
7 1 3 1 0.0111601
7 1 3 2 -0.0000845
7 1 3 3 0.0073359
7 1 4 0 -0.0000413
7 1 4 1 0.0158416
7 1 4 2 -0.0002443
7 1 4 3 0.0074267
7 1 4 4 0.0112145
7 1 5 0 0.0000167
7 1 5 1 -0.0095931
7 1 5 2 0.0001187
7 1 5 3 0.0010354
7 1 5 4 0.0002239
7 1 5 5 0.0009664
7 1 6 0 -0.0000275
7 1 6 1 0.0051330
7 1 6 2 0.0000408
7 1 6 3 -0.0008562
7 1 6 4 -0.0014669
7 1 6 5 0.0007938
7 1 6 6 0.0030929
7 1 7 0 -0.0000465
7 1 7 1 0.0203098
7 1 7 2 0.0002949
7 1 7 3 -0.0068498
7 1 7 4 -0.0098872
7 1 7 5 0.0040899
7 1 7 6 -0.0021633
7 1 7 7 -0.0049454
7 2 0 0 -0.0045147
7 2 1 0 -0.0000368
7 2 1 1 0.0073390
7 2 2 0 0.0000065
7 2 2 1 -0.0000549
7 2 2 2 -0.0561785
7 2 3 0 0.0000227
7 2 3 1 -0.0000498
7 2 3 2 -0.0042347
7 2 3 3 -0.0002915
7 2 4 0 -0.0000286
7 2 4 1 -0.0000795
7 2 4 2 -0.0045518
7 2 4 3 0.0069441
7 2 4 4 0.0034865
7 2 5 0 0.0000942
7 2 5 1 -0.0000378
7 2 5 2 -0.0022638
7 2 5 3 -0.0023363
7 2 5 4 0.0005964
7 2 5 5 -0.0043502
7 2 6 0 -0.0000048
7 2 6 1 0.0000480
7 2 6 2 0.0002594
7 2 6 3 0.0004086
7 2 6 4 -0.0000931
7 2 6 5 -0.0000234
7 2 6 6 -0.0009227
7 2 7 0 0.0001120
7 2 7 1 0.0002949
7 2 7 2 0.0059304
7 2 7 3 -0.0036059
7 2 7 4 -0.0017902
7 2 7 5 -0.0036332
7 2 7 6 0.0011470
7 2 7 7 0.0034248
7 3 0 0 -0.0268217
7 3 1 0 -0.0002348
7 3 1 1 0.0476103
7 3 2 0 -0.0000204
7 3 2 1 -0.0000135
7 3 2 2 -0.0391182
7 3 3 0 -0.0021361
7 3 3 1 0.0028923
7 3 3 2 0.0000842
7 3 3 3 -0.0069350
7 3 4 0 0.0014568
7 3 4 1 0.0038560
7 3 4 2 0.0024464
7 3 4 3 -0.0112351
7 3 4 4 -0.0122053
7 3 5 0 -0.0029484
7 3 5 1 0.0007011
7 3 5 2 -0.0020879
7 3 5 3 0.0061931
7 3 5 4 -0.0226275
7 3 5 5 -0.0031807
7 3 6 0 0.0021300
7 3 6 1 -0.0008426
7 3 6 2 0.0003824
7 3 6 3 -0.0069340
7 3 6 4 0.0118816
7 3 6 5 -0.0068131
7 3 6 6 -0.0070701
7 3 7 0 -0.0044052
7 3 7 1 -0.0068498
7 3 7 2 -0.0036059
7 3 7 3 0.0478824
7 3 7 4 0.0238230
7 3 7 5 -0.0166167
7 3 7 6 0.0107952
7 3 7 7 0.0197022
7 4 0 0 0.0030322
7 4 1 0 -0.0001980
7 4 1 1 0.0640572
7 4 2 0 -0.0000074
7 4 2 1 -0.0000732
7 4 2 2 -0.1441316
7 4 3 0 0.0019470
7 4 3 1 0.0043657
7 4 3 2 -0.0008677
7 4 3 3 -0.0402573
7 4 4 0 -0.0012914
7 4 4 1 0.0055584
7 4 4 2 0.0007017
7 4 4 3 -0.0077071
7 4 4 4 -0.0363218
7 4 5 0 0.0029785
7 4 5 1 0.0012198
7 4 5 2 -0.0018591
7 4 5 3 -0.0362235
7 4 5 4 0.0002411
7 4 5 5 -0.0141963
7 4 6 0 -0.0014710
7 4 6 1 -0.0014683
7 4 6 2 0.0000010
7 4 6 3 0.0123794
7 4 6 4 0.0082229
7 4 6 5 -0.0071025
7 4 6 6 -0.0256540
7 4 7 0 0.0039965
7 4 7 1 -0.0098872
7 4 7 2 -0.0017902
7 4 7 3 0.0238230
7 4 7 4 0.0784460
7 4 7 5 -0.0255225
7 4 7 6 0.0144753
7 4 7 7 0.0228650
7 5 0 0 0.1515595
7 5 1 0 0.0010354
7 5 1 1 -0.1773893
7 5 2 0 -0.0000107
7 5 2 1 0.0001198
7 5 2 2 0.0255214
7 5 3 0 0.0014643
7 5 3 1 -0.0029964
7 5 3 2 0.0005442
7 5 3 3 0.0322179
7 5 4 0 -0.0009752
7 5 4 1 -0.0036670
7 5 4 2 0.0024954
7 5 4 3 -0.0861399
7 5 4 4 -0.0118735
7 5 5 0 0.0016751
7 5 5 1 -0.0007083
7 5 5 2 -0.0014012
7 5 5 3 0.0065988
7 5 5 4 0.0345935
7 5 5 5 0.0575989
7 5 6 0 0.0000182
7 5 6 1 0.0007885
7 5 6 2 -0.0000250
7 5 6 3 -0.0068286
7 5 6 4 -0.0081266
7 5 6 5 0.0137633
7 5 6 6 0.0219345
7 5 7 0 0.0004683
7 5 7 1 0.0040899
7 5 7 2 -0.0036332
7 5 7 3 -0.0166167
7 5 7 4 -0.0255225
7 5 7 5 0.0659843
7 5 7 6 -0.0303615
7 5 7 7 -0.0628879
7 6 0 0 -0.0790969
7 6 1 0 -0.0005853
7 6 1 1 0.1069372
7 6 2 0 0.0000098
7 6 2 1 -0.0000558
7 6 2 2 -0.0106704
7 6 3 0 -0.0006608
7 6 3 1 0.0017575
7 6 3 2 -0.0002065
7 6 3 3 -0.0160673
7 6 4 0 0.0005311
7 6 4 1 0.0022494
7 6 4 2 -0.0011131
7 6 4 3 0.0457963
7 6 4 4 0.0106149
7 6 5 0 0.0003047
7 6 5 1 0.0002605
7 6 5 2 0.0006635
7 6 5 3 -0.0086868
7 6 5 4 -0.0165937
7 6 5 5 -0.0218941
7 6 6 0 0.0015972
7 6 6 1 -0.0021258
7 6 6 2 0.0013048
7 6 6 3 -0.0005144
7 6 6 4 0.0079888
7 6 6 5 -0.0092266
7 6 6 6 -0.0104765
7 6 7 0 -0.0001169
7 6 7 1 -0.0021633
7 6 7 2 0.0011470
7 6 7 3 0.0107952
7 6 7 4 0.0144753
7 6 7 5 -0.0303615
7 6 7 6 0.0339013
7 6 7 7 0.0387012
7 7 0 0 0.4355060
7 7 1 0 -0.0011348
7 7 1 1 0.7954396
7 7 2 0 0.0000100
7 7 2 1 -0.0001729
7 7 2 2 0.4944061
7 7 3 0 0.0019719
7 7 3 1 0.0060428
7 7 3 2 -0.0004263
7 7 3 3 0.4470501
7 7 4 0 -0.0017422
7 7 4 1 0.0079432
7 7 4 2 -0.0023300
7 7 4 3 0.0979102
7 7 4 4 0.4962196
7 7 5 0 -0.0012135
7 7 5 1 -0.0007715
7 7 5 2 0.0019485
7 7 5 3 0.0098520
7 7 5 4 -0.0545248
7 7 5 5 0.3969087
7 7 6 0 -0.0008530
7 7 6 1 -0.0003213
7 7 6 2 0.0003099
7 7 6 3 0.0088888
