NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149943
ENERGIES
-20.260888
-20.181091
-11.117929
-1.337206
-1.258234
-0.690243
-0.510514
-0.505251
-0.450774
-0.323344
-0.304862
0.377689
0.640878
0.836140
1.052449
1000000.608958

OEI
-36.095288	
0.000228	-36.032634	
-0.000155	0.003788	-23.924885	
-0.407964	-0.327839	-0.147513	-11.572079	
-0.997093	-0.012425	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016369	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112896	0.219779	-0.171665	0.606398	-0.137490	0.468189	0.089586	0.072857	-0.118262	-0.102007	0.016199	0.066975	0.083611	-0.120050	0.027461	-0.007708	
-0.047838	0.110071	0.155034	-0.558122	-0.174869	0.607886	-0.104415	0.198096	0.000337	0.073719	0.034111	-0.058949	-0.056338	-0.119229	0.049731	0.019178	
0.122219	-0.411969	-0.031175	0.140400	-0.074109	0.336722	0.361257	0.120341	0.127985	0.191462	-0.501126	-0.022320	-0.190725	0.178801	0.038484	0.117307	
0.011573	-0.036673	-0.002339	0.011088	-0.016819	0.085850	-0.021917	0.069528	0.372060	-0.339217	0.155109	0.449953	-0.381123	0.171999	0.251399	-0.268488	
-0.045004	0.129778	-0.030023	0.158619	0.100723	-0.531427	0.040959	0.412163	0.019133	0.073104	-0.086115	-0.155545	-0.320615	-0.542794	0.296315	0.048366	
0.044503	-0.103988	-0.093818	0.482150	-0.031827	0.168269	-0.348486	-0.065741	0.101110	0.126792	0.315421	-0.489781	-0.411290	0.297559	0.038167	0.196442	
-0.000754	0.012230	0.000204	-0.002207	-0.002501	0.010193	0.005418	0.054253	0.199652	-0.157858	-0.166351	-0.566895	0.423099	0.138123	0.378173	-0.490715	
0.016919	-0.137747	-0.000187	0.003063	0.001497	0.005228	-0.020822	0.025027	-0.069000	-0.125920	0.096589	0.166784	0.350692	0.127172	0.659949	0.654223	
0.002404	-0.012854	0.000585	-0.004210	0.000282	-0.000796	0.010177	0.204855	0.625497	-0.566917	-0.070244	-0.253940	0.226862	-0.170840	-0.508789	0.455507	
-0.076321	0.426637	0.130123	-0.870789	0.024186	-0.151605	1.049227	-0.106932	-0.209193	-0.271536	0.440330	-0.416094	-0.351715	0.217225	0.048326	0.130114	
-0.139025	0.798653	0.053768	-0.353389	0.019635	-0.112935	-0.518936	-0.431982	-0.382725	-0.598039	-0.868813	-0.126130	-0.436047	0.169698	0.115301	0.195619	
-0.114002	0.811212	-0.018510	0.145454	0.121197	-0.939686	-0.064660	1.138916	-0.216485	0.154685	-0.085008	0.164803	0.160308	0.915461	-0.279834	0.012617	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435887
1 0 0 0 0.0148736
1 0 1 0 0.0000993
1 0 1 1 -0.0150278
1 1 0 0 0.2408848
1 1 1 0 -0.0150278
1 1 1 1 4.7440929
2 0 0 0 0.0001686
2 0 1 0 0.0000005
2 0 1 1 0.0000200
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005043
2 1 0 0 0.0000412
2 1 1 0 0.0000067
2 1 1 1 -0.0019554
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004394
2 2 0 0 0.4009000
2 2 1 0 -0.0001467
2 2 1 1 0.4482109
2 2 2 0 0.0005043
2 2 2 1 0.0004394
2 2 2 2 3.5259421
3 0 0 0 0.3073811
3 0 1 0 0.0010168
3 0 1 1 -0.0009956
3 0 2 0 0.0000327
3 0 2 1 -0.0000001
3 0 2 2 -0.0007377
3 0 3 0 0.0317292
3 0 3 1 0.0000370
3 0 3 2 0.0000036
3 0 3 3 0.0049427
3 1 0 0 0.0005981
3 1 1 0 -0.0008235
3 1 1 1 0.2467564
3 1 2 0 0.0000002
3 1 2 1 -0.0001160
3 1 2 2 -0.0014207
3 1 3 0 0.0000370
3 1 3 1 0.0206616
3 1 3 2 -0.0000019
3 1 3 3 0.0018188
3 2 0 0 -0.0011100
3 2 1 0 0.0000080
3 2 1 1 -0.0034480
3 2 2 0 0.0000472
3 2 2 1 0.0000558
3 2 2 2 0.1537422
3 2 3 0 0.0000036
3 2 3 1 -0.0000019
3 2 3 2 0.0114745
3 2 3 3 -0.0016688
3 3 0 0 0.6905341
3 3 1 0 0.0004498
3 3 1 1 0.5548025
3 3 2 0 -0.0000347
3 3 2 1 -0.0000896
3 3 2 2 0.5382836
3 3 3 0 0.0049427
3 3 3 1 0.0018188
3 3 3 2 -0.0016688
3 3 3 3 0.5340894
4 0 0 0 -0.2772547
4 0 1 0 -0.0009107
4 0 1 1 -0.0011298
4 0 2 0 -0.0000272
4 0 2 1 0.0000007
4 0 2 2 0.0002942
4 0 3 0 -0.0285733
4 0 3 1 -0.0001831
4 0 3 2 -0.0000038
4 0 3 3 -0.0047557
4 0 4 0 0.0258232
4 0 4 1 -0.0000241
4 0 4 2 0.0000203
4 0 4 3 0.0041595
4 0 4 4 -0.0037963
4 1 0 0 -0.0010706
4 1 1 0 -0.0010502
4 1 1 1 0.3130200
4 1 2 0 0.0000000
4 1 2 1 -0.0001459
4 1 2 2 -0.0016084
4 1 3 0 -0.0001819
4 1 3 1 0.0261238
4 1 3 2 0.0000064
4 1 3 3 0.0026251
4 1 4 0 -0.0000241
4 1 4 1 0.0331110
4 1 4 2 0.0000469
4 1 4 3 0.0037345
4 1 4 4 0.0046340
4 2 0 0 0.0034966
4 2 1 0 0.0000318
4 2 1 1 -0.0060837
4 2 2 0 -0.0000007
4 2 2 1 0.0000356
4 2 2 2 0.0648281
4 2 3 0 -0.0000256
4 2 3 1 0.0000265
4 2 3 2 0.0047303
4 2 3 3 0.0001760
4 2 4 0 0.0000203
4 2 4 1 0.0000469
4 2 4 2 0.0037373
4 2 4 3 -0.0054139
4 2 4 4 -0.0022627
4 3 0 0 -0.3588958
4 3 1 0 -0.0023862
4 3 1 1 0.3600596
4 3 2 0 0.0000398
4 3 2 1 -0.0001616
4 3 2 2 0.0673272
4 3 3 0 -0.0047468
4 3 3 1 0.0030057
4 3 3 2 -0.0008977
4 3 3 3 -0.0239664
4 3 4 0 0.0041595
4 3 4 1 0.0037345
4 3 4 2 -0.0054139
4 3 4 3 0.2209024
4 3 4 4 0.0425435
4 4 0 0 0.5857660
4 4 1 0 -0.0003369
4 4 1 1 0.6864081
4 4 2 0 -0.0000034
4 4 2 1 -0.0001212
4 4 2 2 0.5024880
4 4 3 0 0.0041239
4 4 3 1 0.0035042
4 4 3 2 -0.0013397
4 4 3 3 0.5085946
4 4 4 0 -0.0037963
4 4 4 1 0.0046340
4 4 4 2 -0.0022627
4 4 4 3 0.0425435
4 4 4 4 0.5213634
5 0 0 0 0.0553661
5 0 1 0 0.0001806
5 0 1 1 0.0015811
5 0 2 0 -0.0000131
5 0 2 1 -0.0000001
5 0 2 2 0.0046136
5 0 3 0 0.0048464
5 0 3 1 -0.0000181
5 0 3 2 -0.0000772
5 0 3 3 0.0046936
5 0 4 0 -0.0052725
5 0 4 1 -0.0000659
5 0 4 2 0.0000874
5 0 4 3 -0.0004875
5 0 4 4 0.0016687
5 0 5 0 0.0097212
5 0 5 1 0.0000154
5 0 5 2 0.0001246
5 0 5 3 -0.0107903
5 0 5 4 0.0090473
5 0 5 5 -0.0014645
5 1 0 0 0.0009553
5 1 1 0 -0.0004359
5 1 1 1 0.1320145
5 1 2 0 0.0000002
5 1 2 1 -0.0000560
5 1 2 2 0.0023361
5 1 3 0 -0.0000190
5 1 3 1 0.0101414
5 1 3 2 -0.0000406
5 1 3 3 0.0037651
5 1 4 0 -0.0000617
5 1 4 1 0.0132049
5 1 4 2 -0.0000574
5 1 4 3 0.0031964
5 1 4 4 0.0043921
5 1 5 0 0.0000154
5 1 5 1 0.0072042
5 1 5 2 -0.0000130
5 1 5 3 -0.0005879
5 1 5 4 -0.0002844
5 1 5 5 0.0004062
5 2 0 0 0.0044006
5 2 1 0 0.0000197
5 2 1 1 -0.0015878
5 2 2 0 -0.0000630
5 2 2 1 -0.0000298
5 2 2 2 -0.1630535
5 2 3 0 -0.0000181
5 2 3 1 0.0000181
5 2 3 2 -0.0119210
5 2 3 3 0.0013270
5 2 4 0 0.0000143
5 2 4 1 0.0000305
5 2 4 2 -0.0034534
5 2 4 3 -0.0038875
5 2 4 4 -0.0007350
5 2 5 0 0.0001246
5 2 5 1 -0.0000130
5 2 5 2 0.0137317
5 2 5 3 -0.0011448
5 2 5 4 0.0006182
5 2 5 5 0.0026094
5 3 0 0 -0.0047283
5 3 1 0 -0.0001478
5 3 1 1 0.0378822
5 3 2 0 0.0000324
5 3 2 1 -0.0000246
5 3 2 2 -0.1516290
5 3 3 0 0.0017528
5 3 3 1 0.0019974
5 3 3 2 0.0003102
5 3 3 3 -0.0482381
5 3 4 0 -0.0004846
5 3 4 1 0.0023191
5 3 4 2 -0.0020747
5 3 4 3 -0.0020171
5 3 4 4 -0.0144719
5 3 5 0 -0.0107903
5 3 5 1 -0.0005879
5 3 5 2 -0.0011448
5 3 5 3 0.0898795
5 3 5 4 -0.0434608
5 3 5 5 -0.0144749
5 4 0 0 -0.0819711
5 4 1 0 -0.0007514
5 4 1 1 0.1444126
5 4 2 0 -0.0000094
5 4 2 1 -0.0000390
5 4 2 2 0.0382428
5 4 3 0 -0.0018640
5 4 3 1 0.0025375
5 4 3 2 -0.0003436
5 4 3 3 0.0095730
5 4 4 0 0.0006561
5 4 4 1 0.0028094
5 4 4 2 0.0006466
5 4 4 3 0.0589443
5 4 4 4 0.0187615
5 4 5 0 0.0090473
5 4 5 1 -0.0002844
5 4 5 2 0.0006182
5 4 5 3 -0.0434608
5 4 5 4 0.0692611
5 4 5 5 -0.0317305
5 5 0 0 0.7097644
5 5 1 0 0.0010788
5 5 1 1 0.3835522
5 5 2 0 -0.0000429
5 5 2 1 -0.0000145
5 5 2 2 0.4957776
5 5 3 0 0.0030093
5 5 3 1 0.0014485
5 5 3 2 -0.0000696
5 5 3 3 0.4914767
5 5 4 0 -0.0024292
5 5 4 1 0.0017617
5 5 4 2 0.0037042
5 5 4 3 -0.1072802
5 5 4 4 0.4495271
5 5 5 0 -0.0014645
5 5 5 1 0.0004062
5 5 5 2 0.0026094
5 5 5 3 -0.0144749
5 5 5 4 -0.0317305
5 5 5 5 0.5371284
6 0 0 0 0.0041632
6 0 1 0 0.0000141
6 0 1 1 -0.0001668
6 0 2 0 0.0000016
6 0 2 1 0.0000000
6 0 2 2 -0.0001958
6 0 3 0 0.0004501
6 0 3 1 -0.0000051
6 0 3 2 0.0000006
6 0 3 3 -0.0000243
6 0 4 0 -0.0003771
6 0 4 1 -0.0000107
6 0 4 2 -0.0000039
6 0 4 3 -0.0001013
6 0 4 4 0.0000413
6 0 5 0 -0.0003702
6 0 5 1 -0.0000076
6 0 5 2 -0.0000050
6 0 5 3 0.0005658
6 0 5 4 -0.0004892
6 0 5 5 0.0001806
6 0 6 0 0.0099928
6 0 6 1 0.0000344
6 0 6 2 0.0001050
6 0 6 3 -0.0102158
6 0 6 4 0.0085631
6 0 6 5 -0.0008833
6 0 6 6 -0.0002759
6 1 0 0 0.0002194
6 1 1 0 -0.0000996
6 1 1 1 0.0300437
6 1 2 0 0.0000002
6 1 2 1 -0.0000123
6 1 2 2 0.0010963
6 1 3 0 -0.0000062
6 1 3 1 0.0020949
6 1 3 2 -0.0000163
6 1 3 3 0.0013260
6 1 4 0 -0.0000104
6 1 4 1 0.0027119
6 1 4 2 -0.0000377
6 1 4 3 0.0012692
6 1 4 4 0.0017687
6 1 5 0 -0.0000037
6 1 5 1 0.0015926
6 1 5 2 -0.0000173
6 1 5 3 -0.0000659
6 1 5 4 0.0000795
6 1 5 5 0.0002134
6 1 6 0 0.0000344
6 1 6 1 0.0049185
6 1 6 2 0.0001498
6 1 6 3 -0.0043475
6 1 6 4 -0.0048707
6 1 6 5 -0.0014473
6 1 6 6 -0.0000959
6 2 0 0 -0.0005413
6 2 1 0 -0.0000049
6 2 1 1 0.0009367
6 2 2 0 -0.0000013
6 2 2 1 -0.0000097
6 2 2 2 -0.0152522
6 2 3 0 0.0000034
6 2 3 1 -0.0000063
6 2 3 2 -0.0011724
6 2 3 3 0.0000344
6 2 4 0 -0.0000025
6 2 4 1 -0.0000109
6 2 4 2 -0.0008012
6 2 4 3 0.0008823
6 2 4 4 0.0003914
6 2 5 0 -0.0000124
6 2 5 1 0.0000010
6 2 5 2 0.0008871
6 2 5 3 0.0003545
6 2 5 4 -0.0000774
6 2 5 5 -0.0006633
6 2 6 0 0.0001050
6 2 6 1 0.0001498
6 2 6 2 0.0060813
6 2 6 3 -0.0052306
6 2 6 4 -0.0015434
6 2 6 5 0.0039179
6 2 6 6 0.0004639
6 3 0 0 0.0023555
6 3 1 0 -0.0000225
6 3 1 1 0.0091007
6 3 2 0 -0.0000027
6 3 2 1 -0.0000034
6 3 2 2 -0.0122535
6 3 3 0 0.0000626
6 3 3 1 0.0005616
6 3 3 2 -0.0000150
6 3 3 3 -0.0024531
6 3 4 0 -0.0000917
6 3 4 1 0.0006900
6 3 4 2 0.0002761
6 3 4 3 -0.0019487
6 3 4 4 -0.0025585
6 3 5 0 0.0004887
6 3 5 1 -0.0000385
6 3 5 2 0.0003476
6 3 5 3 -0.0003951
6 3 5 4 0.0033788
6 3 5 5 -0.0010391
6 3 6 0 -0.0102158
6 3 6 1 -0.0043475
6 3 6 2 -0.0052306
6 3 6 3 0.0691194
6 3 6 4 -0.0105413
6 3 6 5 -0.0074251
6 3 6 6 -0.0007662
6 4 0 0 -0.0061642
6 4 1 0 -0.0000631
6 4 1 1 0.0126330
6 4 2 0 -0.0000011
6 4 2 1 -0.0000115
6 4 2 2 -0.0196927
6 4 3 0 -0.0000336
6 4 3 1 0.0007501
6 4 3 2 -0.0000825
6 4 3 3 -0.0060364
6 4 4 0 0.0000623
6 4 4 1 0.0008991
6 4 4 2 0.0001730
6 4 4 3 -0.0002694
6 4 4 4 -0.0048393
6 4 5 0 -0.0005011
6 4 5 1 -0.0000899
6 4 5 2 0.0003100
6 4 5 3 0.0055375
6 4 5 4 -0.0003954
6 4 5 5 -0.0022833
6 4 6 0 0.0085631
6 4 6 1 -0.0048707
6 4 6 2 -0.0015434
6 4 6 3 -0.0105413
6 4 6 4 0.0519107
6 4 6 5 0.0019383
6 4 6 6 -0.0053877
6 5 0 0 -0.0210467
6 5 1 0 -0.0001621
6 5 1 1 0.0276738
6 5 2 0 0.0000017
6 5 2 1 -0.0000181
6 5 2 2 0.0003539
6 5 3 0 -0.0001213
6 5 3 1 0.0005128
6 5 3 2 -0.0000694
6 5 3 3 -0.0029696
6 5 4 0 0.0001015
6 5 4 1 0.0005776
6 5 4 2 -0.0002874
6 5 4 3 0.0134177
6 5 4 4 0.0011325
6 5 5 0 0.0000330
6 5 5 1 -0.0001018
6 5 5 2 -0.0002367
6 5 5 3 0.0006924
6 5 5 4 0.0054859
6 5 5 5 -0.0082494
6 5 6 0 -0.0008833
6 5 6 1 -0.0014473
6 5 6 2 0.0039179
6 5 6 3 -0.0074251
6 5 6 4 0.0019383
6 5 6 5 0.0255742
6 5 6 6 -0.0015133
6 6 0 0 0.6442248
6 6 1 0 0.0005588
6 6 1 1 0.4757987
6 6 2 0 -0.0000195
6 6 2 1 -0.0000028
6 6 2 2 0.5444628
6 6 3 0 0.0029678
6 6 3 1 0.0007644
6 6 3 2 0.0003686
6 6 3 3 0.4906484
6 6 4 0 -0.0028445
6 6 4 1 0.0010982
6 6 4 2 0.0009832
6 6 4 3 -0.0328055
6 6 4 4 0.4671950
6 6 5 0 0.0027124
6 6 5 1 0.0016379
6 6 5 2 -0.0001167
6 6 5 3 -0.0404911
6 6 5 4 0.0087181
6 6 5 5 0.4571738
6 6 6 0 -0.0002759
6 6 6 1 -0.0000959
6 6 6 2 0.0004639
6 6 6 3 -0.0007662
6 6 6 4 -0.0053877
6 6 6 5 -0.0015133
6 6 6 6 0.4934655
7 0 0 0 0.0533848
7 0 1 0 0.0001716
7 0 1 1 0.0014007
7 0 2 0 -0.0000056
7 0 2 1 0.0000007
7 0 2 2 0.0033299
7 0 3 0 0.0043067
7 0 3 1 0.0000495
7 0 3 2 -0.0000079
7 0 3 3 0.0044543
7 0 4 0 -0.0041881
7 0 4 1 0.0000419
7 0 4 2 0.0000742
7 0 4 3 -0.0024846
7 0 4 4 0.0030370
7 0 5 0 0.0041567
7 0 5 1 0.0000561
7 0 5 2 0.0000689
7 0 5 3 -0.0037773
7 0 5 4 0.0029551
7 0 5 5 0.0011305
7 0 6 0 0.0011061
7 0 6 1 0.0000166
7 0 6 2 0.0000008
7 0 6 3 -0.0010497
7 0 6 4 0.0008036
7 0 6 5 -0.0001710
7 0 6 6 0.0019376
7 0 7 0 0.0047048
7 0 7 1 -0.0000670
7 0 7 2 0.0001010
7 0 7 3 -0.0035022
7 0 7 4 0.0035953
7 0 7 5 -0.0004626
7 0 7 6 -0.0000749
7 0 7 7 0.0001954
7 1 0 0 -0.0012462
7 1 1 0 0.0005976
7 1 1 1 -0.1802634
7 1 2 0 -0.0000012
7 1 2 1 0.0000739
7 1 2 2 -0.0075621
7 1 3 0 0.0000591
7 1 3 1 -0.0124346
7 1 3 2 0.0001070
7 1 3 3 -0.0084576
7 1 4 0 0.0000429
7 1 4 1 -0.0161576
7 1 4 2 0.0002558
7 1 4 3 -0.0079714
7 1 4 4 -0.0111325
7 1 5 0 0.0000246
7 1 5 1 -0.0102884
7 1 5 2 0.0001101
7 1 5 3 0.0011370
7 1 5 4 0.0002240
7 1 5 5 -0.0009849
7 1 6 0 0.0000158
7 1 6 1 -0.0027507
7 1 6 2 -0.0000153
7 1 6 3 0.0004336
7 1 6 4 0.0006719
7 1 6 5 0.0004434
7 1 6 6 -0.0037519
7 1 7 0 -0.0000670
7 1 7 1 0.0219407
7 1 7 2 0.0003116
7 1 7 3 -0.0075316
7 1 7 4 -0.0099551
7 1 7 5 -0.0043534
7 1 7 6 -0.0011832
7 1 7 7 0.0056527
7 2 0 0 0.0046966
7 2 1 0 0.0000410
7 2 1 1 -0.0076828
7 2 2 0 -0.0000080
7 2 2 1 0.0000583
7 2 2 2 0.0593331
7 2 3 0 -0.0000293
7 2 3 1 0.0000531
7 2 3 2 0.0047339
7 2 3 3 -0.0002117
7 2 4 0 0.0000230
7 2 4 1 0.0000841
7 2 4 2 0.0046028
7 2 4 3 -0.0074018
7 2 4 4 -0.0032457
7 2 5 0 0.0000974
7 2 5 1 -0.0000395
7 2 5 2 -0.0026238
7 2 5 3 -0.0021888
7 2 5 4 0.0007662
7 2 5 5 0.0044728
7 2 6 0 0.0000079
7 2 6 1 -0.0000251
7 2 6 2 -0.0002090
7 2 6 3 -0.0002415
7 2 6 4 0.0000916
7 2 6 5 0.0000783
7 2 6 6 0.0009284
7 2 7 0 0.0001010
7 2 7 1 0.0003116
7 2 7 2 0.0061350
7 2 7 3 -0.0037550
7 2 7 4 -0.0015530
7 2 7 5 0.0037748
7 2 7 6 0.0006743
7 2 7 7 -0.0039951
7 3 0 0 0.0234919
7 3 1 0 0.0002536
7 3 1 1 -0.0526723
7 3 2 0 0.0000217
7 3 2 1 0.0000144
7 3 2 2 0.0488743
7 3 3 0 0.0018269
7 3 3 1 -0.0034032
7 3 3 2 -0.0000689
7 3 3 3 0.0103626
7 3 4 0 -0.0013273
7 3 4 1 -0.0041738
7 3 4 2 -0.0025079
7 3 4 3 0.0126178
7 3 4 4 0.0136790
7 3 5 0 -0.0030545
7 3 5 1 0.0008799
7 3 5 2 -0.0021486
7 3 5 3 0.0039595
7 3 5 4 -0.0247050
7 3 5 5 0.0042426
7 3 6 0 -0.0010523
7 3 6 1 0.0004334
7 3 6 2 -0.0002442
7 3 6 3 0.0029537
7 3 6 4 -0.0065186
7 3 6 5 -0.0035638
7 3 6 6 0.0097362
7 3 7 0 -0.0035022
7 3 7 1 -0.0075316
7 3 7 2 -0.0037550
7 3 7 3 0.0483003
7 3 7 4 0.0295691
7 3 7 5 0.0196272
7 3 7 6 0.0061195
7 3 7 7 -0.0260199
7 4 0 0 -0.0007813
7 4 1 0 0.0002185
7 4 1 1 -0.0652053
7 4 2 0 0.0000071
7 4 2 1 0.0000836
7 4 2 2 0.1487101
7 4 3 0 -0.0018432
7 4 3 1 -0.0046626
7 4 3 2 0.0007267
7 4 3 3 0.0429984
7 4 4 0 0.0013360
7 4 4 1 -0.0055014
7 4 4 2 -0.0008358
7 4 4 3 0.0073823
7 4 4 4 0.0368710
7 4 5 0 0.0033381
7 4 5 1 0.0013629
7 4 5 2 -0.0019159
7 4 5 3 -0.0394058
7 4 5 4 0.0029539
7 4 5 5 0.0139491
7 4 6 0 0.0008322
7 4 6 1 0.0006938
7 4 6 2 -0.0000792
7 4 6 3 -0.0070254
7 4 6 4 -0.0033615
7 4 6 5 -0.0037449
7 4 6 6 0.0314223
7 4 7 0 0.0035953
7 4 7 1 -0.0099551
7 4 7 2 -0.0015530
7 4 7 3 0.0295691
7 4 7 4 0.0780101
7 4 7 5 0.0271471
7 4 7 6 0.0078266
7 4 7 7 -0.0257166
7 5 0 0 0.1621993
7 5 1 0 0.0011779
7 5 1 1 -0.1919992
7 5 2 0 -0.0000120
7 5 2 1 0.0001260
7 5 2 2 0.0231421
7 5 3 0 0.0014682
7 5 3 1 -0.0033450
7 5 3 2 0.0006918
7 5 3 3 0.0254135
7 5 4 0 -0.0010984
7 5 4 1 -0.0037844
7 5 4 2 0.0026801
7 5 4 3 -0.0951129
7 5 4 4 -0.0053760
7 5 5 0 -0.0016757
7 5 5 1 0.0007668
7 5 5 2 0.0014840
7 5 5 3 -0.0074950
7 5 5 4 -0.0379617
7 5 5 5 0.0604223
7 5 6 0 0.0000037
7 5 6 1 0.0003587
7 5 6 2 0.0000391
7 5 6 3 -0.0036765
7 5 6 4 -0.0043802
7 5 6 5 -0.0066462
7 5 6 6 0.0253034
7 5 7 0 -0.0004626
7 5 7 1 -0.0043534
7 5 7 2 0.0037748
7 5 7 3 0.0196272
7 5 7 4 0.0271471
7 5 7 5 0.0734136
7 5 7 6 0.0172554
7 5 7 7 -0.0801624
7 6 0 0 0.0422697
7 6 1 0 0.0003275
7 6 1 1 -0.0562515
7 6 2 0 -0.0000051
7 6 2 1 0.0000308
7 6 2 2 0.0058916
7 6 3 0 0.0003580
7 6 3 1 -0.0009948
7 6 3 2 0.0001326
7 6 3 3 0.0064650
7 6 4 0 -0.0003113
7 6 4 1 -0.0011662
7 6 4 2 0.0006055
7 6 4 3 -0.0247237
7 6 4 4 -0.0031382
7 6 5 0 0.0001176
7 6 5 1 0.0001241
7 6 5 2 0.0003814
7 6 5 3 -0.0047910
7 6 5 4 -0.0087173
7 6 5 5 0.0116042
7 6 6 0 -0.0013828
7 6 6 1 0.0020491
7 6 6 2 -0.0012535
7 6 6 3 0.0014746
7 6 6 4 -0.0041517
7 6 6 5 -0.0023979
7 6 6 6 0.0063370
7 6 7 0 -0.0000749
7 6 7 1 -0.0011832
7 6 7 2 0.0006743
7 6 7 3 0.0061195
7 6 7 4 0.0078266
7 6 7 5 0.0172554
7 6 7 6 0.0218271
7 6 7 7 -0.0234173
7 7 0 0 0.4042927
7 7 1 0 -0.0014185
7 7 1 1 0.8304686
7 7 2 0 0.0000126
7 7 2 1 -0.0001926
7 7 2 2 0.4944942
7 7 3 0 0.0015202
7 7 3 1 0.0069601
7 7 3 2 -0.0005346
7 7 3 3 0.4520242
7 7 4 0 -0.0015167
7 7 4 1 0.0083637
7 7 4 2 -0.0026029
7 7 4 3 0.1160484
7 7 4 4 0.4894851
7 7 5 0 0.0011991
7 7 5 1 0.0006410
7 7 5 2 -0.0021391
7 7 5 3 -0.0050481
7 7 5 4 0.0606822
7 7 5 5 0.3911578
7 7 6 0 -0.0003263
7 7 6 1 -0.0001618
7 7 6 2 0.0001149
7 7 6 3 0.0046196
7 7 6 4 0.0035572
