NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003332	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003266	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997093	-0.012425	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016369	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112897	0.219781	-0.171663	0.606390	-0.137493	0.468198	0.089584	0.072860	-0.118264	-0.102004	0.016200	0.066972	0.083609	-0.120051	0.027461	-0.007706	
-0.047836	0.110067	0.155037	-0.558133	-0.174867	0.607881	-0.104416	0.198092	0.000338	0.073720	0.034110	-0.058948	-0.056338	-0.119226	0.049729	0.019181	
0.122219	-0.411970	-0.031175	0.140400	-0.074110	0.336727	0.361254	0.120336	0.127987	0.191460	-0.501126	-0.022321	-0.190726	0.178804	0.038481	0.117308	
0.011575	-0.036682	-0.002337	0.011078	-0.016827	0.085889	-0.021920	0.069498	0.372053	-0.339217	0.155117	0.449964	-0.381103	0.172036	0.251383	-0.268498	
-0.045003	0.129775	-0.030022	0.158611	0.100720	-0.531417	0.040964	0.412165	0.019156	0.073081	-0.086113	-0.155512	-0.320640	-0.542785	0.296335	0.048342	
0.044502	-0.103986	-0.093818	0.482148	-0.031825	0.168262	-0.348486	-0.065737	0.101111	0.126791	0.315424	-0.489782	-0.411294	0.297551	0.038169	0.196447	
-0.000754	0.012231	0.000204	-0.002206	-0.002503	0.010198	0.005417	0.054249	0.199648	-0.157847	-0.166352	-0.566898	0.423089	0.138123	0.378161	-0.490735	
0.016919	-0.137747	-0.000187	0.003063	0.001497	0.005226	-0.020820	0.025030	-0.068994	-0.125925	0.096584	0.166772	0.350703	0.127174	0.659959	0.654210	
0.002405	-0.012857	0.000585	-0.004209	0.000282	-0.000796	0.010176	0.204855	0.625504	-0.566921	-0.070244	-0.253941	0.226864	-0.170844	-0.508781	0.455497	
-0.076320	0.426637	0.130123	-0.870787	0.024187	-0.151609	1.049229	-0.106924	-0.209191	-0.271534	0.440333	-0.416093	-0.351711	0.217229	0.048323	0.130113	
-0.139027	0.798670	0.053769	-0.353391	0.019638	-0.112953	-0.518933	-0.431963	-0.382729	-0.598040	-0.868811	-0.126129	-0.436045	0.169717	0.115295	0.195620	
-0.113999	0.811195	-0.018511	0.145465	0.121197	-0.939684	-0.064655	1.138927	-0.216475	0.154696	-0.084996	0.164806	0.160317	0.915456	-0.279837	0.012614	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435887
1 0 0 0 0.0148722
1 0 1 0 0.0000993
1 0 1 1 -0.0150263
1 1 0 0 0.2408848
1 1 1 0 -0.0150263
1 1 1 1 4.7440928
2 0 0 0 0.0001686
2 0 1 0 0.0000005
2 0 1 1 0.0000200
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005043
2 1 0 0 0.0000412
2 1 1 0 0.0000067
2 1 1 1 -0.0019554
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004394
2 2 0 0 0.4009000
2 2 1 0 -0.0001466
2 2 1 1 0.4482109
2 2 2 0 0.0005043
2 2 2 1 0.0004394
2 2 2 2 3.5259421
3 0 0 0 0.3073773
3 0 1 0 0.0010166
3 0 1 1 -0.0009955
3 0 2 0 0.0000325
3 0 2 1 -0.0000000
3 0 2 2 -0.0007377
3 0 3 0 0.0317303
3 0 3 1 0.0000364
3 0 3 2 0.0000026
3 0 3 3 0.0049429
3 1 0 0 0.0005979
3 1 1 0 -0.0008234
3 1 1 1 0.2467604
3 1 2 0 0.0000003
3 1 2 1 -0.0001155
3 1 2 2 -0.0014208
3 1 3 0 0.0000364
3 1 3 1 0.0206548
3 1 3 2 -0.0000034
3 1 3 3 0.0018170
3 2 0 0 -0.0011100
3 2 1 0 0.0000081
3 2 1 1 -0.0034481
3 2 2 0 0.0000472
3 2 2 1 0.0000557
3 2 2 2 0.1537433
3 2 3 0 0.0000026
3 2 3 1 -0.0000034
3 2 3 2 0.0114746
3 2 3 3 -0.0016696
3 3 0 0 0.6905234
3 3 1 0 0.0004497
3 3 1 1 0.5548130
3 3 2 0 -0.0000347
3 3 2 1 -0.0000896
3 3 2 2 0.5382856
3 3 3 0 0.0049429
3 3 3 1 0.0018170
3 3 3 2 -0.0016696
3 3 3 3 0.5340873
4 0 0 0 -0.2772600
4 0 1 0 -0.0009105
4 0 1 1 -0.0011297
4 0 2 0 -0.0000274
4 0 2 1 0.0000008
4 0 2 2 0.0002941
4 0 3 0 -0.0285748
4 0 3 1 -0.0001825
4 0 3 2 -0.0000051
4 0 3 3 -0.0047562
4 0 4 0 0.0258175
4 0 4 1 -0.0000246
4 0 4 2 0.0000187
4 0 4 3 0.0041585
4 0 4 4 -0.0037948
4 1 0 0 -0.0010705
4 1 1 0 -0.0010499
4 1 1 1 0.3130177
4 1 2 0 -0.0000001
4 1 2 1 -0.0001465
4 1 2 2 -0.0016084
4 1 3 0 -0.0001813
4 1 3 1 0.0261214
4 1 3 2 0.0000078
4 1 3 3 0.0026244
4 1 4 0 -0.0000246
4 1 4 1 0.0331226
4 1 4 2 0.0000459
4 1 4 3 0.0037353
4 1 4 4 0.0046385
4 2 0 0 0.0034966
4 2 1 0 0.0000318
4 2 1 1 -0.0060836
4 2 2 0 -0.0000007
4 2 2 1 0.0000356
4 2 2 2 0.0648256
4 2 3 0 -0.0000269
4 2 3 1 0.0000277
4 2 3 2 0.0047302
4 2 3 3 0.0001757
4 2 4 0 0.0000187
4 2 4 1 0.0000459
4 2 4 2 0.0037371
4 2 4 3 -0.0054139
4 2 4 4 -0.0022624
4 3 0 0 -0.3588979
4 3 1 0 -0.0023860
4 3 1 1 0.3600617
4 3 2 0 0.0000398
4 3 2 1 -0.0001617
4 3 2 2 0.0673267
4 3 3 0 -0.0047476
4 3 3 1 0.0030046
4 3 3 2 -0.0008980
4 3 3 3 -0.0239606
4 3 4 0 0.0041585
4 3 4 1 0.0037353
4 3 4 2 -0.0054139
4 3 4 3 0.2209041
4 3 4 4 0.0425374
4 4 0 0 0.5857775
4 4 1 0 -0.0003368
4 4 1 1 0.6863979
4 4 2 0 -0.0000034
4 4 2 1 -0.0001215
4 4 2 2 0.5024847
4 4 3 0 0.0041246
4 4 3 1 0.0035029
4 4 3 2 -0.0013389
4 4 3 3 0.5085961
4 4 4 0 -0.0037948
4 4 4 1 0.0046385
4 4 4 2 -0.0022624
4 4 4 3 0.0425374
4 4 4 4 0.5213616
5 0 0 0 0.0553663
5 0 1 0 0.0001808
5 0 1 1 0.0015811
5 0 2 0 -0.0000132
5 0 2 1 -0.0000000
5 0 2 2 0.0046136
5 0 3 0 0.0048433
5 0 3 1 -0.0000177
5 0 3 2 -0.0000780
5 0 3 3 0.0046925
5 0 4 0 -0.0052792
5 0 4 1 -0.0000663
5 0 4 2 0.0000865
5 0 4 3 -0.0004884
5 0 4 4 0.0016706
5 0 5 0 0.0097158
5 0 5 1 0.0000160
5 0 5 2 0.0001241
5 0 5 3 -0.0107912
5 0 5 4 0.0090481
5 0 5 5 -0.0014640
5 1 0 0 0.0009552
5 1 1 0 -0.0004357
5 1 1 1 0.1320157
5 1 2 0 0.0000003
5 1 2 1 -0.0000555
5 1 2 2 0.0023361
5 1 3 0 -0.0000192
5 1 3 1 0.0101354
5 1 3 2 -0.0000414
5 1 3 3 0.0037631
5 1 4 0 -0.0000613
5 1 4 1 0.0132003
5 1 4 2 -0.0000577
5 1 4 3 0.0031946
5 1 4 4 0.0043903
5 1 5 0 0.0000160
5 1 5 1 0.0072088
5 1 5 2 -0.0000103
5 1 5 3 -0.0005865
5 1 5 4 -0.0002824
5 1 5 5 0.0004095
5 2 0 0 0.0044005
5 2 1 0 0.0000197
5 2 1 1 -0.0015877
5 2 2 0 -0.0000630
5 2 2 1 -0.0000298
5 2 2 2 -0.1630541
5 2 3 0 -0.0000188
5 2 3 1 0.0000197
5 2 3 2 -0.0119211
5 2 3 3 0.0013271
5 2 4 0 0.0000133
5 2 4 1 0.0000288
5 2 4 2 -0.0034532
5 2 4 3 -0.0038875
5 2 4 4 -0.0007351
5 2 5 0 0.0001241
5 2 5 1 -0.0000103
5 2 5 2 0.0137318
5 2 5 3 -0.0011444
5 2 5 4 0.0006186
5 2 5 5 0.0026096
5 3 0 0 -0.0047296
5 3 1 0 -0.0001477
5 3 1 1 0.0378850
5 3 2 0 0.0000323
5 3 2 1 -0.0000244
5 3 2 2 -0.1516290
5 3 3 0 0.0017520
5 3 3 1 0.0019947
5 3 3 2 0.0003098
5 3 3 3 -0.0482393
5 3 4 0 -0.0004860
5 3 4 1 0.0023195
5 3 4 2 -0.0020748
5 3 4 3 -0.0020163
5 3 4 4 -0.0144710
5 3 5 0 -0.0107912
5 3 5 1 -0.0005865
5 3 5 2 -0.0011444
5 3 5 3 0.0898780
5 3 5 4 -0.0434599
5 3 5 5 -0.0144748
5 4 0 0 -0.0819716
5 4 1 0 -0.0007513
5 4 1 1 0.1444133
5 4 2 0 -0.0000094
5 4 2 1 -0.0000389
5 4 2 2 0.0382434
5 4 3 0 -0.0018636
5 4 3 1 0.0025347
5 4 3 2 -0.0003436
5 4 3 3 0.0095744
5 4 4 0 0.0006569
5 4 4 1 0.0028107
5 4 4 2 0.0006465
5 4 4 3 0.0589445
5 4 4 4 0.0187599
5 4 5 0 0.0090481
5 4 5 1 -0.0002824
5 4 5 2 0.0006186
5 4 5 3 -0.0434599
5 4 5 4 0.0692634
5 4 5 5 -0.0317291
5 5 0 0 0.7097626
5 5 1 0 0.0010787
5 5 1 1 0.3835558
5 5 2 0 -0.0000429
5 5 2 1 -0.0000147
5 5 2 2 0.4957772
5 5 3 0 0.0030101
5 5 3 1 0.0014466
5 5 3 2 -0.0000697
5 5 3 3 0.4914728
5 5 4 0 -0.0024283
5 5 4 1 0.0017617
5 5 4 2 0.0037039
5 5 4 3 -0.1072795
5 5 4 4 0.4495304
5 5 5 0 -0.0014640
5 5 5 1 0.0004095
5 5 5 2 0.0026096
5 5 5 3 -0.0144748
5 5 5 4 -0.0317291
5 5 5 5 0.5371275
6 0 0 0 0.0041602
6 0 1 0 0.0000140
6 0 1 1 -0.0001669
6 0 2 0 0.0000016
6 0 2 1 0.0000000
6 0 2 2 -0.0001960
6 0 3 0 0.0004506
6 0 3 1 -0.0000051
6 0 3 2 0.0000004
6 0 3 3 -0.0000244
6 0 4 0 -0.0003766
6 0 4 1 -0.0000107
6 0 4 2 -0.0000041
6 0 4 3 -0.0001013
6 0 4 4 0.0000411
6 0 5 0 -0.0003708
6 0 5 1 -0.0000077
6 0 5 2 -0.0000051
6 0 5 3 0.0005660
6 0 5 4 -0.0004894
6 0 5 5 0.0001807
6 0 6 0 0.0099929
6 0 6 1 0.0000344
6 0 6 2 0.0001050
6 0 6 3 -0.0102155
6 0 6 4 0.0085632
6 0 6 5 -0.0008833
6 0 6 6 -0.0002758
6 1 0 0 0.0002194
6 1 1 0 -0.0000997
6 1 1 1 0.0300571
6 1 2 0 0.0000002
6 1 2 1 -0.0000123
6 1 2 2 0.0010968
6 1 3 0 -0.0000062
6 1 3 1 0.0020976
6 1 3 2 -0.0000163
6 1 3 3 0.0013272
6 1 4 0 -0.0000104
6 1 4 1 0.0027118
6 1 4 2 -0.0000377
6 1 4 3 0.0012699
6 1 4 4 0.0017691
6 1 5 0 -0.0000037
6 1 5 1 0.0015947
6 1 5 2 -0.0000174
6 1 5 3 -0.0000657
6 1 5 4 0.0000796
6 1 5 5 0.0002136
6 1 6 0 0.0000344
6 1 6 1 0.0049189
6 1 6 2 0.0001498
6 1 6 3 -0.0043477
6 1 6 4 -0.0048709
6 1 6 5 -0.0014474
6 1 6 6 -0.0000960
6 2 0 0 -0.0005416
6 2 1 0 -0.0000049
6 2 1 1 0.0009372
6 2 2 0 -0.0000013
6 2 2 1 -0.0000097
6 2 2 2 -0.0152558
6 2 3 0 0.0000033
6 2 3 1 -0.0000063
6 2 3 2 -0.0011727
6 2 3 3 0.0000344
6 2 4 0 -0.0000028
6 2 4 1 -0.0000109
6 2 4 2 -0.0008015
6 2 4 3 0.0008828
6 2 4 4 0.0003917
6 2 5 0 -0.0000126
6 2 5 1 0.0000012
6 2 5 2 0.0008873
6 2 5 3 0.0003546
6 2 5 4 -0.0000774
6 2 5 5 -0.0006635
6 2 6 0 0.0001050
6 2 6 1 0.0001498
6 2 6 2 0.0060812
6 2 6 3 -0.0052305
6 2 6 4 -0.0015433
6 2 6 5 0.0039178
6 2 6 6 0.0004639
6 3 0 0 0.0023539
6 3 1 0 -0.0000225
6 3 1 1 0.0091051
6 3 2 0 -0.0000027
6 3 2 1 -0.0000033
6 3 2 2 -0.0122572
6 3 3 0 0.0000626
6 3 3 1 0.0005620
6 3 3 2 -0.0000151
6 3 3 3 -0.0024540
6 3 4 0 -0.0000916
6 3 4 1 0.0006901
6 3 4 2 0.0002763
6 3 4 3 -0.0019495
6 3 4 4 -0.0025596
6 3 5 0 0.0004889
6 3 5 1 -0.0000385
6 3 5 2 0.0003477
6 3 5 3 -0.0003953
6 3 5 4 0.0033805
6 3 5 5 -0.0010394
6 3 6 0 -0.0102155
6 3 6 1 -0.0043477
6 3 6 2 -0.0052305
6 3 6 3 0.0691190
6 3 6 4 -0.0105405
6 3 6 5 -0.0074241
6 3 6 6 -0.0007666
6 4 0 0 -0.0061643
6 4 1 0 -0.0000631
6 4 1 1 0.0126380
6 4 2 0 -0.0000011
6 4 2 1 -0.0000115
6 4 2 2 -0.0197027
6 4 3 0 -0.0000336
6 4 3 1 0.0007508
6 4 3 2 -0.0000825
6 4 3 3 -0.0060392
6 4 4 0 0.0000622
6 4 4 1 0.0008993
6 4 4 2 0.0001731
6 4 4 3 -0.0002699
6 4 4 4 -0.0048417
6 4 5 0 -0.0005014
6 4 5 1 -0.0000898
6 4 5 2 0.0003101
6 4 5 3 0.0055403
6 4 5 4 -0.0003958
6 4 5 5 -0.0022843
6 4 6 0 0.0085632
6 4 6 1 -0.0048709
6 4 6 2 -0.0015433
6 4 6 3 -0.0105405
6 4 6 4 0.0519120
6 4 6 5 0.0019390
6 4 6 6 -0.0053890
6 5 0 0 -0.0210580
6 5 1 0 -0.0001622
6 5 1 1 0.0276868
6 5 2 0 0.0000017
6 5 2 1 -0.0000181
6 5 2 2 0.0003526
6 5 3 0 -0.0001212
6 5 3 1 0.0005130
6 5 3 2 -0.0000694
6 5 3 3 -0.0029710
6 5 4 0 0.0001017
6 5 4 1 0.0005778
6 5 4 2 -0.0002876
6 5 4 3 0.0134243
6 5 4 4 0.0011322
6 5 5 0 0.0000332
6 5 5 1 -0.0001013
6 5 5 2 -0.0002368
6 5 5 3 0.0006930
6 5 5 4 0.0054886
6 5 5 5 -0.0082533
6 5 6 0 -0.0008833
6 5 6 1 -0.0014474
6 5 6 2 0.0039178
6 5 6 3 -0.0074241
6 5 6 4 0.0019390
6 5 6 5 0.0255750
6 5 6 6 -0.0015147
6 6 0 0 0.6442200
6 6 1 0 0.0005586
6 6 1 1 0.4758103
6 6 2 0 -0.0000195
6 6 2 1 -0.0000035
6 6 2 2 0.5444585
6 6 3 0 0.0029680
6 6 3 1 0.0007649
6 6 3 2 0.0003684
6 6 3 3 0.4906469
6 6 4 0 -0.0028442
6 6 4 1 0.0010981
6 6 4 2 0.0009830
6 6 4 3 -0.0328019
6 6 4 4 0.4671968
6 6 5 0 0.0027125
6 6 5 1 0.0016383
6 6 5 2 -0.0001167
6 6 5 3 -0.0404895
6 6 5 4 0.0087197
6 6 5 5 0.4571720
6 6 6 0 -0.0002758
6 6 6 1 -0.0000960
6 6 6 2 0.0004639
6 6 6 3 -0.0007666
6 6 6 4 -0.0053890
6 6 6 5 -0.0015147
6 6 6 6 0.4934636
7 0 0 0 0.0533817
7 0 1 0 0.0001718
7 0 1 1 0.0014006
7 0 2 0 -0.0000055
7 0 2 1 0.0000006
7 0 2 2 0.0033299
7 0 3 0 0.0043005
7 0 3 1 0.0000501
7 0 3 2 -0.0000068
7 0 3 3 0.0044525
7 0 4 0 -0.0041911
7 0 4 1 0.0000413
7 0 4 2 0.0000756
7 0 4 3 -0.0024840
7 0 4 4 0.0030379
7 0 5 0 0.0041577
7 0 5 1 0.0000567
7 0 5 2 0.0000698
7 0 5 3 -0.0037770
7 0 5 4 0.0029552
7 0 5 5 0.0011294
7 0 6 0 0.0011050
7 0 6 1 0.0000166
7 0 6 2 0.0000010
7 0 6 3 -0.0010503
7 0 6 4 0.0008042
7 0 6 5 -0.0001712
7 0 6 6 0.0019373
7 0 7 0 0.0047152
7 0 7 1 -0.0000668
7 0 7 2 0.0000997
7 0 7 3 -0.0035009
7 0 7 4 0.0035940
7 0 7 5 -0.0004614
7 0 7 6 -0.0000750
7 0 7 7 0.0001969
7 1 0 0 -0.0012463
7 1 1 0 0.0005979
7 1 1 1 -0.1802597
7 1 2 0 -0.0000012
7 1 2 1 0.0000739
7 1 2 2 -0.0075620
7 1 3 0 0.0000590
7 1 3 1 -0.0124482
7 1 3 2 0.0001066
7 1 3 3 -0.0084617
7 1 4 0 0.0000431
7 1 4 1 -0.0161469
7 1 4 2 0.0002560
7 1 4 3 -0.0079723
7 1 4 4 -0.0111287
7 1 5 0 0.0000248
7 1 5 1 -0.0102997
7 1 5 2 0.0001110
7 1 5 3 0.0011350
7 1 5 4 0.0002237
7 1 5 5 -0.0009853
7 1 6 0 0.0000158
7 1 6 1 -0.0027510
7 1 6 2 -0.0000153
7 1 6 3 0.0004336
7 1 6 4 0.0006725
7 1 6 5 0.0004437
7 1 6 6 -0.0037517
7 1 7 0 -0.0000668
7 1 7 1 0.0219328
7 1 7 2 0.0003117
7 1 7 3 -0.0075310
7 1 7 4 -0.0099573
7 1 7 5 -0.0043538
7 1 7 6 -0.0011838
7 1 7 7 0.0056531
7 2 0 0 0.0046965
7 2 1 0 0.0000408
7 2 1 1 -0.0076828
7 2 2 0 -0.0000080
7 2 2 1 0.0000584
7 2 2 2 0.0593320
7 2 3 0 -0.0000282
7 2 3 1 0.0000534
7 2 3 2 0.0047339
7 2 3 3 -0.0002114
7 2 4 0 0.0000244
7 2 4 1 0.0000839
7 2 4 2 0.0046026
7 2 4 3 -0.0074017
7 2 4 4 -0.0032459
7 2 5 0 0.0000982
7 2 5 1 -0.0000409
7 2 5 2 -0.0026238
7 2 5 3 -0.0021887
7 2 5 4 0.0007659
7 2 5 5 0.0044726
7 2 6 0 0.0000081
7 2 6 1 -0.0000250
7 2 6 2 -0.0002090
7 2 6 3 -0.0002415
7 2 6 4 0.0000916
7 2 6 5 0.0000782
7 2 6 6 0.0009284
7 2 7 0 0.0000997
7 2 7 1 0.0003117
7 2 7 2 0.0061349
7 2 7 3 -0.0037553
7 2 7 4 -0.0015526
7 2 7 5 0.0037750
7 2 7 6 0.0006745
7 2 7 7 -0.0039949
7 3 0 0 0.0234894
7 3 1 0 0.0002536
7 3 1 1 -0.0526710
7 3 2 0 0.0000217
7 3 2 1 0.0000141
7 3 2 2 0.0488758
7 3 3 0 0.0018260
7 3 3 1 -0.0034042
7 3 3 2 -0.0000687
7 3 3 3 0.0103626
7 3 4 0 -0.0013278
7 3 4 1 -0.0041724
7 3 4 2 -0.0025078
7 3 4 3 0.0126186
7 3 4 4 0.0136797
7 3 5 0 -0.0030545
7 3 5 1 0.0008798
7 3 5 2 -0.0021485
7 3 5 3 0.0039590
7 3 5 4 -0.0247053
7 3 5 5 0.0042421
7 3 6 0 -0.0010529
7 3 6 1 0.0004335
7 3 6 2 -0.0002442
7 3 6 3 0.0029549
7 3 6 4 -0.0065211
7 3 6 5 -0.0035655
7 3 6 6 0.0097350
7 3 7 0 -0.0035009
7 3 7 1 -0.0075310
7 3 7 2 -0.0037553
7 3 7 3 0.0483023
7 3 7 4 0.0295689
7 3 7 5 0.0196272
7 3 7 6 0.0061219
7 3 7 7 -0.0260190
7 4 0 0 -0.0007807
7 4 1 0 0.0002185
7 4 1 1 -0.0652026
7 4 2 0 0.0000071
7 4 2 1 0.0000833
7 4 2 2 0.1487082
7 4 3 0 -0.0018425
7 4 3 1 -0.0046663
7 4 3 2 0.0007261
7 4 3 3 0.0429979
7 4 4 0 0.0013363
7 4 4 1 -0.0054993
7 4 4 2 -0.0008360
7 4 4 3 0.0073817
7 4 4 4 0.0368708
7 4 5 0 0.0033379
7 4 5 1 0.0013619
7 4 5 2 -0.0019157
7 4 5 3 -0.0394071
7 4 5 4 0.0029545
7 4 5 5 0.0139486
7 4 6 0 0.0008328
7 4 6 1 0.0006943
7 4 6 2 -0.0000792
7 4 6 3 -0.0070280
7 4 6 4 -0.0033629
7 4 6 5 -0.0037464
7 4 6 6 0.0314206
7 4 7 0 0.0035940
7 4 7 1 -0.0099573
7 4 7 2 -0.0015526
7 4 7 3 0.0295689
7 4 7 4 0.0780088
7 4 7 5 0.0271462
7 4 7 6 0.0078299
7 4 7 7 -0.0257141
7 5 0 0 0.1622027
7 5 1 0 0.0011779
7 5 1 1 -0.1920027
7 5 2 0 -0.0000121
7 5 2 1 0.0001260
7 5 2 2 0.0231409
7 5 3 0 0.0014671
7 5 3 1 -0.0033453
7 5 3 2 0.0006919
7 5 3 3 0.0254105
7 5 4 0 -0.0010999
7 5 4 1 -0.0037831
7 5 4 2 0.0026802
7 5 4 3 -0.0951155
7 5 4 4 -0.0053727
7 5 5 0 -0.0016765
7 5 5 1 0.0007635
7 5 5 2 0.0014839
7 5 5 3 -0.0074966
7 5 5 4 -0.0379634
7 5 5 5 0.0604216
7 5 6 0 0.0000035
7 5 6 1 0.0003589
7 5 6 2 0.0000391
7 5 6 3 -0.0036784
7 5 6 4 -0.0043818
7 5 6 5 -0.0066498
7 5 6 6 0.0253007
7 5 7 0 -0.0004614
7 5 7 1 -0.0043538
7 5 7 2 0.0037750
7 5 7 3 0.0196272
7 5 7 4 0.0271462
7 5 7 5 0.0734166
7 5 7 6 0.0172623
7 5 7 7 -0.0801618
7 6 0 0 0.0422852
7 6 1 0 0.0003276
7 6 1 1 -0.0562737
7 6 2 0 -0.0000051
7 6 2 1 0.0000309
7 6 2 2 0.0058944
7 6 3 0 0.0003582
7 6 3 1 -0.0009956
7 6 3 2 0.0001327
7 6 3 3 0.0064668
7 6 4 0 -0.0003113
7 6 4 1 -0.0011664
7 6 4 2 0.0006057
7 6 4 3 -0.0247332
7 6 4 4 -0.0031386
7 6 5 0 0.0001177
7 6 5 1 0.0001242
7 6 5 2 0.0003815
7 6 5 3 -0.0047934
7 6 5 4 -0.0087206
7 6 5 5 0.0116081
7 6 6 0 -0.0013827
7 6 6 1 0.0020492
7 6 6 2 -0.0012535
7 6 6 3 0.0014734
7 6 6 4 -0.0041529
7 6 6 5 -0.0024000
7 6 6 6 0.0063385
7 6 7 0 -0.0000750
7 6 7 1 -0.0011838
7 6 7 2 0.0006745
7 6 7 3 0.0061219
7 6 7 4 0.0078299
7 6 7 5 0.0172623
7 6 7 6 0.0218310
7 6 7 7 -0.0234261
7 7 0 0 0.4042972
7 7 1 0 -0.0014184
7 7 1 1 0.8304626
7 7 2 0 0.0000126
7 7 2 1 -0.0001940
7 7 2 2 0.4944956
7 7 3 0 0.0015191
7 7 3 1 0.0069630
7 7 3 2 -0.0005347
7 7 3 3 0.4520294
7 7 4 0 -0.0015179
7 7 4 1 0.0083611
7 7 4 2 -0.0026030
7 7 4 3 0.1160466
7 7 4 4 0.4894816
7 7 5 0 0.0011986
7 7 5 1 0.0006411
7 7 5 2 -0.0021392
7 7 5 3 -0.0050475
7 7 5 4 0.0606815
7 7 5 5 0.3911610
7 7 6 0 -0.0003267
7 7 6 1 -0.0001618
7 7 6 2 0.0001150
7 7 6 3 0.0046216
7 7 6 4 0.0035583
