NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506757
ENERGIES
-10.721387
-0.801801
-0.394192
-0.390155
-0.308518
0.524891
0.868554
0.886538
1.066209
965064.593084
965066.486043
996490.828110
1073373.528008

OEI
-19.732863	
0.410371	-5.501768	
-0.014142	0.066693	-4.939997	
-0.008376	0.023327	-0.011489	-4.765261	
5 1 1 0 -0.0009327
5 1 1 1 0.0044459
5 1 2 0 0.0009099
5 1 2 1 0.0033917
5 1 2 2 0.0028255
5 1 3 0 0.0015820
5 1 3 1 -0.0001347
5 1 3 2 -0.0070691
5 1 3 3 -0.0010534
5 1 4 0 -0.0003785
5 1 4 1 -0.0045460
5 1 4 2 -0.0017426
5 1 4 3 -0.0051721
5 1 4 4 0.0093053
5 1 5 0 0.0004571
5 1 5 1 0.0056960
5 1 5 2 -0.0023384
5 1 5 3 0.0035798
5 1 5 4 0.0019796
5 1 5 5 0.0130169
5 2 0 0 0.0209822
5 2 1 0 -0.0003309
5 2 1 1 0.0100835
5 2 2 0 0.0006573
5 2 2 1 0.0009235
5 2 2 2 0.0115175
5 2 3 0 -0.0012917
5 2 3 1 -0.0168966
5 2 3 2 -0.0061072
5 2 3 3 0.0035394
5 2 4 0 -0.0004911
5 2 4 1 -0.0049157
5 2 4 2 -0.0002407
5 2 4 3 -0.0063455
5 2 4 4 0.0117210
5 2 5 0 -0.0003470
5 2 5 1 -0.0023384
5 2 5 2 0.0094644
5 2 5 3 0.0008331
5 2 5 4 -0.0019536
5 2 5 5 -0.0236404
5 3 0 0 0.0245048
5 3 1 0 -0.0007517
5 3 1 1 0.0005190
5 3 2 0 -0.0010013
5 3 2 1 -0.0157769
5 3 2 2 0.0024836
5 3 3 0 -0.0000346
5 3 3 1 -0.0088208
5 3 3 2 -0.0043188
5 3 3 3 -0.0176601
5 3 4 0 -0.0004284
5 3 4 1 -0.0090185
5 3 4 2 -0.0064745
5 3 4 3 -0.0039620
5 3 4 4 0.0042390
5 3 5 0 -0.0001152
5 3 5 1 0.0035798
5 3 5 2 0.0008331
5 3 5 3 0.0113810
5 3 5 4 0.0043191
5 3 5 5 0.0409856
5 4 0 0 -0.0212797
5 4 1 0 0.0002797
5 4 1 1 -0.0129123
5 4 2 0 -0.0006027
5 4 2 1 -0.0046634
5 4 2 2 -0.0076867
5 4 3 0 -0.0007735
5 4 3 1 -0.0090041
5 4 3 2 -0.0062228
5 4 3 3 -0.0135559
5 4 4 0 0.0017448
5 4 4 1 0.0078196
5 4 4 2 0.0006604
5 4 4 3 -0.0014064
5 4 4 4 -0.0161792
5 4 5 0 -0.0002094
5 4 5 1 0.0019796
5 4 5 2 -0.0019536
5 4 5 3 0.0043191
5 4 5 4 0.0058493
5 4 5 5 0.0308054
5 5 0 0 0.2756923
5 5 1 0 -0.0004072
5 5 1 1 0.2707343
5 5 2 0 -0.0031003
5 5 2 1 -0.0563747
5 5 2 2 0.3036208
5 5 3 0 0.0014730
5 5 3 1 0.0200594
5 5 3 2 0.0099416
5 5 3 3 0.2508403
5 5 4 0 0.0024497
5 5 4 1 0.0200313
5 5 4 2 -0.0202694
5 5 4 3 0.0107922
5 5 4 4 0.2596304
5 5 5 0 0.0003854
5 5 5 1 0.0130169
5 5 5 2 -0.0236404
5 5 5 3 0.0409856
5 5 5 4 0.0308054
5 5 5 5 0.7130073
6 0 0 0 -0.1778348
6 0 1 0 0.0243370
6 0 1 1 -0.0076002
6 0 2 0 0.0079877
6 0 2 1 0.0137929
6 0 2 2 -0.0038436
6 0 3 0 -0.0057494
6 0 3 1 -0.0079340
6 0 3 2 -0.0027058
6 0 3 3 0.0021588
6 0 4 0 0.0016106
6 0 4 1 0.0106553
6 0 4 2 0.0000983
6 0 4 3 -0.0006283
6 0 4 4 -0.0068232
6 0 5 0 0.0013584
6 0 5 1 -0.0010146
6 0 5 2 0.0010992
6 0 5 3 -0.0016513
6 0 5 4 0.0010236
6 0 5 5 -0.0028931
6 0 6 0 0.0314137
6 0 6 1 0.0086832
6 0 6 2 0.0008033
6 0 6 3 0.0023036
6 0 6 4 -0.0023780
6 0 6 5 0.0007512
6 0 6 6 0.0107043
6 1 0 0 0.1467861
6 1 1 0 -0.0066855
6 1 1 1 0.0436185
6 1 2 0 0.0070491
6 1 2 1 0.0128363
6 1 2 2 0.0412702
6 1 3 0 -0.0040671
6 1 3 1 -0.0105047
6 1 3 2 0.0073952
6 1 3 3 0.0191958
6 1 4 0 0.0062403
6 1 4 1 0.0004795
6 1 4 2 -0.0158971
6 1 4 3 0.0095951
6 1 4 4 0.0551276
6 1 5 0 -0.0011074
6 1 5 1 0.0003526
6 1 5 2 0.0049040
6 1 5 3 0.0057426
6 1 5 4 -0.0009569
6 1 5 5 0.0072321
6 1 6 0 0.0086832
6 1 6 1 0.0571753
6 1 6 2 0.0392370
6 1 6 3 -0.0273305
6 1 6 4 0.0180231
6 1 6 5 0.0047085
6 1 6 6 0.0427442
6 2 0 0 0.1606983
6 2 1 0 -0.0037409
6 2 1 1 0.0543244
6 2 2 0 0.0053242
6 2 2 1 0.0089296
6 2 2 2 0.0432622
6 2 3 0 0.0015335
6 2 3 1 0.0220409
6 2 3 2 0.0128113
6 2 3 3 0.0209210
6 2 4 0 -0.0021458
6 2 4 1 -0.0335336
6 2 4 2 -0.0074998
6 2 4 3 0.0135242
6 2 4 4 0.0678523
6 2 5 0 0.0006029
6 2 5 1 0.0046612
6 2 5 2 0.0004197
6 2 5 3 0.0061216
6 2 5 4 -0.0049439
6 2 5 5 0.0030608
6 2 6 0 0.0008033
6 2 6 1 0.0392370
6 2 6 2 0.0620223
6 2 6 3 -0.0399884
6 2 6 4 0.0219614
6 2 6 5 0.0065373
6 2 6 6 0.0316215
6 3 0 0 -0.1007345
6 3 1 0 0.0022733
6 3 1 1 -0.0352468
6 3 2 0 0.0010686
6 3 2 1 0.0230702
6 3 2 2 -0.0231719
6 3 3 0 0.0012646
6 3 3 1 -0.0407603
6 3 3 2 -0.0341620
6 3 3 3 -0.0156656
6 3 4 0 0.0009284
6 3 4 1 0.0226101
6 3 4 2 0.0145697
6 3 4 3 -0.0262504
6 3 4 4 -0.0387223
6 3 5 0 0.0005477
6 3 5 1 0.0046603
6 3 5 2 0.0072418
6 3 5 3 -0.0023697
6 3 5 4 0.0067378
6 3 5 5 -0.0225640
6 3 6 0 0.0023036
6 3 6 1 -0.0273305
6 3 6 2 -0.0399884
6 3 6 3 0.0736694
6 3 6 4 -0.0297804
6 3 6 5 -0.0088009
6 3 6 6 0.0331897
6 4 0 0 0.0948682
6 4 1 0 -0.0021960
6 4 1 1 0.0320614
6 4 2 0 -0.0039083
6 4 2 1 -0.0336817
6 4 2 2 0.0328482
6 4 3 0 0.0023256
6 4 3 1 0.0223272
6 4 3 2 0.0166612
6 4 3 3 0.0042863
6 4 4 0 0.0086917
6 4 4 1 0.0127175
6 4 4 2 -0.0006094
6 4 4 3 0.0031024
6 4 4 4 0.0411143
6 4 5 0 -0.0000018
6 4 5 1 0.0005284
6 4 5 2 -0.0024980
6 4 5 3 0.0065926
6 4 5 4 -0.0007457
6 4 5 5 0.0216109
6 4 6 0 -0.0023780
6 4 6 1 0.0180231
6 4 6 2 0.0219614
6 4 6 3 -0.0297804
6 4 6 4 0.0513860
6 4 6 5 0.0025271
6 4 6 6 0.0009469
6 5 0 0 -0.0007757
6 5 1 0 -0.0003025
6 5 1 1 -0.0016155
6 5 2 0 0.0012582
6 5 2 1 0.0043510
6 5 2 2 -0.0024790
6 5 3 0 0.0008874
6 5 3 1 0.0134842
6 5 3 2 0.0091803
6 5 3 3 0.0005249
6 5 4 0 0.0004313
6 5 4 1 0.0008284
6 5 4 2 -0.0014129
6 5 4 3 0.0071124
6 5 4 4 -0.0017826
6 5 5 0 0.0002924
6 5 5 1 -0.0006825
6 5 5 2 -0.0027315
6 5 5 3 -0.0021457
6 5 5 4 -0.0009731
6 5 5 5 0.0034953
6 5 6 0 0.0007512
6 5 6 1 0.0047085
6 5 6 2 0.0065373
6 5 6 3 -0.0088009
6 5 6 4 0.0025271
6 5 6 5 0.0035396
6 5 6 6 -0.0098725
6 6 0 0 0.7530311
6 6 1 0 -0.0124590
6 6 1 1 0.5069639
6 6 2 0 0.0103315
6 6 2 1 0.0642287
6 6 2 2 0.4857051
6 6 3 0 -0.0050229
6 6 3 1 -0.0635171
6 6 3 2 -0.0510910
6 6 3 3 0.5155181
6 6 4 0 0.0099910
6 6 4 1 0.0154398
6 6 4 2 0.0186257
6 6 4 3 -0.0333040
6 6 4 4 0.5216702
6 6 5 0 -0.0015302
6 6 5 1 0.0103891
6 6 5 2 0.0188740
6 6 5 3 -0.0083340
6 6 5 4 -0.0065755
6 6 5 5 0.2284879
6 6 6 0 0.0107043
6 6 6 1 0.0427442
6 6 6 2 0.0316215
6 6 6 3 0.0331897
6 6 6 4 0.0009469
6 6 6 5 -0.0098725
6 6 6 6 0.6395487
7 0 0 0 0.0826583
7 0 1 0 -0.0113078
7 0 1 1 0.0033371
7 0 2 0 -0.0035057
7 0 2 1 -0.0060488
7 0 2 2 0.0026195
7 0 3 0 -0.0116605
7 0 3 1 -0.0184097
7 0 3 2 -0.0036592
7 0 3 3 -0.0017756
7 0 4 0 -0.0003984
7 0 4 1 -0.0043742
7 0 4 2 0.0002983
7 0 4 3 0.0000723
7 0 4 4 0.0032557
7 0 5 0 -0.0045434
7 0 5 1 -0.0023923
7 0 5 2 0.0017728
7 0 5 3 0.0007949
7 0 5 4 0.0010237
7 0 5 5 -0.0009797
7 0 6 0 -0.0037644
7 0 6 1 0.0041159
7 0 6 2 -0.0030755
7 0 6 3 -0.0031358
7 0 6 4 -0.0029160
7 0 6 5 -0.0017715
7 0 6 6 0.0047023
7 0 7 0 0.0243940
7 0 7 1 0.0149738
7 0 7 2 -0.0024118
7 0 7 3 -0.0031173
7 0 7 4 -0.0065591
7 0 7 5 0.0018078
7 0 7 6 0.0095169
7 0 7 7 -0.0060637
7 1 0 0 -0.0695651
7 1 1 0 0.0031023
7 1 1 1 -0.0213497
7 1 2 0 -0.0029940
7 1 2 1 -0.0043649
7 1 2 2 -0.0235053
7 1 3 0 -0.0095429
7 1 3 1 -0.0211239
7 1 3 2 0.0107754
7 1 3 3 -0.0039471
7 1 4 0 -0.0026439
7 1 4 1 0.0002679
7 1 4 2 0.0064289
7 1 4 3 0.0166753
7 1 4 4 -0.0281072
7 1 5 0 -0.0024223
7 1 5 1 -0.0123172
7 1 5 2 -0.0011874
7 1 5 3 -0.0065996
7 1 5 4 0.0006399
7 1 5 5 -0.0039889
7 1 6 0 0.0041715
7 1 6 1 -0.0009479
7 1 6 2 -0.0164145
7 1 6 3 -0.0137357
7 1 6 4 -0.0122532
7 1 6 5 0.0014021
7 1 6 6 -0.0318805
7 1 7 0 0.0149738
7 1 7 1 0.0533994
7 1 7 2 0.0104048
7 1 7 3 0.0276300
7 1 7 4 -0.0043102
7 1 7 5 -0.0017194
7 1 7 6 0.0014866
7 1 7 7 -0.0054282
7 2 0 0 -0.0687879
7 2 1 0 0.0016894
7 2 1 1 -0.0216500
7 2 2 0 -0.0031292
7 2 2 1 -0.0134860
7 2 2 2 -0.0187460
7 2 3 0 0.0019390
7 2 3 1 0.0327130
7 2 3 2 0.0138724
7 2 3 3 -0.0062869
7 2 4 0 0.0007648
7 2 4 1 0.0119703
7 2 4 2 -0.0014175
7 2 4 3 0.0155798
7 2 4 4 -0.0308660
7 2 5 0 0.0004596
7 2 5 1 -0.0043696
7 2 5 2 -0.0101873
7 2 5 3 -0.0074840
7 2 5 4 -0.0021209
7 2 5 5 0.0098212
7 2 6 0 -0.0031404
7 2 6 1 -0.0158292
7 2 6 2 -0.0087515
7 2 6 3 -0.0199171
7 2 6 4 0.0030272
7 2 6 5 0.0039678
7 2 6 6 -0.0493758
7 2 7 0 -0.0024118
7 2 7 1 0.0104048
7 2 7 2 0.0332856
7 2 7 3 0.0330774
7 2 7 4 0.0136591
7 2 7 5 -0.0012377
7 2 7 6 -0.0100010
7 2 7 7 0.0033400
7 3 0 0 -0.2241087
7 3 1 0 0.0049423
7 3 1 1 -0.0782780
7 3 2 0 0.0015382
7 3 2 1 0.0347861
7 3 2 2 -0.0666313
7 3 3 0 0.0002874
7 3 3 1 0.0340423
7 3 3 2 0.0172001
7 3 3 3 -0.0200623
7 3 4 0 0.0014508
7 3 4 1 0.0413130
7 3 4 2 0.0183924
7 3 4 3 0.0126302
7 3 4 4 -0.0954645
7 3 5 0 0.0007069
7 3 5 1 -0.0089404
7 3 5 2 -0.0125626
7 3 5 3 -0.0242551
7 3 5 4 -0.0011955
7 3 5 5 -0.0019998
7 3 6 0 0.0053202
7 3 6 1 -0.0316472
7 3 6 2 -0.0350005
7 3 6 3 0.0129348
7 3 6 4 -0.0230714
7 3 6 5 0.0081436
7 3 6 6 -0.0579747
7 3 7 0 -0.0031173
7 3 7 1 0.0276300
7 3 7 2 0.0330774
7 3 7 3 0.1085556
7 3 7 4 0.0265470
7 3 7 5 -0.0015128
7 3 7 6 -0.0329135
7 3 7 7 -0.0332490
7 4 0 0 -0.0398658
7 4 1 0 0.0008885
7 4 1 1 -0.0141749
7 4 2 0 0.0015753
7 4 2 1 0.0118343
7 4 2 2 -0.0196892
7 4 3 0 0.0041841
7 4 3 1 0.0403308
7 4 3 2 0.0204471
7 4 3 3 0.0006712
7 4 4 0 -0.0042743
7 4 4 1 -0.0093180
7 4 4 2 -0.0028170
7 4 4 3 -0.0016783
7 4 4 4 -0.0191976
7 4 5 0 0.0013873
7 4 5 1 -0.0002264
7 4 5 2 -0.0065012
7 4 5 3 -0.0054022
7 4 5 4 -0.0071006
7 4 5 5 0.0061015
7 4 6 0 -0.0030667
7 4 6 1 -0.0117255
7 4 6 2 0.0029419
7 4 6 3 -0.0161233
7 4 6 4 -0.0017060
7 4 6 5 0.0048735
7 4 6 6 -0.0334371
7 4 7 0 -0.0065591
7 4 7 1 -0.0043102
7 4 7 2 0.0136591
7 4 7 3 0.0265470
7 4 7 4 0.0387541
7 4 7 5 -0.0057737
7 4 7 6 -0.0148608
7 4 7 7 0.0137203
7 5 0 0 -0.0966307
7 5 1 0 0.0019152
7 5 1 1 -0.0526652
7 5 2 0 -0.0012177
7 5 2 1 -0.0212424
7 5 2 2 -0.0344217
7 5 3 0 -0.0013130
7 5 3 1 -0.0146982
7 5 3 2 -0.0099216
7 5 3 3 -0.0658263
7 5 4 0 -0.0000631
7 5 4 1 0.0054683
7 5 4 2 -0.0073168
7 5 4 3 -0.0053858
7 5 4 4 -0.0547771
7 5 5 0 -0.0001630
7 5 5 1 0.0041886
7 5 5 2 -0.0034759
7 5 5 3 0.0152771
7 5 5 4 0.0124922
7 5 5 5 0.1095568
7 5 6 0 0.0008931
7 5 6 1 -0.0036897
7 5 6 2 -0.0102043
7 5 6 3 0.0097744
7 5 6 4 -0.0005772
7 5 6 5 -0.0021421
7 5 6 6 -0.0561085
7 5 7 0 0.0018078
7 5 7 1 -0.0017194
7 5 7 2 -0.0012377
7 5 7 3 -0.0015128
7 5 7 4 -0.0057737
7 5 7 5 0.0468728
7 5 7 6 0.0090156
7 5 7 7 -0.0714636
7 6 0 0 0.0082965
7 6 1 0 0.0009792
7 6 1 1 0.0054392
7 6 2 0 -0.0047631
7 6 2 1 -0.0187636
7 6 2 2 0.0045325
7 6 3 0 -0.0049060
7 6 3 1 -0.0475194
7 6 3 2 -0.0318039
7 6 3 3 -0.0042238
7 6 4 0 -0.0039524
7 6 4 1 -0.0131597
7 6 4 2 0.0002680
7 6 4 3 -0.0210900
7 6 4 4 0.0066715
7 6 5 0 -0.0014707
7 6 5 1 0.0030559
7 6 5 2 0.0061010
7 6 5 3 0.0086411
7 6 5 4 0.0041025
7 6 5 5 -0.0047913
7 6 6 0 -0.0032090
7 6 6 1 -0.0144876
7 6 6 2 -0.0191727
7 6 6 3 0.0182877
7 6 6 4 -0.0118517
7 6 6 5 -0.0115088
7 6 6 6 0.0236110
7 6 7 0 0.0095169
7 6 7 1 0.0014866
7 6 7 2 -0.0100010
7 6 7 3 -0.0329135
7 6 7 4 -0.0148608
7 6 7 5 0.0090156
7 6 7 6 0.0453129
7 6 7 7 -0.0305003
7 7 0 0 0.7480821
7 7 1 0 -0.0105101
7 7 1 1 0.5074267
7 7 2 0 0.0021131
7 7 2 1 0.0183096
7 7 2 2 0.4678372
7 7 3 0 0.0057872
7 7 3 1 0.0616749
7 7 3 2 0.0421634
7 7 3 3 0.5206286
7 7 4 0 0.0029356
7 7 4 1 -0.0132337
7 7 4 2 0.0027447
7 7 4 3 0.0296770
7 7 4 4 0.5121245
7 7 5 0 0.0005299
7 7 5 1 -0.0021985
7 7 5 2 -0.0024936
7 7 5 3 -0.0118191
7 7 5 4 -0.0180039
7 7 5 5 0.2886680
7 7 6 0 -0.0069541
7 7 6 1 0.0371673
7 7 6 2 0.0550645
7 7 6 3 -0.0634432
7 7 6 4 0.0311713
7 7 6 5 0.0090643
7 7 6 6 0.4778969
7 7 7 0 -0.0060637
7 7 7 1 -0.0054282
7 7 7 2 0.0033400
7 7 7 3 -0.0332490
7 7 7 4 0.0137203
7 7 7 5 -0.0714636
7 7 7 6 -0.0305003
7 7 7 7 0.5860756
8 0 0 0 -0.2154061
8 0 1 0 0.0307324
8 0 1 1 -0.0067988
8 0 2 0 -0.0114742
8 0 2 1 -0.0143769
8 0 2 2 0.0018246
8 0 3 0 -0.0006539
8 0 3 1 0.0001942
8 0 3 2 0.0007293
8 0 3 3 -0.0038558
8 0 4 0 0.0006905
8 0 4 1 0.0105729
8 0 4 2 0.0008386
8 0 4 3 -0.0001629
8 0 4 4 -0.0085858
8 0 5 0 0.0016147
8 0 5 1 -0.0016228
8 0 5 2 -0.0010754
8 0 5 3 0.0002496
8 0 5 4 0.0013896
8 0 5 5 0.0032316
8 0 6 0 0.0108700
8 0 6 1 -0.0089990
8 0 6 2 -0.0083186
8 0 6 3 0.0006975
8 0 6 4 0.0060405
8 0 6 5 -0.0012931
8 0 6 6 -0.0137042
8 0 7 0 -0.0051662
8 0 7 1 0.0039796
8 0 7 2 0.0043923
8 0 7 3 0.0020115
8 0 7 4 -0.0027364
8 0 7 5 0.0021565
8 0 7 6 0.0039103
8 0 7 7 -0.0069905
8 0 8 0 0.0354578
8 0 8 1 0.0035740
8 0 8 2 0.0019857
8 0 8 3 0.0002978
8 0 8 4 0.0000826
8 0 8 5 0.0002393
8 0 8 6 0.0020536
8 0 8 7 -0.0011395
8 0 8 8 0.0085727
8 1 0 0 0.1877610
8 1 1 0 -0.0077809
8 1 1 1 0.0592554
8 1 2 0 -0.0067564
8 1 2 1 -0.0148805
8 1 2 2 0.0321749
8 1 3 0 0.0002371
8 1 3 1 -0.0003958
8 1 3 2 -0.0008549
8 1 3 3 0.0459787
8 1 4 0 0.0059421
8 1 4 1 -0.0043066
8 1 4 2 0.0073151
8 1 4 3 0.0009878
8 1 4 4 0.0724936
