NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.429466
ENERGIES
-10.716907
-0.796039
-0.392671
-0.385848
-0.298716
0.521421
0.873216
0.890875
1.063526
965064.589458
965066.482375
996490.809387
1073373.525841

OEI
-19.722367	
0.408460	-5.485648	
-0.010732	0.064068	-4.927793	
-0.008558	0.018904	-0.001564	-4.755024	
6 6 6 3 0.0317025
6 6 6 4 0.0033261
6 6 6 5 -0.0063782
6 6 6 6 0.6360617
7 0 0 0 0.0760344
7 0 1 0 -0.0104200
7 0 1 1 0.0028873
7 0 2 0 -0.0038473
7 0 2 1 -0.0064266
7 0 2 2 0.0019395
7 0 3 0 -0.0116408
7 0 3 1 -0.0183524
7 0 3 2 -0.0041267
7 0 3 3 -0.0011556
7 0 4 0 -0.0002875
7 0 4 1 -0.0040838
7 0 4 2 0.0003158
7 0 4 3 0.0002339
7 0 4 4 0.0031111
7 0 5 0 -0.0044042
7 0 5 1 -0.0023468
7 0 5 2 0.0018108
7 0 5 3 0.0006271
7 0 5 4 0.0010549
7 0 5 5 -0.0010916
7 0 6 0 -0.0035232
7 0 6 1 0.0038456
7 0 6 2 -0.0030115
7 0 6 3 -0.0027704
7 0 6 4 -0.0028438
7 0 6 5 -0.0017150
7 0 6 6 0.0044150
7 0 7 0 0.0242159
7 0 7 1 0.0152683
7 0 7 2 -0.0026636
7 0 7 3 -0.0028789
7 0 7 4 -0.0070314
7 0 7 5 0.0017633
7 0 7 6 0.0098945
7 0 7 7 -0.0056160
7 1 0 0 -0.0648822
7 1 1 0 0.0028122
7 1 1 1 -0.0200894
7 1 2 0 -0.0031266
7 1 2 1 -0.0046138
7 1 2 2 -0.0208733
7 1 3 0 -0.0094814
7 1 3 1 -0.0207137
7 1 3 2 0.0119359
7 1 3 3 -0.0046108
7 1 4 0 -0.0025474
7 1 4 1 0.0000652
7 1 4 2 0.0067773
7 1 4 3 0.0170066
7 1 4 4 -0.0262074
7 1 5 0 -0.0023660
7 1 5 1 -0.0120393
7 1 5 2 -0.0014224
7 1 5 3 -0.0062251
7 1 5 4 0.0006719
7 1 5 5 -0.0036832
7 1 6 0 0.0039274
7 1 6 1 -0.0011129
7 1 6 2 -0.0160434
7 1 6 3 -0.0150468
7 1 6 4 -0.0116546
7 1 6 5 0.0016914
7 1 6 6 -0.0305641
7 1 7 0 0.0152683
7 1 7 1 0.0533800
7 1 7 2 0.0111205
7 1 7 3 0.0255901
7 1 7 4 -0.0053668
7 1 7 5 -0.0017540
7 1 7 6 -0.0002515
7 1 7 7 -0.0042985
7 2 0 0 -0.0741695
7 2 1 0 0.0018316
7 2 1 1 -0.0229393
7 2 2 0 -0.0026879
7 2 2 1 -0.0090669
7 2 2 2 -0.0188419
7 2 3 0 0.0020428
7 2 3 1 0.0355489
7 2 3 2 0.0162259
7 2 3 3 -0.0082255
7 2 4 0 0.0007190
7 2 4 1 0.0128353
7 2 4 2 0.0007195
7 2 4 3 0.0165566
7 2 4 4 -0.0333673
7 2 5 0 0.0004615
7 2 5 1 -0.0046717
7 2 5 2 -0.0110733
7 2 5 3 -0.0077874
7 2 5 4 -0.0022462
7 2 5 5 0.0094178
7 2 6 0 -0.0026285
7 2 6 1 -0.0163408
7 2 6 2 -0.0108812
7 2 6 3 -0.0215795
7 2 6 4 0.0018440
7 2 6 5 0.0046127
7 2 6 6 -0.0497180
7 2 7 0 -0.0026636
7 2 7 1 0.0111205
7 2 7 2 0.0360414
7 2 7 3 0.0347373
7 2 7 4 0.0152189
7 2 7 5 -0.0016559
7 2 7 6 -0.0146249
7 2 7 7 0.0026472
7 3 0 0 -0.2237609
7 3 1 0 0.0049241
7 3 1 1 -0.0773815
7 3 2 0 0.0017627
7 3 2 1 0.0378260
7 3 2 2 -0.0638436
7 3 3 0 0.0001112
7 3 3 1 0.0283768
7 3 3 2 0.0174702
7 3 3 3 -0.0218981
7 3 4 0 0.0014379
7 3 4 1 0.0415579
7 3 4 2 0.0196023
7 3 4 3 0.0095684
7 3 4 4 -0.0959721
7 3 5 0 0.0007056
7 3 5 1 -0.0083700
7 3 5 2 -0.0128795
7 3 5 3 -0.0226134
7 3 5 4 -0.0005963
7 3 5 5 -0.0036977
7 3 6 0 0.0057019
7 3 6 1 -0.0330609
7 3 6 2 -0.0366706
7 3 6 3 0.0149485
7 3 6 4 -0.0249994
7 3 6 5 0.0073704
7 3 6 6 -0.0510058
7 3 7 0 -0.0028789
7 3 7 1 0.0255901
7 3 7 2 0.0347373
7 3 7 3 0.1057667
7 3 7 4 0.0242404
7 3 7 5 -0.0008888
7 3 7 6 -0.0322196
7 3 7 7 -0.0388806
7 4 0 0 -0.0368529
7 4 1 0 0.0007576
7 4 1 1 -0.0132739
7 4 2 0 0.0016788
7 4 2 1 0.0128216
7 4 2 2 -0.0158624
7 4 3 0 0.0043311
7 4 3 1 0.0409993
7 4 3 2 0.0223171
7 4 3 3 -0.0018752
7 4 4 0 -0.0038929
7 4 4 1 -0.0084215
7 4 4 2 -0.0030239
7 4 4 3 -0.0018683
7 4 4 4 -0.0177210
7 4 5 0 0.0013854
7 4 5 1 -0.0001708
7 4 5 2 -0.0068533
7 4 5 3 -0.0046193
7 4 5 4 -0.0069769
7 4 5 5 0.0069867
7 4 6 0 -0.0029548
7 4 6 1 -0.0111807
7 4 6 2 0.0020586
7 4 6 3 -0.0182396
7 4 6 4 -0.0011386
7 4 6 5 0.0051253
7 4 6 6 -0.0322984
7 4 7 0 -0.0070314
7 4 7 1 -0.0053668
7 4 7 2 0.0152189
7 4 7 3 0.0242404
7 4 7 4 0.0392413
7 4 7 5 -0.0054967
7 4 7 6 -0.0173939
7 4 7 7 0.0133631
7 5 0 0 -0.0941159
7 5 1 0 0.0018501
7 5 1 1 -0.0510160
7 5 2 0 -0.0011870
7 5 2 1 -0.0217724
7 5 2 2 -0.0345506
7 5 3 0 -0.0011933
7 5 3 1 -0.0128280
7 5 3 2 -0.0109822
7 5 3 3 -0.0630228
7 5 4 0 -0.0000707
7 5 4 1 0.0051735
7 5 4 2 -0.0071751
7 5 4 3 -0.0044954
7 5 4 4 -0.0537177
7 5 5 0 -0.0000951
7 5 5 1 0.0042258
7 5 5 2 -0.0028302
7 5 5 3 0.0150306
7 5 5 4 0.0122929
7 5 5 5 0.1077531
7 5 6 0 0.0008404
7 5 6 1 -0.0032990
7 5 6 2 -0.0089804
7 5 6 3 0.0097749
7 5 6 4 -0.0002354
7 5 6 5 -0.0037774
7 5 6 6 -0.0558606
7 5 7 0 0.0017633
7 5 7 1 -0.0017540
7 5 7 2 -0.0016559
7 5 7 3 -0.0008888
7 5 7 4 -0.0054967
7 5 7 5 0.0446760
7 5 7 6 0.0090205
7 5 7 7 -0.0692465
7 6 0 0 0.0083976
7 6 1 0 0.0008650
7 6 1 1 0.0049812
7 6 2 0 -0.0046547
7 6 2 1 -0.0198250
7 6 2 2 0.0011731
7 6 3 0 -0.0050697
7 6 3 1 -0.0515869
7 6 3 2 -0.0360742
7 6 3 3 -0.0002050
7 6 4 0 -0.0037544
7 6 4 1 -0.0124585
7 6 4 2 -0.0005130
7 6 4 3 -0.0230621
7 6 4 4 0.0071092
7 6 5 0 -0.0014549
7 6 5 1 0.0035513
7 6 5 2 0.0073823
7 6 5 3 0.0081832
7 6 5 4 0.0044623
7 6 5 5 -0.0070066
7 6 6 0 -0.0028872
7 6 6 1 -0.0142000
7 6 6 2 -0.0182115
7 6 6 3 0.0246433
7 6 6 4 -0.0121699
7 6 6 5 -0.0123782
7 6 6 6 0.0259827
7 6 7 0 0.0098945
7 6 7 1 -0.0002515
7 6 7 2 -0.0146249
7 6 7 3 -0.0322196
7 6 7 4 -0.0173939
7 6 7 5 0.0090205
7 6 7 6 0.0500170
7 6 7 7 -0.0309819
7 7 0 0 0.7508215
7 7 1 0 -0.0104198
7 7 1 1 0.5082749
7 7 2 0 0.0019351
7 7 2 1 0.0210268
7 7 2 2 0.4726080
7 7 3 0 0.0053225
7 7 3 1 0.0570094
7 7 3 2 0.0423116
7 7 3 3 0.5159295
7 7 4 0 0.0027937
7 7 4 1 -0.0138953
7 7 4 2 0.0041156
7 7 4 3 0.0271651
7 7 4 4 0.5144543
7 7 5 0 0.0004086
7 7 5 1 -0.0021203
7 7 5 2 -0.0023474
7 7 5 3 -0.0112746
7 7 5 4 -0.0179553
7 7 5 5 0.2862506
7 7 6 0 -0.0070297
7 7 6 1 0.0364905
7 7 6 2 0.0499493
7 7 6 3 -0.0635897
7 7 6 4 0.0293466
7 7 6 5 0.0108636
7 7 6 6 0.4833872
7 7 7 0 -0.0056160
7 7 7 1 -0.0042985
7 7 7 2 0.0026472
7 7 7 3 -0.0388806
7 7 7 4 0.0133631
7 7 7 5 -0.0692465
7 7 7 6 -0.0309819
7 7 7 7 0.5831880
8 0 0 0 -0.2152247
8 0 1 0 0.0307328
8 0 1 1 -0.0063141
8 0 2 0 -0.0112394
8 0 2 1 -0.0145468
8 0 2 2 0.0017901
8 0 3 0 -0.0001416
8 0 3 1 0.0009091
8 0 3 2 0.0004680
8 0 3 3 -0.0039552
8 0 4 0 0.0002096
8 0 4 1 0.0103953
8 0 4 2 0.0011370
8 0 4 3 -0.0002288
8 0 4 4 -0.0088390
8 0 5 0 0.0015778
8 0 5 1 -0.0016153
8 0 5 2 -0.0010561
8 0 5 3 0.0003250
8 0 5 4 0.0014083
8 0 5 5 0.0032756
8 0 6 0 0.0110527
8 0 6 1 -0.0091058
8 0 6 2 -0.0085480
8 0 6 3 0.0010724
8 0 6 4 0.0062282
8 0 6 5 -0.0013924
8 0 6 6 -0.0141428
8 0 7 0 -0.0047191
8 0 7 1 0.0036295
8 0 7 2 0.0041856
8 0 7 3 0.0017817
8 0 7 4 -0.0025197
8 0 7 5 0.0020577
8 0 7 6 0.0037032
8 0 7 7 -0.0067498
8 0 8 0 0.0355799
8 0 8 1 0.0037153
8 0 8 2 0.0020595
8 0 8 3 0.0001669
8 0 8 4 -0.0000091
8 0 8 5 0.0002458
8 0 8 6 0.0021857
8 0 8 7 -0.0010916
8 0 8 8 0.0086334
8 1 0 0 0.1895484
8 1 1 0 -0.0076854
8 1 1 1 0.0597836
8 1 2 0 -0.0068286
8 1 2 1 -0.0140821
8 1 2 2 0.0315037
8 1 3 0 0.0006106
8 1 3 1 0.0004218
8 1 3 2 -0.0001589
8 1 3 3 0.0465471
8 1 4 0 0.0060984
8 1 4 1 -0.0041145
8 1 4 2 0.0073111
8 1 4 3 0.0004684
8 1 4 4 0.0736054
