NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506728
ENERGIES
-10.721155
-0.801693
-0.393819
-0.390058
-0.308592
0.525532
0.868638
0.886677
1.066900
965064.594101
965066.487116
996490.829658
1073373.529184

OEI
-19.732973	
0.410456	-5.502102	
-0.014453	0.066961	-4.940119	
-0.008492	0.023856	-0.012784	-4.765430	
3 0 2 1 0.0001465
3 0 2 2 -0.0005733
3 0 3 0 0.0075175
3 0 3 1 0.0128284
3 0 3 2 0.0031546
3 0 3 3 0.0008854
3 1 0 0 -0.0075343
3 1 1 0 0.0002129
3 1 1 1 -0.0012937
3 1 2 0 0.0001375
3 1 2 1 0.0010127
3 1 2 2 -0.0131624
3 1 3 0 0.0128284
3 1 3 1 0.1127980
3 1 3 2 0.0544481
3 1 3 3 0.0147265
3 2 0 0 0.0031031
3 2 1 0 -0.0000101
3 2 1 1 0.0021760
3 2 2 0 -0.0009930
3 2 2 1 -0.0117061
3 2 2 2 -0.0005994
3 2 3 0 0.0031546
3 2 3 1 0.0544481
3 2 3 2 0.0480343
3 2 3 3 0.0037342
3 3 0 0 0.6067523
3 3 1 0 -0.0043027
3 3 1 1 0.4879364
3 3 2 0 0.0036914
3 3 2 1 0.0475894
3 3 2 2 0.4499900
3 3 3 0 0.0008854
3 3 3 1 0.0147265
3 3 3 2 0.0037342
3 3 3 3 0.5316227
4 0 0 0 0.0698908
4 0 1 0 -0.0114561
4 0 1 1 0.0011525
4 0 2 0 -0.0009382
4 0 2 1 -0.0015036
4 0 2 2 0.0045016
4 0 3 0 0.0005257
4 0 3 1 0.0002534
4 0 3 2 -0.0001327
4 0 3 3 0.0042978
4 0 4 0 0.0202630
4 0 4 1 0.0216748
4 0 4 2 0.0002432
4 0 4 3 -0.0006643
4 0 4 4 -0.0065151
4 1 0 0 -0.0862588
4 1 1 0 0.0015326
4 1 1 1 -0.0271635
4 1 2 0 -0.0014292
4 1 2 1 0.0008877
4 1 2 2 0.0027590
4 1 3 0 0.0001999
4 1 3 1 0.0002765
4 1 3 2 -0.0031473
4 1 3 3 0.0135676
4 1 4 0 0.0216748
4 1 4 1 0.1062993
4 1 4 2 0.0086241
4 1 4 3 -0.0048246
4 1 4 4 -0.0651826
4 2 0 0 -0.0246320
4 2 1 0 0.0004907
4 2 1 1 -0.0078569
4 2 2 0 -0.0000053
4 2 2 1 0.0208032
4 2 2 2 -0.0199102
4 2 3 0 -0.0002267
4 2 3 1 -0.0032313
4 2 3 2 -0.0057928
4 2 3 3 0.0152636
4 2 4 0 0.0002432
4 2 4 1 0.0086241
4 2 4 2 0.0299149
4 2 4 3 -0.0030492
4 2 4 4 -0.0110858
4 3 0 0 0.0053099
4 3 1 0 -0.0001225
4 3 1 1 0.0013701
4 3 2 0 -0.0001814
4 3 2 1 -0.0032788
4 3 2 2 -0.0042716
4 3 3 0 0.0005032
4 3 3 1 0.0304373
4 3 3 2 0.0240146
4 3 3 3 0.0043559
4 3 4 0 -0.0006643
4 3 4 1 -0.0048246
4 3 4 2 -0.0030492
4 3 4 3 0.0351961
4 3 4 4 0.0011994
4 4 0 0 0.7962479
4 4 1 0 -0.0084624
4 4 1 1 0.5418917
4 4 2 0 0.0015968
4 4 2 1 -0.0001105
4 4 2 2 0.4945428
4 4 3 0 -0.0001119
4 4 3 1 -0.0067376
4 4 3 2 -0.0014069
4 4 3 3 0.4789692
4 4 4 0 -0.0065151
4 4 4 1 -0.0651826
4 4 4 2 -0.0110858
4 4 4 3 0.0011994
4 4 4 4 0.6166423
5 0 0 0 -0.0262764
5 0 1 0 0.0037034
5 0 1 1 -0.0010911
5 0 2 0 0.0006784
5 0 2 1 0.0013521
5 0 2 2 -0.0010396
5 0 3 0 0.0019630
5 0 3 1 0.0031928
5 0 3 2 0.0005324
5 0 3 3 -0.0000483
5 0 4 0 -0.0011736
5 0 4 1 -0.0001680
5 0 4 2 -0.0000470
5 0 4 3 0.0000109
5 0 4 4 -0.0005679
5 0 5 0 0.0009541
5 0 5 1 0.0004596
5 0 5 2 -0.0003476
5 0 5 3 -0.0001186
5 0 5 4 -0.0002100
5 0 5 5 0.0003856
5 1 0 0 0.0206082
5 1 1 0 -0.0009327
5 1 1 1 0.0044623
5 1 2 0 0.0009025
5 1 2 1 0.0033978
5 1 2 2 0.0029353
5 1 3 0 0.0015928
5 1 3 1 -0.0001023
5 1 3 2 -0.0070467
5 1 3 3 -0.0011550
5 1 4 0 -0.0003794
5 1 4 1 -0.0045524
5 1 4 2 -0.0017009
5 1 4 3 -0.0051883
5 1 4 4 0.0093121
5 1 5 0 0.0004596
5 1 5 1 0.0057004
5 1 5 2 -0.0023579
5 1 5 3 0.0035657
5 1 5 4 0.0019797
5 1 5 5 0.0129993
5 2 0 0 0.0208466
5 2 1 0 -0.0003255
5 2 1 1 0.0101020
5 2 2 0 0.0006742
5 2 2 1 0.0011613
5 2 2 2 0.0116012
5 2 3 0 -0.0012890
5 2 3 1 -0.0168431
5 2 3 2 -0.0060142
5 2 3 3 0.0035891
5 2 4 0 -0.0004875
5 2 4 1 -0.0048517
5 2 4 2 -0.0001411
5 2 4 3 -0.0063272
5 2 4 4 0.0117032
5 2 5 0 -0.0003476
5 2 5 1 -0.0023579
5 2 5 2 0.0094596
5 2 5 3 0.0008273
5 2 5 4 -0.0019856
5 2 5 5 -0.0239440
5 3 0 0 0.0247615
5 3 1 0 -0.0007566
5 3 1 1 0.0006246
5 3 2 0 -0.0009967
5 3 2 1 -0.0157164
5 3 2 2 0.0026722
5 3 3 0 -0.0000522
5 3 3 1 -0.0090752
5 3 3 2 -0.0042208
5 3 3 3 -0.0176789
5 3 4 0 -0.0004318
5 3 4 1 -0.0090663
5 3 4 2 -0.0064543
5 3 4 3 -0.0040598
5 3 4 4 0.0043677
5 3 5 0 -0.0001186
5 3 5 1 0.0035657
5 3 5 2 0.0008273
5 3 5 3 0.0114085
5 3 5 4 0.0043054
5 3 5 5 0.0407860
5 4 0 0 -0.0212499
5 4 1 0 0.0002777
5 4 1 1 -0.0129145
5 4 2 0 -0.0005974
5 4 2 1 -0.0045921
5 4 2 2 -0.0075864
5 4 3 0 -0.0007778
5 4 3 1 -0.0090460
5 4 3 2 -0.0061837
5 4 3 3 -0.0136408
5 4 4 0 0.0017453
5 4 4 1 0.0078218
5 4 4 2 0.0006629
5 4 4 3 -0.0014017
5 4 4 4 -0.0161517
5 4 5 0 -0.0002100
5 4 5 1 0.0019797
5 4 5 2 -0.0019856
5 4 5 3 0.0043054
5 4 5 4 0.0058545
5 4 5 5 0.0307920
5 5 0 0 0.2757736
5 5 1 0 -0.0004118
5 5 1 1 0.2706821
5 5 2 0 -0.0031096
5 5 2 1 -0.0564452
5 5 2 2 0.3035031
5 5 3 0 0.0014514
5 5 3 1 0.0196665
5 5 3 2 0.0103146
5 5 3 3 0.2510360
5 5 4 0 0.0024520
5 5 4 1 0.0200496
5 5 4 2 -0.0204042
5 5 4 3 0.0106558
5 5 4 4 0.2597115
5 5 5 0 0.0003856
5 5 5 1 0.0129993
5 5 5 2 -0.0239440
5 5 5 3 0.0407860
5 5 5 4 0.0307920
5 5 5 5 0.7128405
6 0 0 0 -0.1778029
6 0 1 0 0.0243371
6 0 1 1 -0.0075967
6 0 2 0 0.0080109
6 0 2 1 0.0138579
6 0 2 2 -0.0038218
6 0 3 0 -0.0056977
6 0 3 1 -0.0078447
6 0 3 2 -0.0027454
6 0 3 3 0.0021185
6 0 4 0 0.0016183
6 0 4 1 0.0106474
6 0 4 2 0.0001002
6 0 4 3 -0.0006321
6 0 4 4 -0.0068097
6 0 5 0 0.0013564
6 0 5 1 -0.0010161
6 0 5 2 0.0011140
6 0 5 3 -0.0016442
6 0 5 4 0.0010233
6 0 5 5 -0.0028935
6 0 6 0 0.0314117
6 0 6 1 0.0086892
6 0 6 2 0.0007750
6 0 6 3 0.0023102
6 0 6 4 -0.0023770
6 0 6 5 0.0007513
6 0 6 6 0.0107030
6 1 0 0 0.1467922
6 1 1 0 -0.0066858
6 1 1 1 0.0436356
6 1 2 0 0.0070919
6 1 2 1 0.0129307
6 1 2 2 0.0411408
6 1 3 0 -0.0040211
6 1 3 1 -0.0104262
6 1 3 2 0.0075723
6 1 3 3 0.0193128
6 1 4 0 0.0062274
6 1 4 1 0.0004389
6 1 4 2 -0.0159657
6 1 4 3 0.0094898
6 1 4 4 0.0551428
6 1 5 0 -0.0011090
6 1 5 1 0.0003497
6 1 5 2 0.0048723
6 1 5 3 0.0057901
6 1 5 4 -0.0009571
6 1 5 5 0.0072293
6 1 6 0 0.0086892
6 1 6 1 0.0572016
6 1 6 2 0.0394087
6 1 6 3 -0.0270766
6 1 6 4 0.0180145
6 1 6 5 0.0047138
6 1 6 6 0.0427311
6 2 0 0 0.1613520
6 2 1 0 -0.0037497
6 2 1 1 0.0546073
6 2 2 0 0.0053028
6 2 2 1 0.0085432
6 2 2 2 0.0432327
6 2 3 0 0.0015687
6 2 3 1 0.0224359
6 2 3 2 0.0132242
6 2 3 3 0.0212118
6 2 4 0 -0.0021595
6 2 4 1 -0.0337145
6 2 4 2 -0.0076636
6 2 4 3 0.0136765
6 2 4 4 0.0680695
6 2 5 0 0.0006027
6 2 5 1 0.0046334
6 2 5 2 0.0003169
6 2 5 3 0.0061514
6 2 5 4 -0.0049908
6 2 5 5 0.0032450
6 2 6 0 0.0007750
6 2 6 1 0.0394087
6 2 6 2 0.0625820
6 2 6 3 -0.0400944
6 2 6 4 0.0221861
6 2 6 5 0.0066065
6 2 6 6 0.0313086
6 3 0 0 -0.0996798
6 3 1 0 0.0022488
6 3 1 1 -0.0348912
6 3 2 0 0.0010976
6 3 2 1 0.0234610
6 3 2 2 -0.0224180
6 3 3 0 0.0012844
6 3 3 1 -0.0404145
6 3 3 2 -0.0340978
6 3 3 3 -0.0160199
6 3 4 0 0.0009145
6 3 4 1 0.0223943
6 3 4 2 0.0147109
6 3 4 3 -0.0260502
6 3 4 4 -0.0382593
6 3 5 0 0.0005539
6 3 5 1 0.0046975
6 3 5 2 0.0072600
6 3 5 3 -0.0022905
6 3 5 4 0.0067053
6 3 5 5 -0.0225468
6 3 6 0 0.0023102
6 3 6 1 -0.0270766
6 3 6 2 -0.0400944
6 3 6 3 0.0730986
6 3 6 4 -0.0296428
6 3 6 5 -0.0087494
6 3 6 6 0.0334028
6 4 0 0 0.0948492
6 4 1 0 -0.0022039
6 4 1 1 0.0320023
6 4 2 0 -0.0039203
6 4 2 1 -0.0338440
6 4 2 2 0.0326397
6 4 3 0 0.0022972
6 4 3 1 0.0221039
6 4 3 2 0.0168683
6 4 3 3 0.0045242
6 4 4 0 0.0086956
6 4 4 1 0.0127384
6 4 4 2 -0.0006706
6 4 4 3 0.0031088
6 4 4 4 0.0411133
6 4 5 0 -0.0000012
6 4 5 1 0.0005272
6 4 5 2 -0.0025478
6 4 5 3 0.0065813
6 4 5 4 -0.0007462
6 4 5 5 0.0216229
6 4 6 0 -0.0023770
6 4 6 1 0.0180145
6 4 6 2 0.0221861
6 4 6 3 -0.0296428
6 4 6 4 0.0513946
6 4 6 5 0.0025350
6 4 6 6 0.0009183
6 5 0 0 -0.0008257
6 5 1 0 -0.0003014
6 5 1 1 -0.0016398
6 5 2 0 0.0012542
6 5 2 1 0.0042517
6 5 2 2 -0.0026344
6 5 3 0 0.0008985
6 5 3 1 0.0135304
6 5 3 2 0.0091600
6 5 3 3 0.0006267
6 5 4 0 0.0004312
6 5 4 1 0.0008299
6 5 4 2 -0.0014672
6 5 4 3 0.0071102
6 5 4 4 -0.0018105
6 5 5 0 0.0002941
6 5 5 1 -0.0006811
6 5 5 2 -0.0027217
6 5 5 3 -0.0021642
6 5 5 4 -0.0009693
6 5 5 5 0.0035549
6 5 6 0 0.0007513
6 5 6 1 0.0047138
6 5 6 2 0.0066065
6 5 6 3 -0.0087494
6 5 6 4 0.0025350
6 5 6 5 0.0035465
6 5 6 6 -0.0099207
6 6 0 0 0.7530495
6 6 1 0 -0.0124602
6 6 1 1 0.5070422
6 6 2 0 0.0103802
6 6 2 1 0.0646186
6 6 2 2 0.4864678
6 6 3 0 -0.0049521
6 6 3 1 -0.0631170
6 6 3 2 -0.0513043
6 6 3 3 0.5147680
6 6 4 0 0.0099761
6 6 4 1 0.0154074
6 6 4 2 0.0188946
6 6 4 3 -0.0332020
6 6 4 4 0.5216876
6 6 5 0 -0.0015316
6 6 5 1 0.0104059
6 6 5 2 0.0189677
6 6 5 3 -0.0081513
6 6 5 4 -0.0065542
6 6 5 5 0.2285338
6 6 6 0 0.0107030
6 6 6 1 0.0427311
6 6 6 2 0.0313086
6 6 6 3 0.0334028
6 6 6 4 0.0009183
6 6 6 5 -0.0099207
6 6 6 6 0.6395972
7 0 0 0 0.0827953
7 0 1 0 -0.0113288
7 0 1 1 0.0033416
7 0 2 0 -0.0034159
7 0 2 1 -0.0059243
7 0 2 2 0.0026814
7 0 3 0 -0.0116812
7 0 3 1 -0.0184508
7 0 3 2 -0.0036118
7 0 3 3 -0.0018283
7 0 4 0 -0.0004017
7 0 4 1 -0.0043768
7 0 4 2 0.0002990
7 0 4 3 0.0000669
7 0 4 4 0.0032558
7 0 5 0 -0.0045543
7 0 5 1 -0.0023988
7 0 5 2 0.0017703
7 0 5 3 0.0008110
7 0 5 4 0.0010236
7 0 5 5 -0.0009798
7 0 6 0 -0.0037700
7 0 6 1 0.0041222
7 0 6 2 -0.0030585
7 0 6 3 -0.0031616
7 0 6 4 -0.0029151
7 0 6 5 -0.0017755
7 0 6 6 0.0047104
7 0 7 0 0.0243968
7 0 7 1 0.0149685
7 0 7 2 -0.0024023
7 0 7 3 -0.0031350
7 0 7 4 -0.0065436
7 0 7 5 0.0018082
7 0 7 6 0.0095099
7 0 7 7 -0.0060725
7 1 0 0 -0.0696951
7 1 1 0 0.0031082
7 1 1 1 -0.0213951
7 1 2 0 -0.0029344
7 1 2 1 -0.0042283
7 1 2 2 -0.0236854
7 1 3 0 -0.0095636
7 1 3 1 -0.0211596
7 1 3 2 0.0106517
7 1 3 3 -0.0038121
7 1 4 0 -0.0026419
7 1 4 1 0.0002886
7 1 4 2 0.0063155
7 1 4 3 0.0167031
7 1 4 4 -0.0281666
7 1 5 0 -0.0024292
7 1 5 1 -0.0123419
7 1 5 2 -0.0011409
7 1 5 3 -0.0066199
7 1 5 4 0.0006407
7 1 5 5 -0.0039809
7 1 6 0 0.0041780
7 1 6 1 -0.0009522
7 1 6 2 -0.0163489
7 1 6 3 -0.0138233
7 1 6 4 -0.0122603
7 1 6 5 0.0013945
7 1 6 6 -0.0319156
7 1 7 0 0.0149685
7 1 7 1 0.0534125
7 1 7 2 0.0101874
7 1 7 3 0.0277393
7 1 7 4 -0.0042827
7 1 7 5 -0.0017108
7 1 7 6 0.0015085
7 1 7 7 -0.0054793
7 2 0 0 -0.0671965
7 2 1 0 0.0016515
7 2 1 1 -0.0211235
7 2 2 0 -0.0031576
7 2 2 1 -0.0139485
7 2 2 2 -0.0184747
7 2 3 0 0.0019235
7 2 3 1 0.0323976
7 2 3 2 0.0136384
7 2 3 3 -0.0059332
7 2 4 0 0.0007587
7 2 4 1 0.0116919
7 2 4 2 -0.0016804
7 2 4 3 0.0154675
7 2 4 4 -0.0301768
7 2 5 0 0.0004573
7 2 5 1 -0.0043044
7 2 5 2 -0.0100609
7 2 5 3 -0.0074003
7 2 5 4 -0.0021183
7 2 5 5 0.0098167
7 2 6 0 -0.0031868
7 2 6 1 -0.0156290
7 2 6 2 -0.0083421
7 2 6 3 -0.0200304
7 2 6 4 0.0031972
7 2 6 5 0.0039094
7 2 6 6 -0.0489613
7 2 7 0 -0.0024023
7 2 7 1 0.0101874
7 2 7 2 0.0328230
7 2 7 3 0.0325515
7 2 7 4 0.0134718
7 2 7 5 -0.0012291
7 2 7 6 -0.0097323
7 2 7 7 0.0035972
7 3 0 0 -0.2245329
7 3 1 0 0.0049531
7 3 1 1 -0.0784231
7 3 2 0 0.0015104
7 3 2 1 0.0344584
7 3 2 2 -0.0670411
7 3 3 0 0.0003114
7 3 3 1 0.0345586
7 3 3 2 0.0169700
7 3 3 3 -0.0198464
7 3 4 0 0.0014558
7 3 4 1 0.0413779
7 3 4 2 0.0182598
7 3 4 3 0.0128898
7 3 4 4 -0.0956339
7 3 5 0 0.0007110
7 3 5 1 -0.0089823
7 3 5 2 -0.0124773
7 3 5 3 -0.0244403
7 3 5 4 -0.0012250
7 3 5 5 -0.0019068
7 3 6 0 0.0052942
7 3 6 1 -0.0317361
7 3 6 2 -0.0351042
7 3 6 3 0.0125480
7 3 6 4 -0.0230189
7 3 6 5 0.0081882
7 3 6 6 -0.0583917
7 3 7 0 -0.0031350
7 3 7 1 0.0277393
7 3 7 2 0.0325515
7 3 7 3 0.1090034
7 3 7 4 0.0266583
7 3 7 5 -0.0015089
7 3 7 6 -0.0329821
7 3 7 7 -0.0331435
7 4 0 0 -0.0399102
7 4 1 0 0.0008934
7 4 1 1 -0.0141687
7 4 2 0 0.0015452
7 4 2 1 0.0115571
7 4 2 2 -0.0200178
7 4 3 0 0.0041867
7 4 3 1 0.0403802
7 4 3 2 0.0202592
7 4 3 3 0.0009597
7 4 4 0 -0.0042840
7 4 4 1 -0.0093500
7 4 4 2 -0.0027878
7 4 4 3 -0.0016883
7 4 4 4 -0.0192238
7 4 5 0 0.0013886
7 4 5 1 -0.0002257
7 4 5 2 -0.0064644
7 4 5 3 -0.0054618
7 4 5 4 -0.0071099
7 4 5 5 0.0060943
7 4 6 0 -0.0030668
7 4 6 1 -0.0117308
7 4 6 2 0.0030606
7 4 6 3 -0.0160686
7 4 6 4 -0.0017280
7 4 6 5 0.0048727
7 4 6 6 -0.0334480
7 4 7 0 -0.0065436
7 4 7 1 -0.0042827
7 4 7 2 0.0134718
7 4 7 3 0.0266583
7 4 7 4 0.0387285
7 4 7 5 -0.0057717
7 4 7 6 -0.0148123
7 4 7 7 0.0137122
7 5 0 0 -0.0968397
7 5 1 0 0.0019194
7 5 1 1 -0.0528030
7 5 2 0 -0.0012130
7 5 2 1 -0.0211374
7 5 2 2 -0.0343622
7 5 3 0 -0.0013232
7 5 3 1 -0.0148705
7 5 3 2 -0.0097082
7 5 3 3 -0.0660838
7 5 4 0 -0.0000613
7 5 4 1 0.0054943
7 5 4 2 -0.0073055
7 5 4 3 -0.0054527
7 5 4 4 -0.0548729
7 5 5 0 -0.0001641
7 5 5 1 0.0041933
7 5 5 2 -0.0036002
7 5 5 3 0.0152671
7 5 5 4 0.0125120
7 5 5 5 0.1096985
7 5 6 0 0.0008954
7 5 6 1 -0.0037132
7 5 6 2 -0.0103006
7 5 6 3 0.0097211
7 5 6 4 -0.0005827
7 5 6 5 -0.0021249
7 5 6 6 -0.0562011
7 5 7 0 0.0018082
7 5 7 1 -0.0017108
7 5 7 2 -0.0012291
7 5 7 3 -0.0015089
7 5 7 4 -0.0057717
7 5 7 5 0.0470258
7 5 7 6 0.0090196
7 5 7 7 -0.0715660
7 6 0 0 0.0083052
7 6 1 0 0.0009806
7 6 1 1 0.0054405
7 6 2 0 -0.0047365
7 6 2 1 -0.0184574
7 6 2 2 0.0050053
7 6 3 0 -0.0049341
7 6 3 1 -0.0475859
7 6 3 2 -0.0316629
7 6 3 3 -0.0046848
7 6 4 0 -0.0039543
7 6 4 1 -0.0131697
7 6 4 2 0.0004157
7 6 4 3 -0.0210596
7 6 4 4 0.0066615
7 6 5 0 -0.0014743
7 6 5 1 0.0030452
7 6 5 2 0.0060297
7 6 5 3 0.0086968
7 6 5 4 0.0040994
7 6 5 5 -0.0047630
7 6 6 0 -0.0032141
7 6 6 1 -0.0144895
7 6 6 2 -0.0192856
7 6 6 3 0.0180679
7 6 6 4 -0.0118424
7 6 6 5 -0.0115103
7 6 6 6 0.0235655
7 6 7 0 0.0095099
7 6 7 1 0.0015085
7 6 7 2 -0.0097323
7 6 7 3 -0.0329821
7 6 7 4 -0.0148123
7 6 7 5 0.0090196
7 6 7 6 0.0452424
7 6 7 7 -0.0304814
7 7 0 0 0.7479908
7 7 1 0 -0.0105117
7 7 1 1 0.5074229
7 7 2 0 0.0020854
7 7 2 1 0.0178041
7 7 2 2 0.4672375
7 7 3 0 0.0058106
7 7 3 1 0.0618719
7 7 3 2 0.0417940
7 7 3 3 0.5211952
7 7 4 0 0.0029350
7 7 4 1 -0.0132256
7 7 4 2 0.0025460
7 7 4 3 0.0297353
7 7 4 4 0.5120432
7 7 5 0 0.0005361
7 7 5 1 -0.0021960
7 7 5 2 -0.0024153
7 7 5 3 -0.0118129
7 7 5 4 -0.0179950
7 7 5 5 0.2888243
7 7 6 0 -0.0069562
7 7 6 1 0.0371865
7 7 6 2 0.0555339
7 7 6 3 -0.0630752
7 7 6 4 0.0311935
7 7 6 5 0.0090525
7 7 6 6 0.4777864
7 7 7 0 -0.0060725
7 7 7 1 -0.0054793
7 7 7 2 0.0035972
7 7 7 3 -0.0331435
7 7 7 4 0.0137122
7 7 7 5 -0.0715660
7 7 7 6 -0.0304814
7 7 7 7 0.5860437
8 0 0 0 -0.2153436
8 0 1 0 0.0307203
8 0 1 1 -0.0068248
8 0 2 0 -0.0114964
8 0 2 1 -0.0143641
8 0 2 2 0.0018286
8 0 3 0 -0.0007389
8 0 3 1 0.0000894
8 0 3 2 0.0007688
8 0 3 3 -0.0038437
8 0 4 0 0.0007149
8 0 4 1 0.0105811
8 0 4 2 0.0008204
8 0 4 3 -0.0001577
8 0 4 4 -0.0085732
8 0 5 0 0.0016114
8 0 5 1 -0.0016259
8 0 5 2 -0.0010768
8 0 5 3 0.0002408
8 0 5 4 0.0013896
8 0 5 5 0.0032286
8 0 6 0 0.0108684
8 0 6 1 -0.0089990
8 0 6 2 -0.0083120
8 0 6 3 0.0006384
8 0 6 4 0.0060380
8 0 6 5 -0.0012935
8 0 6 6 -0.0136923
8 0 7 0 -0.0051757
8 0 7 1 0.0039869
8 0 7 2 0.0043770
8 0 7 3 0.0020414
8 0 7 4 -0.0027409
8 0 7 5 0.0021610
8 0 7 6 0.0039120
8 0 7 7 -0.0069904
8 0 8 0 0.0354385
8 0 8 1 0.0035710
8 0 8 2 0.0019809
8 0 8 3 0.0003113
8 0 8 4 0.0000824
8 0 8 5 0.0002390
8 0 8 6 0.0020521
8 0 8 7 -0.0011400
8 0 8 8 0.0085709
8 1 0 0 0.1875822
8 1 1 0 -0.0077830
8 1 1 1 0.0591942
8 1 2 0 -0.0067493
8 1 2 1 -0.0149365
8 1 2 2 0.0322212
8 1 3 0 0.0001871
8 1 3 1 -0.0005110
8 1 3 2 -0.0009459
8 1 3 3 0.0459138
8 1 4 0 0.0059357
8 1 4 1 -0.0043000
8 1 4 2 0.0073190
8 1 4 3 0.0010460
8 1 4 4 0.0724007
