NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
3 1 2 2 -0.0133800
3 1 3 0 0.0135786
3 1 3 1 0.1126511
3 1 3 2 0.0542438
3 1 3 3 0.0146186
3 2 0 0 0.0030879
3 2 1 0 0.0003720
3 2 1 1 0.0019826
3 2 2 0 -0.0004333
3 2 2 1 -0.0118090
3 2 2 2 -0.0006043
3 2 3 0 0.0039909
3 2 3 1 0.0542438
3 2 3 2 0.0480682
3 2 3 3 0.0037285
3 3 0 0 0.6067468
3 3 1 0 -0.0041776
3 3 1 1 0.4878616
3 3 2 0 0.0037606
3 3 2 1 0.0475903
3 3 2 2 0.4499599
3 3 3 0 0.0012273
3 3 3 1 0.0146186
3 3 3 2 0.0037285
3 3 3 3 0.5316557
4 0 0 0 0.0700584
4 0 1 0 -0.0133283
4 0 1 1 0.0020261
4 0 2 0 -0.0010139
4 0 2 1 -0.0015465
4 0 2 2 0.0050550
4 0 3 0 0.0002421
4 0 3 1 0.0002876
4 0 3 2 0.0001747
4 0 3 3 0.0044502
4 0 4 0 0.0183346
4 0 4 1 0.0220355
4 0 4 2 0.0003750
4 0 4 3 -0.0007671
4 0 4 4 -0.0068091
4 1 0 0 -0.0862809
4 1 1 0 0.0018776
4 1 1 1 -0.0273033
4 1 2 0 -0.0015686
4 1 2 1 0.0008936
4 1 2 2 0.0026322
4 1 3 0 0.0001177
4 1 3 1 0.0002837
4 1 3 2 -0.0032067
4 1 3 3 0.0135359
4 1 4 0 0.0220355
4 1 4 1 0.1062398
4 1 4 2 0.0085813
4 1 4 3 -0.0048221
4 1 4 4 -0.0651262
4 2 0 0 -0.0246476
4 2 1 0 0.0005804
4 2 1 1 -0.0079295
4 2 2 0 0.0001412
4 2 2 1 0.0208148
4 2 2 2 -0.0199596
4 2 3 0 0.0000162
4 2 3 1 -0.0033099
4 2 3 2 -0.0057506
4 2 3 3 0.0152385
4 2 4 0 0.0003750
4 2 4 1 0.0085813
4 2 4 2 0.0299064
4 2 4 3 -0.0030398
4 2 4 4 -0.0110535
4 3 0 0 0.0053198
4 3 1 0 -0.0002342
4 3 1 1 0.0014042
4 3 2 0 -0.0001841
4 3 2 1 -0.0032703
4 3 2 2 -0.0042019
4 3 3 0 0.0001461
4 3 3 1 0.0304997
4 3 3 2 0.0240534
4 3 3 3 0.0043995
4 3 4 0 -0.0007671
4 3 4 1 -0.0048221
4 3 4 2 -0.0030398
4 3 4 3 0.0351912
4 3 4 4 0.0011979
4 4 0 0 0.7962827
4 4 1 0 -0.0087504
4 4 1 1 0.5420350
4 4 2 0 0.0016855
4 4 2 1 -0.0001639
4 4 2 2 0.4946426
4 4 3 0 -0.0002647
4 4 3 1 -0.0067108
4 4 3 2 -0.0013738
4 4 3 3 0.4790320
4 4 4 0 -0.0068091
4 4 4 1 -0.0651262
4 4 4 2 -0.0110535
4 4 4 3 0.0011979
4 4 4 4 0.6166055
5 0 0 0 -0.0263120
5 0 1 0 0.0045272
5 0 1 1 -0.0007028
5 0 2 0 0.0000038
5 0 2 1 0.0002890
5 0 2 2 0.0012529
5 0 3 0 0.0033413
5 0 3 1 0.0032314
5 0 3 2 -0.0003271
5 0 3 3 0.0010310
5 0 4 0 -0.0003414
5 0 4 1 0.0004801
5 0 4 2 0.0004717
5 0 4 3 0.0002057
5 0 4 4 -0.0002803
5 0 5 0 -0.0006129
5 0 5 1 0.0007882
5 0 5 2 -0.0009807
5 0 5 3 -0.0004162
5 0 5 4 -0.0005631
5 0 5 5 0.0019702
5 1 0 0 0.0205346
5 1 1 0 -0.0001711
5 1 1 1 0.0037940
5 1 2 0 -0.0004181
5 1 2 1 0.0040409
5 1 2 2 0.0024087
5 1 3 0 0.0014257
5 1 3 1 -0.0004047
5 1 3 2 -0.0069212
5 1 3 3 -0.0017179
5 1 4 0 0.0002279
5 1 4 1 -0.0050291
5 1 4 2 -0.0019782
5 1 4 3 -0.0054313
5 1 4 4 0.0092002
5 1 5 0 0.0007882
5 1 5 1 0.0027964
5 1 5 2 -0.0041349
5 1 5 3 0.0016346
5 1 5 4 0.0009682
5 1 5 5 0.0154842
5 2 0 0 0.0208559
5 2 1 0 -0.0003969
5 2 1 1 0.0100611
5 2 2 0 0.0007197
5 2 2 1 0.0011837
5 2 2 2 0.0116484
5 2 3 0 -0.0017193
5 2 3 1 -0.0169006
5 2 3 2 -0.0059280
5 2 3 3 0.0035437
5 2 4 0 -0.0005688
5 2 4 1 -0.0049019
5 2 4 2 -0.0001240
5 2 4 3 -0.0063328
5 2 4 4 0.0118087
5 2 5 0 -0.0009807
5 2 5 1 -0.0041349
5 2 5 2 0.0102313
5 2 5 3 0.0001723
5 2 5 4 -0.0011670
5 2 5 5 -0.0246267
5 3 0 0 0.0247990
5 3 1 0 -0.0009316
5 3 1 1 0.0006299
5 3 2 0 -0.0010055
5 3 2 1 -0.0157093
5 3 2 2 0.0027435
5 3 3 0 0.0000812
5 3 3 1 -0.0092083
5 3 3 2 -0.0043440
5 3 3 3 -0.0175017
5 3 4 0 -0.0006820
5 3 4 1 -0.0090824
5 3 4 2 -0.0065444
5 3 4 3 -0.0038639
5 3 4 4 0.0045177
5 3 5 0 -0.0004162
5 3 5 1 0.0016346
5 3 5 2 0.0001723
5 3 5 3 0.0125705
5 3 5 4 0.0057565
5 3 5 5 0.0394313
5 4 0 0 -0.0212280
5 4 1 0 0.0001893
5 4 1 1 -0.0128748
5 4 2 0 0.0005257
5 4 2 1 -0.0049006
5 4 2 2 -0.0074176
5 4 3 0 -0.0004438
5 4 3 1 -0.0091364
5 4 3 2 -0.0062346
5 4 3 3 -0.0133317
5 4 4 0 0.0017171
5 4 4 1 0.0078210
5 4 4 2 0.0007955
5 4 4 3 -0.0012473
5 4 4 4 -0.0160982
5 4 5 0 -0.0005631
5 4 5 1 0.0009682
5 4 5 2 -0.0011670
5 4 5 3 0.0057565
5 4 5 4 0.0061700
5 4 5 5 0.0282633
5 5 0 0 0.2757261
5 5 1 0 -0.0001917
5 5 1 1 0.2705932
5 5 2 0 -0.0037626
5 5 2 1 -0.0562547
5 5 2 2 0.3038077
5 5 3 0 0.0012664
5 5 3 1 0.0198859
5 5 3 2 0.0103205
5 5 3 3 0.2507475
5 5 4 0 0.0027519
5 5 4 1 0.0199394
5 5 4 2 -0.0202611
5 5 4 3 0.0103833
5 5 4 4 0.2592879
5 5 5 0 0.0019702
5 5 5 1 0.0154842
5 5 5 2 -0.0246267
5 5 5 3 0.0394313
5 5 5 4 0.0282633
5 5 5 5 0.7156322
6 0 0 0 -0.1781578
6 0 1 0 0.0283073
6 0 1 1 -0.0093480
6 0 2 0 0.0049543
6 0 2 1 0.0145472
6 0 2 2 -0.0042033
6 0 3 0 -0.0083634
6 0 3 1 -0.0069448
6 0 3 2 -0.0035850
6 0 3 3 0.0019740
6 0 4 0 0.0055706
6 0 4 1 0.0100014
6 0 4 2 -0.0001465
6 0 4 3 -0.0006560
6 0 4 4 -0.0063995
6 0 5 0 0.0011413
6 0 5 1 -0.0010104
6 0 5 2 0.0009184
6 0 5 3 -0.0010791
6 0 5 4 0.0000312
6 0 5 5 -0.0027975
6 0 6 0 0.0246757
6 0 6 1 0.0098346
6 0 6 2 0.0012188
6 0 6 3 0.0031807
6 0 6 4 -0.0030870
6 0 6 5 0.0035999
6 0 6 6 0.0124179
6 1 0 0 0.1468351
6 1 1 0 -0.0073112
6 1 1 1 0.0439000
6 1 2 0 0.0076654
6 1 2 1 0.0128373
6 1 2 2 0.0410528
6 1 3 0 -0.0032296
6 1 3 1 -0.0106639
6 1 3 2 0.0077052
6 1 3 3 0.0192924
6 1 4 0 0.0056724
6 1 4 1 0.0005272
6 1 4 2 -0.0159645
6 1 4 3 0.0095174
6 1 4 4 0.0551204
6 1 5 0 -0.0002495
6 1 5 1 0.0000985
6 1 5 2 0.0048728
6 1 5 3 0.0056478
6 1 5 4 -0.0006460
6 1 5 5 0.0074749
6 1 6 0 0.0098346
6 1 6 1 0.0569265
6 1 6 2 0.0395363
6 1 6 3 -0.0272746
6 1 6 4 0.0180994
6 1 6 5 0.0039009
6 1 6 6 0.0424036
6 2 0 0 0.1614352
6 2 1 0 -0.0040731
6 2 1 1 0.0548891
6 2 2 0 0.0051631
6 2 2 1 0.0083455
6 2 2 2 0.0434763
6 2 3 0 0.0006296
6 2 3 1 0.0226791
6 2 3 2 0.0131600
6 2 3 3 0.0212954
6 2 4 0 -0.0027049
6 2 4 1 -0.0335359
6 2 4 2 -0.0075910
6 2 4 3 0.0136209
6 2 4 4 0.0679515
6 2 5 0 -0.0016157
6 2 5 1 0.0053587
6 2 5 2 0.0003928
6 2 5 3 0.0061768
6 2 5 4 -0.0053345
6 2 5 5 0.0024850
6 2 6 0 0.0012188
6 2 6 1 0.0395363
6 2 6 2 0.0622568
6 2 6 3 -0.0399225
6 2 6 4 0.0222843
6 2 6 5 0.0073430
6 2 6 6 0.0311019
6 3 0 0 -0.0996881
6 3 1 0 0.0021259
6 3 1 1 -0.0347955
6 3 2 0 0.0006495
6 3 2 1 0.0235322
6 3 2 2 -0.0225541
6 3 3 0 0.0013517
6 3 3 1 -0.0403894
6 3 3 2 -0.0342348
6 3 3 3 -0.0160941
6 3 4 0 0.0007996
6 3 4 1 0.0224476
6 3 4 2 0.0146424
6 3 4 3 -0.0260444
6 3 4 4 -0.0382694
6 3 5 0 0.0002960
6 3 5 1 0.0049757
6 3 5 2 0.0070824
6 3 5 3 -0.0024459
6 3 5 4 0.0065984
6 3 5 5 -0.0221178
6 3 6 0 0.0031807
6 3 6 1 -0.0272746
6 3 6 2 -0.0399225
6 3 6 3 0.0731873
6 3 6 4 -0.0295549
6 3 6 5 -0.0084209
6 3 6 6 0.0331421
6 4 0 0 0.0947942
6 4 1 0 -0.0017258
6 4 1 1 0.0317677
6 4 2 0 -0.0042646
6 4 2 1 -0.0337219
6 4 2 2 0.0325395
6 4 3 0 0.0021525
6 4 3 1 0.0221707
6 4 3 2 0.0167654
6 4 3 3 0.0044501
6 4 4 0 0.0091712
6 4 4 1 0.0126431
6 4 4 2 -0.0007203
6 4 4 3 0.0031081
6 4 4 4 0.0411607
6 4 5 0 -0.0006424
6 4 5 1 0.0007392
6 4 5 2 -0.0027750
6 4 5 3 0.0065307
6 4 5 4 -0.0008738
6 4 5 5 0.0221304
6 4 6 0 -0.0030870
6 4 6 1 0.0180994
6 4 6 2 0.0222843
6 4 6 3 -0.0295549
6 4 6 4 0.0513431
6 4 6 5 0.0030344
6 4 6 6 0.0011650
6 5 0 0 -0.0008649
6 5 1 0 -0.0001192
6 5 1 1 -0.0016969
6 5 2 0 -0.0014211
6 5 2 1 0.0049608
6 5 2 2 -0.0030425
6 5 3 0 0.0006907
6 5 3 1 0.0137101
6 5 3 2 0.0091093
6 5 3 3 0.0000433
6 5 4 0 0.0004650
6 5 4 1 0.0008591
6 5 4 2 -0.0018496
6 5 4 3 0.0068785
6 5 4 4 -0.0019505
6 5 5 0 0.0021093
6 5 5 1 0.0022346
6 5 5 2 -0.0057838
6 5 5 3 -0.0042174
6 5 5 4 -0.0016259
6 5 5 5 0.0093322
6 5 6 0 0.0035999
6 5 6 1 0.0039009
6 5 6 2 0.0073430
6 5 6 3 -0.0084209
6 5 6 4 0.0030344
6 5 6 5 0.0068100
6 5 6 6 -0.0100270
6 6 0 0 0.7530874
6 6 1 0 -0.0134599
6 6 1 1 0.5073768
6 6 2 0 0.0113236
6 6 2 1 0.0645537
6 6 2 2 0.4865989
6 6 3 0 -0.0040104
6 6 3 1 -0.0634157
6 6 3 2 -0.0510779
6 6 3 3 0.5147675
6 6 4 0 0.0089463
6 6 4 1 0.0155077
6 6 4 2 0.0189555
6 6 4 3 -0.0331839
6 6 4 4 0.5215650
6 6 5 0 -0.0051531
6 6 5 1 0.0111645
6 6 5 2 0.0188659
6 6 5 3 -0.0083172
6 6 5 4 -0.0064907
6 6 5 5 0.2290985
6 6 6 0 0.0124179
6 6 6 1 0.0424036
6 6 6 2 0.0311019
6 6 6 3 0.0331421
6 6 6 4 0.0011650
6 6 6 5 -0.0100270
6 6 6 6 0.6393063
7 0 0 0 0.0829239
7 0 1 0 -0.0126095
7 0 1 1 0.0036268
7 0 2 0 -0.0010887
7 0 2 1 -0.0064295
7 0 2 2 0.0050754
7 0 3 0 -0.0165644
7 0 3 1 -0.0178128
7 0 3 2 -0.0016927
7 0 3 3 -0.0009419
7 0 4 0 -0.0018569
7 0 4 1 -0.0042912
7 0 4 2 0.0009826
7 0 4 3 -0.0004901
7 0 4 4 0.0029102
7 0 5 0 -0.0031663
7 0 5 1 -0.0024602
7 0 5 2 0.0009226
7 0 5 3 0.0007768
7 0 5 4 0.0020189
7 0 5 5 -0.0011798
7 0 6 0 -0.0074544
7 0 6 1 0.0054809
7 0 6 2 -0.0053889
7 0 6 3 -0.0037051
7 0 6 4 -0.0031622
7 0 6 5 -0.0030809
7 0 6 6 0.0056518
7 0 7 0 0.0206081
7 0 7 1 0.0143665
7 0 7 2 0.0020223
7 0 7 3 -0.0025504
7 0 7 4 -0.0073049
7 0 7 5 0.0026492
7 0 7 6 0.0068040
7 0 7 7 -0.0063617
7 1 0 0 -0.0697265
7 1 1 0 0.0032540
7 1 1 1 -0.0214301
7 1 2 0 -0.0041968
7 1 2 1 -0.0039430
7 1 2 2 -0.0241442
7 1 3 0 -0.0090132
7 1 3 1 -0.0212502
7 1 3 2 0.0101993
7 1 3 3 -0.0040788
7 1 4 0 -0.0024693
7 1 4 1 0.0002397
7 1 4 2 0.0061152
7 1 4 3 0.0167503
7 1 4 4 -0.0281437
7 1 5 0 -0.0028042
7 1 5 1 -0.0131528
7 1 5 2 -0.0014644
7 1 5 3 -0.0070955
7 1 5 4 0.0002082
7 1 5 5 -0.0033205
7 1 6 0 0.0058269
7 1 6 1 -0.0013854
7 1 6 2 -0.0158199
7 1 6 3 -0.0135743
7 1 6 4 -0.0120931
7 1 6 5 0.0024205
7 1 6 6 -0.0323430
7 1 7 0 0.0143665
7 1 7 1 0.0536053
7 1 7 2 0.0090887
7 1 7 3 0.0273441
7 1 7 4 -0.0043359
7 1 7 5 -0.0030102
7 1 7 6 0.0025193
7 1 7 7 -0.0062887
7 2 0 0 -0.0672744
7 2 1 0 0.0024815
7 2 1 1 -0.0216122
7 2 2 0 -0.0020907
7 2 2 1 -0.0140488
7 2 2 2 -0.0185826
7 2 3 0 0.0038108
7 2 3 1 0.0319079
7 2 3 2 0.0137348
7 2 3 3 -0.0059831
7 2 4 0 0.0015614
7 2 4 1 0.0114954
7 2 4 2 -0.0016377
7 2 4 3 0.0155604
7 2 4 4 -0.0300595
7 2 5 0 -0.0001255
7 2 5 1 -0.0046420
7 2 5 2 -0.0098500
7 2 5 3 -0.0076864
7 2 5 4 -0.0019935
7 2 5 5 0.0100469
7 2 6 0 -0.0049236
7 2 6 1 -0.0154431
7 2 6 2 -0.0083101
7 2 6 3 -0.0203666
7 2 6 4 0.0029451
7 2 6 5 0.0032225
7 2 6 6 -0.0484797
7 2 7 0 0.0020223
7 2 7 1 0.0090887
7 2 7 2 0.0330038
7 2 7 3 0.0326608
7 2 7 4 0.0137840
7 2 7 5 -0.0012079
7 2 7 6 -0.0105834
7 2 7 7 0.0044163
7 3 0 0 -0.2245224
7 3 1 0 0.0050428
7 3 1 1 -0.0785276
7 3 2 0 0.0019264
7 3 2 1 0.0343988
7 3 2 2 -0.0669338
7 3 3 0 0.0005127
7 3 3 1 0.0344379
7 3 3 2 0.0170131
7 3 3 3 -0.0197435
7 3 4 0 0.0014578
7 3 4 1 0.0413353
7 3 4 2 0.0182667
7 3 4 3 0.0129704
7 3 4 4 -0.0955547
7 3 5 0 -0.0005956
7 3 5 1 -0.0095943
7 3 5 2 -0.0126348
7 3 5 3 -0.0239723
7 3 5 4 -0.0005876
7 3 5 5 -0.0025974
7 3 6 0 0.0048182
7 3 6 1 -0.0316576
7 3 6 2 -0.0351944
7 3 6 3 0.0123973
7 3 6 4 -0.0231210
7 3 6 5 0.0071357
7 3 6 6 -0.0582503
7 3 7 0 -0.0025504
7 3 7 1 0.0273441
7 3 7 2 0.0326608
7 3 7 3 0.1092645
7 3 7 4 0.0269258
7 3 7 5 -0.0005729
7 3 7 6 -0.0335074
7 3 7 7 -0.0324532
7 4 0 0 -0.0398723
7 4 1 0 0.0004791
7 4 1 1 -0.0140055
7 4 2 0 0.0018043
7 4 2 1 0.0114915
7 4 2 2 -0.0198333
7 4 3 0 0.0036313
7 4 3 1 0.0404515
7 4 3 2 0.0203791
7 4 3 3 0.0011111
7 4 4 0 -0.0046547
7 4 4 1 -0.0093076
7 4 4 2 -0.0027353
7 4 4 3 -0.0016778
7 4 4 4 -0.0192296
7 4 5 0 0.0022260
7 4 5 1 -0.0009635
7 4 5 2 -0.0062248
7 4 5 3 -0.0049387
7 4 5 4 -0.0066584
7 4 5 5 0.0050344
7 4 6 0 -0.0029394
7 4 6 1 -0.0116867
7 4 6 2 0.0028947
7 4 6 3 -0.0161244
7 4 6 4 -0.0017432
7 4 6 5 0.0039024
7 4 6 6 -0.0335190
7 4 7 0 -0.0073049
7 4 7 1 -0.0043359
7 4 7 2 0.0137840
7 4 7 3 0.0269258
7 4 7 4 0.0388298
7 4 7 5 -0.0043728
7 4 7 6 -0.0151308
7 4 7 7 0.0143017
7 5 0 0 -0.0967557
7 5 1 0 0.0016090
7 5 1 1 -0.0528115
7 5 2 0 -0.0001817
7 5 2 1 -0.0213738
7 5 2 2 -0.0340318
7 5 3 0 -0.0008639
7 5 3 1 -0.0152203
7 5 3 2 -0.0098208
7 5 3 3 -0.0656797
7 5 4 0 -0.0004259
7 5 4 1 0.0054407
7 5 4 2 -0.0072743
7 5 4 3 -0.0050325
7 5 4 4 -0.0545037
7 5 5 0 -0.0007260
7 5 5 1 -0.0002730
7 5 5 2 -0.0029893
7 5 5 3 0.0171687
7 5 5 4 0.0158628
7 5 5 5 0.1054651
7 5 6 0 0.0007053
7 5 6 1 -0.0036680
7 5 6 2 -0.0105895
7 5 6 3 0.0091231
7 5 6 4 -0.0009972
7 5 6 5 -0.0094419
7 5 6 6 -0.0563702
7 5 7 0 0.0026492
7 5 7 1 -0.0030102
7 5 7 2 -0.0012079
7 5 7 3 -0.0005729
7 5 7 4 -0.0043728
7 5 7 5 0.0525398
7 5 7 6 0.0066673
7 5 7 7 -0.0688833
7 6 0 0 0.0083092
7 6 1 0 0.0010537
7 6 1 1 0.0055326
7 6 2 0 -0.0061234
7 6 2 1 -0.0182547
7 6 2 2 0.0047679
7 6 3 0 -0.0055727
7 6 3 1 -0.0473036
7 6 3 2 -0.0320287
7 6 3 3 -0.0049078
7 6 4 0 -0.0040404
7 6 4 1 -0.0130721
7 6 4 2 0.0002599
7 6 4 3 -0.0211067
7 6 4 4 0.0066066
7 6 5 0 -0.0038383
7 6 5 1 0.0044920
7 6 5 2 0.0052098
7 6 5 3 0.0081744
7 6 5 4 0.0035343
7 6 5 5 -0.0032166
7 6 6 0 -0.0019286
7 6 6 1 -0.0147421
7 6 6 2 -0.0190275
7 6 6 3 0.0184328
7 6 6 4 -0.0116158
7 6 6 5 -0.0096950
7 6 6 6 0.0233004
7 6 7 0 0.0068040
7 6 7 1 0.0025193
7 6 7 2 -0.0105834
7 6 7 3 -0.0335074
7 6 7 4 -0.0151308
7 6 7 5 0.0066673
7 6 7 6 0.0464216
7 6 7 7 -0.0321308
7 7 0 0 0.7480257
7 7 1 0 -0.0107536
7 7 1 1 0.5072974
7 7 2 0 0.0037730
7 7 2 1 0.0175529
7 7 2 2 0.4678582
7 7 3 0 0.0056673
7 7 3 1 0.0616738
7 7 3 2 0.0420510
7 7 3 3 0.5214900
7 7 4 0 0.0023448
7 7 4 1 -0.0132957
7 7 4 2 0.0027207
7 7 4 3 0.0299032
7 7 4 4 0.5121268
7 7 5 0 -0.0081686
7 7 5 1 -0.0028435
7 7 5 2 -0.0023885
7 7 5 3 -0.0107594
7 7 5 4 -0.0164414
7 7 5 5 0.2868173
7 7 6 0 -0.0082499
7 7 6 1 0.0375619
7 7 6 2 0.0547364
7 7 6 3 -0.0635350
7 7 6 4 0.0310141
7 7 6 5 0.0060759
7 7 6 6 0.4783213
7 7 7 0 -0.0063617
7 7 7 1 -0.0062887
7 7 7 2 0.0044163
7 7 7 3 -0.0324532
7 7 7 4 0.0143017
7 7 7 5 -0.0688833
7 7 7 6 -0.0321308
7 7 7 7 0.5879367
8 0 0 0 -0.2158745
8 0 1 0 0.0365566
8 0 1 1 -0.0096215
8 0 2 0 -0.0064145
8 0 2 1 -0.0154268
8 0 2 2 -0.0000179
8 0 3 0 0.0004390
8 0 3 1 -0.0006700
8 0 3 2 0.0009825
8 0 3 3 -0.0039450
8 0 4 0 0.0070179
8 0 4 1 0.0094182
8 0 4 2 0.0005779
8 0 4 3 0.0001783
8 0 4 4 -0.0072335
8 0 5 0 -0.0010621
8 0 5 1 -0.0062950
8 0 5 2 -0.0007648
8 0 5 3 0.0014583
8 0 5 4 0.0037749
8 0 5 5 0.0007870
8 0 6 0 -0.0075060
8 0 6 1 -0.0062722
8 0 6 2 -0.0059593
8 0 6 3 0.0000249
8 0 6 4 0.0035270
8 0 6 5 -0.0065262
8 0 6 6 -0.0102262
8 0 7 0 0.0039176
8 0 7 1 0.0008371
8 0 7 2 0.0036400
8 0 7 3 0.0028070
8 0 7 4 -0.0009058
8 0 7 5 0.0062201
8 0 7 6 0.0015984
8 0 7 7 -0.0032940
8 0 8 0 0.0232395
8 0 8 1 0.0036634
8 0 8 2 -0.0006371
8 0 8 3 -0.0005707
8 0 8 4 -0.0048878
8 0 8 5 -0.0074414
8 0 8 6 0.0149695
8 0 8 7 -0.0091584
8 0 8 8 0.0199124
8 1 0 0 0.1876067
8 1 1 0 -0.0085111
8 1 1 1 0.0593987
8 1 2 0 -0.0075687
8 1 2 1 -0.0145555
8 1 2 2 0.0327646
8 1 3 0 0.0009839
8 1 3 1 -0.0005630
8 1 3 2 -0.0010378
8 1 3 3 0.0459141
8 1 4 0 0.0051174
8 1 4 1 -0.0042514
8 1 4 2 0.0074115
8 1 4 3 0.0010379
8 1 4 4 0.0721282
