NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003332	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003266	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997093	-0.012425	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016369	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112897	0.219781	-0.171663	0.606390	-0.137493	0.468198	0.089584	0.072860	-0.118264	-0.102004	0.016200	0.066972	0.083609	-0.120051	0.027461	-0.007706	
-0.047836	0.110067	0.155037	-0.558133	-0.174867	0.607881	-0.104416	0.198092	0.000338	0.073720	0.034110	-0.058948	-0.056338	-0.119226	0.049729	0.019181	
0.122219	-0.411970	-0.031175	0.140400	-0.074110	0.336727	0.361254	0.120336	0.127987	0.191460	-0.501126	-0.022321	-0.190726	0.178804	0.038481	0.117308	
0.011575	-0.036682	-0.002337	0.011078	-0.016827	0.085889	-0.021920	0.069498	0.372053	-0.339217	0.155117	0.449964	-0.381103	0.172036	0.251383	-0.268498	
-0.045003	0.129775	-0.030022	0.158611	0.100720	-0.531417	0.040964	0.412165	0.019156	0.073081	-0.086113	-0.155512	-0.320640	-0.542785	0.296335	0.048342	
0.044502	-0.103986	-0.093818	0.482148	-0.031825	0.168262	-0.348486	-0.065737	0.101111	0.126791	0.315424	-0.489782	-0.411294	0.297551	0.038169	0.196447	
-0.000754	0.012231	0.000204	-0.002206	-0.002503	0.010198	0.005417	0.054249	0.199648	-0.157847	-0.166352	-0.566898	0.423089	0.138123	0.378161	-0.490735	
0.016919	-0.137747	-0.000187	0.003063	0.001497	0.005226	-0.020820	0.025030	-0.068994	-0.125925	0.096584	0.166772	0.350703	0.127174	0.659959	0.654210	
0.002405	-0.012857	0.000585	-0.004209	0.000282	-0.000796	0.010176	0.204855	0.625504	-0.566921	-0.070244	-0.253941	0.226864	-0.170844	-0.508781	0.455497	
-0.076320	0.426637	0.130123	-0.870787	0.024187	-0.151609	1.049229	-0.106924	-0.209191	-0.271534	0.440333	-0.416093	-0.351711	0.217229	0.048323	0.130113	
-0.139027	0.798670	0.053769	-0.353391	0.019638	-0.112953	-0.518933	-0.431963	-0.382729	-0.598040	-0.868811	-0.126129	-0.436045	0.169717	0.115295	0.195620	
0.113999	-0.811195	0.018511	-0.145465	-0.121197	0.939684	0.064655	-1.138927	0.216475	-0.154696	0.084996	-0.164806	-0.160317	-0.915456	0.279837	-0.012614	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435845
1 0 0 0 0.0148365
1 0 1 0 0.0000992
1 0 1 1 -0.0150484
1 1 0 0 0.2408844
1 1 1 0 -0.0150484
1 1 1 1 4.7440884
2 0 0 0 0.0001762
2 0 1 0 0.0000005
2 0 1 1 0.0000205
2 0 2 0 -0.0000004
2 0 2 1 -0.0000006
2 0 2 2 0.0005060
2 1 0 0 0.0000421
2 1 1 0 0.0000066
2 1 1 1 -0.0019450
2 1 2 0 -0.0000006
2 1 2 1 0.0000035
2 1 2 2 0.0004416
2 2 0 0 0.4008997
2 2 1 0 -0.0001547
2 2 1 1 0.4482105
2 2 2 0 0.0005060
2 2 2 1 0.0004416
2 2 2 2 3.5259415
3 0 0 0 0.3080008
3 0 1 0 0.0010169
3 0 1 1 -0.0009476
3 0 2 0 0.0000309
3 0 2 1 0.0000001
3 0 2 2 -0.0006515
3 0 3 0 0.0317874
3 0 3 1 0.0000352
3 0 3 2 -0.0001198
3 0 3 3 0.0051016
3 1 0 0 0.0006529
3 1 1 0 -0.0008263
3 1 1 1 0.2474577
3 1 2 0 0.0000000
3 1 2 1 -0.0001156
3 1 2 2 -0.0013091
3 1 3 0 0.0000352
3 1 3 1 0.0207070
3 1 3 2 -0.0000176
3 1 3 3 0.0019452
3 2 0 0 -0.0011115
3 2 1 0 0.0000084
3 2 1 1 -0.0034477
3 2 2 0 0.0000876
3 2 2 1 0.0000882
3 2 2 2 0.1537142
3 2 3 0 -0.0001198
3 2 3 1 -0.0000176
3 2 3 2 0.0099004
3 2 3 3 -0.0015723
3 3 0 0 0.6907589
3 3 1 0 0.0004413
3 3 1 1 0.5550243
3 3 2 0 -0.0000387
3 3 2 1 -0.0000975
3 3 2 2 0.5383502
3 3 3 0 0.0051016
3 3 3 1 0.0019452
3 3 3 2 -0.0015723
3 3 3 3 0.5341305
4 0 0 0 -0.2765537
4 0 1 0 -0.0009069
4 0 1 1 -0.0010712
4 0 2 0 -0.0000279
4 0 2 1 0.0000010
4 0 2 2 0.0003992
4 0 3 0 -0.0285676
4 0 3 1 -0.0001826
4 0 3 2 0.0001427
4 0 3 3 -0.0046076
4 0 4 0 0.0257593
4 0 4 1 -0.0000240
4 0 4 2 -0.0001390
4 0 4 3 0.0040861
4 0 4 4 -0.0037082
4 1 0 0 -0.0011087
4 1 1 0 -0.0010491
4 1 1 1 0.3124744
4 1 2 0 -0.0000009
4 1 2 1 -0.0001455
4 1 2 2 -0.0016951
4 1 3 0 -0.0001797
4 1 3 1 0.0261360
4 1 3 2 0.0000111
4 1 3 3 0.0025306
4 1 4 0 -0.0000240
4 1 4 1 0.0330669
4 1 4 2 0.0000557
4 1 4 3 0.0036708
4 1 4 4 0.0045025
4 2 0 0 0.0034975
4 2 1 0 0.0000319
4 2 1 1 -0.0060807
4 2 2 0 0.0000044
4 2 2 1 0.0000052
4 2 2 2 0.0648346
4 2 3 0 0.0000982
4 2 3 1 0.0000277
4 2 3 2 0.0050156
4 2 3 3 0.0004300
4 2 4 0 -0.0001390
4 2 4 1 0.0000557
4 2 4 2 0.0046057
4 2 4 3 -0.0053078
4 2 4 4 -0.0022619
4 3 0 0 -0.3588686
4 3 1 0 -0.0023853
4 3 1 1 0.3601114
4 3 2 0 0.0000399
4 3 2 1 -0.0001658
4 3 2 2 0.0673402
4 3 3 0 -0.0047776
4 3 3 1 0.0030782
4 3 3 2 -0.0008213
4 3 3 3 -0.0239399
4 3 4 0 0.0040861
4 3 4 1 0.0036708
4 3 4 2 -0.0053078
4 3 4 3 0.2209147
4 3 4 4 0.0425737
4 4 0 0 0.5855370
4 4 1 0 -0.0003463
4 4 1 1 0.6861875
4 4 2 0 0.0000123
4 4 2 1 -0.0001063
4 4 2 2 0.5024115
4 4 3 0 0.0041300
4 4 3 1 0.0036230
4 4 3 2 -0.0018731
4 4 3 3 0.5087243
4 4 4 0 -0.0037082
4 4 4 1 0.0045025
4 4 4 2 -0.0022619
4 4 4 3 0.0425737
4 4 4 4 0.5209482
5 0 0 0 0.0551578
5 0 1 0 0.0001792
5 0 1 1 0.0015651
5 0 2 0 -0.0000118
5 0 2 1 0.0000002
5 0 2 2 0.0045838
5 0 3 0 0.0048526
5 0 3 1 -0.0000142
5 0 3 2 -0.0001409
5 0 3 3 0.0045725
5 0 4 0 -0.0052496
5 0 4 1 -0.0000700
5 0 4 2 0.0001409
5 0 4 3 -0.0005236
5 0 4 4 0.0018434
5 0 5 0 0.0097073
5 0 5 1 0.0000122
5 0 5 2 0.0000630
5 0 5 3 -0.0107130
5 0 5 4 0.0090338
5 0 5 5 -0.0013745
5 1 0 0 0.0008899
5 1 1 0 -0.0004341
5 1 1 1 0.1312689
5 1 2 0 0.0000006
5 1 2 1 -0.0000558
5 1 2 2 0.0022144
5 1 3 0 -0.0000202
5 1 3 1 0.0101277
5 1 3 2 -0.0000336
5 1 3 3 0.0037896
5 1 4 0 -0.0000611
5 1 4 1 0.0131546
5 1 4 2 -0.0000493
5 1 4 3 0.0032312
5 1 4 4 0.0044523
5 1 5 0 0.0000122
5 1 5 1 0.0071680
5 1 5 2 0.0000027
5 1 5 3 -0.0005746
5 1 5 4 -0.0003028
5 1 5 5 0.0003721
5 2 0 0 0.0044184
5 2 1 0 0.0000200
5 2 1 1 -0.0015896
5 2 2 0 -0.0000349
5 2 2 1 -0.0000087
5 2 2 2 -0.1630701
5 2 3 0 -0.0002967
5 2 3 1 -0.0000134
5 2 3 2 -0.0127937
5 2 3 3 0.0012939
5 2 4 0 0.0002703
5 2 4 1 0.0000069
5 2 4 2 -0.0033053
5 2 4 3 -0.0038109
5 2 4 4 -0.0010862
5 2 5 0 0.0000630
5 2 5 1 0.0000027
5 2 5 2 0.0137660
5 2 5 3 -0.0010119
5 2 5 4 0.0006777
5 2 5 5 0.0024984
5 3 0 0 -0.0047499
5 3 1 0 -0.0001462
5 3 1 1 0.0378327
5 3 2 0 0.0000312
5 3 2 1 -0.0000237
5 3 2 2 -0.1516399
5 3 3 0 0.0017104
5 3 3 1 0.0020011
5 3 3 2 0.0003592
5 3 3 3 -0.0482009
5 3 4 0 -0.0004519
5 3 4 1 0.0023201
5 3 4 2 -0.0021783
5 3 4 3 -0.0020008
5 3 4 4 -0.0145198
5 3 5 0 -0.0107130
5 3 5 1 -0.0005746
5 3 5 2 -0.0010119
5 3 5 3 0.0900465
5 3 5 4 -0.0434036
5 3 5 5 -0.0144942
5 4 0 0 -0.0819307
5 4 1 0 -0.0007508
5 4 1 1 0.1442465
5 4 2 0 -0.0000105
5 4 2 1 -0.0000294
5 4 2 2 0.0382182
5 4 3 0 -0.0018776
5 4 3 1 0.0025638
5 4 3 2 -0.0004748
5 4 3 3 0.0096641
5 4 4 0 0.0006989
5 4 4 1 0.0027917
5 4 4 2 0.0003811
5 4 4 3 0.0589418
5 4 4 4 0.0185713
5 4 5 0 0.0090338
5 4 5 1 -0.0003028
5 4 5 2 0.0006777
5 4 5 3 -0.0434036
5 4 5 4 0.0693332
5 4 5 5 -0.0317570
5 5 0 0 0.7097317
5 5 1 0 0.0010695
5 5 1 1 0.3834428
5 5 2 0 -0.0000462
5 5 2 1 -0.0000088
5 5 2 2 0.4957556
5 5 3 0 0.0031841
5 5 3 1 0.0015291
5 5 3 2 -0.0001010
5 5 3 3 0.4914996
5 5 4 0 -0.0022799
5 5 4 1 0.0016863
5 5 4 2 0.0035108
5 5 4 3 -0.1073036
5 5 4 4 0.4495200
5 5 5 0 -0.0013745
5 5 5 1 0.0003721
5 5 5 2 0.0024984
5 5 5 3 -0.0144942
5 5 5 4 -0.0317570
5 5 5 5 0.5369252
6 0 0 0 0.0040849
6 0 1 0 0.0000138
6 0 1 1 -0.0001735
6 0 2 0 0.0000017
6 0 2 1 0.0000000
6 0 2 2 -0.0002068
6 0 3 0 0.0004470
6 0 3 1 -0.0000052
6 0 3 2 -0.0000049
6 0 3 3 -0.0000212
6 0 4 0 -0.0003739
6 0 4 1 -0.0000111
6 0 4 2 0.0000011
6 0 4 3 -0.0001059
6 0 4 4 0.0000562
6 0 5 0 -0.0003728
6 0 5 1 -0.0000073
6 0 5 2 -0.0000103
6 0 5 3 0.0005598
6 0 5 4 -0.0005005
6 0 5 5 0.0001601
6 0 6 0 0.0099909
6 0 6 1 0.0000343
6 0 6 2 0.0001053
6 0 6 3 -0.0102140
6 0 6 4 0.0085639
6 0 6 5 -0.0008823
6 0 6 6 -0.0002897
6 1 0 0 0.0002216
6 1 1 0 -0.0000999
6 1 1 1 0.0300862
6 1 2 0 0.0000003
6 1 2 1 -0.0000123
6 1 2 2 0.0011017
6 1 3 0 -0.0000062
6 1 3 1 0.0021009
6 1 3 2 -0.0000152
6 1 3 3 0.0013271
6 1 4 0 -0.0000104
6 1 4 1 0.0027115
6 1 4 2 -0.0000401
6 1 4 3 0.0012693
6 1 4 4 0.0017686
6 1 5 0 -0.0000035
6 1 5 1 0.0015895
6 1 5 2 -0.0000097
6 1 5 3 -0.0000688
6 1 5 4 0.0000759
6 1 5 5 0.0002138
6 1 6 0 0.0000343
6 1 6 1 0.0049175
6 1 6 2 0.0001492
6 1 6 3 -0.0043467
6 1 6 4 -0.0048703
6 1 6 5 -0.0014467
6 1 6 6 -0.0000939
6 2 0 0 -0.0005429
6 2 1 0 -0.0000049
6 2 1 1 0.0009375
6 2 2 0 0.0000030
6 2 2 1 -0.0000100
6 2 2 2 -0.0152569
6 2 3 0 0.0000178
6 2 3 1 -0.0000055
6 2 3 2 -0.0012576
6 2 3 3 0.0000715
6 2 4 0 -0.0000163
6 2 4 1 -0.0000085
6 2 4 2 -0.0007188
6 2 4 3 0.0008941
6 2 4 4 0.0003523
6 2 5 0 -0.0000108
6 2 5 1 0.0000009
6 2 5 2 0.0008570
6 2 5 3 0.0003504
6 2 5 4 -0.0001107
6 2 5 5 -0.0006841
6 2 6 0 0.0001053
6 2 6 1 0.0001492
6 2 6 2 0.0060772
6 2 6 3 -0.0052267
6 2 6 4 -0.0015434
6 2 6 5 0.0039210
6 2 6 6 0.0004633
6 3 0 0 0.0023432
6 3 1 0 -0.0000226
6 3 1 1 0.0091199
6 3 2 0 -0.0000022
6 3 2 1 -0.0000038
6 3 2 2 -0.0122559
6 3 3 0 0.0000617
6 3 3 1 0.0005613
6 3 3 2 -0.0000095
6 3 3 3 -0.0024562
6 3 4 0 -0.0000895
6 3 4 1 0.0006894
6 3 4 2 0.0002897
6 3 4 3 -0.0019479
6 3 4 4 -0.0025487
6 3 5 0 0.0004992
6 3 5 1 -0.0000266
6 3 5 2 0.0003470
6 3 5 3 -0.0003896
6 3 5 4 0.0033719
6 3 5 5 -0.0010528
6 3 6 0 -0.0102140
6 3 6 1 -0.0043467
6 3 6 2 -0.0052267
6 3 6 3 0.0691188
6 3 6 4 -0.0105420
6 3 6 5 -0.0074271
6 3 6 6 -0.0007684
6 4 0 0 -0.0061509
6 4 1 0 -0.0000629
6 4 1 1 0.0126351
6 4 2 0 -0.0000017
6 4 2 1 -0.0000118
6 4 2 2 -0.0197012
6 4 3 0 -0.0000312
6 4 3 1 0.0007498
6 4 3 2 -0.0000710
6 4 3 3 -0.0060424
6 4 4 0 0.0000548
6 4 4 1 0.0008984
6 4 4 2 0.0001740
6 4 4 3 -0.0002734
6 4 4 4 -0.0048379
6 4 5 0 -0.0005152
6 4 5 1 -0.0000760
6 4 5 2 0.0003179
6 4 5 3 0.0055324
6 4 5 4 -0.0003826
6 4 5 5 -0.0022629
6 4 6 0 0.0085639
6 4 6 1 -0.0048703
6 4 6 2 -0.0015434
6 4 6 3 -0.0105420
6 4 6 4 0.0519160
6 4 6 5 0.0019409
6 4 6 6 -0.0053762
6 5 0 0 -0.0210623
6 5 1 0 -0.0001620
6 5 1 1 0.0276759
6 5 2 0 0.0000017
6 5 2 1 -0.0000169
6 5 2 2 0.0003503
6 5 3 0 -0.0001289
6 5 3 1 0.0005157
6 5 3 2 -0.0000761
6 5 3 3 -0.0029780
6 5 4 0 0.0001028
6 5 4 1 0.0005713
6 5 4 2 -0.0003259
6 5 4 3 0.0134194
6 5 4 4 0.0011321
6 5 5 0 0.0000490
6 5 5 1 -0.0000959
6 5 5 2 -0.0002209
6 5 5 3 0.0007051
6 5 5 4 0.0054983
6 5 5 5 -0.0082621
6 5 6 0 -0.0008823
6 5 6 1 -0.0014467
6 5 6 2 0.0039210
6 5 6 3 -0.0074271
6 5 6 4 0.0019409
6 5 6 5 0.0255738
6 5 6 6 -0.0015261
6 6 0 0 0.6442193
6 6 1 0 0.0005486
6 6 1 1 0.4758110
6 6 2 0 -0.0000180
6 6 2 1 -0.0000022
6 6 2 2 0.5444587
6 6 3 0 0.0030966
6 6 3 1 0.0008706
6 6 3 2 0.0003741
6 6 3 3 0.4906567
6 6 4 0 -0.0026968
6 6 4 1 0.0010104
6 6 4 2 0.0009804
6 6 4 3 -0.0327981
6 6 4 4 0.4672084
6 6 5 0 0.0026748
6 6 5 1 0.0015941
6 6 5 2 -0.0001090
6 6 5 3 -0.0405877
6 6 5 4 0.0086425
6 6 5 5 0.4570600
6 6 6 0 -0.0002897
6 6 6 1 -0.0000939
6 6 6 2 0.0004633
6 6 6 3 -0.0007684
6 6 6 4 -0.0053762
6 6 6 5 -0.0015261
6 6 6 6 0.4934664
7 0 0 0 0.0539577
7 0 1 0 0.0001730
7 0 1 1 0.0014512
7 0 2 0 -0.0000099
7 0 2 1 0.0000007
7 0 2 2 0.0034123
7 0 3 0 0.0043346
7 0 3 1 0.0000520
7 0 3 2 0.0000665
7 0 3 3 0.0044087
7 0 4 0 -0.0042052
7 0 4 1 0.0000432
7 0 4 2 0.0000073
7 0 4 3 -0.0024652
7 0 4 4 0.0029830
7 0 5 0 0.0041676
7 0 5 1 0.0000529
7 0 5 2 0.0000437
7 0 5 3 -0.0037443
7 0 5 4 0.0030228
7 0 5 5 0.0013210
7 0 6 0 0.0011041
7 0 6 1 0.0000168
7 0 6 2 0.0000050
7 0 6 3 -0.0010444
7 0 6 4 0.0007904
7 0 6 5 -0.0001642
7 0 6 6 0.0020449
7 0 7 0 0.0047345
7 0 7 1 -0.0000694
7 0 7 2 0.0001208
7 0 7 3 -0.0035643
7 0 7 4 0.0037526
7 0 7 5 -0.0004909
7 0 7 6 -0.0000527
7 0 7 7 0.0001158
7 1 0 0 -0.0012735
7 1 1 0 0.0005992
7 1 1 1 -0.1805957
7 1 2 0 -0.0000022
7 1 2 1 0.0000735
7 1 2 2 -0.0076163
7 1 3 0 0.0000583
7 1 3 1 -0.0124724
7 1 3 2 0.0000969
7 1 3 3 -0.0084545
7 1 4 0 0.0000427
7 1 4 1 -0.0161551
7 1 4 2 0.0002748
7 1 4 3 -0.0079601
7 1 4 4 -0.0111132
7 1 5 0 0.0000243
7 1 5 1 -0.0102675
7 1 5 2 0.0000546
7 1 5 3 0.0011569
7 1 5 4 0.0002419
7 1 5 5 -0.0009960
7 1 6 0 0.0000161
7 1 6 1 -0.0027554
7 1 6 2 -0.0000116
7 1 6 3 0.0004366
7 1 6 4 0.0006781
7 1 6 5 0.0004431
7 1 6 6 -0.0037737
7 1 7 0 -0.0000694
7 1 7 1 0.0219673
7 1 7 2 0.0003016
7 1 7 3 -0.0075487
7 1 7 4 -0.0100058
7 1 7 5 -0.0043455
7 1 7 6 -0.0011928
7 1 7 7 0.0056841
7 2 0 0 0.0046969
7 2 1 0 0.0000408
7 2 1 1 -0.0076840
7 2 2 0 -0.0000270
7 2 2 1 0.0000672
7 2 2 2 0.0593342
7 2 3 0 -0.0000700
7 2 3 1 0.0000547
7 2 3 2 0.0050065
7 2 3 3 -0.0004453
7 2 4 0 0.0000798
7 2 4 1 0.0000792
7 2 4 2 0.0040155
7 2 4 3 -0.0075020
7 2 4 4 -0.0030553
7 2 5 0 0.0000816
7 2 5 1 -0.0000471
7 2 5 2 -0.0026152
7 2 5 3 -0.0020935
7 2 5 4 0.0010554
7 2 5 5 0.0047655
7 2 6 0 0.0000062
7 2 6 1 -0.0000239
7 2 6 2 -0.0002233
7 2 6 3 -0.0002540
7 2 6 4 0.0000850
7 2 6 5 0.0001202
7 2 6 6 0.0009269
7 2 7 0 0.0001208
7 2 7 1 0.0003016
7 2 7 2 0.0063984
7 2 7 3 -0.0036501
7 2 7 4 -0.0014297
7 2 7 5 0.0035333
7 2 7 6 0.0007016
7 2 7 7 -0.0042420
7 3 0 0 0.0236006
7 3 1 0 0.0002547
7 3 1 1 -0.0527780
7 3 2 0 0.0000146
7 3 2 1 0.0000160
7 3 2 2 0.0488727
7 3 3 0 0.0018481
7 3 3 1 -0.0034002
7 3 3 2 -0.0000356
7 3 3 3 0.0103797
7 3 4 0 -0.0013464
7 3 4 1 -0.0041715
7 3 4 2 -0.0026126
7 3 4 3 0.0125950
7 3 4 4 0.0136351
7 3 5 0 -0.0031251
7 3 5 1 0.0008086
7 3 5 2 -0.0021125
7 3 5 3 0.0039546
7 3 5 4 -0.0245822
7 3 5 5 0.0043782
7 3 6 0 -0.0010461
7 3 6 1 0.0004344
7 3 6 2 -0.0002481
7 3 6 3 0.0029437
7 3 6 4 -0.0065162
7 3 6 5 -0.0035557
7 3 6 6 0.0097652
7 3 7 0 -0.0035643
7 3 7 1 -0.0075487
7 3 7 2 -0.0036501
7 3 7 3 0.0483862
7 3 7 4 0.0295627
7 3 7 5 0.0195518
7 3 7 6 0.0061362
7 3 7 7 -0.0260847
7 4 0 0 -0.0008532
7 4 1 0 0.0002173
7 4 1 1 -0.0652128
7 4 2 0 0.0000115
7 4 2 1 0.0000875
7 4 2 2 0.1486959
7 4 3 0 -0.0018503
7 4 3 1 -0.0046577
7 4 3 2 0.0006375
7 4 3 3 0.0430285
7 4 4 0 0.0014063
7 4 4 1 -0.0055004
7 4 4 2 -0.0009048
7 4 4 3 0.0073942
7 4 4 4 0.0368290
7 4 5 0 0.0034016
7 4 5 1 0.0012531
7 4 5 2 -0.0018984
7 4 5 3 -0.0393436
7 4 5 4 0.0029089
7 4 5 5 0.0138006
7 4 6 0 0.0008124
7 4 6 1 0.0006983
7 4 6 2 -0.0000937
7 4 6 3 -0.0070224
7 4 6 4 -0.0033608
7 4 6 5 -0.0037527
7 4 6 6 0.0313631
7 4 7 0 0.0037526
7 4 7 1 -0.0100058
7 4 7 2 -0.0014297
7 4 7 3 0.0295627
7 4 7 4 0.0780034
7 4 7 5 0.0271901
7 4 7 6 0.0078085
7 4 7 7 -0.0256307
7 5 0 0 0.1622220
7 5 1 0 0.0011767
7 5 1 1 -0.1919496
7 5 2 0 -0.0000133
7 5 2 1 0.0001180
7 5 2 2 0.0231524
7 5 3 0 0.0015149
7 5 3 1 -0.0033644
7 5 3 2 0.0007655
7 5 3 3 0.0254483
7 5 4 0 -0.0010947
7 5 4 1 -0.0037387
7 5 4 2 0.0029049
7 5 4 3 -0.0950838
7 5 4 4 -0.0053550
7 5 5 0 -0.0017556
7 5 5 1 0.0007292
7 5 5 2 0.0013940
7 5 5 3 -0.0075813
7 5 5 4 -0.0380441
7 5 5 5 0.0604485
7 5 6 0 0.0000051
7 5 6 1 0.0003571
7 5 6 2 0.0000703
7 5 6 3 -0.0036675
7 5 6 4 -0.0043854
7 5 6 5 -0.0066731
7 5 6 6 0.0253790
7 5 7 0 -0.0004909
7 5 7 1 -0.0043455
7 5 7 2 0.0035333
7 5 7 3 0.0195518
7 5 7 4 0.0271901
7 5 7 5 0.0736072
7 5 7 6 0.0172634
7 5 7 7 -0.0801212
7 6 0 0 0.0422831
7 6 1 0 0.0003274
7 6 1 1 -0.0562825
7 6 2 0 -0.0000040
7 6 2 1 0.0000318
7 6 2 2 0.0058924
7 6 3 0 0.0003667
7 6 3 1 -0.0010039
7 6 3 2 0.0001049
7 6 3 3 0.0064615
7 6 4 0 -0.0002966
7 6 4 1 -0.0011593
7 6 4 2 0.0005959
7 6 4 3 -0.0247348
7 6 4 4 -0.0031378
7 6 5 0 0.0001207
7 6 5 1 0.0001054
7 6 5 2 0.0003881
7 6 5 3 -0.0048021
7 6 5 4 -0.0087281
7 6 5 5 0.0115807
7 6 6 0 -0.0013857
7 6 6 1 0.0020497
7 6 6 2 -0.0012577
7 6 6 3 0.0014725
7 6 6 4 -0.0041520
7 6 6 5 -0.0024007
7 6 6 6 0.0063313
7 6 7 0 -0.0000527
7 6 7 1 -0.0011928
7 6 7 2 0.0007016
7 6 7 3 0.0061362
7 6 7 4 0.0078085
7 6 7 5 0.0172634
7 6 7 6 0.0218295
7 6 7 7 -0.0234127
7 7 0 0 0.4043414
7 7 1 0 -0.0014266
7 7 1 1 0.8305338
7 7 2 0 0.0000053
7 7 2 1 -0.0002012
7 7 2 2 0.4945168
7 7 3 0 0.0016127
7 7 3 1 0.0071179
7 7 3 2 -0.0002993
7 7 3 3 0.4521058
7 7 4 0 -0.0014880
7 7 4 1 0.0082259
7 7 4 2 -0.0024852
7 7 4 3 0.1160658
7 7 4 4 0.4894785
7 7 5 0 0.0011043
7 7 5 1 0.0007272
7 7 5 2 -0.0021740
7 7 5 3 -0.0051053
7 7 5 4 0.0606383
7 7 5 5 0.3912168
7 7 6 0 -0.0003172
7 7 6 1 -0.0001639
7 7 6 2 0.0001494
7 7 6 3 0.0046332
7 7 6 4 0.0035512
