NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491363
ENERGIES
-10.719701
-0.800206
-0.392241
-0.388836
-0.307048
0.526694
0.869862
0.887988
1.068706
965064.596167
965066.489395
996490.831967
1073373.531329

OEI
-19.731335	
0.410397	-5.500229	
-0.014814	0.067235	-4.938402	
-0.008700	0.024442	-0.014426	-4.763917	
-0.991525	-0.039372	0.007951	0.007950	0.000008	-0.002277	0.013029	0.003169	-0.003660	0.001095	0.000939	-0.000250	0.002774	
0.235249	-0.700464	-0.208852	-0.200906	0.037563	0.023900	-0.005173	-0.056512	0.080368	0.031978	-0.080674	0.013943	-0.193484	
-0.009109	0.037697	-0.228578	-0.309504	-0.057235	-0.068849	0.177824	-0.108164	0.020951	-0.572723	0.134544	-0.018259	0.415512	
-0.005420	0.028163	-0.511223	0.441401	0.092954	0.000678	-0.036834	-0.386033	-0.337825	0.053174	0.127845	0.070107	0.017607	
-0.053337	0.357610	-0.196904	-0.244218	0.081862	0.023858	-0.089057	0.563003	-0.691067	-0.025526	-0.169400	0.136716	-0.042125	
0.019815	-0.132313	0.280318	-0.105967	1.309733	0.075425	-0.631978	-0.155416	-0.106231	-0.032655	-0.133295	-0.543128	0.288872	
0.136045	-0.852571	0.372254	1.160535	0.004238	0.018602	-0.133364	0.531042	-0.066297	-0.828498	-0.130116	0.034890	-0.071613	
-0.062908	0.388844	-1.109127	0.335569	0.347381	0.005397	-0.061797	0.733596	0.812575	0.193077	-0.072949	-0.263251	0.182509	
0.165419	-1.127386	0.239451	0.185227	-0.091021	-0.137191	0.971520	0.385445	-0.294179	0.786628	0.385603	-0.104984	0.928493	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928724	-0.026640	0.369814	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033213	0.987428	0.154540	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986051
1 0 0 0 -0.3141315
1 0 1 0 0.0442121
1 0 1 1 -0.0113359
1 1 0 0 0.7410601
1 1 1 0 -0.0113359
1 1 1 1 0.5256725
2 0 0 0 0.0120826
2 0 1 0 -0.0020317
2 0 1 1 -0.0003038
2 0 2 0 0.0093851
2 0 2 1 0.0151888
2 0 2 2 -0.0038487
2 1 0 0 -0.0204549
2 1 1 0 0.0000242
2 1 1 1 -0.0102925
2 1 2 0 0.0151888
2 1 2 1 0.1153687
2 1 2 2 -0.0495464
2 2 0 0 0.6531372
2 2 1 0 -0.0048613
2 2 1 1 0.5056217
2 2 2 0 -0.0038487
2 2 2 1 -0.0495464
2 2 2 2 0.5424045
3 0 0 0 0.0071398
3 0 1 0 -0.0010722
3 0 1 1 0.0002831
3 0 2 0 0.0001508
3 0 2 1 0.0001683
3 0 2 2 -0.0006659
3 0 3 0 0.0075126
3 0 3 1 0.0128249
3 0 3 2 0.0031197
3 0 3 3 0.0009708
3 1 0 0 -0.0077257
3 1 1 0 0.0002175
3 1 1 1 -0.0013401
3 1 2 0 0.0001592
3 1 2 1 0.0010348
3 1 2 2 -0.0146281
3 1 3 0 0.0128249
3 1 3 1 0.1129212
3 1 3 2 0.0540648
3 1 3 3 0.0161134
3 2 0 0 0.0035492
3 2 1 0 -0.0000156
3 2 1 1 0.0023454
3 2 2 0 -0.0010944
3 2 2 1 -0.0131199
3 2 2 2 -0.0006001
3 2 3 0 0.0031197
3 2 3 1 0.0540648
3 2 3 2 0.0479294
3 2 3 3 0.0038160
3 3 0 0 0.6066713
3 3 1 0 -0.0042951
3 3 1 1 0.4880193
3 3 2 0 0.0036711
3 3 2 1 0.0472161
3 3 2 2 0.4498506
3 3 3 0 0.0009708
3 3 3 1 0.0161134
3 3 3 2 0.0038160
3 3 3 3 0.5317214
4 0 0 0 0.0700056
4 0 1 0 -0.0114645
4 0 1 1 0.0011722
4 0 2 0 -0.0009312
4 0 2 1 -0.0015064
4 0 2 2 0.0045114
4 0 3 0 0.0005158
4 0 3 1 0.0002362
4 0 3 2 -0.0001296
4 0 3 3 0.0042952
4 0 4 0 0.0202728
4 0 4 1 0.0216724
4 0 4 2 0.0002242
4 0 4 3 -0.0006639
4 0 4 4 -0.0065310
4 1 0 0 -0.0862444
4 1 1 0 0.0015418
4 1 1 1 -0.0270712
4 1 2 0 -0.0014335
4 1 2 1 0.0009274
4 1 2 2 0.0028176
4 1 3 0 0.0001830
4 1 3 1 0.0002890
4 1 3 2 -0.0032328
4 1 3 3 0.0135315
4 1 4 0 0.0216724
4 1 4 1 0.1062787
4 1 4 2 0.0085632
4 1 4 3 -0.0047307
4 1 4 4 -0.0652571
4 2 0 0 -0.0246131
4 2 1 0 0.0004910
4 2 1 1 -0.0078116
4 2 2 0 -0.0000055
4 2 2 1 0.0208339
4 2 2 2 -0.0197718
4 2 3 0 -0.0002306
4 2 3 1 -0.0033062
4 2 3 2 -0.0063242
4 2 3 3 0.0150938
4 2 4 0 0.0002242
4 2 4 1 0.0085632
4 2 4 2 0.0299488
4 2 4 3 -0.0030744
4 2 4 4 -0.0110605
4 3 0 0 0.0050401
4 3 1 0 -0.0001173
4 3 1 1 0.0012873
4 3 2 0 -0.0001849
4 3 2 1 -0.0033530
4 3 2 2 -0.0049010
4 3 3 0 0.0004950
4 3 3 1 0.0303737
4 3 3 2 0.0238482
4 3 3 3 0.0049076
4 3 4 0 -0.0006639
4 3 4 1 -0.0047307
4 3 4 2 -0.0030744
4 3 4 3 0.0351031
4 3 4 4 0.0010963
4 4 0 0 0.7963375
4 4 1 0 -0.0084655
4 4 1 1 0.5418640
4 4 2 0 0.0016066
4 4 2 1 -0.0001612
4 4 2 2 0.4945849
4 4 3 0 -0.0000928
4 4 3 1 -0.0067153
4 4 3 2 -0.0012339
4 4 3 3 0.4788719
4 4 4 0 -0.0065310
4 4 4 1 -0.0652571
4 4 4 2 -0.0110605
4 4 4 3 0.0010963
4 4 4 4 0.6167635
5 0 0 0 -0.0262424
5 0 1 0 0.0036988
5 0 1 1 -0.0010871
5 0 2 0 0.0006599
5 0 2 1 0.0013283
5 0 2 2 -0.0010526
5 0 3 0 0.0019683
5 0 3 1 0.0032061
5 0 3 2 0.0005204
5 0 3 3 -0.0000381
5 0 4 0 -0.0011753
5 0 4 1 -0.0001696
5 0 4 2 -0.0000473
5 0 4 3 0.0000096
5 0 4 4 -0.0005660
5 0 5 0 0.0009543
5 0 5 1 0.0004605
5 0 5 2 -0.0003471
5 0 5 3 -0.0001224
5 0 5 4 -0.0002105
5 0 5 5 0.0003844
5 1 0 0 0.0205797
5 1 1 0 -0.0009309
5 1 1 1 0.0044486
5 1 2 0 0.0008923
5 1 2 1 0.0034044
5 1 2 2 0.0030465
5 1 3 0 0.0016003
5 1 3 1 -0.0000917
5 1 3 2 -0.0070195
5 1 3 3 -0.0013001
5 1 4 0 -0.0003803
5 1 4 1 -0.0045571
5 1 4 2 -0.0016534
5 1 4 3 -0.0052073
5 1 4 4 0.0093002
5 1 5 0 0.0004605
5 1 5 1 0.0057018
5 1 5 2 -0.0023889
5 1 5 3 0.0035445
5 1 5 4 0.0019810
5 1 5 5 0.0130154
5 2 0 0 0.0206827
5 2 1 0 -0.0003192
5 2 1 1 0.0101218
5 2 2 0 0.0006937
5 2 2 1 0.0014529
5 2 2 2 0.0117154
5 2 3 0 -0.0012833
5 2 3 1 -0.0167621
5 2 3 2 -0.0058953
5 2 3 3 0.0036766
5 2 4 0 -0.0004830
5 2 4 1 -0.0047761
5 2 4 2 -0.0000227
5 2 4 3 -0.0062838
5 2 4 4 0.0116955
5 2 5 0 -0.0003471
5 2 5 1 -0.0023889
5 2 5 2 0.0094543
5 2 5 3 0.0008075
5 2 5 4 -0.0020330
5 2 5 5 -0.0243668
5 3 0 0 0.0249540
5 3 1 0 -0.0007602
5 3 1 1 0.0006873
5 3 2 0 -0.0009893
5 3 2 1 -0.0156277
5 3 2 2 0.0028716
5 3 3 0 -0.0000739
5 3 3 1 -0.0093819
5 3 3 2 -0.0040772
5 3 3 3 -0.0177243
5 3 4 0 -0.0004353
5 3 4 1 -0.0091104
5 3 4 2 -0.0064063
5 3 4 3 -0.0041770
5 3 4 4 0.0044880
5 3 5 0 -0.0001224
5 3 5 1 0.0035445
5 3 5 2 0.0008075
5 3 5 3 0.0114197
5 3 5 4 0.0042880
5 3 5 5 0.0405514
5 4 0 0 -0.0212902
5 4 1 0 0.0002788
5 4 1 1 -0.0129381
5 4 2 0 -0.0005919
5 4 2 1 -0.0045142
5 4 2 2 -0.0074849
5 4 3 0 -0.0007834
5 4 3 1 -0.0090895
5 4 3 2 -0.0061182
5 4 3 3 -0.0137689
5 4 4 0 0.0017439
5 4 4 1 0.0078187
5 4 4 2 0.0006694
5 4 4 3 -0.0013869
5 4 4 4 -0.0161842
5 4 5 0 -0.0002105
5 4 5 1 0.0019810
5 4 5 2 -0.0020330
5 4 5 3 0.0042880
5 4 5 4 0.0058609
5 4 5 5 0.0308272
5 5 0 0 0.2757877
5 5 1 0 -0.0004128
5 5 1 1 0.2706256
5 5 2 0 -0.0031214
5 5 2 1 -0.0565905
5 5 2 2 0.3033552
5 5 3 0 0.0014210
5 5 3 1 0.0191481
5 5 3 2 0.0107986
5 5 3 3 0.2512066
5 5 4 0 0.0024546
5 5 4 1 0.0200602
5 5 4 2 -0.0205080
5 5 4 3 0.0104534
5 5 4 4 0.2597221
5 5 5 0 0.0003844
5 5 5 1 0.0130154
5 5 5 2 -0.0243668
5 5 5 3 0.0405514
5 5 5 4 0.0308272
5 5 5 5 0.7128331
6 0 0 0 -0.1781925
6 0 1 0 0.0243951
6 0 1 1 -0.0075870
6 0 2 0 0.0080447
6 0 2 1 0.0139507
6 0 2 2 -0.0038026
6 0 3 0 -0.0055916
6 0 3 1 -0.0076611
6 0 3 2 -0.0027855
6 0 3 3 0.0020792
6 0 4 0 0.0016038
6 0 4 1 0.0106590
6 0 4 2 0.0000881
6 0 4 3 -0.0006284
6 0 4 4 -0.0068331
6 0 5 0 0.0013714
6 0 5 1 -0.0010056
6 0 5 2 0.0011230
6 0 5 3 -0.0016357
6 0 5 4 0.0010188
6 0 5 5 -0.0028883
6 0 6 0 0.0314534
6 0 6 1 0.0086572
6 0 6 2 0.0007615
6 0 6 3 0.0023075
6 0 6 4 -0.0023550
6 0 6 5 0.0007529
6 0 6 6 0.0107089
6 1 0 0 0.1472413
6 1 1 0 -0.0066966
6 1 1 1 0.0437894
6 1 2 0 0.0071469
6 1 2 1 0.0130184
6 1 2 2 0.0410913
6 1 3 0 -0.0039224
6 1 3 1 -0.0102209
6 1 3 2 0.0077601
6 1 3 3 0.0194846
6 1 4 0 0.0062393
6 1 4 1 0.0004119
6 1 4 2 -0.0160809
6 1 4 3 0.0092820
6 1 4 4 0.0553463
6 1 5 0 -0.0010991
6 1 5 1 0.0003990
6 1 5 2 0.0048321
6 1 5 3 0.0058668
6 1 5 4 -0.0009693
6 1 5 5 0.0072404
6 1 6 0 0.0086572
6 1 6 1 0.0572834
6 1 6 2 0.0397636
6 1 6 3 -0.0266206
6 1 6 4 0.0180963
6 1 6 5 0.0047248
6 1 6 6 0.0430161
6 2 0 0 0.1622958
6 2 1 0 -0.0037643
6 2 1 1 0.0549338
6 2 2 0 0.0052841
6 2 2 1 0.0080695
6 2 2 2 0.0432086
6 2 3 0 0.0016046
6 2 3 1 0.0228149
6 2 3 2 0.0136941
6 2 3 3 0.0215277
6 2 4 0 -0.0021758
6 2 4 1 -0.0339431
6 2 4 2 -0.0078916
6 2 4 3 0.0137701
6 2 4 4 0.0684882
6 2 5 0 0.0005999
6 2 5 1 0.0046026
6 2 5 2 0.0002262
6 2 5 3 0.0061990
6 2 5 4 -0.0050448
6 2 5 5 0.0034637
6 2 6 0 0.0007615
6 2 6 1 0.0397636
6 2 6 2 0.0633063
6 2 6 3 -0.0400140
6 2 6 4 0.0223899
6 2 6 5 0.0067127
6 2 6 6 0.0312018
6 3 0 0 -0.0975236
6 3 1 0 0.0022015
6 3 1 1 -0.0341156
6 3 2 0 0.0011266
6 3 2 1 0.0238243
6 3 2 2 -0.0212137
6 3 3 0 0.0013087
6 3 3 1 -0.0401540
6 3 3 2 -0.0341051
6 3 3 3 -0.0163438
6 3 4 0 0.0008842
6 3 4 1 0.0219277
6 3 4 2 0.0147837
6 3 4 3 -0.0258148
6 3 4 4 -0.0373898
6 3 5 0 0.0005580
6 3 5 1 0.0047820
6 3 5 2 0.0073178
6 3 5 3 -0.0020914
6 3 5 4 0.0066596
6 3 5 5 -0.0225158
6 3 6 0 0.0023075
6 3 6 1 -0.0266206
6 3 6 2 -0.0400140
6 3 6 3 0.0723270
6 3 6 4 -0.0292834
6 3 6 5 -0.0087479
6 3 6 6 0.0337426
6 4 0 0 0.0948510
6 4 1 0 -0.0022010
6 4 1 1 0.0319765
6 4 2 0 -0.0039466
6 4 2 1 -0.0340765
6 4 2 2 0.0324007
6 4 3 0 0.0022457
6 4 3 1 0.0216476
6 4 3 2 0.0170349
6 4 3 3 0.0047942
6 4 4 0 0.0087183
6 4 4 1 0.0128309
6 4 4 2 -0.0006755
6 4 4 3 0.0030633
6 4 4 4 0.0411158
6 4 5 0 -0.0000069
6 4 5 1 0.0005199
6 4 5 2 -0.0025839
6 4 5 3 0.0065696
6 4 5 4 -0.0007165
6 4 5 5 0.0215837
6 4 6 0 -0.0023550
6 4 6 1 0.0180963
6 4 6 2 0.0223899
6 4 6 3 -0.0292834
6 4 6 4 0.0513727
6 4 6 5 0.0025121
6 4 6 6 0.0011251
6 5 0 0 -0.0004889
6 5 1 0 -0.0003067
6 5 1 1 -0.0014451
6 5 2 0 0.0012517
6 5 2 1 0.0042024
6 5 2 2 -0.0026880
6 5 3 0 0.0009151
6 5 3 1 0.0136307
6 5 3 2 0.0091536
6 5 3 3 0.0010114
6 5 4 0 0.0004294
6 5 4 1 0.0008064
6 5 4 2 -0.0015072
6 5 4 3 0.0071072
6 5 4 4 -0.0016145
6 5 5 0 0.0002956
6 5 5 1 -0.0006963
6 5 5 2 -0.0026851
6 5 5 3 -0.0022404
6 5 5 4 -0.0010129
6 5 5 5 0.0031721
6 5 6 0 0.0007529
6 5 6 1 0.0047248
6 5 6 2 0.0067127
6 5 6 3 -0.0087479
6 5 6 4 0.0025121
6 5 6 5 0.0035602
6 5 6 6 -0.0096469
6 6 0 0 0.7530787
6 6 1 0 -0.0124611
6 6 1 1 0.5071139
6 6 2 0 0.0104726
6 6 2 1 0.0652794
6 6 2 2 0.4873330
6 6 3 0 -0.0048261
6 6 3 1 -0.0622845
6 6 3 2 -0.0513487
6 6 3 3 0.5139045
6 6 4 0 0.0100085
6 6 4 1 0.0154821
6 6 4 2 0.0191300
6 6 4 3 -0.0328631
6 6 4 4 0.5216310
6 6 5 0 -0.0015200
6 6 5 1 0.0103823
6 6 5 2 0.0190383
6 6 5 3 -0.0080309
6 6 5 4 -0.0066136
6 6 5 5 0.2285680
6 6 6 0 0.0107089
6 6 6 1 0.0430161
6 6 6 2 0.0312018
6 6 6 3 0.0337426
6 6 6 4 0.0011251
6 6 6 5 -0.0096469
6 6 6 6 0.6393548
7 0 0 0 0.0823728
7 0 1 0 -0.0112765
7 0 1 1 0.0033025
7 0 2 0 -0.0032645
7 0 2 1 -0.0057052
7 0 2 2 0.0027434
7 0 3 0 -0.0117222
7 0 3 1 -0.0185302
7 0 3 2 -0.0035641
7 0 3 3 -0.0018800
7 0 4 0 -0.0003939
7 0 4 1 -0.0043526
7 0 4 2 0.0003038
7 0 4 3 0.0000735
7 0 4 4 0.0032428
7 0 5 0 -0.0045525
7 0 5 1 -0.0024024
7 0 5 2 0.0017711
7 0 5 3 0.0008237
7 0 5 4 0.0010269
7 0 5 5 -0.0009907
7 0 6 0 -0.0037569
7 0 6 1 0.0041078
7 0 6 2 -0.0030200
7 0 6 3 -0.0031751
7 0 6 4 -0.0029086
7 0 6 5 -0.0017805
7 0 6 6 0.0046981
7 0 7 0 0.0243865
7 0 7 1 0.0149924
7 0 7 2 -0.0024141
7 0 7 3 -0.0031488
7 0 7 4 -0.0065652
7 0 7 5 0.0018027
7 0 7 6 0.0095379
7 0 7 7 -0.0060445
7 1 0 0 -0.0694590
7 1 1 0 0.0030894
7 1 1 1 -0.0213472
7 1 2 0 -0.0028252
7 1 2 1 -0.0039765
7 1 2 2 -0.0237892
7 1 3 0 -0.0095984
7 1 3 1 -0.0211785
7 1 3 2 0.0105354
7 1 3 3 -0.0035913
7 1 4 0 -0.0026299
7 1 4 1 0.0003019
7 1 4 2 0.0061161
7 1 4 3 0.0168043
7 1 4 4 -0.0280822
7 1 5 0 -0.0024336
7 1 5 1 -0.0123512
7 1 5 2 -0.0010668
7 1 5 3 -0.0066177
7 1 5 4 0.0006427
7 1 5 5 -0.0039384
7 1 6 0 0.0041654
7 1 6 1 -0.0009831
7 1 6 2 -0.0161574
7 1 6 3 -0.0141549
7 1 6 4 -0.0122161
7 1 6 5 0.0014132
7 1 6 6 -0.0318659
7 1 7 0 0.0149924
7 1 7 1 0.0534465
7 1 7 2 0.0098107
7 1 7 3 0.0277565
7 1 7 4 -0.0043414
7 1 7 5 -0.0017025
7 1 7 6 0.0013717
7 1 7 7 -0.0054454
7 2 0 0 -0.0644522
7 2 1 0 0.0015868
7 2 1 1 -0.0201736
7 2 2 0 -0.0031707
7 2 2 1 -0.0144708
7 2 2 2 -0.0179315
7 2 3 0 0.0019066
7 2 3 1 0.0320850
7 2 3 2 0.0134059
7 2 3 3 -0.0053849
7 2 4 0 0.0007418
7 2 4 1 0.0112015
7 2 4 2 -0.0020062
7 2 4 3 0.0153574
7 2 4 4 -0.0290107
7 2 5 0 0.0004545
7 2 5 1 -0.0042022
7 2 5 2 -0.0098879
7 2 5 3 -0.0072521
7 2 5 4 -0.0021255
7 2 5 5 0.0097909
7 2 6 0 -0.0032312
7 2 6 1 -0.0152574
7 2 6 2 -0.0076793
7 2 6 3 -0.0204438
7 2 6 4 0.0034447
7 2 6 5 0.0038599
7 2 6 6 -0.0481916
7 2 7 0 -0.0024141
7 2 7 1 0.0098107
7 2 7 2 0.0321687
7 2 7 3 0.0316460
7 2 7 4 0.0132630
7 2 7 5 -0.0012598
7 2 7 6 -0.0096702
7 2 7 7 0.0040958
7 3 0 0 -0.2253763
7 3 1 0 0.0049739
7 3 1 1 -0.0786050
7 3 2 0 0.0014775
7 3 2 1 0.0341353
7 3 2 2 -0.0675985
7 3 3 0 0.0003432
7 3 3 1 0.0350535
7 3 3 2 0.0165328
7 3 3 3 -0.0195956
7 3 4 0 0.0014633
7 3 4 1 0.0415492
7 3 4 2 0.0181287
7 3 4 3 0.0131162
7 3 4 4 -0.0960367
7 3 5 0 0.0007163
7 3 5 1 -0.0090086
7 3 5 2 -0.0123281
7 3 5 3 -0.0246237
7 3 5 4 -0.0012174
7 3 5 5 -0.0018980
7 3 6 0 0.0052836
7 3 6 1 -0.0320876
7 3 6 2 -0.0354920
7 3 6 3 0.0119187
7 3 6 4 -0.0231330
7 3 6 5 0.0081966
7 3 6 6 -0.0585103
7 3 7 0 -0.0031488
7 3 7 1 0.0277565
7 3 7 2 0.0316460
7 3 7 3 0.1096332
7 3 7 4 0.0266606
7 3 7 5 -0.0014487
7 3 7 6 -0.0331122
7 3 7 7 -0.0335382
7 4 0 0 -0.0396726
7 4 1 0 0.0008875
7 4 1 1 -0.0140656
7 4 2 0 0.0014940
7 4 2 1 0.0110811
7 4 2 2 -0.0203103
7 4 3 0 0.0042092
7 4 3 1 0.0405704
7 4 3 2 0.0200882
7 4 3 3 0.0013177
7 4 4 0 -0.0042626
7 4 4 1 -0.0093172
7 4 4 2 -0.0027525
7 4 4 3 -0.0017244
7 4 4 4 -0.0191130
7 4 5 0 0.0013905
7 4 5 1 -0.0002238
7 4 5 2 -0.0064266
7 4 5 3 -0.0054988
7 4 5 4 -0.0071102
7 4 5 5 0.0061696
7 4 6 0 -0.0030580
7 4 6 1 -0.0116897
7 4 6 2 0.0032361
7 4 6 3 -0.0161961
7 4 6 4 -0.0017053
7 4 6 5 0.0048970
7 4 6 6 -0.0333675
7 4 7 0 -0.0065652
7 4 7 1 -0.0043414
7 4 7 2 0.0132630
7 4 7 3 0.0266606
7 4 7 4 0.0387364
7 4 7 5 -0.0057432
7 4 7 6 -0.0149909
7 4 7 7 0.0136790
7 5 0 0 -0.0968827
7 5 1 0 0.0019182
7 5 1 1 -0.0528566
7 5 2 0 -0.0011989
7 5 2 1 -0.0209652
7 5 2 2 -0.0341999
7 5 3 0 -0.0013304
7 5 3 1 -0.0150242
7 5 3 2 -0.0093771
7 5 3 3 -0.0662524
7 5 4 0 -0.0000594
7 5 4 1 0.0055030
7 5 4 2 -0.0072605
7 5 4 3 -0.0054898
7 5 4 4 -0.0548990
7 5 5 0 -0.0001635
7 5 5 1 0.0042036
7 5 5 2 -0.0037764
7 5 5 3 0.0152183
7 5 5 4 0.0125228
7 5 5 5 0.1097225
7 5 6 0 0.0008937
7 5 6 1 -0.0037153
7 5 6 2 -0.0103465
7 5 6 3 0.0096077
7 5 6 4 -0.0005552
7 5 6 5 -0.0022721
7 5 6 6 -0.0563107
7 5 7 0 0.0018027
7 5 7 1 -0.0017025
7 5 7 2 -0.0012598
7 5 7 3 -0.0014487
7 5 7 4 -0.0057432
7 5 7 5 0.0470180
7 5 7 6 0.0090288
7 5 7 7 -0.0714925
7 6 0 0 0.0083477
7 6 1 0 0.0009704
7 6 1 1 0.0054000
7 6 2 0 -0.0046678
7 6 2 1 -0.0179009
7 6 2 2 0.0057003
7 6 3 0 -0.0050103
7 6 3 1 -0.0481816
7 6 3 2 -0.0318344
7 6 3 3 -0.0052832
7 6 4 0 -0.0039397
7 6 4 1 -0.0131220
7 6 4 2 0.0006628
7 6 4 3 -0.0212241
7 6 4 4 0.0067028
7 6 5 0 -0.0014832
7 6 5 1 0.0030837
7 6 5 2 0.0060220
7 6 5 3 0.0087678
7 6 5 4 0.0041317
7 6 5 5 -0.0049454
7 6 6 0 -0.0031896
7 6 6 1 -0.0144778
7 6 6 2 -0.0194706
7 6 6 3 0.0182917
7 6 6 4 -0.0118740
7 6 6 5 -0.0116006
7 6 6 6 0.0237615
7 6 7 0 0.0095379
7 6 7 1 0.0013717
7 6 7 2 -0.0096702
7 6 7 3 -0.0331122
7 6 7 4 -0.0149909
7 6 7 5 0.0090288
7 6 7 6 0.0455948
7 6 7 7 -0.0305289
7 7 0 0 0.7481699
7 7 1 0 -0.0105057
7 7 1 1 0.5075390
7 7 2 0 0.0020123
7 7 2 1 0.0170594
7 7 2 2 0.4665395
7 7 3 0 0.0058066
7 7 3 1 0.0618131
7 7 3 2 0.0410715
7 7 3 3 0.5218788
7 7 4 0 0.0029192
7 7 4 1 -0.0132908
7 7 4 2 0.0022856
7 7 4 3 0.0295992
7 7 4 4 0.5121622
7 7 5 0 0.0005307
7 7 5 1 -0.0021876
7 7 5 2 -0.0022462
7 7 5 3 -0.0117652
7 7 5 4 -0.0179819
7 7 5 5 0.2888071
7 7 6 0 -0.0069699
7 7 6 1 0.0371862
7 7 6 2 0.0559417
7 7 6 3 -0.0623806
7 7 6 4 0.0310536
7 7 6 5 0.0092203
7 7 6 6 0.4781822
7 7 7 0 -0.0060445
7 7 7 1 -0.0054454
7 7 7 2 0.0040958
7 7 7 3 -0.0335382
7 7 7 4 0.0136790
7 7 7 5 -0.0714925
7 7 7 6 -0.0305289
7 7 7 7 0.5857464
8 0 0 0 -0.2151853
8 0 1 0 0.0306910
8 0 1 1 -0.0068300
8 0 2 0 -0.0115256
8 0 2 1 -0.0143581
8 0 2 2 0.0018398
8 0 3 0 -0.0008560
8 0 3 1 -0.0000512
8 0 3 2 0.0008225
8 0 3 3 -0.0038296
8 0 4 0 0.0007084
8 0 4 1 0.0105780
8 0 4 2 0.0008155
8 0 4 3 -0.0001511
8 0 4 4 -0.0085769
8 0 5 0 0.0016004
8 0 5 1 -0.0016296
8 0 5 2 -0.0010765
8 0 5 3 0.0002322
8 0 5 4 0.0013913
8 0 5 5 0.0032279
8 0 6 0 0.0108862
8 0 6 1 -0.0090135
8 0 6 2 -0.0083203
8 0 6 3 0.0005529
8 0 6 4 0.0060541
8 0 6 5 -0.0013036
8 0 6 6 -0.0137164
8 0 7 0 -0.0051480
8 0 7 1 0.0039642
8 0 7 2 0.0043243
8 0 7 3 0.0020772
8 0 7 4 -0.0027271
8 0 7 5 0.0021581
8 0 7 6 0.0038951
8 0 7 7 -0.0069639
8 0 8 0 0.0354108
8 0 8 1 0.0035806
8 0 8 2 0.0019777
8 0 8 3 0.0003266
8 0 8 4 0.0000704
8 0 8 5 0.0002397
8 0 8 6 0.0020661
8 0 8 7 -0.0011383
8 0 8 8 0.0085745
8 1 0 0 0.1873655
8 1 1 0 -0.0077769
8 1 1 1 0.0591028
8 1 2 0 -0.0067420
8 1 2 1 -0.0149782
8 1 2 2 0.0322405
8 1 3 0 0.0001225
8 1 3 1 -0.0006579
8 1 3 2 -0.0010664
8 1 3 3 0.0458276
8 1 4 0 0.0059402
8 1 4 1 -0.0042614
8 1 4 2 0.0073231
8 1 4 3 0.0011091
8 1 4 4 0.0723127
