NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.174161
ENERGIES
-20.261863
-20.182571
-11.119984
-1.338231
-1.259284
-0.691172
-0.511550
-0.506320
-0.451610
-0.324215
-0.305912
0.376426
0.640061
0.835032
1.051015
1000000.607213

OEI
-36.096141	
0.000227	-36.033471	
-0.000154	0.003789	-23.927794	
-0.407250	-0.328490	-0.147679	-11.574060	
-0.138870	0.797776	0.053645	-0.352549	0.019546	-0.112305	-0.519952	-0.432386	-0.382396	-0.597743	-0.869266	-0.125893	-0.435930	0.168993	0.115397	0.195454	
0.114062	-0.811590	0.018484	-0.145281	-0.121197	0.939680	0.064951	-1.138617	0.216716	-0.154401	0.085423	-0.164795	-0.160138	-0.915636	0.279798	-0.012693	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435888
1 0 0 0 0.0149690
1 0 1 0 0.0001006
1 0 1 1 -0.0151232
1 1 0 0 0.2408861
1 1 1 0 -0.0151232
1 1 1 1 4.7440955
2 0 0 0 0.0001679
2 0 1 0 0.0000005
2 0 1 1 0.0000201
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005045
2 1 0 0 0.0000412
2 1 1 0 0.0000067
2 1 1 1 -0.0019564
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004399
2 2 0 0 0.4008999
2 2 1 0 -0.0001477
2 2 1 1 0.4482109
2 2 2 0 0.0005045
2 2 2 1 0.0004399
2 2 2 2 3.5259518
3 0 0 0 0.3068644
3 0 1 0 0.0010214
3 0 1 1 -0.0010028
3 0 2 0 0.0000323
3 0 2 1 -0.0000001
3 0 2 2 -0.0007378
3 0 3 0 0.0316320
3 0 3 1 0.0000367
3 0 3 2 0.0000048
3 0 3 3 0.0049167
3 1 0 0 0.0006023
3 1 1 0 -0.0008305
3 1 1 1 0.2472648
3 1 2 0 0.0000002
3 1 2 1 -0.0001164
3 1 2 2 -0.0014246
3 1 3 0 0.0000367
3 1 3 1 0.0207475
3 1 3 2 0.0000004
3 1 3 3 0.0018304
3 2 0 0 -0.0011051
3 2 1 0 0.0000080
3 2 1 1 -0.0034591
3 2 2 0 0.0000473
3 2 2 1 0.0000559
3 2 2 2 0.1538954
3 2 3 0 0.0000048
3 2 3 1 0.0000004
3 2 3 2 0.0114973
3 2 3 3 -0.0016713
3 3 0 0 0.6892516
3 3 1 0 0.0004442
3 3 1 1 0.5560529
3 3 2 0 -0.0000347
3 3 2 1 -0.0000897
3 3 2 2 0.5386048
3 3 3 0 0.0049167
3 3 3 1 0.0018304
3 3 3 2 -0.0016713
3 3 3 3 0.5339677
4 0 0 0 -0.2777711
4 0 1 0 -0.0009180
4 0 1 1 -0.0011342
4 0 2 0 -0.0000276
4 0 2 1 0.0000007
4 0 2 2 0.0002966
4 0 3 0 -0.0285766
4 0 3 1 -0.0001842
4 0 3 2 -0.0000023
4 0 3 3 -0.0047478
4 0 4 0 0.0259112
4 0 4 1 -0.0000238
4 0 4 2 0.0000191
4 0 4 3 0.0041656
4 0 4 4 -0.0038122
4 1 0 0 -0.0010777
4 1 1 0 -0.0010553
4 1 1 1 0.3125499
4 1 2 0 0.0000000
4 1 2 1 -0.0001457
4 1 2 2 -0.0016073
4 1 3 0 -0.0001832
4 1 3 1 0.0261391
4 1 3 2 0.0000044
4 1 3 3 0.0026325
4 1 4 0 -0.0000238
4 1 4 1 0.0330128
4 1 4 2 0.0000449
4 1 4 3 0.0037293
4 1 4 4 0.0046086
4 2 0 0 0.0035011
4 2 1 0 0.0000320
4 2 1 1 -0.0060805
4 2 2 0 -0.0000008
4 2 2 1 0.0000355
4 2 2 2 0.0645445
4 2 3 0 -0.0000267
4 2 3 1 0.0000288
4 2 3 2 0.0047167
4 2 3 3 0.0001612
4 2 4 0 0.0000191
4 2 4 1 0.0000449
4 2 4 2 0.0037223
4 2 4 3 -0.0054208
4 2 4 4 -0.0022427
4 3 0 0 -0.3590443
4 3 1 0 -0.0024025
4 3 1 1 0.3602442
4 3 2 0 0.0000399
4 3 2 1 -0.0001618
4 3 2 2 0.0672518
4 3 3 0 -0.0047400
4 3 3 1 0.0030124
4 3 3 2 -0.0009060
4 3 3 3 -0.0232282
4 3 4 0 0.0041656
4 3 4 1 0.0037293
4 3 4 2 -0.0054208
4 3 4 3 0.2211142
4 3 4 4 0.0418040
4 4 0 0 0.5870073
4 4 1 0 -0.0003308
4 4 1 1 0.6851340
4 4 2 0 -0.0000034
4 4 2 1 -0.0001200
4 4 2 2 0.5023433
4 4 3 0 0.0041320
4 4 3 1 0.0035000
4 4 3 2 -0.0013414
4 4 3 3 0.5088616
4 4 4 0 -0.0038122
4 4 4 1 0.0046086
4 4 4 2 -0.0022427
4 4 4 3 0.0418040
4 4 4 4 0.5211037
5 0 0 0 0.0555518
5 0 1 0 0.0001825
5 0 1 1 0.0015776
5 0 2 0 -0.0000133
5 0 2 1 -0.0000001
5 0 2 2 0.0046118
5 0 3 0 0.0048568
5 0 3 1 -0.0000183
5 0 3 2 -0.0000764
5 0 3 3 0.0046964
5 0 4 0 -0.0053009
5 0 4 1 -0.0000663
5 0 4 2 0.0000870
5 0 4 3 -0.0005000
5 0 4 4 0.0016782
5 0 5 0 0.0097211
5 0 5 1 0.0000151
5 0 5 2 0.0001237
5 0 5 3 -0.0107676
5 0 5 4 0.0090609
5 0 5 5 -0.0014695
5 1 0 0 0.0009575
5 1 1 0 -0.0004388
5 1 1 1 0.1320490
5 1 2 0 0.0000002
5 1 2 1 -0.0000561
5 1 2 2 0.0023367
5 1 3 0 -0.0000190
5 1 3 1 0.0101650
5 1 3 2 -0.0000385
5 1 3 3 0.0037775
5 1 4 0 -0.0000620
5 1 4 1 0.0131884
5 1 4 2 -0.0000563
5 1 4 3 0.0031987
5 1 4 4 0.0043837
5 1 5 0 0.0000151
5 1 5 1 0.0072090
5 1 5 2 -0.0000115
5 1 5 3 -0.0005894
5 1 5 4 -0.0002837
5 1 5 5 0.0004058
5 2 0 0 0.0044017
5 2 1 0 0.0000198
5 2 1 1 -0.0015877
5 2 2 0 -0.0000630
5 2 2 1 -0.0000298
5 2 2 2 -0.1630827
5 2 3 0 -0.0000187
5 2 3 1 0.0000199
5 2 3 2 -0.0119330
5 2 3 3 0.0013144
5 2 4 0 0.0000135
5 2 4 1 0.0000288
5 2 4 2 -0.0034310
5 2 4 3 -0.0038924
5 2 4 4 -0.0007223
5 2 5 0 0.0001237
5 2 5 1 -0.0000115
5 2 5 2 0.0137376
5 2 5 3 -0.0011433
5 2 5 4 0.0006201
5 2 5 5 0.0026087
5 3 0 0 -0.0047307
5 3 1 0 -0.0001494
5 3 1 1 0.0381095
5 3 2 0 0.0000323
5 3 2 1 -0.0000249
5 3 2 2 -0.1516011
5 3 3 0 0.0017530
5 3 3 1 0.0020053
5 3 3 2 0.0003066
5 3 3 3 -0.0482383
5 3 4 0 -0.0004917
5 3 4 1 0.0023214
5 3 4 2 -0.0020749
5 3 4 3 -0.0018799
5 3 4 4 -0.0144495
5 3 5 0 -0.0107676
5 3 5 1 -0.0005894
5 3 5 2 -0.0011433
5 3 5 3 0.0897170
5 3 5 4 -0.0434835
5 3 5 5 -0.0144811
5 4 0 0 -0.0820600
5 4 1 0 -0.0007563
5 4 1 1 0.1443445
5 4 2 0 -0.0000094
5 4 2 1 -0.0000391
5 4 2 2 0.0385237
5 4 3 0 -0.0018688
5 4 3 1 0.0025387
5 4 3 2 -0.0003423
5 4 3 3 0.0098529
5 4 4 0 0.0006649
5 4 4 1 0.0028012
5 4 4 2 0.0006519
5 4 4 3 0.0589556
5 4 4 4 0.0185811
5 4 5 0 0.0090609
5 4 5 1 -0.0002837
5 4 5 2 0.0006201
5 4 5 3 -0.0434835
5 4 5 4 0.0694074
5 4 5 5 -0.0317163
5 5 0 0 0.7096673
5 5 1 0 0.0010850
5 5 1 1 0.3836513
5 5 2 0 -0.0000429
5 5 2 1 -0.0000140
5 5 2 2 0.4958118
5 5 3 0 0.0030061
5 5 3 1 0.0014520
5 5 3 2 -0.0000625
5 5 3 3 0.4910882
5 5 4 0 -0.0024330
5 5 4 1 0.0017608
5 5 4 2 0.0037057
5 5 4 3 -0.1072877
5 5 4 4 0.4499126
5 5 5 0 -0.0014695
5 5 5 1 0.0004058
5 5 5 2 0.0026087
5 5 5 3 -0.0144811
5 5 5 4 -0.0317163
5 5 5 5 0.5370690
6 0 0 0 0.0041058
6 0 1 0 0.0000140
6 0 1 1 -0.0001683
6 0 2 0 0.0000016
6 0 2 1 0.0000000
6 0 2 2 -0.0001978
6 0 3 0 0.0004453
6 0 3 1 -0.0000052
6 0 3 2 0.0000007
6 0 3 3 -0.0000287
6 0 4 0 -0.0003740
6 0 4 1 -0.0000108
6 0 4 2 -0.0000041
6 0 4 3 -0.0000989
6 0 4 4 0.0000392
6 0 5 0 -0.0003730
6 0 5 1 -0.0000077
6 0 5 2 -0.0000053
6 0 5 3 0.0005669
6 0 5 4 -0.0004915
6 0 5 5 0.0001800
6 0 6 0 0.0099685
6 0 6 1 0.0000344
6 0 6 2 0.0001050
6 0 6 3 -0.0101776
6 0 6 4 0.0085609
6 0 6 5 -0.0008850
6 0 6 6 -0.0002739
6 1 0 0 0.0002201
6 1 1 0 -0.0001006
6 1 1 1 0.0301451
6 1 2 0 0.0000002
6 1 2 1 -0.0000124
6 1 2 2 0.0011010
6 1 3 0 -0.0000063
6 1 3 1 0.0021062
6 1 3 2 -0.0000165
6 1 3 3 0.0013353
6 1 4 0 -0.0000105
6 1 4 1 0.0027170
6 1 4 2 -0.0000379
6 1 4 3 0.0012744
6 1 4 4 0.0017705
6 1 5 0 -0.0000037
6 1 5 1 0.0015992
6 1 5 2 -0.0000174
6 1 5 3 -0.0000667
6 1 5 4 0.0000792
6 1 5 5 0.0002137
6 1 6 0 0.0000344
6 1 6 1 0.0049256
6 1 6 2 0.0001501
6 1 6 3 -0.0043604
6 1 6 4 -0.0048683
6 1 6 5 -0.0014494
6 1 6 6 -0.0000958
6 2 0 0 -0.0005445
6 2 1 0 -0.0000050
6 2 1 1 0.0009415
6 2 2 0 -0.0000012
6 2 2 1 -0.0000097
6 2 2 2 -0.0152872
6 2 3 0 0.0000035
6 2 3 1 -0.0000061
6 2 3 2 -0.0011765
6 2 3 3 0.0000369
6 2 4 0 -0.0000025
6 2 4 1 -0.0000112
6 2 4 2 -0.0008019
6 2 4 3 0.0008876
6 2 4 4 0.0003899
6 2 5 0 -0.0000124
6 2 5 1 0.0000012
6 2 5 2 0.0008881
6 2 5 3 0.0003564
6 2 5 4 -0.0000785
6 2 5 5 -0.0006668
6 2 6 0 0.0001050
6 2 6 1 0.0001501
6 2 6 2 0.0060945
6 2 6 3 -0.0052422
6 2 6 4 -0.0015382
6 2 6 5 0.0039254
6 2 6 6 0.0004666
6 3 0 0 0.0023198
6 3 1 0 -0.0000229
6 3 1 1 0.0091475
6 3 2 0 -0.0000027
6 3 2 1 -0.0000034
6 3 2 2 -0.0123110
6 3 3 0 0.0000606
6 3 3 1 0.0005658
6 3 3 2 -0.0000148
6 3 3 3 -0.0024741
6 3 4 0 -0.0000904
6 3 4 1 0.0006927
6 3 4 2 0.0002781
6 3 4 3 -0.0019576
6 3 4 4 -0.0025676
6 3 5 0 0.0004894
6 3 5 1 -0.0000394
6 3 5 2 0.0003498
6 3 5 3 -0.0003825
6 3 5 4 0.0033921
6 3 5 5 -0.0010446
6 3 6 0 -0.0101776
6 3 6 1 -0.0043604
6 3 6 2 -0.0052422
6 3 6 3 0.0690469
6 3 6 4 -0.0104738
6 3 6 5 -0.0074261
6 3 6 6 -0.0007988
6 4 0 0 -0.0061545
6 4 1 0 -0.0000635
6 4 1 1 0.0126473
6 4 2 0 -0.0000011
6 4 2 1 -0.0000117
6 4 2 2 -0.0197618
6 4 3 0 -0.0000320
6 4 3 1 0.0007532
6 4 3 2 -0.0000829
6 4 3 3 -0.0060599
6 4 4 0 0.0000611
6 4 4 1 0.0008994
6 4 4 2 0.0001734
6 4 4 3 -0.0002703
6 4 4 4 -0.0048587
6 4 5 0 -0.0005037
6 4 5 1 -0.0000910
6 4 5 2 0.0003109
6 4 5 3 0.0055596
6 4 5 4 -0.0004127
6 4 5 5 -0.0022852
6 4 6 0 0.0085609
6 4 6 1 -0.0048683
6 4 6 2 -0.0015382
6 4 6 3 -0.0104738
6 4 6 4 0.0519283
6 4 6 5 0.0019550
6 4 6 6 -0.0053993
6 5 0 0 -0.0211413
6 5 1 0 -0.0001639
6 5 1 1 0.0277981
6 5 2 0 0.0000017
6 5 2 1 -0.0000182
6 5 2 2 0.0003268
6 5 3 0 -0.0001219
6 5 3 1 0.0005159
6 5 3 2 -0.0000702
6 5 3 3 -0.0029383
6 5 4 0 0.0001024
6 5 4 1 0.0005793
6 5 4 2 -0.0002891
6 5 4 3 0.0134801
6 5 4 4 0.0010890
6 5 5 0 0.0000347
6 5 5 1 -0.0001024
6 5 5 2 -0.0002378
6 5 5 3 0.0007068
6 5 5 4 0.0055101
6 5 5 5 -0.0082819
6 5 6 0 -0.0008850
6 5 6 1 -0.0014494
6 5 6 2 0.0039254
6 5 6 3 -0.0074261
6 5 6 4 0.0019550
6 5 6 5 0.0255813
6 5 6 6 -0.0015056
6 6 0 0 0.6434899
6 6 1 0 0.0005587
6 6 1 1 0.4761444
6 6 2 0 -0.0000194
6 6 2 1 -0.0000024
6 6 2 2 0.5447730
6 6 3 0 0.0029536
6 6 3 1 0.0007673
6 6 3 2 0.0003738
6 6 3 3 0.4904603
6 6 4 0 -0.0028417
6 6 4 1 0.0010979
6 6 4 2 0.0009797
6 6 4 3 -0.0325303
6 6 4 4 0.4673203
6 6 5 0 0.0027148
6 6 5 1 0.0016394
6 6 5 2 -0.0001242
6 6 5 3 -0.0404960
6 6 5 4 0.0088677
6 6 5 5 0.4569911
6 6 6 0 -0.0002739
6 6 6 1 -0.0000958
6 6 6 2 0.0004666
6 6 6 3 -0.0007988
6 6 6 4 -0.0053993
6 6 6 5 -0.0015056
6 6 6 6 0.4932977
7 0 0 0 0.0533010
7 0 1 0 0.0001726
7 0 1 1 0.0014047
7 0 2 0 -0.0000053
7 0 2 1 0.0000007
7 0 2 2 0.0033253
7 0 3 0 0.0042843
7 0 3 1 0.0000499
7 0 3 2 -0.0000090
7 0 3 3 0.0044385
7 0 4 0 -0.0041890
7 0 4 1 0.0000421
7 0 4 2 0.0000751
7 0 4 3 -0.0024807
7 0 4 4 0.0030400
7 0 5 0 0.0041566
7 0 5 1 0.0000565
7 0 5 2 0.0000704
7 0 5 3 -0.0037711
7 0 5 4 0.0029603
7 0 5 5 0.0011214
7 0 6 0 0.0011064
7 0 6 1 0.0000167
7 0 6 2 0.0000007
7 0 6 3 -0.0010507
7 0 6 4 0.0008072
7 0 6 5 -0.0001712
7 0 6 6 0.0019357
7 0 7 0 0.0046950
7 0 7 1 -0.0000675
7 0 7 2 0.0001016
7 0 7 3 -0.0034828
7 0 7 4 0.0035890
7 0 7 5 -0.0004620
7 0 7 6 -0.0000738
7 0 7 7 0.0002003
7 1 0 0 -0.0012460
7 1 1 0 0.0006019
7 1 1 1 -0.1804054
7 1 2 0 -0.0000013
7 1 2 1 0.0000739
7 1 2 2 -0.0075626
7 1 3 0 0.0000595
7 1 3 1 -0.0124705
7 1 3 2 0.0001081
7 1 3 3 -0.0084905
7 1 4 0 0.0000432
7 1 4 1 -0.0161462
7 1 4 2 0.0002564
7 1 4 3 -0.0079809
7 1 4 4 -0.0111117
7 1 5 0 0.0000249
7 1 5 1 -0.0102976
7 1 5 2 0.0001107
7 1 5 3 0.0011367
7 1 5 4 0.0002208
7 1 5 5 -0.0009855
7 1 6 0 0.0000160
7 1 6 1 -0.0027624
7 1 6 2 -0.0000153
7 1 6 3 0.0004364
7 1 6 4 0.0006740
7 1 6 5 0.0004454
7 1 6 6 -0.0037562
7 1 7 0 -0.0000675
7 1 7 1 0.0219615
7 1 7 2 0.0003112
7 1 7 3 -0.0075482
7 1 7 4 -0.0099415
7 1 7 5 -0.0043555
7 1 7 6 -0.0011884
7 1 7 7 0.0056598
7 2 0 0 0.0046972
7 2 1 0 0.0000413
7 2 1 1 -0.0076854
7 2 2 0 -0.0000080
7 2 2 1 0.0000584
7 2 2 2 0.0593379
7 2 3 0 -0.0000299
7 2 3 1 0.0000512
7 2 3 2 0.0047441
7 2 3 3 -0.0002396
7 2 4 0 0.0000223
7 2 4 1 0.0000861
7 2 4 2 0.0045971
7 2 4 3 -0.0074112
7 2 4 4 -0.0032208
7 2 5 0 0.0000969
7 2 5 1 -0.0000410
7 2 5 2 -0.0026247
7 2 5 3 -0.0021869
7 2 5 4 0.0007709
7 2 5 5 0.0044712
7 2 6 0 0.0000078
7 2 6 1 -0.0000251
7 2 6 2 -0.0002072
7 2 6 3 -0.0002436
7 2 6 4 0.0000918
7 2 6 5 0.0000794
7 2 6 6 0.0009234
7 2 7 0 0.0001016
7 2 7 1 0.0003112
7 2 7 2 0.0061397
7 2 7 3 -0.0037596
7 2 7 4 -0.0015489
7 2 7 5 0.0037781
7 2 7 6 0.0006764
7 2 7 7 -0.0040018
7 3 0 0 0.0234616
7 3 1 0 0.0002556
7 3 1 1 -0.0528164
7 3 2 0 0.0000217
7 3 2 1 0.0000149
7 3 2 2 0.0491709
7 3 3 0 0.0018173
7 3 3 1 -0.0034200
7 3 3 2 -0.0000714
7 3 3 3 0.0104967
7 3 4 0 -0.0013257
7 3 4 1 -0.0041798
7 3 4 2 -0.0025105
7 3 4 3 0.0126377
7 3 4 4 0.0137180
7 3 5 0 -0.0030481
7 3 5 1 0.0008814
7 3 5 2 -0.0021523
7 3 5 3 0.0038503
7 3 5 4 -0.0247159
7 3 5 5 0.0042897
7 3 6 0 -0.0010533
7 3 6 1 0.0004363
7 3 6 2 -0.0002467
7 3 6 3 0.0029419
7 3 6 4 -0.0065464
7 3 6 5 -0.0035925
7 3 6 6 0.0097820
7 3 7 0 -0.0034828
7 3 7 1 -0.0075482
7 3 7 2 -0.0037596
7 3 7 3 0.0483745
7 3 7 4 0.0296702
7 3 7 5 0.0196875
7 3 7 6 0.0061579
7 3 7 7 -0.0261181
7 4 0 0 -0.0007855
7 4 1 0 0.0002197
7 4 1 1 -0.0651469
7 4 2 0 0.0000070
7 4 2 1 0.0000840
7 4 2 2 0.1486642
7 4 3 0 -0.0018399
7 4 3 1 -0.0046694
7 4 3 2 0.0007263
7 4 3 3 0.0430284
7 4 4 0 0.0013397
7 4 4 1 -0.0054883
7 4 4 2 -0.0008337
7 4 4 3 0.0073629
7 4 4 4 0.0368482
7 4 5 0 0.0033427
7 4 5 1 0.0013608
7 4 5 2 -0.0019132
7 4 5 3 -0.0394262
7 4 5 4 0.0030754
7 4 5 5 0.0139238
7 4 6 0 0.0008357
7 4 6 1 0.0006960
7 4 6 2 -0.0000791
7 4 6 3 -0.0070521
7 4 6 4 -0.0033564
7 4 6 5 -0.0037572
7 4 6 6 0.0314582
7 4 7 0 0.0035890
7 4 7 1 -0.0099415
7 4 7 2 -0.0015489
7 4 7 3 0.0296702
7 4 7 4 0.0778932
7 4 7 5 0.0271313
7 4 7 6 0.0078660
7 4 7 7 -0.0256915
7 5 0 0 0.1622366
7 5 1 0 0.0011860
7 5 1 1 -0.1921551
7 5 2 0 -0.0000121
7 5 2 1 0.0001261
7 5 2 2 0.0231143
7 5 3 0 0.0014655
7 5 3 1 -0.0033543
7 5 3 2 0.0006969
7 5 3 3 0.0250725
7 5 4 0 -0.0011015
7 5 4 1 -0.0037824
7 5 4 2 0.0026811
7 5 4 3 -0.0952152
7 5 4 4 -0.0050619
7 5 5 0 -0.0016762
7 5 5 1 0.0007675
7 5 5 2 0.0014842
7 5 5 3 -0.0075310
7 5 5 4 -0.0379943
7 5 5 5 0.0604164
7 5 6 0 0.0000030
7 5 6 1 0.0003610
7 5 6 2 0.0000403
7 5 6 3 -0.0037056
7 5 6 4 -0.0043896
7 5 6 5 -0.0066833
7 5 6 6 0.0251573
7 5 7 0 -0.0004620
7 5 7 1 -0.0043555
7 5 7 2 0.0037781
7 5 7 3 0.0196875
7 5 7 4 0.0271313
7 5 7 5 0.0734855
7 5 7 6 0.0173254
7 5 7 7 -0.0803881
7 6 0 0 0.0423577
7 6 1 0 0.0003306
7 6 1 1 -0.0564689
7 6 2 0 -0.0000051
7 6 2 1 0.0000310
7 6 2 2 0.0059727
7 6 3 0 0.0003574
7 6 3 1 -0.0010011
7 6 3 2 0.0001348
7 6 3 3 0.0063989
7 6 4 0 -0.0003118
7 6 4 1 -0.0011695
7 6 4 2 0.0006079
7 6 4 3 -0.0248084
7 6 4 4 -0.0030653
7 6 5 0 0.0001192
7 6 5 1 0.0001251
7 6 5 2 0.0003820
7 6 5 3 -0.0048350
7 6 5 4 -0.0087360
7 6 5 5 0.0116246
7 6 6 0 -0.0013770
7 6 6 1 0.0020536
7 6 6 2 -0.0012567
7 6 6 3 0.0014464
7 6 6 4 -0.0041509
7 6 6 5 -0.0024338
7 6 6 6 0.0063145
7 6 7 0 -0.0000738
7 6 7 1 -0.0011884
7 6 7 2 0.0006764
7 6 7 3 0.0061579
7 6 7 4 0.0078660
7 6 7 5 0.0173254
7 6 7 6 0.0218646
7 6 7 7 -0.0235469
7 7 0 0 0.4038075
7 7 1 0 -0.0014304
7 7 1 1 0.8308585
7 7 2 0 0.0000127
7 7 2 1 -0.0001928
7 7 2 2 0.4945561
7 7 3 0 0.0015095
7 7 3 1 0.0069815
7 7 3 2 -0.0005388
7 7 3 3 0.4523673
7 7 4 0 -0.0015146
7 7 4 1 0.0083593
7 7 4 2 -0.0026069
7 7 4 3 0.1163135
7 7 4 4 0.4890833
7 7 5 0 0.0012003
7 7 5 1 0.0006403
7 7 5 2 -0.0021427
7 7 5 3 -0.0049402
7 7 5 4 0.0607589
7 7 5 5 0.3910810
7 7 6 0 -0.0003274
7 7 6 1 -0.0001636
7 7 6 2 0.0001155
7 7 6 3 0.0046431
7 7 6 4 0.0035706
