NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506704
ENERGIES
-10.721140
-0.801684
-0.393795
-0.390050
-0.308594
0.525580
0.868644
0.886688
1.066943
965064.594175
965066.487196
996490.829738
1073373.529277

OEI
-19.732978	
0.410461	-5.502118	
-0.014472	0.066973	-4.940122	
-0.008500	0.023891	-0.012874	-4.765438	
-0.053242	0.357340	-0.196850	-0.244491	0.081770	0.023854	-0.089100	0.562962	-0.690981	-0.026062	-0.169464	0.136756	-0.042177	
0.019841	-0.132461	0.280391	-0.105989	1.309725	0.075416	-0.631861	-0.155333	-0.106265	-0.032431	-0.133269	-0.543142	0.288937	
0.135750	-0.850745	0.368610	1.161605	0.005450	0.018698	-0.134114	0.533066	-0.063506	-0.828243	-0.130533	0.034075	-0.071535	
-0.063234	0.390847	-1.110309	0.332078	0.347339	0.005248	-0.060742	0.732113	0.812423	0.196238	-0.072260	-0.263398	0.183360	
0.165535	-1.128063	0.240371	0.185664	-0.091408	-0.137174	0.971523	0.385379	-0.294839	0.786189	0.385538	-0.104690	0.928183	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928719	-0.026506	0.369835	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033340	0.987432	0.154490	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986037
1 0 0 0 -0.3141754
1 0 1 0 0.0442261
1 0 1 1 -0.0113382
1 1 0 0 0.7411679
1 1 1 0 -0.0113382
1 1 1 1 0.5257501
2 0 0 0 0.0118179
2 0 1 0 -0.0019997
2 0 1 1 -0.0003316
2 0 2 0 0.0093821
2 0 2 1 0.0151934
2 0 2 2 -0.0038545
2 1 0 0 -0.0203308
2 1 1 0 0.0000083
2 1 1 1 -0.0104135
2 1 2 0 0.0151934
2 1 2 1 0.1154290
2 1 2 2 -0.0497611
2 2 0 0 0.6531453
2 2 1 0 -0.0048601
2 2 1 1 0.5057167
2 2 2 0 -0.0038545
2 2 2 1 -0.0497611
2 2 2 2 0.5422924
3 0 0 0 0.0069836
3 0 1 0 -0.0010498
3 0 1 1 0.0002777
3 0 2 0 0.0001328
3 0 2 1 0.0001477
3 0 2 2 -0.0005783
3 0 3 0 0.0075176
3 0 3 1 0.0128286
3 0 3 2 0.0031528
3 0 3 3 0.0008904
3 1 0 0 -0.0075450
3 1 1 0 0.0002129
3 1 1 1 -0.0012985
3 1 2 0 0.0001387
3 1 2 1 0.0010134
3 1 2 2 -0.0132418
3 1 3 0 0.0128286
3 1 3 1 0.1128018
3 1 3 2 0.0544255
3 1 3 3 0.0148044
3 2 0 0 0.0031276
3 2 1 0 -0.0000104
3 2 1 1 0.0021847
3 2 2 0 -0.0009984
3 2 2 1 -0.0117820
3 2 2 2 -0.0006002
3 2 3 0 0.0031528
3 2 3 1 0.0544255
3 2 3 2 0.0480272
3 2 3 3 0.0037410
3 3 0 0 0.6067541
3 3 1 0 -0.0043027
3 3 1 1 0.4879418
3 3 2 0 0.0036903
3 3 2 1 0.0475676
3 3 2 2 0.4499856
3 3 3 0 0.0008904
3 3 3 1 0.0148044
3 3 3 2 0.0037410
3 3 3 3 0.5316302
4 0 0 0 0.0698821
4 0 1 0 -0.0114555
4 0 1 1 0.0011509
4 0 2 0 -0.0009379
4 0 2 1 -0.0015037
4 0 2 2 0.0045018
4 0 3 0 0.0005252
4 0 3 1 0.0002527
4 0 3 2 -0.0001326
4 0 3 3 0.0042974
4 0 4 0 0.0202624
4 0 4 1 0.0216752
4 0 4 2 0.0002422
4 0 4 3 -0.0006643
4 0 4 4 -0.0065142
4 1 0 0 -0.0862607
4 1 1 0 0.0015319
4 1 1 1 -0.0271702
4 1 2 0 -0.0014295
4 1 2 1 0.0008891
4 1 2 2 0.0027618
4 1 3 0 0.0001992
4 1 3 1 0.0002771
4 1 3 2 -0.0031529
4 1 3 3 0.0135646
4 1 4 0 0.0216752
4 1 4 1 0.1063025
4 1 4 2 0.0086212
4 1 4 3 -0.0048206
4 1 4 4 -0.0651794
4 2 0 0 -0.0246319
4 2 1 0 0.0004907
4 2 1 1 -0.0078557
4 2 2 0 -0.0000046
4 2 2 1 0.0208086
4 2 2 2 -0.0199051
4 2 3 0 -0.0002269
4 2 3 1 -0.0032362
4 2 3 2 -0.0058226
4 2 3 3 0.0152562
4 2 4 0 0.0002422
4 2 4 1 0.0086212
4 2 4 2 0.0299193
4 2 4 3 -0.0030516
4 2 4 4 -0.0110834
4 3 0 0 0.0052976
4 3 1 0 -0.0001223
4 3 1 1 0.0013664
4 3 2 0 -0.0001817
4 3 2 1 -0.0032837
4 3 2 2 -0.0043056
4 3 3 0 0.0005033
4 3 3 1 0.0304365
4 3 3 2 0.0240078
4 3 3 3 0.0043879
4 3 4 0 -0.0006643
4 3 4 1 -0.0048206
4 3 4 2 -0.0030516
4 3 4 3 0.0351941
4 3 4 4 0.0011938
4 4 0 0 0.7962439
4 4 1 0 -0.0084622
4 4 1 1 0.5418951
4 4 2 0 0.0015972
4 4 2 1 -0.0001126
4 4 2 2 0.4945486
4 4 3 0 -0.0001111
4 4 3 1 -0.0067379
4 4 3 2 -0.0013985
4 4 3 3 0.4789677
4 4 4 0 -0.0065142
4 4 4 1 -0.0651794
4 4 4 2 -0.0110834
4 4 4 3 0.0011938
4 4 4 4 0.6166357
5 0 0 0 -0.0262764
5 0 1 0 0.0037034
5 0 1 1 -0.0010911
5 0 2 0 0.0006774
5 0 2 1 0.0013509
5 0 2 2 -0.0010404
5 0 3 0 0.0019637
5 0 3 1 0.0031941
5 0 3 2 0.0005319
5 0 3 3 -0.0000476
5 0 4 0 -0.0011734
5 0 4 1 -0.0001680
5 0 4 2 -0.0000470
5 0 4 3 0.0000109
5 0 4 4 -0.0005680
5 0 5 0 0.0009544
5 0 5 1 0.0004598
5 0 5 2 -0.0003476
5 0 5 3 -0.0001189
5 0 5 4 -0.0002101
5 0 5 5 0.0003856
5 1 0 0 0.0206089
5 1 1 0 -0.0009327
5 1 1 1 0.0044631
5 1 2 0 0.0009020
5 1 2 1 0.0033983
5 1 2 2 0.0029427
5 1 3 0 0.0015935
5 1 3 1 -0.0000999
5 1 3 2 -0.0070450
5 1 3 3 -0.0011621
5 1 4 0 -0.0003794
5 1 4 1 -0.0045525
5 1 4 2 -0.0016982
5 1 4 3 -0.0051896
5 1 4 4 0.0093122
5 1 5 0 0.0004598
5 1 5 1 0.0057008
5 1 5 2 -0.0023594
5 1 5 3 0.0035647
5 1 5 4 0.0019797
5 1 5 5 0.0129986
5 2 0 0 0.0208382
5 2 1 0 -0.0003252
5 2 1 1 0.0101037
5 2 2 0 0.0006754
5 2 2 1 0.0011779
5 2 2 2 0.0116073
5 2 3 0 -0.0012887
5 2 3 1 -0.0168392
5 2 3 2 -0.0060076
5 2 3 3 0.0035932
5 2 4 0 -0.0004873
5 2 4 1 -0.0048475
5 2 4 2 -0.0001343
5 2 4 3 -0.0063259
5 2 4 4 0.0117025
5 2 5 0 -0.0003476
5 2 5 1 -0.0023594
5 2 5 2 0.0094594
5 2 5 3 0.0008269
5 2 5 4 -0.0019878
5 2 5 5 -0.0239660
5 3 0 0 0.0247800
5 3 1 0 -0.0007570
5 3 1 1 0.0006323
5 3 2 0 -0.0009963
5 3 2 1 -0.0157119
5 3 2 2 0.0026856
5 3 3 0 -0.0000534
5 3 3 1 -0.0090927
5 3 3 2 -0.0042137
5 3 3 3 -0.0176797
5 3 4 0 -0.0004320
5 3 4 1 -0.0090700
5 3 4 2 -0.0064528
5 3 4 3 -0.0040666
5 3 4 4 0.0043769
5 3 5 0 -0.0001189
5 3 5 1 0.0035647
5 3 5 2 0.0008269
5 3 5 3 0.0114103
5 3 5 4 0.0043044
5 3 5 5 0.0407714
5 4 0 0 -0.0212470
5 4 1 0 0.0002776
5 4 1 1 -0.0129141
5 4 2 0 -0.0005971
5 4 2 1 -0.0045874
5 4 2 2 -0.0075791
5 4 3 0 -0.0007781
5 4 3 1 -0.0090493
5 4 3 2 -0.0061810
5 4 3 3 -0.0136464
5 4 4 0 0.0017453
5 4 4 1 0.0078215
5 4 4 2 0.0006633
5 4 4 3 -0.0014014
5 4 4 4 -0.0161495
5 4 5 0 -0.0002101
5 4 5 1 0.0019797
5 4 5 2 -0.0019878
5 4 5 3 0.0043044
5 4 5 4 0.0058547
5 4 5 5 0.0307904
5 5 0 0 0.2757796
5 5 1 0 -0.0004121
5 5 1 1 0.2706794
5 5 2 0 -0.0031102
5 5 2 1 -0.0564507
5 5 2 2 0.3034957
5 5 3 0 0.0014499
5 5 3 1 0.0196390
5 5 3 2 0.0103406
5 5 3 3 0.2510495
5 5 4 0 0.0024521
5 5 4 1 0.0200500
5 5 4 2 -0.0204120
5 5 4 3 0.0106460
5 5 4 4 0.2597163
5 5 5 0 0.0003856
5 5 5 1 0.0129986
5 5 5 2 -0.0239660
5 5 5 3 0.0407714
5 5 5 4 0.0307904
5 5 5 5 0.7128286
6 0 0 0 -0.1778042
6 0 1 0 0.0243376
6 0 1 1 -0.0075965
6 0 2 0 0.0080126
6 0 2 1 0.0138623
6 0 2 2 -0.0038202
6 0 3 0 -0.0056937
6 0 3 1 -0.0078379
6 0 3 2 -0.0027481
6 0 3 3 0.0021158
6 0 4 0 0.0016187
6 0 4 1 0.0106472
6 0 4 2 0.0001003
6 0 4 3 -0.0006322
6 0 4 4 -0.0068091
6 0 5 0 0.0013564
6 0 5 1 -0.0010161
6 0 5 2 0.0011149
6 0 5 3 -0.0016437
6 0 5 4 0.0010232
6 0 5 5 -0.0028935
6 0 6 0 0.0314118
6 0 6 1 0.0086893
6 0 6 2 0.0007733
6 0 6 3 0.0023106
6 0 6 4 -0.0023767
6 0 6 5 0.0007513
6 0 6 6 0.0107030
6 1 0 0 0.1467960
6 1 1 0 -0.0066860
6 1 1 1 0.0436378
6 1 2 0 0.0070947
6 1 2 1 0.0129370
6 1 2 2 0.0411331
6 1 3 0 -0.0040176
6 1 3 1 -0.0104198
6 1 3 2 0.0075841
6 1 3 3 0.0193211
6 1 4 0 0.0062268
6 1 4 1 0.0004366
6 1 4 2 -0.0159708
6 1 4 3 0.0094818
6 1 4 4 0.0551450
6 1 5 0 -0.0011090
6 1 5 1 0.0003500
6 1 5 2 0.0048702
6 1 5 3 0.0057938
6 1 5 4 -0.0009570
6 1 5 5 0.0072293
6 1 6 0 0.0086893
6 1 6 1 0.0572036
6 1 6 2 0.0394216
6 1 6 3 -0.0270577
6 1 6 4 0.0180151
6 1 6 5 0.0047143
6 1 6 6 0.0427326
6 2 0 0 0.1613975
6 2 1 0 -0.0037504
6 2 1 1 0.0546263
6 2 2 0 0.0053015
6 2 2 1 0.0085175
6 2 2 2 0.0432304
6 2 3 0 0.0015710
6 2 3 1 0.0224618
6 2 3 2 0.0132519
6 2 3 3 0.0212318
6 2 4 0 -0.0021605
6 2 4 1 -0.0337269
6 2 4 2 -0.0076756
6 2 4 3 0.0136861
6 2 4 4 0.0680854
6 2 5 0 0.0006027
6 2 5 1 0.0046316
6 2 5 2 0.0003104
6 2 5 3 0.0061538
6 2 5 4 -0.0049939
6 2 5 5 0.0032574
6 2 6 0 0.0007733
6 2 6 1 0.0394216
6 2 6 2 0.0626206
6 2 6 3 -0.0400995
6 2 6 4 0.0222010
6 2 6 5 0.0066116
6 2 6 6 0.0312896
6 3 0 0 -0.0995997
6 3 1 0 0.0022469
6 3 1 1 -0.0348639
6 3 2 0 0.0010996
6 3 2 1 0.0234865
6 3 2 2 -0.0223640
6 3 3 0 0.0012858
6 3 3 1 -0.0403920
6 3 3 2 -0.0340937
6 3 3 3 -0.0160432
6 3 4 0 0.0009134
6 3 4 1 0.0223776
6 3 4 2 0.0147198
6 3 4 3 -0.0260368
6 3 4 4 -0.0382247
6 3 5 0 0.0005543
6 3 5 1 0.0047004
6 3 5 2 0.0072616
6 3 5 3 -0.0022844
6 3 5 4 0.0067031
6 3 5 5 -0.0225457
6 3 6 0 0.0023106
6 3 6 1 -0.0270577
6 3 6 2 -0.0400995
6 3 6 3 0.0730588
6 3 6 4 -0.0296320
6 3 6 5 -0.0087465
6 3 6 6 0.0334183
6 4 0 0 0.0948500
6 4 1 0 -0.0022043
6 4 1 1 0.0319994
6 4 2 0 -0.0039213
6 4 2 1 -0.0338553
6 4 2 2 0.0326258
6 4 3 0 0.0022951
6 4 3 1 0.0220869
6 4 3 2 0.0168818
6 4 3 3 0.0045408
6 4 4 0 0.0086959
6 4 4 1 0.0127397
6 4 4 2 -0.0006742
6 4 4 3 0.0031088
6 4 4 4 0.0411141
6 4 5 0 -0.0000011
6 4 5 1 0.0005272
6 4 5 2 -0.0025510
6 4 5 3 0.0065807
6 4 5 4 -0.0007460
6 4 5 5 0.0216232
6 4 6 0 -0.0023767
6 4 6 1 0.0180151
6 4 6 2 0.0222010
6 4 6 3 -0.0296320
6 4 6 4 0.0513952
6 4 6 5 0.0025355
6 4 6 6 0.0009189
6 5 0 0 -0.0008257
6 5 1 0 -0.0003014
6 5 1 1 -0.0016395
6 5 2 0 0.0012539
6 5 2 1 0.0042455
6 5 2 2 -0.0026438
6 5 3 0 0.0008994
6 5 3 1 0.0135342
6 5 3 2 0.0091588
6 5 3 3 0.0006359
6 5 4 0 0.0004313
6 5 4 1 0.0008300
6 5 4 2 -0.0014707
6 5 4 3 0.0071102
6 5 4 4 -0.0018104
6 5 5 0 0.0002943
6 5 5 1 -0.0006811
6 5 5 2 -0.0027208
6 5 5 3 -0.0021660
6 5 5 4 -0.0009695
6 5 5 5 0.0035551
6 5 6 0 0.0007513
6 5 6 1 0.0047143
6 5 6 2 0.0066116
6 5 6 3 -0.0087465
6 5 6 4 0.0025355
6 5 6 5 0.0035472
6 5 6 6 -0.0099213
6 6 0 0 0.7530504
6 6 1 0 -0.0124603
6 6 1 1 0.5070469
6 6 2 0 0.0103837
6 6 2 1 0.0646471
6 6 2 2 0.4865193
6 6 3 0 -0.0049469
6 6 3 1 -0.0630863
6 6 3 2 -0.0513166
6 6 3 3 0.5147169
6 6 4 0 0.0099756
6 6 4 1 0.0154068
6 6 4 2 0.0189116
6 6 4 3 -0.0331936
6 6 4 4 0.5216883
6 6 5 0 -0.0015316
6 6 5 1 0.0104067
6 6 5 2 0.0189742
6 6 5 3 -0.0081390
6 6 5 4 -0.0065526
6 6 5 5 0.2285374
6 6 6 0 0.0107030
6 6 6 1 0.0427326
6 6 6 2 0.0312896
6 6 6 3 0.0334183
6 6 6 4 0.0009189
6 6 6 5 -0.0099213
6 6 6 6 0.6395977
7 0 0 0 0.0827991
7 0 1 0 -0.0113295
7 0 1 1 0.0033414
7 0 2 0 -0.0034093
7 0 2 1 -0.0059151
7 0 2 2 0.0026855
7 0 3 0 -0.0116827
7 0 3 1 -0.0184538
7 0 3 2 -0.0036086
7 0 3 3 -0.0018318
7 0 4 0 -0.0004019
7 0 4 1 -0.0043769
7 0 4 2 0.0002991
7 0 4 3 0.0000666
7 0 4 4 0.0032557
7 0 5 0 -0.0045551
7 0 5 1 -0.0023993
7 0 5 2 0.0017701
7 0 5 3 0.0008121
7 0 5 4 0.0010237
7 0 5 5 -0.0009799
7 0 6 0 -0.0037702
7 0 6 1 0.0041224
7 0 6 2 -0.0030572
7 0 6 3 -0.0031632
7 0 6 4 -0.0029151
7 0 6 5 -0.0017758
7 0 6 6 0.0047108
7 0 7 0 0.0243968
7 0 7 1 0.0149684
7 0 7 2 -0.0024017
7 0 7 3 -0.0031362
7 0 7 4 -0.0065429
7 0 7 5 0.0018082
7 0 7 6 0.0095097
7 0 7 7 -0.0060727
7 1 0 0 -0.0697003
7 1 1 0 0.0031084
7 1 1 1 -0.0213973
7 1 2 0 -0.0029299
7 1 2 1 -0.0042181
7 1 2 2 -0.0236969
7 1 3 0 -0.0095651
7 1 3 1 -0.0211619
7 1 3 2 0.0106430
7 1 3 3 -0.0038025
7 1 4 0 -0.0026417
7 1 4 1 0.0002898
7 1 4 2 0.0063072
7 1 4 3 0.0167058
7 1 4 4 -0.0281689
7 1 5 0 -0.0024297
7 1 5 1 -0.0123437
7 1 5 2 -0.0011376
7 1 5 3 -0.0066211
7 1 5 4 0.0006407
7 1 5 5 -0.0039800
7 1 6 0 0.0041782
7 1 6 1 -0.0009527
7 1 6 2 -0.0163431
7 1 6 3 -0.0138312
7 1 6 4 -0.0122605
7 1 6 5 0.0013942
7 1 6 6 -0.0319170
7 1 7 0 0.0149684
7 1 7 1 0.0534133
7 1 7 2 0.0101715
7 1 7 3 0.0277456
7 1 7 4 -0.0042814
7 1 7 5 -0.0017101
7 1 7 6 0.0015086
7 1 7 7 -0.0054819
7 2 0 0 -0.0670791
7 2 1 0 0.0016487
7 2 1 1 -0.0210842
7 2 2 0 -0.0031594
7 2 2 1 -0.0139802
7 2 2 2 -0.0184537
7 2 3 0 0.0019223
7 2 3 1 0.0323755
7 2 3 2 0.0136223
7 2 3 3 -0.0059081
7 2 4 0 0.0007582
7 2 4 1 0.0116714
7 2 4 2 -0.0016982
7 2 4 3 0.0154602
7 2 4 4 -0.0301261
7 2 5 0 0.0004572
7 2 5 1 -0.0042997
7 2 5 2 -0.0100521
7 2 5 3 -0.0073942
7 2 5 4 -0.0021184
7 2 5 5 0.0098158
7 2 6 0 -0.0031898
7 2 6 1 -0.0156139
7 2 6 2 -0.0083127
7 2 6 3 -0.0200403
7 2 6 4 0.0032090
7 2 6 5 0.0039056
7 2 6 6 -0.0489297
7 2 7 0 -0.0024017
7 2 7 1 0.0101715
7 2 7 2 0.0327899
7 2 7 3 0.0325123
7 2 7 4 0.0134590
7 2 7 5 -0.0012288
7 2 7 6 -0.0097159
7 2 7 7 0.0036164
7 3 0 0 -0.2245646
7 3 1 0 0.0049539
7 3 1 1 -0.0784332
7 3 2 0 0.0015084
7 3 2 1 0.0344355
7 3 2 2 -0.0670699
7 3 3 0 0.0003131
7 3 3 1 0.0345925
7 3 3 2 0.0169523
7 3 3 3 -0.0198320
7 3 4 0 0.0014562
7 3 4 1 0.0413837
7 3 4 2 0.0182514
7 3 4 3 0.0129073
7 3 4 4 -0.0956466
7 3 5 0 0.0007113
7 3 5 1 -0.0089848
7 3 5 2 -0.0124710
7 3 5 3 -0.0244532
7 3 5 4 -0.0012272
7 3 5 5 -0.0019013
7 3 6 0 0.0052926
7 3 6 1 -0.0317442
7 3 6 2 -0.0351133
7 3 6 3 0.0125201
7 3 6 4 -0.0230172
7 3 6 5 0.0081910
7 3 6 6 -0.0584166
7 3 7 0 -0.0031362
7 3 7 1 0.0277456
7 3 7 2 0.0325123
7 3 7 3 0.1090345
7 3 7 4 0.0266655
7 3 7 5 -0.0015077
7 3 7 6 -0.0329870
7 3 7 7 -0.0331406
7 4 0 0 -0.0399124
7 4 1 0 0.0008936
7 4 1 1 -0.0141681
7 4 2 0 0.0015430
7 4 2 1 0.0115368
7 4 2 2 -0.0200397
7 4 3 0 0.0041871
7 4 3 1 0.0403852
7 4 3 2 0.0202470
7 4 3 3 0.0009794
7 4 4 0 -0.0042843
7 4 4 1 -0.0093509
7 4 4 2 -0.0027856
7 4 4 3 -0.0016886
7 4 4 4 -0.0192253
7 4 5 0 0.0013887
7 4 5 1 -0.0002256
7 4 5 2 -0.0064621
7 4 5 3 -0.0054659
7 4 5 4 -0.0071108
7 4 5 5 0.0060947
7 4 6 0 -0.0030667
7 4 6 1 -0.0117311
7 4 6 2 0.0030687
7 4 6 3 -0.0160667
7 4 6 4 -0.0017292
7 4 6 5 0.0048731
7 4 6 6 -0.0334487
7 4 7 0 -0.0065429
7 4 7 1 -0.0042814
7 4 7 2 0.0134590
7 4 7 3 0.0266655
7 4 7 4 0.0387276
7 4 7 5 -0.0057713
7 4 7 6 -0.0148113
7 4 7 7 0.0137114
7 5 0 0 -0.0968553
7 5 1 0 0.0019197
7 5 1 1 -0.0528129
7 5 2 0 -0.0012126
7 5 2 1 -0.0211302
7 5 2 2 -0.0343583
7 5 3 0 -0.0013239
7 5 3 1 -0.0148819
7 5 3 2 -0.0096928
7 5 3 3 -0.0661017
7 5 4 0 -0.0000613
7 5 4 1 0.0054958
7 5 4 2 -0.0073042
7 5 4 3 -0.0054572
7 5 4 4 -0.0548806
7 5 5 0 -0.0001642
7 5 5 1 0.0041938
7 5 5 2 -0.0036094
7 5 5 3 0.0152660
7 5 5 4 0.0125132
7 5 5 5 0.1097090
7 5 6 0 0.0008956
7 5 6 1 -0.0037148
7 5 6 2 -0.0103069
7 5 6 3 0.0097172
7 5 6 4 -0.0005829
7 5 6 5 -0.0021252
7 5 6 6 -0.0562090
7 5 7 0 0.0018082
7 5 7 1 -0.0017101
7 5 7 2 -0.0012288
7 5 7 3 -0.0015077
7 5 7 4 -0.0057713
7 5 7 5 0.0470367
7 5 7 6 0.0090200
7 5 7 7 -0.0715725
7 6 0 0 0.0083060
7 6 1 0 0.0009806
7 6 1 1 0.0054402
7 6 2 0 -0.0047342
7 6 2 1 -0.0184345
7 6 2 2 0.0050387
7 6 3 0 -0.0049364
7 6 3 1 -0.0475949
7 6 3 2 -0.0316559
7 6 3 3 -0.0047166
7 6 4 0 -0.0039543
7 6 4 1 -0.0131703
7 6 4 2 0.0004262
7 6 4 3 -0.0210597
7 6 4 4 0.0066610
7 6 5 0 -0.0014746
7 6 5 1 0.0030448
7 6 5 2 0.0060255
7 6 5 3 0.0087008
7 6 5 4 0.0040997
7 6 5 5 -0.0047631
7 6 6 0 -0.0032141
7 6 6 1 -0.0144895
7 6 6 2 -0.0192935
7 6 6 3 0.0180572
7 6 6 4 -0.0118423
7 6 6 5 -0.0115114
7 6 6 6 0.0235647
7 6 7 0 0.0095097
7 6 7 1 0.0015086
7 6 7 2 -0.0097159
7 6 7 3 -0.0329870
7 6 7 4 -0.0148113
7 6 7 5 0.0090200
7 6 7 6 0.0452414
7 6 7 7 -0.0304807
7 7 0 0 0.7479854
7 7 1 0 -0.0105117
7 7 1 1 0.5074229
7 7 2 0 0.0020830
7 7 2 1 0.0177683
7 7 2 2 0.4671958
7 7 3 0 0.0058119
7 7 3 1 0.0618825
7 7 3 2 0.0417656
7 7 3 3 0.5212332
7 7 4 0 0.0029349
7 7 4 1 -0.0132250
7 7 4 2 0.0025316
7 7 4 3 0.0297380
7 7 4 4 0.5120391
7 7 5 0 0.0005365
7 7 5 1 -0.0021958
7 7 5 2 -0.0024089
7 7 5 3 -0.0118113
7 7 5 4 -0.0179940
7 7 5 5 0.2888352
7 7 6 0 -0.0069563
7 7 6 1 0.0371873
7 7 6 2 0.0555642
7 7 6 3 -0.0630476
7 7 6 4 0.0311940
7 7 6 5 0.0090535
7 7 6 6 0.4777825
7 7 7 0 -0.0060727
7 7 7 1 -0.0054819
7 7 7 2 0.0036164
7 7 7 3 -0.0331406
7 7 7 4 0.0137114
7 7 7 5 -0.0715725
7 7 7 6 -0.0304807
7 7 7 7 0.5860374
8 0 0 0 -0.2153388
8 0 1 0 0.0307194
8 0 1 1 -0.0068263
8 0 2 0 -0.0114979
8 0 2 1 -0.0143635
8 0 2 2 0.0018288
8 0 3 0 -0.0007448
8 0 3 1 0.0000820
8 0 3 2 0.0007716
8 0 3 3 -0.0038429
8 0 4 0 0.0007161
8 0 4 1 0.0105814
8 0 4 2 0.0008194
8 0 4 3 -0.0001573
8 0 4 4 -0.0085725
8 0 5 0 0.0016111
8 0 5 1 -0.0016261
8 0 5 2 -0.0010769
8 0 5 3 0.0002402
8 0 5 4 0.0013896
8 0 5 5 0.0032283
8 0 6 0 0.0108684
8 0 6 1 -0.0089991
8 0 6 2 -0.0083118
8 0 6 3 0.0006342
8 0 6 4 0.0060379
8 0 6 5 -0.0012936
8 0 6 6 -0.0136918
8 0 7 0 -0.0051760
8 0 7 1 0.0039871
8 0 7 2 0.0043756
8 0 7 3 0.0020435
8 0 7 4 -0.0027409
8 0 7 5 0.0021613
8 0 7 6 0.0039119
8 0 7 7 -0.0069901
8 0 8 0 0.0354372
8 0 8 1 0.0035709
8 0 8 2 0.0019806
8 0 8 3 0.0003122
8 0 8 4 0.0000823
8 0 8 5 0.0002391
8 0 8 6 0.0020521
8 0 8 7 -0.0011400
8 0 8 8 0.0085705
8 1 0 0 0.1875706
8 1 1 0 -0.0077831
8 1 1 1 0.0591901
8 1 2 0 -0.0067490
8 1 2 1 -0.0149399
8 1 2 2 0.0322238
8 1 3 0 0.0001836
8 1 3 1 -0.0005190
8 1 3 2 -0.0009522
8 1 3 3 0.0459095
8 1 4 0 0.0059353
8 1 4 1 -0.0042996
8 1 4 2 0.0073187
8 1 4 3 0.0010498
8 1 4 4 0.0723951
