NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.162186
ENERGIES
-20.261300
-20.181769
-11.119157
-1.337687
-1.258723
-0.690654
-0.510981
-0.505762
-0.451127
-0.323746
-0.305368
0.377095
0.640595
0.835631
1.051750
1000000.608464

OEI
-36.095608	
0.000228	-36.033157	
-0.000155	0.003789	-23.926526	
-0.407333	-0.328456	-0.147650	-11.573374	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027333	0.003343	-0.000187	0.006010	-0.002570	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003277	-0.000478	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006059	-0.001761	0.000151	
-0.997095	-0.012420	-0.000186	0.004352	0.000557	0.005540	0.001491	-0.010632	0.018751	0.016367	0.002058	0.000443	0.001212	-0.001096	0.000101	-0.000274	
-0.112998	0.220059	-0.171407	0.605456	-0.137754	0.469081	0.089359	0.073172	-0.118305	-0.101930	0.016280	0.066884	0.083542	-0.120287	0.027548	-0.007684	
-0.047647	0.109684	0.155306	-0.559080	-0.174640	0.607085	-0.104481	0.198066	0.000542	0.073931	0.034037	-0.059060	-0.056501	-0.119086	0.049705	0.019197	
0.122246	-0.412129	-0.031255	0.140780	-0.074140	0.336889	0.361083	0.120298	0.128057	0.191508	-0.501017	-0.022284	-0.190658	0.178926	0.038503	0.117376	
0.011630	-0.036844	-0.002294	0.010850	-0.016966	0.086622	-0.021982	0.069002	0.372268	-0.339548	0.155148	0.449781	-0.380336	0.172807	0.251152	-0.268735	
-0.044996	0.129716	-0.029959	0.158282	0.100750	-0.531564	0.041337	0.412453	0.019617	0.072542	-0.086245	-0.154401	-0.320640	-0.542717	0.296717	0.047880	
0.044436	-0.103842	-0.093832	0.482222	-0.031721	0.167713	-0.348399	-0.065336	0.101066	0.126817	0.315622	-0.489841	-0.411475	0.296999	0.038649	0.196735	
-0.000762	0.012309	0.000197	-0.002167	-0.002503	0.010193	0.005409	0.054178	0.199503	-0.157564	-0.166479	-0.567324	0.423091	0.137986	0.377556	-0.490951	
0.016886	-0.137615	-0.000134	0.002778	0.001499	0.005219	-0.020725	0.024961	-0.068966	-0.126141	0.096389	0.166552	0.351166	0.127223	0.660124	0.653852	
0.002404	-0.012859	0.000583	-0.004196	0.000283	-0.000797	0.010160	0.204832	0.625425	-0.566839	-0.070269	-0.254004	0.226936	-0.170873	-0.508867	0.455560	
-0.076414	0.427221	0.130160	-0.871032	0.024208	-0.151758	1.048950	-0.107086	-0.209451	-0.271919	0.439621	-0.416147	-0.352001	0.217402	0.048350	0.130224	
-0.138946	0.798250	0.053680	-0.352785	0.019604	-0.112727	-0.519652	-0.431996	-0.382526	-0.597831	-0.869127	-0.125939	-0.435918	0.169446	0.115283	0.195513	
-0.114002	0.811239	-0.018516	0.145494	0.121192	-0.939651	-0.064819	1.138846	-0.216501	0.154637	-0.085132	0.164842	0.160313	0.915511	-0.279840	0.012629	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435888
1 0 0 0 0.0149239
1 0 1 0 0.0001000
1 0 1 1 -0.0150780
1 1 0 0 0.2408855
1 1 1 0 -0.0150780
1 1 1 1 4.7440934
2 0 0 0 0.0001682
2 0 1 0 0.0000005
2 0 1 1 0.0000201
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005044
2 1 0 0 0.0000418
2 1 1 0 0.0000067
2 1 1 1 -0.0019532
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004412
2 2 0 0 0.4008999
2 2 1 0 -0.0001472
2 2 1 1 0.4482109
2 2 2 0 0.0005044
2 2 2 1 0.0004412
2 2 2 2 3.5259487
3 0 0 0 0.3069186
3 0 1 0 0.0010185
3 0 1 1 -0.0010002
3 0 2 0 0.0000324
3 0 2 1 -0.0000001
3 0 2 2 -0.0007375
3 0 3 0 0.0316429
3 0 3 1 0.0000366
3 0 3 2 0.0000048
3 0 3 3 0.0049203
3 1 0 0 0.0005997
3 1 1 0 -0.0008279
3 1 1 1 0.2472290
3 1 2 0 0.0000002
3 1 2 1 -0.0001163
3 1 2 2 -0.0014237
3 1 3 0 0.0000366
3 1 3 1 0.0207411
3 1 3 2 0.0000004
3 1 3 3 0.0018301
3 2 0 0 -0.0011051
3 2 1 0 0.0000079
3 2 1 1 -0.0034577
3 2 2 0 0.0000473
3 2 2 1 0.0000559
3 2 2 2 0.1538772
3 2 3 0 0.0000048
3 2 3 1 0.0000004
3 2 3 2 0.0114945
3 2 3 3 -0.0016707
3 3 0 0 0.6893670
3 3 1 0 0.0004436
3 3 1 1 0.5559454
3 3 2 0 -0.0000347
3 3 2 1 -0.0000889
3 3 2 2 0.5385605
3 3 3 0 0.0049203
3 3 3 1 0.0018301
3 3 3 2 -0.0016707
3 3 3 3 0.5339656
4 0 0 0 -0.2777424
4 0 1 0 -0.0009152
4 0 1 1 -0.0011314
4 0 2 0 -0.0000276
4 0 2 1 0.0000007
4 0 2 2 0.0002960
4 0 3 0 -0.0285782
4 0 3 1 -0.0001836
4 0 3 2 -0.0000023
4 0 3 3 -0.0047497
4 0 4 0 0.0259057
4 0 4 1 -0.0000238
4 0 4 2 0.0000190
4 0 4 3 0.0041661
4 0 4 4 -0.0038117
4 1 0 0 -0.0010748
4 1 1 0 -0.0010523
4 1 1 1 0.3126082
4 1 2 0 0.0000000
4 1 2 1 -0.0001456
4 1 2 2 -0.0016068
4 1 3 0 -0.0001827
4 1 3 1 0.0261396
4 1 3 2 0.0000044
4 1 3 3 0.0026331
4 1 4 0 -0.0000238
4 1 4 1 0.0330246
4 1 4 2 0.0000449
4 1 4 3 0.0037310
4 1 4 4 0.0046126
4 2 0 0 0.0034999
4 2 1 0 0.0000319
4 2 1 1 -0.0060792
4 2 2 0 -0.0000008
4 2 2 1 0.0000356
4 2 2 2 0.0645688
4 2 3 0 -0.0000267
4 2 3 1 0.0000288
4 2 3 2 0.0047179
4 2 3 3 0.0001623
4 2 4 0 0.0000190
4 2 4 1 0.0000449
4 2 4 2 0.0037227
4 2 4 3 -0.0054185
4 2 4 4 -0.0022438
4 3 0 0 -0.3590455
4 3 1 0 -0.0023953
4 3 1 1 0.3602383
4 3 2 0 0.0000398
4 3 2 1 -0.0001610
4 3 2 2 0.0672612
4 3 3 0 -0.0047418
4 3 3 1 0.0030128
4 3 3 2 -0.0009053
4 3 3 3 -0.0232933
4 3 4 0 0.0041661
4 3 4 1 0.0037310
4 3 4 2 -0.0054185
4 3 4 3 0.2210978
4 3 4 4 0.0418635
4 4 0 0 0.5869134
4 4 1 0 -0.0003305
4 4 1 1 0.6852538
4 4 2 0 -0.0000034
4 4 2 1 -0.0001191
4 4 2 2 0.5023206
4 4 3 0 0.0041326
4 4 3 1 0.0035020
4 4 3 2 -0.0013415
4 4 3 3 0.5088272
4 4 4 0 -0.0038117
4 4 4 1 0.0046126
4 4 4 2 -0.0022438
4 4 4 3 0.0418635
4 4 4 4 0.5211129
5 0 0 0 0.0555084
5 0 1 0 0.0001818
5 0 1 1 0.0015789
5 0 2 0 -0.0000133
5 0 2 1 -0.0000001
5 0 2 2 0.0046123
5 0 3 0 0.0048534
5 0 3 1 -0.0000183
5 0 3 2 -0.0000764
5 0 3 3 0.0046956
5 0 4 0 -0.0052968
5 0 4 1 -0.0000661
5 0 4 2 0.0000869
5 0 4 3 -0.0004983
5 0 4 4 0.0016767
5 0 5 0 0.0097204
5 0 5 1 0.0000151
5 0 5 2 0.0001237
5 0 5 3 -0.0107703
5 0 5 4 0.0090604
5 0 5 5 -0.0014678
5 1 0 0 0.0009568
5 1 1 0 -0.0004375
5 1 1 1 0.1320693
5 1 2 0 0.0000002
5 1 2 1 -0.0000561
5 1 2 2 0.0023374
5 1 3 0 -0.0000190
5 1 3 1 0.0101649
5 1 3 2 -0.0000385
5 1 3 3 0.0037771
5 1 4 0 -0.0000618
5 1 4 1 0.0131931
5 1 4 2 -0.0000563
5 1 4 3 0.0031993
5 1 4 4 0.0043857
5 1 5 0 0.0000151
5 1 5 1 0.0072110
5 1 5 2 -0.0000115
5 1 5 3 -0.0005896
5 1 5 4 -0.0002842
5 1 5 5 0.0004058
5 2 0 0 0.0044005
5 2 1 0 0.0000198
5 2 1 1 -0.0015859
5 2 2 0 -0.0000630
5 2 2 1 -0.0000298
5 2 2 2 -0.1630858
5 2 3 0 -0.0000187
5 2 3 1 0.0000199
5 2 3 2 -0.0119319
5 2 3 3 0.0013155
5 2 4 0 0.0000135
5 2 4 1 0.0000288
5 2 4 2 -0.0034341
5 2 4 3 -0.0038901
5 2 4 4 -0.0007223
5 2 5 0 0.0001237
5 2 5 1 -0.0000115
5 2 5 2 0.0137369
5 2 5 3 -0.0011427
5 2 5 4 0.0006202
5 2 5 5 0.0026076
5 3 0 0 -0.0047532
5 3 1 0 -0.0001491
5 3 1 1 0.0381051
5 3 2 0 0.0000323
5 3 2 1 -0.0000247
5 3 2 2 -0.1516073
5 3 3 0 0.0017526
5 3 3 1 0.0020050
5 3 3 2 0.0003069
5 3 3 3 -0.0482394
5 3 4 0 -0.0004905
5 3 4 1 0.0023219
5 3 4 2 -0.0020740
5 3 4 3 -0.0018877
5 3 4 4 -0.0144472
5 3 5 0 -0.0107703
5 3 5 1 -0.0005896
5 3 5 2 -0.0011427
5 3 5 3 0.0897324
5 3 5 4 -0.0434716
5 3 5 5 -0.0144882
5 4 0 0 -0.0820468
5 4 1 0 -0.0007540
5 4 1 1 0.1443712
5 4 2 0 -0.0000094
5 4 2 1 -0.0000388
5 4 2 2 0.0384685
5 4 3 0 -0.0018680
5 4 3 1 0.0025394
5 4 3 2 -0.0003425
5 4 3 3 0.0098238
5 4 4 0 0.0006638
5 4 4 1 0.0028030
5 4 4 2 0.0006512
5 4 4 3 0.0589595
5 4 4 4 0.0185922
5 4 5 0 0.0090604
5 4 5 1 -0.0002842
5 4 5 2 0.0006202
5 4 5 3 -0.0434716
5 4 5 4 0.0693990
5 4 5 5 -0.0317076
5 5 0 0 0.7096590
5 5 1 0 0.0010816
5 5 1 1 0.3836912
5 5 2 0 -0.0000428
5 5 2 1 -0.0000140
5 5 2 2 0.4957970
5 5 3 0 0.0030067
5 5 3 1 0.0014525
5 5 3 2 -0.0000633
5 5 3 3 0.4911181
5 5 4 0 -0.0024330
5 5 4 1 0.0017621
5 5 4 2 0.0037040
5 5 4 3 -0.1072686
5 5 4 4 0.4498830
5 5 5 0 -0.0014678
5 5 5 1 0.0004058
5 5 5 2 0.0026076
5 5 5 3 -0.0144882
5 5 5 4 -0.0317076
5 5 5 5 0.5370522
6 0 0 0 0.0040841
6 0 1 0 0.0000139
6 0 1 1 -0.0001693
6 0 2 0 0.0000016
6 0 2 1 0.0000000
6 0 2 2 -0.0002007
6 0 3 0 0.0004437
6 0 3 1 -0.0000052
6 0 3 2 0.0000008
6 0 3 3 -0.0000311
6 0 4 0 -0.0003722
6 0 4 1 -0.0000108
6 0 4 2 -0.0000041
6 0 4 3 -0.0000981
6 0 4 4 0.0000377
6 0 5 0 -0.0003766
6 0 5 1 -0.0000077
6 0 5 2 -0.0000053
6 0 5 3 0.0005707
6 0 5 4 -0.0004944
6 0 5 5 0.0001796
6 0 6 0 0.0099731
6 0 6 1 0.0000343
6 0 6 2 0.0001050
6 0 6 3 -0.0101832
6 0 6 4 0.0085635
6 0 6 5 -0.0008848
6 0 6 6 -0.0002745
6 1 0 0 0.0002211
6 1 1 0 -0.0001008
6 1 1 1 0.0303062
6 1 2 0 0.0000002
6 1 2 1 -0.0000124
6 1 2 2 0.0011068
6 1 3 0 -0.0000063
6 1 3 1 0.0021171
6 1 3 2 -0.0000166
6 1 3 3 0.0013422
6 1 4 0 -0.0000105
6 1 4 1 0.0027318
6 1 4 2 -0.0000381
6 1 4 3 0.0012815
6 1 4 4 0.0017807
6 1 5 0 -0.0000037
6 1 5 1 0.0016081
6 1 5 2 -0.0000175
6 1 5 3 -0.0000672
6 1 5 4 0.0000794
6 1 5 5 0.0002147
6 1 6 0 0.0000343
6 1 6 1 0.0049319
6 1 6 2 0.0001500
6 1 6 3 -0.0043613
6 1 6 4 -0.0048714
6 1 6 5 -0.0014508
6 1 6 6 -0.0000971
6 2 0 0 -0.0005483
6 2 1 0 -0.0000050
6 2 1 1 0.0009477
6 2 2 0 -0.0000012
6 2 2 1 -0.0000098
6 2 2 2 -0.0153278
6 2 3 0 0.0000035
6 2 3 1 -0.0000061
6 2 3 2 -0.0011801
6 2 3 3 0.0000376
6 2 4 0 -0.0000025
6 2 4 1 -0.0000113
6 2 4 2 -0.0008058
6 2 4 3 0.0008938
6 2 4 4 0.0003931
6 2 5 0 -0.0000125
6 2 5 1 0.0000013
6 2 5 2 0.0008905
6 2 5 3 0.0003574
6 2 5 4 -0.0000792
6 2 5 5 -0.0006694
6 2 6 0 0.0001050
6 2 6 1 0.0001500
6 2 6 2 0.0060891
6 2 6 3 -0.0052380
6 2 6 4 -0.0015377
6 2 6 5 0.0039222
6 2 6 6 0.0004669
6 3 0 0 0.0023110
6 3 1 0 -0.0000230
6 3 1 1 0.0091973
6 3 2 0 -0.0000028
6 3 2 1 -0.0000034
6 3 2 2 -0.0123493
6 3 3 0 0.0000598
6 3 3 1 0.0005687
6 3 3 2 -0.0000146
6 3 3 3 -0.0024830
6 3 4 0 -0.0000900
6 3 4 1 0.0006966
6 3 4 2 0.0002802
6 3 4 3 -0.0019672
6 3 4 4 -0.0025796
6 3 5 0 0.0004925
6 3 5 1 -0.0000398
6 3 5 2 0.0003511
6 3 5 3 -0.0003879
6 3 5 4 0.0034153
6 3 5 5 -0.0010484
6 3 6 0 -0.0101832
6 3 6 1 -0.0043613
6 3 6 2 -0.0052380
6 3 6 3 0.0690569
6 3 6 4 -0.0104781
6 3 6 5 -0.0074117
6 3 6 6 -0.0007932
6 4 0 0 -0.0061615
6 4 1 0 -0.0000635
6 4 1 1 0.0127100
6 4 2 0 -0.0000011
6 4 2 1 -0.0000117
6 4 2 2 -0.0198869
6 4 3 0 -0.0000311
6 4 3 1 0.0007574
6 4 3 2 -0.0000834
6 4 3 3 -0.0060953
6 4 4 0 0.0000606
6 4 4 1 0.0009047
6 4 4 2 0.0001739
6 4 4 3 -0.0002776
6 4 4 4 -0.0048882
6 4 5 0 -0.0005069
6 4 5 1 -0.0000917
6 4 5 2 0.0003122
6 4 5 3 0.0055950
6 4 5 4 -0.0004149
6 4 5 5 -0.0022974
6 4 6 0 0.0085635
6 4 6 1 -0.0048714
6 4 6 2 -0.0015377
6 4 6 3 -0.0104781
6 4 6 4 0.0519455
6 4 6 5 0.0019624
6 4 6 6 -0.0054169
6 5 0 0 -0.0212873
6 5 1 0 -0.0001644
6 5 1 1 0.0279594
6 5 2 0 0.0000017
6 5 2 1 -0.0000183
6 5 2 2 0.0003199
6 5 3 0 -0.0001231
6 5 3 1 0.0005187
6 5 3 2 -0.0000708
6 5 3 3 -0.0029644
6 5 4 0 0.0001033
6 5 4 1 0.0005826
6 5 4 2 -0.0002914
6 5 4 3 0.0135646
6 5 4 4 0.0010966
6 5 5 0 0.0000357
6 5 5 1 -0.0001030
6 5 5 2 -0.0002388
6 5 5 3 0.0007104
6 5 5 4 0.0055433
6 5 5 5 -0.0083332
6 5 6 0 -0.0008848
6 5 6 1 -0.0014508
6 5 6 2 0.0039222
6 5 6 3 -0.0074117
6 5 6 4 0.0019624
6 5 6 5 0.0255926
6 5 6 6 -0.0015266
6 6 0 0 0.6435924
6 6 1 0 0.0005571
6 6 1 1 0.4762381
6 6 2 0 -0.0000194
6 6 2 1 -0.0000025
6 6 2 2 0.5446310
6 6 3 0 0.0029561
6 6 3 1 0.0007699
6 6 3 2 0.0003716
6 6 3 3 0.4904770
6 6 4 0 -0.0028431
6 6 4 1 0.0011014
6 6 4 2 0.0009784
6 6 4 3 -0.0325430
6 6 4 4 0.4673232
6 6 5 0 0.0027138
6 6 5 1 0.0016396
6 6 5 2 -0.0001225
6 6 5 3 -0.0404720
6 6 5 4 0.0088560
6 6 5 5 0.4570062
6 6 6 0 -0.0002745
6 6 6 1 -0.0000971
6 6 6 2 0.0004669
6 6 6 3 -0.0007932
6 6 6 4 -0.0054169
6 6 6 5 -0.0015266
6 6 6 6 0.4933079
7 0 0 0 0.0532693
7 0 1 0 0.0001719
7 0 1 1 0.0014030
7 0 2 0 -0.0000053
7 0 2 1 0.0000007
7 0 2 2 0.0033267
7 0 3 0 0.0042819
7 0 3 1 0.0000498
7 0 3 2 -0.0000090
7 0 3 3 0.0044391
7 0 4 0 -0.0041859
7 0 4 1 0.0000419
7 0 4 2 0.0000751
7 0 4 3 -0.0024796
7 0 4 4 0.0030384
7 0 5 0 0.0041575
7 0 5 1 0.0000563
7 0 5 2 0.0000704
7 0 5 3 -0.0037741
7 0 5 4 0.0029619
7 0 5 5 0.0011216
7 0 6 0 0.0011113
7 0 6 1 0.0000168
7 0 6 2 0.0000007
7 0 6 3 -0.0010564
7 0 6 4 0.0008112
7 0 6 5 -0.0001717
7 0 6 6 0.0019354
7 0 7 0 0.0046986
7 0 7 1 -0.0000672
7 0 7 2 0.0001016
7 0 7 3 -0.0034886
7 0 7 4 0.0035930
7 0 7 5 -0.0004622
7 0 7 6 -0.0000739
7 0 7 7 0.0002003
7 1 0 0 -0.0012466
7 1 1 0 0.0005998
7 1 1 1 -0.1803122
7 1 2 0 -0.0000013
7 1 2 1 0.0000739
7 1 2 2 -0.0075623
7 1 3 0 0.0000593
7 1 3 1 -0.0124618
7 1 3 2 0.0001081
7 1 3 3 -0.0084859
7 1 4 0 0.0000430
7 1 4 1 -0.0161407
7 1 4 2 0.0002564
7 1 4 3 -0.0079775
7 1 4 4 -0.0111098
7 1 5 0 0.0000247
7 1 5 1 -0.0102965
7 1 5 2 0.0001106
7 1 5 3 0.0011387
7 1 5 4 0.0002238
7 1 5 5 -0.0009838
7 1 6 0 0.0000160
7 1 6 1 -0.0027753
7 1 6 2 -0.0000154
7 1 6 3 0.0004380
7 1 6 4 0.0006772
7 1 6 5 0.0004476
7 1 6 6 -0.0037533
7 1 7 0 -0.0000672
7 1 7 1 0.0219499
7 1 7 2 0.0003112
7 1 7 3 -0.0075485
7 1 7 4 -0.0099449
7 1 7 5 -0.0043564
7 1 7 6 -0.0011944
7 1 7 7 0.0056561
7 2 0 0 0.0046966
7 2 1 0 0.0000412
7 2 1 1 -0.0076847
7 2 2 0 -0.0000080
7 2 2 1 0.0000584
7 2 2 2 0.0593203
7 2 3 0 -0.0000298
7 2 3 1 0.0000512
7 2 3 2 0.0047418
7 2 3 3 -0.0002374
7 2 4 0 0.0000223
7 2 4 1 0.0000861
7 2 4 2 0.0045958
7 2 4 3 -0.0074090
7 2 4 4 -0.0032223
7 2 5 0 0.0000969
7 2 5 1 -0.0000410
7 2 5 2 -0.0026248
7 2 5 3 -0.0021863
7 2 5 4 0.0007702
7 2 5 5 0.0044696
7 2 6 0 0.0000078
7 2 6 1 -0.0000252
7 2 6 2 -0.0002081
7 2 6 3 -0.0002442
7 2 6 4 0.0000917
7 2 6 5 0.0000787
7 2 6 6 0.0009228
7 2 7 0 0.0001016
7 2 7 1 0.0003112
7 2 7 2 0.0061379
7 2 7 3 -0.0037599
7 2 7 4 -0.0015492
7 2 7 5 0.0037790
7 2 7 6 0.0006789
7 2 7 7 -0.0039995
7 3 0 0 0.0234279
7 3 1 0 0.0002546
7 3 1 1 -0.0527654
7 3 2 0 0.0000217
7 3 2 1 0.0000146
7 3 2 2 0.0491288
7 3 3 0 0.0018173
7 3 3 1 -0.0034175
7 3 3 2 -0.0000714
7 3 3 3 0.0104760
7 3 4 0 -0.0013249
7 3 4 1 -0.0041778
7 3 4 2 -0.0025100
7 3 4 3 0.0126457
7 3 4 4 0.0137101
7 3 5 0 -0.0030508
7 3 5 1 0.0008831
7 3 5 2 -0.0021513
7 3 5 3 0.0038647
7 3 5 4 -0.0247251
7 3 5 5 0.0042690
7 3 6 0 -0.0010589
7 3 6 1 0.0004380
7 3 6 2 -0.0002471
7 3 6 3 0.0029610
7 3 6 4 -0.0065760
7 3 6 5 -0.0036101
7 3 6 6 0.0097548
7 3 7 0 -0.0034886
7 3 7 1 -0.0075485
7 3 7 2 -0.0037599
7 3 7 3 0.0483828
7 3 7 4 0.0296471
7 3 7 5 0.0196737
7 3 7 6 0.0061827
7 3 7 7 -0.0260839
7 4 0 0 -0.0007728
7 4 1 0 0.0002189
7 4 1 1 -0.0651160
7 4 2 0 0.0000070
7 4 2 1 0.0000836
7 4 2 2 0.1486476
7 4 3 0 -0.0018395
7 4 3 1 -0.0046676
7 4 3 2 0.0007256
7 4 3 3 0.0430270
7 4 4 0 0.0013385
7 4 4 1 -0.0054877
7 4 4 2 -0.0008336
7 4 4 3 0.0073665
7 4 4 4 0.0368414
7 4 5 0 0.0033442
7 4 5 1 0.0013632
7 4 5 2 -0.0019122
7 4 5 3 -0.0394362
7 4 5 4 0.0030583
7 4 5 5 0.0139187
7 4 6 0 0.0008397
7 4 6 1 0.0006991
7 4 6 2 -0.0000789
7 4 6 3 -0.0070820
7 4 6 4 -0.0033771
7 4 6 5 -0.0037759
7 4 6 6 0.0314234
7 4 7 0 0.0035930
7 4 7 1 -0.0099449
7 4 7 2 -0.0015492
7 4 7 3 0.0296471
7 4 7 4 0.0779071
7 4 7 5 0.0271295
7 4 7 6 0.0079024
7 4 7 7 -0.0256606
7 5 0 0 0.1622884
7 5 1 0 0.0011828
7 5 1 1 -0.1921858
7 5 2 0 -0.0000121
7 5 2 1 0.0001260
7 5 2 2 0.0231011
7 5 3 0 0.0014660
7 5 3 1 -0.0033534
7 5 3 2 0.0006962
7 5 3 3 0.0251086
7 5 4 0 -0.0011017
7 5 4 1 -0.0037825
7 5 4 2 0.0026811
7 5 4 3 -0.0952404
7 5 4 4 -0.0050957
7 5 5 0 -0.0016755
7 5 5 1 0.0007680
7 5 5 2 0.0014843
7 5 5 3 -0.0075373
7 5 5 4 -0.0380065
7 5 5 5 0.0604199
7 5 6 0 0.0000028
7 5 6 1 0.0003625
7 5 6 2 0.0000396
7 5 6 3 -0.0037243
7 5 6 4 -0.0044106
7 5 6 5 -0.0067283
7 5 6 6 0.0251526
7 5 7 0 -0.0004622
7 5 7 1 -0.0043564
7 5 7 2 0.0037790
7 5 7 3 0.0196737
7 5 7 4 0.0271295
7 5 7 5 0.0735145
7 5 7 6 0.0174085
7 5 7 7 -0.0803421
7 6 0 0 0.0425552
7 6 1 0 0.0003312
7 6 1 1 -0.0567280
7 6 2 0 -0.0000051
7 6 2 1 0.0000311
7 6 2 2 0.0059911
7 6 3 0 0.0003590
7 6 3 1 -0.0010057
7 6 3 2 0.0001351
7 6 3 3 0.0064373
7 6 4 0 -0.0003132
7 6 4 1 -0.0011753
7 6 4 2 0.0006102
7 6 4 3 -0.0249215
7 6 4 4 -0.0030865
7 6 5 0 0.0001200
7 6 5 1 0.0001260
7 6 5 2 0.0003835
7 6 5 3 -0.0048580
7 6 5 4 -0.0087783
7 6 5 5 0.0116725
7 6 6 0 -0.0013768
7 6 6 1 0.0020545
7 6 6 2 -0.0012557
7 6 6 3 0.0014346
7 6 6 4 -0.0041671
7 6 6 5 -0.0024563
7 6 6 6 0.0063383
7 6 7 0 -0.0000739
7 6 7 1 -0.0011944
7 6 7 2 0.0006789
7 6 7 3 0.0061827
7 6 7 4 0.0079024
7 6 7 5 0.0174085
7 6 7 6 0.0219111
7 6 7 7 -0.0236397
7 7 0 0 0.4039738
7 7 1 0 -0.0014250
7 7 1 1 0.8306927
7 7 2 0 0.0000127
7 7 2 1 -0.0001927
7 7 2 2 0.4945643
7 7 3 0 0.0015112
7 7 3 1 0.0069765
7 7 3 2 -0.0005386
7 7 3 3 0.4523648
7 7 4 0 -0.0015155
7 7 4 1 0.0083559
7 7 4 2 -0.0026047
7 7 4 3 0.1162316
7 7 4 4 0.4891245
7 7 5 0 0.0012004
7 7 5 1 0.0006399
7 7 5 2 -0.0021403
7 7 5 3 -0.0049544
7 7 5 4 0.0607378
7 7 5 5 0.3911514
7 7 6 0 -0.0003296
7 7 6 1 -0.0001632
7 7 6 2 0.0001171
7 7 6 3 0.0046655
7 7 6 4 0.0035817
