NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.147726
ENERGIES
-20.260786
-20.180943
-11.117775
-1.337107
-1.258131
-0.690148
-0.510409
-0.505148
-0.450686
-0.323257
-0.304761
0.377812
0.640974
0.836250
1.052586
1000000.609187

OEI
-36.095192	
0.000228	-36.032573	
-0.000155	0.003788	-23.924649	
-0.407985	-0.327825	-0.147507	-11.571945	
-0.113991	0.811148	-0.018515	0.145492	0.121196	-0.939681	-0.064634	1.138958	-0.216446	0.154728	-0.084954	0.164811	0.160339	0.915438	-0.279842	0.012605	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435887
1 0 0 0 0.0148652
1 0 1 0 0.0000992
1 0 1 1 -0.0150193
1 1 0 0 0.2408847
1 1 1 0 -0.0150193
1 1 1 1 4.7440926
2 0 0 0 0.0001687
2 0 1 0 0.0000005
2 0 1 1 0.0000200
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005043
2 1 0 0 0.0000418
2 1 1 0 0.0000067
2 1 1 1 -0.0019526
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004409
2 2 0 0 0.4009000
2 2 1 0 -0.0001466
2 2 1 1 0.4482109
2 2 2 0 0.0005043
2 2 2 1 0.0004409
2 2 2 2 3.5259415
3 0 0 0 0.3073964
3 0 1 0 0.0010160
3 0 1 1 -0.0009950
3 0 2 0 0.0000325
3 0 2 1 -0.0000001
3 0 2 2 -0.0007376
3 0 3 0 0.0317410
3 0 3 1 0.0000371
3 0 3 2 0.0000048
3 0 3 3 0.0049456
3 1 0 0 0.0005977
3 1 1 0 -0.0008231
3 1 1 1 0.2467445
3 1 2 0 0.0000002
3 1 2 1 -0.0001161
3 1 2 2 -0.0014204
3 1 3 0 0.0000371
3 1 3 1 0.0206595
3 1 3 2 0.0000003
3 1 3 3 0.0018179
3 2 0 0 -0.0011100
3 2 1 0 0.0000079
3 2 1 1 -0.0034474
3 2 2 0 0.0000472
3 2 2 1 0.0000558
3 2 2 2 0.1537378
3 2 3 0 0.0000048
3 2 3 1 0.0000003
3 2 3 2 0.0114738
3 2 3 3 -0.0016675
3 3 0 0 0.6905683
3 3 1 0 0.0004498
3 3 1 1 0.5547700
3 3 2 0 -0.0000348
3 3 2 1 -0.0000884
3 3 2 2 0.5382730
3 3 3 0 0.0049456
3 3 3 1 0.0018179
3 3 3 2 -0.0016675
3 3 3 3 0.5340906
4 0 0 0 -0.2772434
4 0 1 0 -0.0009099
4 0 1 1 -0.0011292
4 0 2 0 -0.0000276
4 0 2 1 0.0000007
4 0 2 2 0.0002941
4 0 3 0 -0.0285710
4 0 3 1 -0.0001828
4 0 3 2 -0.0000023
4 0 3 3 -0.0047567
4 0 4 0 0.0258127
4 0 4 1 -0.0000243
4 0 4 2 0.0000190
4 0 4 3 0.0041573
4 0 4 4 -0.0037917
4 1 0 0 -0.0010700
4 1 1 0 -0.0010496
4 1 1 1 0.3130351
4 1 2 0 0.0000000
4 1 2 1 -0.0001458
4 1 2 2 -0.0016084
4 1 3 0 -0.0001819
4 1 3 1 0.0261236
4 1 3 2 0.0000043
4 1 3 3 0.0026260
4 1 4 0 -0.0000243
4 1 4 1 0.0331142
4 1 4 2 0.0000449
4 1 4 3 0.0037347
4 1 4 4 0.0046332
4 2 0 0 0.0034964
4 2 1 0 0.0000318
4 2 1 1 -0.0060831
4 2 2 0 -0.0000007
4 2 2 1 0.0000356
4 2 2 2 0.0648357
4 2 3 0 -0.0000267
4 2 3 1 0.0000287
4 2 3 2 0.0047307
4 2 3 3 0.0001768
4 2 4 0 0.0000190
4 2 4 1 0.0000449
4 2 4 2 0.0037375
4 2 4 3 -0.0054133
4 2 4 4 -0.0022632
4 3 0 0 -0.3588940
4 3 1 0 -0.0023848
4 3 1 1 0.3600562
4 3 2 0 0.0000398
4 3 2 1 -0.0001609
4 3 2 2 0.0673297
4 3 3 0 -0.0047485
4 3 3 1 0.0030059
4 3 3 2 -0.0008973
4 3 3 3 -0.0239862
4 3 4 0 0.0041573
4 3 4 1 0.0037347
4 3 4 2 -0.0054133
4 3 4 3 0.2208968
4 3 4 4 0.0425628
4 4 0 0 0.5857358
4 4 1 0 -0.0003371
4 4 1 1 0.6864428
4 4 2 0 -0.0000032
4 4 2 1 -0.0001197
4 4 2 2 0.5024861
4 4 3 0 0.0041244
4 4 3 1 0.0035066
4 4 3 2 -0.0013408
4 4 3 3 0.5085873
4 4 4 0 -0.0037917
4 4 4 1 0.0046332
4 4 4 2 -0.0022632
4 4 4 3 0.0425628
4 4 4 4 0.5213650
5 0 0 0 0.0553575
5 0 1 0 0.0001806
5 0 1 1 0.0015813
5 0 2 0 -0.0000133
5 0 2 1 -0.0000001
5 0 2 2 0.0046138
5 0 3 0 0.0048474
5 0 3 1 -0.0000181
5 0 3 2 -0.0000765
5 0 3 3 0.0046932
5 0 4 0 -0.0052759
5 0 4 1 -0.0000659
5 0 4 2 0.0000868
5 0 4 3 -0.0004883
5 0 4 4 0.0016706
5 0 5 0 0.0097189
5 0 5 1 0.0000151
5 0 5 2 0.0001237
5 0 5 3 -0.0107912
5 0 5 4 0.0090477
5 0 5 5 -0.0014634
5 1 0 0 0.0009551
5 1 1 0 -0.0004357
5 1 1 1 0.1320175
5 1 2 0 0.0000002
5 1 2 1 -0.0000561
5 1 2 2 0.0023361
5 1 3 0 -0.0000188
5 1 3 1 0.0101410
5 1 3 2 -0.0000384
5 1 3 3 0.0037642
5 1 4 0 -0.0000616
5 1 4 1 0.0132059
5 1 4 2 -0.0000563
5 1 4 3 0.0031965
5 1 4 4 0.0043937
5 1 5 0 0.0000151
5 1 5 1 0.0072046
5 1 5 2 -0.0000116
5 1 5 3 -0.0005881
5 1 5 4 -0.0002843
5 1 5 5 0.0004062
5 2 0 0 0.0044004
5 2 1 0 0.0000197
5 2 1 1 -0.0015874
5 2 2 0 -0.0000630
5 2 2 1 -0.0000298
5 2 2 2 -0.1630535
5 2 3 0 -0.0000187
5 2 3 1 0.0000198
5 2 3 2 -0.0119207
5 2 3 3 0.0013277
5 2 4 0 0.0000134
5 2 4 1 0.0000288
5 2 4 2 -0.0034541
5 2 4 3 -0.0038870
5 2 4 4 -0.0007354
5 2 5 0 0.0001237
5 2 5 1 -0.0000116
5 2 5 2 0.0137315
5 2 5 3 -0.0011445
5 2 5 4 0.0006184
5 2 5 5 0.0026094
5 3 0 0 -0.0047317
5 3 1 0 -0.0001477
5 3 1 1 0.0378789
5 3 2 0 0.0000323
5 3 2 1 -0.0000246
5 3 2 2 -0.1516304
5 3 3 0 0.0017533
5 3 3 1 0.0019964
5 3 3 2 0.0003109
5 3 3 3 -0.0482387
5 3 4 0 -0.0004849
5 3 4 1 0.0023200
5 3 4 2 -0.0020744
5 3 4 3 -0.0020202
5 3 4 4 -0.0144708
5 3 5 0 -0.0107912
5 3 5 1 -0.0005881
5 3 5 2 -0.0011445
5 3 5 3 0.0898838
5 3 5 4 -0.0434584
5 3 5 5 -0.0144759
5 4 0 0 -0.0819682
5 4 1 0 -0.0007510
5 4 1 1 0.1444180
5 4 2 0 -0.0000094
5 4 2 1 -0.0000388
5 4 2 2 0.0382305
5 4 3 0 -0.0018635
5 4 3 1 0.0025373
5 4 3 2 -0.0003435
5 4 3 3 0.0095650
5 4 4 0 0.0006568
5 4 4 1 0.0028101
5 4 4 2 0.0006465
5 4 4 3 0.0589451
5 4 4 4 0.0187652
5 4 5 0 0.0090477
5 4 5 1 -0.0002843
5 4 5 2 0.0006184
5 4 5 3 -0.0434584
5 4 5 4 0.0692580
5 4 5 5 -0.0317294
5 5 0 0 0.7097643
5 5 1 0 0.0010782
5 5 1 1 0.3835574
5 5 2 0 -0.0000428
5 5 2 1 -0.0000139
5 5 2 2 0.4957747
5 5 3 0 0.0030105
5 5 3 1 0.0014478
5 5 3 2 -0.0000693
5 5 3 3 0.4914862
5 5 4 0 -0.0024282
5 5 4 1 0.0017626
5 5 4 2 0.0037041
5 5 4 3 -0.1072770
5 5 4 4 0.4495179
5 5 5 0 -0.0014634
5 5 5 1 0.0004062
5 5 5 2 0.0026094
5 5 5 3 -0.0144759
5 5 5 4 -0.0317294
5 5 5 5 0.5371265
6 0 0 0 0.0041603
6 0 1 0 0.0000141
6 0 1 1 -0.0001670
6 0 2 0 0.0000016
6 0 2 1 0.0000000
6 0 2 2 -0.0001962
6 0 3 0 0.0004506
6 0 3 1 -0.0000051
6 0 3 2 0.0000007
6 0 3 3 -0.0000246
6 0 4 0 -0.0003776
6 0 4 1 -0.0000107
6 0 4 2 -0.0000040
6 0 4 3 -0.0001015
6 0 4 4 0.0000416
6 0 5 0 -0.0003712
6 0 5 1 -0.0000076
6 0 5 2 -0.0000052
6 0 5 3 0.0005664
6 0 5 4 -0.0004895
6 0 5 5 0.0001808
6 0 6 0 0.0099938
6 0 6 1 0.0000344
6 0 6 2 0.0001050
6 0 6 3 -0.0102172
6 0 6 4 0.0085635
6 0 6 5 -0.0008832
6 0 6 6 -0.0002760
6 1 0 0 0.0002195
6 1 1 0 -0.0000997
6 1 1 1 0.0300689
6 1 2 0 0.0000002
6 1 2 1 -0.0000123
6 1 2 2 0.0010972
6 1 3 0 -0.0000062
6 1 3 1 0.0020965
6 1 3 2 -0.0000164
6 1 3 3 0.0013270
6 1 4 0 -0.0000104
6 1 4 1 0.0027143
6 1 4 2 -0.0000378
6 1 4 3 0.0012703
6 1 4 4 0.0017703
6 1 5 0 -0.0000036
6 1 5 1 0.0015940
6 1 5 2 -0.0000174
6 1 5 3 -0.0000660
6 1 5 4 0.0000795
6 1 5 5 0.0002135
6 1 6 0 0.0000344
6 1 6 1 0.0049194
6 1 6 2 0.0001498
6 1 6 3 -0.0043475
6 1 6 4 -0.0048712
6 1 6 5 -0.0014475
6 1 6 6 -0.0000961
6 2 0 0 -0.0005419
6 2 1 0 -0.0000049
6 2 1 1 0.0009377
6 2 2 0 -0.0000013
6 2 2 1 -0.0000097
6 2 2 2 -0.0152585
6 2 3 0 0.0000035
6 2 3 1 -0.0000060
6 2 3 2 -0.0011729
6 2 3 3 0.0000346
6 2 4 0 -0.0000025
6 2 4 1 -0.0000112
6 2 4 2 -0.0008019
6 2 4 3 0.0008832
6 2 4 4 0.0003919
6 2 5 0 -0.0000124
6 2 5 1 0.0000012
6 2 5 2 0.0008875
6 2 5 3 0.0003547
6 2 5 4 -0.0000775
6 2 5 5 -0.0006636
6 2 6 0 0.0001050
6 2 6 1 0.0001498
6 2 6 2 0.0060803
6 2 6 3 -0.0052297
6 2 6 4 -0.0015434
6 2 6 5 0.0039173
6 2 6 6 0.0004639
6 3 0 0 0.0023544
6 3 1 0 -0.0000225
6 3 1 1 0.0091083
6 3 2 0 -0.0000027
6 3 2 1 -0.0000034
6 3 2 2 -0.0122591
6 3 3 0 0.0000626
6 3 3 1 0.0005620
6 3 3 2 -0.0000149
6 3 3 3 -0.0024543
6 3 4 0 -0.0000918
6 3 4 1 0.0006906
6 3 4 2 0.0002764
6 3 4 3 -0.0019503
6 3 4 4 -0.0025603
6 3 5 0 0.0004892
6 3 5 1 -0.0000386
6 3 5 2 0.0003477
6 3 5 3 -0.0003962
6 3 5 4 0.0033824
6 3 5 5 -0.0010396
6 3 6 0 -0.0102172
6 3 6 1 -0.0043475
6 3 6 2 -0.0052297
6 3 6 3 0.0691220
6 3 6 4 -0.0105429
6 3 6 5 -0.0074227
6 3 6 6 -0.0007650
6 4 0 0 -0.0061655
6 4 1 0 -0.0000631
6 4 1 1 0.0126432
6 4 2 0 -0.0000011
6 4 2 1 -0.0000116
6 4 2 2 -0.0197122
6 4 3 0 -0.0000337
6 4 3 1 0.0007508
6 4 3 2 -0.0000827
6 4 3 3 -0.0060419
6 4 4 0 0.0000622
6 4 4 1 0.0008999
6 4 4 2 0.0001731
6 4 4 3 -0.0002705
6 4 4 4 -0.0048440
6 4 5 0 -0.0005016
6 4 5 1 -0.0000901
6 4 5 2 0.0003102
6 4 5 3 0.0055430
6 4 5 4 -0.0003956
6 4 5 5 -0.0022854
6 4 6 0 0.0085635
6 4 6 1 -0.0048712
6 4 6 2 -0.0015434
6 4 6 3 -0.0105429
6 4 6 4 0.0519133
6 4 6 5 0.0019393
6 4 6 6 -0.0053904
6 5 0 0 -0.0210693
6 5 1 0 -0.0001622
6 5 1 1 0.0276986
6 5 2 0 0.0000017
6 5 2 1 -0.0000181
6 5 2 2 0.0003530
6 5 3 0 -0.0001214
6 5 3 1 0.0005131
6 5 3 2 -0.0000694
6 5 3 3 -0.0029743
6 5 4 0 0.0001017
6 5 4 1 0.0005782
6 5 4 2 -0.0002878
6 5 4 3 0.0134306
6 5 4 4 0.0011343
6 5 5 0 0.0000332
6 5 5 1 -0.0001018
6 5 5 2 -0.0002369
6 5 5 3 0.0006929
6 5 5 4 0.0054910
6 5 5 5 -0.0082573
6 5 6 0 -0.0008832
6 5 6 1 -0.0014475
6 5 6 2 0.0039173
6 5 6 3 -0.0074227
6 5 6 4 0.0019393
6 5 6 5 0.0255759
6 5 6 6 -0.0015169
6 6 0 0 0.6442512
6 6 1 0 0.0005585
6 6 1 1 0.4758093
6 6 2 0 -0.0000194
6 6 2 1 -0.0000024
6 6 2 2 0.5444358
6 6 3 0 0.0029684
6 6 3 1 0.0007648
6 6 3 2 0.0003682
6 6 3 3 0.4906536
6 6 4 0 -0.0028448
6 6 4 1 0.0010988
6 6 4 2 0.0009831
6 6 4 3 -0.0328112
6 6 4 4 0.4671940
6 6 5 0 0.0027122
6 6 5 1 0.0016379
6 6 5 2 -0.0001163
6 6 5 3 -0.0404871
6 6 5 4 0.0087143
6 6 5 5 0.4571787
6 6 6 0 -0.0002760
6 6 6 1 -0.0000961
6 6 6 2 0.0004639
6 6 6 3 -0.0007650
6 6 6 4 -0.0053904
6 6 6 5 -0.0015169
6 6 6 6 0.4934695
7 0 0 0 0.0533802
7 0 1 0 0.0001716
7 0 1 1 0.0014003
7 0 2 0 -0.0000053
7 0 2 1 0.0000007
7 0 2 2 0.0033301
7 0 3 0 0.0042987
7 0 3 1 0.0000495
7 0 3 2 -0.0000091
7 0 3 3 0.0044531
7 0 4 0 -0.0041876
7 0 4 1 0.0000418
7 0 4 2 0.0000751
7 0 4 3 -0.0024830
7 0 4 4 0.0030354
7 0 5 0 0.0041566
7 0 5 1 0.0000562
7 0 5 2 0.0000704
7 0 5 3 -0.0037784
7 0 5 4 0.0029547
7 0 5 5 0.0011290
7 0 6 0 0.0011065
7 0 6 1 0.0000166
7 0 6 2 0.0000007
7 0 6 3 -0.0010507
7 0 6 4 0.0008044
7 0 6 5 -0.0001712
7 0 6 6 0.0019376
7 0 7 0 0.0047119
7 0 7 1 -0.0000669
7 0 7 2 0.0001017
7 0 7 3 -0.0035023
7 0 7 4 0.0035946
7 0 7 5 -0.0004617
7 0 7 6 -0.0000750
7 0 7 7 0.0001966
7 1 0 0 -0.0012463
7 1 1 0 0.0005972
7 1 1 1 -0.1802465
7 1 2 0 -0.0000013
7 1 2 1 0.0000738
7 1 2 2 -0.0075619
7 1 3 0 0.0000591
7 1 3 1 -0.0124328
7 1 3 2 0.0001076
7 1 3 3 -0.0084567
7 1 4 0 0.0000429
7 1 4 1 -0.0161568
7 1 4 2 0.0002564
7 1 4 3 -0.0079706
7 1 4 4 -0.0111320
7 1 5 0 0.0000245
7 1 5 1 -0.0102881
7 1 5 2 0.0001106
7 1 5 3 0.0011372
7 1 5 4 0.0002247
7 1 5 5 -0.0009845
7 1 6 0 0.0000158
7 1 6 1 -0.0027527
7 1 6 2 -0.0000152
7 1 6 3 0.0004338
7 1 6 4 0.0006724
7 1 6 5 0.0004438
7 1 6 6 -0.0037514
7 1 7 0 -0.0000669
7 1 7 1 0.0219386
7 1 7 2 0.0003110
7 1 7 3 -0.0075314
7 1 7 4 -0.0099559
7 1 7 5 -0.0043536
7 1 7 6 -0.0011841
7 1 7 7 0.0056520
7 2 0 0 0.0046964
7 2 1 0 0.0000410
7 2 1 1 -0.0076829
7 2 2 0 -0.0000080
7 2 2 1 0.0000583
7 2 2 2 0.0593301
7 2 3 0 -0.0000299
7 2 3 1 0.0000510
7 2 3 2 0.0047334
7 2 3 3 -0.0002119
7 2 4 0 0.0000222
7 2 4 1 0.0000861
7 2 4 2 0.0046027
7 2 4 3 -0.0074015
7 2 4 4 -0.0032454
7 2 5 0 0.0000969
7 2 5 1 -0.0000410
7 2 5 2 -0.0026238
7 2 5 3 -0.0021892
7 2 5 4 0.0007660
7 2 5 5 0.0044723
7 2 6 0 0.0000078
7 2 6 1 -0.0000251
7 2 6 2 -0.0002091
7 2 6 3 -0.0002416
7 2 6 4 0.0000916
7 2 6 5 0.0000781
7 2 6 6 0.0009284
7 2 7 0 0.0001017
7 2 7 1 0.0003110
7 2 7 2 0.0061346
7 2 7 3 -0.0037548
7 2 7 4 -0.0015535
7 2 7 5 0.0037750
7 2 7 6 0.0006747
7 2 7 7 -0.0039944
7 3 0 0 0.0234866
7 3 1 0 0.0002534
7 3 1 1 -0.0526621
7 3 2 0 0.0000217
7 3 2 1 0.0000144
7 3 2 2 0.0488639
7 3 3 0 0.0018258
7 3 3 1 -0.0034023
7 3 3 2 -0.0000692
7 3 3 3 0.0103575
7 3 4 0 -0.0013273
7 3 4 1 -0.0041736
7 3 4 2 -0.0025078
7 3 4 3 0.0126192
7 3 4 4 0.0136769
7 3 5 0 -0.0030552
7 3 5 1 0.0008799
7 3 5 2 -0.0021482
7 3 5 3 0.0039632
7 3 5 4 -0.0247064
7 3 5 5 0.0042384
7 3 6 0 -0.0010533
7 3 6 1 0.0004337
7 3 6 2 -0.0002442
7 3 6 3 0.0029570
7 3 6 4 -0.0065230
7 3 6 5 -0.0035663
7 3 6 6 0.0097312
7 3 7 0 -0.0035023
7 3 7 1 -0.0075314
7 3 7 2 -0.0037548
7 3 7 3 0.0483008
7 3 7 4 0.0295639
7 3 7 5 0.0196243
7 3 7 6 0.0061230
7 3 7 7 -0.0260129
7 4 0 0 -0.0007791
7 4 1 0 0.0002184
7 4 1 1 -0.0652009
7 4 2 0 0.0000070
7 4 2 1 0.0000836
7 4 2 2 0.1487079
7 4 3 0 -0.0018416
7 4 3 1 -0.0046631
7 4 3 2 0.0007272
7 4 3 3 0.0429978
7 4 4 0 0.0013359
7 4 4 1 -0.0055007
7 4 4 2 -0.0008357
7 4 4 3 0.0073828
7 4 4 4 0.0368709
7 4 5 0 0.0033385
7 4 5 1 0.0013632
7 4 5 2 -0.0019158
7 4 5 3 -0.0394072
7 4 5 4 0.0029498
7 4 5 5 0.0139488
7 4 6 0 0.0008329
7 4 6 1 0.0006943
7 4 6 2 -0.0000791
7 4 6 3 -0.0070300
7 4 6 4 -0.0033649
7 4 6 5 -0.0037478
7 4 6 6 0.0314161
7 4 7 0 0.0035946
7 4 7 1 -0.0099559
7 4 7 2 -0.0015535
7 4 7 3 0.0295639
7 4 7 4 0.0780138
7 4 7 5 0.0271468
7 4 7 6 0.0078321
7 4 7 7 -0.0257121
7 5 0 0 0.1622073
7 5 1 0 0.0011773
7 5 1 1 -0.1920022
7 5 2 0 -0.0000120
7 5 2 1 0.0001259
7 5 2 2 0.0231404
7 5 3 0 0.0014676
7 5 3 1 -0.0033443
7 5 3 2 0.0006914
7 5 3 3 0.0254234
7 5 4 0 -0.0010992
7 5 4 1 -0.0037848
7 5 4 2 0.0026800
7 5 4 3 -0.0951156
7 5 4 4 -0.0053851
7 5 5 0 -0.0016761
7 5 5 1 0.0007667
7 5 5 2 0.0014840
7 5 5 3 -0.0074957
7 5 5 4 -0.0379634
7 5 5 5 0.0604228
7 5 6 0 0.0000036
7 5 6 1 0.0003590
7 5 6 2 0.0000390
7 5 6 3 -0.0036792
7 5 6 4 -0.0043835
7 5 6 5 -0.0066531
7 5 6 6 0.0253046
7 5 7 0 -0.0004617
7 5 7 1 -0.0043536
7 5 7 2 0.0037750
7 5 7 3 0.0196243
7 5 7 4 0.0271468
7 5 7 5 0.0734175
7 5 7 6 0.0172681
7 5 7 7 -0.0801520
7 6 0 0 0.0423008
7 6 1 0 0.0003276
7 6 1 1 -0.0562912
7 6 2 0 -0.0000051
7 6 2 1 0.0000308
7 6 2 2 0.0058937
7 6 3 0 0.0003583
7 6 3 1 -0.0009954
7 6 3 2 0.0001327
7 6 3 3 0.0064722
7 6 4 0 -0.0003115
7 6 4 1 -0.0011671
7 6 4 2 0.0006059
7 6 4 3 -0.0247411
7 6 4 4 -0.0031425
7 6 5 0 0.0001177
7 6 5 1 0.0001243
7 6 5 2 0.0003816
7 6 5 3 -0.0047942
7 6 5 4 -0.0087240
7 6 5 5 0.0116118
7 6 6 0 -0.0013829
7 6 6 1 0.0020492
7 6 6 2 -0.0012533
7 6 6 3 0.0014730
7 6 6 4 -0.0041544
7 6 6 5 -0.0024011
7 6 6 6 0.0063413
7 6 7 0 -0.0000750
7 6 7 1 -0.0011841
7 6 7 2 0.0006747
7 6 7 3 0.0061230
7 6 7 4 0.0078321
7 6 7 5 0.0172681
7 6 7 6 0.0218342
7 6 7 7 -0.0234309
7 7 0 0 0.4043259
7 7 1 0 -0.0014174
7 7 1 1 0.8304367
7 7 2 0 0.0000127
7 7 2 1 -0.0001925
7 7 2 2 0.4944947
7 7 3 0 0.0015194
7 7 3 1 0.0069592
7 7 3 2 -0.0005347
7 7 3 3 0.4520194
7 7 4 0 -0.0015178
7 7 4 1 0.0083630
7 7 4 2 -0.0026026
7 7 4 3 0.1160317
7 7 4 4 0.4894966
7 7 5 0 0.0011985
7 7 5 1 0.0006408
7 7 5 2 -0.0021387
7 7 5 3 -0.0050518
7 7 5 4 0.0606778
7 7 5 5 0.3911700
7 7 6 0 -0.0003269
7 7 6 1 -0.0001616
7 7 6 2 0.0001151
7 7 6 3 0.0046229
7 7 6 4 0.0035589
