NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.971522
ENERGIES
-10.864036
-0.838447
-0.445991
-0.229429
0.565637
0.755302
0.806713
849736.591997
965066.366669
996478.133040
1070620.559952
1118094.076495

OEI
-18.444303	
0.214191	-4.515804	
0.000000	-0.000000	-4.107694	
-0.190037	0.121854	-0.000000	-4.202747	
-0.000000	0.000000	0.944954	-0.944954	0.000000	-0.000000	-0.000000	1.089231	0.000000	-0.000000	0.325702	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	0.000000	-0.003845	-0.105483	-0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	0.000000	0.129014	0.446528	0.000000	0.196306	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	0.000000	-0.555850	0.120151	0.000000	-0.583417	

ERI
0 0 0 0 3.5236017
1 0 0 0 -0.1877739
1 0 1 0 0.0198360
1 0 1 1 0.0058288
1 1 0 0 0.6398106
1 1 1 0 0.0058288
1 1 1 1 0.5910934
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0091491
2 0 2 1 0.0107282
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0107282
2 1 2 1 0.1047375
2 1 2 2 0.0000000
2 2 0 0 0.6464552
2 2 1 0 -0.0006161
2 2 1 1 0.5098374
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5372452
3 0 0 0 0.1686112
3 0 1 0 -0.0128084
3 0 1 1 0.0083826
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0037861
3 0 3 0 0.0247628
3 0 3 1 0.0078203
3 0 3 2 0.0000000
3 0 3 3 -0.0090825
3 1 0 0 -0.0568186
3 1 1 0 0.0010747
3 1 1 1 0.0197058
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0204281
3 1 3 0 0.0078203
3 1 3 1 0.0601790
3 1 3 2 -0.0000000
3 1 3 3 -0.0403693
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0072461
3 2 2 1 -0.0404931
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0378475
3 2 3 3 -0.0000000
3 3 0 0 0.7689458
3 3 1 0 -0.0062328
3 3 1 1 0.4858590
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4818026
3 3 3 0 -0.0090825
3 3 3 1 -0.0403693
3 3 3 2 -0.0000000
3 3 3 3 0.6228884
4 0 0 0 0.1347238
4 0 1 0 -0.0119367
4 0 1 1 0.0021479
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0022576
4 0 3 0 0.0146362
4 0 3 1 0.0023547
4 0 3 2 0.0000000
4 0 3 3 -0.0015703
4 0 4 0 0.0101438
4 0 4 1 -0.0002868
4 0 4 2 -0.0000000
4 0 4 3 -0.0016954
4 0 4 4 0.0000408
4 1 0 0 -0.0766061
4 1 1 0 -0.0008037
4 1 1 1 -0.0393312
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0178014
4 1 3 0 -0.0008541
4 1 3 1 -0.0216537
4 1 3 2 0.0000000
4 1 3 3 -0.0509412
4 1 4 0 -0.0002868
4 1 4 1 0.0697144
4 1 4 2 0.0000000
4 1 4 3 0.0076315
4 1 4 4 -0.0092457
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0011871
4 2 2 1 0.0733914
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0183422
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0807316
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1523383
4 3 1 0 -0.0052019
4 3 1 1 -0.0236037
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0193456
4 3 3 0 -0.0082622
4 3 3 1 -0.0551470
4 3 3 2 -0.0000000
4 3 3 3 0.0935509
4 3 4 0 -0.0016954
4 3 4 1 0.0076315
4 3 4 2 -0.0000000
4 3 4 3 0.0872953
4 3 4 4 -0.0340725
4 4 0 0 0.5056901
4 4 1 0 0.0015900
4 4 1 1 0.5133511
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4725669
4 4 3 0 0.0009147
4 4 3 1 0.0185766
4 4 3 2 -0.0000000
4 4 3 3 0.4455718
4 4 4 0 0.0000408
4 4 4 1 -0.0092457
4 4 4 2 0.0000000
4 4 4 3 -0.0340725
4 4 4 4 0.5176764
5 0 0 0 -0.2241089
5 0 1 0 0.0262809
5 0 1 1 0.0119387
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0008523
5 0 3 0 -0.0076327
5 0 3 1 0.0062404
5 0 3 2 0.0000000
5 0 3 3 -0.0153502
5 0 4 0 -0.0119645
5 0 4 1 -0.0010382
5 0 4 2 0.0000000
5 0 4 3 -0.0126580
5 0 4 4 0.0023422
5 0 5 0 0.0403611
5 0 5 1 0.0042759
5 0 5 2 0.0000000
5 0 5 3 -0.0040911
5 0 5 4 -0.0025577
5 0 5 5 0.0102049
5 1 0 0 0.2662313
5 1 1 0 0.0004723
5 1 1 1 0.0698368
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0682337
5 1 3 0 0.0079436
5 1 3 1 -0.0270484
5 1 3 2 0.0000000
5 1 3 3 0.0893072
5 1 4 0 0.0033760
5 1 4 1 -0.0131743
5 1 4 2 0.0000000
5 1 4 3 0.0500074
5 1 4 4 -0.0002654
5 1 5 0 0.0042759
5 1 5 1 0.1053137
5 1 5 2 -0.0000000
5 1 5 3 0.0339655
5 1 5 4 -0.0321400
5 1 5 5 0.0911807
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0057588
5 2 2 1 0.0032767
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0006703
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0176785
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0244824
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0792315
5 3 1 0 -0.0040100
5 3 1 1 -0.0203959
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0152107
5 3 3 0 0.0027271
5 3 3 1 -0.0073022
5 3 3 2 -0.0000000
5 3 3 3 0.0305113
5 3 4 0 0.0017296
5 3 4 1 0.0216899
5 3 4 2 -0.0000000
5 3 4 3 0.0366975
5 3 4 4 -0.0254730
5 3 5 0 -0.0040911
5 3 5 1 0.0339655
5 3 5 2 -0.0000000
5 3 5 3 0.0515644
5 3 5 4 -0.0176092
5 3 5 5 -0.0009865
5 4 0 0 -0.0410945
5 4 1 0 -0.0012800
5 4 1 1 -0.0070069
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0307488
5 4 3 0 -0.0015659
5 4 3 1 0.0334203
5 4 3 2 -0.0000000
5 4 3 3 0.0085035
5 4 4 0 -0.0003369
5 4 4 1 -0.0426838
5 4 4 2 0.0000000
5 4 4 3 -0.0245436
5 4 4 4 0.0030626
5 4 5 0 -0.0025577
5 4 5 1 -0.0321400
5 4 5 2 -0.0000000
5 4 5 3 -0.0176092
5 4 5 4 0.0570821
5 4 5 5 0.0121855
5 5 0 0 0.7970369
5 5 1 0 0.0006757
5 5 1 1 0.5780540
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5015709
5 5 3 0 0.0184554
5 5 3 1 0.0347034
5 5 3 2 0.0000000
5 5 3 3 0.5103995
5 5 4 0 0.0075436
5 5 4 1 -0.0599565
5 5 4 2 -0.0000000
5 5 4 3 -0.0140763
5 5 4 4 0.4991409
5 5 5 0 0.0102049
5 5 5 1 0.0911807
5 5 5 2 -0.0000000
5 5 5 3 -0.0009865
5 5 5 4 0.0121855
5 5 5 5 0.6268272
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0132073
6 0 2 1 -0.0138954
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0098353
6 0 3 3 0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0014773
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0073040
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0191753
6 0 6 1 0.0048238
6 0 6 2 0.0000000
6 0 6 3 -0.0098009
6 0 6 4 -0.0098101
6 0 6 5 0.0100490
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0036887
6 1 2 1 0.0318462
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0028078
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0492164
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0241552
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0048238
6 1 6 1 0.0418524
6 1 6 2 0.0000000
6 1 6 3 -0.0121335
6 1 6 4 0.0508983
6 1 6 5 -0.0219635
6 1 6 6 -0.0000000
6 2 0 0 -0.2539111
6 2 1 0 0.0060372
6 2 1 1 -0.0118443
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0426313
6 2 3 0 -0.0012882
6 2 3 1 0.0204346
6 2 3 2 0.0000000
6 2 3 3 -0.1074840
6 2 4 0 -0.0026729
6 2 4 1 0.0374817
6 2 4 2 0.0000000
6 2 4 3 -0.0602925
6 2 4 4 0.0324137
6 2 5 0 0.0084324
6 2 5 1 -0.0713080
6 2 5 2 0.0000000
6 2 5 3 -0.0309679
6 2 5 4 -0.0129955
6 2 5 5 -0.0521661
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207928
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0453906
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070441
6 3 2 1 0.0144253
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0274341
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0095233
6 3 4 3 -0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0054099
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0098009
6 3 6 1 -0.0121335
6 3 6 2 0.0000000
6 3 6 3 0.0309906
6 3 6 4 0.0099040
6 3 6 5 -0.0014346
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0071216
6 4 2 1 0.0909195
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0382673
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0843612
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0189790
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0098101
6 4 6 1 0.0508983
6 4 6 2 -0.0000000
6 4 6 3 0.0099040
6 4 6 4 0.1090899
6 4 6 5 -0.0584849
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0076085
6 5 2 1 -0.0612105
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0170771
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0474961
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0020105
6 5 5 3 0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0100490
6 5 6 1 -0.0219635
6 5 6 2 0.0000000
6 5 6 3 -0.0014346
6 5 6 4 -0.0584849
6 5 6 5 0.0458798
6 5 6 6 0.0000000
6 6 0 0 0.7169945
6 6 1 0 -0.0055500
6 6 1 1 0.4973038
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303180
6 6 3 0 0.0042222
6 6 3 1 -0.0204872
6 6 3 2 -0.0000000
6 6 3 3 0.4932776
6 6 4 0 0.0037066
6 6 4 1 0.0208557
6 6 4 2 0.0000000
6 6 4 3 0.0298687
6 6 4 4 0.4779535
6 6 5 0 -0.0061666
6 6 5 1 0.0610154
6 6 5 2 -0.0000000
6 6 5 3 0.0233756
6 6 5 4 -0.0348302
6 6 5 5 0.5045149
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0453906
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5530130
7 0 0 0 -0.0850723
7 0 1 0 0.0036903
7 0 1 1 -0.0067511
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0006021
7 0 3 0 -0.0034090
7 0 3 1 0.0049531
7 0 3 2 0.0000000
7 0 3 3 -0.0046172
7 0 4 0 -0.0031845
7 0 4 1 0.0033834
7 0 4 2 0.0000000
7 0 4 3 -0.0024311
7 0 4 4 -0.0035808
7 0 5 0 0.0054678
7 0 5 1 -0.0043680
7 0 5 2 -0.0000000
7 0 5 3 0.0058478
7 0 5 4 0.0033737
7 0 5 5 -0.0049341
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016913
7 0 6 3 -0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0006084
7 0 7 0 0.0112590
7 0 7 1 0.0014736
7 0 7 2 0.0000000
7 0 7 3 -0.0026216
7 0 7 4 -0.0014023
7 0 7 5 0.0031870
7 0 7 6 -0.0000000
7 0 7 7 0.0059807
7 1 0 0 -0.0068612
7 1 1 0 -0.0007557
7 1 1 1 0.0001701
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056342
7 1 3 0 0.0031700
7 1 3 1 0.0069179
7 1 3 2 0.0000000
7 1 3 3 -0.0110450
7 1 4 0 0.0014884
7 1 4 1 0.0070887
7 1 4 2 0.0000000
7 1 4 3 -0.0076598
7 1 4 4 0.0012249
7 1 5 0 0.0006184
7 1 5 1 -0.0025825
7 1 5 2 0.0000000
7 1 5 3 0.0049392
7 1 5 4 -0.0011824
7 1 5 5 0.0001602
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0029035
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 0.0046273
7 1 7 0 0.0014736
7 1 7 1 0.0102478
7 1 7 2 -0.0000000
7 1 7 3 0.0048770
7 1 7 4 -0.0069705
7 1 7 5 0.0005161
7 1 7 6 0.0000000
7 1 7 7 -0.0023275
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0048980
7 2 2 1 0.0221105
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0121923
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0123852
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0040798
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0069230
7 2 6 1 0.0012403
7 2 6 2 -0.0000000
7 2 6 3 0.0098541
7 2 6 4 0.0179446
7 2 6 5 -0.0130254
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0181391
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0158417
7 2 7 7 0.0000000
7 3 0 0 -0.0079118
7 3 1 0 0.0043081
7 3 1 1 0.0264334
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0008420
7 3 3 0 0.0023865
7 3 3 1 0.0027928
7 3 3 2 -0.0000000
7 3 3 3 -0.0103842
7 3 4 0 -0.0001917
7 3 4 1 -0.0092194
7 3 4 2 0.0000000
7 3 4 3 -0.0166120
7 3 4 4 0.0148016
7 3 5 0 0.0080160
7 3 5 1 0.0024334
7 3 5 2 0.0000000
7 3 5 3 -0.0184278
7 3 5 4 -0.0025020
7 3 5 5 0.0224141
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0156785
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0050545
7 3 7 0 -0.0026216
7 3 7 1 0.0048770
7 3 7 2 0.0000000
7 3 7 3 0.0264331
7 3 7 4 -0.0010181
7 3 7 5 0.0002155
7 3 7 6 -0.0000000
7 3 7 7 0.0053175
7 4 0 0 -0.0071063
7 4 1 0 0.0021211
7 4 1 1 0.0076488
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0038852
7 4 3 0 0.0001604
7 4 3 1 -0.0006794
7 4 3 2 0.0000000
7 4 3 3 -0.0056931
7 4 4 0 -0.0005735
7 4 4 1 0.0006446
7 4 4 2 0.0000000
7 4 4 3 -0.0033193
7 4 4 4 0.0042620
7 4 5 0 0.0034553
7 4 5 1 0.0021110
7 4 5 2 0.0000000
7 4 5 3 -0.0046679
7 4 5 4 -0.0052204
7 4 5 5 0.0045607
7 4 6 0 0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0060784
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0000367
7 4 7 0 -0.0014023
7 4 7 1 -0.0069705
7 4 7 2 -0.0000000
7 4 7 3 -0.0010181
7 4 7 4 0.0183646
7 4 7 5 0.0148889
7 4 7 6 -0.0000000
7 4 7 7 -0.0053156
7 5 0 0 0.0108902
7 5 1 0 -0.0011103
7 5 1 1 0.0028978
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0049084
7 5 3 0 0.0078055
7 5 3 1 0.0184724
7 5 3 2 0.0000000
7 5 3 3 -0.0160047
7 5 4 0 0.0033581
7 5 4 1 -0.0001600
7 5 4 2 -0.0000000
7 5 4 3 -0.0150643
7 5 4 4 -0.0014353
7 5 5 0 0.0030067
7 5 5 1 0.0010297
7 5 5 2 -0.0000000
7 5 5 3 0.0072582
7 5 5 4 0.0048831
7 5 5 5 0.0155863
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0034880
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0020636
7 5 7 0 0.0031870
7 5 7 1 0.0005161
7 5 7 2 -0.0000000
7 5 7 3 0.0002155
7 5 7 4 0.0148889
7 5 7 5 0.0320908
7 5 7 6 -0.0000000
7 5 7 7 0.0185439
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055300
7 6 2 1 -0.0123515
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0114446
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0009875
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0063656
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0078761
7 6 6 1 0.0054895
7 6 6 2 0.0000000
7 6 6 3 -0.0122685
7 6 6 4 -0.0074091
7 6 6 5 0.0067613
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0158417
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0199675
7 6 7 7 -0.0000000
7 7 0 0 0.5615258
7 7 1 0 -0.0064533
7 7 1 1 0.4332968
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4030205
7 7 3 0 0.0083721
7 7 3 1 0.0409741
7 7 3 2 0.0000000
7 7 3 3 0.4240276
7 7 4 0 0.0052202
7 7 4 1 -0.0512708
7 7 4 2 -0.0000000
7 7 4 3 -0.0198861
7 7 4 4 0.4134316
7 7 5 0 -0.0048823
7 7 5 1 0.0156572
7 7 5 2 -0.0000000
7 7 5 3 -0.0071697
7 7 5 4 0.0499579
7 7 5 5 0.4800159
7 7 6 0 0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0463693
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4124775
7 7 7 0 0.0059807
7 7 7 1 -0.0023275
7 7 7 2 0.0000000
7 7 7 3 0.0053175
7 7 7 4 -0.0053156
7 7 7 5 0.0185439
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002440
8 0 2 1 0.0003069
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001770
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000940
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002943
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003424
8 0 6 1 -0.0002494
8 0 6 2 -0.0000000
8 0 6 3 0.0001952
8 0 6 4 0.0000413
8 0 6 5 -0.0002081
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001285
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001576
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000456
8 0 8 2 0.0000000
8 0 8 3 -0.0000876
8 0 8 4 0.0000900
8 0 8 5 0.0002130
8 0 8 6 -0.0000000
8 0 8 7 -0.0000302
8 0 8 8 -0.0000000
