NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.008775
ENERGIES
-10.868928
-0.834103
-0.444897
-0.227818
0.572287
0.759216
0.806775
849736.598896
965066.378301
996478.155758
1070620.569526
1118094.082812

OEI
-18.462996	
0.215910	-4.517880	
0.000000	-0.000000	-4.113468	
-0.188926	0.119117	-0.000000	-4.215613	
5 5 5 1 -0.0868359
5 5 5 2 -0.0000000
5 5 5 3 0.0020620
5 5 5 4 -0.0125580
5 5 5 5 0.6265221
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0132331
6 0 2 1 -0.0139483
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0097217
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0013262
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0073618
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0191017
6 0 6 1 0.0048215
6 0 6 2 -0.0000000
6 0 6 3 -0.0097547
6 0 6 4 -0.0099417
6 0 6 5 -0.0098366
6 0 6 6 -0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0037063
6 1 2 1 0.0320860
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0024309
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0498510
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0231674
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0048215
6 1 6 1 0.0422729
6 1 6 2 -0.0000000
6 1 6 3 -0.0117133
6 1 6 4 0.0518269
6 1 6 5 0.0211156
6 1 6 6 0.0000000
6 2 0 0 -0.2541004
6 2 1 0 0.0060775
6 2 1 1 -0.0122969
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0432705
6 2 3 0 -0.0012275
6 2 3 1 0.0203016
6 2 3 2 -0.0000000
6 2 3 3 -0.1089369
6 2 4 0 -0.0028721
6 2 4 1 0.0392071
6 2 4 2 -0.0000000
6 2 4 3 -0.0582955
6 2 4 4 0.0337805
6 2 5 0 -0.0083697
6 2 5 1 0.0706552
6 2 5 2 0.0000000
6 2 5 3 0.0323707
6 2 5 4 0.0102555
6 2 5 5 -0.0516443
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1208045
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0447930
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0070475
6 3 2 1 0.0149710
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0276500
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0088755
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0050714
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0097547
6 3 6 1 -0.0117133
6 3 6 2 -0.0000000
6 3 6 3 0.0309182
6 3 6 4 0.0103529
6 3 6 5 0.0016173
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0072674
6 4 2 1 0.0924471
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0374475
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0857164
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0169541
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0099417
6 4 6 1 0.0518269
6 4 6 2 0.0000000
6 4 6 3 0.0103529
6 4 6 4 0.1116493
6 4 6 5 0.0573783
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0074932
6 5 2 1 0.0595331
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0157593
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0454945
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0033377
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0098366
6 5 6 1 0.0211156
6 5 6 2 0.0000000
6 5 6 3 0.0016173
6 5 6 4 0.0573783
6 5 6 5 0.0434471
6 5 6 6 0.0000000
6 6 0 0 0.7156102
6 6 1 0 -0.0055415
6 6 1 1 0.4980216
6 6 2 0 -0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303297
6 6 3 0 0.0041792
6 6 3 1 -0.0195268
6 6 3 2 -0.0000000
6 6 3 3 0.4934347
6 6 4 0 0.0038051
6 6 4 1 0.0195542
6 6 4 2 0.0000000
6 6 4 3 0.0287498
6 6 4 4 0.4790605
6 6 5 0 0.0060414
6 6 5 1 -0.0610514
6 6 5 2 -0.0000000
6 6 5 3 -0.0239170
6 6 5 4 0.0361699
6 6 5 5 0.5017736
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0447930
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5525212
7 0 0 0 0.0850733
7 0 1 0 -0.0037134
7 0 1 1 0.0068006
7 0 2 0 -0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0005930
7 0 3 0 0.0033835
7 0 3 1 -0.0049599
7 0 3 2 0.0000000
7 0 3 3 0.0045400
7 0 4 0 0.0032866
7 0 4 1 -0.0034683
7 0 4 2 -0.0000000
7 0 4 3 0.0025320
7 0 4 4 0.0037085
7 0 5 0 0.0054034
7 0 5 1 -0.0043299
7 0 5 2 0.0000000
7 0 5 3 0.0057832
7 0 5 4 0.0033654
7 0 5 5 0.0048314
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 0.0016941
7 0 6 3 -0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0005989
7 0 7 0 0.0112586
7 0 7 1 0.0014918
7 0 7 2 -0.0000000
7 0 7 3 -0.0026056
7 0 7 4 -0.0014546
7 0 7 5 -0.0031677
7 0 7 6 0.0000000
7 0 7 7 -0.0059805
7 1 0 0 0.0068122
7 1 1 0 0.0007737
7 1 1 1 -0.0000806
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0056481
7 1 3 0 -0.0032082
7 1 3 1 -0.0070654
7 1 3 2 0.0000000
7 1 3 3 0.0111072
7 1 4 0 -0.0014592
7 1 4 1 -0.0071443
7 1 4 2 0.0000000
7 1 4 3 0.0076711
7 1 4 4 -0.0013264
7 1 5 0 0.0006249
7 1 5 1 -0.0024935
7 1 5 2 -0.0000000
7 1 5 3 0.0048831
7 1 5 4 -0.0011547
7 1 5 5 -0.0000492
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0028529
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0046700
7 1 7 0 0.0014918
7 1 7 1 0.0101707
7 1 7 2 0.0000000
7 1 7 3 0.0047530
7 1 7 4 -0.0069363
7 1 7 5 -0.0004619
7 1 7 6 -0.0000000
7 1 7 7 0.0022893
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0049312
7 2 2 1 -0.0222437
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0120212
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0122832
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0044094
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069302
7 2 6 1 -0.0012545
7 2 6 2 -0.0000000
7 2 6 3 -0.0099326
7 2 6 4 -0.0181929
7 2 6 5 -0.0127022
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0182255
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0158464
7 2 7 7 -0.0000000
7 3 0 0 0.0079222
7 3 1 0 -0.0043387
7 3 1 1 -0.0264631
7 3 2 0 -0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0008494
7 3 3 0 -0.0025297
7 3 3 1 -0.0028876
7 3 3 2 0.0000000
7 3 3 3 0.0111539
7 3 4 0 0.0003860
7 3 4 1 0.0092540
7 3 4 2 0.0000000
7 3 4 3 0.0161828
7 3 4 4 -0.0153126
7 3 5 0 0.0080283
7 3 5 1 0.0022666
7 3 5 2 -0.0000000
7 3 5 3 -0.0185498
7 3 5 4 -0.0023662
7 3 5 5 -0.0227138
7 3 6 0 -0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0157358
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0049365
7 3 7 0 -0.0026056
7 3 7 1 0.0047530
7 3 7 2 0.0000000
7 3 7 3 0.0264543
7 3 7 4 -0.0010351
7 3 7 5 -0.0003559
7 3 7 6 0.0000000
7 3 7 7 -0.0053936
7 4 0 0 0.0072542
7 4 1 0 -0.0021192
7 4 1 1 -0.0073664
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0037142
7 4 3 0 0.0000226
7 4 3 1 0.0011049
7 4 3 2 0.0000000
7 4 3 3 0.0053261
7 4 4 0 0.0007331
7 4 4 1 -0.0006522
7 4 4 2 0.0000000
7 4 4 3 0.0026367
7 4 4 4 -0.0044371
7 4 5 0 0.0032855
7 4 5 1 0.0020830
7 4 5 2 -0.0000000
7 4 5 3 -0.0047070
7 4 5 4 -0.0052395
7 4 5 5 -0.0038133
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0060117
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0000189
7 4 7 0 -0.0014546
7 4 7 1 -0.0069363
7 4 7 2 0.0000000
7 4 7 3 -0.0010351
7 4 7 4 0.0177627
7 4 7 5 -0.0145963
7 4 7 6 0.0000000
7 4 7 7 0.0057754
7 5 0 0 0.0108135
7 5 1 0 -0.0010965
7 5 1 1 0.0027401
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0049837
7 5 3 0 0.0078229
7 5 3 1 0.0184593
7 5 3 2 -0.0000000
7 5 3 3 -0.0160408
7 5 4 0 0.0032010
7 5 4 1 -0.0002394
7 5 4 2 -0.0000000
7 5 4 3 -0.0150316
7 5 4 4 -0.0013827
7 5 5 0 -0.0030421
7 5 5 1 -0.0009699
7 5 5 2 -0.0000000
7 5 5 3 -0.0071342
7 5 5 4 -0.0044452
7 5 5 5 0.0156096
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0034717
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0020619
7 5 7 0 -0.0031677
7 5 7 1 -0.0004619
7 5 7 2 -0.0000000
7 5 7 3 -0.0003559
7 5 7 4 -0.0145963
7 5 7 5 0.0327491
7 5 7 6 -0.0000000
7 5 7 7 0.0183886
7 6 0 0 -0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0055373
7 6 2 1 0.0123781
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0113431
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0008550
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0064266
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0078414
7 6 6 1 -0.0055084
7 6 6 2 0.0000000
7 6 6 3 0.0122098
7 6 6 4 0.0074174
7 6 6 5 0.0066093
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158464
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0198811
7 6 7 7 -0.0000000
7 7 0 0 0.5615270
7 7 1 0 -0.0064843
7 7 1 1 0.4327813
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4032734
7 7 3 0 0.0083562
7 7 3 1 0.0405463
7 7 3 2 0.0000000
7 7 3 3 0.4238576
7 7 4 0 0.0052698
7 7 4 1 -0.0517811
7 7 4 2 0.0000000
7 7 4 3 -0.0197928
7 7 4 4 0.4119053
7 7 5 0 0.0047971
7 7 5 1 -0.0145760
7 7 5 2 -0.0000000
7 7 5 3 0.0068455
7 7 5 4 -0.0487863
7 7 5 5 0.4822265
7 7 6 0 -0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0463944
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4122246
7 7 7 0 -0.0059805
7 7 7 1 0.0022893
7 7 7 2 -0.0000000
7 7 7 3 -0.0053936
7 7 7 4 0.0057754
7 7 7 5 0.0183886
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002449
8 0 2 1 0.0003091
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001751
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000999
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0002926
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003416
8 0 6 1 -0.0002499
8 0 6 2 0.0000000
8 0 6 3 0.0001926
8 0 6 4 0.0000449
8 0 6 5 0.0002068
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001289
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 0.0001572
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000440
8 0 8 2 0.0000000
8 0 8 3 -0.0000853
8 0 8 4 0.0000861
8 0 8 5 -0.0002156
8 0 8 6 0.0000000
