NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.242279
ENERGIES
-10.743822
-0.815931
-0.410591
-0.204359
0.560780
0.791928
0.855632
849736.589376
965066.326025
996477.972105
1070620.615701
1118094.030042

OEI
-18.213673	
0.199437	-4.436658	
0.000000	-0.000000	-4.021051	
-0.199279	0.141447	-0.000000	-4.070847	
0.182032	-1.109233	0.564884	0.564884	-0.059547	0.377416	1.014850	0.000000	0.065665	0.596237	0.000000	0.047480	
-0.000000	0.000000	0.935741	-0.935741	0.000000	-0.000000	-0.000000	1.101114	-0.000000	-0.000000	0.318781	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	0.000000	-0.573901	-0.025821	-0.000000	0.799278	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	0.000000	0.003845	0.105482	-0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	0.000000	-0.129013	-0.446529	-0.000000	-0.196305	
-0.081637	0.375836	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	-0.000000	0.583417	

ERI
0 0 0 0 3.5227718
1 0 0 0 -0.1782716
1 0 1 0 0.0178350
1 0 1 1 0.0056281
1 1 0 0 0.6204427
1 1 1 0 0.0056281
1 1 1 1 0.5883503
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0086378
2 0 2 1 0.0099377
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0099377
2 1 2 1 0.0992323
2 1 2 2 0.0000000
2 2 0 0 0.6363103
2 2 1 0 -0.0003821
2 2 1 1 0.5021070
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5340185
3 0 0 0 0.1782501
3 0 1 0 -0.0134293
3 0 1 1 0.0073211
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0035689
3 0 3 0 0.0244981
3 0 3 1 0.0064721
3 0 3 2 0.0000000
3 0 3 3 -0.0074612
3 1 0 0 -0.0692844
3 1 1 0 0.0009670
3 1 1 1 0.0245325
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0265644
3 1 3 0 0.0064721
3 1 3 1 0.0668243
3 1 3 2 -0.0000000
3 1 3 3 -0.0351319
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0076467
3 2 2 1 -0.0471595
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0427057
3 2 3 3 0.0000000
3 3 0 0 0.7416670
3 3 1 0 -0.0048159
3 3 1 1 0.4853444
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4750838
3 3 3 0 -0.0074612
3 3 3 1 -0.0351319
3 3 3 2 0.0000000
3 3 3 3 0.5957249
4 0 0 0 -0.1099314
4 0 1 0 0.0081485
4 0 1 1 -0.0045796
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0026061
4 0 3 0 -0.0149540
4 0 3 1 -0.0034012
4 0 3 2 -0.0000000
4 0 3 3 0.0042756
4 0 4 0 0.0091636
4 0 4 1 0.0003970
4 0 4 2 0.0000000
4 0 4 3 -0.0043091
4 0 4 4 0.0001744
4 1 0 0 0.0340269
4 1 1 0 0.0006099
4 1 1 1 0.0313891
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0291789
4 1 3 0 -0.0008061
4 1 3 1 0.0300381
4 1 3 2 -0.0000000
4 1 3 3 0.0407386
4 1 4 0 0.0003970
4 1 4 1 0.0659345
4 1 4 2 -0.0000000
4 1 4 3 0.0155257
4 1 4 4 0.0163752
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0018076
4 2 2 1 -0.0730711
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0246759
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0785683
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1800145
4 3 1 0 0.0058053
4 3 1 1 0.0352880
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0188903
4 3 3 0 0.0071933
4 3 3 1 0.0633327
4 3 3 2 0.0000000
4 3 3 3 -0.0920387
4 3 4 0 -0.0043091
4 3 4 1 0.0155257
4 3 4 2 0.0000000
4 3 4 3 0.1147120
4 3 4 4 0.0304057
4 4 0 0 0.5248434
4 4 1 0 0.0002303
4 4 1 1 0.5087714
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4702529
4 4 3 0 -0.0003427
4 4 3 1 0.0190693
4 4 3 2 0.0000000
4 4 3 3 0.4682479
4 4 4 0 0.0001744
4 4 4 1 0.0163752
4 4 4 2 0.0000000
4 4 4 3 0.0304057
4 4 4 4 0.5091098
5 0 0 0 0.2396656
5 0 1 0 -0.0263085
5 0 1 1 -0.0121693
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0010092
5 0 3 0 0.0113856
5 0 3 1 -0.0057109
5 0 3 2 -0.0000000
5 0 3 3 0.0135558
5 0 4 0 -0.0068905
5 0 4 1 -0.0000163
5 0 4 2 -0.0000000
5 0 4 3 -0.0142625
5 0 4 4 0.0003621
5 0 5 0 0.0440551
5 0 5 1 0.0044745
5 0 5 2 0.0000000
5 0 5 3 -0.0033665
5 0 5 4 0.0021611
5 0 5 5 -0.0104165
5 1 0 0 -0.2669840
5 1 1 0 -0.0006840
5 1 1 1 -0.0670316
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0617974
5 1 3 0 -0.0075577
5 1 3 1 0.0280912
5 1 3 2 0.0000000
5 1 3 3 -0.0839726
5 1 4 0 0.0046350
5 1 4 1 -0.0044818
5 1 4 2 0.0000000
5 1 4 3 0.0570284
5 1 4 4 -0.0045275
5 1 5 0 0.0044745
5 1 5 1 0.1053709
5 1 5 2 -0.0000000
5 1 5 3 0.0194537
5 1 5 4 0.0041916
5 1 5 5 -0.1120925
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0052247
5 2 2 1 0.0081464
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0038473
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0253005
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0307461
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0421506
5 3 1 0 0.0032265
5 3 1 1 0.0261210
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0090013
5 3 3 0 -0.0026957
5 3 3 1 0.0062187
5 3 3 2 0.0000000
5 3 3 3 -0.0067347
5 3 4 0 0.0010590
5 3 4 1 0.0276598
5 3 4 2 -0.0000000
5 3 4 3 0.0343705
5 3 4 4 0.0190637
5 3 5 0 -0.0033665
5 3 5 1 0.0194537
5 3 5 2 -0.0000000
5 3 5 3 0.0425126
5 3 5 4 0.0065638
5 3 5 5 -0.0006035
5 4 0 0 0.0205272
5 4 1 0 -0.0018021
5 4 1 1 0.0061471
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0218840
5 4 3 0 0.0012367
5 4 3 1 0.0351624
5 4 3 2 -0.0000000
5 4 3 3 0.0253164
5 4 4 0 -0.0006545
5 4 4 1 0.0451832
5 4 4 2 -0.0000000
5 4 4 3 0.0119094
5 4 4 4 0.0070998
5 4 5 0 0.0021611
5 4 5 1 0.0041916
5 4 5 2 0.0000000
5 4 5 3 0.0065638
5 4 5 4 0.0514327
5 4 5 5 0.0144238
5 5 0 0 0.8249311
5 5 1 0 0.0007142
5 5 1 1 0.5775073
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5127706
5 5 3 0 0.0182173
5 5 3 1 0.0181286
5 5 3 2 0.0000000
5 5 3 3 0.5124086
5 5 4 0 -0.0108943
5 5 4 1 0.0266805
5 5 4 2 0.0000000
5 5 4 3 -0.0015158
5 5 4 4 0.4957823
5 5 5 0 -0.0104165
5 5 5 1 -0.1120925
5 5 5 2 0.0000000
5 5 5 3 -0.0006035
5 5 5 4 0.0144238
5 5 5 5 0.6339581
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0130126
6 0 2 1 0.0134047
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0107514
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0023385
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0068701
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0197211
6 0 6 1 0.0047349
6 0 6 2 -0.0000000
6 0 6 3 -0.0101538
6 0 6 4 0.0090059
6 0 6 5 -0.0113732
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0034881
6 1 2 1 -0.0303868
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0058162
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0446167
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0296573
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0047349
6 1 6 1 0.0387483
6 1 6 2 0.0000000
6 1 6 3 -0.0151259
6 1 6 4 -0.0444190
6 1 6 5 0.0264347
6 1 6 6 0.0000000
6 2 0 0 0.2522852
6 2 1 0 -0.0056823
6 2 1 1 0.0074902
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0379049
6 2 3 0 0.0017960
6 2 3 1 -0.0215285
6 2 3 2 0.0000000
6 2 3 3 0.0959094
6 2 4 0 -0.0014061
6 2 4 1 0.0262739
6 2 4 2 0.0000000
6 2 4 3 -0.0725399
6 2 4 4 -0.0179351
6 2 5 0 0.0087398
6 2 5 1 -0.0735980
6 2 5 2 0.0000000
6 2 5 3 -0.0189723
6 2 5 4 0.0306375
6 2 5 5 0.0533685
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1205005
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0497306
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070280
6 3 2 1 -0.0102094
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0253280
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0143005
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0087614
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0101538
6 3 6 1 -0.0151259
6 3 6 2 0.0000000
6 3 6 3 0.0317308
6 3 6 4 -0.0068861
6 3 6 5 -0.0005407
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0062059
6 4 2 1 0.0800588
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0440258
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0732594
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0301311
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0090059
6 4 6 1 -0.0444190
6 4 6 2 -0.0000000
6 4 6 3 -0.0068861
6 4 6 4 0.0923555
6 4 6 5 -0.0623276
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0082367
6 5 2 1 -0.0701235
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0274511
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0584210
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0079914
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0113732
6 5 6 1 0.0264347
6 5 6 2 0.0000000
6 5 6 3 -0.0005407
6 5 6 4 -0.0623276
6 5 6 5 0.0614904
6 5 6 6 -0.0000000
6 6 0 0 0.7271238
6 6 1 0 -0.0055569
6 6 1 1 0.4905524
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5300257
6 6 3 0 0.0046290
6 6 3 1 -0.0280159
6 6 3 2 -0.0000000
6 6 3 3 0.4917439
6 6 4 0 -0.0030652
6 6 4 1 -0.0290488
6 6 4 2 -0.0000000
6 6 4 3 -0.0368101
6 6 4 4 0.4749853
6 6 5 0 0.0069979
6 6 5 1 -0.0599221
6 6 5 2 0.0000000
6 6 5 3 -0.0179248
6 6 5 4 -0.0227682
6 6 5 5 0.5213473
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0497306
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5568243
7 0 0 0 0.0850579
7 0 1 0 -0.0034776
7 0 1 1 0.0063151
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0006682
7 0 3 0 0.0036264
7 0 3 1 -0.0048565
7 0 3 2 -0.0000000
7 0 3 3 0.0052379
7 0 4 0 -0.0025524
7 0 4 1 0.0028413
7 0 4 2 0.0000000
7 0 4 3 -0.0018308
7 0 4 4 0.0027578
7 0 5 0 0.0058345
7 0 5 1 -0.0045120
7 0 5 2 -0.0000000
7 0 5 3 0.0062430
7 0 5 4 -0.0034080
7 0 5 5 0.0056083
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016735
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0006799
7 0 7 0 0.0112641
7 0 7 1 0.0013098
7 0 7 2 0.0000000
7 0 7 3 -0.0027426
7 0 7 4 0.0011007
7 0 7 5 -0.0032783
7 0 7 6 0.0000000
7 0 7 7 -0.0059833
7 1 0 0 0.0072878
7 1 1 0 0.0006131
7 1 1 1 -0.0008674
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0054995
7 1 3 0 -0.0028238
7 1 3 1 -0.0056480
7 1 3 2 -0.0000000
7 1 3 3 0.0103143
7 1 4 0 0.0016612
7 1 4 1 0.0066241
7 1 4 2 0.0000000
7 1 4 3 -0.0076720
7 1 4 4 -0.0004678
7 1 5 0 0.0005626
7 1 5 1 -0.0030568
7 1 5 2 0.0000000
7 1 5 3 0.0051540
7 1 5 4 0.0012685
7 1 5 5 -0.0007975
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0033207
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0042581
7 1 7 0 0.0013098
7 1 7 1 0.0109507
7 1 7 2 -0.0000000
7 1 7 3 0.0059293
7 1 7 4 0.0073175
7 1 7 5 -0.0007062
7 1 7 6 0.0000000
7 1 7 7 0.0027162
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0046588
7 2 2 1 -0.0210192
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0135585
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0127691
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0019513
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0068693
7 2 6 1 0.0012306
7 2 6 2 -0.0000000
7 2 6 3 0.0092476
7 2 6 4 -0.0162873
7 2 6 5 0.0148674
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0175054
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0157924
7 2 7 7 0.0000000
7 3 0 0 0.0077770
7 3 1 0 -0.0040164
7 3 1 1 -0.0260347
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0007074
7 3 3 0 -0.0012735
7 3 3 1 -0.0021704
7 3 3 2 0.0000000
7 3 3 3 0.0043806
7 3 4 0 0.0009407
7 3 4 1 -0.0089783
7 3 4 2 0.0000000
7 3 4 3 -0.0187190
7 3 4 4 -0.0105241
7 3 5 0 0.0077466
7 3 5 1 0.0034018
7 3 5 2 0.0000000
7 3 5 3 -0.0173299
7 3 5 4 0.0036546
7 3 5 5 -0.0203301
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0151508
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0059102
7 3 7 0 -0.0027426
7 3 7 1 0.0059293
7 3 7 2 -0.0000000
7 3 7 3 0.0262639
7 3 7 4 0.0010260
7 3 7 5 0.0008229
7 3 7 6 0.0000000
7 3 7 7 -0.0047166
7 4 0 0 -0.0063225
7 4 1 0 0.0021374
7 4 1 1 0.0099913
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0050222
7 4 3 0 0.0012054
7 4 3 1 0.0019754
7 4 3 2 -0.0000000
7 4 3 3 -0.0075231
7 4 4 0 -0.0007488
7 4 4 1 -0.0006837
7 4 4 2 -0.0000000
7 4 4 3 0.0082167
7 4 4 4 0.0027348
7 4 5 0 -0.0045867
7 4 5 1 -0.0024147
7 4 5 2 -0.0000000
7 4 5 3 0.0043364
7 4 5 4 -0.0046358
7 4 5 5 0.0094970
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0067263
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0002830
7 4 7 0 0.0011007
7 4 7 1 0.0073175
7 4 7 2 -0.0000000
7 4 7 3 0.0010260
7 4 7 4 0.0222754
7 4 7 5 0.0159629
7 4 7 6 -0.0000000
7 4 7 7 -0.0022883
7 5 0 0 0.0112204
7 5 1 0 -0.0011969
7 5 1 1 0.0040911
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0043604
7 5 3 0 0.0075231
7 5 3 1 0.0181833
7 5 3 2 0.0000000
7 5 3 3 -0.0154625
7 5 4 0 -0.0043927
7 5 4 1 -0.0005069
7 5 4 2 0.0000000
7 5 4 3 0.0152013
7 5 4 4 -0.0017337
7 5 5 0 -0.0026439
7 5 5 1 -0.0013367
7 5 5 2 0.0000000
7 5 5 3 -0.0078761
7 5 5 4 0.0076615
7 5 5 5 0.0147396
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0035608
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0020989
7 5 7 0 -0.0032783
7 5 7 1 -0.0007062
7 5 7 2 0.0000000
7 5 7 3 0.0008229
7 5 7 4 0.0159629
7 5 7 5 0.0276413
7 5 7 6 -0.0000000
7 5 7 7 0.0192597
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0054748
7 6 2 1 -0.0120425
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0122606
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0017223
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0058986
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0081346
7 6 6 1 -0.0052621
7 6 6 2 -0.0000000
7 6 6 3 0.0126788
7 6 6 4 -0.0074678
7 6 6 5 0.0077786
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0157924
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0206012
7 6 7 7 -0.0000000
7 7 0 0 0.5615103
7 7 1 0 -0.0061830
7 7 1 1 0.4374920
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4011671
7 7 3 0 0.0085272
7 7 3 1 0.0442239
7 7 3 2 0.0000000
7 7 3 3 0.4251881
7 7 4 0 -0.0049797
7 7 4 1 0.0473610
7 7 4 2 -0.0000000
7 7 4 3 0.0205382
7 7 4 4 0.4227969
7 7 5 0 0.0054251
7 7 5 1 -0.0218954
7 7 5 2 0.0000000
7 7 5 3 0.0098483
7 7 5 4 0.0549578
7 7 5 5 0.4653102
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0461426
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4143308
7 7 7 0 -0.0059833
7 7 7 1 0.0027162
7 7 7 2 0.0000000
7 7 7 3 -0.0047166
7 7 7 4 -0.0022883
7 7 7 5 0.0192597
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002377
8 0 2 1 -0.0002875
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001923
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000583
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0003036
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003478
8 0 6 1 -0.0002446
8 0 6 2 -0.0000000
8 0 6 3 0.0002164
8 0 6 4 -0.0000184
8 0 6 5 0.0002153
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001255
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 0.0001605
8 0 7 7 -0.0000000
8 0 8 0 0.0000108
8 0 8 1 -0.0000604
8 0 8 2 -0.0000000
8 0 8 3 -0.0001053
8 0 8 4 -0.0001113
8 0 8 5 -0.0001947
8 0 8 6 0.0000000
8 0 8 7 0.0000309
8 0 8 8 -0.0000000
