NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.011107
ENERGIES
-10.993853
-0.947953
-0.559422
-0.346676
0.455865
0.633079
0.696036
849736.451789
965066.255205
996477.937048
1070620.555814
1118093.881157

OEI
-18.604151	
0.213135	-4.641215	
0.000000	-0.000000	-4.261507	
-0.194312	0.114894	-0.000000	-4.333257	
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0243117
4 1 3 0 -0.0000526
4 1 3 1 -0.0259076
4 1 3 2 0.0000000
4 1 3 3 -0.0370268
4 1 4 0 -0.0000187
4 1 4 1 0.0667644
4 1 4 2 0.0000000
4 1 4 3 0.0148854
4 1 4 4 -0.0176427
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0017876
4 2 2 1 0.0698147
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0201322
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0749685
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1616894
4 3 1 0 -0.0058442
4 3 1 1 -0.0271865
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0227453
4 3 3 0 -0.0077717
4 3 3 1 -0.0519493
4 3 3 2 -0.0000000
4 3 3 3 0.0998552
4 3 4 0 -0.0029480
4 3 4 1 0.0148854
4 3 4 2 -0.0000000
4 3 4 3 0.0934536
4 3 4 4 -0.0394505
4 4 0 0 0.5009920
4 4 1 0 0.0012513
4 4 1 1 0.5130479
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4663262
4 4 3 0 0.0006378
4 4 3 1 0.0228590
4 4 3 2 -0.0000000
4 4 3 3 0.4469801
4 4 4 0 0.0002284
4 4 4 1 -0.0176427
4 4 4 2 0.0000000
4 4 4 3 -0.0394505
4 4 4 4 0.5187655
5 0 0 0 0.2361213
5 0 1 0 -0.0274150
5 0 1 1 -0.0119567
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0002041
5 0 3 0 0.0095696
5 0 3 1 -0.0053868
5 0 3 2 -0.0000000
5 0 3 3 0.0151794
5 0 4 0 0.0082592
5 0 4 1 0.0007591
5 0 4 2 -0.0000000
5 0 4 3 0.0127087
5 0 4 4 -0.0016907
5 0 5 0 0.0421634
5 0 5 1 0.0038615
5 0 5 2 0.0000000
5 0 5 3 -0.0029599
5 0 5 4 -0.0016239
5 0 5 5 -0.0097043
5 1 0 0 -0.2757332
5 1 1 0 -0.0006413
5 1 1 1 -0.0731003
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0703763
5 1 3 0 -0.0080652
5 1 3 1 0.0249963
5 1 3 2 -0.0000000
5 1 3 3 -0.0956012
5 1 4 0 -0.0039251
5 1 4 1 0.0053863
5 1 4 2 0.0000000
5 1 4 3 -0.0538779
5 1 4 4 0.0045292
5 1 5 0 0.0038615
5 1 5 1 0.1101725
5 1 5 2 -0.0000000
5 1 5 3 0.0252672
5 1 5 4 -0.0169202
5 1 5 5 -0.0996839
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0059275
5 2 2 1 0.0018939
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0009881
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0215497
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0284418
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0564079
5 3 1 0 0.0033794
5 3 1 1 0.0200246
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0128131
5 3 3 0 -0.0034865
5 3 3 1 0.0004257
5 3 3 2 0.0000000
5 3 3 3 -0.0178882
5 3 4 0 -0.0015004
5 3 4 1 -0.0251434
5 3 4 2 0.0000000
5 3 4 3 -0.0303763
5 3 4 4 0.0233776
5 3 5 0 -0.0029599
5 3 5 1 0.0252672
5 3 5 2 -0.0000000
5 3 5 3 0.0430665
5 3 5 4 -0.0122012
5 3 5 5 -0.0000506
5 4 0 0 0.0063772
5 4 1 0 0.0013320
5 4 1 1 -0.0043063
5 4 2 0 0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0252651
5 4 3 0 -0.0004652
5 4 3 1 -0.0352420
5 4 3 2 0.0000000
5 4 3 3 -0.0145832
5 4 4 0 -0.0003235
5 4 4 1 0.0495957
5 4 4 2 -0.0000000
5 4 4 3 0.0207342
5 4 4 4 -0.0111968
5 4 5 0 -0.0016239
5 4 5 1 -0.0169202
5 4 5 2 -0.0000000
5 4 5 3 -0.0122012
5 4 5 4 0.0582373
5 4 5 5 -0.0153582
5 5 0 0 0.7980420
5 5 1 0 0.0014263
5 5 1 1 0.5820971
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5086974
5 5 3 0 0.0183652
5 5 3 1 0.0269731
5 5 3 2 0.0000000
5 5 3 3 0.5051590
5 5 4 0 0.0086363
5 5 4 1 -0.0394181
5 5 4 2 -0.0000000
5 5 4 3 -0.0083976
5 5 4 4 0.4990376
5 5 5 0 -0.0097043
5 5 5 1 -0.0996839
5 5 5 2 0.0000000
5 5 5 3 -0.0000506
5 5 5 4 -0.0153582
5 5 5 5 0.6188795
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0134191
6 0 2 1 -0.0134861
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0102278
6 0 3 3 0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0021218
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0071876
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0185542
6 0 6 1 0.0043727
6 0 6 2 0.0000000
6 0 6 3 -0.0094182
6 0 6 4 -0.0086175
6 0 6 5 -0.0106537
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0035098
6 1 2 1 0.0308029
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0047597
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0456063
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0280411
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0043727
6 1 6 1 0.0407093
6 1 6 2 0.0000000
6 1 6 3 -0.0128009
6 1 6 4 0.0501721
6 1 6 5 0.0281542
6 1 6 6 -0.0000000
6 2 0 0 -0.2552719
6 2 1 0 0.0061779
6 2 1 1 -0.0124004
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0480017
6 2 3 0 -0.0013947
6 2 3 1 0.0180989
6 2 3 2 0.0000000
6 2 3 3 -0.1080883
6 2 4 0 -0.0017169
6 2 4 1 0.0275054
6 2 4 2 0.0000000
6 2 4 3 -0.0648013
6 2 4 4 0.0288245
6 2 5 0 -0.0087703
6 2 5 1 0.0751508
6 2 5 2 -0.0000000
6 2 5 3 0.0224390
6 2 5 4 0.0224094
6 2 5 5 -0.0474329
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1206784
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0402903
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0071022
6 3 2 1 0.0114931
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0270211
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0115445
6 3 4 3 -0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0074390
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0094182
6 3 6 1 -0.0128009
6 3 6 2 0.0000000
6 3 6 3 0.0302946
6 3 6 4 0.0062941
6 3 6 5 0.0003806
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0065298
6 4 2 1 0.0828435
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0400847
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0778717
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0268592
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0086175
6 4 6 1 0.0501721
6 4 6 2 -0.0000000
6 4 6 3 0.0062941
6 4 6 4 0.1017460
6 4 6 5 0.0664152
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0084185
6 5 2 1 0.0683865
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0233892
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0558017
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0054725
6 5 5 3 0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0106537
6 5 6 1 0.0281542
6 5 6 2 -0.0000000
6 5 6 3 0.0003806
6 5 6 4 0.0664152
6 5 6 5 0.0590853
6 5 6 6 -0.0000000
6 6 0 0 0.7052375
6 6 1 0 -0.0052237
6 6 1 1 0.4955375
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5302036
6 6 3 0 0.0042306
6 6 3 1 -0.0199780
6 6 3 2 0.0000000
6 6 3 3 0.4891962
6 6 4 0 0.0029076
6 6 4 1 0.0291658
6 6 4 2 -0.0000000
6 6 4 3 0.0280328
6 6 4 4 0.4737434
6 6 5 0 0.0060856
6 6 5 1 -0.0562991
6 6 5 2 0.0000000
6 6 5 3 -0.0179812
6 6 5 4 0.0317246
6 6 5 5 0.5081440
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0402903
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5490551
7 0 0 0 0.0850766
7 0 1 0 -0.0036697
7 0 1 1 0.0066282
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0005241
7 0 3 0 0.0034554
7 0 3 1 -0.0050323
7 0 3 2 -0.0000000
7 0 3 3 0.0048036
7 0 4 0 0.0025695
7 0 4 1 -0.0028607
7 0 4 2 0.0000000
7 0 4 3 0.0018173
7 0 4 4 0.0028392
7 0 5 0 0.0057533
7 0 5 1 -0.0045901
7 0 5 2 -0.0000000
7 0 5 3 0.0061290
7 0 5 4 0.0031201
7 0 5 5 0.0056007
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0017151
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0005285
7 0 7 0 0.0112574
7 0 7 1 0.0014414
7 0 7 2 0.0000000
7 0 7 3 -0.0026367
7 0 7 4 -0.0010631
7 0 7 5 -0.0033163
7 0 7 6 -0.0000000
7 0 7 7 -0.0059800
7 1 0 0 0.0069081
7 1 1 0 0.0006095
7 1 1 1 -0.0009106
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0054670
7 1 3 0 -0.0032784
7 1 3 1 -0.0068638
7 1 3 2 -0.0000000
7 1 3 3 0.0115386
7 1 4 0 -0.0015919
7 1 4 1 -0.0063480
7 1 4 2 -0.0000000
7 1 4 3 0.0077756
7 1 4 4 -0.0014104
7 1 5 0 0.0006250
7 1 5 1 -0.0030967
7 1 5 2 -0.0000000
7 1 5 3 0.0054672
7 1 5 4 -0.0012139
7 1 5 5 -0.0010019
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0032317
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0046480
7 1 7 0 0.0014414
7 1 7 1 0.0107584
7 1 7 2 -0.0000000
7 1 7 3 0.0053701
7 1 7 4 -0.0069334
7 1 7 5 -0.0010814
7 1 7 6 0.0000000
7 1 7 7 0.0019992
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0051834
7 2 2 1 -0.0218309
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0133495
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0126453
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0031953
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0069819
7 2 6 1 -0.0015272
7 2 6 2 0.0000000
7 2 6 3 -0.0096199
7 2 6 4 -0.0170463
7 2 6 5 -0.0149483
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0188715
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158670
7 2 7 7 0.0000000
7 3 0 0 0.0076195
7 3 1 0 -0.0044090
7 3 1 1 -0.0268394
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0000377
7 3 3 0 -0.0022472
7 3 3 1 -0.0019328
7 3 3 2 0.0000000
7 3 3 3 0.0101636
7 3 4 0 -0.0006867
7 3 4 1 0.0094029
7 3 4 2 -0.0000000
7 3 4 3 0.0181179
7 3 4 4 -0.0137943
7 3 5 0 0.0079192
7 3 5 1 0.0029789
7 3 5 2 0.0000000
7 3 5 3 -0.0166477
7 3 5 4 -0.0014853
7 3 5 5 -0.0229683
7 3 6 0 0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0156568
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0044492
7 3 7 0 -0.0026367
7 3 7 1 0.0053701
7 3 7 2 0.0000000
7 3 7 3 0.0261680
7 3 7 4 -0.0006125
7 3 7 5 -0.0001619
7 3 7 6 -0.0000000
7 3 7 7 -0.0054905
7 4 0 0 0.0061088
7 4 1 0 -0.0020608
7 4 1 1 -0.0081477
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0041879
7 4 3 0 -0.0009852
7 4 3 1 -0.0009825
7 4 3 2 -0.0000000
7 4 3 3 0.0075666
7 4 4 0 -0.0002241
7 4 4 1 -0.0007978
7 4 4 2 -0.0000000
7 4 4 3 0.0055450
7 4 4 4 -0.0032252
7 4 5 0 0.0037872
7 4 5 1 0.0020665
7 4 5 2 0.0000000
7 4 5 3 -0.0033703
7 4 5 4 -0.0043861
7 4 5 5 -0.0072287
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0059299
7 4 6 3 0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0004848
7 4 7 0 -0.0010631
7 4 7 1 -0.0069334
7 4 7 2 -0.0000000
7 4 7 3 -0.0006125
7 4 7 4 0.0213112
7 4 7 5 -0.0160436
7 4 7 6 -0.0000000
7 4 7 7 0.0033906
7 5 0 0 0.0116402
7 5 1 0 -0.0011665
7 5 1 1 0.0029790
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0046358
7 5 3 0 0.0077291
7 5 3 1 0.0181746
7 5 3 2 0.0000000
7 5 3 3 -0.0159448
7 5 4 0 0.0036644
7 5 4 1 -0.0002927
7 5 4 2 0.0000000
7 5 4 3 -0.0134117
7 5 4 4 -0.0008495
7 5 5 0 -0.0022055
7 5 5 1 -0.0009556
7 5 5 2 0.0000000
7 5 5 3 -0.0091511
7 5 5 4 -0.0071557
7 5 5 5 0.0135451
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0041291
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0018589
7 5 7 0 -0.0033163
7 5 7 1 -0.0010814
7 5 7 2 0.0000000
7 5 7 3 -0.0001619
7 5 7 4 -0.0160436
7 5 7 5 0.0289004
7 5 7 6 0.0000000
7 5 7 7 0.0189788
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0055889
7 6 2 1 0.0116708
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0117338
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0013031
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0063062
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0075840
7 6 6 1 -0.0050679
7 6 6 2 -0.0000000
7 6 6 3 0.0118427
7 6 6 4 0.0063205
7 6 6 5 0.0070197
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0158670
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0192352
7 6 7 7 0.0000000
7 7 0 0 0.5615308
7 7 1 0 -0.0063189
7 7 1 1 0.4373472
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4051664
7 7 3 0 0.0084659
7 7 3 1 0.0413237
7 7 3 2 0.0000000
7 7 3 3 0.4219830
7 7 4 0 0.0046384
7 7 4 1 -0.0490982
7 7 4 2 -0.0000000
7 7 4 3 -0.0182608
7 7 4 4 0.4225016
7 7 5 0 0.0053817
7 7 5 1 -0.0198136
7 7 5 2 0.0000000
7 7 5 3 0.0060600
7 7 5 4 -0.0563962
7 7 5 5 0.4689351
7 7 6 0 0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0465381
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4103317
7 7 7 0 -0.0059800
7 7 7 1 0.0019992
7 7 7 2 0.0000000
7 7 7 3 -0.0054905
7 7 7 4 0.0033906
7 7 7 5 0.0189788
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002516
8 0 2 1 0.0003099
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001877
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000601
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0003055
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003364
8 0 6 1 -0.0002384
8 0 6 2 -0.0000000
8 0 6 3 0.0001962
8 0 6 4 0.0000159
8 0 6 5 0.0002034
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001319
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001545
8 0 7 7 -0.0000000
8 0 8 0 0.0000106
8 0 8 1 -0.0000482
8 0 8 2 0.0000000
8 0 8 3 -0.0000858
8 0 8 4 0.0001097
8 0 8 5 -0.0002029
8 0 8 6 -0.0000000
8 0 8 7 0.0000300
