NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.915221
ENERGIES
-10.844729
-0.839940
-0.443939
-0.225160
0.560892
0.756053
0.809876
849736.588604
965066.354800
996478.110430
1070620.550324
1118094.074067

OEI
-18.421336	
0.212445	-4.510407	
0.000000	-0.000000	-4.100314	
-0.191898	0.127079	-0.000000	-4.185055	
3 1 3 2 -0.0000000
3 1 3 3 -0.0396265
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0073253
3 2 2 1 -0.0415850
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0385274
3 2 3 3 0.0000000
3 3 0 0 0.7642957
3 3 1 0 -0.0060072
3 3 1 1 0.4857734
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4806699
3 3 3 0 -0.0088064
3 3 3 1 -0.0396265
3 3 3 2 0.0000000
3 3 3 3 0.6180494
4 0 0 0 -0.1315859
4 0 1 0 0.0114111
4 0 1 1 -0.0025008
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0023075
4 0 3 0 -0.0147875
4 0 3 1 -0.0025208
4 0 3 2 -0.0000000
4 0 3 3 0.0020126
4 0 4 0 0.0099466
4 0 4 1 -0.0002191
4 0 4 2 -0.0000000
4 0 4 3 -0.0020423
4 0 4 4 -0.0000426
4 1 0 0 0.0705647
4 1 1 0 0.0007792
4 1 1 1 0.0380652
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0194901
4 1 3 0 0.0005941
4 1 3 1 0.0227906
4 1 3 2 -0.0000000
4 1 3 3 0.0495429
4 1 4 0 -0.0002191
4 1 4 1 0.0689864
4 1 4 2 0.0000000
4 1 4 3 0.0085765
4 1 4 4 0.0102782
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0012716
4 2 2 1 -0.0734192
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0192767
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0805206
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1574611
4 3 1 0 0.0053239
4 3 1 1 0.0251124
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0195659
4 3 3 0 0.0081014
4 3 3 1 0.0565783
4 3 3 2 0.0000000
4 3 3 3 -0.0938110
4 3 4 0 -0.0020423
4 3 4 1 0.0085765
4 3 4 2 -0.0000000
4 3 4 3 0.0918062
4 3 4 4 0.0341202
4 4 0 0 0.5073416
4 4 1 0 0.0013986
4 4 1 1 0.5124996
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4721099
4 4 3 0 0.0006373
4 4 3 1 0.0185269
4 4 3 2 -0.0000000
4 4 3 3 0.4489678
4 4 4 0 -0.0000426
4 4 4 1 0.0102782
4 4 4 2 -0.0000000
4 4 4 3 0.0341202
4 4 4 4 0.5161958
5 0 0 0 0.2261195
5 0 1 0 -0.0263086
5 0 1 1 -0.0120250
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0008843
5 0 3 0 0.0081553
5 0 3 1 -0.0061868
5 0 3 2 -0.0000000
5 0 3 3 0.0151172
5 0 4 0 -0.0112684
5 0 4 1 -0.0008937
5 0 4 2 0.0000000
5 0 4 3 -0.0129701
5 0 4 4 -0.0019452
5 0 5 0 0.0409557
5 0 5 1 0.0043639
5 0 5 2 0.0000000
5 0 5 3 -0.0040763
5 0 5 4 0.0025748
5 0 5 5 -0.0102954
5 1 0 0 -0.2668248
5 1 1 0 -0.0005064
5 1 1 1 -0.0695893
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0674724
5 1 3 0 -0.0079240
5 1 3 1 0.0273857
5 1 3 2 0.0000000
5 1 3 3 -0.0882752
5 1 4 0 0.0035736
5 1 4 1 -0.0120093
5 1 4 2 0.0000000
5 1 4 3 0.0514577
5 1 4 4 0.0000503
5 1 5 0 0.0043639
5 1 5 1 0.1055523
5 1 5 2 -0.0000000
5 1 5 3 0.0322984
5 1 5 4 0.0281989
5 1 5 5 -0.0953352
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0056754
5 2 2 1 -0.0016112
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0000957
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0188035
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0252267
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0746690
5 3 1 0 0.0039294
5 3 1 1 0.0215449
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0143789
5 3 3 0 -0.0026750
5 3 3 1 0.0076429
5 3 3 2 0.0000000
5 3 3 3 -0.0271654
5 3 4 0 0.0016059
5 3 4 1 0.0229051
5 3 4 2 -0.0000000
5 3 4 3 0.0374415
5 3 4 4 0.0248933
5 3 5 0 -0.0040763
5 3 5 1 0.0322984
5 3 5 2 -0.0000000
5 3 5 3 0.0506773
5 3 5 4 0.0158040
5 3 5 5 0.0002654
5 4 0 0 -0.0321452
5 4 1 0 -0.0013900
5 4 1 1 -0.0052125
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0295125
5 4 3 0 -0.0012016
5 4 3 1 0.0339179
5 4 3 2 -0.0000000
5 4 3 3 0.0117248
5 4 4 0 0.0002423
5 4 4 1 0.0436420
5 4 4 2 -0.0000000
5 4 4 3 0.0230620
5 4 4 4 0.0034170
5 4 5 0 0.0025748
5 4 5 1 0.0281989
5 4 5 2 0.0000000
5 4 5 3 0.0158040
5 4 5 4 0.0559130
5 4 5 5 0.0117645
5 5 0 0 0.8027589
5 5 1 0 0.0006488
5 5 1 1 0.5783556
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5034842
5 5 3 0 0.0184645
5 5 3 1 0.0323952
5 5 3 2 0.0000000
5 5 3 3 0.5114715
5 5 4 0 -0.0080577
5 5 4 1 0.0554525
5 5 4 2 0.0000000
5 5 4 3 0.0114612
5 5 4 4 0.4982729
5 5 5 0 -0.0102954
5 5 5 1 -0.0953352
5 5 5 2 0.0000000
5 5 5 3 0.0002654
5 5 5 4 0.0117645
5 5 5 5 0.6277052
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0131830
6 0 2 1 0.0138273
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0099861
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0015876
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0072312
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0192488
6 0 6 1 0.0048087
6 0 6 2 0.0000000
6 0 6 3 -0.0098577
6 0 6 4 0.0097217
6 0 6 5 -0.0102124
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0036586
6 1 2 1 -0.0316710
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0032811
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0486369
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0249760
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0048087
6 1 6 1 0.0414351
6 1 6 2 0.0000000
6 1 6 3 -0.0126061
6 1 6 4 -0.0500363
6 1 6 5 0.0227001
6 1 6 6 0.0000000
6 2 0 0 0.2537174
6 2 1 0 -0.0059935
6 2 1 1 0.0112332
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0420043
6 2 3 0 0.0013754
6 2 3 1 -0.0206597
6 2 3 2 -0.0000000
6 2 3 3 0.1055855
6 2 4 0 -0.0024969
6 2 4 1 0.0359267
6 2 4 2 0.0000000
6 2 4 3 -0.0624478
6 2 4 4 -0.0306654
6 2 5 0 0.0084891
6 2 5 1 -0.0717423
6 2 5 2 0.0000000
6 2 5 3 -0.0296535
6 2 5 4 0.0157474
6 2 5 5 0.0529078
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207748
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0459742
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070505
6 3 2 1 -0.0138022
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0271661
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0103247
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0057620
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0098577
6 3 6 1 -0.0126061
6 3 6 2 0.0000000
6 3 6 3 0.0310478
6 3 6 4 -0.0094232
6 3 6 5 0.0011192
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0070114
6 4 2 1 0.0895134
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0393605
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0829786
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0207653
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0097217
6 4 6 1 -0.0500363
6 4 6 2 0.0000000
6 4 6 3 -0.0094232
6 4 6 4 0.1068522
6 4 6 5 -0.0592763
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0076888
6 5 2 1 -0.0625333
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0184315
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0491858
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0007725
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0102124
6 5 6 1 0.0227001
6 5 6 2 -0.0000000
6 5 6 3 0.0011192
6 5 6 4 -0.0592763
6 5 6 5 0.0480114
6 5 6 6 -0.0000000
6 6 0 0 0.7183478
6 6 1 0 -0.0055542
6 6 1 1 0.4964100
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303001
6 6 3 0 0.0042847
6 6 3 1 -0.0217065
6 6 3 2 -0.0000000
6 6 3 3 0.4928578
6 6 4 0 -0.0036307
6 6 4 1 -0.0220193
6 6 4 2 -0.0000000
6 6 4 3 -0.0310154
6 6 4 4 0.4772789
6 6 5 0 0.0062767
6 6 5 1 -0.0609337
6 6 5 2 0.0000000
6 6 5 3 -0.0228086
6 6 5 4 -0.0332812
6 6 5 5 0.5072474
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0459742
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5535008
7 0 0 0 0.0850701
7 0 1 0 -0.0036619
7 0 1 1 0.0066874
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0006107
7 0 3 0 0.0034475
7 0 3 1 -0.0049479
7 0 3 2 -0.0000000
7 0 3 3 0.0047262
7 0 4 0 -0.0031027
7 0 4 1 0.0033153
7 0 4 2 -0.0000000
7 0 4 3 -0.0023585
7 0 4 4 0.0034780
7 0 5 0 0.0055175
7 0 5 1 -0.0043801
7 0 5 2 -0.0000000
7 0 5 3 0.0059063
7 0 5 4 -0.0033916
7 0 5 5 0.0049965
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016890
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0006181
7 0 7 0 0.0112598
7 0 7 1 0.0014504
7 0 7 2 0.0000000
7 0 7 3 -0.0026447
7 0 7 4 0.0013637
7 0 7 5 -0.0031961
7 0 7 6 0.0000000
7 0 7 7 -0.0059813
7 1 0 0 0.0069226
7 1 1 0 0.0007324
7 1 1 1 -0.0002876
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0056152
7 1 3 0 -0.0031214
7 1 3 1 -0.0067333
7 1 3 2 0.0000000
7 1 3 3 0.0109710
7 1 4 0 0.0015199
7 1 4 1 0.0070397
7 1 4 2 0.0000000
7 1 4 3 -0.0076874
7 1 4 4 -0.0011056
7 1 5 0 0.0006248
7 1 5 1 -0.0026302
7 1 5 2 0.0000000
7 1 5 3 0.0049360
7 1 5 4 0.0012139
7 1 5 5 -0.0002885
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0029683
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0045780
7 1 7 0 0.0014504
7 1 7 1 0.0103373
7 1 7 2 0.0000000
7 1 7 3 0.0050310
7 1 7 4 0.0070108
7 1 7 5 -0.0005466
7 1 7 6 -0.0000000
7 1 7 7 0.0023789
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0048665
7 2 2 1 -0.0219605
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0124217
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0124428
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0037633
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069165
7 2 6 1 0.0012442
7 2 6 2 -0.0000000
7 2 6 3 0.0097712
7 2 6 4 -0.0177461
7 2 6 5 0.0132717
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0180546
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0158366
7 2 7 7 -0.0000000
7 3 0 0 0.0079108
7 3 1 0 -0.0042710
7 3 1 1 -0.0263740
7 3 2 0 -0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0008038
7 3 3 0 -0.0021910
7 3 3 1 -0.0026492
7 3 3 2 0.0000000
7 3 3 3 0.0093612
7 3 4 0 -0.0000248
7 3 4 1 -0.0091971
7 3 4 2 0.0000000
7 3 4 3 -0.0169603
7 3 4 4 -0.0141960
7 3 5 0 0.0079906
7 3 5 1 0.0025676
7 3 5 2 0.0000000
7 3 5 3 -0.0184203
7 3 5 4 0.0027544
7 3 5 5 -0.0219549
7 3 6 0 -0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0156120
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0051793
7 3 7 0 -0.0026447
7 3 7 1 0.0050310
7 3 7 2 -0.0000000
7 3 7 3 0.0264090
7 3 7 4 0.0010263
7 3 7 5 -0.0000281
7 3 7 6 0.0000000
7 3 7 7 -0.0052003
7 4 0 0 -0.0070058
7 4 1 0 0.0021327
7 4 1 1 0.0079903
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0040458
7 4 3 0 0.0003154
7 4 3 1 -0.0003057
7 4 3 2 0.0000000
7 4 3 3 -0.0059855
7 4 4 0 0.0004186
7 4 4 1 -0.0006186
7 4 4 2 -0.0000000
7 4 4 3 0.0040133
7 4 4 4 0.0041143
7 4 5 0 -0.0036366
7 4 5 1 -0.0021464
7 4 5 2 -0.0000000
7 4 5 3 0.0047065
7 4 5 4 -0.0052201
7 4 5 5 0.0052740
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0061920
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0000718
7 4 7 0 0.0013637
7 4 7 1 0.0070108
7 4 7 2 0.0000000
7 4 7 3 0.0010263
7 4 7 4 0.0188960
7 4 7 5 0.0151124
7 4 7 6 -0.0000000
7 4 7 7 -0.0048866
7 5 0 0 0.0109210
7 5 1 0 -0.0011066
7 5 1 1 0.0031680
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0048464
7 5 3 0 0.0077771
7 5 3 1 0.0184638
7 5 3 2 0.0000000
7 5 3 3 -0.0160007
7 5 4 0 -0.0035245
7 5 4 1 0.0000707
7 5 4 2 0.0000000
7 5 4 3 0.0152081
7 5 4 4 -0.0015196
7 5 5 0 -0.0030226
7 5 5 1 -0.0011403
7 5 5 2 0.0000000
7 5 5 3 -0.0072043
7 5 5 4 0.0052357
7 5 5 5 0.0156655
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0034463
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0020545
7 5 7 0 -0.0031961
7 5 7 1 -0.0005466
7 5 7 2 0.0000000
7 5 7 3 -0.0000281
7 5 7 4 0.0151124
7 5 7 5 0.0314933
7 5 7 6 -0.0000000
7 5 7 7 0.0186879
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055235
7 6 2 1 -0.0123073
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0115770
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0010765
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0062823
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0079108
7 6 6 1 -0.0054544
7 6 6 2 -0.0000000
7 6 6 3 0.0123317
7 6 6 4 -0.0074417
7 6 6 5 0.0068656
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158366
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0200521
7 6 7 7 -0.0000000
7 7 0 0 0.5615235
7 7 1 0 -0.0064160
7 7 1 1 0.4338749
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4027730
7 7 3 0 0.0083995
7 7 3 1 0.0414741
7 7 3 2 -0.0000000
7 7 3 3 0.4242706
7 7 4 0 -0.0052017
7 7 4 1 0.0507356
7 7 4 2 0.0000000
7 7 4 3 0.0200468
7 7 4 4 0.4146329
7 7 5 0 0.0049388
7 7 5 1 -0.0166627
7 7 5 2 0.0000000
7 7 5 3 0.0077819
7 7 5 4 0.0507798
7 7 5 5 0.4779957
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0463433
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4127250
7 7 7 0 -0.0059813
7 7 7 1 0.0023789
7 7 7 2 -0.0000000
7 7 7 3 -0.0052003
7 7 7 4 -0.0048866
7 7 7 5 0.0186879
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002432
8 0 2 1 -0.0003046
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001799
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000890
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002955
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003431
8 0 6 1 -0.0002486
8 0 6 2 -0.0000000
8 0 6 3 0.0001987
8 0 6 4 -0.0000387
8 0 6 5 0.0002091
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001282
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 0.0001581
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000475
8 0 8 2 0.0000000
8 0 8 3 -0.0000908
8 0 8 4 -0.0000932
8 0 8 5 -0.0002104
8 0 8 6 0.0000000
8 0 8 7 0.0000303
8 0 8 8 0.0000000
