NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.799061
ENERGIES
-10.834249
-0.955131
-0.491191
-0.320905
0.427740
0.684855
0.779288
849736.405693
965066.119100
996477.550778
1070620.304504
1118093.897193

OEI
-18.187576	
0.180180	-4.538329	
0.000000	-0.000000	-4.074379	
-0.213592	0.172539	-0.000000	-4.060014	
-0.066050	0.389988	-0.691388	-0.691388	-0.117825	0.749383	0.518660	-0.000000	-0.348209	0.679099	-0.000000	-0.013536	
0.187317	-1.148997	0.688946	0.688946	-0.034823	0.235201	0.982504	0.000000	0.089897	0.448310	0.000000	0.056275	
-0.000000	0.000000	0.933943	-0.933943	-0.000000	0.000000	-0.000000	1.103327	-0.000000	0.000000	0.317448	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573901	-0.025821	0.000000	0.799278	
0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216379	0.001361	0.000000	0.003845	0.105482	-0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019715	0.850777	-0.045686	0.000000	-0.129013	-0.446528	-0.000000	-0.196305	
-0.081637	0.375836	0.000000	0.000000	-0.011611	0.229177	0.196837	0.000000	0.555851	-0.120150	0.000000	0.583417	

ERI
0 0 0 0 3.5228513
1 0 0 0 -0.1655837
1 0 1 0 0.0154651
1 0 1 1 0.0055569
1 1 0 0 0.5988410
1 1 1 0 0.0055569
1 1 1 1 0.5974713
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0085377
2 0 2 1 0.0090860
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0090860
2 1 2 1 0.0848660
2 1 2 2 0.0000000
2 2 0 0 0.6343850
2 2 1 0 -0.0002969
2 2 1 1 0.4910806
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5334468
3 0 0 0 0.1929814
3 0 1 0 -0.0142941
3 0 1 1 0.0055706
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0031529
3 0 3 0 0.0242878
3 0 3 1 0.0043602
3 0 3 2 0.0000000
3 0 3 3 -0.0050940
3 1 0 0 -0.0886248
3 1 1 0 0.0007692
3 1 1 1 0.0359046
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0372753
3 1 3 0 0.0043602
3 1 3 1 0.0797380
3 1 3 2 0.0000000
3 1 3 3 -0.0255791
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0087975
3 2 2 1 -0.0567592
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0563200
3 2 3 3 0.0000000
3 3 0 0 0.7007360
3 3 1 0 -0.0028343
3 3 1 1 0.4933042
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4734470
3 3 3 0 -0.0050940
3 3 3 1 -0.0255791
3 3 3 2 0.0000000
3 3 3 3 0.5619313
4 0 0 0 -0.0868000
4 0 1 0 0.0045001
4 0 1 1 -0.0077980
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0031730
4 0 3 0 -0.0145822
4 0 3 1 -0.0040164
4 0 3 2 0.0000000
4 0 3 3 0.0060595
4 0 4 0 0.0111610
4 0 4 1 0.0019627
4 0 4 2 0.0000000
4 0 4 3 -0.0082495
4 0 4 4 0.0017150
4 1 0 0 -0.0110895
4 1 1 0 0.0003194
4 1 1 1 0.0279105
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0371893
4 1 3 0 -0.0023723
4 1 3 1 0.0398791
4 1 3 2 -0.0000000
4 1 3 3 0.0311790
4 1 4 0 0.0019627
4 1 4 1 0.0597613
4 1 4 2 -0.0000000
4 1 4 3 0.0208685
4 1 4 4 0.0135147
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0020500
4 2 2 1 -0.0641792
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0329872
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0705759
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1960243
4 3 1 0 0.0061120
4 3 1 1 0.0534208
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0161675
4 3 3 0 0.0053672
4 3 3 1 0.0712002
4 3 3 2 -0.0000000
4 3 3 3 -0.0733782
4 3 4 0 -0.0082495
4 3 4 1 0.0208685
4 3 4 2 0.0000000
4 3 4 3 0.1391078
4 3 4 4 -0.0022270
4 4 0 0 0.5914660
4 4 1 0 -0.0019681
4 4 1 1 0.5012717
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4741358
4 4 3 0 -0.0005849
4 4 3 1 0.0087445
4 4 3 2 0.0000000
4 4 3 3 0.4995616
4 4 4 0 0.0017150
4 4 4 1 0.0135147
4 4 4 2 0.0000000
4 4 4 3 -0.0022270
4 4 4 4 0.5031836
5 0 0 0 0.2465730
5 0 1 0 -0.0249829
5 0 1 1 -0.0121847
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0008495
5 0 3 0 0.0165473
5 0 3 1 -0.0044293
5 0 3 2 -0.0000000
5 0 3 3 0.0096163
5 0 4 0 -0.0010728
5 0 4 1 0.0011514
5 0 4 2 -0.0000000
5 0 4 3 -0.0151023
5 0 4 4 0.0046756
5 0 5 0 0.0445958
5 0 5 1 0.0043087
5 0 5 2 0.0000000
5 0 5 3 -0.0024353
5 0 5 4 0.0013584
5 0 5 5 -0.0099643
5 1 0 0 -0.2560459
5 1 1 0 -0.0009180
5 1 1 1 -0.0621502
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0548030
5 1 3 0 -0.0063545
5 1 3 1 0.0293177
5 1 3 2 0.0000000
5 1 3 3 -0.0721611
5 1 4 0 0.0061507
5 1 4 1 0.0061028
5 1 4 2 0.0000000
5 1 4 3 0.0577037
5 1 4 4 -0.0258642
5 1 5 0 0.0043087
5 1 5 1 0.0987312
5 1 5 2 -0.0000000
5 1 5 3 -0.0038496
5 1 5 4 -0.0269780
5 1 5 5 -0.1126964
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0045562
5 2 2 1 0.0189713
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0129539
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0318218
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0401498
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0212574
5 3 1 0 0.0021836
5 3 1 1 0.0349751
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0007180
5 3 3 0 -0.0017458
5 3 3 1 0.0043611
5 3 3 2 0.0000000
5 3 3 3 0.0231260
5 3 4 0 0.0000434
5 3 4 1 0.0287670
5 3 4 2 0.0000000
5 3 4 3 0.0183008
5 3 4 4 0.0098606
5 3 5 0 -0.0024353
5 3 5 1 -0.0038496
5 3 5 2 0.0000000
5 3 5 3 0.0331969
5 3 5 4 0.0035523
5 3 5 5 0.0122754
5 4 0 0 0.0910148
5 4 1 0 -0.0020852
5 4 1 1 0.0217542
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0092238
5 4 3 0 0.0043447
5 4 3 1 0.0320127
5 4 3 2 -0.0000000
5 4 3 3 0.0327898
5 4 4 0 -0.0027620
5 4 4 1 0.0317937
5 4 4 2 -0.0000000
5 4 4 3 -0.0107552
5 4 4 4 0.0147907
5 4 5 0 0.0013584
5 4 5 1 -0.0269780
5 4 5 2 0.0000000
5 4 5 3 0.0035523
5 4 5 4 0.0531862
5 4 5 5 0.0259079
5 5 0 0 0.8207942
5 5 1 0 0.0012028
5 5 1 1 0.5684876
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5204929
5 5 3 0 0.0155684
5 5 3 1 -0.0056966
5 5 3 2 0.0000000
5 5 3 3 0.5035968
5 5 4 0 -0.0146052
5 5 4 1 -0.0122940
5 5 4 2 0.0000000
5 5 4 3 -0.0080808
5 5 4 4 0.4987794
5 5 5 0 -0.0099643
5 5 5 1 -0.1126964
5 5 5 2 -0.0000000
5 5 5 3 0.0122754
5 5 5 4 0.0259079
5 5 5 5 0.6306925
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0129690
6 0 2 1 0.0123355
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 -0.0000000
6 0 3 2 -0.0123651
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0026014
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0060151
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0198194
6 0 6 1 0.0043415
6 0 6 2 -0.0000000
6 0 6 3 -0.0101540
6 0 6 4 0.0082653
6 0 6 5 -0.0122152
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0031771
6 1 2 1 -0.0258022
6 1 2 2 -0.0000000
6 1 3 0 0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0104185
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0365417
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0333221
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0043415
6 1 6 1 0.0327550
6 1 6 2 0.0000000
6 1 6 3 -0.0191556
6 1 6 4 -0.0361407
6 1 6 5 0.0301782
6 1 6 6 -0.0000000
6 2 0 0 0.2519339
6 2 1 0 -0.0053400
6 2 1 1 0.0034205
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0369999
6 2 3 0 0.0026535
6 2 3 1 -0.0229719
6 2 3 2 0.0000000
6 2 3 3 0.0769598
6 2 4 0 -0.0000174
6 2 4 1 0.0128851
6 2 4 2 -0.0000000
6 2 4 3 -0.0831108
6 2 4 4 0.0129822
6 2 5 0 0.0087834
6 2 5 1 -0.0724077
6 2 5 2 -0.0000000
6 2 5 3 0.0017208
6 2 5 4 0.0489471
6 2 5 5 0.0453937
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1204037
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0505460
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0070161
6 3 2 1 -0.0027986
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0194460
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0222040
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0161246
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0101540
6 3 6 1 -0.0191556
6 3 6 2 -0.0000000
6 3 6 3 0.0328011
6 3 6 4 -0.0010508
6 3 6 5 -0.0072421
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0055849
6 4 2 1 0.0648688
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0530038
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 -0.0559000
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0395992
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0082653
6 4 6 1 -0.0361407
6 4 6 2 -0.0000000
6 4 6 3 -0.0010508
6 4 6 4 0.0779070
6 4 6 5 -0.0641957
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 -0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0087479
6 5 2 1 -0.0745323
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0455836
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0659038
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0239474
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0122152
6 5 6 1 0.0301782
6 5 6 2 0.0000000
6 5 6 3 -0.0072421
6 5 6 4 -0.0641957
6 5 6 5 0.0802044
6 5 6 6 -0.0000000
6 6 0 0 0.7290493
6 6 1 0 -0.0052464
6 6 1 1 0.4795371
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5299289
6 6 3 0 0.0051464
6 6 3 1 -0.0384913
6 6 3 2 -0.0000000
6 6 3 3 0.4854282
6 6 4 0 -0.0022995
6 6 4 1 -0.0366228
6 6 4 2 -0.0000000
6 6 4 3 -0.0373354
6 6 4 4 0.4841802
6 6 5 0 0.0072682
6 6 5 1 -0.0540249
6 6 5 2 0.0000000
6 6 5 3 -0.0070246
6 6 5 4 -0.0069505
6 6 5 5 0.5305413
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0505460
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5575896
7 0 0 0 0.0850588
7 0 1 0 -0.0032084
7 0 1 1 0.0057616
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0006821
7 0 3 0 0.0039504
7 0 3 1 -0.0047626
7 0 3 2 -0.0000000
7 0 3 3 0.0062856
7 0 4 0 -0.0019450
7 0 4 1 0.0023816
7 0 4 2 0.0000000
7 0 4 3 -0.0014153
7 0 4 4 0.0018228
7 0 5 0 0.0060031
7 0 5 1 -0.0043759
7 0 5 2 -0.0000000
7 0 5 3 0.0064622
7 0 5 4 -0.0033956
7 0 5 5 0.0060543
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016700
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0006928
7 0 7 0 0.0112638
7 0 7 1 0.0010992
7 0 7 2 -0.0000000
7 0 7 3 -0.0029059
7 0 7 4 0.0008978
7 0 7 5 -0.0032766
7 0 7 6 0.0000000
7 0 7 7 -0.0059804
7 1 0 0 0.0077060
7 1 1 0 0.0003982
7 1 1 1 -0.0018776
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0051171
7 1 3 0 -0.0023537
7 1 3 1 -0.0041563
7 1 3 2 -0.0000000
7 1 3 3 0.0086961
7 1 4 0 0.0019383
7 1 4 1 0.0056730
7 1 4 2 -0.0000000
7 1 4 3 -0.0084253
7 1 4 4 0.0008743
7 1 5 0 0.0005739
7 1 5 1 -0.0032159
7 1 5 2 0.0000000
7 1 5 3 0.0051410
7 1 5 4 0.0011901
7 1 5 5 -0.0019327
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0039592
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0037901
7 1 7 0 0.0010992
7 1 7 1 0.0127263
7 1 7 2 0.0000000
7 1 7 3 0.0079229
7 1 7 4 0.0074428
7 1 7 5 -0.0009319
7 1 7 6 0.0000000
7 1 7 7 0.0028385
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0046114
7 2 2 1 -0.0192015
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0165420
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0121242
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0005620
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0068554
7 2 6 1 0.0012096
7 2 6 2 0.0000000
7 2 6 3 0.0081211
7 2 6 4 -0.0149883
7 2 6 5 0.0166738
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0173849
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0157801
7 2 7 7 -0.0000000
7 3 0 0 0.0071932
7 3 1 0 -0.0036084
7 3 1 1 -0.0250916
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0005301
7 3 3 0 0.0004710
7 3 3 1 -0.0009775
7 3 3 2 0.0000000
7 3 3 3 -0.0050351
7 3 4 0 0.0016637
7 3 4 1 -0.0088690
7 3 4 2 -0.0000000
7 3 4 3 -0.0180757
7 3 4 4 -0.0031947
7 3 5 0 0.0067680
7 3 5 1 0.0039300
7 3 5 2 0.0000000
7 3 5 3 -0.0155248
7 3 5 4 0.0051444
7 3 5 5 -0.0171634
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0141190
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0063674
7 3 7 0 -0.0029059
7 3 7 1 0.0079229
7 3 7 2 0.0000000
7 3 7 3 0.0258122
7 3 7 4 0.0011612
7 3 7 5 0.0025983
7 3 7 6 -0.0000000
7 3 7 7 -0.0037357
7 4 0 0 -0.0059995
7 4 1 0 0.0023098
7 4 1 1 0.0144763
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0060203
7 4 3 0 0.0017817
7 4 3 1 0.0043483
7 4 3 2 -0.0000000
7 4 3 3 -0.0071400
7 4 4 0 -0.0029476
7 4 4 1 -0.0008239
7 4 4 2 0.0000000
7 4 4 3 0.0148854
7 4 4 4 -0.0009437
7 4 5 0 -0.0058137
7 4 5 1 -0.0030006
7 4 5 2 -0.0000000
7 4 5 3 0.0041029
7 4 5 4 -0.0032814
7 4 5 5 0.0149860
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0082895
7 4 6 3 0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0006062
7 4 7 0 0.0008978
7 4 7 1 0.0074428
7 4 7 2 -0.0000000
7 4 7 3 0.0011612
7 4 7 4 0.0260571
7 4 7 5 0.0156861
7 4 7 6 -0.0000000
7 4 7 7 0.0011115
7 5 0 0 0.0115059
7 5 1 0 -0.0011692
7 5 1 1 0.0060909
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0036064
7 5 3 0 0.0066439
7 5 3 1 0.0170046
7 5 3 2 0.0000000
7 5 3 3 -0.0138851
7 5 4 0 -0.0054742
7 5 4 1 -0.0017278
7 5 4 2 0.0000000
7 5 4 3 0.0149082
7 5 4 4 -0.0024963
7 5 5 0 -0.0019760
7 5 5 1 -0.0018249
7 5 5 2 0.0000000
7 5 5 3 -0.0072016
7 5 5 4 0.0105717
7 5 5 5 0.0122871
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0037052
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0018924
7 5 7 0 -0.0032766
7 5 7 1 -0.0009319
7 5 7 2 0.0000000
7 5 7 3 0.0025983
7 5 7 4 0.0156861
7 5 7 5 0.0225359
7 5 7 6 0.0000000
7 5 7 7 0.0195597
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0054612
7 6 2 1 -0.0109905
7 6 2 2 0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0136305
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0016133
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0050449
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0081820
7 6 6 1 -0.0046956
7 6 6 2 -0.0000000
7 6 6 3 0.0126204
7 6 6 4 -0.0076530
7 6 6 5 0.0083315
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0157801
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0207217
7 6 7 7 -0.0000000
7 7 0 0 0.5615101
7 7 1 0 -0.0057552
7 7 1 1 0.4478050
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4008151
7 7 3 0 0.0086576
7 7 3 1 0.0486879
7 7 3 2 0.0000000
7 7 3 3 0.4258941
7 7 4 0 -0.0049014
7 7 4 1 0.0391607
7 7 4 2 -0.0000000
7 7 4 3 0.0205907
7 7 4 4 0.4297266
7 7 5 0 0.0057624
7 7 5 1 -0.0270437
7 7 5 2 0.0000000
7 7 5 3 0.0167049
7 7 5 4 0.0570096
7 7 5 5 0.4473615
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0460910
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4146827
7 7 7 0 -0.0059804
7 7 7 1 0.0028385
7 7 7 2 -0.0000000
7 7 7 3 -0.0037357
7 7 7 4 0.0011115
7 7 7 5 0.0195597
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002362
8 0 2 1 0.0002672
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0002246
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000227
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0003014
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003485
8 0 6 1 0.0002252
8 0 6 2 0.0000000
8 0 6 3 -0.0002454
8 0 6 4 0.0000027
8 0 6 5 -0.0002086
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001247
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001608
8 0 7 7 -0.0000000
8 0 8 0 0.0000108
8 0 8 1 -0.0000798
8 0 8 2 0.0000000
8 0 8 3 -0.0001277
8 0 8 4 -0.0001201
8 0 8 5 -0.0001676
8 0 8 6 -0.0000000
8 0 8 7 0.0000311
8 0 8 8 -0.0000000
