NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.003901
ENERGIES
-10.992894
-0.947492
-0.558833
-0.346139
0.456177
0.633628
0.696656
849736.452236
965066.255321
996477.936763
1070620.555889
1118093.881673

OEI
-18.602507	
0.213062	-4.640381	
0.000000	-0.000000	-4.260486	
-0.194349	0.115065	-0.000000	-4.332095	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001361	0.000000	-0.003845	-0.105482	-0.000000	-0.019655	
-0.018948	0.087231	0.000000	0.000000	-0.019715	-0.850777	0.045686	0.000000	0.129013	0.446528	0.000000	0.196306	
0.081637	-0.375835	-0.000000	-0.000000	0.011611	-0.229176	-0.196837	0.000000	-0.555851	0.120150	0.000000	-0.583417	

ERI
0 0 0 0 3.5238657
1 0 0 0 -0.1861495
1 0 1 0 0.0197389
1 0 1 1 0.0061778
1 1 0 0 0.6417819
1 1 1 0 0.0061778
1 1 1 1 0.5973526
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0097541
2 0 2 1 0.0109164
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0109164
2 1 2 1 0.0987426
2 1 2 2 -0.0000000
2 2 0 0 0.6581205
2 2 1 0 -0.0008179
2 2 1 1 0.5093504
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5413956
3 0 0 0 0.1715327
3 0 1 0 -0.0127181
3 0 1 1 0.0087482
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038340
3 0 3 0 0.0251349
3 0 3 1 0.0074960
3 0 3 2 -0.0000000
3 0 3 3 -0.0092511
3 1 0 0 -0.0538278
3 1 1 0 0.0010083
3 1 1 1 0.0213124
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0220960
3 1 3 0 0.0074960
3 1 3 1 0.0586726
3 1 3 2 -0.0000000
3 1 3 3 -0.0398310
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0079110
3 2 2 1 -0.0425837
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0416345
3 2 3 3 0.0000000
3 3 0 0 0.7702852
3 3 1 0 -0.0065209
3 3 1 1 0.4852131
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4877232
3 3 3 0 -0.0092511
3 3 3 1 -0.0398310
3 3 3 2 0.0000000
3 3 3 3 0.6249545
4 0 0 0 -0.1090171
4 0 1 0 0.0087260
4 0 1 1 -0.0037212
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0024197
4 0 3 0 -0.0138663
4 0 3 1 -0.0029413
4 0 3 2 0.0000000
4 0 3 3 0.0034183
4 0 4 0 0.0079070
4 0 4 1 -0.0000156
4 0 4 2 -0.0000000
4 0 4 3 -0.0029597
4 0 4 4 -0.0002282
4 1 0 0 0.0426229
4 1 1 0 0.0008415
4 1 1 1 0.0348019
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0243705
4 1 3 0 0.0000442
4 1 3 1 0.0259430
4 1 3 2 0.0000000
4 1 3 3 0.0369941
4 1 4 0 -0.0000156
4 1 4 1 0.0667566
4 1 4 2 -0.0000000
4 1 4 3 0.0149277
4 1 4 4 0.0176787
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0017907
4 2 2 1 -0.0698280
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0201573
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0749725
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1618229
4 3 1 0 0.0058463
4 3 1 1 0.0272384
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0227397
4 3 3 0 0.0077673
4 3 3 1 0.0520035
4 3 3 2 -0.0000000
4 3 3 3 -0.0998465
4 3 4 0 -0.0029597
4 3 4 1 0.0149277
4 3 4 2 -0.0000000
4 3 4 3 0.0935920
4 3 4 4 0.0394449
4 4 0 0 0.5010931
4 4 1 0 0.0012447
4 4 1 1 0.5130341
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4663277
4 4 3 0 0.0006322
4 4 3 1 0.0228722
4 4 3 2 -0.0000000
4 4 3 3 0.4471025
4 4 4 0 -0.0002282
4 4 4 1 0.0176787
4 4 4 2 0.0000000
4 4 4 3 0.0394449
4 4 4 4 0.5187273
5 0 0 0 -0.2361832
5 0 1 0 0.0274133
5 0 1 1 0.0119574
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0002067
5 0 3 0 -0.0095852
5 0 3 1 0.0053869
5 0 3 2 0.0000000
5 0 3 3 -0.0151712
5 0 4 0 0.0082358
5 0 4 1 0.0007541
5 0 4 2 0.0000000
5 0 4 3 0.0127173
5 0 4 4 0.0016793
5 0 5 0 0.0421803
5 0 5 1 0.0038637
5 0 5 2 0.0000000
5 0 5 3 -0.0029581
5 0 5 4 0.0016235
5 0 5 5 0.0097061
5 1 0 0 0.2757182
5 1 1 0 0.0006422
5 1 1 1 0.0730825
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0703302
5 1 3 0 0.0080632
5 1 3 1 -0.0250080
5 1 3 2 0.0000000
5 1 3 3 0.0955582
5 1 4 0 -0.0039306
5 1 4 1 0.0053502
5 1 4 2 -0.0000000
5 1 4 3 -0.0539095
5 1 4 4 -0.0044946
5 1 5 0 0.0038637
5 1 5 1 0.1101618
5 1 5 2 -0.0000000
5 1 5 3 0.0252095
5 1 5 4 0.0167859
5 1 5 5 0.0997879
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0059235
5 2 2 1 -0.0019515
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0010099
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0215862
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0284711
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0562694
5 3 1 0 -0.0033767
5 3 1 1 -0.0200532
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0127843
5 3 3 0 0.0034850
5 3 3 1 -0.0004372
5 3 3 2 -0.0000000
5 3 3 3 0.0177920
5 3 4 0 -0.0014981
5 3 4 1 -0.0251687
5 3 4 2 0.0000000
5 3 4 3 -0.0303850
5 3 4 4 -0.0233533
5 3 5 0 -0.0029581
5 3 5 1 0.0252095
5 3 5 2 -0.0000000
5 3 5 3 0.0430433
5 3 5 4 0.0121538
5 3 5 5 0.0000671
5 4 0 0 0.0060978
5 4 1 0 0.0013346
5 4 1 1 -0.0043605
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0252220
5 4 3 0 -0.0004770
5 4 3 1 -0.0352502
5 4 3 2 0.0000000
5 4 3 3 -0.0146762
5 4 4 0 0.0003280
5 4 4 1 -0.0495948
5 4 4 2 0.0000000
5 4 4 3 -0.0206827
5 4 4 4 -0.0112072
5 4 5 0 0.0016235
5 4 5 1 0.0167859
5 4 5 2 0.0000000
5 4 5 3 0.0121538
5 4 5 4 0.0581975
5 4 5 5 -0.0153482
5 5 0 0 0.7981953
5 5 1 0 0.0014242
5 5 1 1 0.5820824
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5087477
5 5 3 0 0.0183645
5 5 3 1 0.0268999
5 5 3 2 0.0000000
5 5 3 3 0.5051923
5 5 4 0 -0.0086517
5 5 4 1 0.0392634
5 5 4 2 0.0000000
5 5 4 3 0.0083281
5 5 4 4 0.4990121
5 5 5 0 0.0097061
5 5 5 1 0.0997879
5 5 5 2 -0.0000000
5 5 5 3 0.0000671
5 5 5 4 -0.0153482
5 5 5 5 0.6189223
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0134175
6 0 2 1 0.0134851
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0102313
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0021263
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0071853
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0185593
6 0 6 1 0.0043741
6 0 6 2 -0.0000000
6 0 6 3 -0.0094217
6 0 6 4 0.0086146
6 0 6 5 0.0106605
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0035097
6 1 2 1 -0.0307967
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0047668
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0455880
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0280675
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0043741
6 1 6 1 0.0406954
6 1 6 2 0.0000000
6 1 6 3 -0.0128141
6 1 6 4 -0.0501319
6 1 6 5 -0.0281672
6 1 6 6 0.0000000
6 2 0 0 0.2552629
6 2 1 0 -0.0061756
6 2 1 1 0.0123764
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0479581
6 2 3 0 0.0013971
6 2 3 1 -0.0181164
6 2 3 2 0.0000000
6 2 3 3 0.1080301
6 2 4 0 -0.0017111
6 2 4 1 0.0274605
6 2 4 2 0.0000000
6 2 4 3 -0.0648583
6 2 4 4 -0.0287563
6 2 5 0 -0.0087713
6 2 5 1 0.0751575
6 2 5 2 -0.0000000
6 2 5 3 0.0223969
6 2 5 4 -0.0224891
6 2 5 5 0.0474480
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1206813
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0403324
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0071022
6 3 2 1 -0.0114835
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0270133
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0115593
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0074510
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0094217
6 3 6 1 -0.0128141
6 3 6 2 0.0000000
6 3 6 3 0.0303021
6 3 6 4 -0.0062912
6 3 6 5 -0.0003748
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0065248
6 4 2 1 0.0827976
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0401019
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0778207
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0269087
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0086146
6 4 6 1 -0.0501319
6 4 6 2 -0.0000000
6 4 6 3 -0.0062912
6 4 6 4 0.1016488
6 4 6 5 0.0664181
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0084205
6 5 2 1 0.0684273
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0234294
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0558497
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0055198
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0106605
6 5 6 1 -0.0281672
6 5 6 2 -0.0000000
6 5 6 3 -0.0003748
6 5 6 4 0.0664181
6 5 6 5 0.0591559
6 5 6 6 0.0000000
6 6 0 0 0.7053341
6 6 1 0 -0.0052251
6 6 1 1 0.4955094
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5302065
6 6 3 0 0.0042325
6 6 3 1 -0.0200190
6 6 3 2 -0.0000000
6 6 3 3 0.4892089
6 6 4 0 -0.0029055
6 6 4 1 -0.0291948
6 6 4 2 -0.0000000
6 6 4 3 -0.0280791
6 6 4 4 0.4737199
6 6 5 0 -0.0060908
6 6 5 1 0.0563058
6 6 5 2 -0.0000000
6 6 5 3 0.0179702
6 6 5 4 0.0316669
6 6 5 5 0.5082355
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0403324
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5490856
7 0 0 0 -0.0850766
7 0 1 0 0.0036687
7 0 1 1 -0.0066264
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0005247
7 0 3 0 -0.0034564
7 0 3 1 0.0050317
7 0 3 2 -0.0000000
7 0 3 3 -0.0048065
7 0 4 0 0.0025667
7 0 4 1 -0.0028585
7 0 4 2 0.0000000
7 0 4 3 0.0018146
7 0 4 4 -0.0028359
7 0 5 0 0.0057548
7 0 5 1 -0.0045907
7 0 5 2 -0.0000000
7 0 5 3 0.0061307
7 0 5 4 -0.0031201
7 0 5 5 -0.0056031
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0017150
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005292
7 0 7 0 0.0112574
7 0 7 1 0.0014407
7 0 7 2 -0.0000000
7 0 7 3 -0.0026374
7 0 7 4 0.0010618
7 0 7 5 0.0033165
7 0 7 6 0.0000000
7 0 7 7 0.0059801
7 1 0 0 -0.0069102
7 1 1 0 -0.0006093
7 1 1 1 0.0009114
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0054668
7 1 3 0 0.0032762
7 1 3 1 0.0068576
7 1 3 2 -0.0000000
7 1 3 3 -0.0115333
7 1 4 0 -0.0015927
7 1 4 1 -0.0063475
7 1 4 2 0.0000000
7 1 4 3 0.0077740
7 1 4 4 0.0014054
7 1 5 0 0.0006244
7 1 5 1 -0.0030986
7 1 5 2 0.0000000
7 1 5 3 0.0054681
7 1 5 4 0.0012145
7 1 5 5 0.0010031
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0032328
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0046460
7 1 7 0 0.0014407
7 1 7 1 0.0107603
7 1 7 2 0.0000000
7 1 7 3 0.0053734
7 1 7 4 0.0069354
7 1 7 5 0.0010817
7 1 7 6 0.0000000
7 1 7 7 -0.0020023
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0051811
7 2 2 1 0.0218259
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0133525
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0126481
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0031840
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069815
7 2 6 1 -0.0015257
7 2 6 2 0.0000000
7 2 6 3 -0.0096180
7 2 6 4 0.0170370
7 2 6 5 0.0149554
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0188655
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158669
7 2 7 7 0.0000000
7 3 0 0 -0.0076202
7 3 1 0 0.0044071
7 3 1 1 0.0268367
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0000350
7 3 3 0 0.0022416
7 3 3 1 0.0019326
7 3 3 2 -0.0000000
7 3 3 3 -0.0101331
7 3 4 0 -0.0006919
7 3 4 1 0.0094002
7 3 4 2 0.0000000
7 3 4 3 0.0181296
7 3 4 4 0.0137757
7 3 5 0 0.0079184
7 3 5 1 0.0029844
7 3 5 2 0.0000000
7 3 5 3 -0.0166464
7 3 5 4 0.0014926
7 3 5 5 0.0229554
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0156547
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0044561
7 3 7 0 -0.0026374
7 3 7 1 0.0053734
7 3 7 2 0.0000000
7 3 7 3 0.0261676
7 3 7 4 0.0006140
7 3 7 5 0.0001566
7 3 7 6 -0.0000000
7 3 7 7 0.0054866
7 4 0 0 0.0061051
7 4 1 0 -0.0020609
7 4 1 1 -0.0081587
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0041938
7 4 3 0 -0.0009900
7 4 3 1 -0.0009950
7 4 3 2 0.0000000
7 4 3 3 0.0075760
7 4 4 0 0.0002299
7 4 4 1 0.0007977
7 4 4 2 -0.0000000
7 4 4 3 -0.0055660
7 4 4 4 -0.0032204
7 4 5 0 -0.0037922
7 4 5 1 -0.0020681
7 4 5 2 -0.0000000
7 4 5 3 0.0033689
7 4 5 4 -0.0043821
7 4 5 5 -0.0072504
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0059327
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0004827
7 4 7 0 0.0010618
7 4 7 1 0.0069354
7 4 7 2 -0.0000000
7 4 7 3 0.0006140
7 4 7 4 0.0213295
7 4 7 5 -0.0160470
7 4 7 6 -0.0000000
7 4 7 7 0.0033768
7 5 0 0 0.0116406
7 5 1 0 -0.0011671
7 5 1 1 0.0029837
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0046327
7 5 3 0 0.0077280
7 5 3 1 0.0181742
7 5 3 2 0.0000000
7 5 3 3 -0.0159429
7 5 4 0 -0.0036689
7 5 4 1 0.0002892
7 5 4 2 0.0000000
7 5 4 3 0.0134144
7 5 4 4 -0.0008482
7 5 5 0 0.0022050
7 5 5 1 0.0009574
7 5 5 2 -0.0000000
7 5 5 3 0.0091509
7 5 5 4 -0.0071666
7 5 5 5 0.0135436
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0041283
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0018599
7 5 7 0 0.0033165
7 5 7 1 0.0010817
7 5 7 2 -0.0000000
7 5 7 3 0.0001566
7 5 7 4 -0.0160470
7 5 7 5 0.0288805
7 5 7 6 0.0000000
7 5 7 7 0.0189821
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0055885
7 6 2 1 0.0116717
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0117371
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0013078
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0063037
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0075864
7 6 6 1 0.0050683
7 6 6 2 0.0000000
7 6 6 3 -0.0118468
7 6 6 4 0.0063228
7 6 6 5 0.0070254
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0158669
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0192412
7 6 7 7 0.0000000
7 7 0 0 0.5615307
7 7 1 0 -0.0063180
7 7 1 1 0.4373564
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4051488
7 7 3 0 0.0084665
7 7 3 1 0.0413385
7 7 3 2 0.0000000
7 7 3 3 0.4219944
7 7 4 0 -0.0046375
7 7 4 1 0.0490814
7 7 4 2 -0.0000000
7 7 4 3 0.0182725
7 7 4 4 0.4225481
7 7 5 0 -0.0053837
7 7 5 1 0.0198428
7 7 5 2 -0.0000000
7 7 5 3 -0.0060753
7 7 5 4 -0.0564106
7 7 5 5 0.4688681
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0465372
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4103493
7 7 7 0 0.0059801
7 7 7 1 -0.0020023
7 7 7 2 0.0000000
7 7 7 3 0.0054866
7 7 7 4 0.0033768
7 7 7 5 0.0189821
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002515
8 0 2 1 -0.0003098
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001878
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000600
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0003055
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003364
8 0 6 1 -0.0002384
8 0 6 2 -0.0000000
8 0 6 3 0.0001963
8 0 6 4 -0.0000158
8 0 6 5 -0.0002035
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001319
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001545
8 0 7 7 0.0000000
8 0 8 0 0.0000106
8 0 8 1 -0.0000483
8 0 8 2 0.0000000
8 0 8 3 -0.0000859
8 0 8 4 -0.0001098
8 0 8 5 0.0002028
8 0 8 6 0.0000000
8 0 8 7 -0.0000300
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
