NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-34.615207
ENERGIES
-10.671019
-0.823086
-0.351431
-0.203587
0.547079
0.823837
0.918855
849736.556657
965066.228102
996477.584802
1070620.492314
1118094.018112

OEI
-17.997968	
0.176686	-4.386440	
0.000000	-0.000000	-3.911048	
-0.215268	0.173528	-0.000000	-3.939274	
0.000000	-0.000000	0.927087	-0.927087	-0.000000	0.000000	0.000000	1.111477	0.000000	0.000000	0.312414	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	0.000000	-0.573901	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216379	0.001361	0.000000	0.003845	0.105482	0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019714	0.850778	-0.045686	-0.000000	-0.129012	-0.446529	-0.000000	-0.196305	
-0.081637	0.375836	0.000000	0.000000	-0.011611	0.229175	0.196837	-0.000000	0.555851	-0.120149	-0.000000	0.583417	

ERI
0 0 0 0 3.5225165
1 0 0 0 -0.1628655
1 0 1 0 0.0149080
1 0 1 1 0.0054152
1 1 0 0 0.5926424
1 1 1 0 0.0054152
1 1 1 1 0.5975252
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0081744
2 0 2 1 0.0087443
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0087443
2 1 2 1 0.0838064
2 1 2 2 0.0000000
2 2 0 0 0.6272017
2 2 1 0 -0.0001666
2 2 1 1 0.4887268
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5314285
3 0 0 0 0.1953108
3 0 1 0 -0.0143094
3 0 1 1 0.0054480
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0031039
3 0 3 0 0.0246840
3 0 3 1 0.0042911
3 0 3 2 -0.0000000
3 0 3 3 -0.0051239
3 1 0 0 -0.0900022
3 1 1 0 0.0007377
3 1 1 1 0.0383390
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0369571
3 1 3 0 0.0042911
3 1 3 1 0.0802112
3 1 3 2 -0.0000000
3 1 3 3 -0.0270885
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0086046
3 2 2 1 -0.0567629
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0565159
3 2 3 3 0.0000000
3 3 0 0 0.7027142
3 3 1 0 -0.0027532
3 3 1 1 0.4916202
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4718533
3 3 3 0 -0.0051239
3 3 3 1 -0.0270885
3 3 3 2 0.0000000
3 3 3 3 0.5632526
4 0 0 0 0.0845521
4 0 1 0 -0.0042729
4 0 1 1 0.0078171
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0031882
4 0 3 0 0.0144569
4 0 3 1 0.0039926
4 0 3 2 0.0000000
4 0 3 3 -0.0061759
4 0 4 0 0.0110636
4 0 4 1 0.0019765
4 0 4 2 0.0000000
4 0 4 3 -0.0083225
4 0 4 4 -0.0016623
4 1 0 0 0.0126624
4 1 1 0 -0.0002856
4 1 1 1 -0.0293701
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0381062
4 1 3 0 0.0023672
4 1 3 1 -0.0410426
4 1 3 2 0.0000000
4 1 3 3 -0.0301476
4 1 4 0 0.0019765
4 1 4 1 0.0604861
4 1 4 2 -0.0000000
4 1 4 3 0.0208582
4 1 4 4 -0.0126588
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0021996
4 2 2 1 0.0657685
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0349905
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0733102
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1947396
4 3 1 0 -0.0059381
4 3 1 1 -0.0555231
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0131713
4 3 3 0 -0.0052673
4 3 3 1 -0.0707249
4 3 3 2 -0.0000000
4 3 3 3 0.0744933
4 3 4 0 -0.0083225
4 3 4 1 0.0208582
4 3 4 2 -0.0000000
4 3 4 3 0.1373211
4 3 4 4 0.0025294
4 4 0 0 0.5918621
4 4 1 0 -0.0019261
4 4 1 1 0.5008933
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4744044
4 4 3 0 -0.0004583
4 4 3 1 0.0082980
4 4 3 2 -0.0000000
4 4 3 3 0.4989222
4 4 4 0 -0.0016623
4 4 4 1 -0.0126588
4 4 4 2 0.0000000
4 4 4 3 0.0025294
4 4 4 4 0.5028492
5 0 0 0 0.2481589
5 0 1 0 -0.0246171
5 0 1 1 -0.0121920
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0010896
5 0 3 0 0.0170146
5 0 3 1 -0.0044301
5 0 3 2 0.0000000
5 0 3 3 0.0097426
5 0 4 0 0.0007555
5 0 4 1 -0.0012138
5 0 4 2 -0.0000000
5 0 4 3 0.0151270
5 0 4 4 0.0046485
5 0 5 0 0.0450349
5 0 5 1 0.0043162
5 0 5 2 -0.0000000
5 0 5 3 -0.0024341
5 0 5 4 -0.0013109
5 0 5 5 -0.0100203
5 1 0 0 -0.2527425
5 1 1 0 -0.0009067
5 1 1 1 -0.0597315
5 1 2 0 0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0523750
5 1 3 0 -0.0062531
5 1 3 1 0.0295843
5 1 3 2 -0.0000000
5 1 3 3 -0.0722011
5 1 4 0 -0.0060977
5 1 4 1 -0.0068551
5 1 4 2 0.0000000
5 1 4 3 -0.0565106
5 1 4 4 -0.0258937
5 1 5 0 0.0043162
5 1 5 1 0.0970349
5 1 5 2 0.0000000
5 1 5 3 -0.0051121
5 1 5 4 0.0279410
5 1 5 5 -0.1132838
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0044055
5 2 2 1 0.0200046
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0135804
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0331164
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0407322
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0248537
5 3 1 0 0.0021381
5 3 1 1 0.0355970
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0001215
5 3 3 0 -0.0017333
5 3 3 1 0.0035328
5 3 3 2 -0.0000000
5 3 3 3 0.0240358
5 3 4 0 0.0000146
5 3 4 1 -0.0280786
5 3 4 2 0.0000000
5 3 4 3 -0.0167906
5 3 4 4 0.0094894
5 3 5 0 -0.0024341
5 3 5 1 -0.0051121
5 3 5 2 -0.0000000
5 3 5 3 0.0330375
5 3 5 4 -0.0032451
5 3 5 5 0.0133942
5 4 0 0 -0.0946452
5 4 1 0 0.0020624
5 4 1 1 -0.0228213
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0096089
5 4 3 0 -0.0044949
5 4 3 1 -0.0310974
5 4 3 2 -0.0000000
5 4 3 3 -0.0329378
5 4 4 0 -0.0028516
5 4 4 1 0.0313666
5 4 4 2 0.0000000
5 4 4 3 -0.0121799
5 4 4 4 -0.0146184
5 4 5 0 -0.0013109
5 4 5 1 0.0279410
5 4 5 2 0.0000000
5 4 5 3 -0.0032451
5 4 5 4 0.0532683
5 4 5 5 -0.0277082
5 5 0 0 0.8247786
5 5 1 0 0.0010967
5 5 1 1 0.5669197
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5202116
5 5 3 0 0.0157087
5 5 3 1 -0.0071093
5 5 3 2 -0.0000000
5 5 3 3 0.5047856
5 5 4 0 0.0147628
5 5 4 1 0.0135507
5 5 4 2 0.0000000
5 5 4 3 0.0088603
5 5 4 4 0.4995185
5 5 5 0 -0.0100203
5 5 5 1 -0.1132838
5 5 5 2 0.0000000
5 5 5 3 0.0133942
5 5 5 4 -0.0277082
5 5 5 5 0.6343497
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0128091
6 0 2 1 0.0122338
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0124573
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0029062
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0059792
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0201966
6 0 6 1 0.0044472
6 0 6 2 0.0000000
6 0 6 3 -0.0105030
6 0 6 4 -0.0082226
6 0 6 5 -0.0124792
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 0.0031626
6 1 2 1 -0.0250045
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0100352
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0361612
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0330714
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0044472
6 1 6 1 0.0315791
6 1 6 2 -0.0000000
6 1 6 3 -0.0190222
6 1 6 4 0.0347844
6 1 6 5 0.0285589
6 1 6 6 0.0000000
6 2 0 0 0.2504745
6 2 1 0 -0.0051776
6 2 1 1 0.0021660
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0336033
6 2 3 0 0.0027021
6 2 3 1 -0.0232957
6 2 3 2 -0.0000000
6 2 3 3 0.0773058
6 2 4 0 -0.0000346
6 2 4 1 -0.0125231
6 2 4 2 -0.0000000
6 2 4 3 0.0824789
6 2 4 4 0.0127136
6 2 5 0 0.0087237
6 2 5 1 -0.0715044
6 2 5 2 -0.0000000
6 2 5 3 0.0027221
6 2 5 4 -0.0497358
6 2 5 5 0.0462243
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1199247
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0535619
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0070461
6 3 2 1 -0.0032611
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0199196
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0216908
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0162554
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0105030
6 3 6 1 -0.0190222
6 3 6 2 0.0000000
6 3 6 3 0.0336349
6 3 6 4 0.0018496
6 3 6 5 -0.0062524
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0053759
6 4 2 1 -0.0638642
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0527963
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 -0.0567002
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0399996
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0082226
6 4 6 1 0.0347844
6 4 6 2 -0.0000000
6 4 6 3 0.0018496
6 4 6 4 0.0765862
6 4 6 5 0.0626336
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0086714
6 5 2 1 -0.0738533
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0459800
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0669228
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0239861
6 5 5 3 0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0124792
6 5 6 1 0.0285589
6 5 6 2 -0.0000000
6 5 6 3 -0.0062524
6 5 6 4 0.0626336
6 5 6 5 0.0794003
6 5 6 6 0.0000000
6 6 0 0 0.7362260
6 6 1 0 -0.0053254
6 6 1 1 0.4773109
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5294499
6 6 3 0 0.0053193
6 6 3 1 -0.0395824
6 6 3 2 0.0000000
6 6 3 3 0.4883017
6 6 4 0 0.0022439
6 6 4 1 0.0367587
6 6 4 2 -0.0000000
6 6 4 3 0.0390701
6 6 4 4 0.4851368
6 6 5 0 0.0075774
6 6 5 1 -0.0555181
6 6 5 2 -0.0000000
6 6 5 3 -0.0059672
6 6 5 4 0.0044702
6 6 5 5 0.5329041
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0535619
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5605660
7 0 0 0 0.0850528
7 0 1 0 -0.0031460
7 0 1 1 0.0056595
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0007294
7 0 3 0 0.0040017
7 0 3 1 -0.0047254
7 0 3 2 -0.0000000
7 0 3 3 0.0063918
7 0 4 0 0.0019003
7 0 4 1 -0.0022868
7 0 4 2 -0.0000000
7 0 4 3 0.0013676
7 0 4 4 0.0017555
7 0 5 0 0.0060337
7 0 5 1 -0.0043539
7 0 5 2 -0.0000000
7 0 5 3 0.0065526
7 0 5 4 0.0033549
7 0 5 5 0.0061332
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0016532
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0007421
7 0 7 0 0.0112659
7 0 7 1 0.0010548
7 0 7 2 0.0000000
7 0 7 3 -0.0029237
7 0 7 4 -0.0008750
7 0 7 5 -0.0032832
7 0 7 6 -0.0000000
7 0 7 7 -0.0059812
7 1 0 0 0.0078016
7 1 1 0 0.0003878
7 1 1 1 -0.0018925
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0051366
7 1 3 0 -0.0022785
7 1 3 1 -0.0039319
7 1 3 2 -0.0000000
7 1 3 3 0.0085590
7 1 4 0 -0.0018700
7 1 4 1 -0.0055375
7 1 4 2 -0.0000000
7 1 4 3 0.0082658
7 1 4 4 0.0007001
7 1 5 0 0.0005475
7 1 5 1 -0.0031867
7 1 5 2 -0.0000000
7 1 5 3 0.0050572
7 1 5 4 -0.0012893
7 1 5 5 -0.0017811
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0040031
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0036137
7 1 7 0 0.0010548
7 1 7 1 0.0129819
7 1 7 2 -0.0000000
7 1 7 3 0.0080482
7 1 7 4 -0.0077257
7 1 7 5 -0.0007127
7 1 7 6 0.0000000
7 1 7 7 0.0029976
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0044394
7 2 2 1 -0.0188191
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0163626
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0125090
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0007695
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0068065
7 2 6 1 0.0010775
7 2 6 2 -0.0000000
7 2 6 3 0.0082115
7 2 6 4 0.0146527
7 2 6 5 0.0165611
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0169345
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0157259
7 2 7 7 0.0000000
7 3 0 0 0.0071756
7 3 1 0 -0.0035394
7 3 1 1 -0.0251927
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0001685
7 3 3 0 0.0005419
7 3 3 1 -0.0010590
7 3 3 2 0.0000000
7 3 3 3 -0.0051271
7 3 4 0 -0.0016975
7 3 4 1 0.0087856
7 3 4 2 -0.0000000
7 3 4 3 0.0179583
7 3 4 4 -0.0030419
7 3 5 0 0.0067994
7 3 5 1 0.0039823
7 3 5 2 -0.0000000
7 3 5 3 -0.0155765
7 3 5 4 -0.0051751
7 3 5 5 -0.0171809
7 3 6 0 -0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0140146
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0068029
7 3 7 0 -0.0029237
7 3 7 1 0.0080482
7 3 7 2 -0.0000000
7 3 7 3 0.0256940
7 3 7 4 -0.0010638
7 3 7 5 0.0025050
7 3 7 6 0.0000000
7 3 7 7 -0.0037225
7 4 0 0 0.0060407
7 4 1 0 -0.0022328
7 4 1 1 -0.0144829
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0063166
7 4 3 0 -0.0018004
7 4 3 1 -0.0044445
7 4 3 2 -0.0000000
7 4 3 3 0.0073565
7 4 4 0 -0.0030204
7 4 4 1 -0.0009581
7 4 4 2 -0.0000000
7 4 4 3 0.0149552
7 4 4 4 0.0009322
7 4 5 0 0.0058368
7 4 5 1 0.0029701
7 4 5 2 -0.0000000
7 4 5 3 -0.0039981
7 4 5 4 -0.0031938
7 4 5 5 -0.0150793
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0082030
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0007932
7 4 7 0 -0.0008750
7 4 7 1 -0.0077257
7 4 7 2 0.0000000
7 4 7 3 -0.0010638
7 4 7 4 0.0260093
7 4 7 5 -0.0156155
7 4 7 6 -0.0000000
7 4 7 7 -0.0011399
7 5 0 0 0.0114445
7 5 1 0 -0.0011951
7 5 1 1 0.0063145
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0035276
7 5 3 0 0.0066786
7 5 3 1 0.0169454
7 5 3 2 0.0000000
7 5 3 3 -0.0142536
7 5 4 0 0.0054787
7 5 4 1 0.0016160
7 5 4 2 0.0000000
7 5 4 3 -0.0148070
7 5 4 4 -0.0023641
7 5 5 0 -0.0019592
7 5 5 1 -0.0017230
7 5 5 2 -0.0000000
7 5 5 3 -0.0073738
7 5 5 4 -0.0106000
7 5 5 5 0.0122874
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0036897
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020208
7 5 7 0 -0.0032832
7 5 7 1 -0.0007127
7 5 7 2 -0.0000000
7 5 7 3 0.0025050
7 5 7 4 -0.0156155
7 5 7 5 0.0224443
7 5 7 6 0.0000000
7 5 7 7 0.0195366
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0054115
7 6 2 1 -0.0110244
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0137754
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0020361
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0049805
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0083618
7 6 6 1 -0.0047330
7 6 6 2 -0.0000000
7 6 6 3 0.0129932
7 6 6 4 0.0077527
7 6 6 5 0.0086811
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0157259
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0211721
7 6 7 7 0.0000000
7 7 0 0 0.5615037
7 7 1 0 -0.0056939
7 7 1 1 0.4488398
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3995005
7 7 3 0 0.0087491
7 7 3 1 0.0487580
7 7 3 2 -0.0000000
7 7 3 3 0.4251573
7 7 4 0 0.0048397
7 7 4 1 -0.0396253
7 7 4 2 0.0000000
7 7 4 3 -0.0199703
7 7 4 4 0.4293624
7 7 5 0 0.0058238
7 7 5 1 -0.0265918
7 7 5 2 -0.0000000
7 7 5 3 0.0163949
7 7 5 4 -0.0569428
7 7 5 5 0.4474341
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0458740
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4159973
7 7 7 0 -0.0059812
7 7 7 1 0.0029976
7 7 7 2 0.0000000
7 7 7 3 -0.0037225
7 7 7 4 -0.0011399
7 7 7 5 0.0195366
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002314
8 0 2 1 -0.0002592
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0002235
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000201
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0003015
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003521
8 0 6 1 -0.0002262
8 0 6 2 0.0000000
8 0 6 3 0.0002514
8 0 6 4 -0.0000013
8 0 6 5 0.0002134
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001224
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001627
8 0 7 7 0.0000000
8 0 8 0 0.0000108
8 0 8 1 -0.0000846
8 0 8 2 0.0000000
8 0 8 3 -0.0001279
8 0 8 4 0.0001202
8 0 8 5 -0.0001673
8 0 8 6 -0.0000000
