NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.336618
ENERGIES
-10.800532
-0.759684
-0.337229
-0.173821
0.643588
0.843501
0.904760
849736.649454
965066.449678
996478.230895
1070621.134704
1118093.790290

OEI
-18.374890	
0.220956	-4.444648	
0.000000	0.000000	-3.963789	
0.189141	-0.153072	0.000000	-4.158951	
MOCOEFF
-0.996624	-0.016464	0.006509	0.006509	-0.001354	0.006658	0.027565	0.000000	0.007766	-0.002281	0.000000	0.003204	
0.145776	-0.342404	-0.269226	-0.269226	0.028157	0.039772	0.324682	0.000000	0.197468	-0.173066	-0.000000	-0.285597	
-0.000000	0.000000	-0.472746	0.472746	0.000000	-0.000000	-0.000000	-0.578283	0.000000	-0.000000	0.349882	-0.000000	
0.129697	-0.537989	-0.087176	-0.087176	-0.056033	0.224661	0.306491	-0.000000	-0.669942	0.035707	0.000000	0.383384	
-0.103163	0.646679	-0.900229	-0.900229	-0.118054	0.704188	-0.232641	0.000000	0.139406	0.161466	0.000000	0.602278	
0.165710	-1.016861	0.414399	0.414399	-0.085137	0.520332	0.364904	0.000000	0.948821	0.284546	-0.000000	0.688755	
-0.000000	0.000000	0.934048	-0.934048	-0.000000	0.000000	-0.000000	-1.103198	0.000000	0.000000	-0.317526	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	0.000000	-0.291146	
-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	-1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018947	0.087225	0.000000	0.000000	-0.019715	-0.850780	0.136854	-0.000000	0.000000	0.334096	-0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229165	-0.589676	0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5234049
1 0 0 0 -0.1942727
1 0 1 0 0.0208653
1 0 1 1 0.0054566
1 1 0 0 0.6446352
1 1 1 0 0.0054566
1 1 1 1 0.5892122
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0085347
2 0 2 1 0.0105392
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0105392
2 1 2 1 0.1080507
2 1 2 2 -0.0000000
2 2 0 0 0.6345009
2 2 1 0 -0.0004806
2 2 1 1 0.5103453
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5334800
3 0 0 0 -0.1694234
3 0 1 0 0.0137528
3 0 1 1 -0.0080195
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0038013
3 0 3 0 0.0250826
3 0 3 1 0.0083948
3 0 3 2 -0.0000000
3 0 3 3 0.0092401
3 1 0 0 0.0672394
3 1 1 0 -0.0011846
3 1 1 1 -0.0172227
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0183324
3 1 3 0 0.0083948
3 1 3 1 0.0640498
3 1 3 2 0.0000000
3 1 3 3 0.0478162
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0065012
3 2 2 1 0.0349125
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0327764
3 2 3 3 -0.0000000
3 3 0 0 0.7735818
3 3 1 0 -0.0061225
3 3 1 1 0.4893784
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4763745
3 3 3 0 0.0092401
3 3 3 1 0.0478162
3 3 3 2 -0.0000000
3 3 3 3 0.6283696
4 0 0 0 0.1358084
4 0 1 0 -0.0128494
4 0 1 1 0.0013303
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0019588
4 0 3 0 -0.0140280
4 0 3 1 -0.0018951
4 0 3 2 -0.0000000
4 0 3 3 -0.0006980
4 0 4 0 0.0098952
4 0 4 1 -0.0003529
4 0 4 2 -0.0000000
4 0 4 3 0.0010086
4 0 4 4 0.0000296
4 1 0 0 -0.0880202
4 1 1 0 -0.0006333
4 1 1 1 -0.0406954
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0175477
4 1 3 0 0.0011529
4 1 3 1 0.0179000
4 1 3 2 0.0000000
4 1 3 3 -0.0564458
4 1 4 0 -0.0003529
4 1 4 1 0.0713108
4 1 4 2 0.0000000
4 1 4 3 -0.0088866
4 1 4 4 -0.0058023
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0014131
4 2 2 1 0.0786232
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0149542
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0879584
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1370832
4 3 1 0 0.0044977
4 3 1 1 0.0194338
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0167553
4 3 3 0 -0.0080576
4 3 3 1 -0.0574817
4 3 3 2 0.0000000
4 3 3 3 -0.0849686
4 3 4 0 0.0010086
4 3 4 1 -0.0088866
4 3 4 2 0.0000000
4 3 4 3 0.0763295
4 3 4 4 0.0344359
4 4 0 0 0.4979481
4 4 1 0 0.0019626
4 4 1 1 0.5138070
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4753421
4 4 3 0 -0.0016803
4 4 3 1 -0.0224857
4 4 3 2 0.0000000
4 4 3 3 0.4375983
4 4 4 0 0.0000296
4 4 4 1 -0.0058023
4 4 4 2 0.0000000
4 4 4 3 0.0344359
4 4 4 4 0.5220918
5 0 0 0 -0.2177622
5 0 1 0 0.0260295
5 0 1 1 0.0116293
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0013612
5 0 3 0 0.0068427
5 0 3 1 -0.0073019
5 0 3 2 0.0000000
5 0 3 3 -0.0158073
5 0 4 0 -0.0125287
5 0 4 1 -0.0009986
5 0 4 2 -0.0000000
5 0 4 3 0.0119479
5 0 4 4 0.0034166
5 0 5 0 0.0393679
5 0 5 1 0.0046503
5 0 5 2 -0.0000000
5 0 5 3 0.0046137
5 0 5 4 -0.0027904
5 0 5 5 0.0103698
5 1 0 0 0.2600223
5 1 1 0 0.0003064
5 1 1 1 0.0712873
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0650073
5 1 3 0 -0.0080134
5 1 3 1 0.0292840
5 1 3 2 -0.0000000
5 1 3 3 0.0865763
5 1 4 0 0.0028914
5 1 4 1 -0.0152560
5 1 4 2 -0.0000000
5 1 4 3 -0.0439255
5 1 4 4 -0.0004795
5 1 5 0 0.0046503
5 1 5 1 0.1016884
5 1 5 2 0.0000000
5 1 5 3 -0.0367807
5 1 5 4 -0.0365154
5 1 5 5 0.0874625
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0054020
5 2 2 1 0.0037990
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0012280
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0171422
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0230963
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0913756
5 3 1 0 0.0043645
5 3 1 1 0.0194228
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0152195
5 3 3 0 0.0023571
5 3 3 1 -0.0114678
5 3 3 2 0.0000000
5 3 3 3 -0.0390200
5 3 4 0 -0.0017453
5 3 4 1 -0.0179282
5 3 4 2 -0.0000000
5 3 4 3 0.0378965
5 3 4 4 0.0282771
5 3 5 0 0.0046137
5 3 5 1 -0.0367807
5 3 5 2 -0.0000000
5 3 5 3 0.0559082
5 3 5 4 0.0200433
5 3 5 5 -0.0005402
5 4 0 0 -0.0521190
5 4 1 0 -0.0010478
5 4 1 1 -0.0102015
5 4 2 0 -0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0322600
5 4 3 0 0.0023415
5 4 3 1 -0.0309768
5 4 3 2 -0.0000000
5 4 3 3 0.0066499
5 4 4 0 -0.0004886
5 4 4 1 -0.0405102
5 4 4 2 -0.0000000
5 4 4 3 0.0268858
5 4 4 4 0.0018620
5 4 5 0 -0.0027904
5 4 5 1 -0.0365154
5 4 5 2 -0.0000000
5 4 5 3 0.0200433
5 4 5 4 0.0569483
5 4 5 5 0.0115533
5 5 0 0 0.7954081
5 5 1 0 -0.0001690
5 5 1 1 0.5752404
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4971534
5 5 3 0 -0.0185943
5 5 3 1 -0.0360389
5 5 3 2 -0.0000000
5 5 3 3 0.5129107
5 5 4 0 0.0065383
5 5 4 1 -0.0661049
5 5 4 2 -0.0000000
5 5 4 3 0.0177386
5 5 4 4 0.4985453
5 5 5 0 0.0103698
5 5 5 1 0.0874625
5 5 5 2 0.0000000
5 5 5 3 -0.0005402
5 5 5 4 0.0115533
5 5 5 5 0.6286220
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0129603
6 0 2 1 0.0143421
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0092874
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0018885
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0071801
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0197989
6 0 6 1 0.0056371
6 0 6 2 0.0000000
6 0 6 3 0.0104614
6 0 6 4 -0.0099079
6 0 6 5 0.0099580
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 0.0000000
6 1 1 1 -0.0000000
6 1 2 0 0.0040863
6 1 2 1 -0.0291061
6 1 2 2 -0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0019310
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0494075
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0230198
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0056371
6 1 6 1 0.0407329
6 1 6 2 -0.0000000
6 1 6 3 0.0103324
6 1 6 4 0.0479398
6 1 6 5 -0.0179825
6 1 6 6 0.0000000
6 2 0 0 0.2519608
6 2 1 0 -0.0059809
6 2 1 1 0.0140158
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0370530
6 2 3 0 -0.0012677
6 2 3 1 0.0259314
6 2 3 2 -0.0000000
6 2 3 3 0.1089150
6 2 4 0 0.0028566
6 2 4 1 -0.0408626
6 2 4 2 0.0000000
6 2 4 3 -0.0521545
6 2 4 4 -0.0376615
6 2 5 0 -0.0081458
6 2 5 1 0.0686010
6 2 5 2 0.0000000
6 2 5 3 -0.0360003
6 2 5 4 0.0095787
6 2 5 5 0.0534858
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1204097
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0504983
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0071544
6 3 2 1 0.0208738
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0285449
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0027100
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0034764
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 0.0104614
6 3 6 1 0.0103324
6 3 6 2 0.0000000
6 3 6 3 0.0325231
6 3 6 4 -0.0158468
6 3 6 5 0.0042231
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0068584
6 4 2 1 -0.0927098
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0307007
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0893358
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0172635
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0099079
6 4 6 1 0.0479398
6 4 6 2 -0.0000000
6 4 6 3 -0.0158468
6 4 6 4 0.1085204
6 4 6 5 -0.0545022
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0071989
6 5 2 1 0.0586171
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0118760
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0460633
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0036984
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0099580
6 5 6 1 -0.0179825
6 5 6 2 0.0000000
6 5 6 3 0.0042231
6 5 6 4 -0.0545022
6 5 6 5 0.0419442
6 5 6 6 -0.0000000
6 6 0 0 0.7289443
6 6 1 0 -0.0060108
6 6 1 1 0.4991293
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5299350
6 6 3 0 -0.0043182
6 6 3 1 0.0215502
6 6 3 2 0.0000000
6 6 3 3 0.4987234
6 6 4 0 0.0038924
6 6 4 1 0.0165835
6 6 4 2 -0.0000000
6 6 4 3 -0.0318335
6 6 4 4 0.4767593
6 6 5 0 -0.0063782
6 6 5 1 0.0641053
6 6 5 2 0.0000000
6 6 5 3 -0.0268461
6 6 5 4 -0.0355903
6 6 5 5 0.5050049
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0504983
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5575444
7 0 0 0 -0.0850691
7 0 1 0 0.0038240
7 0 1 1 -0.0071256
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0006816
7 0 3 0 0.0034600
7 0 3 1 -0.0050433
7 0 3 2 0.0000000
7 0 3 3 -0.0045551
7 0 4 0 -0.0032404
7 0 4 1 0.0034314
7 0 4 2 -0.0000000
7 0 4 3 0.0024894
7 0 4 4 -0.0036102
7 0 5 0 0.0053182
7 0 5 1 -0.0044163
7 0 5 2 0.0000000
7 0 5 3 -0.0057361
7 0 5 4 0.0031689
7 0 5 5 -0.0046062
7 0 6 0 -0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016640
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0006891
7 0 7 0 0.0112603
7 0 7 1 0.0015681
7 0 7 2 -0.0000000
7 0 7 3 0.0026508
7 0 7 4 -0.0014144
7 0 7 5 0.0031123
7 0 7 6 0.0000000
7 0 7 7 0.0059793
7 1 0 0 -0.0065479
7 1 1 0 -0.0010257
7 1 1 1 -0.0013171
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056919
7 1 3 0 -0.0031025
7 1 3 1 -0.0074661
7 1 3 2 0.0000000
7 1 3 3 -0.0107492
7 1 4 0 0.0013709
7 1 4 1 0.0074540
7 1 4 2 -0.0000000
7 1 4 3 0.0065498
7 1 4 4 0.0013370
7 1 5 0 0.0004045
7 1 5 1 -0.0025238
7 1 5 2 0.0000000
7 1 5 3 -0.0051245
7 1 5 4 -0.0012733
7 1 5 5 -0.0006137
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0023181
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0046857
7 1 7 0 0.0015681
7 1 7 1 0.0100073
7 1 7 2 0.0000000
7 1 7 3 -0.0040708
7 1 7 4 -0.0071366
7 1 7 5 0.0002170
7 1 7 6 -0.0000000
7 1 7 7 -0.0024810
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0046086
7 2 2 1 0.0221557
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0105132
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0131353
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0039909
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0068483
7 2 6 1 -0.0004314
7 2 6 2 -0.0000000
7 2 6 3 0.0105968
7 2 6 4 -0.0175530
7 2 6 5 0.0122390
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0173920
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0157808
7 2 7 7 0.0000000
7 3 0 0 0.0085086
7 3 1 0 -0.0042814
7 3 1 1 -0.0264975
7 3 2 0 -0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0018755
7 3 3 0 0.0024853
7 3 3 1 0.0038526
7 3 3 2 -0.0000000
7 3 3 3 0.0113804
7 3 4 0 0.0005485
7 3 4 1 0.0085518
7 3 4 2 0.0000000
7 3 4 3 -0.0154626
7 3 4 4 -0.0162445
7 3 5 0 -0.0081348
7 3 5 1 -0.0027822
7 3 5 2 0.0000000
7 3 5 3 -0.0193419
7 3 5 4 0.0024624
7 3 5 5 -0.0218807
7 3 6 0 0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0158452
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0056640
7 3 7 0 0.0026508
7 3 7 1 -0.0040708
7 3 7 2 -0.0000000
7 3 7 3 0.0266324
7 3 7 4 0.0016934
7 3 7 5 -0.0006481
7 3 7 6 0.0000000
7 3 7 7 -0.0048675
7 4 0 0 -0.0072296
7 4 1 0 0.0020102
7 4 1 1 0.0066609
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0039637
7 4 3 0 0.0001735
7 4 3 1 0.0009826
7 4 3 2 0.0000000
7 4 3 3 -0.0049350
7 4 4 0 -0.0007712
7 4 4 1 0.0010564
7 4 4 2 0.0000000
7 4 4 3 0.0016709
7 4 4 4 0.0042995
7 4 5 0 0.0030349
7 4 5 1 0.0021737
7 4 5 2 -0.0000000
7 4 5 3 0.0044925
7 4 5 4 -0.0051151
7 4 5 5 0.0027570
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0055522
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0001748
7 4 7 0 -0.0014144
7 4 7 1 -0.0071366
7 4 7 2 -0.0000000
7 4 7 3 0.0016934
7 4 7 4 0.0173596
7 4 7 5 0.0143376
7 4 7 6 -0.0000000
7 4 7 7 -0.0061620
7 5 0 0 0.0105539
7 5 1 0 -0.0012853
7 5 1 1 0.0021101
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0049036
7 5 3 0 -0.0078783
7 5 3 1 -0.0191551
7 5 3 2 0.0000000
7 5 3 3 -0.0162025
7 5 4 0 0.0029369
7 5 4 1 -0.0003878
7 5 4 2 -0.0000000
7 5 4 3 0.0149590
7 5 4 4 -0.0003808
7 5 5 0 0.0033740
7 5 5 1 0.0010316
7 5 5 2 0.0000000
7 5 5 3 -0.0063037
7 5 5 4 0.0037073
7 5 5 5 0.0163401
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0032059
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0021715
7 5 7 0 0.0031123
7 5 7 1 0.0002170
7 5 7 2 -0.0000000
7 5 7 3 -0.0006481
7 5 7 4 0.0143376
7 5 7 5 0.0331357
7 5 7 6 0.0000000
7 5 7 7 0.0183855
7 6 0 0 -0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0054556
7 6 2 1 0.0131094
7 6 2 2 -0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0109901
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0017003
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0062518
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0081717
7 6 6 1 0.0062297
7 6 6 2 -0.0000000
7 6 6 3 0.0129021
7 6 6 4 -0.0075629
7 6 6 5 0.0068328
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0157808
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0207147
7 6 7 7 -0.0000000
7 7 0 0 0.5615210
7 7 1 0 -0.0067758
7 7 1 1 0.4310291
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4008357
7 7 3 0 -0.0084045
7 7 3 1 -0.0393429
7 7 3 2 -0.0000000
7 7 3 3 0.4253877
7 7 4 0 0.0050674
7 7 4 1 -0.0524413
7 7 4 2 -0.0000000
7 7 4 3 0.0221120
7 7 4 4 0.4109934
7 7 5 0 -0.0046249
7 7 5 1 0.0141653
7 7 5 2 -0.0000000
7 7 5 3 0.0061665
7 7 5 4 0.0475940
7 7 5 5 0.4833661
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0460942
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4146621
7 7 7 0 0.0059793
7 7 7 1 -0.0024810
7 7 7 2 0.0000000
7 7 7 3 -0.0048675
7 7 7 4 -0.0061620
7 7 7 5 0.0183855
7 7 7 6 -0.0000000
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002360
8 0 2 1 0.0003081
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001684
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000948
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0002845
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003482
8 0 6 1 0.0002630
8 0 6 2 -0.0000000
8 0 6 3 0.0001942
8 0 6 4 -0.0000440
8 0 6 5 0.0002124
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001250
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001606
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000425
8 0 8 2 0.0000000
8 0 8 3 0.0000877
8 0 8 4 0.0000853
8 0 8 5 0.0002148
8 0 8 6 -0.0000000
8 0 8 7 -0.0000305
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
