NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.113509
ENERGIES
-10.828751
-0.483971
-0.426867
-0.232598
0.586621
0.803213
0.920006
849736.659108
965066.593220
996478.297866
1070620.713797
1118094.141552

OEI
-18.388447	
0.272321	-4.287703	
0.000000	-0.000000	-3.746129	
-0.102867	0.146242	-0.000000	-4.070187	
4 0 4 4 -0.0019323
4 1 0 0 -0.0640050
4 1 1 0 0.0016217
4 1 1 1 -0.0248244
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0025522
4 1 3 0 0.0022250
4 1 3 1 0.0139913
4 1 3 2 0.0000000
4 1 3 3 -0.0325506
4 1 4 0 -0.0026188
4 1 4 1 0.0098975
4 1 4 2 -0.0000000
4 1 4 3 -0.0216038
4 1 4 4 0.0028244
4 2 0 0 0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0015047
4 2 2 1 0.0295282
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0549997
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.1248037
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1394792
4 3 1 0 -0.0028539
4 3 1 1 0.0523837
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0075784
4 3 3 0 -0.0103581
4 3 3 1 -0.0341310
4 3 3 2 0.0000000
4 3 3 3 0.0847808
4 3 4 0 0.0002515
4 3 4 1 -0.0216038
4 3 4 2 -0.0000000
4 3 4 3 0.0684518
4 3 4 4 0.0009901
4 4 0 0 0.5961444
4 4 1 0 -0.0132716
4 4 1 1 0.3669619
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.5118318
4 4 3 0 -0.0013741
4 4 3 1 -0.0371214
4 4 3 2 -0.0000000
4 4 3 3 0.4572751
4 4 4 0 -0.0019323
4 4 4 1 0.0028244
4 4 4 2 0.0000000
4 4 4 3 0.0009901
4 4 4 4 0.5404956
5 0 0 0 -0.0000000
5 0 1 0 0.0000000
5 0 1 1 0.0000000
5 0 2 0 -0.0113076
5 0 2 1 -0.0123157
5 0 2 2 -0.0000000
5 0 3 0 0.0000000
5 0 3 1 0.0000000
5 0 3 2 0.0091251
5 0 3 3 -0.0000000
5 0 4 0 -0.0000000
5 0 4 1 0.0000000
5 0 4 2 -0.0018126
5 0 4 3 -0.0000000
5 0 4 4 -0.0000000
5 0 5 0 0.0234984
5 0 5 1 0.0172914
5 0 5 2 -0.0000000
5 0 5 3 -0.0056057
5 0 5 4 -0.0152512
5 0 5 5 0.0000000
5 1 0 0 0.0000000
5 1 1 0 0.0000000
5 1 1 1 0.0000000
5 1 2 0 -0.0085487
5 1 2 1 -0.0353478
5 1 2 2 0.0000000
5 1 3 0 0.0000000
5 1 3 1 -0.0000000
5 1 3 2 0.0175628
5 1 3 3 0.0000000
5 1 4 0 0.0000000
5 1 4 1 -0.0000000
5 1 4 2 -0.0003908
5 1 4 3 0.0000000
5 1 4 4 0.0000000
5 1 5 0 0.0172914
5 1 5 1 0.0523047
5 1 5 2 -0.0000000
5 1 5 3 -0.0155261
5 1 5 4 -0.0203106
5 1 5 5 0.0000000
5 2 0 0 -0.2350347
5 2 1 0 0.0012731
5 2 1 1 -0.1216724
5 2 2 0 0.0000000
5 2 2 1 -0.0000000
5 2 2 2 -0.0080871
5 2 3 0 0.0002110
5 2 3 1 0.0086500
5 2 3 2 -0.0000000
5 2 3 3 -0.0901825
5 2 4 0 -0.0066160
5 2 4 1 0.0228503
5 2 4 2 -0.0000000
5 2 4 3 -0.0583453
5 2 4 4 0.0247196
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1109272
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0767061
5 3 0 0 0.0000000
5 3 1 0 -0.0000000
5 3 1 1 0.0000000
5 3 2 0 0.0034669
5 3 2 1 0.0034532
5 3 2 2 0.0000000
5 3 3 0 0.0000000
5 3 3 1 -0.0000000
5 3 3 2 -0.0037183
5 3 3 3 0.0000000
5 3 4 0 0.0000000
5 3 4 1 0.0000000
5 3 4 2 -0.0373387
5 3 4 3 0.0000000
5 3 4 4 0.0000000
5 3 5 0 -0.0056057
5 3 5 1 -0.0155261
5 3 5 2 -0.0000000
5 3 5 3 0.0328019
5 3 5 4 -0.0165578
5 3 5 5 0.0000000
5 4 0 0 0.0000000
5 4 1 0 0.0000000
5 4 1 1 0.0000000
5 4 2 0 0.0056693
5 4 2 1 0.0394585
5 4 2 2 -0.0000000
5 4 3 0 -0.0000000
5 4 3 1 -0.0000000
5 4 3 2 -0.0659535
5 4 3 3 0.0000000
5 4 4 0 -0.0000000
5 4 4 1 -0.0000000
5 4 4 2 0.1045338
5 4 4 3 0.0000000
5 4 4 4 0.0000000
5 4 5 0 -0.0152512
5 4 5 1 -0.0203106
5 4 5 2 -0.0000000
5 4 5 3 -0.0165578
5 4 5 4 0.1156013
5 4 5 5 -0.0000000
5 5 0 0 0.7924542
5 5 1 0 -0.0068303
5 5 1 1 0.5035097
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5204562
5 5 3 0 0.0023230
5 5 3 1 -0.0334716
5 5 3 2 0.0000000
5 5 3 3 0.5156460
5 5 4 0 0.0086513
5 5 4 1 -0.0153291
5 5 4 2 -0.0000000
5 5 4 3 0.0297268
5 5 4 4 0.5006601
5 5 5 0 0.0000000
5 5 5 1 0.0000000
5 5 5 2 -0.0767061
5 5 5 3 0.0000000
5 5 5 4 -0.0000000
5 5 5 5 0.5876350
6 0 0 0 -0.1800671
6 0 1 0 0.0250934
6 0 1 1 0.0086262
6 0 2 0 0.0000000
6 0 2 1 0.0000000
6 0 2 2 -0.0043624
6 0 3 0 0.0014756
6 0 3 1 0.0098635
6 0 3 2 -0.0000000
6 0 3 3 -0.0097837
6 0 4 0 -0.0101130
6 0 4 1 0.0031359
6 0 4 2 0.0000000
6 0 4 3 -0.0099282
6 0 4 4 -0.0140568
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0010957
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0046742
6 0 6 0 0.0274540
6 0 6 1 0.0031366
6 0 6 2 0.0000000
6 0 6 3 -0.0031122
6 0 6 4 -0.0031915
6 0 6 5 0.0000000
6 0 6 6 0.0084084
6 1 0 0 0.2363468
6 1 1 0 -0.0000808
6 1 1 1 0.0696526
6 1 2 0 0.0000000
6 1 2 1 0.0000000
6 1 2 2 0.0670451
6 1 3 0 0.0051289
6 1 3 1 -0.0401758
6 1 3 2 -0.0000000
6 1 3 3 0.0693656
6 1 4 0 0.0102608
6 1 4 1 -0.0089348
6 1 4 2 0.0000000
6 1 4 3 0.0161071
6 1 4 4 0.0570070
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0413726
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.1056428
6 1 6 0 0.0031366
6 1 6 1 0.1138616
6 1 6 2 0.0000000
6 1 6 3 0.0579028
6 1 6 4 -0.0001197
6 1 6 5 -0.0000000
6 1 6 6 -0.0034518
6 2 0 0 0.0000000
6 2 1 0 -0.0000000
6 2 1 1 0.0000000
6 2 2 0 0.0034447
6 2 2 1 0.0134211
6 2 2 2 0.0000000
6 2 3 0 0.0000000
6 2 3 1 -0.0000000
6 2 3 2 0.0009006
6 2 3 3 0.0000000
6 2 4 0 0.0000000
6 2 4 1 -0.0000000
6 2 4 2 -0.0015511
6 2 4 3 0.0000000
6 2 4 4 -0.0000000
6 2 5 0 -0.0068051
6 2 5 1 -0.0199949
6 2 5 2 -0.0000000
6 2 5 3 0.0011848
6 2 5 4 0.0023464
6 2 5 5 0.0000000
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0121267
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0162347
6 2 6 6 0.0000000
6 3 0 0 0.1272470
6 3 1 0 -0.0055284
6 3 1 1 -0.0128241
6 3 2 0 -0.0000000
6 3 2 1 -0.0000000
6 3 2 2 0.0538189
6 3 3 0 0.0035381
6 3 3 1 -0.0224069
6 3 3 2 0.0000000
6 3 3 3 0.0519846
6 3 4 0 -0.0004384
6 3 4 1 -0.0029922
6 3 4 2 0.0000000
6 3 4 3 0.0130448
6 3 4 4 0.0651859
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0067252
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0560503
6 3 6 0 -0.0031122
6 3 6 1 0.0579028
6 3 6 2 0.0000000
6 3 6 3 0.0645870
6 3 6 4 0.0054451
6 3 6 5 -0.0000000
6 3 6 6 -0.0324652
6 4 0 0 0.0189850
6 4 1 0 -0.0001282
6 4 1 1 0.0046167
6 4 2 0 -0.0000000
6 4 2 1 -0.0000000
6 4 2 2 0.0011958
6 4 3 0 -0.0044772
6 4 3 1 -0.0076263
6 4 3 2 0.0000000
6 4 3 3 0.0203752
6 4 4 0 -0.0026252
6 4 4 1 -0.0030034
6 4 4 2 -0.0000000
6 4 4 3 0.0187918
6 4 4 4 0.0081858
6 4 5 0 0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0088546
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0042169
6 4 6 0 -0.0031915
6 4 6 1 -0.0001197
6 4 6 2 0.0000000
6 4 6 3 0.0054451
6 4 6 4 0.0084448
6 4 6 5 0.0000000
6 4 6 6 0.0041942
6 5 0 0 -0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0061014
6 5 2 1 -0.0257705
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0123962
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0162517
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0129403
6 5 5 1 0.0335332
6 5 5 2 -0.0000000
6 5 5 3 0.0019553
6 5 5 4 -0.0240700
6 5 5 5 -0.0000000
6 5 6 0 0.0000000
6 5 6 1 -0.0000000
6 5 6 2 -0.0162347
6 5 6 3 -0.0000000
6 5 6 4 0.0000000
6 5 6 5 0.0290724
6 5 6 6 0.0000000
6 6 0 0 0.6872241
6 6 1 0 -0.0003723
6 6 1 1 0.5968037
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.3842709
6 6 3 0 0.0127182
6 6 3 1 0.0794581
6 6 3 2 -0.0000000
6 6 3 3 0.4796649
6 6 4 0 0.0155580
6 6 4 1 -0.0151413
6 6 4 2 0.0000000
6 6 4 3 0.0333536
6 6 4 4 0.3510253
6 6 5 0 -0.0000000
6 6 5 1 -0.0000000
6 6 5 2 -0.0998699
6 6 5 3 -0.0000000
6 6 5 4 0.0000000
6 6 5 5 0.4573320
6 6 6 0 0.0084084
6 6 6 1 -0.0034518
6 6 6 2 0.0000000
6 6 6 3 -0.0324652
6 6 6 4 0.0041942
6 6 6 5 0.0000000
6 6 6 6 0.6520259
7 0 0 0 -0.0837418
7 0 1 0 0.0043086
7 0 1 1 -0.0097282
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0038803
7 0 3 0 0.0003768
7 0 3 1 0.0048303
7 0 3 2 -0.0000000
7 0 3 3 -0.0017876
7 0 4 0 -0.0127206
7 0 4 1 0.0024165
7 0 4 2 -0.0000000
7 0 4 3 -0.0026881
7 0 4 4 0.0046134
7 0 5 0 0.0000000
7 0 5 1 -0.0000000
7 0 5 2 0.0013370
7 0 5 3 0.0000000
7 0 5 4 0.0000000
7 0 5 5 -0.0004826
7 0 6 0 0.0049934
7 0 6 1 -0.0042444
7 0 6 2 -0.0000000
7 0 6 3 0.0045995
7 0 6 4 0.0005733
7 0 6 5 -0.0000000
7 0 6 6 -0.0028732
7 0 7 0 0.0112925
7 0 7 1 0.0020608
7 0 7 2 -0.0000000
7 0 7 3 -0.0013452
7 0 7 4 -0.0041614
7 0 7 5 0.0000000
7 0 7 6 0.0029436
7 0 7 7 0.0062528
7 1 0 0 -0.0109664
7 1 1 0 -0.0021867
7 1 1 1 -0.0121055
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0093140
7 1 3 0 0.0033833
7 1 3 1 0.0102312
7 1 3 2 0.0000000
7 1 3 3 -0.0072271
7 1 4 0 -0.0001588
7 1 4 1 0.0035985
7 1 4 2 -0.0000000
7 1 4 3 -0.0086722
7 1 4 4 0.0055365
7 1 5 0 0.0000000
7 1 5 1 -0.0000000
7 1 5 2 0.0048108
7 1 5 3 0.0000000
7 1 5 4 -0.0000000
7 1 5 5 0.0012851
7 1 6 0 0.0000712
7 1 6 1 -0.0028083
7 1 6 2 -0.0000000
7 1 6 3 0.0060672
7 1 6 4 -0.0022156
7 1 6 5 -0.0000000
7 1 6 6 -0.0039924
7 1 7 0 0.0020608
7 1 7 1 0.0130196
7 1 7 2 -0.0000000
7 1 7 3 0.0025320
7 1 7 4 0.0004534
7 1 7 5 -0.0000000
7 1 7 6 -0.0048261
7 1 7 7 -0.0020373
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0038785
7 2 2 1 0.0219759
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0298756
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0424626
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0092285
7 2 5 1 -0.0131820
7 2 5 2 0.0000000
7 2 5 3 -0.0079921
7 2 5 4 0.0497674
7 2 5 5 -0.0000000
7 2 6 0 0.0000000
7 2 6 1 0.0000000
7 2 6 2 0.0052118
7 2 6 3 0.0000000
7 2 6 4 -0.0000000
7 2 6 5 -0.0149083
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0332093
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0046844
7 2 7 6 0.0000000
7 2 7 7 0.0000000
7 3 0 0 0.0277219
7 3 1 0 0.0027225
7 3 1 1 0.0377758
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0204273
7 3 3 0 0.0042124
7 3 3 1 0.0114433
7 3 3 2 0.0000000
7 3 3 3 -0.0002763
7 3 4 0 0.0040374
7 3 4 1 -0.0038506
7 3 4 2 -0.0000000
7 3 4 3 -0.0028609
7 3 4 4 -0.0306749
7 3 5 0 0.0000000
7 3 5 1 0.0000000
7 3 5 2 -0.0180068
7 3 5 3 -0.0000000
7 3 5 4 -0.0000000
7 3 5 5 -0.0021842
7 3 6 0 0.0057466
7 3 6 1 0.0051999
7 3 6 2 0.0000000
7 3 6 3 -0.0117567
7 3 6 4 -0.0072478
7 3 6 5 0.0000000
7 3 6 6 0.0365311
7 3 7 0 -0.0013452
7 3 7 1 0.0025320
7 3 7 2 -0.0000000
7 3 7 3 0.0263300
7 3 7 4 0.0010716
7 3 7 5 0.0000000
7 3 7 6 0.0017390
7 3 7 7 0.0164114
7 4 0 0 -0.1312816
7 4 1 0 0.0076449
7 4 1 1 -0.0275003
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0123715
7 4 3 0 -0.0018309
7 4 3 1 0.0016043
7 4 3 2 -0.0000000
7 4 3 3 -0.0432509
7 4 4 0 -0.0004381
7 4 4 1 0.0060746
7 4 4 2 -0.0000000
7 4 4 3 -0.0249224
7 4 4 4 -0.0179257
7 4 5 0 0.0000000
7 4 5 1 -0.0000000
7 4 5 2 0.0327248
7 4 5 3 -0.0000000
7 4 5 4 -0.0000000
7 4 5 5 -0.0303346
7 4 6 0 0.0062880
7 4 6 1 -0.0144016
7 4 6 2 -0.0000000
7 4 6 3 -0.0184531
7 4 6 4 -0.0076548
7 4 6 5 -0.0000000
7 4 6 6 -0.0320816
7 4 7 0 -0.0041614
7 4 7 1 0.0004534
7 4 7 2 -0.0000000
7 4 7 3 0.0010716
7 4 7 4 0.0279136
7 4 7 5 -0.0000000
7 4 7 6 -0.0007676
7 4 7 7 -0.0380974
7 5 0 0 0.0000000
7 5 1 0 -0.0000000
7 5 1 1 0.0000000
7 5 2 0 -0.0033724
7 5 2 1 -0.0033673
7 5 2 2 0.0000000
7 5 3 0 0.0000000
7 5 3 1 0.0000000
7 5 3 2 -0.0035200
7 5 3 3 0.0000000
7 5 4 0 0.0000000
7 5 4 1 -0.0000000
7 5 4 2 0.0159931
7 5 4 3 -0.0000000
7 5 4 4 0.0000000
7 5 5 0 0.0057853
7 5 5 1 0.0070931
7 5 5 2 -0.0000000
7 5 5 3 -0.0045885
7 5 5 4 0.0051652
7 5 5 5 0.0000000
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0051108
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0045961
7 5 6 6 0.0000000
7 5 7 0 0.0000000
7 5 7 1 -0.0000000
7 5 7 2 -0.0046844
7 5 7 3 0.0000000
7 5 7 4 -0.0000000
7 5 7 5 0.0107917
7 5 7 6 0.0000000
7 5 7 7 0.0000000
7 6 0 0 0.0200787
7 6 1 0 -0.0022746
7 6 1 1 0.0013051
7 6 2 0 0.0000000
7 6 2 1 0.0000000
7 6 2 2 0.0103898
7 6 3 0 0.0073539
7 6 3 1 0.0205419
7 6 3 2 0.0000000
7 6 3 3 -0.0014521
7 6 4 0 0.0018151
7 6 4 1 0.0018057
7 6 4 2 -0.0000000
7 6 4 3 -0.0145801
7 6 4 4 0.0016059
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0021403
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0081697
7 6 6 0 0.0028815
7 6 6 1 0.0012330
7 6 6 2 0.0000000
7 6 6 3 0.0087585
7 6 6 4 -0.0063362
7 6 6 5 0.0000000
7 6 6 6 0.0172699
7 6 7 0 0.0029436
7 6 7 1 -0.0048261
7 6 7 2 0.0000000
7 6 7 3 0.0017390
7 6 7 4 -0.0007676
7 6 7 5 0.0000000
7 6 7 6 0.0412266
7 6 7 7 0.0175626
7 7 0 0 0.5615979
7 7 1 0 -0.0086930
7 7 1 1 0.4485699
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.3831142
7 7 3 0 0.0073471
7 7 3 1 0.0438827
7 7 3 2 0.0000000
7 7 3 3 0.4200026
7 7 4 0 0.0026230
7 7 4 1 -0.0064827
7 7 4 2 -0.0000000
7 7 4 3 0.0205677
7 7 4 4 0.3694168
7 7 5 0 -0.0000000
7 7 5 1 -0.0000000
7 7 5 2 -0.0550261
7 7 5 3 0.0000000
7 7 5 4 0.0000000
7 7 5 5 0.4074081
7 7 6 0 -0.0031154
7 7 6 1 -0.0138116
7 7 6 2 0.0000000
7 7 6 3 -0.0070029
7 7 6 4 0.0054354
7 7 6 5 0.0000000
7 7 6 6 0.5085053
7 7 7 0 0.0062528
7 7 7 1 -0.0020373
7 7 7 2 0.0000000
7 7 7 3 0.0164114
7 7 7 4 -0.0380974
7 7 7 5 0.0000000
7 7 7 6 0.0175626
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0001893
8 0 2 1 0.0002936
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001285
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000237
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0003899
8 0 5 1 -0.0004590
8 0 5 2 0.0000000
8 0 5 3 0.0000945
8 0 5 4 0.0002270
8 0 5 5 -0.0000000
8 0 6 0 0.0000000
8 0 6 1 0.0000000
8 0 6 2 0.0001834
8 0 6 3 -0.0000000
8 0 6 4 -0.0000000
8 0 6 5 -0.0003491
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001585
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0001181
8 0 7 6 0.0000000
8 0 7 7 0.0000000
8 0 8 0 0.0000104
8 0 8 1 0.0000056
8 0 8 2 -0.0000000
8 0 8 3 -0.0000454
8 0 8 4 0.0000015
8 0 8 5 0.0000000
8 0 8 6 0.0002016
8 0 8 7 -0.0000280
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
