NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491327
ENERGIES
-10.719685
-0.800198
-0.392218
-0.388828
-0.307048
0.526729
0.869869
0.887998
1.068745
965064.596224
965066.489454
996490.832054
1073373.531394

OEI
-19.731337	
0.410401	-5.500242	
-0.014829	0.067247	-4.938399	
-0.008709	0.024479	-0.014517	-4.763928	
4 2 1 1 -0.0078103
4 2 2 0 -0.0000047
4 2 2 1 0.0208402
4 2 2 2 -0.0197653
4 2 3 0 -0.0002309
4 2 3 1 -0.0033113
4 2 3 2 -0.0063543
4 2 3 3 0.0150859
4 2 4 0 0.0002232
4 2 4 1 0.0085600
4 2 4 2 0.0299536
4 2 4 3 -0.0030770
4 2 4 4 -0.0110575
4 3 0 0 0.0050285
4 3 1 0 -0.0001170
4 3 1 1 0.0012837
4 3 2 0 -0.0001852
4 3 2 1 -0.0033581
4 3 2 2 -0.0049353
4 3 3 0 0.0004950
4 3 3 1 0.0303718
4 3 3 2 0.0238402
4 3 3 3 0.0049399
4 3 4 0 -0.0006639
4 3 4 1 -0.0047270
4 3 4 2 -0.0030770
4 3 4 3 0.0351004
4 3 4 4 0.0010910
4 4 0 0 0.7963337
4 4 1 0 -0.0084652
4 4 1 1 0.5418671
4 4 2 0 0.0016068
4 4 2 1 -0.0001638
4 4 2 2 0.4945903
4 4 3 0 -0.0000920
4 4 3 1 -0.0067162
4 4 3 2 -0.0012255
4 4 3 3 0.4788702
4 4 4 0 -0.0065300
4 4 4 1 -0.0652541
4 4 4 2 -0.0110575
4 4 4 3 0.0010910
4 4 4 4 0.6167571
5 0 0 0 -0.0262426
5 0 1 0 0.0036989
5 0 1 1 -0.0010870
5 0 2 0 0.0006589
5 0 2 1 0.0013269
5 0 2 2 -0.0010533
5 0 3 0 0.0019689
5 0 3 1 0.0032072
5 0 3 2 0.0005198
5 0 3 3 -0.0000375
5 0 4 0 -0.0011752
5 0 4 1 -0.0001696
5 0 4 2 -0.0000472
5 0 4 3 0.0000097
5 0 4 4 -0.0005660
5 0 5 0 0.0009545
5 0 5 1 0.0004606
5 0 5 2 -0.0003471
5 0 5 3 -0.0001226
5 0 5 4 -0.0002105
5 0 5 5 0.0003845
5 1 0 0 0.0205806
5 1 1 0 -0.0009309
5 1 1 1 0.0044495
5 1 2 0 0.0008917
5 1 2 1 0.0034047
5 1 2 2 0.0030540
5 1 3 0 0.0016009
5 1 3 1 -0.0000896
5 1 3 2 -0.0070177
5 1 3 3 -0.0013072
5 1 4 0 -0.0003804
5 1 4 1 -0.0045574
5 1 4 2 -0.0016505
5 1 4 3 -0.0052083
5 1 4 4 0.0093006
5 1 5 0 0.0004606
5 1 5 1 0.0057020
5 1 5 2 -0.0023904
5 1 5 3 0.0035435
5 1 5 4 0.0019810
5 1 5 5 0.0130145
5 2 0 0 0.0206721
5 2 1 0 -0.0003188
5 2 1 1 0.0101226
5 2 2 0 0.0006948
5 2 2 1 0.0014694
5 2 2 2 0.0117207
5 2 3 0 -0.0012831
5 2 3 1 -0.0167576
5 2 3 2 -0.0058889
5 2 3 3 0.0036801
5 2 4 0 -0.0004828
5 2 4 1 -0.0047716
5 2 4 2 -0.0000159
5 2 4 3 -0.0062822
5 2 4 4 0.0116938
5 2 5 0 -0.0003471
5 2 5 1 -0.0023904
5 2 5 2 0.0094539
5 2 5 3 0.0008070
5 2 5 4 -0.0020353
5 2 5 5 -0.0243877
5 3 0 0 0.0249699
5 3 1 0 -0.0007605
5 3 1 1 0.0006941
5 3 2 0 -0.0009889
5 3 2 1 -0.0156228
5 3 2 2 0.0028839
5 3 3 0 -0.0000751
5 3 3 1 -0.0093993
5 3 3 2 -0.0040699
5 3 3 3 -0.0177258
5 3 4 0 -0.0004356
5 3 4 1 -0.0091135
5 3 4 2 -0.0064045
5 3 4 3 -0.0041837
5 3 4 4 0.0044962
5 3 5 0 -0.0001226
5 3 5 1 0.0035435
5 3 5 2 0.0008070
5 3 5 3 0.0114214
5 3 5 4 0.0042870
5 3 5 5 0.0405376
5 4 0 0 -0.0212888
5 4 1 0 0.0002787
5 4 1 1 -0.0129384
5 4 2 0 -0.0005916
5 4 2 1 -0.0045093
5 4 2 2 -0.0074782
5 4 3 0 -0.0007837
5 4 3 1 -0.0090921
5 4 3 2 -0.0061151
5 4 3 3 -0.0137749
5 4 4 0 0.0017440
5 4 4 1 0.0078188
5 4 4 2 0.0006697
5 4 4 3 -0.0013866
5 4 4 4 -0.0161829
5 4 5 0 -0.0002105
5 4 5 1 0.0019810
5 4 5 2 -0.0020353
5 4 5 3 0.0042870
5 4 5 4 0.0058611
5 4 5 5 0.0308267
5 5 0 0 0.2757919
5 5 1 0 -0.0004130
5 5 1 1 0.2706228
5 5 2 0 -0.0031221
5 5 2 1 -0.0565963
5 5 2 2 0.3033457
5 5 3 0 0.0014194
5 5 3 1 0.0191202
5 5 3 2 0.0108248
5 5 3 3 0.2512200
5 5 4 0 0.0024548
5 5 4 1 0.0200613
5 5 4 2 -0.0205164
5 5 4 3 0.0104434
5 5 4 4 0.2597264
5 5 5 0 0.0003845
5 5 5 1 0.0130145
5 5 5 2 -0.0243877
5 5 5 3 0.0405376
5 5 5 4 0.0308267
5 5 5 5 0.7128246
6 0 0 0 -0.1781917
6 0 1 0 0.0243953
6 0 1 1 -0.0075868
6 0 2 0 0.0080465
6 0 2 1 0.0139551
6 0 2 2 -0.0038007
6 0 3 0 -0.0055878
6 0 3 1 -0.0076544
6 0 3 2 -0.0027883
6 0 3 3 0.0020764
6 0 4 0 0.0016041
6 0 4 1 0.0106586
6 0 4 2 0.0000883
6 0 4 3 -0.0006286
6 0 4 4 -0.0068324
6 0 5 0 0.0013713
6 0 5 1 -0.0010057
6 0 5 2 0.0011240
6 0 5 3 -0.0016351
6 0 5 4 0.0010188
6 0 5 5 -0.0028883
6 0 6 0 0.0314533
6 0 6 1 0.0086575
6 0 6 2 0.0007597
6 0 6 3 0.0023079
6 0 6 4 -0.0023549
6 0 6 5 0.0007530
6 0 6 6 0.0107088
6 1 0 0 0.1472425
6 1 1 0 -0.0066966
6 1 1 1 0.0437906
6 1 2 0 0.0071497
6 1 2 1 0.0130246
6 1 2 2 0.0410824
6 1 3 0 -0.0039189
6 1 3 1 -0.0102149
6 1 3 2 0.0077720
6 1 3 3 0.0194930
6 1 4 0 0.0062386
6 1 4 1 0.0004097
6 1 4 2 -0.0160856
6 1 4 3 0.0092742
6 1 4 4 0.0553476
6 1 5 0 -0.0010992
6 1 5 1 0.0003990
6 1 5 2 0.0048297
6 1 5 3 0.0058700
6 1 5 4 -0.0009693
6 1 5 5 0.0072402
6 1 6 0 0.0086575
6 1 6 1 0.0572849
6 1 6 2 0.0397761
6 1 6 3 -0.0266018
6 1 6 4 0.0180960
6 1 6 5 0.0047251
6 1 6 6 0.0430160
6 2 0 0 0.1623420
6 2 1 0 -0.0037650
6 2 1 1 0.0549527
6 2 2 0 0.0052826
6 2 2 1 0.0080424
6 2 2 2 0.0432053
6 2 3 0 0.0016069
6 2 3 1 0.0228413
6 2 3 2 0.0137228
6 2 3 3 0.0215492
6 2 4 0 -0.0021766
6 2 4 1 -0.0339552
6 2 4 2 -0.0079040
6 2 4 3 0.0137800
6 2 4 4 0.0685043
6 2 5 0 0.0005998
6 2 5 1 0.0046005
6 2 5 2 0.0002191
6 2 5 3 0.0062008
6 2 5 4 -0.0050481
6 2 5 5 0.0034763
6 2 6 0 0.0007597
6 2 6 1 0.0397761
6 2 6 2 0.0633461
6 2 6 3 -0.0400197
6 2 6 4 0.0224052
6 2 6 5 0.0067175
6 2 6 6 0.0311813
6 3 0 0 -0.0974456
6 3 1 0 0.0021997
6 3 1 1 -0.0340891
6 3 2 0 0.0011286
6 3 2 1 0.0238505
6 3 2 2 -0.0211594
6 3 3 0 0.0013102
6 3 3 1 -0.0401297
6 3 3 2 -0.0340998
6 3 3 3 -0.0163680
6 3 4 0 0.0008831
6 3 4 1 0.0219115
6 3 4 2 0.0147930
6 3 4 3 -0.0258004
6 3 4 4 -0.0373562
6 3 5 0 0.0005584
6 3 5 1 0.0047846
6 3 5 2 0.0073190
6 3 5 3 -0.0020853
6 3 5 4 0.0066572
6 3 5 5 -0.0225143
6 3 6 0 0.0023079
6 3 6 1 -0.0266018
6 3 6 2 -0.0400197
6 3 6 3 0.0722867
6 3 6 4 -0.0292727
6 3 6 5 -0.0087444
6 3 6 6 0.0337578
6 4 0 0 0.0948496
6 4 1 0 -0.0022014
6 4 1 1 0.0319732
6 4 2 0 -0.0039475
6 4 2 1 -0.0340876
6 4 2 2 0.0323851
6 4 3 0 0.0022436
6 4 3 1 0.0216311
6 4 3 2 0.0170489
6 4 3 3 0.0048111
6 4 4 0 0.0087186
6 4 4 1 0.0128323
6 4 4 2 -0.0006790
6 4 4 3 0.0030633
6 4 4 4 0.0411156
6 4 5 0 -0.0000069
6 4 5 1 0.0005198
6 4 5 2 -0.0025873
6 4 5 3 0.0065687
6 4 5 4 -0.0007164
6 4 5 5 0.0215843
6 4 6 0 -0.0023549
6 4 6 1 0.0180960
6 4 6 2 0.0224052
6 4 6 3 -0.0292727
6 4 6 4 0.0513730
6 4 6 5 0.0025124
6 4 6 6 0.0011239
6 5 0 0 -0.0004909
6 5 1 0 -0.0003066
6 5 1 1 -0.0014461
6 5 2 0 0.0012513
6 5 2 1 0.0041955
6 5 2 2 -0.0026983
6 5 3 0 0.0009159
6 5 3 1 0.0136337
6 5 3 2 0.0091519
6 5 3 3 0.0010195
6 5 4 0 0.0004294
6 5 4 1 0.0008064
6 5 4 2 -0.0015109
6 5 4 3 0.0071068
6 5 4 4 -0.0016156
6 5 5 0 0.0002957
6 5 5 1 -0.0006962
6 5 5 2 -0.0026842
6 5 5 3 -0.0022418
6 5 5 4 -0.0010127
6 5 5 5 0.0031745
6 5 6 0 0.0007530
6 5 6 1 0.0047251
6 5 6 2 0.0067175
6 5 6 3 -0.0087444
6 5 6 4 0.0025124
6 5 6 5 0.0035606
6 5 6 6 -0.0096489
6 6 0 0 0.7530798
6 6 1 0 -0.0124611
6 6 1 1 0.5071181
6 6 2 0 0.0104758
6 6 2 1 0.0653078
6 6 2 2 0.4873864
6 6 3 0 -0.0048209
6 6 3 1 -0.0622544
6 6 3 2 -0.0513621
6 6 3 3 0.5138519
6 6 4 0 0.0100078
6 6 4 1 0.0154804
6 6 4 2 0.0191482
6 6 4 3 -0.0328547
6 6 4 4 0.5216317
6 6 5 0 -0.0015200
6 6 5 1 0.0103831
6 6 5 2 0.0190441
6 6 5 3 -0.0080190
6 6 5 4 -0.0066127
6 6 5 5 0.2285704
6 6 6 0 0.0107088
6 6 6 1 0.0430160
6 6 6 2 0.0311813
6 6 6 3 0.0337578
6 6 6 4 0.0011239
6 6 6 5 -0.0096489
6 6 6 6 0.6393569
7 0 0 0 0.0823792
7 0 1 0 -0.0112775
7 0 1 1 0.0033026
7 0 2 0 -0.0032582
7 0 2 1 -0.0056962
7 0 2 2 0.0027474
7 0 3 0 -0.0117237
7 0 3 1 -0.0185331
7 0 3 2 -0.0035610
7 0 3 3 -0.0018836
7 0 4 0 -0.0003940
7 0 4 1 -0.0043527
7 0 4 2 0.0003039
7 0 4 3 0.0000732
7 0 4 4 0.0032427
7 0 5 0 -0.0045531
7 0 5 1 -0.0024027
7 0 5 2 0.0017709
7 0 5 3 0.0008248
7 0 5 4 0.0010269
7 0 5 5 -0.0009907
7 0 6 0 -0.0037572
7 0 6 1 0.0041081
7 0 6 2 -0.0030187
7 0 6 3 -0.0031768
7 0 6 4 -0.0029085
7 0 6 5 -0.0017807
7 0 6 6 0.0046985
7 0 7 0 0.0243866
7 0 7 1 0.0149922
7 0 7 2 -0.0024133
7 0 7 3 -0.0031500
7 0 7 4 -0.0065644
7 0 7 5 0.0018027
7 0 7 6 0.0095376
7 0 7 7 -0.0060449
7 1 0 0 -0.0694652
7 1 1 0 0.0030896
7 1 1 1 -0.0213494
7 1 2 0 -0.0028208
7 1 2 1 -0.0039665
7 1 2 2 -0.0238011
7 1 3 0 -0.0095998
7 1 3 1 -0.0211807
7 1 3 2 0.0105262
7 1 3 3 -0.0035816
7 1 4 0 -0.0026298
7 1 4 1 0.0003030
7 1 4 2 0.0061078
7 1 4 3 0.0168065
7 1 4 4 -0.0280852
7 1 5 0 -0.0024340
7 1 5 1 -0.0123525
7 1 5 2 -0.0010634
7 1 5 3 -0.0066188
7 1 5 4 0.0006428
7 1 5 5 -0.0039380
7 1 6 0 0.0041657
7 1 6 1 -0.0009834
7 1 6 2 -0.0161519
7 1 6 3 -0.0141619
7 1 6 4 -0.0122163
7 1 6 5 0.0014128
7 1 6 6 -0.0318676
7 1 7 0 0.0149922
7 1 7 1 0.0534473
7 1 7 2 0.0097954
7 1 7 3 0.0277632
7 1 7 4 -0.0043401
7 1 7 5 -0.0017020
7 1 7 6 0.0013726
7 1 7 7 -0.0054479
7 2 0 0 -0.0643381
7 2 1 0 0.0015841
7 2 1 1 -0.0201353
7 2 2 0 -0.0031726
7 2 2 1 -0.0145031
7 2 2 2 -0.0179111
7 2 3 0 0.0019053
7 2 3 1 0.0320618
7 2 3 2 0.0133902
7 2 3 3 -0.0053606
7 2 4 0 0.0007412
7 2 4 1 0.0111812
7 2 4 2 -0.0020242
7 2 4 3 0.0153493
7 2 4 4 -0.0289615
7 2 5 0 0.0004543
7 2 5 1 -0.0041976
7 2 5 2 -0.0098789
7 2 5 3 -0.0072456
7 2 5 4 -0.0021252
7 2 5 5 0.0097908
7 2 6 0 -0.0032343
7 2 6 1 -0.0152425
7 2 6 2 -0.0076500
7 2 6 3 -0.0204521
7 2 6 4 0.0034567
7 2 6 5 0.0038558
7 2 6 6 -0.0481618
7 2 7 0 -0.0024133
7 2 7 1 0.0097954
7 2 7 2 0.0321370
7 2 7 3 0.0316075
7 2 7 4 0.0132498
7 2 7 5 -0.0012593
7 2 7 6 -0.0096523
7 2 7 7 0.0041140
7 3 0 0 -0.2254060
7 3 1 0 0.0049746
7 3 1 1 -0.0786148
7 3 2 0 0.0014756
7 3 2 1 0.0341114
7 3 2 2 -0.0676260
7 3 3 0 0.0003449
7 3 3 1 0.0350886
7 3 3 2 0.0165155
7 3 3 3 -0.0195808
7 3 4 0 0.0014636
7 3 4 1 0.0415539
7 3 4 2 0.0181194
7 3 4 3 0.0131338
7 3 4 4 -0.0960491
7 3 5 0 0.0007166
7 3 5 1 -0.0090112
7 3 5 2 -0.0123214
7 3 5 3 -0.0246358
7 3 5 4 -0.0012192
7 3 5 5 -0.0018920
7 3 6 0 0.0052818
7 3 6 1 -0.0320945
7 3 6 2 -0.0354998
7 3 6 3 0.0118906
7 3 6 4 -0.0231298
7 3 6 5 0.0081994
7 3 6 6 -0.0585375
7 3 7 0 -0.0031500
7 3 7 1 0.0277632
7 3 7 2 0.0316075
7 3 7 3 0.1096641
7 3 7 4 0.0266678
7 3 7 5 -0.0014485
7 3 7 6 -0.0331171
7 3 7 7 -0.0335328
7 4 0 0 -0.0396744
7 4 1 0 0.0008877
7 4 1 1 -0.0140651
7 4 2 0 0.0014919
7 4 2 1 0.0110611
7 4 2 2 -0.0203323
7 4 3 0 0.0042096
7 4 3 1 0.0405744
7 4 3 2 0.0200752
7 4 3 3 0.0013378
7 4 4 0 -0.0042631
7 4 4 1 -0.0093188
7 4 4 2 -0.0027507
7 4 4 3 -0.0017254
7 4 4 4 -0.0191141
7 4 5 0 0.0013905
7 4 5 1 -0.0002237
7 4 5 2 -0.0064239
7 4 5 3 -0.0055027
7 4 5 4 -0.0071106
7 4 5 5 0.0061694
7 4 6 0 -0.0030580
7 4 6 1 -0.0116899
7 4 6 2 0.0032445
7 4 6 3 -0.0161930
7 4 6 4 -0.0017065
7 4 6 5 0.0048970
7 4 6 6 -0.0333678
7 4 7 0 -0.0065644
7 4 7 1 -0.0043401
7 4 7 2 0.0132498
7 4 7 3 0.0266678
7 4 7 4 0.0387350
7 4 7 5 -0.0057431
7 4 7 6 -0.0149887
7 4 7 7 0.0136785
7 5 0 0 -0.0968934
7 5 1 0 0.0019184
7 5 1 1 -0.0528638
7 5 2 0 -0.0011985
7 5 2 1 -0.0209575
7 5 2 2 -0.0341946
7 5 3 0 -0.0013311
7 5 3 1 -0.0150357
7 5 3 2 -0.0093614
7 5 3 3 -0.0662678
7 5 4 0 -0.0000593
7 5 4 1 0.0055043
7 5 4 2 -0.0072592
7 5 4 3 -0.0054941
7 5 4 4 -0.0549039
7 5 5 0 -0.0001635
7 5 5 1 0.0042038
7 5 5 2 -0.0037849
7 5 5 3 0.0152171
7 5 5 4 0.0125238
7 5 5 5 0.1097298
7 5 6 0 0.0008938
7 5 6 1 -0.0037165
7 5 6 2 -0.0103527
7 5 6 3 0.0096035
7 5 6 4 -0.0005554
7 5 6 5 -0.0022715
7 5 6 6 -0.0563156
7 5 7 0 0.0018027
7 5 7 1 -0.0017020
7 5 7 2 -0.0012593
7 5 7 3 -0.0014485
7 5 7 4 -0.0057431
7 5 7 5 0.0470258
7 5 7 6 0.0090290
7 5 7 7 -0.0714976
7 6 0 0 0.0083483
7 6 1 0 0.0009704
7 6 1 1 0.0054000
7 6 2 0 -0.0046657
7 6 2 1 -0.0178782
7 6 2 2 0.0057335
7 6 3 0 -0.0050124
7 6 3 1 -0.0481879
7 6 3 2 -0.0318255
7 6 3 3 -0.0053156
7 6 4 0 -0.0039398
7 6 4 1 -0.0131224
7 6 4 2 0.0006734
7 6 4 3 -0.0212225
7 6 4 4 0.0067023
7 6 5 0 -0.0014834
7 6 5 1 0.0030833
7 6 5 2 0.0060173
7 6 5 3 0.0087715
7 6 5 4 0.0041316
7 6 5 5 -0.0049443
7 6 6 0 -0.0031898
7 6 6 1 -0.0144779
7 6 6 2 -0.0194790
7 6 6 3 0.0182783
7 6 6 4 -0.0118735
7 6 6 5 -0.0116009
7 6 6 6 0.0237595
7 6 7 0 0.0095376
7 6 7 1 0.0013726
7 6 7 2 -0.0096523
7 6 7 3 -0.0331171
7 6 7 4 -0.0149887
7 6 7 5 0.0090290
7 6 7 6 0.0455918
7 6 7 7 -0.0305280
7 7 0 0 0.7481656
7 7 1 0 -0.0105057
7 7 1 1 0.5075390
7 7 2 0 0.0020100
7 7 2 1 0.0170245
7 7 2 2 0.4664983
7 7 3 0 0.0058080
7 7 3 1 0.0618248
7 7 3 2 0.0410439
7 7 3 3 0.5219184
7 7 4 0 0.0029191
7 7 4 1 -0.0132905
7 7 4 2 0.0022714
7 7 4 3 0.0296020
7 7 4 4 0.5121583
7 7 5 0 0.0005310
7 7 5 1 -0.0021874
7 7 5 2 -0.0022406
7 7 5 3 -0.0117650
7 7 5 4 -0.0179814
7 7 5 5 0.2888150
7 7 6 0 -0.0069701
7 7 6 1 0.0371872
7 7 6 2 0.0559738
7 7 6 3 -0.0623535
7 7 6 4 0.0310543
7 7 6 5 0.0092199
7 7 6 6 0.4781773
7 7 7 0 -0.0060449
7 7 7 1 -0.0054479
7 7 7 2 0.0041140
7 7 7 3 -0.0335328
7 7 7 4 0.0136785
7 7 7 5 -0.0714976
7 7 7 6 -0.0305280
7 7 7 7 0.5857444
8 0 0 0 -0.2151817
8 0 1 0 0.0306903
8 0 1 1 -0.0068313
8 0 2 0 -0.0115266
8 0 2 1 -0.0143573
8 0 2 2 0.0018397
8 0 3 0 -0.0008620
8 0 3 1 -0.0000586
8 0 3 2 0.0008254
8 0 3 3 -0.0038287
8 0 4 0 0.0007097
8 0 4 1 0.0105784
8 0 4 2 0.0008145
8 0 4 3 -0.0001508
8 0 4 4 -0.0085763
8 0 5 0 0.0016002
8 0 5 1 -0.0016298
8 0 5 2 -0.0010765
8 0 5 3 0.0002316
8 0 5 4 0.0013913
8 0 5 5 0.0032276
8 0 6 0 0.0108861
8 0 6 1 -0.0090136
8 0 6 2 -0.0083199
8 0 6 3 0.0005487
8 0 6 4 0.0060540
8 0 6 5 -0.0013036
8 0 6 6 -0.0137159
8 0 7 0 -0.0051484
8 0 7 1 0.0039645
8 0 7 2 0.0043232
8 0 7 3 0.0020793
8 0 7 4 -0.0027274
8 0 7 5 0.0021583
8 0 7 6 0.0038951
8 0 7 7 -0.0069639
8 0 8 0 0.0354097
8 0 8 1 0.0035805
8 0 8 2 0.0019774
8 0 8 3 0.0003276
8 0 8 4 0.0000703
8 0 8 5 0.0002397
8 0 8 6 0.0020660
8 0 8 7 -0.0011383
8 0 8 8 0.0085744
8 1 0 0 0.1873558
8 1 1 0 -0.0077770
8 1 1 1 0.0590995
8 1 2 0 -0.0067416
8 1 2 1 -0.0149810
8 1 2 2 0.0322433
8 1 3 0 0.0001190
8 1 3 1 -0.0006659
8 1 3 2 -0.0010728
8 1 3 3 0.0458237
8 1 4 0 0.0059399
8 1 4 1 -0.0042609
8 1 4 2 0.0073232
8 1 4 3 0.0011131
