NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.490913
ENERGIES
-10.719629
-0.800146
-0.392146
-0.388787
-0.307014
0.526873
0.869907
0.888048
1.068845
965064.596444
965066.489701
996490.832129
1073373.531699

OEI
-19.731303	
0.410406	-5.500208	
-0.014863	0.067253	-4.938365	
-0.008733	0.024541	-0.014695	-4.763900	
5 2 3 1 -0.0167489
5 2 3 2 -0.0058753
5 2 3 3 0.0036930
5 2 4 0 -0.0004824
5 2 4 1 -0.0047649
5 2 4 2 -0.0000025
5 2 4 3 -0.0062793
5 2 4 4 0.0116966
5 2 5 0 -0.0003473
5 2 5 1 -0.0023938
5 2 5 2 0.0094549
5 2 5 3 0.0008060
5 2 5 4 -0.0020392
5 2 5 5 -0.0244378
5 3 0 0 0.0250130
5 3 1 0 -0.0007613
5 3 1 1 0.0007112
5 3 2 0 -0.0009881
5 3 2 1 -0.0156127
5 3 2 2 0.0029139
5 3 3 0 -0.0000776
5 3 3 1 -0.0094345
5 3 3 2 -0.0040541
5 3 3 3 -0.0177241
5 3 4 0 -0.0004362
5 3 4 1 -0.0091232
5 3 4 2 -0.0064009
5 3 4 3 -0.0041981
5 3 4 4 0.0045177
5 3 5 0 -0.0001232
5 3 5 1 0.0035414
5 3 5 2 0.0008060
5 3 5 3 0.0114243
5 3 5 4 0.0042845
5 3 5 5 0.0405032
5 4 0 0 -0.0212780
5 4 1 0 0.0002784
5 4 1 1 -0.0129349
5 4 2 0 -0.0005910
5 4 2 1 -0.0045012
5 4 2 2 -0.0074615
5 4 3 0 -0.0007847
5 4 3 1 -0.0091014
5 4 3 2 -0.0061099
5 4 3 3 -0.0137849
5 4 4 0 0.0017437
5 4 4 1 0.0078160
5 4 4 2 0.0006711
5 4 4 3 -0.0013864
5 4 4 4 -0.0161763
5 4 5 0 -0.0002108
5 4 5 1 0.0019809
5 4 5 2 -0.0020392
5 4 5 3 0.0042845
5 4 5 4 0.0058610
5 4 5 5 0.0308194
5 5 0 0 0.2758075
5 5 1 0 -0.0004135
5 5 1 1 0.2706217
5 5 2 0 -0.0031236
5 5 2 1 -0.0566091
5 5 2 2 0.3033360
5 5 3 0 0.0014162
5 5 3 1 0.0190641
5 5 3 2 0.0108778
5 5 3 3 0.2512474
5 5 4 0 0.0024549
5 5 4 1 0.0200578
5 5 4 2 -0.0205252
5 5 4 3 0.0104222
5 5 4 4 0.2597333
5 5 5 0 0.0003845
5 5 5 1 0.0130159
5 5 5 2 -0.0244378
5 5 5 3 0.0405032
5 5 5 4 0.0308194
5 5 5 5 0.7127955
6 0 0 0 -0.1782172
6 0 1 0 0.0243994
6 0 1 1 -0.0075864
6 0 2 0 0.0080500
6 0 2 1 0.0139640
6 0 2 2 -0.0037983
6 0 3 0 -0.0055778
6 0 3 1 -0.0076366
6 0 3 2 -0.0027930
6 0 3 3 0.0020718
6 0 4 0 0.0016045
6 0 4 1 0.0106601
6 0 4 2 0.0000878
6 0 4 3 -0.0006287
6 0 4 4 -0.0068331
6 0 5 0 0.0013724
6 0 5 1 -0.0010049
6 0 5 2 0.0011252
6 0 5 3 -0.0016344
6 0 5 4 0.0010184
6 0 5 5 -0.0028880
6 0 6 0 0.0314559
6 0 6 1 0.0086554
6 0 6 2 0.0007578
6 0 6 3 0.0023079
6 0 6 4 -0.0023530
6 0 6 5 0.0007532
6 0 6 6 0.0107092
6 1 0 0 0.1472732
6 1 1 0 -0.0066975
6 1 1 1 0.0438019
6 1 2 0 0.0071553
6 1 2 1 0.0130368
6 1 2 2 0.0410750
6 1 3 0 -0.0039094
6 1 3 1 -0.0101967
6 1 3 2 0.0077923
6 1 3 3 0.0195110
6 1 4 0 0.0062392
6 1 4 1 0.0004071
6 1 4 2 -0.0160978
6 1 4 3 0.0092529
6 1 4 4 0.0553602
6 1 5 0 -0.0010985
6 1 5 1 0.0004027
6 1 5 2 0.0048263
6 1 5 3 0.0058799
6 1 5 4 -0.0009684
6 1 5 5 0.0072412
6 1 6 0 0.0086554
6 1 6 1 0.0572909
6 1 6 2 0.0398079
6 1 6 3 -0.0265555
6 1 6 4 0.0181042
6 1 6 5 0.0047270
6 1 6 6 0.0430359
6 2 0 0 0.1624340
6 2 1 0 -0.0037663
6 2 1 1 0.0549890
6 2 2 0 0.0052808
6 2 2 1 0.0079964
6 2 2 2 0.0431999
6 2 3 0 0.0016110
6 2 3 1 0.0228841
6 2 3 2 0.0137725
6 2 3 3 0.0215865
6 2 4 0 -0.0021788
6 2 4 1 -0.0339800
6 2 4 2 -0.0079298
6 2 4 3 0.0137932
6 2 4 4 0.0685406
6 2 5 0 0.0005998
6 2 5 1 0.0045975
6 2 5 2 0.0002094
6 2 5 3 0.0062074
6 2 5 4 -0.0050529
6 2 5 5 0.0034993
6 2 6 0 0.0007578
6 2 6 1 0.0398079
6 2 6 2 0.0634215
6 2 6 3 -0.0400150
6 2 6 4 0.0224303
6 2 6 5 0.0067298
6 2 6 6 0.0311601
6 3 0 0 -0.0972391
6 3 1 0 0.0021952
6 3 1 1 -0.0340173
6 3 2 0 0.0011320
6 3 2 1 0.0238918
6 3 2 2 -0.0210399
6 3 3 0 0.0013128
6 3 3 1 -0.0400951
6 3 3 2 -0.0340943
6 3 3 3 -0.0164062
6 3 4 0 0.0008801
6 3 4 1 0.0218667
6 3 4 2 0.0148048
6 3 4 3 -0.0257771
6 3 4 4 -0.0372696
6 3 5 0 0.0005592
6 3 5 1 0.0047934
6 3 5 2 0.0073244
6 3 5 3 -0.0020682
6 3 5 4 0.0066534
6 3 5 5 -0.0225126
6 3 6 0 0.0023079
6 3 6 1 -0.0265555
6 3 6 2 -0.0400150
6 3 6 3 0.0722059
6 3 6 4 -0.0292426
6 3 6 5 -0.0087433
6 3 6 6 0.0337933
6 4 0 0 0.0948633
6 4 1 0 -0.0022020
6 4 1 1 0.0319739
6 4 2 0 -0.0039502
6 4 2 1 -0.0341112
6 4 2 2 0.0323623
6 4 3 0 0.0022384
6 4 3 1 0.0215861
6 4 3 2 0.0170699
6 4 3 3 0.0048435
6 4 4 0 0.0087200
6 4 4 1 0.0128353
6 4 4 2 -0.0006830
6 4 4 3 0.0030611
6 4 4 4 0.0411226
6 4 5 0 -0.0000070
6 4 5 1 0.0005206
6 4 5 2 -0.0025916
6 4 5 3 0.0065692
6 4 5 4 -0.0007141
6 4 5 5 0.0215817
6 4 6 0 -0.0023530
6 4 6 1 0.0181042
6 4 6 2 0.0224303
6 4 6 3 -0.0292426
6 4 6 4 0.0513742
6 4 6 5 0.0025126
6 4 6 6 0.0011421
6 5 0 0 -0.0004662
6 5 1 0 -0.0003070
6 5 1 1 -0.0014316
6 5 2 0 0.0012511
6 5 2 1 0.0041882
6 5 2 2 -0.0027082
6 5 3 0 0.0009180
6 5 3 1 0.0136461
6 5 3 2 0.0091513
6 5 3 3 0.0010530
6 5 4 0 0.0004296
6 5 4 1 0.0008061
6 5 4 2 -0.0015159
6 5 4 3 0.0071087
6 5 4 4 -0.0016012
6 5 5 0 0.0002961
6 5 5 1 -0.0006972
6 5 5 2 -0.0026814
6 5 5 3 -0.0022491
6 5 5 4 -0.0010168
6 5 5 5 0.0031481
6 5 6 0 0.0007532
6 5 6 1 0.0047270
6 5 6 2 0.0067298
6 5 6 3 -0.0087433
6 5 6 4 0.0025126
6 5 6 5 0.0035633
6 5 6 6 -0.0096309
6 6 0 0 0.7530783
6 6 1 0 -0.0124614
6 6 1 1 0.5071247
6 6 2 0 0.0104840
6 6 2 1 0.0653719
6 6 2 2 0.4874804
6 6 3 0 -0.0048083
6 6 3 1 -0.0621726
6 6 3 2 -0.0513710
6 6 3 3 0.5137573
6 6 4 0 0.0100100
6 6 4 1 0.0154889
6 6 4 2 0.0191734
6 6 4 3 -0.0328299
6 6 4 4 0.5216293
6 6 5 0 -0.0015191
6 6 5 1 0.0103828
6 6 5 2 0.0190580
6 6 5 3 -0.0079959
6 6 5 4 -0.0066089
6 6 5 5 0.2285811
6 6 6 0 0.0107092
6 6 6 1 0.0430359
6 6 6 2 0.0311601
6 6 6 3 0.0337933
6 6 6 4 0.0011421
6 6 6 5 -0.0096309
6 6 6 6 0.6393382
7 0 0 0 0.0823508
7 0 1 0 -0.0112744
7 0 1 1 0.0032994
7 0 2 0 -0.0032426
7 0 2 1 -0.0056735
7 0 2 2 0.0027544
7 0 3 0 -0.0117274
7 0 3 1 -0.0185405
7 0 3 2 -0.0035552
7 0 3 3 -0.0018892
7 0 4 0 -0.0003944
7 0 4 1 -0.0043519
7 0 4 2 0.0003039
7 0 4 3 0.0000728
7 0 4 4 0.0032415
7 0 5 0 -0.0045548
7 0 5 1 -0.0024044
7 0 5 2 0.0017709
7 0 5 3 0.0008267
7 0 5 4 0.0010278
7 0 5 5 -0.0009916
7 0 6 0 -0.0037563
7 0 6 1 0.0041070
7 0 6 2 -0.0030146
7 0 6 3 -0.0031787
7 0 6 4 -0.0029082
7 0 6 5 -0.0017819
7 0 6 6 0.0046977
7 0 7 0 0.0243852
7 0 7 1 0.0149935
7 0 7 2 -0.0024132
7 0 7 3 -0.0031518
7 0 7 4 -0.0065652
7 0 7 5 0.0018023
7 0 7 6 0.0095390
7 0 7 7 -0.0060429
7 1 0 0 -0.0694541
7 1 1 0 0.0030884
7 1 1 1 -0.0213492
7 1 2 0 -0.0028095
7 1 2 1 -0.0039412
7 1 2 2 -0.0238178
7 1 3 0 -0.0096033
7 1 3 1 -0.0211843
7 1 3 2 0.0105099
7 1 3 3 -0.0035606
7 1 4 0 -0.0026291
7 1 4 1 0.0003046
7 1 4 2 0.0060881
7 1 4 3 0.0168163
7 1 4 4 -0.0280799
7 1 5 0 -0.0024356
7 1 5 1 -0.0123572
7 1 5 2 -0.0010564
7 1 5 3 -0.0066202
7 1 5 4 0.0006429
7 1 5 5 -0.0039331
7 1 6 0 0.0041649
7 1 6 1 -0.0009861
7 1 6 2 -0.0161332
7 1 6 3 -0.0141897
7 1 6 4 -0.0122151
7 1 6 5 0.0014134
7 1 6 6 -0.0318653
7 1 7 0 0.0149935
7 1 7 1 0.0534495
7 1 7 2 0.0097575
7 1 7 3 0.0277680
7 1 7 4 -0.0043409
7 1 7 5 -0.0017004
7 1 7 6 0.0013625
7 1 7 7 -0.0054485
7 2 0 0 -0.0640530
7 2 1 0 0.0015774
7 2 1 1 -0.0200375
7 2 2 0 -0.0031748
7 2 2 1 -0.0145629
7 2 2 2 -0.0178541
7 2 3 0 0.0019029
7 2 3 1 0.0320194
7 2 3 2 0.0133599
7 2 3 3 -0.0053046
7 2 4 0 0.0007398
7 2 4 1 0.0111317
7 2 4 2 -0.0020581
7 2 4 3 0.0153379
7 2 4 4 -0.0288385
7 2 5 0 0.0004540
7 2 5 1 -0.0041871
7 2 5 2 -0.0098613
7 2 5 3 -0.0072317
7 2 5 4 -0.0021276
7 2 5 5 0.0097853
7 2 6 0 -0.0032393
7 2 6 1 -0.0152038
7 2 6 2 -0.0075817
7 2 6 3 -0.0204860
7 2 6 4 0.0034813
7 2 6 5 0.0038495
7 2 6 6 -0.0480801
7 2 7 0 -0.0024132
7 2 7 1 0.0097575
7 2 7 2 0.0320657
7 2 7 3 0.0315109
7 2 7 4 0.0132263
7 2 7 5 -0.0012608
7 2 7 6 -0.0096350
7 2 7 7 0.0041643
7 3 0 0 -0.2254830
7 3 1 0 0.0049766
7 3 1 1 -0.0786346
7 3 2 0 0.0014717
7 3 2 1 0.0340678
7 3 2 2 -0.0676870
7 3 3 0 0.0003482
7 3 3 1 0.0351452
7 3 3 2 0.0164690
7 3 3 3 -0.0195556
7 3 4 0 0.0014648
7 3 4 1 0.0415733
7 3 4 2 0.0181069
7 3 4 3 0.0131652
7 3 4 4 -0.0960796
7 3 5 0 0.0007173
7 3 5 1 -0.0090147
7 3 5 2 -0.0123076
7 3 5 3 -0.0246629
7 3 5 4 -0.0012242
7 3 5 5 -0.0018874
7 3 6 0 0.0052798
7 3 6 1 -0.0321234
7 3 6 2 -0.0355308
7 3 6 3 0.0118268
7 3 6 4 -0.0231394
7 3 6 5 0.0082030
7 3 6 6 -0.0585607
7 3 7 0 -0.0031518
7 3 7 1 0.0277680
7 3 7 2 0.0315109
7 3 7 3 0.1097256
7 3 7 4 0.0266773
7 3 7 5 -0.0014398
7 3 7 6 -0.0331284
7 3 7 7 -0.0335571
7 4 0 0 -0.0396708
7 4 1 0 0.0008879
7 4 1 1 -0.0140601
7 4 2 0 0.0014867
7 4 2 1 0.0110129
7 4 2 2 -0.0203709
7 4 3 0 0.0042114
7 4 3 1 0.0405939
7 4 3 2 0.0200555
7 4 3 3 0.0013749
7 4 4 0 -0.0042615
7 4 4 1 -0.0093134
7 4 4 2 -0.0027454
7 4 4 3 -0.0017234
7 4 4 4 -0.0191134
7 4 5 0 0.0013911
7 4 5 1 -0.0002236
7 4 5 2 -0.0064208
7 4 5 3 -0.0055107
7 4 5 4 -0.0071143
7 4 5 5 0.0061763
7 4 6 0 -0.0030573
7 4 6 1 -0.0116891
7 4 6 2 0.0032610
7 4 6 3 -0.0162019
7 4 6 4 -0.0017066
7 4 6 5 0.0049002
7 4 6 6 -0.0333681
7 4 7 0 -0.0065652
7 4 7 1 -0.0043409
7 4 7 2 0.0132263
7 4 7 3 0.0266773
7 4 7 4 0.0387372
7 4 7 5 -0.0057402
7 4 7 6 -0.0150019
7 4 7 7 0.0136747
7 5 0 0 -0.0969355
7 5 1 0 0.0019191
7 5 1 1 -0.0528890
7 5 2 0 -0.0011975
7 5 2 1 -0.0209439
7 5 2 2 -0.0341899
7 5 3 0 -0.0013322
7 5 3 1 -0.0150555
7 5 3 2 -0.0093271
7 5 3 3 -0.0663065
7 5 4 0 -0.0000592
7 5 4 1 0.0055060
7 5 4 2 -0.0072551
7 5 4 3 -0.0055023
7 5 4 4 -0.0549276
7 5 5 0 -0.0001636
7 5 5 1 0.0042059
7 5 5 2 -0.0038074
7 5 5 3 0.0152129
7 5 5 4 0.0125260
7 5 5 5 0.1097580
7 5 6 0 0.0008939
7 5 6 1 -0.0037197
7 5 6 2 -0.0103636
7 5 6 3 0.0095945
7 5 6 4 -0.0005548
7 5 6 5 -0.0022828
7 5 6 6 -0.0563435
7 5 7 0 0.0018023
7 5 7 1 -0.0017004
7 5 7 2 -0.0012608
7 5 7 3 -0.0014398
7 5 7 4 -0.0057402
7 5 7 5 0.0470524
7 5 7 6 0.0090306
7 5 7 7 -0.0715079
7 6 0 0 0.0083511
7 6 1 0 0.0009697
7 6 1 1 0.0053961
7 6 2 0 -0.0046587
7 6 2 1 -0.0178206
7 6 2 2 0.0058061
7 6 3 0 -0.0050192
7 6 3 1 -0.0482346
7 6 3 2 -0.0318296
7 6 3 3 -0.0053789
7 6 4 0 -0.0039392
7 6 4 1 -0.0131218
7 6 4 2 0.0006974
7 6 4 3 -0.0212374
7 6 4 4 0.0067030
7 6 5 0 -0.0014849
7 6 5 1 0.0030848
7 6 5 2 0.0060135
7 6 5 3 0.0087805
7 6 5 4 0.0041357
7 6 5 5 -0.0049579
7 6 6 0 -0.0031881
7 6 6 1 -0.0144769
7 6 6 2 -0.0194967
7 6 6 3 0.0182874
7 6 6 4 -0.0118769
7 6 6 5 -0.0116105
7 6 6 6 0.0237731
7 6 7 0 0.0095390
7 6 7 1 0.0013625
7 6 7 2 -0.0096350
7 6 7 3 -0.0331284
7 6 7 4 -0.0150019
7 6 7 5 0.0090306
7 6 7 6 0.0456148
7 6 7 7 -0.0305303
7 7 0 0 0.7481608
7 7 1 0 -0.0105051
7 7 1 1 0.5075430
7 7 2 0 0.0020028
7 7 2 1 0.0169459
7 7 2 2 0.4664167
7 7 3 0 0.0058086
7 7 3 1 0.0618261
7 7 3 2 0.0409676
7 7 3 3 0.5219839
7 7 4 0 0.0029180
7 7 4 1 -0.0132900
7 7 4 2 0.0022403
7 7 4 3 0.0295983
7 7 4 4 0.5121587
7 7 5 0 0.0005314
7 7 5 1 -0.0021860
7 7 5 2 -0.0022220
7 7 5 3 -0.0117536
7 7 5 4 -0.0179763
7 7 5 5 0.2888401
7 7 6 0 -0.0069709
7 7 6 1 0.0371852
7 7 6 2 0.0560201
7 7 6 3 -0.0622843
7 7 6 4 0.0310477
7 7 6 5 0.0092342
7 7 6 6 0.4781943
7 7 7 0 -0.0060429
7 7 7 1 -0.0054485
7 7 7 2 0.0041643
7 7 7 3 -0.0335571
7 7 7 4 0.0136747
7 7 7 5 -0.0715079
7 7 7 6 -0.0305303
7 7 7 7 0.5857029
8 0 0 0 -0.2151676
8 0 1 0 0.0306878
8 0 1 1 -0.0068333
8 0 2 0 -0.0115297
8 0 2 1 -0.0143571
8 0 2 2 0.0018404
8 0 3 0 -0.0008751
8 0 3 1 -0.0000741
8 0 3 2 0.0008312
8 0 3 3 -0.0038270
8 0 4 0 0.0007098
8 0 4 1 0.0105773
8 0 4 2 0.0008141
8 0 4 3 -0.0001500
8 0 4 4 -0.0085755
8 0 5 0 0.0015990
8 0 5 1 -0.0016304
8 0 5 2 -0.0010769
8 0 5 3 0.0002303
8 0 5 4 0.0013913
8 0 5 5 0.0032271
8 0 6 0 0.0108872
8 0 6 1 -0.0090147
8 0 6 2 -0.0083208
8 0 6 3 0.0005397
8 0 6 4 0.0060541
8 0 6 5 -0.0013046
8 0 6 6 -0.0137171
8 0 7 0 -0.0051466
8 0 7 1 0.0039632
8 0 7 2 0.0043185
8 0 7 3 0.0020833
8 0 7 4 -0.0027259
8 0 7 5 0.0021589
8 0 7 6 0.0038938
8 0 7 7 -0.0069616
8 0 8 0 0.0354066
8 0 8 1 0.0035809
8 0 8 2 0.0019769
8 0 8 3 0.0003292
8 0 8 4 0.0000698
8 0 8 5 0.0002398
8 0 8 6 0.0020668
8 0 8 7 -0.0011381
8 0 8 8 0.0085745
8 1 0 0 0.1873317
8 1 1 0 -0.0077769
8 1 1 1 0.0590905
8 1 2 0 -0.0067412
8 1 2 1 -0.0149868
8 1 2 2 0.0322460
8 1 3 0 0.0001119
8 1 3 1 -0.0006822
8 1 3 2 -0.0010858
8 1 3 3 0.0458143
8 1 4 0 0.0059390
8 1 4 1 -0.0042594
8 1 4 2 0.0073195
8 1 4 3 0.0011197
