NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491333
ENERGIES
-10.719685
-0.800198
-0.392218
-0.388829
-0.307049
0.526731
0.869869
0.887998
1.068747
965064.596227
965066.489458
996490.832057
1073373.531398

OEI
-19.731338	
0.410402	-5.500243	
-0.014830	0.067247	-4.938400	
-0.008709	0.024481	-0.014522	-4.763929	
3 2 2 0 -0.0011001
3 2 2 1 -0.0132008
3 2 2 2 -0.0006013
3 2 3 0 0.0031177
3 2 3 1 0.0540389
3 2 3 2 0.0479226
3 2 3 3 0.0038238
3 3 0 0 0.6066743
3 3 1 0 -0.0042952
3 3 1 1 0.4880246
3 3 2 0 0.0036698
3 3 2 1 0.0471908
3 3 2 2 0.4498463
3 3 3 0 0.0009762
3 3 3 1 0.0161972
3 3 3 2 0.0038238
3 3 3 3 0.5317298
4 0 0 0 0.0699967
4 0 1 0 -0.0114638
4 0 1 1 0.0011706
4 0 2 0 -0.0009309
4 0 2 1 -0.0015064
4 0 2 2 0.0045117
4 0 3 0 0.0005154
4 0 3 1 0.0002355
4 0 3 2 -0.0001295
4 0 3 3 0.0042948
4 0 4 0 0.0202721
4 0 4 1 0.0216728
4 0 4 2 0.0002232
4 0 4 3 -0.0006639
4 0 4 4 -0.0065300
4 1 0 0 -0.0862464
4 1 1 0 0.0015411
4 1 1 1 -0.0270781
4 1 2 0 -0.0014337
4 1 2 1 0.0009285
4 1 2 2 0.0028216
4 1 3 0 0.0001823
4 1 3 1 0.0002896
4 1 3 2 -0.0032389
4 1 3 3 0.0135273
4 1 4 0 0.0216728
4 1 4 1 0.1062818
4 1 4 2 0.0085600
4 1 4 3 -0.0047267
4 1 4 4 -0.0652539
4 2 0 0 -0.0246114
4 2 1 0 0.0004909
4 2 1 1 -0.0078103
4 2 2 0 -0.0000047
4 2 2 1 0.0208405
4 2 2 2 -0.0197649
4 2 3 0 -0.0002309
4 2 3 1 -0.0033116
4 2 3 2 -0.0063561
4 2 3 3 0.0150854
4 2 4 0 0.0002232
4 2 4 1 0.0085600
4 2 4 2 0.0299539
4 2 4 3 -0.0030771
4 2 4 4 -0.0110574
4 3 0 0 0.0050278
4 3 1 0 -0.0001170
4 3 1 1 0.0012835
4 3 2 0 -0.0001852
4 3 2 1 -0.0033584
4 3 2 2 -0.0049373
4 3 3 0 0.0004950
4 3 3 1 0.0303717
4 3 3 2 0.0238398
4 3 3 3 0.0049418
4 3 4 0 -0.0006639
4 3 4 1 -0.0047267
4 3 4 2 -0.0030771
4 3 4 3 0.0351003
4 3 4 4 0.0010906
4 4 0 0 0.7963334
4 4 1 0 -0.0084652
4 4 1 1 0.5418673
4 4 2 0 0.0016068
4 4 2 1 -0.0001638
4 4 2 2 0.4945906
4 4 3 0 -0.0000920
4 4 3 1 -0.0067162
4 4 3 2 -0.0012250
4 4 3 3 0.4788702
4 4 4 0 -0.0065300
4 4 4 1 -0.0652539
4 4 4 2 -0.0110574
4 4 4 3 0.0010906
4 4 4 4 0.6167567
5 0 0 0 -0.0262425
5 0 1 0 0.0036989
5 0 1 1 -0.0010870
5 0 2 0 0.0006588
5 0 2 1 0.0013269
5 0 2 2 -0.0010533
5 0 3 0 0.0019689
5 0 3 1 0.0032073
5 0 3 2 0.0005198
5 0 3 3 -0.0000375
5 0 4 0 -0.0011752
5 0 4 1 -0.0001696
5 0 4 2 -0.0000472
5 0 4 3 0.0000097
5 0 4 4 -0.0005660
5 0 5 0 0.0009545
5 0 5 1 0.0004606
5 0 5 2 -0.0003471
5 0 5 3 -0.0001226
5 0 5 4 -0.0002105
5 0 5 5 0.0003845
5 1 0 0 0.0205806
5 1 1 0 -0.0009309
5 1 1 1 0.0044495
5 1 2 0 0.0008917
5 1 2 1 0.0034048
5 1 2 2 0.0030544
5 1 3 0 0.0016010
5 1 3 1 -0.0000895
5 1 3 2 -0.0070175
5 1 3 3 -0.0013076
5 1 4 0 -0.0003804
5 1 4 1 -0.0045574
5 1 4 2 -0.0016504
5 1 4 3 -0.0052084
5 1 4 4 0.0093006
5 1 5 0 0.0004606
5 1 5 1 0.0057020
5 1 5 2 -0.0023905
5 1 5 3 0.0035434
5 1 5 4 0.0019810
5 1 5 5 0.0130145
5 2 0 0 0.0206715
5 2 1 0 -0.0003188
5 2 1 1 0.0101227
5 2 2 0 0.0006949
5 2 2 1 0.0014704
5 2 2 2 0.0117210
5 2 3 0 -0.0012831
5 2 3 1 -0.0167573
5 2 3 2 -0.0058885
5 2 3 3 0.0036803
5 2 4 0 -0.0004827
5 2 4 1 -0.0047713
5 2 4 2 -0.0000155
5 2 4 3 -0.0062821
5 2 4 4 0.0116938
5 2 5 0 -0.0003471
5 2 5 1 -0.0023905
5 2 5 2 0.0094538
5 2 5 3 0.0008069
5 2 5 4 -0.0020354
5 2 5 5 -0.0243891
5 3 0 0 0.0249710
5 3 1 0 -0.0007605
5 3 1 1 0.0006945
5 3 2 0 -0.0009889
5 3 2 1 -0.0156225
5 3 2 2 0.0028847
5 3 3 0 -0.0000752
5 3 3 1 -0.0094004
5 3 3 2 -0.0040695
5 3 3 3 -0.0177258
5 3 4 0 -0.0004356
5 3 4 1 -0.0091137
5 3 4 2 -0.0064044
5 3 4 3 -0.0041842
5 3 4 4 0.0044968
5 3 5 0 -0.0001226
5 3 5 1 0.0035434
5 3 5 2 0.0008069
5 3 5 3 0.0114215
5 3 5 4 0.0042870
5 3 5 5 0.0405367
5 4 0 0 -0.0212886
5 4 1 0 0.0002787
5 4 1 1 -0.0129383
5 4 2 0 -0.0005915
5 4 2 1 -0.0045090
5 4 2 2 -0.0074777
5 4 3 0 -0.0007838
5 4 3 1 -0.0090924
5 4 3 2 -0.0061150
5 4 3 3 -0.0137753
5 4 4 0 0.0017440
5 4 4 1 0.0078188
5 4 4 2 0.0006697
5 4 4 3 -0.0013866
5 4 4 4 -0.0161828
5 4 5 0 -0.0002105
5 4 5 1 0.0019810
5 4 5 2 -0.0020354
5 4 5 3 0.0042870
5 4 5 4 0.0058612
5 4 5 5 0.0308266
5 5 0 0 0.2757922
5 5 1 0 -0.0004131
5 5 1 1 0.2706227
5 5 2 0 -0.0031222
5 5 2 1 -0.0565967
5 5 2 2 0.3033452
5 5 3 0 0.0014193
5 5 3 1 0.0191185
5 5 3 2 0.0108263
5 5 3 3 0.2512209
5 5 4 0 0.0024548
5 5 4 1 0.0200613
5 5 4 2 -0.0205168
5 5 4 3 0.0104428
5 5 4 4 0.2597266
5 5 5 0 0.0003845
5 5 5 1 0.0130145
5 5 5 2 -0.0243891
5 5 5 3 0.0405367
5 5 5 4 0.0308266
5 5 5 5 0.7128239
6 0 0 0 -0.1781916
6 0 1 0 0.0243953
6 0 1 1 -0.0075868
6 0 2 0 0.0080466
6 0 2 1 0.0139553
6 0 2 2 -0.0038006
6 0 3 0 -0.0055876
6 0 3 1 -0.0076541
6 0 3 2 -0.0027884
6 0 3 3 0.0020762
6 0 4 0 0.0016041
6 0 4 1 0.0106586
6 0 4 2 0.0000883
6 0 4 3 -0.0006286
6 0 4 4 -0.0068324
6 0 5 0 0.0013713
6 0 5 1 -0.0010057
6 0 5 2 0.0011240
6 0 5 3 -0.0016351
6 0 5 4 0.0010188
6 0 5 5 -0.0028883
6 0 6 0 0.0314533
6 0 6 1 0.0086575
6 0 6 2 0.0007596
6 0 6 3 0.0023079
6 0 6 4 -0.0023549
6 0 6 5 0.0007530
6 0 6 6 0.0107088
6 1 0 0 0.1472426
6 1 1 0 -0.0066966
6 1 1 1 0.0437907
6 1 2 0 0.0071498
6 1 2 1 0.0130249
6 1 2 2 0.0410819
6 1 3 0 -0.0039187
6 1 3 1 -0.0102145
6 1 3 2 0.0077728
6 1 3 3 0.0194935
6 1 4 0 0.0062386
6 1 4 1 0.0004096
6 1 4 2 -0.0160859
6 1 4 3 0.0092738
6 1 4 4 0.0553476
6 1 5 0 -0.0010992
6 1 5 1 0.0003990
6 1 5 2 0.0048295
6 1 5 3 0.0058702
6 1 5 4 -0.0009693
6 1 5 5 0.0072402
6 1 6 0 0.0086575
6 1 6 1 0.0572850
6 1 6 2 0.0397768
6 1 6 3 -0.0266007
6 1 6 4 0.0180960
6 1 6 5 0.0047251
6 1 6 6 0.0430160
6 2 0 0 0.1623446
6 2 1 0 -0.0037651
6 2 1 1 0.0549538
6 2 2 0 0.0052825
6 2 2 1 0.0080409
6 2 2 2 0.0432050
6 2 3 0 0.0016070
6 2 3 1 0.0228429
6 2 3 2 0.0137245
6 2 3 3 0.0215505
6 2 4 0 -0.0021767
6 2 4 1 -0.0339560
6 2 4 2 -0.0079048
6 2 4 3 0.0137806
6 2 4 4 0.0685052
6 2 5 0 0.0005998
6 2 5 1 0.0046004
6 2 5 2 0.0002187
6 2 5 3 0.0062009
6 2 5 4 -0.0050482
6 2 5 5 0.0034770
6 2 6 0 0.0007596
6 2 6 1 0.0397768
6 2 6 2 0.0633484
6 2 6 3 -0.0400201
6 2 6 4 0.0224061
6 2 6 5 0.0067178
6 2 6 6 0.0311800
6 3 0 0 -0.0974410
6 3 1 0 0.0021996
6 3 1 1 -0.0340875
6 3 2 0 0.0011288
6 3 2 1 0.0238520
6 3 2 2 -0.0211562
6 3 3 0 0.0013102
6 3 3 1 -0.0401282
6 3 3 2 -0.0340995
6 3 3 3 -0.0163694
6 3 4 0 0.0008831
6 3 4 1 0.0219105
6 3 4 2 0.0147936
6 3 4 3 -0.0257996
6 3 4 4 -0.0373542
6 3 5 0 0.0005585
6 3 5 1 0.0047848
6 3 5 2 0.0073190
6 3 5 3 -0.0020850
6 3 5 4 0.0066571
6 3 5 5 -0.0225142
6 3 6 0 0.0023079
6 3 6 1 -0.0266007
6 3 6 2 -0.0400201
6 3 6 3 0.0722843
6 3 6 4 -0.0292721
6 3 6 5 -0.0087442
6 3 6 6 0.0337587
6 4 0 0 0.0948497
6 4 1 0 -0.0022014
6 4 1 1 0.0319731
6 4 2 0 -0.0039476
6 4 2 1 -0.0340883
6 4 2 2 0.0323842
6 4 3 0 0.0022435
6 4 3 1 0.0216301
6 4 3 2 0.0170498
6 4 3 3 0.0048122
6 4 4 0 0.0087186
6 4 4 1 0.0128323
6 4 4 2 -0.0006792
6 4 4 3 0.0030633
6 4 4 4 0.0411157
6 4 5 0 -0.0000069
6 4 5 1 0.0005198
6 4 5 2 -0.0025875
6 4 5 3 0.0065686
6 4 5 4 -0.0007164
6 4 5 5 0.0215843
6 4 6 0 -0.0023549
6 4 6 1 0.0180960
6 4 6 2 0.0224061
6 4 6 3 -0.0292721
6 4 6 4 0.0513731
6 4 6 5 0.0025125
6 4 6 6 0.0011239
6 5 0 0 -0.0004911
6 5 1 0 -0.0003066
6 5 1 1 -0.0014461
6 5 2 0 0.0012513
6 5 2 1 0.0041951
6 5 2 2 -0.0026990
6 5 3 0 0.0009159
6 5 3 1 0.0136339
6 5 3 2 0.0091518
6 5 3 3 0.0010200
6 5 4 0 0.0004294
6 5 4 1 0.0008064
6 5 4 2 -0.0015111
6 5 4 3 0.0071068
6 5 4 4 -0.0016157
6 5 5 0 0.0002957
6 5 5 1 -0.0006962
6 5 5 2 -0.0026842
6 5 5 3 -0.0022419
6 5 5 4 -0.0010127
6 5 5 5 0.0031747
6 5 6 0 0.0007530
6 5 6 1 0.0047251
6 5 6 2 0.0067178
6 5 6 3 -0.0087442
6 5 6 4 0.0025125
6 5 6 5 0.0035606
6 5 6 6 -0.0096491
6 6 0 0 0.7530798
6 6 1 0 -0.0124612
6 6 1 1 0.5071183
6 6 2 0 0.0104760
6 6 2 1 0.0653095
6 6 2 2 0.4873895
6 6 3 0 -0.0048206
6 6 3 1 -0.0622526
6 6 3 2 -0.0513628
6 6 3 3 0.5138488
6 6 4 0 0.0100077
6 6 4 1 0.0154804
6 6 4 2 0.0191492
6 6 4 3 -0.0328543
6 6 4 4 0.5216318
6 6 5 0 -0.0015200
6 6 5 1 0.0103832
6 6 5 2 0.0190445
6 6 5 3 -0.0080182
6 6 5 4 -0.0066125
6 6 5 5 0.2285706
6 6 6 0 0.0107088
6 6 6 1 0.0430160
6 6 6 2 0.0311800
6 6 6 3 0.0337587
6 6 6 4 0.0011239
6 6 6 5 -0.0096491
6 6 6 6 0.6393571
7 0 0 0 0.0823796
7 0 1 0 -0.0112776
7 0 1 1 0.0033026
7 0 2 0 -0.0032578
7 0 2 1 -0.0056956
7 0 2 2 0.0027477
7 0 3 0 -0.0117238
7 0 3 1 -0.0185332
7 0 3 2 -0.0035608
7 0 3 3 -0.0018838
7 0 4 0 -0.0003940
7 0 4 1 -0.0043527
7 0 4 2 0.0003039
7 0 4 3 0.0000732
7 0 4 4 0.0032427
7 0 5 0 -0.0045531
7 0 5 1 -0.0024027
7 0 5 2 0.0017709
7 0 5 3 0.0008249
7 0 5 4 0.0010269
7 0 5 5 -0.0009907
7 0 6 0 -0.0037572
7 0 6 1 0.0041081
7 0 6 2 -0.0030186
7 0 6 3 -0.0031769
7 0 6 4 -0.0029085
7 0 6 5 -0.0017808
7 0 6 6 0.0046985
7 0 7 0 0.0243866
7 0 7 1 0.0149922
7 0 7 2 -0.0024132
7 0 7 3 -0.0031501
7 0 7 4 -0.0065644
7 0 7 5 0.0018027
7 0 7 6 0.0095376
7 0 7 7 -0.0060450
7 1 0 0 -0.0694656
7 1 1 0 0.0030897
7 1 1 1 -0.0213496
7 1 2 0 -0.0028205
7 1 2 1 -0.0039659
7 1 2 2 -0.0238018
7 1 3 0 -0.0095999
7 1 3 1 -0.0211808
7 1 3 2 0.0105257
7 1 3 3 -0.0035810
7 1 4 0 -0.0026298
7 1 4 1 0.0003030
7 1 4 2 0.0061073
7 1 4 3 0.0168067
7 1 4 4 -0.0280853
7 1 5 0 -0.0024340
7 1 5 1 -0.0123526
7 1 5 2 -0.0010632
7 1 5 3 -0.0066189
7 1 5 4 0.0006428
7 1 5 5 -0.0039379
7 1 6 0 0.0041657
7 1 6 1 -0.0009834
7 1 6 2 -0.0161515
7 1 6 3 -0.0141623
7 1 6 4 -0.0122164
7 1 6 5 0.0014128
7 1 6 6 -0.0318677
7 1 7 0 0.0149922
7 1 7 1 0.0534473
7 1 7 2 0.0097945
7 1 7 3 0.0277636
7 1 7 4 -0.0043400
7 1 7 5 -0.0017020
7 1 7 6 0.0013727
7 1 7 7 -0.0054481
7 2 0 0 -0.0643313
7 2 1 0 0.0015840
7 2 1 1 -0.0201330
7 2 2 0 -0.0031727
7 2 2 1 -0.0145051
7 2 2 2 -0.0179099
7 2 3 0 0.0019052
7 2 3 1 0.0320603
7 2 3 2 0.0133892
7 2 3 3 -0.0053591
7 2 4 0 0.0007412
7 2 4 1 0.0111800
7 2 4 2 -0.0020253
7 2 4 3 0.0153488
7 2 4 4 -0.0289585
7 2 5 0 0.0004543
7 2 5 1 -0.0041973
7 2 5 2 -0.0098783
7 2 5 3 -0.0072452
7 2 5 4 -0.0021252
7 2 5 5 0.0097908
7 2 6 0 -0.0032344
7 2 6 1 -0.0152416
7 2 6 2 -0.0076483
7 2 6 3 -0.0204525
7 2 6 4 0.0034574
7 2 6 5 0.0038556
7 2 6 6 -0.0481600
7 2 7 0 -0.0024132
7 2 7 1 0.0097945
7 2 7 2 0.0321351
7 2 7 3 0.0316051
7 2 7 4 0.0132490
7 2 7 5 -0.0012593
7 2 7 6 -0.0096512
7 2 7 7 0.0041151
7 3 0 0 -0.2254077
7 3 1 0 0.0049747
7 3 1 1 -0.0786153
7 3 2 0 0.0014755
7 3 2 1 0.0341099
7 3 2 2 -0.0676276
7 3 3 0 0.0003450
7 3 3 1 0.0350906
7 3 3 2 0.0165144
7 3 3 3 -0.0195799
7 3 4 0 0.0014637
7 3 4 1 0.0415542
7 3 4 2 0.0181189
7 3 4 3 0.0131349
7 3 4 4 -0.0960498
7 3 5 0 0.0007166
7 3 5 1 -0.0090114
7 3 5 2 -0.0123210
7 3 5 3 -0.0246366
7 3 5 4 -0.0012193
7 3 5 5 -0.0018917
7 3 6 0 0.0052817
7 3 6 1 -0.0320949
7 3 6 2 -0.0355002
7 3 6 3 0.0118890
7 3 6 4 -0.0231297
7 3 6 5 0.0081995
7 3 6 6 -0.0585391
7 3 7 0 -0.0031501
7 3 7 1 0.0277636
7 3 7 2 0.0316051
7 3 7 3 0.1096659
7 3 7 4 0.0266683
7 3 7 5 -0.0014485
7 3 7 6 -0.0331173
7 3 7 7 -0.0335324
7 4 0 0 -0.0396746
7 4 1 0 0.0008877
7 4 1 1 -0.0140651
7 4 2 0 0.0014917
7 4 2 1 0.0110599
7 4 2 2 -0.0203337
7 4 3 0 0.0042096
7 4 3 1 0.0405746
7 4 3 2 0.0200745
7 4 3 3 0.0013389
7 4 4 0 -0.0042631
7 4 4 1 -0.0093189
7 4 4 2 -0.0027506
7 4 4 3 -0.0017254
7 4 4 4 -0.0191143
7 4 5 0 0.0013905
7 4 5 1 -0.0002237
7 4 5 2 -0.0064237
7 4 5 3 -0.0055030
7 4 5 4 -0.0071107
7 4 5 5 0.0061694
7 4 6 0 -0.0030580
7 4 6 1 -0.0116900
7 4 6 2 0.0032450
7 4 6 3 -0.0161928
7 4 6 4 -0.0017065
7 4 6 5 0.0048970
7 4 6 6 -0.0333679
7 4 7 0 -0.0065644
7 4 7 1 -0.0043400
7 4 7 2 0.0132490
7 4 7 3 0.0266683
7 4 7 4 0.0387350
7 4 7 5 -0.0057430
7 4 7 6 -0.0149886
7 4 7 7 0.0136785
7 5 0 0 -0.0968942
7 5 1 0 0.0019184
7 5 1 1 -0.0528643
7 5 2 0 -0.0011985
7 5 2 1 -0.0209571
7 5 2 2 -0.0341944
7 5 3 0 -0.0013311
7 5 3 1 -0.0150364
7 5 3 2 -0.0093605
7 5 3 3 -0.0662689
7 5 4 0 -0.0000593
7 5 4 1 0.0055044
7 5 4 2 -0.0072591
7 5 4 3 -0.0054944
7 5 4 4 -0.0549043
7 5 5 0 -0.0001635
7 5 5 1 0.0042038
7 5 5 2 -0.0037854
7 5 5 3 0.0152171
7 5 5 4 0.0125239
7 5 5 5 0.1097303
7 5 6 0 0.0008938
7 5 6 1 -0.0037166
7 5 6 2 -0.0103531
7 5 6 3 0.0096032
7 5 6 4 -0.0005554
7 5 6 5 -0.0022714
7 5 6 6 -0.0563161
7 5 7 0 0.0018027
7 5 7 1 -0.0017020
7 5 7 2 -0.0012593
7 5 7 3 -0.0014485
7 5 7 4 -0.0057430
7 5 7 5 0.0470264
7 5 7 6 0.0090291
7 5 7 7 -0.0714980
7 6 0 0 0.0083483
7 6 1 0 0.0009704
7 6 1 1 0.0054000
7 6 2 0 -0.0046655
7 6 2 1 -0.0178769
7 6 2 2 0.0057355
7 6 3 0 -0.0050125
7 6 3 1 -0.0481883
7 6 3 2 -0.0318249
7 6 3 3 -0.0053175
7 6 4 0 -0.0039398
7 6 4 1 -0.0131225
7 6 4 2 0.0006741
7 6 4 3 -0.0212225
7 6 4 4 0.0067023
7 6 5 0 -0.0014834
7 6 5 1 0.0030832
7 6 5 2 0.0060170
7 6 5 3 0.0087718
7 6 5 4 0.0041316
7 6 5 5 -0.0049442
7 6 6 0 -0.0031898
7 6 6 1 -0.0144779
7 6 6 2 -0.0194795
7 6 6 3 0.0182775
7 6 6 4 -0.0118735
7 6 6 5 -0.0116009
7 6 6 6 0.0237594
7 6 7 0 0.0095376
7 6 7 1 0.0013727
7 6 7 2 -0.0096512
7 6 7 3 -0.0331173
7 6 7 4 -0.0149886
7 6 7 5 0.0090291
7 6 7 6 0.0455916
7 6 7 7 -0.0305280
7 7 0 0 0.7481652
7 7 1 0 -0.0105057
7 7 1 1 0.5075390
7 7 2 0 0.0020099
7 7 2 1 0.0170225
7 7 2 2 0.4664958
7 7 3 0 0.0058081
7 7 3 1 0.0618255
7 7 3 2 0.0410423
7 7 3 3 0.5219207
7 7 4 0 0.0029191
7 7 4 1 -0.0132905
7 7 4 2 0.0022705
7 7 4 3 0.0296022
7 7 4 4 0.5121580
7 7 5 0 0.0005310
7 7 5 1 -0.0021874
7 7 5 2 -0.0022402
7 7 5 3 -0.0117650
7 7 5 4 -0.0179814
7 7 5 5 0.2888157
7 7 6 0 -0.0069701
7 7 6 1 0.0371873
7 7 6 2 0.0559757
7 7 6 3 -0.0623519
7 7 6 4 0.0310544
7 7 6 5 0.0092199
7 7 6 6 0.4781769
7 7 7 0 -0.0060450
7 7 7 1 -0.0054481
7 7 7 2 0.0041151
7 7 7 3 -0.0335324
7 7 7 4 0.0136785
7 7 7 5 -0.0714980
7 7 7 6 -0.0305280
7 7 7 7 0.5857441
8 0 0 0 -0.2151816
8 0 1 0 0.0306903
8 0 1 1 -0.0068314
8 0 2 0 -0.0115267
8 0 2 1 -0.0143573
8 0 2 2 0.0018397
8 0 3 0 -0.0008624
8 0 3 1 -0.0000590
8 0 3 2 0.0008255
8 0 3 3 -0.0038286
8 0 4 0 0.0007098
8 0 4 1 0.0105784
8 0 4 2 0.0008145
8 0 4 3 -0.0001507
8 0 4 4 -0.0085762
8 0 5 0 0.0016002
8 0 5 1 -0.0016298
8 0 5 2 -0.0010766
8 0 5 3 0.0002315
8 0 5 4 0.0013913
8 0 5 5 0.0032276
8 0 6 0 0.0108861
8 0 6 1 -0.0090136
8 0 6 2 -0.0083199
8 0 6 3 0.0005485
8 0 6 4 0.0060540
8 0 6 5 -0.0013037
8 0 6 6 -0.0137158
8 0 7 0 -0.0051484
8 0 7 1 0.0039646
8 0 7 2 0.0043231
8 0 7 3 0.0020794
8 0 7 4 -0.0027274
8 0 7 5 0.0021583
8 0 7 6 0.0038952
8 0 7 7 -0.0069639
8 0 8 0 0.0354096
8 0 8 1 0.0035805
8 0 8 2 0.0019773
8 0 8 3 0.0003276
8 0 8 4 0.0000704
8 0 8 5 0.0002397
8 0 8 6 0.0020660
8 0 8 7 -0.0011383
8 0 8 8 0.0085744
8 1 0 0 0.1873553
8 1 1 0 -0.0077770
8 1 1 1 0.0590993
8 1 2 0 -0.0067416
8 1 2 1 -0.0149812
8 1 2 2 0.0322435
8 1 3 0 0.0001188
8 1 3 1 -0.0006664
8 1 3 2 -0.0010732
8 1 3 3 0.0458235
8 1 4 0 0.0059398
8 1 4 1 -0.0042609
8 1 4 2 0.0073232
8 1 4 3 0.0011133
