NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491399
ENERGIES
-10.719832
-0.800269
-0.392451
-0.388893
-0.307009
0.526335
0.869812
0.887908
1.068316
965064.595601
965066.488796
996490.831095
1073373.530677

OEI
-19.731276	
0.410350	-5.500043	
-0.014648	0.067109	-4.938377	
-0.008618	0.024081	-0.013544	-4.763784	
5 5 3 2 0.0105445
5 5 3 3 0.2510737
5 5 4 0 0.0024533
5 5 4 1 0.0200496
5 5 4 2 -0.0204235
5 5 4 3 0.0105489
5 5 4 4 0.2596764
5 5 5 0 0.0003844
5 5 5 1 0.0130255
5 5 5 2 -0.0241625
5 5 5 3 0.0406866
5 5 5 4 0.0308345
5 5 5 5 0.7129260
6 0 0 0 -0.1782114
6 0 1 0 0.0243953
6 0 1 1 -0.0075890
6 0 2 0 0.0080271
6 0 2 1 0.0139081
6 0 2 2 -0.0038201
6 0 3 0 -0.0056277
6 0 3 1 -0.0077239
6 0 3 2 -0.0027581
6 0 3 3 0.0021070
6 0 4 0 0.0015995
6 0 4 1 0.0106636
6 0 4 2 0.0000864
6 0 4 3 -0.0006263
6 0 4 4 -0.0068407
6 0 5 0 0.0013725
6 0 5 1 -0.0010047
6 0 5 2 0.0011133
6 0 5 3 -0.0016407
6 0 5 4 0.0010189
6 0 5 5 -0.0028880
6 0 6 0 0.0314546
6 0 6 1 0.0086538
6 0 6 2 0.0007794
6 0 6 3 0.0023032
6 0 6 4 -0.0023555
6 0 6 5 0.0007529
6 0 6 6 0.0107096
6 1 0 0 0.1472394
6 1 1 0 -0.0066964
6 1 1 1 0.0437803
6 1 2 0 0.0071198
6 1 2 1 0.0129572
6 1 2 2 0.0411800
6 1 3 0 -0.0039548
6 1 3 1 -0.0102768
6 1 3 2 0.0076427
6 1 3 3 0.0194035
6 1 4 0 0.0062467
6 1 4 1 0.0004348
6 1 4 2 -0.0160351
6 1 4 3 0.0093557
6 1 4 4 0.0553383
6 1 5 0 -0.0010983
6 1 5 1 0.0004007
6 1 5 2 0.0048556
6 1 5 3 0.0058361
6 1 5 4 -0.0009692
6 1 5 5 0.0072419
6 1 6 0 0.0086538
6 1 6 1 0.0572690
6 1 6 2 0.0396455
6 1 6 3 -0.0267994
6 1 6 4 0.0181017
6 1 6 5 0.0047218
6 1 6 6 0.0430243
6 2 0 0 0.1618500
6 2 1 0 -0.0037576
6 2 1 1 0.0547475
6 2 2 0 0.0052990
6 2 2 1 0.0083315
6 2 2 2 0.0432395
6 2 3 0 0.0015815
6 2 3 1 0.0225539
6 2 3 2 0.0134143
6 2 3 3 0.0213197
6 2 4 0 -0.0021675
6 2 4 1 -0.0338240
6 2 4 2 -0.0077737
6 2 4 3 0.0136703
6 2 4 4 0.0683365
6 2 5 0 0.0006005
6 2 5 1 0.0046228
6 2 5 2 0.0002966
6 2 5 3 0.0061815
6 2 5 4 -0.0050127
6 2 5 5 0.0033406
6 2 6 0 0.0007794
6 2 6 1 0.0396455
6 2 6 2 0.0629211
6 2 6 3 -0.0399521
6 2 6 4 0.0222391
6 2 6 5 0.0066662
6 2 6 6 0.0314089
6 3 0 0 -0.0982613
6 3 1 0 0.0022186
6 3 1 1 -0.0343648
6 3 2 0 0.0011070
6 3 2 1 0.0235658
6 3 2 2 -0.0217350
6 3 3 0 0.0012949
6 3 3 1 -0.0403935
6 3 3 2 -0.0341575
6 3 3 3 -0.0161048
6 3 4 0 0.0008940
6 3 4 1 0.0220797
6 3 4 2 0.0146902
6 3 4 3 -0.0259535
6 3 4 4 -0.0377110
6 3 5 0 0.0005540
6 3 5 1 0.0047573
6 3 5 2 0.0073067
6 3 5 3 -0.0021483
6 3 5 4 0.0066826
6 3 5 5 -0.0225295
6 3 6 0 0.0023032
6 3 6 1 -0.0267994
6 3 6 2 -0.0399521
6 3 6 3 0.0727180
6 3 6 4 -0.0293812
6 3 6 5 -0.0087834
6 3 6 6 0.0335962
6 4 0 0 0.0948625
6 4 1 0 -0.0021966
6 4 1 1 0.0320101
6 4 2 0 -0.0039382
6 4 2 1 -0.0339681
6 4 2 2 0.0325497
6 4 3 0 0.0022651
6 4 3 1 0.0218039
6 4 3 2 0.0168960
6 4 3 3 0.0046290
6 4 4 0 0.0087162
6 4 4 1 0.0128190
6 4 4 2 -0.0006384
6 4 4 3 0.0030607
6 4 4 4 0.0411167
6 4 5 0 -0.0000073
6 4 5 1 0.0005206
6 4 5 2 -0.0025501
6 4 5 3 0.0065785
6 4 5 4 -0.0007162
6 4 5 5 0.0215768
6 4 6 0 -0.0023555
6 4 6 1 0.0181017
6 4 6 2 0.0222391
6 4 6 3 -0.0293812
6 4 6 4 0.0513681
6 4 6 5 0.0025076
6 4 6 6 0.0011418
6 5 0 0 -0.0004604
6 5 1 0 -0.0003073
6 5 1 1 -0.0014313
6 5 2 0 0.0012548
6 5 2 1 0.0042709
6 5 2 2 -0.0025844
6 5 3 0 0.0009078
6 5 3 1 0.0136015
6 5 3 2 0.0091702
6 5 3 3 0.0009383
6 5 4 0 0.0004294
6 5 4 1 0.0008055
6 5 4 2 -0.0014703
6 5 4 3 0.0071101
6 5 4 4 -0.0015986
6 5 5 0 0.0002946
6 5 5 1 -0.0006971
6 5 5 2 -0.0026929
6 5 5 3 -0.0022278
6 5 5 4 -0.0010151
6 5 5 5 0.0031381
6 5 6 0 0.0007529
6 5 6 1 0.0047218
6 5 6 2 0.0066662
6 5 6 3 -0.0087834
6 5 6 4 0.0025076
6 5 6 5 0.0035564
6 5 6 6 -0.0096195
6 6 0 0 0.7530683
6 6 1 0 -0.0124604
6 6 1 1 0.5070703
6 6 2 0 0.0104415
6 6 2 1 0.0650085
6 6 2 2 0.4868129
6 6 3 0 -0.0048756
6 6 3 1 -0.0625686
6 6 3 2 -0.0512123
6 6 3 3 0.5144173
6 6 4 0 0.0100170
6 6 4 1 0.0155011
6 6 4 2 0.0189508
6 6 4 3 -0.0329383
6 6 4 4 0.5216213
6 6 5 0 -0.0015191
6 6 5 1 0.0103726
6 6 5 2 0.0189799
6 6 5 3 -0.0081507
6 6 5 4 -0.0066254
6 6 5 5 0.2285426
6 6 6 0 0.0107096
6 6 6 1 0.0430243
6 6 6 2 0.0314089
6 6 6 3 0.0335962
6 6 6 4 0.0011418
6 6 6 5 -0.0096195
6 6 6 6 0.6393269
7 0 0 0 0.0822956
7 0 1 0 -0.0112647
7 0 1 1 0.0032999
7 0 2 0 -0.0033253
7 0 2 1 -0.0057916
7 0 2 2 0.0027029
7 0 3 0 -0.0117085
7 0 3 1 -0.0185030
7 0 3 2 -0.0035954
7 0 3 3 -0.0018447
7 0 4 0 -0.0003920
7 0 4 1 -0.0043511
7 0 4 2 0.0003034
7 0 4 3 0.0000762
7 0 4 4 0.0032427
7 0 5 0 -0.0045464
7 0 5 1 -0.0023988
7 0 5 2 0.0017733
7 0 5 3 0.0008131
7 0 5 4 0.0010271
7 0 5 5 -0.0009907
7 0 6 0 -0.0037538
7 0 6 1 0.0041042
7 0 6 2 -0.0030323
7 0 6 3 -0.0031580
7 0 6 4 -0.0029091
7 0 6 5 -0.0017783
7 0 6 6 0.0046936
7 0 7 0 0.0243849
7 0 7 1 0.0149953
7 0 7 2 -0.0024223
7 0 7 3 -0.0031365
7 0 7 4 -0.0065740
7 0 7 5 0.0018025
7 0 7 6 0.0095419
7 0 7 7 -0.0060396
7 1 0 0 -0.0693861
7 1 1 0 0.0030860
7 1 1 1 -0.0213218
7 1 2 0 -0.0028672
7 1 2 1 -0.0040720
7 1 2 2 -0.0236702
7 1 3 0 -0.0095847
7 1 3 1 -0.0211559
7 1 3 2 0.0106242
7 1 3 3 -0.0036851
7 1 4 0 -0.0026310
7 1 4 1 0.0002903
7 1 4 2 0.0061948
7 1 4 3 0.0167842
7 1 4 4 -0.0280489
7 1 5 0 -0.0024298
7 1 5 1 -0.0123375
7 1 5 2 -0.0010989
7 1 5 3 -0.0066056
7 1 5 4 0.0006424
7 1 5 5 -0.0039427
7 1 6 0 0.0041618
7 1 6 1 -0.0009808
7 1 6 2 -0.0162077
7 1 6 3 -0.0140924
7 1 6 4 -0.0122122
7 1 6 5 0.0014175
7 1 6 6 -0.0318461
7 1 7 0 0.0149953
7 1 7 1 0.0534392
7 1 7 2 0.0099575
7 1 7 3 0.0276882
7 1 7 4 -0.0043568
7 1 7 5 -0.0017073
7 1 7 6 0.0013590
7 1 7 7 -0.0054170
7 2 0 0 -0.0655458
7 2 1 0 0.0016125
7 2 1 1 -0.0205387
7 2 2 0 -0.0031519
7 2 2 1 -0.0141547
7 2 2 2 -0.0181242
7 2 3 0 0.0019186
7 2 3 1 0.0323104
7 2 3 2 0.0135613
7 2 3 3 -0.0056205
7 2 4 0 0.0007465
7 2 4 1 0.0113948
7 2 4 2 -0.0018302
7 2 4 3 0.0154365
7 2 4 4 -0.0294829
7 2 5 0 0.0004564
7 2 5 1 -0.0042470
7 2 5 2 -0.0099752
7 2 5 3 -0.0073139
7 2 5 4 -0.0021282
7 2 5 5 0.0097914
7 2 6 0 -0.0032005
7 2 6 1 -0.0153992
7 2 6 2 -0.0079610
7 2 6 3 -0.0203686
7 2 6 4 0.0033285
7 2 6 5 0.0039001
7 2 6 6 -0.0484758
7 2 7 0 -0.0024223
7 2 7 1 0.0099575
7 2 7 2 0.0324765
7 2 7 3 0.0320143
7 2 7 4 0.0133920
7 2 7 5 -0.0012657
7 2 7 6 -0.0098513
7 2 7 7 0.0039213
7 3 0 0 -0.2250929
7 3 1 0 0.0049667
7 3 1 1 -0.0785095
7 3 2 0 0.0014964
7 3 2 1 0.0343676
7 3 2 2 -0.0673294
7 3 3 0 0.0003269
7 3 3 1 0.0347072
7 3 3 2 0.0166972
7 3 3 3 -0.0197400
7 3 4 0 0.0014599
7 3 4 1 0.0415051
7 3 4 2 0.0182192
7 3 4 3 0.0129420
7 3 4 4 -0.0959210
7 3 5 0 0.0007136
7 3 5 1 -0.0089817
7 3 5 2 -0.0123908
7 3 5 3 -0.0245037
7 3 5 4 -0.0011990
7 3 5 5 -0.0019588
7 3 6 0 0.0053014
7 3 6 1 -0.0320261
7 3 6 2 -0.0354222
7 3 6 3 0.0121878
7 3 6 4 -0.0231670
7 3 6 5 0.0081683
7 3 6 6 -0.0582361
7 3 7 0 -0.0031365
7 3 7 1 0.0276882
7 3 7 2 0.0320143
7 3 7 3 0.1093332
7 3 7 4 0.0265871
7 3 7 5 -0.0014494
7 3 7 6 -0.0330655
7 3 7 7 -0.0336039
7 4 0 0 -0.0396478
7 4 1 0 0.0008847
7 4 1 1 -0.0140690
7 4 2 0 0.0015147
7 4 2 1 0.0112729
7 4 2 2 -0.0200923
7 4 3 0 0.0042067
7 4 3 1 0.0405352
7 4 3 2 0.0202159
7 4 3 3 0.0011220
7 4 4 0 -0.0042571
7 4 4 1 -0.0092992
7 4 4 2 -0.0027704
7 4 4 3 -0.0017165
7 4 4 4 -0.0190984
7 4 5 0 0.0013898
7 4 5 1 -0.0002242
7 4 5 2 -0.0064524
7 4 5 3 -0.0054599
7 4 5 4 -0.0071051
7 4 5 5 0.0061739
7 4 6 0 -0.0030580
7 4 6 1 -0.0116868
7 4 6 2 0.0031548
7 4 6 3 -0.0162308
7 4 6 4 -0.0016930
7 4 6 5 0.0048976
7 4 6 6 -0.0333613
7 4 7 0 -0.0065740
7 4 7 1 -0.0043568
7 4 7 2 0.0133920
7 4 7 3 0.0265871
7 4 7 4 0.0387509
7 4 7 5 -0.0057442
7 4 7 6 -0.0150186
7 4 7 7 0.0136833
7 5 0 0 -0.0967665
7 5 1 0 0.0019159
7 5 1 1 -0.0527799
7 5 2 0 -0.0012028
7 5 2 1 -0.0210384
7 5 2 2 -0.0342475
7 5 3 0 -0.0013237
7 5 3 1 -0.0149095
7 5 3 2 -0.0095269
7 5 3 3 -0.0660945
7 5 4 0 -0.0000604
7 5 4 1 0.0054884
7 5 4 2 -0.0072719
7 5 4 3 -0.0054458
7 5 4 4 -0.0548459
7 5 5 0 -0.0001629
7 5 5 1 0.0042010
7 5 5 2 -0.0036937
7 5 5 3 0.0152281
7 5 5 4 0.0125117
7 5 5 5 0.1096438
7 5 6 0 0.0008924
7 5 6 1 -0.0037022
7 5 6 2 -0.0102843
7 5 6 3 0.0096472
7 5 6 4 -0.0005522
7 5 6 5 -0.0022818
7 5 6 6 -0.0562595
7 5 7 0 0.0018025
7 5 7 1 -0.0017073
7 5 7 2 -0.0012657
7 5 7 3 -0.0014494
7 5 7 4 -0.0057442
7 5 7 5 0.0469328
7 5 7 6 0.0090266
7 5 7 7 -0.0714353
7 6 0 0 0.0083429
7 6 1 0 0.0009696
7 6 1 1 0.0053991
7 6 2 0 -0.0046874
7 6 2 1 -0.0181172
7 6 2 2 0.0053784
7 6 3 0 -0.0049907
7 6 3 1 -0.0481312
7 6 3 2 -0.0319294
7 6 3 3 -0.0049678
7 6 4 0 -0.0039387
7 6 4 1 -0.0131164
7 6 4 2 0.0005607
7 6 4 3 -0.0212431
7 6 4 4 0.0067085
7 6 5 0 -0.0014812
7 6 5 1 0.0030897
7 6 5 2 0.0060703
7 6 5 3 0.0087314
7 6 5 4 0.0041336
7 6 5 5 -0.0049614
7 6 6 0 -0.0031866
7 6 6 1 -0.0144765
7 6 6 2 -0.0193904
7 6 6 3 0.0184338
7 6 6 4 -0.0118792
7 6 6 5 -0.0116000
7 6 6 6 0.0237869
7 6 7 0 0.0095419
7 6 7 1 0.0013590
7 6 7 2 -0.0098513
7 6 7 3 -0.0330655
7 6 7 4 -0.0150186
7 6 7 5 0.0090266
7 6 7 6 0.0456353
7 6 7 7 -0.0305394
7 7 0 0 0.7482208
7 7 1 0 -0.0105048
7 7 1 1 0.5075412
7 7 2 0 0.0020330
7 7 2 1 0.0173979
7 7 2 2 0.4669426
7 7 3 0 0.0057919
7 7 3 1 0.0616906
7 7 3 2 0.0413328
7 7 3 3 0.5214936
7 7 4 0 0.0029195
7 7 4 1 -0.0132952
7 7 4 2 0.0024228
7 7 4 3 0.0295653
7 7 4 4 0.5122079
7 7 5 0 0.0005272
7 7 5 1 -0.0021891
7 7 5 2 -0.0022997
7 7 5 3 -0.0117671
7 7 5 4 -0.0179868
7 7 5 5 0.2887199
7 7 6 0 -0.0069688
7 7 6 1 0.0371754
7 7 6 2 0.0556250
7 7 6 3 -0.0626379
7 7 6 4 0.0310412
7 7 6 5 0.0092273
7 7 6 6 0.4782449
7 7 7 0 -0.0060396
7 7 7 1 -0.0054170
7 7 7 2 0.0039213
7 7 7 3 -0.0336039
7 7 7 4 0.0136833
7 7 7 5 -0.0714353
7 7 7 6 -0.0305394
7 7 7 7 0.5857633
8 0 0 0 -0.2152195
8 0 1 0 0.0306977
8 0 1 1 -0.0068154
8 0 2 0 -0.0115145
8 0 2 1 -0.0143660
8 0 2 2 0.0018395
8 0 3 0 -0.0007979
8 0 3 1 0.0000201
8 0 3 2 0.0007952
8 0 3 3 -0.0038383
8 0 4 0 0.0006946
8 0 4 1 0.0105732
8 0 4 2 0.0008257
8 0 4 3 -0.0001546
8 0 4 4 -0.0085840
8 0 5 0 0.0016021
8 0 5 1 -0.0016279
8 0 5 2 -0.0010755
8 0 5 3 0.0002380
8 0 5 4 0.0013912
8 0 5 5 0.0032295
8 0 6 0 0.0108871
8 0 6 1 -0.0090136
8 0 6 2 -0.0083238
8 0 6 3 0.0005934
8 0 6 4 0.0060554
8 0 6 5 -0.0013035
8 0 6 6 -0.0137232
8 0 7 0 -0.0051426
8 0 7 1 0.0039601
8 0 7 2 0.0043348
8 0 7 3 0.0020568
8 0 7 4 -0.0027246
8 0 7 5 0.0021556
8 0 7 6 0.0038941
8 0 7 7 -0.0069639
8 0 8 0 0.0354215
8 0 8 1 0.0035824
8 0 8 2 0.0019807
8 0 8 3 0.0003173
8 0 8 4 0.0000704
8 0 8 5 0.0002398
8 0 8 6 0.0020670
8 0 8 7 -0.0011380
8 0 8 8 0.0085758
8 1 0 0 0.1874652
8 1 1 0 -0.0077758
8 1 1 1 0.0591371
8 1 2 0 -0.0067462
8 1 2 1 -0.0149483
8 1 2 2 0.0322115
8 1 3 0 0.0001564
8 1 3 1 -0.0005794
8 1 3 2 -0.0010043
8 1 3 3 0.0458667
8 1 4 0 0.0059437
8 1 4 1 -0.0042651
8 1 4 2 0.0073221
8 1 4 3 0.0010699
