NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.466783
ENERGIES
-20.277736
-20.206587
-11.144504
-1.352423
-1.273105
-0.705458
-0.526425
-0.520035
-0.464667
-0.335114
-0.318465
0.359205
0.623439
0.817871
1.031606
1000000.568774

OEI
-36.113326	
0.000138	-36.033371	
-0.000151	0.003793	-23.968769	
-0.413879	-0.318773	-0.147105	-11.582384	
MOCOEFF
0.000352	-0.004233	0.994007	0.027326	-0.003731	0.000177	-0.006010	0.002577	0.002989	0.004261	-0.000476	0.003016	0.003393	-0.000224	-0.000308	-0.000433	
-0.000347	-0.002690	0.003665	0.000487	0.994174	0.027089	-0.000118	-0.009754	0.007753	0.004933	0.000431	-0.000161	-0.000028	-0.006056	0.001763	-0.000172	
0.997120	0.012300	0.000182	-0.004320	-0.000566	-0.005478	-0.001497	0.010589	-0.018682	-0.016346	-0.002031	-0.000449	-0.001204	0.001058	-0.000107	0.000258	
0.112235	-0.218405	0.174264	-0.615334	0.133950	-0.455966	-0.091500	-0.068791	0.117209	0.105519	-0.015567	-0.070063	-0.085555	0.118907	-0.027499	0.010682	
0.050213	-0.115107	-0.151499	0.545103	0.176935	-0.614052	0.103006	-0.202177	0.000145	-0.071671	-0.034697	0.059567	0.055646	0.123041	-0.051624	-0.015060	
-0.121554	0.410991	0.031443	-0.141861	0.073447	-0.332229	-0.363931	-0.126179	-0.126309	-0.195340	0.501787	0.022124	0.189640	-0.173003	-0.041214	-0.113861	
-0.008870	0.027732	0.004373	-0.022009	0.008937	-0.045274	0.019171	-0.100242	-0.377444	0.338082	-0.148408	-0.438092	0.403445	-0.134754	-0.264783	0.254929	
0.045820	-0.133478	0.031759	-0.167265	-0.102777	0.541207	-0.034506	-0.408309	0.004253	-0.095665	0.086009	0.190202	0.295653	0.548920	-0.275320	-0.074713	
-0.045356	0.106809	0.094262	-0.483716	0.033977	-0.178629	0.348121	0.070931	-0.100614	-0.128716	-0.312754	0.490562	0.406132	-0.306501	-0.034049	-0.188161	
-0.000469	0.008114	0.000525	-0.004288	-0.000776	0.002916	0.006683	0.060414	0.204936	-0.174411	-0.163261	-0.556929	0.441342	0.140178	0.405454	-0.454452	
0.017211	-0.138587	-0.000360	0.004404	0.000551	0.009242	-0.023257	0.020897	-0.080647	-0.115250	0.105545	0.191852	0.328236	0.124505	0.640681	0.677921	
-0.002148	0.009434	-0.000813	0.005876	-0.000127	0.001265	-0.011593	-0.204480	-0.617498	0.562403	0.070094	0.252235	-0.224356	0.165359	0.516892	-0.467187	
0.076837	-0.429283	-0.130425	0.873045	-0.023780	0.148651	-1.045425	0.114508	0.213100	0.274197	-0.434685	0.417379	0.357079	-0.215375	-0.051463	-0.131196	
0.136591	-0.783328	-0.053050	0.348712	-0.017633	0.098322	0.524839	0.446487	0.379288	0.595885	0.871930	0.125632	0.437510	-0.154712	-0.119722	-0.194404	
-0.116231	0.824170	-0.017292	0.137141	0.121366	-0.940760	-0.068478	1.130084	-0.225804	0.147506	-0.094938	0.163046	0.153216	0.919999	-0.278039	0.014177	
0.117784	-0.542251	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.323595	-0.592177	-0.518102	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	

ERI
0 0 0 0 4.7435797
1 0 0 0 0.0166788
1 0 1 0 0.0001247
1 0 1 1 -0.0168333
1 1 0 0 0.2409104
1 1 1 0 -0.0168333
1 1 1 1 4.7441965
2 0 0 0 0.0001600
2 0 1 0 0.0000005
2 0 1 1 0.0000211
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005064
2 1 0 0 0.0000417
2 1 1 0 0.0000075
2 1 1 1 -0.0019771
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004460
2 2 0 0 0.4008999
2 2 1 0 -0.0001656
2 2 1 1 0.4482094
2 2 2 0 0.0005064
2 2 2 1 0.0004460
2 2 2 2 3.5260790
3 0 0 0 0.3120225
3 0 1 0 0.0011577
3 0 1 1 -0.0010705
3 0 2 0 0.0000321
3 0 2 1 0.0000000
3 0 2 2 -0.0007566
3 0 3 0 0.0327132
3 0 3 1 0.0000484
3 0 3 2 0.0000031
3 0 3 3 0.0051565
3 1 0 0 0.0007339
3 1 1 0 -0.0008978
3 1 1 1 0.2403747
3 1 2 0 0.0000004
3 1 2 1 -0.0001144
3 1 2 2 -0.0014083
3 1 3 0 0.0000484
3 1 3 1 0.0196173
3 1 3 2 -0.0000034
3 1 3 3 0.0016202
3 2 0 0 -0.0011932
3 2 1 0 0.0000083
3 2 1 1 -0.0033364
3 2 2 0 0.0000475
3 2 2 1 0.0000554
3 2 2 2 0.1527985
3 2 3 0 0.0000031
3 2 3 1 -0.0000034
3 2 3 2 0.0113411
3 2 3 3 -0.0016519
3 3 0 0 0.7036529
3 3 1 0 0.0006035
3 3 1 1 0.5412295
3 3 2 0 -0.0000365
3 3 2 1 -0.0000832
3 3 2 2 0.5365838
3 3 3 0 0.0051565
3 3 3 1 0.0016202
3 3 3 2 -0.0016519
3 3 3 3 0.5367566
4 0 0 0 -0.2709188
4 0 1 0 -0.0009973
4 0 1 1 -0.0012722
4 0 2 0 -0.0000262
4 0 2 1 0.0000008
4 0 2 2 0.0002930
4 0 3 0 -0.0283520
4 0 3 1 -0.0002023
4 0 3 2 -0.0000052
4 0 3 3 -0.0047647
4 0 4 0 0.0246663
4 0 4 1 -0.0000348
4 0 4 2 0.0000184
4 0 4 3 0.0040028
4 0 4 4 -0.0035243
4 1 0 0 -0.0011755
4 1 1 0 -0.0011901
4 1 1 1 0.3166606
4 1 2 0 -0.0000000
4 1 2 1 -0.0001501
4 1 2 2 -0.0016634
4 1 3 0 -0.0002011
4 1 3 1 0.0257654
4 1 3 2 0.0000069
4 1 3 3 0.0024606
4 1 4 0 -0.0000348
4 1 4 1 0.0339137
4 1 4 2 0.0000476
4 1 4 3 0.0036923
4 1 4 4 0.0047493
4 2 0 0 0.0035045
4 2 1 0 0.0000361
4 2 1 1 -0.0061935
4 2 2 0 0.0000001
4 2 2 1 0.0000370
4 2 2 2 0.0680532
4 2 3 0 -0.0000276
4 2 3 1 0.0000272
4 2 3 2 0.0048998
4 2 3 3 0.0003632
4 2 4 0 0.0000184
4 2 4 1 0.0000476
4 2 4 2 0.0039703
4 2 4 3 -0.0054335
4 2 4 4 -0.0025126
4 3 0 0 -0.3560093
4 3 1 0 -0.0026515
4 3 1 1 0.3568028
4 3 2 0 0.0000397
4 3 2 1 -0.0001617
4 3 2 2 0.0680854
4 3 3 0 -0.0047591
4 3 3 1 0.0028592
4 3 3 2 -0.0007987
4 3 3 3 -0.0315098
4 3 4 0 0.0040028
4 3 4 1 0.0036923
4 3 4 2 -0.0054335
4 3 4 3 0.2179775
4 3 4 4 0.0505132
4 4 0 0 0.5721353
4 4 1 0 -0.0004749
4 4 1 1 0.6990491
4 4 2 0 -0.0000019
4 4 2 1 -0.0001270
4 4 2 2 0.5064077
4 4 3 0 0.0039654
4 4 3 1 0.0034596
4 4 3 2 -0.0013188
4 4 3 3 0.5063171
4 4 4 0 -0.0035243
4 4 4 1 0.0047493
4 4 4 2 -0.0025126
4 4 4 3 0.0505132
4 4 4 4 0.5252972
5 0 0 0 0.0558384
5 0 1 0 0.0002045
5 0 1 1 0.0015335
5 0 2 0 -0.0000131
5 0 2 1 0.0000000
5 0 2 2 0.0046109
5 0 3 0 0.0049741
5 0 3 1 -0.0000182
5 0 3 2 -0.0000805
5 0 3 3 0.0047367
5 0 4 0 -0.0052246
5 0 4 1 -0.0000736
5 0 4 2 0.0000859
5 0 4 3 -0.0004445
5 0 4 4 0.0016656
5 0 5 0 0.0097451
5 0 5 1 0.0000167
5 0 5 2 0.0001256
5 0 5 3 -0.0109806
5 0 5 4 0.0088685
5 0 5 5 -0.0015072
5 1 0 0 0.0009573
5 1 1 0 -0.0004842
5 1 1 1 0.1307906
5 1 2 0 0.0000003
5 1 2 1 -0.0000558
5 1 2 2 0.0022546
5 1 3 0 -0.0000198
5 1 3 1 0.0097922
5 1 3 2 -0.0000384
5 1 3 3 0.0035733
5 1 4 0 -0.0000685
5 1 4 1 0.0132224
5 1 4 2 -0.0000555
5 1 4 3 0.0031273
5 1 4 4 0.0044296
5 1 5 0 0.0000167
5 1 5 1 0.0070211
5 1 5 2 -0.0000112
5 1 5 3 -0.0005291
5 1 5 4 -0.0002305
5 1 5 5 0.0004207
5 2 0 0 0.0044784
5 2 1 0 0.0000229
5 2 1 1 -0.0017070
5 2 2 0 -0.0000633
5 2 2 1 -0.0000292
5 2 2 2 -0.1621375
5 2 3 0 -0.0000196
5 2 3 1 0.0000180
5 2 3 2 -0.0118148
5 2 3 3 0.0014814
5 2 4 0 0.0000135
5 2 4 1 0.0000320
5 2 4 2 -0.0036178
5 2 4 3 -0.0039630
5 2 4 4 -0.0009481
5 2 5 0 0.0001256
5 2 5 1 -0.0000112
5 2 5 2 0.0136566
5 2 5 3 -0.0012145
5 2 5 4 0.0005804
5 2 5 5 0.0027121
5 3 0 0 -0.0030509
5 3 1 0 -0.0001473
5 3 1 1 0.0348676
5 3 2 0 0.0000322
5 3 2 1 -0.0000243
5 3 2 2 -0.1517857
5 3 3 0 0.0018067
5 3 3 1 0.0018778
5 3 3 2 0.0003574
5 3 3 3 -0.0483360
5 3 4 0 -0.0004706
5 3 4 1 0.0022719
5 3 4 2 -0.0021361
5 3 4 3 -0.0036155
5 3 4 4 -0.0149744
5 3 5 0 -0.0109806
5 3 5 1 -0.0005291
5 3 5 2 -0.0012145
5 3 5 3 0.0914747
5 3 5 4 -0.0438667
5 3 5 5 -0.0138248
5 4 0 0 -0.0819770
5 4 1 0 -0.0008420
5 4 1 1 0.1443414
5 4 2 0 -0.0000081
5 4 2 1 -0.0000387
5 4 2 2 0.0374314
5 4 3 0 -0.0018534
5 4 3 1 0.0024693
5 4 3 2 -0.0003451
5 4 3 3 0.0070339
5 4 4 0 0.0006160
5 4 4 1 0.0028451
5 4 4 2 0.0005939
5 4 4 3 0.0586577
5 4 4 4 0.0209818
5 4 5 0 0.0088685
5 4 5 1 -0.0002305
5 4 5 2 0.0005804
5 4 5 3 -0.0438667
5 4 5 4 0.0675159
5 4 5 5 -0.0328349
5 5 0 0 0.7121808
5 5 1 0 0.0012351
5 5 1 1 0.3791196
5 5 2 0 -0.0000434
5 5 2 1 -0.0000114
5 5 2 2 0.4961022
5 5 3 0 0.0030494
5 5 3 1 0.0013491
5 5 3 2 -0.0001285
5 5 3 3 0.4959031
5 5 4 0 -0.0023597
5 5 4 1 0.0017129
5 5 4 2 0.0037952
5 5 4 3 -0.1083924
5 5 4 4 0.4451592
5 5 5 0 -0.0015072
5 5 5 1 0.0004207
5 5 5 2 0.0027121
5 5 5 3 -0.0138248
5 5 5 4 -0.0328349
5 5 5 5 0.5394196
6 0 0 0 0.0077790
6 0 1 0 0.0000288
6 0 1 1 -0.0000673
6 0 2 0 0.0000012
6 0 2 1 0.0000001
6 0 2 2 0.0000439
6 0 3 0 0.0007626
6 0 3 1 -0.0000011
6 0 3 2 0.0000003
6 0 3 3 0.0002667
6 0 4 0 -0.0006538
6 0 4 1 -0.0000081
6 0 4 2 0.0000018
6 0 4 3 -0.0002555
6 0 4 4 0.0002283
6 0 5 0 -0.0000842
6 0 5 1 -0.0000039
6 0 5 2 -0.0000005
6 0 5 3 0.0003105
6 0 5 4 -0.0002751
6 0 5 5 0.0002587
6 0 6 0 0.0101427
6 0 6 1 0.0000390
6 0 6 2 0.0001069
6 0 6 3 -0.0105086
6 0 6 4 0.0084712
6 0 6 5 -0.0009004
6 0 6 6 -0.0003197
6 1 0 0 0.0001502
6 1 1 0 -0.0000591
6 1 1 1 0.0159402
6 1 2 0 0.0000001
6 1 2 1 -0.0000065
6 1 2 2 0.0006040
6 1 3 0 -0.0000017
6 1 3 1 0.0010844
6 1 3 2 -0.0000086
6 1 3 3 0.0006867
6 1 4 0 -0.0000079
6 1 4 1 0.0014651
6 1 4 2 -0.0000203
6 1 4 3 0.0006485
6 1 4 4 0.0009447
6 1 5 0 -0.0000020
6 1 5 1 0.0008503
6 1 5 2 -0.0000104
6 1 5 3 -0.0000421
6 1 5 4 0.0000283
6 1 5 5 0.0001126
6 1 6 0 0.0000390
6 1 6 1 0.0043833
6 1 6 2 0.0001468
6 1 6 3 -0.0040467
6 1 6 4 -0.0046598
6 1 6 5 -0.0013221
6 1 6 6 -0.0000041
6 2 0 0 -0.0002146
6 2 1 0 -0.0000024
6 2 1 1 0.0004188
6 2 2 0 -0.0000019
6 2 2 1 -0.0000057
6 2 2 2 -0.0117019
6 2 3 0 0.0000015
6 2 3 1 -0.0000018
6 2 3 2 -0.0008495
6 2 3 3 -0.0000338
6 2 4 0 -0.0000012
6 2 4 1 -0.0000040
6 2 4 2 -0.0004930
6 2 4 3 0.0003419
6 2 4 4 0.0001555
6 2 5 0 -0.0000058
6 2 5 1 -0.0000011
6 2 5 2 0.0007120
6 2 5 3 0.0002355
6 2 5 4 -0.0000074
6 2 5 5 -0.0003946
6 2 6 0 0.0001069
6 2 6 1 0.0001468
6 2 6 2 0.0062104
6 2 6 3 -0.0053174
6 2 6 4 -0.0016579
6 2 6 5 0.0039946
6 2 6 6 0.0003967
6 3 0 0 0.0043577
6 3 1 0 0.0000002
6 3 1 1 0.0042838
6 3 2 0 -0.0000012
6 3 2 1 -0.0000017
6 3 2 2 -0.0087218
6 3 3 0 0.0001845
6 3 3 1 0.0002809
6 3 3 2 -0.0000297
6 3 3 3 -0.0014756
6 3 4 0 -0.0001745
6 3 4 1 0.0003505
6 3 4 2 0.0000919
6 3 4 3 -0.0012700
6 3 4 4 -0.0015752
6 3 5 0 0.0002832
6 3 5 1 -0.0000265
6 3 5 2 0.0002142
6 3 5 3 -0.0002059
6 3 5 4 0.0016622
6 3 5 5 -0.0005619
6 3 6 0 -0.0105086
6 3 6 1 -0.0040467
6 3 6 2 -0.0053174
6 3 6 3 0.0697226
6 3 6 4 -0.0116089
6 3 6 5 -0.0081927
6 3 6 6 -0.0002201
6 4 0 0 -0.0062078
6 4 1 0 -0.0000505
6 4 1 1 0.0072827
6 4 2 0 -0.0000006
6 4 2 1 -0.0000052
6 4 2 2 -0.0093456
6 4 3 0 -0.0001530
6 4 3 1 0.0003887
6 4 3 2 -0.0000285
6 4 3 3 -0.0032047
6 4 4 0 0.0001425
6 4 4 1 0.0004793
6 4 4 2 0.0001293
6 4 4 3 0.0002058
6 4 4 4 -0.0023280
6 4 5 0 -0.0002641
6 4 5 1 -0.0000525
6 4 5 2 0.0001890
6 4 5 3 0.0028622
6 4 5 4 -0.0000073
6 4 5 5 -0.0012808
6 4 6 0 0.0084712
6 4 6 1 -0.0046598
6 4 6 2 -0.0016579
6 4 6 3 -0.0116089
6 4 6 4 0.0505228
6 4 6 5 0.0011654
6 4 6 6 -0.0040674
6 5 0 0 -0.0099219
6 5 1 0 -0.0000931
6 5 1 1 0.0150357
6 5 2 0 0.0000008
6 5 2 1 -0.0000100
6 5 2 2 0.0017009
6 5 3 0 -0.0000204
6 5 3 1 0.0002688
6 5 3 2 -0.0000131
6 5 3 3 -0.0014491
6 5 4 0 0.0000252
6 5 4 1 0.0003107
6 5 4 2 -0.0000915
6 5 4 3 0.0069893
6 5 4 4 0.0011914
6 5 5 0 -0.0000803
6 5 5 1 -0.0000543
6 5 5 2 -0.0001447
6 5 5 3 0.0002389
6 5 5 4 0.0029888
6 5 5 5 -0.0042526
6 5 6 0 -0.0009004
6 5 6 1 -0.0013221
6 5 6 2 0.0039946
6 5 6 3 -0.0081927
6 5 6 4 0.0011654
6 5 6 5 0.0250075
6 5 6 6 0.0000270
6 6 0 0 0.6510876
6 6 1 0 0.0006993
6 6 1 1 0.4630807
6 6 2 0 -0.0000202
6 6 2 1 0.0000046
6 6 2 2 0.5482434
6 6 3 0 0.0030544
6 6 3 1 0.0005546
6 6 3 2 0.0004242
6 6 3 3 0.4930453
6 6 4 0 -0.0028159
6 6 4 1 0.0008722
6 6 4 2 0.0011406
6 6 4 3 -0.0371406
6 6 4 4 0.4648069
6 6 5 0 0.0027444
6 6 5 1 0.0015865
6 6 5 2 -0.0000797
6 6 5 3 -0.0417717
6 6 5 4 0.0067885
6 6 5 5 0.4596798
6 6 6 0 -0.0003197
6 6 6 1 -0.0000041
6 6 6 2 0.0003967
6 6 6 3 -0.0002201
6 6 6 4 -0.0040674
6 6 6 5 0.0000270
6 6 6 6 0.4961682
7 0 0 0 0.0564694
7 0 1 0 0.0002037
7 0 1 1 0.0014590
7 0 2 0 -0.0000050
7 0 2 1 0.0000006
7 0 2 2 0.0032984
7 0 3 0 0.0046650
7 0 3 1 0.0000577
7 0 3 2 -0.0000066
7 0 3 3 0.0046359
7 0 4 0 -0.0043428
7 0 4 1 0.0000476
7 0 4 2 0.0000757
7 0 4 3 -0.0025808
7 0 4 4 0.0030527
7 0 5 0 0.0041063
7 0 5 1 0.0000619
7 0 5 2 0.0000700
7 0 5 3 -0.0036672
7 0 5 4 0.0027489
7 0 5 5 0.0012210
7 0 6 0 0.0007691
7 0 6 1 0.0000107
7 0 6 2 0.0000008
7 0 6 3 -0.0006144
7 0 6 4 0.0004686
7 0 6 5 -0.0001454
7 0 6 6 0.0019825
7 0 7 0 0.0047344
7 0 7 1 -0.0000749
7 0 7 2 0.0000989
7 0 7 3 -0.0034361
7 0 7 4 0.0034279
7 0 7 5 -0.0004459
7 0 7 6 -0.0001007
7 0 7 7 0.0001361
7 1 0 0 -0.0011960
7 1 1 0 0.0006832
7 1 1 1 -0.1838999
7 1 2 0 -0.0000013
7 1 2 1 0.0000764
7 1 2 2 -0.0075558
7 1 3 0 0.0000667
7 1 3 1 -0.0123813
7 1 3 2 0.0001010
7 1 3 3 -0.0082053
7 1 4 0 0.0000493
7 1 4 1 -0.0166786
7 1 4 2 0.0002602
7 1 4 3 -0.0080155
7 1 4 4 -0.0115681
7 1 5 0 0.0000304
7 1 5 1 -0.0102402
7 1 5 2 0.0001166
7 1 5 3 0.0009842
7 1 5 4 0.0000506
7 1 5 5 -0.0010841
7 1 6 0 0.0000096
7 1 6 1 -0.0015654
7 1 6 2 -0.0000057
7 1 6 3 0.0003008
7 1 6 4 0.0004352
7 1 6 5 0.0002526
7 1 6 6 -0.0038362
7 1 7 0 -0.0000749
7 1 7 1 0.0223351
7 1 7 2 0.0003107
7 1 7 3 -0.0072260
7 1 7 4 -0.0099435
7 1 7 5 -0.0042721
7 1 7 6 -0.0006396
7 1 7 7 0.0057648
7 2 0 0 0.0047034
7 2 1 0 0.0000459
7 2 1 1 -0.0076856
7 2 2 0 -0.0000079
7 2 2 1 0.0000588
7 2 2 2 0.0604065
7 2 3 0 -0.0000291
7 2 3 1 0.0000520
7 2 3 2 0.0047242
7 2 3 3 0.0000833
7 2 4 0 0.0000243
7 2 4 1 0.0000869
7 2 4 2 0.0047762
7 2 4 3 -0.0073743
7 2 4 4 -0.0035398
7 2 5 0 0.0000984
7 2 5 1 -0.0000348
7 2 5 2 -0.0025960
7 2 5 3 -0.0022754
7 2 5 4 0.0007092
7 2 5 5 0.0045897
7 2 6 0 0.0000084
7 2 6 1 -0.0000141
7 2 6 2 -0.0001866
7 2 6 3 -0.0001471
7 2 6 4 0.0001067
7 2 6 5 0.0000833
7 2 6 6 0.0010669
7 2 7 0 0.0000989
7 2 7 1 0.0003107
7 2 7 2 0.0061755
7 2 7 3 -0.0036568
7 2 7 4 -0.0016066
7 2 7 5 0.0036506
7 2 7 6 0.0004567
7 2 7 7 -0.0040204
7 3 0 0 0.0258405
7 3 1 0 0.0002949
7 3 1 1 -0.0532602
7 3 2 0 0.0000213
7 3 2 1 0.0000135
7 3 2 2 0.0468133
7 3 3 0 0.0019563
7 3 3 1 -0.0032724
7 3 3 2 -0.0000337
7 3 3 3 0.0095275
7 3 4 0 -0.0013932
7 3 4 1 -0.0041939
7 3 4 2 -0.0024921
7 3 4 3 0.0119329
7 3 4 4 0.0135473
7 3 5 0 -0.0029638
7 3 5 1 0.0007221
7 3 5 2 -0.0021545
7 3 5 3 0.0047684
7 3 5 4 -0.0237341
7 3 5 5 0.0047355
7 3 6 0 -0.0006209
7 3 6 1 0.0002901
7 3 6 2 -0.0001570
7 3 6 3 0.0016111
7 3 6 4 -0.0040190
7 3 6 5 -0.0017613
7 3 6 6 0.0107084
7 3 7 0 -0.0034361
7 3 7 1 -0.0072260
7 3 7 2 -0.0036568
7 3 7 3 0.0465418
7 3 7 4 0.0292679
7 3 7 5 0.0194222
7 3 7 6 0.0035524
7 3 7 7 -0.0263972
7 4 0 0 -0.0014725
7 4 1 0 0.0002526
7 4 1 1 -0.0681405
7 4 2 0 0.0000080
7 4 2 1 0.0000857
7 4 2 2 0.1501785
7 4 3 0 -0.0018888
7 4 3 1 -0.0046681
7 4 3 2 0.0007870
7 4 3 3 0.0426003
7 4 4 0 0.0013441
7 4 4 1 -0.0057368
7 4 4 2 -0.0008747
7 4 4 3 0.0074544
7 4 4 4 0.0376037
7 4 5 0 0.0031575
7 4 5 1 0.0012084
7 4 5 2 -0.0020240
7 4 5 3 -0.0382406
7 4 5 4 0.0021955
7 4 5 5 0.0146443
7 4 6 0 0.0005014
7 4 6 1 0.0004638
7 4 6 2 -0.0000873
7 4 6 3 -0.0045275
7 4 6 4 -0.0018519
7 4 6 5 -0.0021639
7 4 6 6 0.0329393
7 4 7 0 0.0034279
7 4 7 1 -0.0099435
7 4 7 2 -0.0016066
7 4 7 3 0.0292679
7 4 7 4 0.0788920
7 4 7 5 0.0275183
7 4 7 6 0.0042478
7 4 7 7 -0.0280649
7 5 0 0 0.1577860
7 5 1 0 0.0012850
7 5 1 1 -0.1870413
7 5 2 0 -0.0000115
7 5 2 1 0.0001254
7 5 2 2 0.0246206
7 5 3 0 0.0014683
7 5 3 1 -0.0032470
7 5 3 2 0.0006517
7 5 3 3 0.0284749
7 5 4 0 -0.0010494
7 5 4 1 -0.0038202
7 5 4 2 0.0026512
7 5 4 3 -0.0913461
7 5 4 4 -0.0079907
7 5 5 0 -0.0017138
7 5 5 1 0.0007031
7 5 5 2 0.0014676
7 5 5 3 -0.0065828
7 5 5 4 -0.0366359
7 5 5 5 0.0601907
7 5 6 0 0.0000305
7 5 6 1 0.0002359
7 5 6 2 0.0000536
7 5 6 3 -0.0017630
7 5 6 4 -0.0026773
7 5 6 5 -0.0032314
7 5 6 6 0.0281446
7 5 7 0 -0.0004459
7 5 7 1 -0.0042721
7 5 7 2 0.0036506
7 5 7 3 0.0194222
7 5 7 4 0.0275183
7 5 7 5 0.0701563
7 5 7 6 0.0102478
7 5 7 7 -0.0791433
7 6 0 0 0.0268369
7 6 1 0 0.0002255
7 6 1 1 -0.0336974
7 6 2 0 -0.0000030
7 6 2 1 0.0000190
7 6 2 2 0.0026738
7 6 3 0 0.0002687
7 6 3 1 -0.0005462
7 6 3 2 0.0000733
7 6 3 3 0.0043406
7 6 4 0 -0.0002202
7 6 4 1 -0.0006600
7 6 4 2 0.0003887
7 6 4 3 -0.0152902
7 6 4 4 -0.0025613
7 6 5 0 0.0000208
7 6 5 1 0.0000552
7 6 5 2 0.0002621
7 6 5 3 -0.0023853
7 6 5 4 -0.0054336
7 6 5 5 0.0075699
7 6 6 0 -0.0014920
7 6 6 1 0.0019060
7 6 6 2 -0.0012733
7 6 6 3 0.0026729
7 6 6 4 -0.0031747
7 6 6 5 -0.0006445
7 6 6 6 0.0046149
7 6 7 0 -0.0001007
7 6 7 1 -0.0006396
7 6 7 2 0.0004567
7 6 7 3 0.0035524
7 6 7 4 0.0042478
7 6 7 5 0.0102478
7 6 7 6 0.0185280
7 6 7 7 -0.0141761
7 7 0 0 0.4016906
7 7 1 0 -0.0016136
7 7 1 1 0.8343812
7 7 2 0 0.0000134
7 7 2 1 -0.0001977
7 7 2 2 0.4929595
7 7 3 0 0.0015621
7 7 3 1 0.0069199
7 7 3 2 -0.0004807
7 7 3 3 0.4466028
7 7 4 0 -0.0015089
7 7 4 1 0.0086356
7 7 4 2 -0.0026751
7 7 4 3 0.1166349
7 7 4 4 0.4932930
7 7 5 0 0.0011801
7 7 5 1 0.0007118
7 7 5 2 -0.0022377
7 7 5 3 -0.0058668
7 7 5 4 0.0608890
7 7 5 5 0.3877731
7 7 6 0 -0.0001376
7 7 6 1 -0.0001797
7 7 6 2 -0.0000005
7 7 6 3 0.0024220
