NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003332	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003266	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997093	-0.012425	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016369	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112897	0.219781	-0.171663	0.606390	-0.137493	0.468198	0.089584	0.072860	-0.118264	-0.102004	0.016200	0.066972	0.083609	-0.120051	0.027461	-0.007706	
-0.047836	0.110067	0.155037	-0.558133	-0.174867	0.607881	-0.104416	0.198092	0.000338	0.073720	0.034110	-0.058948	-0.056338	-0.119226	0.049729	0.019181	
0.122219	-0.411970	-0.031175	0.140400	-0.074110	0.336727	0.361254	0.120336	0.127987	0.191460	-0.501126	-0.022321	-0.190726	0.178804	0.038481	0.117308	
0.011575	-0.036682	-0.002337	0.011078	-0.016827	0.085889	-0.021920	0.069498	0.372053	-0.339217	0.155117	0.449964	-0.381103	0.172036	0.251383	-0.268498	
-0.045003	0.129775	-0.030022	0.158611	0.100720	-0.531417	0.040964	0.412165	0.019156	0.073081	-0.086113	-0.155512	-0.320640	-0.542785	0.296335	0.048342	
0.044502	-0.103986	-0.093818	0.482148	-0.031825	0.168262	-0.348486	-0.065737	0.101111	0.126791	0.315424	-0.489782	-0.411294	0.297551	0.038169	0.196447	
-0.000754	0.012231	0.000204	-0.002206	-0.002503	0.010198	0.005417	0.054249	0.199648	-0.157847	-0.166352	-0.566898	0.423089	0.138123	0.378161	-0.490735	
0.016919	-0.137747	-0.000187	0.003063	0.001497	0.005226	-0.020820	0.025030	-0.068994	-0.125925	0.096584	0.166772	0.350703	0.127174	0.659959	0.654210	
0.002405	-0.012857	0.000585	-0.004209	0.000282	-0.000796	0.010176	0.204855	0.625504	-0.566921	-0.070244	-0.253941	0.226864	-0.170844	-0.508781	0.455497	
-0.076320	0.426637	0.130123	-0.870787	0.024187	-0.151609	1.049229	-0.106924	-0.209191	-0.271534	0.440333	-0.416093	-0.351711	0.217229	0.048323	0.130113	
-0.139027	0.798670	0.053769	-0.353391	0.019638	-0.112953	-0.518933	-0.431963	-0.382729	-0.598040	-0.868811	-0.126129	-0.436045	0.169717	0.115295	0.195620	
-0.113999	0.811195	-0.018511	0.145465	0.121197	-0.939684	-0.064655	1.138927	-0.216475	0.154696	-0.084996	0.164806	0.160317	0.915456	-0.279837	0.012614	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435822
1 0 0 0 0.0148362
1 0 1 0 0.0000992
1 0 1 1 -0.0150483
1 1 0 0 0.2408843
1 1 1 0 -0.0150483
1 1 1 1 4.7440884
2 0 0 0 0.0001780
2 0 1 0 0.0000007
2 0 1 1 0.0000211
2 0 2 0 -0.0000025
2 0 2 1 -0.0000011
2 0 2 2 -0.0009022
2 1 0 0 0.0000424
2 1 1 0 0.0000067
2 1 1 1 -0.0019450
2 1 2 0 -0.0000011
2 1 2 1 0.0000035
2 1 2 2 0.0004171
2 2 0 0 0.4008984
2 2 1 0 -0.0001543
2 2 1 1 0.4482104
2 2 2 0 -0.0009022
2 2 2 1 0.0004171
2 2 2 2 3.5270938
3 0 0 0 0.3079697
3 0 1 0 0.0010139
3 0 1 1 -0.0009479
3 0 2 0 0.0000594
3 0 2 1 0.0000051
3 0 2 2 -0.0007984
3 0 3 0 0.0314158
3 0 3 1 0.0000184
3 0 3 2 -0.0001677
3 0 3 3 0.0049861
3 1 0 0 0.0006522
3 1 1 0 -0.0008264
3 1 1 1 0.2474577
3 1 2 0 0.0000056
3 1 2 1 -0.0001154
3 1 2 2 -0.0013264
3 1 3 0 0.0000184
3 1 3 1 0.0207021
3 1 3 2 -0.0001262
3 1 3 3 0.0019983
3 2 0 0 -0.0011201
3 2 1 0 0.0000071
3 2 1 1 -0.0034591
3 2 2 0 -0.0000775
3 2 2 1 0.0000807
3 2 2 2 0.1908599
3 2 3 0 -0.0001677
3 2 3 1 -0.0001262
3 2 3 2 0.0184261
3 2 3 3 -0.0000842
3 3 0 0 0.6907496
3 3 1 0 0.0004415
3 3 1 1 0.5550235
3 3 2 0 -0.0000534
3 3 2 1 -0.0001018
3 3 2 2 0.5467495
3 3 3 0 0.0049861
3 3 3 1 0.0019983
3 3 3 2 -0.0000842
3 3 3 3 0.5343756
4 0 0 0 -0.2765453
4 0 1 0 -0.0009052
4 0 1 1 -0.0010714
4 0 2 0 -0.0000458
4 0 2 1 -0.0000009
4 0 2 2 0.0003173
4 0 3 0 -0.0283925
4 0 3 1 -0.0001890
4 0 3 2 0.0000489
4 0 3 3 -0.0046180
4 0 4 0 0.0257792
4 0 4 1 -0.0000299
4 0 4 2 0.0000313
4 0 4 3 0.0040727
4 0 4 4 -0.0036397
4 1 0 0 -0.0011088
4 1 1 0 -0.0010491
4 1 1 1 0.3124745
4 1 2 0 0.0000044
4 1 2 1 -0.0001456
4 1 2 2 -0.0016858
4 1 3 0 -0.0001851
4 1 3 1 0.0261366
4 1 3 2 -0.0001034
4 1 3 3 0.0025433
4 1 4 0 -0.0000299
4 1 4 1 0.0330686
4 1 4 2 0.0001647
4 1 4 3 0.0036859
4 1 4 4 0.0044763
4 2 0 0 0.0034937
4 2 1 0 0.0000320
4 2 1 1 -0.0060702
4 2 2 0 -0.0000556
4 2 2 1 0.0000087
4 2 2 2 0.0302007
4 2 3 0 -0.0000555
4 2 3 1 0.0001248
4 2 3 2 0.0026985
4 2 3 3 0.0002876
4 2 4 0 0.0000313
4 2 4 1 0.0001647
4 2 4 2 0.0015493
4 2 4 3 -0.0055117
4 2 4 4 -0.0024660
4 3 0 0 -0.3588625
4 3 1 0 -0.0023846
4 3 1 1 0.3601124
4 3 2 0 0.0000255
4 3 2 1 -0.0001674
4 3 2 2 0.0651945
4 3 3 0 -0.0046988
4 3 3 1 0.0031042
4 3 3 2 -0.0008966
4 3 3 3 -0.0238870
4 3 4 0 0.0040727
4 3 4 1 0.0036859
4 3 4 2 -0.0055117
4 3 4 3 0.2208917
4 3 4 4 0.0425638
4 4 0 0 0.5855301
4 4 1 0 -0.0003483
4 4 1 1 0.6861866
4 4 2 0 0.0000229
4 4 2 1 -0.0001006
4 4 2 2 0.4990829
4 4 3 0 0.0040340
4 4 3 1 0.0035572
4 4 3 2 -0.0022554
4 4 3 3 0.5086668
4 4 4 0 -0.0036397
4 4 4 1 0.0044763
4 4 4 2 -0.0024660
4 4 4 3 0.0425638
4 4 4 4 0.5208571
5 0 0 0 0.0552105
5 0 1 0 0.0001803
5 0 1 1 0.0015657
5 0 2 0 -0.0000531
5 0 2 1 -0.0000117
5 0 2 2 0.0047714
5 0 3 0 0.0052472
5 0 3 1 0.0000131
5 0 3 2 0.0002967
5 0 3 3 0.0047262
5 0 4 0 -0.0058736
5 0 4 1 -0.0000625
5 0 4 2 0.0001600
5 0 4 3 -0.0006968
5 0 4 4 0.0021350
5 0 5 0 0.0094410
5 0 5 1 -0.0000378
5 0 5 2 0.0001828
5 0 5 3 -0.0107429
5 0 5 4 0.0091339
5 0 5 5 -0.0014431
5 1 0 0 0.0008910
5 1 1 0 -0.0004339
5 1 1 1 0.1312689
5 1 2 0 -0.0000043
5 1 2 1 -0.0000560
5 1 2 2 0.0022125
5 1 3 0 0.0000103
5 1 3 1 0.0101353
5 1 3 2 0.0000441
5 1 3 3 0.0036388
5 1 4 0 -0.0000457
5 1 4 1 0.0131529
5 1 4 2 -0.0001211
5 1 4 3 0.0031608
5 1 4 4 0.0045676
5 1 5 0 -0.0000378
5 1 5 1 0.0071562
5 1 5 2 0.0000293
5 1 5 3 -0.0004970
5 1 5 4 -0.0001713
5 1 5 5 0.0004869
5 2 0 0 0.0043956
5 2 1 0 0.0000195
5 2 1 1 -0.0015917
5 2 2 0 0.0001353
5 2 2 1 -0.0000146
5 2 2 2 -0.1457201
5 2 3 0 -0.0000341
5 2 3 1 -0.0000331
5 2 3 2 -0.0151890
5 2 3 3 0.0003333
5 2 4 0 0.0001088
5 2 4 1 -0.0000332
5 2 4 2 0.0010902
5 2 4 3 -0.0036242
5 2 4 4 -0.0003916
5 2 5 0 0.0001828
5 2 5 1 0.0000293
5 2 5 2 0.0103535
5 2 5 3 -0.0008257
5 2 5 4 0.0000182
5 2 5 5 0.0030576
5 3 0 0 -0.0047429
5 3 1 0 -0.0001465
5 3 1 1 0.0378333
5 3 2 0 0.0000490
5 3 2 1 -0.0000242
5 3 2 2 -0.1542127
5 3 3 0 0.0017690
5 3 3 1 0.0019832
5 3 3 2 -0.0004617
5 3 3 3 -0.0484150
5 3 4 0 -0.0006113
5 3 4 1 0.0023150
5 3 4 2 -0.0017948
5 3 4 3 -0.0020436
5 3 4 4 -0.0143432
5 3 5 0 -0.0107429
5 3 5 1 -0.0004970
5 3 5 2 -0.0008257
5 3 5 3 0.0900898
5 3 5 4 -0.0434329
5 3 5 5 -0.0143143
5 4 0 0 -0.0819415
5 4 1 0 -0.0007525
5 4 1 1 0.1442439
5 4 2 0 0.0000109
5 4 2 1 -0.0000261
5 4 2 2 0.0432994
5 4 3 0 -0.0019386
5 4 3 1 0.0024986
5 4 3 2 -0.0002755
5 4 3 3 0.0095587
5 4 4 0 0.0007644
5 4 4 1 0.0027508
5 4 4 2 0.0008871
5 4 4 3 0.0589860
5 4 4 4 0.0186181
5 4 5 0 0.0091339
5 4 5 1 -0.0001713
5 4 5 2 0.0000182
5 4 5 3 -0.0434329
5 4 5 4 0.0691838
5 4 5 5 -0.0315225
5 5 0 0 0.7097414
5 5 1 0 0.0010687
5 5 1 1 0.3834419
5 5 2 0 -0.0000629
5 5 2 1 -0.0000038
5 5 2 2 0.4914865
5 5 3 0 0.0031563
5 5 3 1 0.0014753
5 5 3 2 -0.0001095
5 5 3 3 0.4915093
5 5 4 0 -0.0022843
5 5 4 1 0.0016651
5 5 4 2 0.0030012
5 5 4 3 -0.1073635
5 5 4 4 0.4494500
5 5 5 0 -0.0014431
5 5 5 1 0.0004869
5 5 5 2 0.0030576
5 5 5 3 -0.0143143
5 5 5 4 -0.0315225
5 5 5 5 0.5373813
6 0 0 0 0.0040857
6 0 1 0 0.0000140
6 0 1 1 -0.0001735
6 0 2 0 0.0000026
6 0 2 1 0.0000002
6 0 2 2 -0.0001904
6 0 3 0 0.0004594
6 0 3 1 -0.0000032
6 0 3 2 -0.0000063
6 0 3 3 -0.0000065
6 0 4 0 -0.0003693
6 0 4 1 -0.0000097
6 0 4 2 -0.0000069
6 0 4 3 -0.0001094
6 0 4 4 0.0000423
6 0 5 0 -0.0003112
6 0 5 1 -0.0000118
6 0 5 2 -0.0000221
6 0 5 3 0.0005859
6 0 5 4 -0.0005084
6 0 5 5 0.0001694
6 0 6 0 0.0099814
6 0 6 1 0.0000339
6 0 6 2 0.0001042
6 0 6 3 -0.0102147
6 0 6 4 0.0085646
6 0 6 5 -0.0008822
6 0 6 6 -0.0002934
6 1 0 0 0.0002217
6 1 1 0 -0.0000999
6 1 1 1 0.0300862
6 1 2 0 -0.0000011
6 1 2 1 -0.0000123
6 1 2 2 0.0011024
6 1 3 0 -0.0000038
6 1 3 1 0.0021012
6 1 3 2 0.0000157
6 1 3 3 0.0013224
6 1 4 0 -0.0000090
6 1 4 1 0.0027111
6 1 4 2 -0.0000689
6 1 4 3 0.0012660
6 1 4 4 0.0017791
6 1 5 0 -0.0000071
6 1 5 1 0.0015891
6 1 5 2 0.0000007
6 1 5 3 -0.0000683
6 1 5 4 0.0000872
6 1 5 5 0.0002209
6 1 6 0 0.0000339
6 1 6 1 0.0049175
6 1 6 2 0.0001495
6 1 6 3 -0.0043475
6 1 6 4 -0.0048706
6 1 6 5 -0.0014460
6 1 6 6 -0.0000914
6 2 0 0 -0.0005427
6 2 1 0 -0.0000050
6 2 1 1 0.0009373
6 2 2 0 0.0000230
6 2 2 1 -0.0000092
6 2 2 2 -0.0152031
6 2 3 0 -0.0000099
6 2 3 1 -0.0000073
6 2 3 2 -0.0016623
6 2 3 3 -0.0000207
6 2 4 0 0.0000026
6 2 4 1 -0.0000101
6 2 4 2 -0.0003021
6 2 4 3 0.0009301
6 2 4 4 0.0003764
6 2 5 0 0.0000225
6 2 5 1 0.0000021
6 2 5 2 0.0006985
6 2 5 3 0.0003841
6 2 5 4 -0.0001793
6 2 5 5 -0.0006415
6 2 6 0 0.0001042
6 2 6 1 0.0001495
6 2 6 2 0.0060626
6 2 6 3 -0.0052222
6 2 6 4 -0.0015488
6 2 6 5 0.0039259
6 2 6 6 0.0004648
6 3 0 0 0.0023438
6 3 1 0 -0.0000225
6 3 1 1 0.0091201
6 3 2 0 -0.0000003
6 3 2 1 -0.0000037
6 3 2 2 -0.0126795
6 3 3 0 0.0000633
6 3 3 1 0.0005643
6 3 3 2 -0.0000996
6 3 3 3 -0.0024620
6 3 4 0 -0.0000899
6 3 4 1 0.0006921
6 3 4 2 0.0003081
6 3 4 3 -0.0019483
6 3 4 4 -0.0025531
6 3 5 0 0.0005004
6 3 5 1 -0.0000285
6 3 5 2 0.0003896
6 3 5 3 -0.0003756
6 3 5 4 0.0033851
6 3 5 5 -0.0010393
6 3 6 0 -0.0102147
6 3 6 1 -0.0043475
6 3 6 2 -0.0052222
6 3 6 3 0.0691158
6 3 6 4 -0.0105409
6 3 6 5 -0.0074192
6 3 6 6 -0.0007667
6 4 0 0 -0.0061511
6 4 1 0 -0.0000628
6 4 1 1 0.0126350
6 4 2 0 -0.0000013
6 4 2 1 -0.0000121
6 4 2 2 -0.0192957
6 4 3 0 -0.0000328
6 4 3 1 0.0007509
6 4 3 2 -0.0000324
6 4 3 3 -0.0060452
6 4 4 0 0.0000571
6 4 4 1 0.0008982
6 4 4 2 0.0002046
6 4 4 3 -0.0002679
6 4 4 4 -0.0048301
6 4 5 0 -0.0005213
6 4 5 1 -0.0000723
6 4 5 2 0.0002600
6 4 5 3 0.0055246
6 4 5 4 -0.0003994
6 4 5 5 -0.0022894
6 4 6 0 0.0085646
6 4 6 1 -0.0048706
6 4 6 2 -0.0015488
6 4 6 3 -0.0105409
6 4 6 4 0.0519100
6 4 6 5 0.0019403
6 4 6 6 -0.0053877
6 5 0 0 -0.0210618
6 5 1 0 -0.0001621
6 5 1 1 0.0276758
6 5 2 0 -0.0000007
6 5 2 1 -0.0000165
6 5 2 2 0.0001407
6 5 3 0 -0.0001249
6 5 3 1 0.0005097
6 5 3 2 -0.0000610
6 5 3 3 -0.0029870
6 5 4 0 0.0001004
6 5 4 1 0.0005682
6 5 4 2 -0.0003706
6 5 4 3 0.0134106
6 5 4 4 0.0011404
6 5 5 0 0.0000395
6 5 5 1 -0.0000819
6 5 5 2 -0.0002167
6 5 5 3 0.0007090
6 5 5 4 0.0055113
6 5 5 5 -0.0082154
6 5 6 0 -0.0008822
6 5 6 1 -0.0014460
6 5 6 2 0.0039259
6 5 6 3 -0.0074192
6 5 6 4 0.0019403
6 5 6 5 0.0255841
6 5 6 6 -0.0015115
6 6 0 0 0.6442198
6 6 1 0 0.0005483
6 6 1 1 0.4758109
6 6 2 0 -0.0000193
6 6 2 1 -0.0000020
6 6 2 2 0.5444578
6 6 3 0 0.0031131
6 6 3 1 0.0008778
6 6 3 2 0.0003896
6 6 3 3 0.4906866
6 6 4 0 -0.0026873
6 6 4 1 0.0010120
6 6 4 2 0.0009703
6 6 4 3 -0.0327984
6 6 4 4 0.4671626
6 6 5 0 0.0026476
6 6 5 1 0.0015181
6 6 5 2 -0.0001481
6 6 5 3 -0.0405001
6 6 5 4 0.0087238
6 6 5 5 0.4571863
6 6 6 0 -0.0002934
6 6 6 1 -0.0000914
6 6 6 2 0.0004648
6 6 6 3 -0.0007667
6 6 6 4 -0.0053877
6 6 6 5 -0.0015115
6 6 6 6 0.4934637
7 0 0 0 0.0539728
7 0 1 0 0.0001743
7 0 1 1 0.0014511
7 0 2 0 -0.0000320
7 0 2 1 -0.0000038
7 0 2 2 0.0033545
7 0 3 0 0.0045289
7 0 3 1 0.0000466
7 0 3 2 0.0001417
7 0 3 3 0.0043988
7 0 4 0 -0.0043220
7 0 4 1 0.0000359
7 0 4 2 0.0001095
7 0 4 3 -0.0024942
7 0 4 4 0.0031305
7 0 5 0 0.0033732
7 0 5 1 0.0000686
7 0 5 2 0.0002187
7 0 5 3 -0.0039664
7 0 5 4 0.0031558
7 0 5 5 0.0012026
7 0 6 0 0.0011433
7 0 6 1 0.0000184
7 0 6 2 0.0000148
7 0 6 3 -0.0010460
7 0 6 4 0.0007886
7 0 6 5 -0.0001701
7 0 6 6 0.0020642
7 0 7 0 0.0043562
7 0 7 1 -0.0000745
7 0 7 2 0.0000529
7 0 7 3 -0.0035895
7 0 7 4 0.0037432
7 0 7 5 -0.0005265
7 0 7 6 -0.0000515
7 0 7 7 0.0001268
7 1 0 0 -0.0012737
7 1 1 0 0.0005992
7 1 1 1 -0.1805957
7 1 2 0 0.0000070
7 1 2 1 0.0000735
7 1 2 2 -0.0076241
7 1 3 0 0.0000515
7 1 3 1 -0.0124730
7 1 3 2 -0.0001145
7 1 3 3 -0.0084690
7 1 4 0 0.0000382
7 1 4 1 -0.0161536
7 1 4 2 0.0004714
7 1 4 3 -0.0079533
7 1 4 4 -0.0111476
7 1 5 0 0.0000339
7 1 5 1 -0.0102659
7 1 5 2 -0.0000131
7 1 5 3 0.0011742
7 1 5 4 0.0001986
7 1 5 5 -0.0010073
7 1 6 0 0.0000174
7 1 6 1 -0.0027558
7 1 6 2 -0.0000138
7 1 6 3 0.0004419
7 1 6 4 0.0006809
7 1 6 5 0.0004410
7 1 6 6 -0.0038035
7 1 7 0 -0.0000745
7 1 7 1 0.0219699
7 1 7 2 0.0002446
7 1 7 3 -0.0075764
7 1 7 4 -0.0100275
7 1 7 5 -0.0043173
7 1 7 6 -0.0011911
7 1 7 7 0.0056439
7 2 0 0 0.0047031
7 2 1 0 0.0000415
7 2 1 1 -0.0076869
7 2 2 0 -0.0001188
7 2 2 1 0.0000640
7 2 2 2 0.0695274
7 2 3 0 0.0000689
7 2 3 1 0.0000314
7 2 3 2 0.0081279
7 2 3 3 0.0000013
7 2 4 0 0.0000146
7 2 4 1 0.0000441
7 2 4 2 0.0026873
7 2 4 3 -0.0076233
7 2 4 4 -0.0030146
7 2 5 0 -0.0001197
7 2 5 1 -0.0000290
7 2 5 2 -0.0036413
7 2 5 3 -0.0024729
7 2 5 4 0.0012548
7 2 5 5 0.0046615
7 2 6 0 0.0000068
7 2 6 1 -0.0000154
7 2 6 2 -0.0002957
7 2 6 3 -0.0002811
7 2 6 4 0.0000988
7 2 6 5 0.0000952
7 2 6 6 0.0008993
7 2 7 0 0.0000529
7 2 7 1 0.0002446
7 2 7 2 0.0070166
7 2 7 3 -0.0035642
7 2 7 4 -0.0014857
7 2 7 5 0.0036572
7 2 7 6 0.0006645
7 2 7 7 -0.0040136
7 3 0 0 0.0236007
7 3 1 0 0.0002545
7 3 1 1 -0.0527791
7 3 2 0 0.0000062
7 3 2 1 0.0000150
7 3 2 2 0.0516977
7 3 3 0 0.0018641
7 3 3 1 -0.0034109
7 3 3 2 0.0004706
7 3 3 3 0.0103787
7 3 4 0 -0.0013556
7 3 4 1 -0.0041860
7 3 4 2 -0.0026086
7 3 4 3 0.0126023
7 3 4 4 0.0137127
7 3 5 0 -0.0032000
7 3 5 1 0.0008087
7 3 5 2 -0.0024996
7 3 5 3 0.0038452
7 3 5 4 -0.0247119
7 3 5 5 0.0042546
7 3 6 0 -0.0010424
7 3 6 1 0.0004386
7 3 6 2 -0.0002746
7 3 6 3 0.0029572
7 3 6 4 -0.0065250
7 3 6 5 -0.0035679
7 3 6 6 0.0097402
7 3 7 0 -0.0035895
7 3 7 1 -0.0075764
7 3 7 2 -0.0035642
7 3 7 3 0.0482511
7 3 7 4 0.0295968
7 3 7 5 0.0196435
7 3 7 6 0.0061169
7 3 7 7 -0.0260092
7 4 0 0 -0.0008536
7 4 1 0 0.0002163
7 4 1 1 -0.0652130
7 4 2 0 0.0000131
7 4 2 1 0.0000898
7 4 2 2 0.1476170
7 4 3 0 -0.0018781
7 4 3 1 -0.0046702
7 4 3 2 0.0004877
7 4 3 3 0.0430268
7 4 4 0 0.0013869
7 4 4 1 -0.0055051
7 4 4 2 -0.0009620
7 4 4 3 0.0073754
7 4 4 4 0.0367923
7 4 5 0 0.0034775
7 4 5 1 0.0012442
7 4 5 2 -0.0018025
7 4 5 3 -0.0392979
7 4 5 4 0.0029761
7 4 5 5 0.0140208
7 4 6 0 0.0008155
7 4 6 1 0.0007020
7 4 6 2 -0.0000792
7 4 6 3 -0.0070265
7 4 6 4 -0.0033600
7 4 6 5 -0.0037337
7 4 6 6 0.0314136
7 4 7 0 0.0037432
7 4 7 1 -0.0100275
7 4 7 2 -0.0014857
7 4 7 3 0.0295968
7 4 7 4 0.0780001
7 4 7 5 0.0270793
7 4 7 6 0.0078335
7 4 7 7 -0.0257608
7 5 0 0 0.1622216
7 5 1 0 0.0011773
7 5 1 1 -0.1919484
7 5 2 0 -0.0000038
7 5 2 1 0.0001146
7 5 2 2 0.0226926
7 5 3 0 0.0015091
7 5 3 1 -0.0033278
7 5 3 2 0.0005456
7 5 3 3 0.0255255
7 5 4 0 -0.0011241
7 5 4 1 -0.0037151
7 5 4 2 0.0030427
7 5 4 3 -0.0950514
7 5 4 4 -0.0054291
7 5 5 0 -0.0017212
7 5 5 1 0.0006624
7 5 5 2 0.0016643
7 5 5 3 -0.0075584
7 5 5 4 -0.0380661
7 5 5 5 0.0601810
7 5 6 0 0.0000112
7 5 6 1 0.0003501
7 5 6 2 0.0000550
7 5 6 3 -0.0036789
7 5 6 4 -0.0043759
7 5 6 5 -0.0066877
7 5 6 6 0.0252952
7 5 7 0 -0.0005265
7 5 7 1 -0.0043173
7 5 7 2 0.0036572
7 5 7 3 0.0196435
7 5 7 4 0.0270793
7 5 7 5 0.0736391
7 5 7 6 0.0172406
7 5 7 7 -0.0799737
7 6 0 0 0.0422832
7 6 1 0 0.0003273
7 6 1 1 -0.0562826
7 6 2 0 -0.0000024
7 6 2 1 0.0000322
7 6 2 2 0.0057770
7 6 3 0 0.0003675
7 6 3 1 -0.0010094
7 6 3 2 0.0000547
7 6 3 3 0.0064457
7 6 4 0 -0.0002946
7 6 4 1 -0.0011616
7 6 4 2 0.0006269
7 6 4 3 -0.0247353
7 6 4 4 -0.0031362
7 6 5 0 0.0001189
7 6 5 1 0.0001234
7 6 5 2 0.0003665
7 6 5 3 -0.0047801
7 6 5 4 -0.0087206
7 6 5 5 0.0116355
7 6 6 0 -0.0013860
7 6 6 1 0.0020503
7 6 6 2 -0.0012542
7 6 6 3 0.0014713
7 6 6 4 -0.0041540
7 6 6 5 -0.0024005
7 6 6 6 0.0063382
7 6 7 0 -0.0000515
7 6 7 1 -0.0011911
7 6 7 2 0.0006645
7 6 7 3 0.0061169
7 6 7 4 0.0078335
7 6 7 5 0.0172406
7 6 7 6 0.0218371
7 6 7 7 -0.0234477
7 7 0 0 0.4043413
7 7 1 0 -0.0014264
7 7 1 1 0.8305344
7 7 2 0 -0.0000047
7 7 2 1 -0.0002038
7 7 2 2 0.4954350
7 7 3 0 0.0016225
7 7 3 1 0.0071730
7 7 3 2 0.0000284
7 7 3 3 0.4522571
7 7 4 0 -0.0014869
7 7 4 1 0.0082474
7 7 4 2 -0.0026490
7 7 4 3 0.1160829
7 7 4 4 0.4894142
7 7 5 0 0.0010782
7 7 5 1 0.0004987
7 7 5 2 -0.0020487
7 7 5 3 -0.0051921
7 7 5 4 0.0606341
7 7 5 5 0.3908877
7 7 6 0 -0.0003185
7 7 6 1 -0.0001653
7 7 6 2 0.0001349
7 7 6 3 0.0046183
7 7 6 4 0.0035644
