NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003332	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003266	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997093	-0.012425	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016369	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112897	0.219781	-0.171663	0.606390	-0.137493	0.468198	0.089584	0.072860	-0.118264	-0.102004	0.016200	0.066972	0.083609	-0.120051	0.027461	-0.007706	
-0.047836	0.110067	0.155037	-0.558133	-0.174867	0.607881	-0.104416	0.198092	0.000338	0.073720	0.034110	-0.058948	-0.056338	-0.119226	0.049729	0.019181	
0.122219	-0.411970	-0.031175	0.140400	-0.074110	0.336727	0.361254	0.120336	0.127987	0.191460	-0.501126	-0.022321	-0.190726	0.178804	0.038481	0.117308	
0.011575	-0.036682	-0.002337	0.011078	-0.016827	0.085889	-0.021920	0.069498	0.372053	-0.339217	0.155117	0.449964	-0.381103	0.172036	0.251383	-0.268498	
-0.045003	0.129775	-0.030022	0.158611	0.100720	-0.531417	0.040964	0.412165	0.019156	0.073081	-0.086113	-0.155512	-0.320640	-0.542785	0.296335	0.048342	
0.044502	-0.103986	-0.093818	0.482148	-0.031825	0.168262	-0.348486	-0.065737	0.101111	0.126791	0.315424	-0.489782	-0.411294	0.297551	0.038169	0.196447	
-0.000754	0.012231	0.000204	-0.002206	-0.002503	0.010198	0.005417	0.054249	0.199648	-0.157847	-0.166352	-0.566898	0.423089	0.138123	0.378161	-0.490735	
0.016919	-0.137747	-0.000187	0.003063	0.001497	0.005226	-0.020820	0.025030	-0.068994	-0.125925	0.096584	0.166772	0.350703	0.127174	0.659959	0.654210	
0.002405	-0.012857	0.000585	-0.004209	0.000282	-0.000796	0.010176	0.204855	0.625504	-0.566921	-0.070244	-0.253941	0.226864	-0.170844	-0.508781	0.455497	
-0.076320	0.426637	0.130123	-0.870787	0.024187	-0.151609	1.049229	-0.106924	-0.209191	-0.271534	0.440333	-0.416093	-0.351711	0.217229	0.048323	0.130113	
-0.139027	0.798670	0.053769	-0.353391	0.019638	-0.112953	-0.518933	-0.431963	-0.382729	-0.598040	-0.868811	-0.126129	-0.436045	0.169717	0.115295	0.195620	
-0.113999	0.811195	-0.018511	0.145465	0.121197	-0.939684	-0.064655	1.138927	-0.216475	0.154696	-0.084996	0.164806	0.160317	0.915456	-0.279837	0.012614	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7436140
1 0 0 0 0.0148362
1 0 1 0 0.0000993
1 0 1 1 -0.0150489
1 1 0 0 0.2408843
1 1 1 0 -0.0150489
1 1 1 1 4.7440868
2 0 0 0 0.0001855
2 0 1 0 0.0000006
2 0 1 1 0.0000212
2 0 2 0 0.0000023
2 0 2 1 -0.0000001
2 0 2 2 -0.0009106
2 1 0 0 0.0000427
2 1 1 0 0.0000069
2 1 1 1 -0.0019427
2 1 2 0 -0.0000001
2 1 2 1 0.0000011
2 1 2 2 0.0004171
2 2 0 0 0.4009142
2 2 1 0 -0.0001540
2 2 1 1 0.4482104
2 2 2 0 -0.0009106
2 2 2 1 0.0004171
2 2 2 2 3.5270980
3 0 0 0 0.3078767
3 0 1 0 0.0010177
3 0 1 1 -0.0009502
3 0 2 0 0.0002815
3 0 2 1 0.0000038
3 0 2 2 -0.0007949
3 0 3 0 0.0291270
3 0 3 1 -0.0000238
3 0 3 2 -0.0012150
3 0 3 3 0.0053583
3 1 0 0 0.0006536
3 1 1 0 -0.0008265
3 1 1 1 0.2474215
3 1 2 0 0.0000064
3 1 2 1 -0.0000861
3 1 2 2 -0.0013262
3 1 3 0 -0.0000238
3 1 3 1 0.0204111
3 1 3 2 -0.0001177
3 1 3 3 0.0019538
3 2 0 0 -0.0006285
3 2 1 0 0.0000073
3 2 1 1 -0.0034587
3 2 2 0 -0.0000059
3 2 2 1 0.0000719
3 2 2 2 0.1909817
3 2 3 0 -0.0012150
3 2 3 1 -0.0001177
3 2 3 2 0.0144659
3 2 3 3 -0.0001961
3 3 0 0 0.6907687
3 3 1 0 0.0004452
3 3 1 1 0.5550151
3 3 2 0 -0.0000244
3 3 2 1 -0.0000931
3 3 2 2 0.5467932
3 3 3 0 0.0053583
3 3 3 1 0.0019538
3 3 3 2 -0.0001961
3 3 3 3 0.5351255
4 0 0 0 -0.2766175
4 0 1 0 -0.0009104
4 0 1 1 -0.0010726
4 0 2 0 -0.0002400
4 0 2 1 -0.0000003
4 0 2 2 0.0003384
4 0 3 0 -0.0243442
4 0 3 1 -0.0001544
4 0 3 2 0.0008199
4 0 3 3 -0.0036667
4 0 4 0 0.0201989
4 0 4 1 -0.0000817
4 0 4 2 -0.0008217
4 0 4 3 0.0021788
4 0 4 4 -0.0010172
4 1 0 0 -0.0011116
4 1 1 0 -0.0010535
4 1 1 1 0.3124513
4 1 2 0 0.0000054
4 1 2 1 -0.0001190
4 1 2 2 -0.0016859
4 1 3 0 -0.0001706
4 1 3 1 0.0257837
4 1 3 2 -0.0001034
4 1 3 3 0.0024970
4 1 4 0 -0.0000817
4 1 4 1 0.0327896
4 1 4 2 0.0001680
4 1 4 3 0.0035766
4 1 4 4 0.0043493
4 2 0 0 0.0029376
4 2 1 0 0.0000295
4 2 1 1 -0.0060699
4 2 2 0 -0.0000165
4 2 2 1 0.0000223
4 2 2 2 0.0300417
4 2 3 0 0.0008213
4 2 3 1 0.0001339
4 2 3 2 0.0038347
4 2 3 3 -0.0004373
4 2 4 0 -0.0008217
4 2 4 1 0.0001680
4 2 4 2 0.0025068
4 2 4 3 -0.0049814
4 2 4 4 -0.0022381
4 3 0 0 -0.3589162
4 3 1 0 -0.0023866
4 3 1 1 0.3601027
4 3 2 0 0.0000005
4 3 2 1 -0.0001554
4 3 2 2 0.0651736
4 3 3 0 -0.0035485
4 3 3 1 0.0030192
4 3 3 2 -0.0014176
4 3 3 3 -0.0240256
4 3 4 0 0.0021788
4 3 4 1 0.0035766
4 3 4 2 -0.0049814
4 3 4 3 0.2203768
4 3 4 4 0.0435138
4 4 0 0 0.5855825
4 4 1 0 -0.0003512
4 4 1 1 0.6861771
4 4 2 0 0.0000783
4 4 2 1 -0.0000950
4 4 2 2 0.4990706
4 4 3 0 0.0015486
4 4 3 1 0.0033858
4 4 3 2 -0.0019857
4 4 3 3 0.5079828
4 4 4 0 -0.0010172
4 4 4 1 0.0043493
4 4 4 2 -0.0022381
4 4 4 3 0.0435138
4 4 4 4 0.5196695
5 0 0 0 0.0547840
5 0 1 0 0.0001778
5 0 1 1 0.0015700
5 0 2 0 0.0000634
5 0 2 1 0.0000003
5 0 2 2 0.0047308
5 0 3 0 0.0091470
5 0 3 1 0.0000334
5 0 3 2 0.0001093
5 0 3 3 0.0054695
5 0 4 0 -0.0087496
5 0 4 1 -0.0000223
5 0 4 2 0.0002350
5 0 4 3 -0.0015166
5 0 4 4 0.0030560
5 0 5 0 0.0124457
5 0 5 1 -0.0000144
5 0 5 2 -0.0003878
5 0 5 3 -0.0095490
5 0 5 4 0.0077093
5 0 5 5 -0.0006042
5 1 0 0 0.0008897
5 1 1 0 -0.0004413
5 1 1 1 0.1313267
5 1 2 0 -0.0000037
5 1 2 1 -0.0000884
5 1 2 2 0.0022125
5 1 3 0 0.0000068
5 1 3 1 0.0102793
5 1 3 2 0.0000406
5 1 3 3 0.0036046
5 1 4 0 -0.0000549
5 1 4 1 0.0136120
5 1 4 2 -0.0001346
5 1 4 3 0.0032712
5 1 4 4 0.0047158
5 1 5 0 -0.0000144
5 1 5 1 0.0076279
5 1 5 2 0.0000257
5 1 5 3 -0.0004145
5 1 5 4 0.0000168
5 1 5 5 0.0004320
5 2 0 0 0.0061354
5 2 1 0 0.0000293
5 2 1 1 -0.0015916
5 2 2 0 -0.0000392
5 2 2 1 -0.0000592
5 2 2 2 -0.1456264
5 2 3 0 0.0002317
5 2 3 1 -0.0000256
5 2 3 2 -0.0118132
5 2 3 3 0.0014655
5 2 4 0 0.0002332
5 2 4 1 -0.0000415
5 2 4 2 -0.0011043
5 2 4 3 -0.0040889
5 2 4 4 -0.0002345
5 2 5 0 -0.0003878
5 2 5 1 0.0000257
5 2 5 2 0.0127889
5 2 5 3 -0.0018025
5 2 5 4 0.0012140
5 2 5 5 0.0026510
5 3 0 0 -0.0047431
5 3 1 0 -0.0001521
5 3 1 1 0.0378365
5 3 2 0 0.0001161
5 3 2 1 -0.0000237
5 3 2 2 -0.1542476
5 3 3 0 0.0027246
5 3 3 1 0.0019689
5 3 3 2 -0.0009490
5 3 3 3 -0.0483636
5 3 4 0 -0.0016283
5 3 4 1 0.0023511
5 3 4 2 -0.0009643
5 3 4 3 -0.0021401
5 3 4 4 -0.0140982
5 3 5 0 -0.0095490
5 3 5 1 -0.0004145
5 3 5 2 -0.0018025
5 3 5 3 0.0907570
5 3 5 4 -0.0440120
5 3 5 5 -0.0139863
5 4 0 0 -0.0817057
5 4 1 0 -0.0007474
5 4 1 1 0.1442560
5 4 2 0 -0.0001025
5 4 2 1 -0.0000431
5 4 2 2 0.0433488
5 4 3 0 -0.0022066
5 4 3 1 0.0025029
5 4 3 2 0.0012346
5 4 3 3 0.0099106
5 4 4 0 0.0014387
5 4 4 1 0.0028366
5 4 4 2 -0.0004851
5 4 4 3 0.0589873
5 4 4 4 0.0184170
5 4 5 0 0.0077093
5 4 5 1 0.0000168
5 4 5 2 0.0012140
5 4 5 3 -0.0440120
5 4 5 4 0.0697031
5 4 5 5 -0.0323253
5 5 0 0 0.7092499
5 5 1 0 0.0010608
5 5 1 1 0.3834521
5 5 2 0 0.0000458
5 5 2 1 -0.0000151
5 5 2 2 0.4914607
5 5 3 0 0.0032378
5 5 3 1 0.0015572
5 5 3 2 -0.0016423
5 5 3 3 0.4910936
5 5 4 0 -0.0029256
5 5 4 1 0.0017687
5 5 4 2 0.0046794
5 5 4 3 -0.1072589
5 5 4 4 0.4498602
5 5 5 0 -0.0006042
5 5 5 1 0.0004320
5 5 5 2 0.0026510
5 5 5 3 -0.0139863
5 5 5 4 -0.0323253
5 5 5 5 0.5371393
6 0 0 0 0.0041383
6 0 1 0 0.0000146
6 0 1 1 -0.0001731
6 0 2 0 0.0000003
6 0 2 1 -0.0000005
6 0 2 2 -0.0001931
6 0 3 0 -0.0002036
6 0 3 1 -0.0000045
6 0 3 2 0.0000197
6 0 3 3 -0.0003157
6 0 4 0 0.0002689
6 0 4 1 -0.0000037
6 0 4 2 0.0000260
6 0 4 3 0.0001476
6 0 4 4 -0.0001505
6 0 5 0 -0.0005095
6 0 5 1 -0.0000108
6 0 5 2 -0.0000668
6 0 5 3 0.0005771
6 0 5 4 -0.0005237
6 0 5 5 0.0002451
6 0 6 0 0.0099683
6 0 6 1 0.0000332
6 0 6 2 0.0000969
6 0 6 3 -0.0102121
6 0 6 4 0.0085603
6 0 6 5 -0.0008764
6 0 6 6 -0.0002904
6 1 0 0 0.0002221
6 1 1 0 -0.0000990
6 1 1 1 0.0300933
6 1 2 0 -0.0000013
6 1 2 1 -0.0000196
6 1 2 2 0.0011024
6 1 3 0 -0.0000014
6 1 3 1 0.0021926
6 1 3 2 0.0000147
6 1 3 3 0.0013311
6 1 4 0 -0.0000040
6 1 4 1 0.0027909
6 1 4 2 -0.0000699
6 1 4 3 0.0012907
6 1 4 4 0.0018264
6 1 5 0 -0.0000170
6 1 5 1 0.0014853
6 1 5 2 0.0000009
6 1 5 3 -0.0000778
6 1 5 4 0.0000668
6 1 5 5 0.0001938
6 1 6 0 0.0000332
6 1 6 1 0.0048952
6 1 6 2 0.0001494
6 1 6 3 -0.0043462
6 1 6 4 -0.0048756
6 1 6 5 -0.0014457
6 1 6 6 -0.0000953
6 2 0 0 -0.0006409
6 2 1 0 -0.0000049
6 2 1 1 0.0009373
6 2 2 0 0.0000109
6 2 2 1 -0.0000080
6 2 2 2 -0.0151989
6 2 3 0 0.0000265
6 2 3 1 -0.0000037
6 2 3 2 -0.0015288
6 2 3 3 -0.0000713
6 2 4 0 0.0000249
6 2 4 1 -0.0000119
6 2 4 2 -0.0005378
6 2 4 3 0.0008807
6 2 4 4 0.0004549
6 2 5 0 -0.0000361
6 2 5 1 -0.0000005
6 2 5 2 0.0009083
6 2 5 3 0.0003821
6 2 5 4 -0.0000526
6 2 5 5 -0.0006119
6 2 6 0 0.0000969
6 2 6 1 0.0001494
6 2 6 2 0.0060604
6 2 6 3 -0.0052355
6 2 6 4 -0.0015400
6 2 6 5 0.0039361
6 2 6 6 0.0004719
6 3 0 0 0.0023268
6 3 1 0 -0.0000227
6 3 1 1 0.0091195
6 3 2 0 -0.0000003
6 3 2 1 -0.0000025
6 3 2 2 -0.0126806
6 3 3 0 0.0000108
6 3 3 1 0.0005688
6 3 3 2 -0.0000427
6 3 3 3 -0.0024993
6 3 4 0 -0.0000720
6 3 4 1 0.0006904
6 3 4 2 0.0002366
6 3 4 3 -0.0019340
6 3 4 4 -0.0025527
6 3 5 0 0.0005517
6 3 5 1 -0.0000441
6 3 5 2 0.0003516
6 3 5 3 -0.0003662
6 3 5 4 0.0033612
6 3 5 5 -0.0009932
6 3 6 0 -0.0102121
6 3 6 1 -0.0043462
6 3 6 2 -0.0052355
6 3 6 3 0.0691114
6 3 6 4 -0.0105449
6 3 6 5 -0.0074206
6 3 6 6 -0.0007598
6 4 0 0 -0.0061495
6 4 1 0 -0.0000623
6 4 1 1 0.0126367
6 4 2 0 -0.0000042
6 4 2 1 -0.0000138
6 4 2 2 -0.0192935
6 4 3 0 0.0000350
6 4 3 1 0.0007639
6 4 3 2 -0.0000492
6 4 3 3 -0.0059960
6 4 4 0 0.0000360
6 4 4 1 0.0009122
6 4 4 2 0.0001969
6 4 4 3 -0.0002972
6 4 4 4 -0.0048122
6 4 5 0 -0.0005681
6 4 5 1 -0.0000786
6 4 5 2 0.0003068
6 4 5 3 0.0054932
6 4 5 4 -0.0003430
6 4 5 5 -0.0023110
6 4 6 0 0.0085603
6 4 6 1 -0.0048756
6 4 6 2 -0.0015400
6 4 6 3 -0.0105449
6 4 6 4 0.0519115
6 4 6 5 0.0019401
6 4 6 6 -0.0053843
6 5 0 0 -0.0210732
6 5 1 0 -0.0001624
6 5 1 1 0.0276774
6 5 2 0 0.0000040
6 5 2 1 -0.0000196
6 5 2 2 0.0001410
6 5 3 0 -0.0001260
6 5 3 1 0.0005251
6 5 3 2 -0.0000991
6 5 3 3 -0.0029741
6 5 4 0 0.0000663
6 5 4 1 0.0005852
6 5 4 2 -0.0002719
6 5 4 3 0.0134222
6 5 4 4 0.0011509
6 5 5 0 0.0000686
6 5 5 1 -0.0000979
6 5 5 2 -0.0002087
6 5 5 3 0.0007199
6 5 5 4 0.0054788
6 5 5 5 -0.0082616
6 5 6 0 -0.0008764
6 5 6 1 -0.0014457
6 5 6 2 0.0039361
6 5 6 3 -0.0074206
6 5 6 4 0.0019401
6 5 6 5 0.0255880
6 5 6 6 -0.0015104
6 6 0 0 0.6442231
6 6 1 0 0.0005487
6 6 1 1 0.4758114
6 6 2 0 -0.0000215
6 6 2 1 -0.0000052
6 6 2 2 0.5444588
6 6 3 0 0.0031141
6 6 3 1 0.0008964
6 6 3 2 0.0004599
6 6 3 3 0.4906619
6 6 4 0 -0.0027023
6 6 4 1 0.0010200
6 6 4 2 0.0009936
6 6 4 3 -0.0327895
6 6 4 4 0.4672344
6 6 5 0 0.0026289
6 6 5 1 0.0014919
6 6 5 2 -0.0001252
6 6 5 3 -0.0406055
6 6 5 4 0.0086052
6 6 5 5 0.4571663
6 6 6 0 -0.0002904
6 6 6 1 -0.0000953
6 6 6 2 0.0004719
6 6 6 3 -0.0007598
6 6 6 4 -0.0053843
6 6 6 5 -0.0015104
6 6 6 6 0.4934620
7 0 0 0 0.0534647
7 0 1 0 0.0001703
7 0 1 1 0.0014494
7 0 2 0 0.0000682
7 0 2 1 0.0000027
7 0 2 2 0.0033596
7 0 3 0 0.0097049
7 0 3 1 0.0000539
7 0 3 2 -0.0002458
7 0 3 3 0.0067307
7 0 4 0 -0.0086181
7 0 4 1 0.0000144
7 0 4 2 0.0001421
7 0 4 3 -0.0042231
7 0 4 4 0.0042308
7 0 5 0 0.0065027
7 0 5 1 0.0000665
7 0 5 2 0.0001562
7 0 5 3 -0.0032177
7 0 5 4 0.0026976
7 0 5 5 0.0011975
7 0 6 0 0.0010218
7 0 6 1 0.0000207
7 0 6 2 0.0000230
7 0 6 3 -0.0010487
7 0 6 4 0.0007995
7 0 6 5 -0.0001796
7 0 6 6 0.0020372
7 0 7 0 0.0072997
7 0 7 1 -0.0000906
7 0 7 2 -0.0001047
7 0 7 3 -0.0028994
7 0 7 4 0.0032046
7 0 7 5 -0.0002863
7 0 7 6 -0.0000636
7 0 7 7 0.0003962
7 1 0 0 -0.0012763
7 1 1 0 0.0005896
7 1 1 1 -0.1806288
7 1 2 0 0.0000093
7 1 2 1 0.0001179
7 1 2 2 -0.0076241
7 1 3 0 0.0000217
7 1 3 1 -0.0131258
7 1 3 2 -0.0001057
7 1 3 3 -0.0085405
7 1 4 0 0.0000069
7 1 4 1 -0.0165984
7 1 4 2 0.0004769
7 1 4 3 -0.0081036
7 1 4 4 -0.0114566
7 1 5 0 0.0001166
7 1 5 1 -0.0092882
7 1 5 2 -0.0000144
7 1 5 3 0.0012852
7 1 5 4 0.0004137
7 1 5 5 -0.0008182
7 1 6 0 0.0000234
7 1 6 1 -0.0026224
7 1 6 2 -0.0000140
7 1 6 3 0.0004396
7 1 6 4 0.0007038
7 1 6 5 0.0004705
7 1 6 6 -0.0037908
7 1 7 0 -0.0000906
7 1 7 1 0.0213044
7 1 7 2 0.0002462
7 1 7 3 -0.0075179
7 1 7 4 -0.0101436
7 1 7 5 -0.0044945
7 1 7 6 -0.0012107
7 1 7 7 0.0057809
7 2 0 0 0.0049008
7 2 1 0 0.0000403
7 2 1 1 -0.0076870
7 2 2 0 -0.0000926
7 2 2 1 0.0000325
7 2 2 2 0.0695794
7 2 3 0 -0.0004506
7 2 3 1 0.0000057
7 2 3 2 0.0077225
7 2 3 3 0.0007108
7 2 4 0 0.0001893
7 2 4 1 0.0000550
7 2 4 2 0.0036139
7 2 4 3 -0.0074730
7 2 4 4 -0.0035917
7 2 5 0 0.0000405
7 2 5 1 -0.0000079
7 2 5 2 -0.0033240
7 2 5 3 -0.0027086
7 2 5 4 0.0010039
7 2 5 5 0.0037284
7 2 6 0 0.0000437
7 2 6 1 -0.0000153
7 2 6 2 -0.0001311
7 2 6 3 -0.0001724
7 2 6 4 0.0000585
7 2 6 5 -0.0000034
7 2 6 6 0.0008671
7 2 7 0 -0.0001047
7 2 7 1 0.0002462
7 2 7 2 0.0056705
7 2 7 3 -0.0043443
7 2 7 4 -0.0012062
7 2 7 5 0.0041594
7 2 7 6 0.0006180
7 2 7 7 -0.0037617
7 3 0 0 0.0235971
7 3 1 0 0.0002541
7 3 1 1 -0.0527728
7 3 2 0 0.0000345
7 3 2 1 0.0000058
7 3 2 2 0.0517043
7 3 3 0 0.0023893
7 3 3 1 -0.0034500
7 3 3 2 -0.0000766
7 3 3 3 0.0107877
7 3 4 0 -0.0014687
7 3 4 1 -0.0041569
7 3 4 2 -0.0019644
7 3 4 3 0.0124983
7 3 4 4 0.0135880
7 3 5 0 -0.0029360
7 3 5 1 0.0009480
7 3 5 2 -0.0023876
7 3 5 3 0.0039636
7 3 5 4 -0.0246035
7 3 5 5 0.0041117
7 3 6 0 -0.0011233
7 3 6 1 0.0004383
7 3 6 2 -0.0001740
7 3 6 3 0.0029495
7 3 6 4 -0.0065060
7 3 6 5 -0.0035909
7 3 6 6 0.0097119
7 3 7 0 -0.0028994
7 3 7 1 -0.0075179
7 3 7 2 -0.0043443
7 3 7 3 0.0483746
7 3 7 4 0.0294593
7 3 7 5 0.0197707
7 3 7 6 0.0061227
7 3 7 7 -0.0260086
7 4 0 0 -0.0008549
7 4 1 0 0.0002143
7 4 1 1 -0.0652227
7 4 2 0 -0.0000101
7 4 2 1 0.0000994
7 4 2 2 0.1476190
7 4 3 0 -0.0020355
7 4 3 1 -0.0047692
7 4 3 2 0.0009022
7 4 3 3 0.0429147
7 4 4 0 0.0012446
7 4 4 1 -0.0055945
7 4 4 2 -0.0013267
7 4 4 3 0.0073715
7 4 4 4 0.0368329
7 4 5 0 0.0031615
7 4 5 1 0.0013587
7 4 5 2 -0.0017503
7 4 5 3 -0.0394509
7 4 5 4 0.0028620
7 4 5 5 0.0139234
7 4 6 0 0.0008929
7 4 6 1 0.0007222
7 4 6 2 -0.0001051
7 4 6 3 -0.0070085
7 4 6 4 -0.0033671
7 4 6 5 -0.0037340
7 4 6 6 0.0314178
7 4 7 0 0.0032046
7 4 7 1 -0.0101436
7 4 7 2 -0.0012062
7 4 7 3 0.0294593
7 4 7 4 0.0780235
7 4 7 5 0.0270405
7 4 7 6 0.0078187
7 4 7 7 -0.0256672
7 5 0 0 0.1622553
7 5 1 0 0.0011763
7 5 1 1 -0.1919585
7 5 2 0 0.0000214
7 5 2 1 0.0001407
7 5 2 2 0.0226660
7 5 3 0 0.0016976
7 5 3 1 -0.0034330
7 5 3 2 0.0000468
7 5 3 3 0.0252564
7 5 4 0 -0.0012562
7 5 4 1 -0.0038228
7 5 4 2 0.0031094
7 5 4 3 -0.0951068
7 5 4 4 -0.0053618
7 5 5 0 -0.0013713
7 5 5 1 0.0007712
7 5 5 2 0.0011092
7 5 5 3 -0.0074059
7 5 5 4 -0.0381993
7 5 5 5 0.0606395
7 5 6 0 -0.0000135
7 5 6 1 0.0003788
7 5 6 2 -0.0000417
7 5 6 3 -0.0036945
7 5 6 4 -0.0043710
7 5 6 5 -0.0066246
7 5 6 6 0.0252636
7 5 7 0 -0.0002863
7 5 7 1 -0.0044945
7 5 7 2 0.0041594
7 5 7 3 0.0197707
7 5 7 4 0.0270405
7 5 7 5 0.0733678
7 5 7 6 0.0172515
7 5 7 7 -0.0800771
7 6 0 0 0.0422750
7 6 1 0 0.0003271
7 6 1 1 -0.0562837
7 6 2 0 -0.0000034
7 6 2 1 0.0000314
7 6 2 2 0.0057785
7 6 3 0 0.0003760
7 6 3 1 -0.0010216
7 6 3 2 0.0001107
7 6 3 3 0.0064493
7 6 4 0 -0.0003145
7 6 4 1 -0.0011736
7 6 4 2 0.0006359
7 6 4 3 -0.0247435
7 6 4 4 -0.0031183
7 6 5 0 0.0001186
7 6 5 1 0.0001368
7 6 5 2 0.0004384
7 6 5 3 -0.0047914
7 6 5 4 -0.0087208
7 6 5 5 0.0116132
7 6 6 0 -0.0013824
7 6 6 1 0.0020539
7 6 6 2 -0.0012458
7 6 6 3 0.0014751
7 6 6 4 -0.0041521
7 6 6 5 -0.0023970
7 6 6 6 0.0063424
7 6 7 0 -0.0000636
7 6 7 1 -0.0012107
7 6 7 2 0.0006180
7 6 7 3 0.0061227
7 6 7 4 0.0078187
7 6 7 5 0.0172515
7 6 7 6 0.0218369
7 6 7 7 -0.0234434
7 7 0 0 0.4043559
7 7 1 0 -0.0014251
7 7 1 1 0.8305432
7 7 2 0 0.0000171
7 7 2 1 -0.0001985
7 7 2 2 0.4954245
7 7 3 0 0.0016976
7 7 3 1 0.0072622
7 7 3 2 -0.0007125
7 7 3 3 0.4521768
7 7 4 0 -0.0014097
7 7 4 1 0.0083343
7 7 4 2 -0.0024840
7 7 4 3 0.1160793
7 7 4 4 0.4894279
7 7 5 0 0.0012540
7 7 5 1 0.0004155
7 7 5 2 -0.0025634
7 7 5 3 -0.0051223
7 7 5 4 0.0605537
7 7 5 5 0.3910618
7 7 6 0 -0.0003603
7 7 6 1 -0.0001872
7 7 6 2 0.0000714
7 7 6 3 0.0046233
7 7 6 4 0.0035560
