NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003332	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003266	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997093	-0.012425	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016369	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112897	0.219781	-0.171663	0.606390	-0.137493	0.468198	0.089584	0.072860	-0.118264	-0.102004	0.016200	0.066972	0.083609	-0.120051	0.027461	-0.007706	
-0.047836	0.110067	0.155037	-0.558133	-0.174867	0.607881	-0.104416	0.198092	0.000338	0.073720	0.034110	-0.058948	-0.056338	-0.119226	0.049729	0.019181	
0.122219	-0.411970	-0.031175	0.140400	-0.074110	0.336727	0.361254	0.120336	0.127987	0.191460	-0.501126	-0.022321	-0.190726	0.178804	0.038481	0.117308	
0.011575	-0.036682	-0.002337	0.011078	-0.016827	0.085889	-0.021920	0.069498	0.372053	-0.339217	0.155117	0.449964	-0.381103	0.172036	0.251383	-0.268498	
-0.045003	0.129775	-0.030022	0.158611	0.100720	-0.531417	0.040964	0.412165	0.019156	0.073081	-0.086113	-0.155512	-0.320640	-0.542785	0.296335	0.048342	
0.044502	-0.103986	-0.093818	0.482148	-0.031825	0.168262	-0.348486	-0.065737	0.101111	0.126791	0.315424	-0.489782	-0.411294	0.297551	0.038169	0.196447	
-0.000754	0.012231	0.000204	-0.002206	-0.002503	0.010198	0.005417	0.054249	0.199648	-0.157847	-0.166352	-0.566898	0.423089	0.138123	0.378161	-0.490735	
0.016919	-0.137747	-0.000187	0.003063	0.001497	0.005226	-0.020820	0.025030	-0.068994	-0.125925	0.096584	0.166772	0.350703	0.127174	0.659959	0.654210	
0.002405	-0.012857	0.000585	-0.004209	0.000282	-0.000796	0.010176	0.204855	0.625504	-0.566921	-0.070244	-0.253941	0.226864	-0.170844	-0.508781	0.455497	
-0.076320	0.426637	0.130123	-0.870787	0.024187	-0.151609	1.049229	-0.106924	-0.209191	-0.271534	0.440333	-0.416093	-0.351711	0.217229	0.048323	0.130113	
-0.139027	0.798670	0.053769	-0.353391	0.019638	-0.112953	-0.518933	-0.431963	-0.382729	-0.598040	-0.868811	-0.126129	-0.436045	0.169717	0.115295	0.195620	
-0.113999	0.811195	-0.018511	0.145465	0.121197	-0.939684	-0.064655	1.138927	-0.216475	0.154696	-0.084996	0.164806	0.160317	0.915456	-0.279837	0.012614	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435845
1 0 0 0 0.0148365
1 0 1 0 0.0000992
1 0 1 1 -0.0150484
1 1 0 0 0.2408844
1 1 1 0 -0.0150484
1 1 1 1 4.7440884
2 0 0 0 0.0001755
2 0 1 0 0.0000005
2 0 1 1 0.0000205
2 0 2 0 -0.0000004
2 0 2 1 -0.0000006
2 0 2 2 0.0005063
2 1 0 0 0.0000420
2 1 1 0 0.0000066
2 1 1 1 -0.0019450
2 1 2 0 -0.0000006
2 1 2 1 0.0000035
2 1 2 2 0.0004416
2 2 0 0 0.4008997
2 2 1 0 -0.0001547
2 2 1 1 0.4482105
2 2 2 0 0.0005063
2 2 2 1 0.0004416
2 2 2 2 3.5259414
3 0 0 0 0.3080006
3 0 1 0 0.0010169
3 0 1 1 -0.0009476
3 0 2 0 0.0000325
3 0 2 1 -0.0000002
3 0 2 2 -0.0006486
3 0 3 0 0.0317898
3 0 3 1 0.0000324
3 0 3 2 -0.0000006
3 0 3 3 0.0051827
3 1 0 0 0.0006530
3 1 1 0 -0.0008262
3 1 1 1 0.2474577
3 1 2 0 -0.0000000
3 1 2 1 -0.0001159
3 1 2 2 -0.0013090
3 1 3 0 0.0000324
3 1 3 1 0.0207034
3 1 3 2 -0.0000117
3 1 3 3 0.0020037
3 2 0 0 -0.0011090
3 2 1 0 0.0000081
3 2 1 1 -0.0034476
3 2 2 0 0.0000939
3 2 2 1 0.0000887
3 2 2 2 0.1537068
3 2 3 0 -0.0000006
3 2 3 1 -0.0000117
3 2 3 2 0.0096710
3 2 3 3 -0.0017930
3 3 0 0 0.6907576
3 3 1 0 0.0004423
3 3 1 1 0.5550261
3 3 2 0 -0.0000380
3 3 2 1 -0.0000860
3 3 2 2 0.5383441
3 3 3 0 0.0051827
3 3 3 1 0.0020037
3 3 3 2 -0.0017930
3 3 3 3 0.5341083
4 0 0 0 -0.2765540
4 0 1 0 -0.0009069
4 0 1 1 -0.0010712
4 0 2 0 -0.0000273
4 0 2 1 0.0000007
4 0 2 2 0.0003961
4 0 3 0 -0.0285670
4 0 3 1 -0.0001828
4 0 3 2 -0.0000008
4 0 3 3 -0.0046873
4 0 4 0 0.0257568
4 0 4 1 -0.0000262
4 0 4 2 0.0000206
4 0 4 3 0.0040965
4 0 4 4 -0.0036279
4 1 0 0 -0.0011088
4 1 1 0 -0.0010491
4 1 1 1 0.3124745
4 1 2 0 -0.0000010
4 1 2 1 -0.0001453
4 1 2 2 -0.0016953
4 1 3 0 -0.0001785
4 1 3 1 0.0261366
4 1 3 2 0.0000046
4 1 3 3 0.0025637
4 1 4 0 -0.0000262
4 1 4 1 0.0330688
4 1 4 2 0.0000502
4 1 4 3 0.0036753
4 1 4 4 0.0044607
4 2 0 0 0.0034964
4 2 1 0 0.0000315
4 2 1 1 -0.0060808
4 2 2 0 0.0000012
4 2 2 1 0.0000052
4 2 2 2 0.0648405
4 2 3 0 -0.0000115
4 2 3 1 0.0000391
4 2 3 2 0.0051615
4 2 3 3 0.0000597
4 2 4 0 0.0000206
4 2 4 1 0.0000502
4 2 4 2 0.0045180
4 2 4 3 -0.0053480
4 2 4 4 -0.0019811
4 3 0 0 -0.3588688
4 3 1 0 -0.0023851
4 3 1 1 0.3601116
4 3 2 0 0.0000394
4 3 2 1 -0.0001636
4 3 2 2 0.0673387
4 3 3 0 -0.0047810
4 3 3 1 0.0030903
4 3 3 2 -0.0008865
4 3 3 3 -0.0240099
4 3 4 0 0.0040965
4 3 4 1 0.0036753
4 3 4 2 -0.0053480
4 3 4 3 0.2209016
4 3 4 4 0.0426233
4 4 0 0 0.5855411
4 4 1 0 -0.0003473
4 4 1 1 0.6861851
4 4 2 0 0.0000116
4 4 2 1 -0.0001167
4 4 2 2 0.5024190
4 4 3 0 0.0040478
4 4 3 1 0.0035513
4 4 3 2 -0.0015858
4 4 3 3 0.5087318
4 4 4 0 -0.0036279
4 4 4 1 0.0044607
4 4 4 2 -0.0019811
4 4 4 3 0.0426233
4 4 4 4 0.5209323
5 0 0 0 0.0551579
5 0 1 0 0.0001792
5 0 1 1 0.0015651
5 0 2 0 -0.0000127
5 0 2 1 0.0000001
5 0 2 2 0.0045851
5 0 3 0 0.0048529
5 0 3 1 -0.0000170
5 0 3 2 -0.0000757
5 0 3 3 0.0046660
5 0 4 0 -0.0052522
5 0 4 1 -0.0000690
5 0 4 2 0.0000787
5 0 4 3 -0.0005133
5 0 4 4 0.0017939
5 0 5 0 0.0097112
5 0 5 1 0.0000187
5 0 5 2 0.0001454
5 0 5 3 -0.0108331
5 0 5 4 0.0089654
5 0 5 5 -0.0016449
5 1 0 0 0.0008903
5 1 1 0 -0.0004342
5 1 1 1 0.1312688
5 1 2 0 0.0000005
5 1 2 1 -0.0000554
5 1 2 2 0.0022146
5 1 3 0 -0.0000217
5 1 3 1 0.0101303
5 1 3 2 -0.0000325
5 1 3 3 0.0036929
5 1 4 0 -0.0000530
5 1 4 1 0.0131515
5 1 4 2 -0.0000660
5 1 4 3 0.0032133
5 1 4 4 0.0045773
5 1 5 0 0.0000187
5 1 5 1 0.0071687
5 1 5 2 0.0000089
5 1 5 3 -0.0006168
5 1 5 4 -0.0002690
5 1 5 5 0.0003652
5 2 0 0 0.0043985
5 2 1 0 0.0000195
5 2 1 1 -0.0015891
5 2 2 0 -0.0000584
5 2 2 1 -0.0000091
5 2 2 2 -0.1630633
5 2 3 0 -0.0000451
5 2 3 1 -0.0000100
5 2 3 2 -0.0122574
5 2 3 3 0.0012336
5 2 4 0 0.0000328
5 2 4 1 -0.0000042
5 2 4 2 -0.0038123
5 2 4 3 -0.0039442
5 2 4 4 -0.0008187
5 2 5 0 0.0001454
5 2 5 1 0.0000089
5 2 5 2 0.0140304
5 2 5 3 -0.0009599
5 2 5 4 0.0006966
5 2 5 5 0.0027403
5 3 0 0 -0.0047632
5 3 1 0 -0.0001462
5 3 1 1 0.0378347
5 3 2 0 0.0000329
5 3 2 1 -0.0000311
5 3 2 2 -0.1516394
5 3 3 0 0.0017921
5 3 3 1 0.0020347
5 3 3 2 0.0004126
5 3 3 3 -0.0481364
5 3 4 0 -0.0005515
5 3 4 1 0.0023466
5 3 4 2 -0.0020197
5 3 4 3 -0.0019889
5 3 4 4 -0.0144474
5 3 5 0 -0.0108331
5 3 5 1 -0.0006168
5 3 5 2 -0.0009599
5 3 5 3 0.0898811
5 3 5 4 -0.0435275
5 3 5 5 -0.0145179
5 4 0 0 -0.0819386
5 4 1 0 -0.0007512
5 4 1 1 0.1442475
5 4 2 0 -0.0000063
5 4 2 1 -0.0000372
5 4 2 2 0.0382180
5 4 3 0 -0.0017694
5 4 3 1 0.0025597
5 4 3 2 -0.0004924
5 4 3 3 0.0097382
5 4 4 0 0.0005538
5 4 4 1 0.0027999
5 4 4 2 0.0007002
5 4 4 3 0.0589538
5 4 4 4 0.0186325
5 4 5 0 0.0089654
5 4 5 1 -0.0002690
5 4 5 2 0.0006966
5 4 5 3 -0.0435275
5 4 5 4 0.0691916
5 4 5 5 -0.0316395
5 5 0 0 0.7097264
5 5 1 0 0.0010700
5 5 1 1 0.3834445
5 5 2 0 -0.0000425
5 5 2 1 -0.0000207
5 5 2 2 0.4957579
5 5 3 0 0.0032625
5 5 3 1 0.0015453
5 5 3 2 -0.0000083
5 5 3 3 0.4916588
5 5 4 0 -0.0023186
5 5 4 1 0.0017122
5 5 4 2 0.0038292
5 5 4 3 -0.1072690
5 5 4 4 0.4494670
5 5 5 0 -0.0016449
5 5 5 1 0.0003652
5 5 5 2 0.0027403
5 5 5 3 -0.0145179
5 5 5 4 -0.0316395
5 5 5 5 0.5371037
6 0 0 0 0.0040849
6 0 1 0 0.0000138
6 0 1 1 -0.0001735
6 0 2 0 0.0000015
6 0 2 1 0.0000000
6 0 2 2 -0.0002067
6 0 3 0 0.0004475
6 0 3 1 -0.0000053
6 0 3 2 0.0000005
6 0 3 3 -0.0000243
6 0 4 0 -0.0003742
6 0 4 1 -0.0000111
6 0 4 2 -0.0000046
6 0 4 3 -0.0001080
6 0 4 4 0.0000578
6 0 5 0 -0.0003723
6 0 5 1 -0.0000077
6 0 5 2 -0.0000060
6 0 5 3 0.0005765
6 0 5 4 -0.0004830
6 0 5 5 0.0001753
6 0 6 0 0.0099908
6 0 6 1 0.0000344
6 0 6 2 0.0001051
6 0 6 3 -0.0102142
6 0 6 4 0.0085617
6 0 6 5 -0.0008812
6 0 6 6 -0.0002867
6 1 0 0 0.0002216
6 1 1 0 -0.0000999
6 1 1 1 0.0300862
6 1 2 0 0.0000004
6 1 2 1 -0.0000123
6 1 2 2 0.0011017
6 1 3 0 -0.0000057
6 1 3 1 0.0021012
6 1 3 2 -0.0000143
6 1 3 3 0.0013163
6 1 4 0 -0.0000105
6 1 4 1 0.0027112
6 1 4 2 -0.0000403
6 1 4 3 0.0012674
6 1 4 4 0.0017821
6 1 5 0 -0.0000037
6 1 5 1 0.0015898
6 1 5 2 -0.0000064
6 1 5 3 -0.0000775
6 1 5 4 0.0000731
6 1 5 5 0.0002057
6 1 6 0 0.0000344
6 1 6 1 0.0049174
6 1 6 2 0.0001490
6 1 6 3 -0.0043473
6 1 6 4 -0.0048689
6 1 6 5 -0.0014476
6 1 6 6 -0.0000950
6 2 0 0 -0.0005415
6 2 1 0 -0.0000049
6 2 1 1 0.0009375
6 2 2 0 0.0000040
6 2 2 1 -0.0000099
6 2 2 2 -0.0152573
6 2 3 0 0.0000054
6 2 3 1 -0.0000039
6 2 3 2 -0.0012836
6 2 3 3 0.0000148
6 2 4 0 -0.0000037
6 2 4 1 -0.0000092
6 2 4 2 -0.0006968
6 2 4 3 0.0008902
6 2 4 4 0.0004006
6 2 5 0 -0.0000143
6 2 5 1 0.0000000
6 2 5 2 0.0008618
6 2 5 3 0.0003558
6 2 5 4 -0.0000964
6 2 5 5 -0.0006749
6 2 6 0 0.0001051
6 2 6 1 0.0001490
6 2 6 2 0.0060763
6 2 6 3 -0.0052274
6 2 6 4 -0.0015448
6 2 6 5 0.0039241
6 2 6 6 0.0004638
6 3 0 0 0.0023430
6 3 1 0 -0.0000225
6 3 1 1 0.0091201
6 3 2 0 -0.0000021
6 3 2 1 -0.0000039
6 3 2 2 -0.0122561
6 3 3 0 0.0000543
6 3 3 1 0.0005668
6 3 3 2 -0.0000129
6 3 3 3 -0.0024625
6 3 4 0 -0.0000807
6 3 4 1 0.0006920
6 3 4 2 0.0002820
6 3 4 3 -0.0019464
6 3 4 4 -0.0025479
6 3 5 0 0.0004913
6 3 5 1 -0.0000382
6 3 5 2 0.0003643
6 3 5 3 -0.0003824
6 3 5 4 0.0033820
6 3 5 5 -0.0010597
6 3 6 0 -0.0102142
6 3 6 1 -0.0043473
6 3 6 2 -0.0052274
6 3 6 3 0.0691150
6 3 6 4 -0.0105465
6 3 6 5 -0.0074259
6 3 6 6 -0.0007709
6 4 0 0 -0.0061494
6 4 1 0 -0.0000630
6 4 1 1 0.0126348
6 4 2 0 -0.0000019
6 4 2 1 -0.0000108
6 4 2 2 -0.0197012
6 4 3 0 -0.0000367
6 4 3 1 0.0007452
6 4 3 2 -0.0000789
6 4 3 3 -0.0060479
6 4 4 0 0.0000602
6 4 4 1 0.0008948
6 4 4 2 0.0001524
6 4 4 3 -0.0002755
6 4 4 4 -0.0048421
6 4 5 0 -0.0004986
6 4 5 1 -0.0000711
6 4 5 2 0.0002953
6 4 5 3 0.0055320
6 4 5 4 -0.0003885
6 4 5 5 -0.0022727
6 4 6 0 0.0085617
6 4 6 1 -0.0048689
6 4 6 2 -0.0015448
6 4 6 3 -0.0105465
6 4 6 4 0.0519133
6 4 6 5 0.0019441
6 4 6 6 -0.0053864
6 5 0 0 -0.0210633
6 5 1 0 -0.0001619
6 5 1 1 0.0276761
6 5 2 0 0.0000009
6 5 2 1 -0.0000183
6 5 2 2 0.0003506
6 5 3 0 -0.0001157
6 5 3 1 0.0005183
6 5 3 2 -0.0000551
6 5 3 3 -0.0029642
6 5 4 0 0.0000958
6 5 4 1 0.0005738
6 5 4 2 -0.0002978
6 5 4 3 0.0134218
6 5 4 4 0.0011372
6 5 5 0 0.0000162
6 5 5 1 -0.0000996
6 5 5 2 -0.0002094
6 5 5 3 0.0006826
6 5 5 4 0.0054934
6 5 5 5 -0.0082574
6 5 6 0 -0.0008812
6 5 6 1 -0.0014476
6 5 6 2 0.0039241
6 5 6 3 -0.0074259
6 5 6 4 0.0019441
6 5 6 5 0.0255761
6 5 6 6 -0.0015116
6 6 0 0 0.6442199
6 6 1 0 0.0005491
6 6 1 1 0.4758110
6 6 2 0 -0.0000202
6 6 2 1 -0.0000024
6 6 2 2 0.5444592
6 6 3 0 0.0030985
6 6 3 1 0.0008653
6 6 3 2 0.0004067
6 6 3 3 0.4906932
6 6 4 0 -0.0026956
6 6 4 1 0.0010111
6 6 4 2 0.0009472
6 6 4 3 -0.0328017
6 6 4 4 0.4671532
6 6 5 0 0.0026726
6 6 5 1 0.0016328
6 6 5 2 -0.0001000
6 6 5 3 -0.0404863
6 6 5 4 0.0087547
6 6 5 5 0.4571880
6 6 6 0 -0.0002867
6 6 6 1 -0.0000950
6 6 6 2 0.0004638
6 6 6 3 -0.0007709
6 6 6 4 -0.0053864
6 6 6 5 -0.0015116
6 6 6 6 0.4934630
7 0 0 0 0.0539577
7 0 1 0 0.0001730
7 0 1 1 0.0014512
7 0 2 0 -0.0000045
7 0 2 1 0.0000006
7 0 2 2 0.0034116
7 0 3 0 0.0043325
7 0 3 1 0.0000520
7 0 3 2 -0.0000030
7 0 3 3 0.0044183
7 0 4 0 -0.0042020
7 0 4 1 0.0000438
7 0 4 2 0.0000711
7 0 4 3 -0.0024499
7 0 4 4 0.0029643
7 0 5 0 0.0041633
7 0 5 1 0.0000534
7 0 5 2 0.0001045
7 0 5 3 -0.0037811
7 0 5 4 0.0029404
7 0 5 5 0.0012378
7 0 6 0 0.0011044
7 0 6 1 0.0000167
7 0 6 2 -0.0000011
7 0 6 3 -0.0010422
7 0 6 4 0.0007936
7 0 6 5 -0.0001689
7 0 6 6 0.0020166
7 0 7 0 0.0047340
7 0 7 1 -0.0000681
7 0 7 2 0.0001068
7 0 7 3 -0.0035997
7 0 7 4 0.0036984
7 0 7 5 -0.0004768
7 0 7 6 -0.0000573
7 0 7 7 0.0001331
7 1 0 0 -0.0012734
7 1 1 0 0.0005993
7 1 1 1 -0.1805957
7 1 2 0 -0.0000027
7 1 2 1 0.0000735
7 1 2 2 -0.0076164
7 1 3 0 0.0000577
7 1 3 1 -0.0124741
7 1 3 2 0.0000930
7 1 3 3 -0.0084066
7 1 4 0 0.0000433
7 1 4 1 -0.0161538
7 1 4 2 0.0002758
7 1 4 3 -0.0079524
7 1 4 4 -0.0111709
7 1 5 0 0.0000266
7 1 5 1 -0.0102681
7 1 5 2 0.0000338
7 1 5 3 0.0012074
7 1 5 4 0.0002740
7 1 5 5 -0.0009360
7 1 6 0 0.0000159
7 1 6 1 -0.0027553
7 1 6 2 -0.0000104
7 1 6 3 0.0004389
7 1 6 4 0.0006709
7 1 6 5 0.0004478
7 1 6 6 -0.0037568
7 1 7 0 -0.0000681
7 1 7 1 0.0219671
7 1 7 2 0.0003015
7 1 7 3 -0.0075643
7 1 7 4 -0.0099610
7 1 7 5 -0.0043751
7 1 7 6 -0.0011893
7 1 7 7 0.0056829
7 2 0 0 0.0046966
7 2 1 0 0.0000411
7 2 1 1 -0.0076839
7 2 2 0 -0.0000448
7 2 2 1 0.0000668
7 2 2 2 0.0593385
7 2 3 0 -0.0000354
7 2 3 1 0.0000461
7 2 3 2 0.0053825
7 2 3 3 -0.0000738
7 2 4 0 0.0000236
7 2 4 1 0.0000847
7 2 4 2 0.0036602
7 2 4 3 -0.0074772
7 2 4 4 -0.0033580
7 2 5 0 0.0001014
7 2 5 1 -0.0000412
7 2 5 2 -0.0023753
7 2 5 3 -0.0021423
7 2 5 4 0.0009243
7 2 5 5 0.0046186
7 2 6 0 0.0000077
7 2 6 1 -0.0000238
7 2 6 2 -0.0002216
7 2 6 3 -0.0002377
7 2 6 4 0.0000835
7 2 6 5 0.0001062
7 2 6 6 0.0009367
7 2 7 0 0.0001068
7 2 7 1 0.0003015
7 2 7 2 0.0066051
7 2 7 3 -0.0037446
7 2 7 4 -0.0014337
7 2 7 5 0.0035676
7 2 7 6 0.0006902
7 2 7 7 -0.0041343
7 3 0 0 0.0236053
7 3 1 0 0.0002543
7 3 1 1 -0.0527787
7 3 2 0 0.0000144
7 3 2 1 0.0000176
7 3 2 2 0.0488737
7 3 3 0 0.0018672
7 3 3 1 -0.0034263
7 3 3 2 -0.0000405
7 3 3 3 0.0104114
7 3 4 0 -0.0013845
7 3 4 1 -0.0041851
7 3 4 2 -0.0026068
7 3 4 3 0.0125925
7 3 4 4 0.0136190
7 3 5 0 -0.0030840
7 3 5 1 0.0008610
7 3 5 2 -0.0022173
7 3 5 3 0.0039005
7 3 5 4 -0.0246746
7 3 5 5 0.0043875
7 3 6 0 -0.0010457
7 3 6 1 0.0004388
7 3 6 2 -0.0002445
7 3 6 3 0.0029472
7 3 6 4 -0.0065139
7 3 6 5 -0.0035527
7 3 6 6 0.0097656
7 3 7 0 -0.0035997
7 3 7 1 -0.0075643
7 3 7 2 -0.0037446
7 3 7 3 0.0483363
7 3 7 4 0.0295247
7 3 7 5 0.0195323
7 3 7 6 0.0061387
7 3 7 7 -0.0261118
7 4 0 0 -0.0008599
7 4 1 0 0.0002180
7 4 1 1 -0.0652114
7 4 2 0 0.0000129
7 4 2 1 0.0000803
7 4 2 2 0.1486953
7 4 3 0 -0.0018480
7 4 3 1 -0.0046201
7 4 3 2 0.0006421
7 4 3 3 0.0430575
7 4 4 0 0.0013895
7 4 4 1 -0.0054759
7 4 4 2 -0.0007310
7 4 4 3 0.0074258
7 4 4 4 0.0368489
7 4 5 0 0.0032668
7 4 5 1 0.0012042
7 4 5 2 -0.0017724
7 4 5 3 -0.0393757
7 4 5 4 0.0028929
7 4 5 5 0.0138203
7 4 6 0 0.0008274
7 4 6 1 0.0006898
7 4 6 2 -0.0000861
7 4 6 3 -0.0070176
7 4 6 4 -0.0033698
7 4 6 5 -0.0037562
7 4 6 6 0.0314122
7 4 7 0 0.0036984
7 4 7 1 -0.0099610
7 4 7 2 -0.0014337
7 4 7 3 0.0295247
7 4 7 4 0.0780337
7 4 7 5 0.0272016
7 4 7 6 0.0078165
7 4 7 7 -0.0256294
7 5 0 0 0.1622282
7 5 1 0 0.0011766
7 5 1 1 -0.1919507
7 5 2 0 -0.0000057
7 5 2 1 0.0001253
7 5 2 2 0.0231504
7 5 3 0 0.0014107
7 5 3 1 -0.0033756
7 5 3 2 0.0005908
7 5 3 3 0.0253695
7 5 4 0 -0.0010321
7 5 4 1 -0.0037524
7 5 4 2 0.0028093
7 5 4 3 -0.0950804
7 5 4 4 -0.0054090
7 5 5 0 -0.0015868
7 5 5 1 0.0007403
7 5 5 2 0.0013337
7 5 5 3 -0.0074348
7 5 5 4 -0.0380095
7 5 5 5 0.0604064
7 5 6 0 -0.0000001
7 5 6 1 0.0003615
7 5 6 2 0.0000549
7 5 6 3 -0.0036680
7 5 6 4 -0.0043908
7 5 6 5 -0.0066629
7 5 6 6 0.0252858
7 5 7 0 -0.0004768
7 5 7 1 -0.0043751
7 5 7 2 0.0035676
7 5 7 3 0.0195323
7 5 7 4 0.0272016
7 5 7 5 0.0735337
7 5 7 6 0.0172528
7 5 7 7 -0.0801241
7 6 0 0 0.0422826
7 6 1 0 0.0003274
7 6 1 1 -0.0562824
7 6 2 0 -0.0000049
7 6 2 1 0.0000307
7 6 2 2 0.0058927
7 6 3 0 0.0003774
7 6 3 1 -0.0010026
7 6 3 2 0.0001254
7 6 3 3 0.0064677
7 6 4 0 -0.0003001
7 6 4 1 -0.0011579
7 6 4 2 0.0006139
7 6 4 3 -0.0247350
7 6 4 4 -0.0031332
7 6 5 0 0.0000947
7 6 5 1 0.0001046
7 6 5 2 0.0003984
7 6 5 3 -0.0048015
7 6 5 4 -0.0087124
7 6 5 5 0.0116075
7 6 6 0 -0.0013845
7 6 6 1 0.0020491
7 6 6 2 -0.0012550
7 6 6 3 0.0014732
7 6 6 4 -0.0041526
7 6 6 5 -0.0024026
7 6 6 6 0.0063391
7 6 7 0 -0.0000573
7 6 7 1 -0.0011893
7 6 7 2 0.0006902
7 6 7 3 0.0061387
7 6 7 4 0.0078165
7 6 7 5 0.0172528
7 6 7 6 0.0218348
7 6 7 7 -0.0234267
7 7 0 0 0.4043438
7 7 1 0 -0.0014269
7 7 1 1 0.8305332
7 7 2 0 0.0000115
7 7 2 1 -0.0001912
7 7 2 2 0.4945136
7 7 3 0 0.0015688
7 7 3 1 0.0070958
7 7 3 2 -0.0004746
7 7 3 3 0.4520912
7 7 4 0 -0.0015018
7 7 4 1 0.0082162
7 7 4 2 -0.0026652
7 7 4 3 0.1160449
7 7 4 4 0.4894014
7 7 5 0 0.0013611
7 7 5 1 0.0007914
7 7 5 2 -0.0023388
7 7 5 3 -0.0049941
7 7 5 4 0.0606377
7 7 5 5 0.3912137
7 7 6 0 -0.0003214
7 7 6 1 -0.0001615
7 7 6 2 0.0001240
7 7 6 3 0.0046345
7 7 6 4 0.0035472
