NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003332	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003266	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997093	-0.012425	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016369	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112897	0.219781	-0.171663	0.606390	-0.137493	0.468198	0.089584	0.072860	-0.118264	-0.102004	0.016200	0.066972	0.083609	-0.120051	0.027461	-0.007706	
-0.047836	0.110067	0.155037	-0.558133	-0.174867	0.607881	-0.104416	0.198092	0.000338	0.073720	0.034110	-0.058948	-0.056338	-0.119226	0.049729	0.019181	
0.122219	-0.411970	-0.031175	0.140400	-0.074110	0.336727	0.361254	0.120336	0.127987	0.191460	-0.501126	-0.022321	-0.190726	0.178804	0.038481	0.117308	
0.011575	-0.036682	-0.002337	0.011078	-0.016827	0.085889	-0.021920	0.069498	0.372053	-0.339217	0.155117	0.449964	-0.381103	0.172036	0.251383	-0.268498	
-0.045003	0.129775	-0.030022	0.158611	0.100720	-0.531417	0.040964	0.412165	0.019156	0.073081	-0.086113	-0.155512	-0.320640	-0.542785	0.296335	0.048342	
0.044502	-0.103986	-0.093818	0.482148	-0.031825	0.168262	-0.348486	-0.065737	0.101111	0.126791	0.315424	-0.489782	-0.411294	0.297551	0.038169	0.196447	
-0.000754	0.012231	0.000204	-0.002206	-0.002503	0.010198	0.005417	0.054249	0.199648	-0.157847	-0.166352	-0.566898	0.423089	0.138123	0.378161	-0.490735	
0.016919	-0.137747	-0.000187	0.003063	0.001497	0.005226	-0.020820	0.025030	-0.068994	-0.125925	0.096584	0.166772	0.350703	0.127174	0.659959	0.654210	
0.002405	-0.012857	0.000585	-0.004209	0.000282	-0.000796	0.010176	0.204855	0.625504	-0.566921	-0.070244	-0.253941	0.226864	-0.170844	-0.508781	0.455497	
-0.076320	0.426637	0.130123	-0.870787	0.024187	-0.151609	1.049229	-0.106924	-0.209191	-0.271534	0.440333	-0.416093	-0.351711	0.217229	0.048323	0.130113	
-0.139027	0.798670	0.053769	-0.353391	0.019638	-0.112953	-0.518933	-0.431963	-0.382729	-0.598040	-0.868811	-0.126129	-0.436045	0.169717	0.115295	0.195620	
-0.113999	0.811195	-0.018511	0.145465	0.121197	-0.939684	-0.064655	1.138927	-0.216475	0.154696	-0.084996	0.164806	0.160317	0.915456	-0.279837	0.012614	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435845
1 0 0 0 0.0148365
1 0 1 0 0.0000992
1 0 1 1 -0.0150484
1 1 0 0 0.2408844
1 1 1 0 -0.0150484
1 1 1 1 4.7440884
2 0 0 0 0.0001758
2 0 1 0 0.0000005
2 0 1 1 0.0000211
2 0 2 0 -0.0000011
2 0 2 1 -0.0000016
2 0 2 2 0.0005067
2 1 0 0 0.0000421
2 1 1 0 0.0000067
2 1 1 1 -0.0019450
2 1 2 0 -0.0000016
2 1 2 1 0.0000035
2 1 2 2 0.0004419
2 2 0 0 0.4008995
2 2 1 0 -0.0001548
2 2 1 1 0.4482103
2 2 2 0 0.0005067
2 2 2 1 0.0004419
2 2 2 2 3.5259412
3 0 0 0 0.3080006
3 0 1 0 0.0010170
3 0 1 1 -0.0009475
3 0 2 0 0.0000361
3 0 2 1 0.0000009
3 0 2 2 -0.0006508
3 0 3 0 0.0317864
3 0 3 1 0.0000344
3 0 3 2 -0.0001028
3 0 3 3 0.0051554
3 1 0 0 0.0006527
3 1 1 0 -0.0008263
3 1 1 1 0.2474577
3 1 2 0 0.0000047
3 1 2 1 -0.0001158
3 1 2 2 -0.0013105
3 1 3 0 0.0000344
3 1 3 1 0.0207065
3 1 3 2 -0.0001173
3 1 3 3 0.0019319
3 2 0 0 -0.0011164
3 2 1 0 0.0000071
3 2 1 1 -0.0034591
3 2 2 0 0.0001124
3 2 2 1 0.0001098
3 2 2 2 0.1536999
3 2 3 0 -0.0001028
3 2 3 1 -0.0001173
3 2 3 2 0.0092430
3 2 3 3 -0.0018303
3 3 0 0 0.6907647
3 3 1 0 0.0004410
3 3 1 1 0.5550223
3 3 2 0 -0.0000358
3 3 2 1 -0.0000825
3 3 2 2 0.5383449
3 3 3 0 0.0051554
3 3 3 1 0.0019319
3 3 3 2 -0.0018303
3 3 3 3 0.5340547
4 0 0 0 -0.2765540
4 0 1 0 -0.0009070
4 0 1 1 -0.0010712
4 0 2 0 -0.0000291
4 0 2 1 0.0000011
4 0 2 2 0.0003969
4 0 3 0 -0.0285671
4 0 3 1 -0.0001799
4 0 3 2 0.0000318
4 0 3 3 -0.0047119
4 0 4 0 0.0257640
4 0 4 1 -0.0000257
4 0 4 2 -0.0000280
4 0 4 3 0.0040821
4 0 4 4 -0.0035959
4 1 0 0 -0.0011085
4 1 1 0 -0.0010491
4 1 1 1 0.3124744
4 1 2 0 0.0000041
4 1 2 1 -0.0001452
4 1 2 2 -0.0016968
4 1 3 0 -0.0001776
4 1 3 1 0.0261360
4 1 3 2 -0.0001075
4 1 3 3 0.0025121
4 1 4 0 -0.0000257
4 1 4 1 0.0330673
4 1 4 2 0.0001573
4 1 4 3 0.0036774
4 1 4 4 0.0045030
4 2 0 0 0.0035011
4 2 1 0 0.0000321
4 2 1 1 -0.0060702
4 2 2 0 0.0000061
4 2 2 1 -0.0000140
4 2 2 2 0.0648408
4 2 3 0 0.0000313
4 2 3 1 0.0001303
4 2 3 2 0.0051364
4 2 3 3 0.0001698
4 2 4 0 -0.0000280
4 2 4 1 0.0001573
4 2 4 2 0.0049305
4 2 4 3 -0.0052651
4 2 4 4 -0.0019703
4 3 0 0 -0.3588673
4 3 1 0 -0.0023853
4 3 1 1 0.3601121
4 3 2 0 0.0000404
4 3 2 1 -0.0001653
4 3 2 2 0.0673390
4 3 3 0 -0.0047749
4 3 3 1 0.0030881
4 3 3 2 -0.0009003
4 3 3 3 -0.0240070
4 3 4 0 0.0040821
4 3 4 1 0.0036774
4 3 4 2 -0.0052651
4 3 4 3 0.2209036
4 3 4 4 0.0426358
4 4 0 0 0.5855289
4 4 1 0 -0.0003462
4 4 1 1 0.6861877
4 4 2 0 0.0000201
4 4 2 1 -0.0001174
4 4 2 2 0.5024145
4 4 3 0 0.0040649
4 4 3 1 0.0036253
4 4 3 2 -0.0017692
4 4 3 3 0.5087320
4 4 4 0 -0.0035959
4 4 4 1 0.0045030
4 4 4 2 -0.0019703
4 4 4 3 0.0426358
4 4 4 4 0.5209461
5 0 0 0 0.0551578
5 0 1 0 0.0001792
5 0 1 1 0.0015651
5 0 2 0 -0.0000217
5 0 2 1 -0.0000019
5 0 2 2 0.0045900
5 0 3 0 0.0048495
5 0 3 1 -0.0000160
5 0 3 2 0.0001593
5 0 3 3 0.0046769
5 0 4 0 -0.0052500
5 0 4 1 -0.0000695
5 0 4 2 -0.0000457
5 0 4 3 -0.0005200
5 0 4 4 0.0017826
5 0 5 0 0.0097071
5 0 5 1 0.0000134
5 0 5 2 -0.0000888
5 0 5 3 -0.0107576
5 0 5 4 0.0090086
5 0 5 5 -0.0015675
5 1 0 0 0.0008897
5 1 1 0 -0.0004340
5 1 1 1 0.1312688
5 1 2 0 -0.0000026
5 1 2 1 -0.0000556
5 1 2 2 0.0022155
5 1 3 0 -0.0000210
5 1 3 1 0.0101285
5 1 3 2 0.0000388
5 1 3 3 0.0037912
5 1 4 0 -0.0000589
5 1 4 1 0.0131546
5 1 4 2 -0.0001259
5 1 4 3 0.0032164
5 1 4 4 0.0044380
5 1 5 0 0.0000134
5 1 5 1 0.0071639
5 1 5 2 0.0000273
5 1 5 3 -0.0005361
5 1 5 4 -0.0002522
5 1 5 5 0.0002386
5 2 0 0 0.0044051
5 2 1 0 0.0000200
5 2 1 1 -0.0015917
5 2 2 0 -0.0000795
5 2 2 1 -0.0000044
5 2 2 2 -0.1630600
5 2 3 0 0.0000595
5 2 3 1 -0.0000256
5 2 3 2 -0.0120161
5 2 3 3 0.0010601
5 2 4 0 0.0000136
5 2 4 1 -0.0000381
5 2 4 2 -0.0041343
5 2 4 3 -0.0040563
5 2 4 4 -0.0005124
5 2 5 0 -0.0000888
5 2 5 1 0.0000273
5 2 5 2 0.0141595
5 2 5 3 -0.0011816
5 2 5 4 0.0008011
5 2 5 5 0.0026219
5 3 0 0 -0.0047469
5 3 1 0 -0.0001466
5 3 1 1 0.0378347
5 3 2 0 0.0000256
5 3 2 1 -0.0000298
5 3 2 2 -0.1516371
5 3 3 0 0.0017672
5 3 3 1 0.0020015
5 3 3 2 0.0005327
5 3 3 3 -0.0481251
5 3 4 0 -0.0005289
5 3 4 1 0.0023369
5 3 4 2 -0.0021175
5 3 4 3 -0.0019969
5 3 4 4 -0.0144864
5 3 5 0 -0.0107576
5 3 5 1 -0.0005361
5 3 5 2 -0.0011816
5 3 5 3 0.0898928
5 3 5 4 -0.0434322
5 3 5 5 -0.0146499
5 4 0 0 -0.0819314
5 4 1 0 -0.0007512
5 4 1 1 0.1442460
5 4 2 0 -0.0000056
5 4 2 1 -0.0000313
5 4 2 2 0.0382160
5 4 3 0 -0.0018574
5 4 3 1 0.0025446
5 4 3 2 -0.0005623
5 4 3 3 0.0096601
5 4 4 0 0.0006508
5 4 4 1 0.0027844
5 4 4 2 0.0005859
5 4 4 3 0.0589802
5 4 4 4 0.0185640
5 4 5 0 0.0090086
5 4 5 1 -0.0002522
5 4 5 2 0.0008011
5 4 5 3 -0.0434322
5 4 5 4 0.0691999
5 4 5 5 -0.0318265
5 5 0 0 0.7097439
5 5 1 0 0.0010705
5 5 1 1 0.3834462
5 5 2 0 -0.0000452
5 5 2 1 -0.0000341
5 5 2 2 0.4957603
5 5 3 0 0.0031915
5 5 3 1 0.0015993
5 5 3 2 0.0000857
5 5 3 3 0.4917106
5 5 4 0 -0.0023066
5 5 4 1 0.0017412
5 5 4 2 0.0041534
5 5 4 3 -0.1072355
5 5 4 4 0.4495540
5 5 5 0 -0.0015675
5 5 5 1 0.0002386
5 5 5 2 0.0026219
5 5 5 3 -0.0146499
5 5 5 4 -0.0318265
5 5 5 5 0.5375101
6 0 0 0 0.0040849
6 0 1 0 0.0000139
6 0 1 1 -0.0001735
6 0 2 0 0.0000018
6 0 2 1 -0.0000001
6 0 2 2 -0.0002068
6 0 3 0 0.0004467
6 0 3 1 -0.0000053
6 0 3 2 -0.0000030
6 0 3 3 -0.0000183
6 0 4 0 -0.0003736
6 0 4 1 -0.0000109
6 0 4 2 0.0000040
6 0 4 3 -0.0001056
6 0 4 4 0.0000511
6 0 5 0 -0.0003731
6 0 5 1 -0.0000077
6 0 5 2 -0.0000031
6 0 5 3 0.0005671
6 0 5 4 -0.0004914
6 0 5 5 0.0001711
6 0 6 0 0.0099908
6 0 6 1 0.0000343
6 0 6 2 0.0001025
6 0 6 3 -0.0102142
6 0 6 4 0.0085629
6 0 6 5 -0.0008807
6 0 6 6 -0.0002904
6 1 0 0 0.0002216
6 1 1 0 -0.0000999
6 1 1 1 0.0300862
6 1 2 0 -0.0000009
6 1 2 1 -0.0000123
6 1 2 2 0.0011022
6 1 3 0 -0.0000064
6 1 3 1 0.0021010
6 1 3 2 0.0000157
6 1 3 3 0.0013318
6 1 4 0 -0.0000106
6 1 4 1 0.0027115
6 1 4 2 -0.0000681
6 1 4 3 0.0012675
6 1 4 4 0.0017693
6 1 5 0 -0.0000035
6 1 5 1 0.0015894
6 1 5 2 0.0000008
6 1 5 3 -0.0000737
6 1 5 4 0.0000771
6 1 5 5 0.0001977
6 1 6 0 0.0000343
6 1 6 1 0.0049174
6 1 6 2 0.0001496
6 1 6 3 -0.0043468
6 1 6 4 -0.0048695
6 1 6 5 -0.0014486
6 1 6 6 -0.0000937
6 2 0 0 -0.0005413
6 2 1 0 -0.0000048
6 2 1 1 0.0009373
6 2 2 0 -0.0000033
6 2 2 1 -0.0000096
6 2 2 2 -0.0152552
6 2 3 0 0.0000152
6 2 3 1 -0.0000046
6 2 3 2 -0.0011338
6 2 3 3 0.0000087
6 2 4 0 0.0000070
6 2 4 1 -0.0000125
6 2 4 2 -0.0008426
6 2 4 3 0.0008739
6 2 4 4 0.0004348
6 2 5 0 -0.0000268
6 2 5 1 0.0000021
6 2 5 2 0.0009022
6 2 5 3 0.0003073
6 2 5 4 -0.0000773
6 2 5 5 -0.0006455
6 2 6 0 0.0001025
6 2 6 1 0.0001496
6 2 6 2 0.0060818
6 2 6 3 -0.0052331
6 2 6 4 -0.0015391
6 2 6 5 0.0039277
6 2 6 6 0.0004706
6 3 0 0 0.0023440
6 3 1 0 -0.0000226
6 3 1 1 0.0091200
6 3 2 0 -0.0000035
6 3 2 1 -0.0000040
6 3 2 2 -0.0122555
6 3 3 0 0.0000642
6 3 3 1 0.0005612
6 3 3 2 0.0000177
6 3 3 3 -0.0024520
6 3 4 0 -0.0000924
6 3 4 1 0.0006899
6 3 4 2 0.0002677
6 3 4 3 -0.0019550
6 3 4 4 -0.0025376
6 3 5 0 0.0005034
6 3 5 1 -0.0000210
6 3 5 2 0.0003374
6 3 5 3 -0.0004090
6 3 5 4 0.0033814
6 3 5 5 -0.0010136
6 3 6 0 -0.0102142
6 3 6 1 -0.0043468
6 3 6 2 -0.0052331
6 3 6 3 0.0691071
6 3 6 4 -0.0105407
6 3 6 5 -0.0074245
6 3 6 6 -0.0007607
6 4 0 0 -0.0061514
6 4 1 0 -0.0000629
6 4 1 1 0.0126348
6 4 2 0 -0.0000023
6 4 2 1 -0.0000107
6 4 2 2 -0.0197012
6 4 3 0 -0.0000343
6 4 3 1 0.0007479
6 4 3 2 -0.0000723
6 4 3 3 -0.0060541
6 4 4 0 0.0000619
6 4 4 1 0.0008955
6 4 4 2 0.0001347
6 4 4 3 -0.0002755
6 4 4 4 -0.0048404
6 4 5 0 -0.0005152
6 4 5 1 -0.0000711
6 4 5 2 0.0003232
6 4 5 3 0.0055467
6 4 5 4 -0.0003813
6 4 5 5 -0.0023043
6 4 6 0 0.0085629
6 4 6 1 -0.0048695
6 4 6 2 -0.0015391
6 4 6 3 -0.0105407
6 4 6 4 0.0519096
6 4 6 5 0.0019400
6 4 6 6 -0.0053929
6 5 0 0 -0.0210612
6 5 1 0 -0.0001618
6 5 1 1 0.0276763
6 5 2 0 0.0000015
6 5 2 1 -0.0000202
6 5 2 2 0.0003510
6 5 3 0 -0.0001217
6 5 3 1 0.0005241
6 5 3 2 -0.0000457
6 5 3 3 -0.0029489
6 5 4 0 0.0000908
6 5 4 1 0.0005772
6 5 4 2 -0.0002490
6 5 4 3 0.0134225
6 5 4 4 0.0011461
6 5 5 0 0.0000266
6 5 5 1 -0.0001120
6 5 5 2 -0.0001967
6 5 5 3 0.0006735
6 5 5 4 0.0054883
6 5 5 5 -0.0082343
6 5 6 0 -0.0008807
6 5 6 1 -0.0014486
6 5 6 2 0.0039277
6 5 6 3 -0.0074245
6 5 6 4 0.0019400
6 5 6 5 0.0255931
6 5 6 6 -0.0015011
6 6 0 0 0.6442206
6 6 1 0 0.0005486
6 6 1 1 0.4758112
6 6 2 0 -0.0000209
6 6 2 1 -0.0000050
6 6 2 2 0.5444601
6 6 3 0 0.0031169
6 6 3 1 0.0008919
6 6 3 2 0.0004436
6 6 3 3 0.4906927
6 6 4 0 -0.0027021
6 6 4 1 0.0010184
6 6 4 2 0.0010011
6 6 4 3 -0.0327889
6 6 4 4 0.4671821
6 6 5 0 0.0026308
6 6 5 1 0.0014922
6 6 5 2 -0.0000740
6 6 5 3 -0.0405149
6 6 5 4 0.0086828
6 6 5 5 0.4572451
6 6 6 0 -0.0002904
6 6 6 1 -0.0000937
6 6 6 2 0.0004706
6 6 6 3 -0.0007607
6 6 6 4 -0.0053929
6 6 6 5 -0.0015011
6 6 6 6 0.4934589
7 0 0 0 0.0539579
7 0 1 0 0.0001729
7 0 1 1 0.0014512
7 0 2 0 -0.0000091
7 0 2 1 0.0000011
7 0 2 2 0.0034136
7 0 3 0 0.0043377
7 0 3 1 0.0000539
7 0 3 2 0.0000829
7 0 3 3 0.0043430
7 0 4 0 -0.0042052
7 0 4 1 0.0000409
7 0 4 2 -0.0000182
7 0 4 3 -0.0024754
7 0 4 4 0.0030810
7 0 5 0 0.0041703
7 0 5 1 0.0000565
7 0 5 2 0.0000160
7 0 5 3 -0.0038217
7 0 5 4 0.0029627
7 0 5 5 0.0011747
7 0 6 0 0.0011045
7 0 6 1 0.0000169
7 0 6 2 0.0000122
7 0 6 3 -0.0010496
7 0 6 4 0.0007991
7 0 6 5 -0.0001862
7 0 6 6 0.0020370
7 0 7 0 0.0047312
7 0 7 1 -0.0000682
7 0 7 2 0.0000041
7 0 7 3 -0.0035641
7 0 7 4 0.0036663
7 0 7 5 -0.0003727
7 0 7 6 -0.0000728
7 0 7 7 0.0002927
7 1 0 0 -0.0012736
7 1 1 0 0.0005992
7 1 1 1 -0.1805958
7 1 2 0 0.0000067
7 1 2 1 0.0000737
7 1 2 2 -0.0076195
7 1 3 0 0.0000593
7 1 3 1 -0.0124726
7 1 3 2 -0.0001138
7 1 3 3 -0.0084885
7 1 4 0 0.0000451
7 1 4 1 -0.0161544
7 1 4 2 0.0004674
7 1 4 3 -0.0079491
7 1 4 4 -0.0111219
7 1 5 0 0.0000238
7 1 5 1 -0.0102681
7 1 5 2 -0.0000122
7 1 5 3 0.0012069
7 1 5 4 0.0002484
7 1 5 5 -0.0009157
7 1 6 0 0.0000160
7 1 6 1 -0.0027554
7 1 6 2 -0.0000137
7 1 6 3 0.0004400
7 1 6 4 0.0006743
7 1 6 5 0.0004512
7 1 6 6 -0.0037962
7 1 7 0 -0.0000682
7 1 7 1 0.0219686
7 1 7 2 0.0002444
7 1 7 3 -0.0075817
7 1 7 4 -0.0100028
7 1 7 5 -0.0043864
7 1 7 6 -0.0011790
7 1 7 7 0.0055694
7 2 0 0 0.0046963
7 2 1 0 0.0000403
7 2 1 1 -0.0076869
7 2 2 0 0.0000046
7 2 2 1 0.0000731
7 2 2 2 0.0593223
7 2 3 0 -0.0000908
7 2 3 1 0.0000136
7 2 3 2 0.0042671
7 2 3 3 -0.0001350
7 2 4 0 -0.0000536
7 2 4 1 0.0000604
7 2 4 2 0.0045779
7 2 4 3 -0.0074046
7 2 4 4 -0.0035297
7 2 5 0 0.0001664
7 2 5 1 -0.0000285
7 2 5 2 -0.0025404
7 2 5 3 -0.0018319
7 2 5 4 0.0008195
7 2 5 5 0.0044487
7 2 6 0 0.0000260
7 2 6 1 -0.0000159
7 2 6 2 -0.0002001
7 2 6 3 -0.0001967
7 2 6 4 0.0000548
7 2 6 5 0.0000770
7 2 6 6 0.0008935
7 2 7 0 0.0000041
7 2 7 1 0.0002444
7 2 7 2 0.0060473
7 2 7 3 -0.0039680
7 2 7 4 -0.0012406
7 2 7 5 0.0038547
7 2 7 6 0.0006620
7 2 7 7 -0.0039932
7 3 0 0 0.0235985
7 3 1 0 0.0002544
7 3 1 1 -0.0527791
7 3 2 0 0.0000224
7 3 2 1 0.0000194
7 3 2 2 0.0488704
7 3 3 0 0.0018364
7 3 3 1 -0.0034057
7 3 3 2 -0.0002326
7 3 3 3 0.0103365
7 3 4 0 -0.0013456
7 3 4 1 -0.0041813
7 3 4 2 -0.0025168
7 3 4 3 0.0126260
7 3 4 4 0.0135864
7 3 5 0 -0.0031535
7 3 5 1 0.0007809
7 3 5 2 -0.0021298
7 3 5 3 0.0040491
7 3 5 4 -0.0246686
7 3 5 5 0.0040704
7 3 6 0 -0.0010433
7 3 6 1 0.0004384
7 3 6 2 -0.0002155
7 3 6 3 0.0029558
7 3 6 4 -0.0065184
7 3 6 5 -0.0035884
7 3 6 6 0.0097068
7 3 7 0 -0.0035641
7 3 7 1 -0.0075817
7 3 7 2 -0.0039680
7 3 7 3 0.0482856
7 3 7 4 0.0295443
7 3 7 5 0.0197800
7 3 7 6 0.0061119
7 3 7 7 -0.0260215
7 4 0 0 -0.0008476
7 4 1 0 0.0002170
7 4 1 1 -0.0652122
7 4 2 0 0.0000154
7 4 2 1 0.0000817
7 4 2 2 0.1486953
7 4 3 0 -0.0018200
7 4 3 1 -0.0046568
7 4 3 2 0.0005937
7 4 3 3 0.0431134
7 4 4 0 0.0013324
7 4 4 1 -0.0054933
7 4 4 2 -0.0006336
7 4 4 3 0.0073997
7 4 4 4 0.0368437
7 4 5 0 0.0034138
7 4 5 1 0.0012329
7 4 5 2 -0.0019844
7 4 5 3 -0.0394610
7 4 5 4 0.0028539
7 4 5 5 0.0140844
7 4 6 0 0.0008195
7 4 6 1 0.0006979
7 4 6 2 -0.0001272
7 4 6 3 -0.0070225
7 4 6 4 -0.0033669
7 4 6 5 -0.0037284
7 4 6 6 0.0314493
7 4 7 0 0.0036663
7 4 7 1 -0.0100028
7 4 7 2 -0.0012406
7 4 7 3 0.0295443
7 4 7 4 0.0780244
7 4 7 5 0.0270347
7 4 7 6 0.0078342
7 4 7 7 -0.0257041
7 5 0 0 0.1622156
7 5 1 0 0.0011757
7 5 1 1 -0.1919515
7 5 2 0 -0.0000099
7 5 2 1 0.0001356
7 5 2 2 0.0231485
7 5 3 0 0.0014693
7 5 3 1 -0.0034171
7 5 3 2 0.0005706
7 5 3 3 0.0252927
7 5 4 0 -0.0010318
7 5 4 1 -0.0037725
7 5 4 2 0.0025170
7 5 4 3 -0.0950768
7 5 4 4 -0.0054835
7 5 5 0 -0.0016018
7 5 5 1 0.0008432
7 5 5 2 0.0011695
7 5 5 3 -0.0073570
7 5 5 4 -0.0380117
7 5 5 5 0.0602849
7 5 6 0 -0.0000059
7 5 6 1 0.0003672
7 5 6 2 0.0000196
7 5 6 3 -0.0036966
7 5 6 4 -0.0043674
7 5 6 5 -0.0066381
7 5 6 6 0.0251895
7 5 7 0 -0.0003727
7 5 7 1 -0.0043864
7 5 7 2 0.0038547
7 5 7 3 0.0197800
7 5 7 4 0.0270347
7 5 7 5 0.0733150
7 5 7 6 0.0172437
7 5 7 7 -0.0801024
7 6 0 0 0.0422842
7 6 1 0 0.0003276
7 6 1 1 -0.0562822
7 6 2 0 -0.0000060
7 6 2 1 0.0000286
7 6 2 2 0.0058936
7 6 3 0 0.0003774
7 6 3 1 -0.0009961
7 6 3 2 0.0001672
7 6 3 3 0.0064701
7 6 4 0 -0.0003046
7 6 4 1 -0.0011544
7 6 4 2 0.0006384
7 6 4 3 -0.0247355
7 6 4 4 -0.0031073
7 6 5 0 0.0000927
7 6 5 1 0.0001041
7 6 5 2 0.0004213
7 6 5 3 -0.0048194
7 6 5 4 -0.0087203
7 6 5 5 0.0116396
7 6 6 0 -0.0013829
7 6 6 1 0.0020476
7 6 6 2 -0.0012499
7 6 6 3 0.0014743
7 6 6 4 -0.0041542
7 6 6 5 -0.0023966
7 6 6 6 0.0063477
7 6 7 0 -0.0000728
7 6 7 1 -0.0011790
7 6 7 2 0.0006620
7 6 7 3 0.0061119
7 6 7 4 0.0078342
7 6 7 5 0.0172437
7 6 7 6 0.0218390
7 6 7 7 -0.0234478
7 7 0 0 0.4043323
7 7 1 0 -0.0014290
7 7 1 1 0.8305316
7 7 2 0 0.0000180
7 7 2 1 -0.0001744
7 7 2 2 0.4945070
7 7 3 0 0.0015319
7 7 3 1 0.0070751
7 7 3 2 -0.0007667
7 7 3 3 0.4520369
7 7 4 0 -0.0014007
7 7 4 1 0.0081968
7 7 4 2 -0.0029121
7 7 4 3 0.1160375
7 7 4 4 0.4892754
7 7 5 0 0.0012852
7 7 5 1 0.0006604
7 7 5 2 -0.0024318
7 7 5 3 -0.0049569
7 7 5 4 0.0606726
7 7 5 5 0.3910904
7 7 6 0 -0.0003327
7 7 6 1 -0.0001474
7 7 6 2 0.0001002
7 7 6 3 0.0046271
7 7 6 4 0.0035596
