NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.172045
ENERGIES
-20.261745
-20.182404
-11.119859
-1.338129
-1.259176
-0.691070
-0.511438
-0.506213
-0.451512
-0.324128
-0.305811
0.376558
0.640183
0.835151
1.051158
1000000.607542

OEI
-36.096023	
0.000227	-36.033449	
-0.000154	0.003789	-23.927570	
-0.407207	-0.328547	-0.147685	-11.574002	
-0.997095	-0.012417	-0.000186	0.004351	0.000557	0.005539	0.001491	-0.010632	0.018750	0.016366	0.002057	0.000443	0.001212	-0.001095	0.000101	-0.000274	
-0.113019	0.220114	-0.171358	0.605273	-0.137797	0.469228	0.089316	0.073220	-0.118303	-0.101944	0.016292	0.066905	0.083547	-0.120348	0.027576	-0.007698	
-0.047614	0.109616	0.155347	-0.559211	-0.174593	0.606909	-0.104487	0.198111	0.000595	0.073986	0.034023	-0.059117	-0.056550	-0.119086	0.049720	0.019176	
0.122248	-0.412167	-0.031280	0.140903	-0.074136	0.336862	0.361067	0.120356	0.128043	0.191576	-0.500992	-0.022267	-0.190615	0.178896	0.038542	0.117392	
0.011620	-0.036807	-0.002293	0.010848	-0.016933	0.086452	-0.021940	0.069175	0.372421	-0.339676	0.155041	0.449611	-0.380302	0.172651	0.251223	-0.268694	
-0.045003	0.129739	-0.029964	0.158304	0.100787	-0.531742	0.041375	0.412523	0.019526	0.072615	-0.086269	-0.154424	-0.320389	-0.542761	0.296627	0.047997	
0.044426	-0.103831	-0.093847	0.482281	-0.031711	0.167654	-0.348370	-0.065267	0.101059	0.126824	0.315662	-0.489821	-0.411497	0.296949	0.038762	0.196751	
-0.000765	0.012327	0.000195	-0.002167	-0.002491	0.010137	0.005429	0.054206	0.199534	-0.157601	-0.166526	-0.567443	0.423181	0.137932	0.377430	-0.490837	
0.016876	-0.137574	-0.000116	0.002689	0.001495	0.005237	-0.020724	0.024914	-0.069006	-0.126167	0.096372	0.166573	0.351227	0.127238	0.660099	0.653837	
0.002399	-0.012808	0.000588	-0.004232	0.000284	-0.000811	0.010184	0.204803	0.625298	-0.566770	-0.070287	-0.254026	0.226917	-0.170840	-0.508987	0.455715	
-0.076447	0.427413	0.130175	-0.871134	0.024207	-0.151748	1.048821	-0.107254	-0.209582	-0.272064	0.439342	-0.416179	-0.352161	0.217408	0.048412	0.130267	
-0.138887	0.797888	0.053646	-0.352556	0.019562	-0.112424	-0.519935	-0.432257	-0.382420	-0.597744	-0.869256	-0.125884	-0.435911	0.169118	0.115358	0.195460	
-0.114042	0.811475	-0.018496	0.145356	0.121194	-0.939666	-0.064923	1.138687	-0.216642	0.154472	-0.085338	0.164814	0.160199	0.915599	-0.279814	0.012674	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435888
1 0 0 0 0.0149597
1 0 1 0 0.0001004
1 0 1 1 -0.0151138
1 1 0 0 0.2408860
1 1 1 0 -0.0151138
1 1 1 1 4.7440949
2 0 0 0 0.0001680
2 0 1 0 0.0000005
2 0 1 1 0.0000201
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005045
2 1 0 0 0.0000418
2 1 1 0 0.0000067
2 1 1 1 -0.0019536
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004398
2 2 0 0 0.4008999
2 2 1 0 -0.0001476
2 2 1 1 0.4482109
2 2 2 0 0.0005045
2 2 2 1 0.0004398
2 2 2 2 3.5259513
3 0 0 0 0.3068309
3 0 1 0 0.0010206
3 0 1 1 -0.0010025
3 0 2 0 0.0000323
3 0 2 1 0.0000000
3 0 2 2 -0.0007377
3 0 3 0 0.0316251
3 0 3 1 0.0000366
3 0 3 2 0.0000048
3 0 3 3 0.0049152
3 1 0 0 0.0006017
3 1 1 0 -0.0008301
3 1 1 1 0.2473051
3 1 2 0 0.0000002
3 1 2 1 -0.0001161
3 1 2 2 -0.0014248
3 1 3 0 0.0000366
3 1 3 1 0.0207542
3 1 3 2 0.0000004
3 1 3 3 0.0018316
3 2 0 0 -0.0011046
3 2 1 0 0.0000080
3 2 1 1 -0.0034595
3 2 2 0 0.0000473
3 2 2 1 0.0000559
3 2 2 2 0.1539045
3 2 3 0 0.0000048
3 2 3 1 0.0000004
3 2 3 2 0.0114986
3 2 3 3 -0.0016714
3 3 0 0 0.6891608
3 3 1 0 0.0004434
3 3 1 1 0.5561435
3 3 2 0 -0.0000347
3 3 2 1 -0.0000893
3 3 2 2 0.5386211
3 3 3 0 0.0049152
3 3 3 1 0.0018316
3 3 3 2 -0.0016714
3 3 3 3 0.5339540
4 0 0 0 -0.2778151
4 0 1 0 -0.0009176
4 0 1 1 -0.0011335
4 0 2 0 -0.0000276
4 0 2 1 0.0000006
4 0 2 2 0.0002966
4 0 3 0 -0.0285779
4 0 3 1 -0.0001841
4 0 3 2 -0.0000023
4 0 3 3 -0.0047477
4 0 4 0 0.0259193
4 0 4 1 -0.0000237
4 0 4 2 0.0000190
4 0 4 3 0.0041667
4 0 4 4 -0.0038142
4 1 0 0 -0.0010772
4 1 1 0 -0.0010545
4 1 1 1 0.3125236
4 1 2 0 0.0000000
4 1 2 1 -0.0001452
4 1 2 2 -0.0016070
4 1 3 0 -0.0001831
4 1 3 1 0.0261410
4 1 3 2 0.0000044
4 1 3 3 0.0026335
4 1 4 0 -0.0000237
4 1 4 1 0.0330072
4 1 4 2 0.0000449
4 1 4 3 0.0037295
4 1 4 4 0.0046078
4 2 0 0 0.0035011
4 2 1 0 0.0000320
4 2 1 1 -0.0060793
4 2 2 0 -0.0000008
4 2 2 1 0.0000355
4 2 2 2 0.0645238
4 2 3 0 -0.0000266
4 2 3 1 0.0000289
4 2 3 2 0.0047157
4 2 3 3 0.0001600
4 2 4 0 0.0000190
4 2 4 1 0.0000449
4 2 4 2 0.0037208
4 2 4 3 -0.0054204
4 2 4 4 -0.0022408
4 3 0 0 -0.3590607
4 3 1 0 -0.0024011
4 3 1 1 0.3602618
4 3 2 0 0.0000399
4 3 2 1 -0.0001607
4 3 2 2 0.0672475
4 3 3 0 -0.0047398
4 3 3 1 0.0030134
4 3 3 2 -0.0009065
4 3 3 3 -0.0231754
4 3 4 0 0.0041667
4 3 4 1 0.0037295
4 3 4 2 -0.0054204
4 3 4 3 0.2211302
4 3 4 4 0.0417486
4 4 0 0 0.5871027
4 4 1 0 -0.0003300
4 4 1 1 0.6850464
4 4 2 0 -0.0000034
4 4 2 1 -0.0001191
4 4 2 2 0.5023177
4 4 3 0 0.0041331
4 4 3 1 0.0035003
4 4 3 2 -0.0013414
4 4 3 3 0.5088757
4 4 4 0 -0.0038142
4 4 4 1 0.0046078
4 4 4 2 -0.0022408
4 4 4 3 0.0417486
4 4 4 4 0.5210801
5 0 0 0 0.0555534
5 0 1 0 0.0001824
5 0 1 1 0.0015778
5 0 2 0 -0.0000133
5 0 2 1 -0.0000000
5 0 2 2 0.0046118
5 0 3 0 0.0048563
5 0 3 1 -0.0000183
5 0 3 2 -0.0000764
5 0 3 3 0.0046964
5 0 4 0 -0.0053018
5 0 4 1 -0.0000663
5 0 4 2 0.0000870
5 0 4 3 -0.0005005
5 0 4 4 0.0016784
5 0 5 0 0.0097210
5 0 5 1 0.0000151
5 0 5 2 0.0001237
5 0 5 3 -0.0107663
5 0 5 4 0.0090621
5 0 5 5 -0.0014694
5 1 0 0 0.0009574
5 1 1 0 -0.0004386
5 1 1 1 0.1320612
5 1 2 0 0.0000002
5 1 2 1 -0.0000559
5 1 2 2 0.0023371
5 1 3 0 -0.0000190
5 1 3 1 0.0101676
5 1 3 2 -0.0000385
5 1 3 3 0.0037788
5 1 4 0 -0.0000620
5 1 4 1 0.0131885
5 1 4 2 -0.0000563
5 1 4 3 0.0031991
5 1 4 4 0.0043834
5 1 5 0 0.0000151
5 1 5 1 0.0072100
5 1 5 2 -0.0000115
5 1 5 3 -0.0005898
5 1 5 4 -0.0002839
5 1 5 5 0.0004058
5 2 0 0 0.0044013
5 2 1 0 0.0000198
5 2 1 1 -0.0015868
5 2 2 0 -0.0000630
5 2 2 1 -0.0000298
5 2 2 2 -0.1630875
5 2 3 0 -0.0000187
5 2 3 1 0.0000199
5 2 3 2 -0.0119339
5 2 3 3 0.0013134
5 2 4 0 0.0000135
5 2 4 1 0.0000288
5 2 4 2 -0.0034299
5 2 4 3 -0.0038919
5 2 4 4 -0.0007209
5 2 5 0 0.0001237
5 2 5 1 -0.0000115
5 2 5 2 0.0137380
5 2 5 3 -0.0011428
5 2 5 4 0.0006204
5 2 5 5 0.0026081
5 3 0 0 -0.0047407
5 3 1 0 -0.0001495
5 3 1 1 0.0381325
5 3 2 0 0.0000323
5 3 2 1 -0.0000245
5 3 2 2 -0.1516007
5 3 3 0 0.0017528
5 3 3 1 0.0020061
5 3 3 2 0.0003063
5 3 3 3 -0.0482387
5 3 4 0 -0.0004919
5 3 4 1 0.0023218
5 3 4 2 -0.0020745
5 3 4 3 -0.0018682
5 3 4 4 -0.0144461
5 3 5 0 -0.0107663
5 3 5 1 -0.0005898
5 3 5 2 -0.0011428
5 3 5 3 0.0897059
5 3 5 4 -0.0434808
5 3 5 5 -0.0144849
5 4 0 0 -0.0820641
5 4 1 0 -0.0007558
5 4 1 1 0.1443487
5 4 2 0 -0.0000094
5 4 2 1 -0.0000386
5 4 2 2 0.0385308
5 4 3 0 -0.0018690
5 4 3 1 0.0025393
5 4 3 2 -0.0003422
5 4 3 3 0.0098710
5 4 4 0 0.0006652
5 4 4 1 0.0028011
5 4 4 2 0.0006522
5 4 4 3 0.0589586
5 4 4 4 0.0185663
5 4 5 0 0.0090621
5 4 5 1 -0.0002839
5 4 5 2 0.0006204
5 4 5 3 -0.0434808
5 4 5 4 0.0694199
5 4 5 5 -0.0317111
5 5 0 0 0.7096529
5 5 1 0 0.0010842
5 5 1 1 0.3836793
5 5 2 0 -0.0000429
5 5 2 1 -0.0000143
5 5 2 2 0.4958093
5 5 3 0 0.0030059
5 5 3 1 0.0014526
5 5 3 2 -0.0000621
5 5 3 3 0.4910586
5 5 4 0 -0.0024335
5 5 4 1 0.0017612
5 5 4 2 0.0037051
5 5 4 3 -0.1072802
5 5 4 4 0.4499420
5 5 5 0 -0.0014694
5 5 5 1 0.0004058
5 5 5 2 0.0026081
5 5 5 3 -0.0144849
5 5 5 4 -0.0317111
5 5 5 5 0.5370552
6 0 0 0 0.0040814
6 0 1 0 0.0000139
6 0 1 1 -0.0001690
6 0 2 0 0.0000016
6 0 2 1 0.0000000
6 0 2 2 -0.0001996
6 0 3 0 0.0004432
6 0 3 1 -0.0000052
6 0 3 2 0.0000008
6 0 3 3 -0.0000307
6 0 4 0 -0.0003721
6 0 4 1 -0.0000108
6 0 4 2 -0.0000041
6 0 4 3 -0.0000979
6 0 4 4 0.0000379
6 0 5 0 -0.0003752
6 0 5 1 -0.0000077
6 0 5 2 -0.0000053
6 0 5 3 0.0005689
6 0 5 4 -0.0004932
6 0 5 5 0.0001795
6 0 6 0 0.0099676
6 0 6 1 0.0000343
6 0 6 2 0.0001050
6 0 6 3 -0.0101755
6 0 6 4 0.0085616
6 0 6 5 -0.0008851
6 0 6 6 -0.0002737
6 1 0 0 0.0002207
6 1 1 0 -0.0001009
6 1 1 1 0.0302471
6 1 2 0 0.0000002
6 1 2 1 -0.0000124
6 1 2 2 0.0011047
6 1 3 0 -0.0000063
6 1 3 1 0.0021137
6 1 3 2 -0.0000166
6 1 3 3 0.0013402
6 1 4 0 -0.0000105
6 1 4 1 0.0027259
6 1 4 2 -0.0000380
6 1 4 3 0.0012789
6 1 4 4 0.0017764
6 1 5 0 -0.0000037
6 1 5 1 0.0016048
6 1 5 2 -0.0000175
6 1 5 3 -0.0000670
6 1 5 4 0.0000794
6 1 5 5 0.0002144
6 1 6 0 0.0000343
6 1 6 1 0.0049297
6 1 6 2 0.0001501
6 1 6 3 -0.0043623
6 1 6 4 -0.0048695
6 1 6 5 -0.0014503
6 1 6 6 -0.0000965
6 2 0 0 -0.0005469
6 2 1 0 -0.0000050
6 2 1 1 0.0009454
6 2 2 0 -0.0000012
6 2 2 1 -0.0000097
6 2 2 2 -0.0153147
6 2 3 0 0.0000035
6 2 3 1 -0.0000061
6 2 3 2 -0.0011790
6 2 3 3 0.0000375
6 2 4 0 -0.0000025
6 2 4 1 -0.0000113
6 2 4 2 -0.0008042
6 2 4 3 0.0008916
6 2 4 4 0.0003915
6 2 5 0 -0.0000125
6 2 5 1 0.0000013
6 2 5 2 0.0008895
6 2 5 3 0.0003573
6 2 5 4 -0.0000790
6 2 5 5 -0.0006688
6 2 6 0 0.0001050
6 2 6 1 0.0001501
6 2 6 2 0.0060937
6 2 6 3 -0.0052416
6 2 6 4 -0.0015374
6 2 6 5 0.0039248
6 2 6 6 0.0004672
6 3 0 0 0.0023070
6 3 1 0 -0.0000230
6 3 1 1 0.0091813
6 3 2 0 -0.0000028
6 3 2 1 -0.0000034
6 3 2 2 -0.0123391
6 3 3 0 0.0000598
6 3 3 1 0.0005679
6 3 3 2 -0.0000147
6 3 3 3 -0.0024818
6 3 4 0 -0.0000898
6 3 4 1 0.0006952
6 3 4 2 0.0002795
6 3 4 3 -0.0019635
6 3 4 4 -0.0025753
6 3 5 0 0.0004910
6 3 5 1 -0.0000396
6 3 5 2 0.0003509
6 3 5 3 -0.0003836
6 3 5 4 0.0034052
6 3 5 5 -0.0010476
6 3 6 0 -0.0101755
6 3 6 1 -0.0043623
6 3 6 2 -0.0052416
6 3 6 3 0.0690426
6 3 6 4 -0.0104666
6 3 6 5 -0.0074192
6 3 6 6 -0.0008022
6 4 0 0 -0.0061551
6 4 1 0 -0.0000636
6 4 1 1 0.0126846
6 4 2 0 -0.0000011
6 4 2 1 -0.0000116
6 4 2 2 -0.0198381
6 4 3 0 -0.0000312
6 4 3 1 0.0007559
6 4 3 2 -0.0000832
6 4 3 3 -0.0060816
6 4 4 0 0.0000605
6 4 4 1 0.0009023
6 4 4 2 0.0001737
6 4 4 3 -0.0002739
6 4 4 4 -0.0048772
6 4 5 0 -0.0005056
6 4 5 1 -0.0000914
6 4 5 2 0.0003118
6 4 5 3 0.0055802
6 4 5 4 -0.0004158
6 4 5 5 -0.0022922
6 4 6 0 0.0085616
6 4 6 1 -0.0048695
6 4 6 2 -0.0015374
6 4 6 3 -0.0104666
6 4 6 4 0.0519383
6 4 6 5 0.0019609
6 4 6 6 -0.0054090
6 5 0 0 -0.0212268
6 5 1 0 -0.0001644
6 5 1 1 0.0278966
6 5 2 0 0.0000017
6 5 2 1 -0.0000183
6 5 2 2 0.0003165
6 5 3 0 -0.0001226
6 5 3 1 0.0005178
6 5 3 2 -0.0000707
6 5 3 3 -0.0029483
6 5 4 0 0.0001030
6 5 4 1 0.0005813
6 5 4 2 -0.0002905
6 5 4 3 0.0135301
6 5 4 4 0.0010875
6 5 5 0 0.0000355
6 5 5 1 -0.0001028
6 5 5 2 -0.0002385
6 5 5 3 0.0007111
6 5 5 4 0.0055297
6 5 5 5 -0.0083123
6 5 6 0 -0.0008851
6 5 6 1 -0.0014503
6 5 6 2 0.0039248
6 5 6 3 -0.0074192
6 5 6 4 0.0019609
6 5 6 5 0.0255878
6 5 6 6 -0.0015155
6 6 0 0 0.6434433
6 6 1 0 0.0005579
6 6 1 1 0.4762359
6 6 2 0 -0.0000194
6 6 2 1 -0.0000026
6 6 2 2 0.5447445
6 6 3 0 0.0029531
6 6 3 1 0.0007690
6 6 3 2 0.0003733
6 6 3 3 0.4904455
6 6 4 0 -0.0028419
6 6 4 1 0.0010996
6 6 4 2 0.0009786
6 6 4 3 -0.0324996
6 6 4 4 0.4673358
6 6 5 0 0.0027146
6 6 5 1 0.0016397
6 6 5 2 -0.0001244
6 6 5 3 -0.0404851
6 6 5 4 0.0088811
6 6 5 5 0.4569746
6 6 6 0 -0.0002737
6 6 6 1 -0.0000965
6 6 6 2 0.0004672
6 6 6 3 -0.0008022
6 6 6 4 -0.0054090
6 6 6 5 -0.0015155
6 6 6 6 0.4932808
7 0 0 0 0.0532791
7 0 1 0 0.0001724
7 0 1 1 0.0014044
7 0 2 0 -0.0000053
7 0 2 1 0.0000007
7 0 2 2 0.0033254
7 0 3 0 0.0042817
7 0 3 1 0.0000499
7 0 3 2 -0.0000090
7 0 3 3 0.0044373
7 0 4 0 -0.0041878
7 0 4 1 0.0000420
7 0 4 2 0.0000751
7 0 4 3 -0.0024800
7 0 4 4 0.0030398
7 0 5 0 0.0041569
7 0 5 1 0.0000565
7 0 5 2 0.0000704
7 0 5 3 -0.0037716
7 0 5 4 0.0029616
7 0 5 5 0.0011207
7 0 6 0 0.0011090
7 0 6 1 0.0000168
7 0 6 2 0.0000007
7 0 6 3 -0.0010539
7 0 6 4 0.0008098
7 0 6 5 -0.0001715
7 0 6 6 0.0019354
7 0 7 0 0.0046952
7 0 7 1 -0.0000674
7 0 7 2 0.0001016
7 0 7 3 -0.0034836
7 0 7 4 0.0035904
7 0 7 5 -0.0004621
7 0 7 6 -0.0000736
7 0 7 7 0.0002006
7 1 0 0 -0.0012462
7 1 1 0 0.0006014
7 1 1 1 -0.1803772
7 1 2 0 -0.0000013
7 1 2 1 0.0000737
7 1 2 2 -0.0075625
7 1 3 0 0.0000595
7 1 3 1 -0.0124704
7 1 3 2 0.0001081
7 1 3 3 -0.0084919
7 1 4 0 0.0000431
7 1 4 1 -0.0161423
7 1 4 2 0.0002563
7 1 4 3 -0.0079803
7 1 4 4 -0.0111084
7 1 5 0 0.0000249
7 1 5 1 -0.0102980
7 1 5 2 0.0001106
7 1 5 3 0.0011375
7 1 5 4 0.0002217
7 1 5 5 -0.0009849
7 1 6 0 0.0000160
7 1 6 1 -0.0027710
7 1 6 2 -0.0000154
7 1 6 3 0.0004375
7 1 6 4 0.0006759
7 1 6 5 0.0004468
7 1 6 6 -0.0037552
7 1 7 0 -0.0000674
7 1 7 1 0.0219580
7 1 7 2 0.0003112
7 1 7 3 -0.0075501
7 1 7 4 -0.0099413
7 1 7 5 -0.0043560
7 1 7 6 -0.0011924
7 1 7 7 0.0056587
7 2 0 0 0.0046969
7 2 1 0 0.0000413
7 2 1 1 -0.0076854
7 2 2 0 -0.0000080
7 2 2 1 0.0000584
7 2 2 2 0.0593294
7 2 3 0 -0.0000299
7 2 3 1 0.0000512
7 2 3 2 0.0047441
7 2 3 3 -0.0002416
7 2 4 0 0.0000223
7 2 4 1 0.0000860
7 2 4 2 0.0045958
7 2 4 3 -0.0074112
7 2 4 4 -0.0032188
7 2 5 0 0.0000968
7 2 5 1 -0.0000410
7 2 5 2 -0.0026248
7 2 5 3 -0.0021864
7 2 5 4 0.0007711
7 2 5 5 0.0044703
7 2 6 0 0.0000078
7 2 6 1 -0.0000252
7 2 6 2 -0.0002074
7 2 6 3 -0.0002443
7 2 6 4 0.0000917
7 2 6 5 0.0000793
7 2 6 6 0.0009225
7 2 7 0 0.0001016
7 2 7 1 0.0003112
7 2 7 2 0.0061394
7 2 7 3 -0.0037602
7 2 7 4 -0.0015485
7 2 7 5 0.0037788
7 2 7 6 0.0006780
7 2 7 7 -0.0040013
7 3 0 0 0.0234438
7 3 1 0 0.0002554
7 3 1 1 -0.0528088
7 3 2 0 0.0000217
7 3 2 1 0.0000144
7 3 2 2 0.0491836
7 3 3 0 0.0018164
7 3 3 1 -0.0034207
7 3 3 2 -0.0000717
7 3 3 3 0.0105020
7 3 4 0 -0.0013252
7 3 4 1 -0.0041795
7 3 4 2 -0.0025106
7 3 4 3 0.0126432
7 3 4 4 0.0137185
7 3 5 0 -0.0030485
7 3 5 1 0.0008823
7 3 5 2 -0.0021523
7 3 5 3 0.0038445
7 3 5 4 -0.0247206
7 3 5 5 0.0042858
7 3 6 0 -0.0010565
7 3 6 1 0.0004375
7 3 6 2 -0.0002473
7 3 6 3 0.0029512
7 3 6 4 -0.0065657
7 3 6 5 -0.0036059
7 3 6 6 0.0097737
7 3 7 0 -0.0034836
7 3 7 1 -0.0075501
7 3 7 2 -0.0037602
7 3 7 3 0.0483869
7 3 7 4 0.0296695
7 3 7 5 0.0196872
7 3 7 6 0.0061765
7 3 7 7 -0.0261121
7 4 0 0 -0.0007811
7 4 1 0 0.0002195
7 4 1 1 -0.0651256
7 4 2 0 0.0000070
7 4 2 1 0.0000834
7 4 2 2 0.1486497
7 4 3 0 -0.0018395
7 4 3 1 -0.0046692
7 4 3 2 0.0007259
7 4 3 3 0.0430306
7 4 4 0 0.0013396
7 4 4 1 -0.0054866
7 4 4 2 -0.0008335
7 4 4 3 0.0073622
7 4 4 4 0.0368423
7 4 5 0 0.0033438
7 4 5 1 0.0013617
7 4 5 2 -0.0019124
7 4 5 3 -0.0394321
7 4 5 4 0.0030813
7 4 5 5 0.0139187
7 4 6 0 0.0008383
7 4 6 1 0.0006979
7 4 6 2 -0.0000791
7 4 6 3 -0.0070715
7 4 6 4 -0.0033670
7 4 6 5 -0.0037692
7 4 6 6 0.0314450
7 4 7 0 0.0035904
7 4 7 1 -0.0099413
7 4 7 2 -0.0015485
7 4 7 3 0.0296695
7 4 7 4 0.0778856
7 4 7 5 0.0271278
7 4 7 6 0.0078914
7 4 7 7 -0.0256733
7 5 0 0 0.1622610
7 5 1 0 0.0011855
7 5 1 1 -0.1921820
7 5 2 0 -0.0000121
7 5 2 1 0.0001262
7 5 2 2 0.0231053
7 5 3 0 0.0014655
7 5 3 1 -0.0033549
7 5 3 2 0.0006972
7 5 3 3 0.0250505
7 5 4 0 -0.0011019
7 5 4 1 -0.0037821
7 5 4 2 0.0026812
7 5 4 3 -0.0952357
7 5 4 4 -0.0050419
7 5 5 0 -0.0016759
7 5 5 1 0.0007678
7 5 5 2 0.0014843
7 5 5 3 -0.0075375
7 5 5 4 -0.0380025
7 5 5 5 0.0604164
7 5 6 0 0.0000027
7 5 6 1 0.0003620
7 5 6 2 0.0000402
7 5 6 3 -0.0037198
7 5 6 4 -0.0044022
7 5 6 5 -0.0067103
7 5 6 6 0.0251352
7 5 7 0 -0.0004621
7 5 7 1 -0.0043560
7 5 7 2 0.0037788
7 5 7 3 0.0196872
7 5 7 4 0.0271278
7 5 7 5 0.0735044
7 5 7 6 0.0173784
7 5 7 7 -0.0803873
7 6 0 0 0.0424747
7 6 1 0 0.0003314
7 6 1 1 -0.0566375
7 6 2 0 -0.0000051
7 6 2 1 0.0000311
7 6 2 2 0.0059948
7 6 3 0 0.0003581
7 6 3 1 -0.0010044
7 6 3 2 0.0001352
7 6 3 3 0.0064123
7 6 4 0 -0.0003126
7 6 4 1 -0.0011732
7 6 4 2 0.0006095
7 6 4 3 -0.0248800
7 6 4 4 -0.0030679
7 6 5 0 0.0001199
7 6 5 1 0.0001257
7 6 5 2 0.0003830
7 6 5 3 -0.0048532
7 6 5 4 -0.0087610
7 6 5 5 0.0116540
7 6 6 0 -0.0013763
7 6 6 1 0.0020546
7 6 6 2 -0.0012566
7 6 6 3 0.0014369
7 6 6 4 -0.0041595
7 6 6 5 -0.0024502
7 6 6 6 0.0063245
7 6 7 0 -0.0000736
7 6 7 1 -0.0011924
7 6 7 2 0.0006780
7 6 7 3 0.0061765
7 6 7 4 0.0078914
7 6 7 5 0.0173784
7 6 7 6 0.0218946
7 6 7 7 -0.0236139
7 7 0 0 0.4038372
7 7 1 0 -0.0014293
7 7 1 1 0.8308163
7 7 2 0 0.0000127
7 7 2 1 -0.0001928
7 7 2 2 0.4945670
7 7 3 0 0.0015093
7 7 3 1 0.0069814
7 7 3 2 -0.0005391
7 7 3 3 0.4524054
7 7 4 0 -0.0015148
7 7 4 1 0.0083571
7 7 4 2 -0.0026063
7 7 4 3 0.1163009
7 7 4 4 0.4890563
7 7 5 0 0.0012006
7 7 5 1 0.0006401
7 7 5 2 -0.0021420
7 7 5 3 -0.0049355
7 7 5 4 0.0607560
7 7 5 5 0.3911059
7 7 6 0 -0.0003287
7 7 6 1 -0.0001636
7 7 6 2 0.0001164
7 7 6 3 0.0046583
7 7 6 4 0.0035792
