NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003332	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003266	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997093	-0.012425	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016369	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112897	0.219781	-0.171663	0.606390	-0.137493	0.468198	0.089584	0.072860	-0.118264	-0.102004	0.016200	0.066972	0.083609	-0.120051	0.027461	-0.007706	
-0.047836	0.110067	0.155037	-0.558133	-0.174867	0.607881	-0.104416	0.198092	0.000338	0.073720	0.034110	-0.058948	-0.056338	-0.119226	0.049729	0.019181	
0.122219	-0.411970	-0.031175	0.140400	-0.074110	0.336727	0.361254	0.120336	0.127987	0.191460	-0.501126	-0.022321	-0.190726	0.178804	0.038481	0.117308	
0.011575	-0.036682	-0.002337	0.011078	-0.016827	0.085889	-0.021920	0.069498	0.372053	-0.339217	0.155117	0.449964	-0.381103	0.172036	0.251383	-0.268498	
-0.045003	0.129775	-0.030022	0.158611	0.100720	-0.531417	0.040964	0.412165	0.019156	0.073081	-0.086113	-0.155512	-0.320640	-0.542785	0.296335	0.048342	
0.044502	-0.103986	-0.093818	0.482148	-0.031825	0.168262	-0.348486	-0.065737	0.101111	0.126791	0.315424	-0.489782	-0.411294	0.297551	0.038169	0.196447	
-0.000754	0.012231	0.000204	-0.002206	-0.002503	0.010198	0.005417	0.054249	0.199648	-0.157847	-0.166352	-0.566898	0.423089	0.138123	0.378161	-0.490735	
0.016919	-0.137747	-0.000187	0.003063	0.001497	0.005226	-0.020820	0.025030	-0.068994	-0.125925	0.096584	0.166772	0.350703	0.127174	0.659959	0.654210	
0.002405	-0.012857	0.000585	-0.004209	0.000282	-0.000796	0.010176	0.204855	0.625504	-0.566921	-0.070244	-0.253941	0.226864	-0.170844	-0.508781	0.455497	
-0.076320	0.426637	0.130123	-0.870787	0.024187	-0.151609	1.049229	-0.106924	-0.209191	-0.271534	0.440333	-0.416093	-0.351711	0.217229	0.048323	0.130113	
-0.139027	0.798670	0.053769	-0.353391	0.019638	-0.112953	-0.518933	-0.431963	-0.382729	-0.598040	-0.868811	-0.126129	-0.436045	0.169717	0.115295	0.195620	
-0.113999	0.811195	-0.018511	0.145465	0.121197	-0.939684	-0.064655	1.138927	-0.216475	0.154696	-0.084996	0.164806	0.160317	0.915456	-0.279837	0.012614	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435832
1 0 0 0 0.0148369
1 0 1 0 0.0000992
1 0 1 1 -0.0150483
1 1 0 0 0.2408844
1 1 1 0 -0.0150483
1 1 1 1 4.7440884
2 0 0 0 0.0001774
2 0 1 0 0.0000006
2 0 1 1 0.0000489
2 0 2 0 -0.0000027
2 0 2 1 -0.0000020
2 0 2 2 0.0005068
2 1 0 0 0.0000428
2 1 1 0 0.0000067
2 1 1 1 -0.0019435
2 1 2 0 -0.0000020
2 1 2 1 0.0000028
2 1 2 2 0.0004414
2 2 0 0 0.4008991
2 2 1 0 -0.0001539
2 2 1 1 0.4482242
2 2 2 0 0.0005068
2 2 2 1 0.0004414
2 2 2 2 3.5259417
3 0 0 0 0.3079769
3 0 1 0 0.0010163
3 0 1 1 -0.0009447
3 0 2 0 0.0000528
3 0 2 1 0.0000075
3 0 2 2 -0.0006710
3 0 3 0 0.0316626
3 0 3 1 0.0000248
3 0 3 2 -0.0002444
3 0 3 3 0.0051000
3 1 0 0 0.0006594
3 1 1 0 -0.0008261
3 1 1 1 0.2474574
3 1 2 0 0.0000077
3 1 2 1 -0.0001066
3 1 2 2 -0.0012967
3 1 3 0 0.0000248
3 1 3 1 0.0207010
3 1 3 2 -0.0001656
3 1 3 3 0.0020482
3 2 0 0 -0.0011343
3 2 1 0 0.0000045
3 2 1 1 -0.0030431
3 2 2 0 0.0001225
3 2 2 1 0.0001203
3 2 2 2 0.1537008
3 2 3 0 -0.0002444
3 2 3 1 -0.0001656
3 2 3 2 0.0088217
3 2 3 3 -0.0016852
3 3 0 0 0.6904796
3 3 1 0 0.0004400
3 3 1 1 0.5551289
3 3 2 0 -0.0000227
3 3 2 1 -0.0000988
3 3 2 2 0.5378264
3 3 3 0 0.0051000
3 3 3 1 0.0020482
3 3 3 2 -0.0016852
3 3 3 3 0.5340213
4 0 0 0 -0.2765541
4 0 1 0 -0.0009052
4 0 1 1 -0.0010699
4 0 2 0 -0.0000455
4 0 2 1 -0.0000048
4 0 2 2 0.0003779
4 0 3 0 -0.0283948
4 0 3 1 -0.0001646
4 0 3 2 0.0001616
4 0 3 3 -0.0046331
4 0 4 0 0.0257189
4 0 4 1 -0.0000209
4 0 4 2 0.0000469
4 0 4 3 0.0040612
4 0 4 4 -0.0035739
4 1 0 0 -0.0011186
4 1 1 0 -0.0010490
4 1 1 1 0.3124750
4 1 2 0 0.0000057
4 1 2 1 -0.0001363
4 1 2 2 -0.0017150
4 1 3 0 -0.0001827
4 1 3 1 0.0261365
4 1 3 2 -0.0001033
4 1 3 3 0.0026406
4 1 4 0 -0.0000209
4 1 4 1 0.0330743
4 1 4 2 -0.0002142
4 1 4 3 0.0036694
4 1 4 4 0.0043309
4 2 0 0 0.0034927
4 2 1 0 0.0000340
4 2 1 1 -0.0065914
4 2 2 0 0.0000197
4 2 2 1 0.0000049
4 2 2 2 0.0648563
4 2 3 0 -0.0000742
4 2 3 1 -0.0001767
4 2 3 2 0.0048180
4 2 3 3 0.0002408
4 2 4 0 0.0000469
4 2 4 1 -0.0002142
4 2 4 2 0.0047138
4 2 4 3 -0.0052590
4 2 4 4 -0.0025181
4 3 0 0 -0.3588826
4 3 1 0 -0.0023848
4 3 1 1 0.3600761
4 3 2 0 0.0000340
4 3 2 1 -0.0001668
4 3 2 2 0.0673053
4 3 3 0 -0.0047387
4 3 3 1 0.0030825
4 3 3 2 -0.0009206
4 3 3 3 -0.0239137
4 3 4 0 0.0040612
4 3 4 1 0.0036694
4 3 4 2 -0.0052590
4 3 4 3 0.2209255
4 3 4 4 0.0425183
4 4 0 0 0.5859457
4 4 1 0 -0.0003458
4 4 1 1 0.6861246
4 4 2 0 0.0000290
4 4 2 1 -0.0000874
4 4 2 2 0.5032036
4 4 3 0 0.0039976
4 4 3 1 0.0034661
4 4 3 2 -0.0020129
4 4 3 3 0.5087517
4 4 4 0 -0.0035739
4 4 4 1 0.0043309
4 4 4 2 -0.0025181
4 4 4 3 0.0425183
4 4 4 4 0.5209552
5 0 0 0 0.0551898
5 0 1 0 0.0001817
5 0 1 1 0.0015628
5 0 2 0 -0.0000559
5 0 2 1 -0.0000072
5 0 2 2 0.0045767
5 0 3 0 0.0052222
5 0 3 1 0.0000105
5 0 3 2 0.0000546
5 0 3 3 0.0047667
5 0 4 0 -0.0056523
5 0 4 1 -0.0000608
5 0 4 2 0.0001789
5 0 4 3 -0.0006366
5 0 4 4 0.0019740
5 0 5 0 0.0086582
5 0 5 1 -0.0000366
5 0 5 2 0.0001891
5 0 5 3 -0.0110003
5 0 5 4 0.0091891
5 0 5 5 -0.0015285
5 1 0 0 0.0009248
5 1 1 0 -0.0004340
5 1 1 1 0.1312684
5 1 2 0 -0.0000046
5 1 2 1 -0.0000620
5 1 2 2 0.0022796
5 1 3 0 -0.0000013
5 1 3 1 0.0101333
5 1 3 2 0.0002169
5 1 3 3 0.0037164
5 1 4 0 -0.0000940
5 1 4 1 0.0131544
5 1 4 2 -0.0000609
5 1 4 3 0.0031860
5 1 4 4 0.0045493
5 1 5 0 -0.0000366
5 1 5 1 0.0071603
5 1 5 2 0.0002382
5 1 5 3 -0.0005216
5 1 5 4 -0.0002077
5 1 5 5 0.0004039
5 2 0 0 0.0043932
5 2 1 0 0.0000131
5 2 1 1 0.0000970
5 2 2 0 -0.0000744
5 2 2 1 -0.0000371
5 2 2 2 -0.1630436
5 2 3 0 -0.0000202
5 2 3 1 0.0001038
5 2 3 2 -0.0114214
5 2 3 3 0.0015541
5 2 4 0 0.0000217
5 2 4 1 0.0001650
5 2 4 2 -0.0034821
5 2 4 3 -0.0040751
5 2 4 4 -0.0003352
5 2 5 0 0.0001891
5 2 5 1 0.0002382
5 2 5 2 0.0142750
5 2 5 3 -0.0011047
5 2 5 4 0.0006035
5 2 5 5 0.0028846
5 3 0 0 -0.0054089
5 3 1 0 -0.0001493
5 3 1 1 0.0379725
5 3 2 0 0.0000217
5 3 2 1 -0.0000269
5 3 2 2 -0.1528625
5 3 3 0 0.0017538
5 3 3 1 0.0020033
5 3 3 2 0.0004437
5 3 3 3 -0.0483313
5 3 4 0 -0.0005478
5 3 4 1 0.0023352
5 3 4 2 -0.0021186
5 3 4 3 -0.0020355
5 3 4 4 -0.0146169
5 3 5 0 -0.0110003
5 3 5 1 -0.0005216
5 3 5 2 -0.0011047
5 3 5 3 0.0901170
5 3 5 4 -0.0432003
5 3 5 5 -0.0142453
5 4 0 0 -0.0825551
5 4 1 0 -0.0007543
5 4 1 1 0.1443787
5 4 2 0 -0.0000009
5 4 2 1 -0.0000183
5 4 2 2 0.0370840
5 4 3 0 -0.0019839
5 4 3 1 0.0025008
5 4 3 2 -0.0007214
5 4 3 3 0.0094284
5 4 4 0 0.0007509
5 4 4 1 0.0027277
5 4 4 2 0.0004511
5 4 4 3 0.0589117
5 4 4 4 0.0184158
5 4 5 0 0.0091891
5 4 5 1 -0.0002077
5 4 5 2 0.0006035
5 4 5 3 -0.0432003
5 4 5 4 0.0693966
5 4 5 5 -0.0317595
5 5 0 0 0.7089302
5 5 1 0 0.0010686
5 5 1 1 0.3830204
5 5 2 0 -0.0000386
5 5 2 1 -0.0000050
5 5 2 2 0.4942723
5 5 3 0 0.0031176
5 5 3 1 0.0013985
5 5 3 2 -0.0003273
5 5 3 3 0.4915945
5 5 4 0 -0.0022505
5 5 4 1 0.0015645
5 5 4 2 0.0036016
5 5 4 3 -0.1072041
5 5 4 4 0.4487167
5 5 5 0 -0.0015285
5 5 5 1 0.0004039
5 5 5 2 0.0028846
5 5 5 3 -0.0142453
5 5 5 4 -0.0317595
5 5 5 5 0.5368286
6 0 0 0 0.0040810
6 0 1 0 0.0000134
6 0 1 1 -0.0001740
6 0 2 0 0.0000040
6 0 2 1 0.0000003
6 0 2 2 -0.0002097
6 0 3 0 0.0004124
6 0 3 1 -0.0000096
6 0 3 2 0.0000028
6 0 3 3 -0.0000330
6 0 4 0 -0.0003716
6 0 4 1 -0.0000132
6 0 4 2 -0.0000077
6 0 4 3 -0.0001031
6 0 4 4 0.0000462
6 0 5 0 -0.0002964
6 0 5 1 -0.0000008
6 0 5 2 -0.0000072
6 0 5 3 0.0005914
6 0 5 4 -0.0004969
6 0 5 5 0.0001635
6 0 6 0 0.0099901
6 0 6 1 0.0000351
6 0 6 2 0.0001057
6 0 6 3 -0.0102127
6 0 6 4 0.0085625
6 0 6 5 -0.0008814
6 0 6 6 -0.0002954
6 1 0 0 0.0002198
6 1 1 0 -0.0000999
6 1 1 1 0.0300862
6 1 2 0 0.0000003
6 1 2 1 -0.0000147
6 1 2 2 0.0010994
6 1 3 0 -0.0000047
6 1 3 1 0.0021014
6 1 3 2 0.0000440
6 1 3 3 0.0013036
6 1 4 0 -0.0000124
6 1 4 1 0.0027102
6 1 4 2 -0.0000023
6 1 4 3 0.0012684
6 1 4 4 0.0018125
6 1 5 0 -0.0000073
6 1 5 1 0.0015889
6 1 5 2 0.0000561
6 1 5 3 -0.0000654
6 1 5 4 0.0000990
6 1 5 5 0.0002206
6 1 6 0 0.0000351
6 1 6 1 0.0049176
6 1 6 2 0.0001553
6 1 6 3 -0.0043480
6 1 6 4 -0.0048708
6 1 6 5 -0.0014409
6 1 6 6 -0.0000924
6 2 0 0 -0.0005439
6 2 1 0 -0.0000048
6 2 1 1 0.0008313
6 2 2 0 -0.0000003
6 2 2 1 -0.0000090
6 2 2 2 -0.0152527
6 2 3 0 -0.0000234
6 2 3 1 -0.0000462
6 2 3 2 -0.0011680
6 2 3 3 0.0000162
6 2 4 0 0.0000169
6 2 4 1 -0.0000577
6 2 4 2 -0.0008472
6 2 4 3 0.0008884
6 2 4 4 0.0003476
6 2 5 0 0.0000083
6 2 5 1 0.0000138
6 2 5 2 0.0010475
6 2 5 3 0.0003287
6 2 5 4 -0.0000820
6 2 5 5 -0.0006884
6 2 6 0 0.0001057
6 2 6 1 0.0001553
6 2 6 2 0.0060796
6 2 6 3 -0.0052297
6 2 6 4 -0.0015367
6 2 6 5 0.0039240
6 2 6 6 0.0004713
6 3 0 0 0.0023518
6 3 1 0 -0.0000226
6 3 1 1 0.0091046
6 3 2 0 -0.0000032
6 3 2 1 -0.0000052
6 3 2 2 -0.0122404
6 3 3 0 0.0000557
6 3 3 1 0.0005648
6 3 3 2 0.0000229
6 3 3 3 -0.0024521
6 3 4 0 -0.0000906
6 3 4 1 0.0006971
6 3 4 2 0.0002812
6 3 4 3 -0.0019411
6 3 4 4 -0.0025519
6 3 5 0 0.0004976
6 3 5 1 -0.0000213
6 3 5 2 0.0003466
6 3 5 3 -0.0003870
6 3 5 4 0.0033916
6 3 5 5 -0.0009957
6 3 6 0 -0.0102127
6 3 6 1 -0.0043480
6 3 6 2 -0.0052297
6 3 6 3 0.0691123
6 3 6 4 -0.0105449
6 3 6 5 -0.0074267
6 3 6 6 -0.0007705
6 4 0 0 -0.0060762
6 4 1 0 -0.0000625
6 4 1 1 0.0126355
6 4 2 0 -0.0000031
6 4 2 1 -0.0000121
6 4 2 2 -0.0195643
6 4 3 0 -0.0000209
6 4 3 1 0.0007510
6 4 3 2 -0.0000460
6 4 3 3 -0.0060209
6 4 4 0 0.0000535
6 4 4 1 0.0008965
6 4 4 2 0.0001776
6 4 4 3 -0.0002754
6 4 4 4 -0.0048128
6 4 5 0 -0.0005088
6 4 5 1 -0.0000774
6 4 5 2 0.0002924
6 4 5 3 0.0055295
6 4 5 4 -0.0003865
6 4 5 5 -0.0022538
6 4 6 0 0.0085625
6 4 6 1 -0.0048708
6 4 6 2 -0.0015367
6 4 6 3 -0.0105449
6 4 6 4 0.0519070
6 4 6 5 0.0019475
6 4 6 6 -0.0053763
6 5 0 0 -0.0211404
6 5 1 0 -0.0001622
6 5 1 1 0.0276684
6 5 2 0 0.0000023
6 5 2 1 -0.0000177
6 5 2 2 0.0002072
6 5 3 0 -0.0001273
6 5 3 1 0.0005090
6 5 3 2 -0.0000751
6 5 3 3 -0.0030070
6 5 4 0 0.0001003
6 5 4 1 0.0005649
6 5 4 2 -0.0003023
6 5 4 3 0.0134164
6 5 4 4 0.0011212
6 5 5 0 0.0000403
6 5 5 1 -0.0000875
6 5 5 2 -0.0001711
6 5 5 3 0.0007252
6 5 5 4 0.0055264
6 5 5 5 -0.0082628
6 5 6 0 -0.0008814
6 5 6 1 -0.0014409
6 5 6 2 0.0039240
6 5 6 3 -0.0074267
6 5 6 4 0.0019475
6 5 6 5 0.0255745
6 5 6 6 -0.0015235
6 6 0 0 0.6442334
6 6 1 0 0.0005484
6 6 1 1 0.4758134
6 6 2 0 -0.0000200
6 6 2 1 -0.0000044
6 6 2 2 0.5444833
6 6 3 0 0.0031203
6 6 3 1 0.0008796
6 6 3 2 0.0004613
6 6 3 3 0.4906860
6 6 4 0 -0.0026994
6 6 4 1 0.0010128
6 6 4 2 0.0010016
6 6 4 3 -0.0327964
6 6 4 4 0.4672149
6 6 5 0 0.0026806
6 6 5 1 0.0015225
6 6 5 2 -0.0001165
6 6 5 3 -0.0405897
6 6 5 4 0.0086508
6 6 5 5 0.4570817
6 6 6 0 -0.0002954
6 6 6 1 -0.0000924
6 6 6 2 0.0004713
6 6 6 3 -0.0007705
6 6 6 4 -0.0053763
6 6 6 5 -0.0015235
6 6 6 6 0.4934658
7 0 0 0 0.0539928
7 0 1 0 0.0001763
7 0 1 1 0.0014536
7 0 2 0 -0.0000363
7 0 2 1 -0.0000081
7 0 2 2 0.0034353
7 0 3 0 0.0046660
7 0 3 1 0.0000890
7 0 3 2 0.0001947
7 0 3 3 0.0044764
7 0 4 0 -0.0043278
7 0 4 1 0.0000577
7 0 4 2 0.0001559
7 0 4 3 -0.0025153
7 0 4 4 0.0031800
7 0 5 0 0.0033758
7 0 5 1 -0.0000050
7 0 5 2 0.0001122
7 0 5 3 -0.0039816
7 0 5 4 0.0030876
7 0 5 5 0.0012506
7 0 6 0 0.0011176
7 0 6 1 0.0000112
7 0 6 2 0.0000212
7 0 6 3 -0.0010548
7 0 6 4 0.0007965
7 0 6 5 -0.0001756
7 0 6 6 0.0020677
7 0 7 0 0.0044285
7 0 7 1 -0.0000462
7 0 7 2 -0.0000512
7 0 7 3 -0.0035646
7 0 7 4 0.0036982
7 0 7 5 -0.0004880
7 0 7 6 -0.0000504
7 0 7 7 0.0001309
7 1 0 0 -0.0012701
7 1 1 0 0.0005996
7 1 1 1 -0.1805956
7 1 2 0 -0.0000035
7 1 2 1 0.0000903
7 1 2 2 -0.0076180
7 1 3 0 0.0000518
7 1 3 1 -0.0124761
7 1 3 2 -0.0002720
7 1 3 3 -0.0083012
7 1 4 0 0.0000472
7 1 4 1 -0.0161466
7 1 4 2 -0.0000234
7 1 4 3 -0.0079644
7 1 4 4 -0.0114154
7 1 5 0 0.0000351
7 1 5 1 -0.0102637
7 1 5 2 -0.0003566
7 1 5 3 0.0011493
7 1 5 4 0.0000946
7 1 5 5 -0.0010515
7 1 6 0 0.0000130
7 1 6 1 -0.0027565
7 1 6 2 -0.0000537
7 1 6 3 0.0004605
7 1 6 4 0.0006752
7 1 6 5 0.0004370
7 1 6 6 -0.0038006
7 1 7 0 -0.0000462
7 1 7 1 0.0219750
7 1 7 2 0.0006009
7 1 7 3 -0.0076788
7 1 7 4 -0.0099825
7 1 7 5 -0.0042929
7 1 7 6 -0.0012081
7 1 7 7 0.0057468
7 2 0 0 0.0047155
7 2 1 0 0.0000415
7 2 1 1 -0.0074729
7 2 2 0 -0.0000170
7 2 2 1 0.0000536
7 2 2 2 0.0593188
7 2 3 0 0.0001663
7 2 3 1 0.0002253
7 2 3 2 0.0047698
7 2 3 3 -0.0001630
7 2 4 0 -0.0001194
7 2 4 1 0.0002943
7 2 4 2 0.0048677
7 2 4 3 -0.0074127
7 2 4 4 -0.0030619
7 2 5 0 -0.0000470
7 2 5 1 -0.0001210
7 2 5 2 -0.0036214
7 2 5 3 -0.0019568
7 2 5 4 0.0008829
7 2 5 5 0.0046815
7 2 6 0 0.0000037
7 2 6 1 -0.0000662
7 2 6 2 -0.0001521
7 2 6 3 -0.0002094
7 2 6 4 0.0000397
7 2 6 5 0.0000718
7 2 6 6 0.0008631
7 2 7 0 -0.0000512
7 2 7 1 0.0006009
7 2 7 2 0.0052555
7 2 7 3 -0.0039932
7 2 7 4 -0.0011087
7 2 7 5 0.0039954
7 2 7 6 0.0006685
7 2 7 7 -0.0041271
7 3 0 0 0.0236988
7 3 1 0 0.0002557
7 3 1 1 -0.0527443
7 3 2 0 0.0000171
7 3 2 1 0.0000222
7 3 2 2 0.0490463
7 3 3 0 0.0019077
7 3 3 1 -0.0034216
7 3 3 2 -0.0001587
7 3 3 3 0.0104533
7 3 4 0 -0.0013741
7 3 4 1 -0.0042214
7 3 4 2 -0.0024921
7 3 4 3 0.0125811
7 3 4 4 0.0136153
7 3 5 0 -0.0031533
7 3 5 1 0.0007550
7 3 5 2 -0.0022930
7 3 5 3 0.0039683
7 3 5 4 -0.0247034
7 3 5 5 0.0042570
7 3 6 0 -0.0010508
7 3 6 1 0.0004498
7 3 6 2 -0.0002194
7 3 6 3 0.0029639
7 3 6 4 -0.0065323
7 3 6 5 -0.0035445
7 3 6 6 0.0097721
7 3 7 0 -0.0035646
7 3 7 1 -0.0076788
7 3 7 2 -0.0039932
7 3 7 3 0.0481736
7 3 7 4 0.0296444
7 3 7 5 0.0194919
7 3 7 6 0.0061434
7 3 7 7 -0.0261518
7 4 0 0 -0.0011243
7 4 1 0 0.0002151
7 4 1 1 -0.0652234
7 4 2 0 0.0000224
7 4 2 1 0.0000905
7 4 2 2 0.1481970
7 4 3 0 -0.0019188
7 4 3 1 -0.0046657
7 4 3 2 0.0004852
7 4 3 3 0.0429051
7 4 4 0 0.0014036
7 4 4 1 -0.0054893
7 4 4 2 -0.0009116
7 4 4 3 0.0074189
7 4 4 4 0.0367536
7 4 5 0 0.0033728
7 4 5 1 0.0012742
7 4 5 2 -0.0018145
7 4 5 3 -0.0394285
7 4 5 4 0.0028331
7 4 5 5 0.0138714
7 4 6 0 0.0008254
7 4 6 1 0.0006967
7 4 6 2 -0.0001501
7 4 6 3 -0.0070219
7 4 6 4 -0.0033432
7 4 6 5 -0.0037756
7 4 6 6 0.0313665
7 4 7 0 0.0036982
7 4 7 1 -0.0099825
7 4 7 2 -0.0011087
7 4 7 3 0.0296444
7 4 7 4 0.0778724
7 4 7 5 0.0273768
7 4 7 6 0.0077879
7 4 7 7 -0.0255214
7 5 0 0 0.1628120
7 5 1 0 0.0011788
7 5 1 1 -0.1918940
7 5 2 0 -0.0000178
7 5 2 1 0.0001241
7 5 2 2 0.0242262
7 5 3 0 0.0015155
7 5 3 1 -0.0033239
7 5 3 2 0.0007030
7 5 3 3 0.0257171
7 5 4 0 -0.0011051
7 5 4 1 -0.0036936
7 5 4 2 0.0028244
7 5 4 3 -0.0950514
7 5 4 4 -0.0053416
7 5 5 0 -0.0017825
7 5 5 1 0.0006918
7 5 5 2 0.0008860
7 5 5 3 -0.0077128
7 5 5 4 -0.0382019
7 5 5 5 0.0605892
7 5 6 0 0.0000087
7 5 6 1 0.0003492
7 5 6 2 0.0000215
7 5 6 3 -0.0036642
7 5 6 4 -0.0044116
7 5 6 5 -0.0066509
7 5 6 6 0.0253763
7 5 7 0 -0.0004880
7 5 7 1 -0.0042929
7 5 7 2 0.0039954
7 5 7 3 0.0194919
7 5 7 4 0.0273768
7 5 7 5 0.0734380
7 5 7 6 0.0172592
7 5 7 7 -0.0801158
7 6 0 0 0.0422328
7 6 1 0 0.0003272
7 6 1 1 -0.0562905
7 6 2 0 -0.0000058
7 6 2 1 0.0000315
7 6 2 2 0.0058013
7 6 3 0 0.0003649
7 6 3 1 -0.0010166
7 6 3 2 0.0001204
7 6 3 3 0.0064444
7 6 4 0 -0.0002935
7 6 4 1 -0.0011721
7 6 4 2 0.0005977
7 6 4 3 -0.0247380
7 6 4 4 -0.0031509
7 6 5 0 0.0001254
7 6 5 1 0.0001239
7 6 5 2 0.0003801
7 6 5 3 -0.0048006
7 6 5 4 -0.0087178
7 6 5 5 0.0116008
7 6 6 0 -0.0013863
7 6 6 1 0.0020525
7 6 6 2 -0.0012480
7 6 6 3 0.0014733
7 6 6 4 -0.0041477
7 6 6 5 -0.0024047
7 6 6 6 0.0063331
7 6 7 0 -0.0000504
7 6 7 1 -0.0012081
7 6 7 2 0.0006685
7 6 7 3 0.0061434
7 6 7 4 0.0077879
7 6 7 5 0.0172592
7 6 7 6 0.0218337
7 6 7 7 -0.0234221
7 7 0 0 0.4044869
7 7 1 0 -0.0014263
7 7 1 1 0.8305577
7 7 2 0 0.0000121
7 7 2 1 -0.0001982
7 7 2 2 0.4947769
7 7 3 0 0.0016376
7 7 3 1 0.0072149
7 7 3 2 -0.0005230
7 7 3 3 0.4521284
7 7 4 0 -0.0014958
7 7 4 1 0.0083044
7 7 4 2 -0.0025492
7 7 4 3 0.1160643
7 7 4 4 0.4895384
7 7 5 0 0.0010750
7 7 5 1 0.0004953
7 7 5 2 -0.0021175
7 7 5 3 -0.0050297
7 7 5 4 0.0606384
7 7 5 5 0.3910190
7 7 6 0 -0.0003201
7 7 6 1 -0.0001786
7 7 6 2 0.0001225
7 7 6 3 0.0046365
7 7 6 4 0.0035338
