NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.271159
ENERGIES
-10.719852
-0.791630
-0.403087
-0.382298
-0.275260
0.476419
0.877209
0.893662
1.035430
965064.536634
965066.420627
996490.743981
1073373.456642

OEI
-19.696489	
0.400320	-5.444633	
0.008904	0.048669	-4.886595	
-0.008324	0.015501	0.000923	-4.735939	
0.049101	-0.303373	1.072176	-0.451877	-0.299270	-0.004592	0.050560	-0.792775	-0.804158	-0.115572	0.081522	0.239227	-0.164232	
0.165468	-1.119612	0.239905	0.172607	-0.093686	-0.135386	0.969707	0.381865	-0.295370	0.815164	0.382505	-0.102410	0.914130	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928738	-0.027070	0.369747	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.032809	0.987417	0.154701	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072166	0.424342	

ERI
0 0 0 0 3.4988472
1 0 0 0 -0.3073022
1 0 1 0 0.0422337
1 0 1 1 -0.0105688
1 1 0 0 0.7291677
1 1 1 0 -0.0105688
1 1 1 1 0.5215349
2 0 0 0 -0.0063815
2 0 1 0 0.0002008
2 0 1 1 -0.0022584
2 0 2 0 0.0085165
2 0 2 1 0.0143956
2 0 2 2 -0.0028317
2 1 0 0 -0.0119938
2 1 1 0 -0.0010727
2 1 1 1 -0.0187563
2 1 2 0 0.0143956
2 1 2 1 0.1208668
2 1 2 2 -0.0458309
2 2 0 0 0.6385533
2 2 1 0 -0.0041176
2 2 1 1 0.5049917
2 2 2 0 -0.0028317
2 2 2 1 -0.0458309
2 2 2 2 0.5305340
3 0 0 0 0.0067134
3 0 1 0 -0.0008894
3 0 1 1 0.0004905
3 0 2 0 -0.0000608
3 0 2 1 -0.0000102
3 0 2 2 0.0002424
3 0 3 0 0.0073847
3 0 3 1 0.0124689
3 0 3 2 0.0039354
3 0 3 3 -0.0001093
3 1 0 0 -0.0051513
3 1 1 0 0.0002967
3 1 1 1 0.0007881
3 1 2 0 -0.0000084
3 1 2 1 0.0011603
3 1 2 2 0.0000373
3 1 3 0 0.0124689
3 1 3 1 0.1101905
3 1 3 2 0.0611422
3 1 3 3 -0.0000762
3 2 0 0 -0.0007016
3 2 1 0 0.0000655
3 2 1 1 0.0011983
3 2 2 0 -0.0001600
3 2 2 1 0.0005341
3 2 2 2 0.0003447
3 2 3 0 0.0039354
3 2 3 1 0.0611422
3 2 3 2 0.0539243
3 2 3 3 0.0009752
3 3 0 0 0.6041433
3 3 1 0 -0.0040803
3 3 1 1 0.4829800
3 3 2 0 0.0034515
3 3 2 1 0.0536167
3 3 2 2 0.4500660
3 3 3 0 -0.0001093
3 3 3 1 -0.0000762
3 3 3 2 0.0009752
3 3 3 3 0.5298297
4 0 0 0 0.0866387
4 0 1 0 -0.0124554
4 0 1 1 0.0043258
4 0 2 0 -0.0014140
4 0 2 1 -0.0012671
4 0 2 2 0.0045270
4 0 3 0 0.0005627
4 0 3 1 0.0002397
4 0 3 2 -0.0000968
4 0 3 3 0.0046266
4 0 4 0 0.0216397
4 0 4 1 0.0208646
4 0 4 2 0.0015252
4 0 4 3 -0.0006790
4 0 4 4 -0.0085548
4 1 0 0 -0.0805438
4 1 1 0 0.0028995
4 1 1 1 -0.0131986
4 1 2 0 -0.0009786
4 1 2 1 0.0002963
4 1 2 2 0.0039897
4 1 3 0 0.0001802
4 1 3 1 0.0000711
4 1 3 2 -0.0017477
4 1 3 3 0.0137493
4 1 4 0 0.0208646
4 1 4 1 0.0988841
4 1 4 2 0.0123543
4 1 4 3 -0.0045880
4 1 4 4 -0.0713403
4 2 0 0 -0.0254267
4 2 1 0 0.0006336
4 2 1 1 -0.0077367
4 2 2 0 -0.0008089
4 2 2 1 0.0164077
4 2 2 2 -0.0158781
4 2 3 0 -0.0001407
4 2 3 1 -0.0019626
4 2 3 2 -0.0009840
4 2 3 3 0.0145870
4 2 4 0 0.0015252
4 2 4 1 0.0123543
4 2 4 2 0.0273714
4 2 4 3 -0.0021315
4 2 4 4 -0.0148796
4 3 0 0 0.0057523
4 3 1 0 -0.0001707
4 3 1 1 0.0012460
4 3 2 0 -0.0001162
4 3 2 1 -0.0019995
4 3 2 2 0.0005810
4 3 3 0 -0.0001679
4 3 3 1 0.0255665
4 3 3 2 0.0226200
4 3 3 3 -0.0017668
4 3 4 0 -0.0006790
4 3 4 1 -0.0045880
4 3 4 2 -0.0021315
4 3 4 3 0.0321426
4 3 4 4 0.0023943
4 4 0 0 0.8069136
4 4 1 0 -0.0091617
4 4 1 1 0.5346813
4 4 2 0 0.0011553
4 4 2 1 0.0031850
4 4 2 2 0.4882146
4 4 3 0 -0.0001437
4 4 3 1 -0.0054625
4 4 3 2 -0.0021329
4 4 3 3 0.4765354
4 4 4 0 -0.0085548
4 4 4 1 -0.0713403
4 4 4 2 -0.0148796
4 4 4 3 0.0023943
4 4 4 4 0.6335124
5 0 0 0 -0.0250493
5 0 1 0 0.0034291
5 0 1 1 -0.0011401
5 0 2 0 0.0008267
5 0 2 1 0.0012590
5 0 2 2 -0.0007778
5 0 3 0 0.0014448
5 0 3 1 0.0023448
5 0 3 2 0.0005866
5 0 3 3 -0.0002581
5 0 4 0 -0.0015358
5 0 4 1 -0.0003914
5 0 4 2 -0.0001247
5 0 4 3 -0.0001128
5 0 4 4 -0.0003927
5 0 5 0 0.0006884
5 0 5 1 0.0002893
5 0 5 2 -0.0002519
5 0 5 3 -0.0000321
5 0 5 4 -0.0001536
5 0 5 5 0.0003318
5 1 0 0 0.0178966
5 1 1 0 -0.0008854
5 1 1 1 0.0023791
5 1 2 0 0.0007562
5 1 2 1 0.0030038
5 1 2 2 0.0003138
5 1 3 0 0.0011383
5 1 3 1 -0.0013751
5 1 3 2 -0.0071453
5 1 3 3 -0.0006247
5 1 4 0 -0.0004407
5 1 4 1 -0.0043420
5 1 4 2 -0.0022507
5 1 4 3 -0.0043836
5 1 4 4 0.0084499
5 1 5 0 0.0002893
5 1 5 1 0.0055165
5 1 5 2 -0.0025354
5 1 5 3 0.0036267
5 1 5 4 0.0020834
5 1 5 5 0.0150846
5 2 0 0 0.0200914
5 2 1 0 -0.0003891
5 2 1 1 0.0085629
5 2 2 0 0.0003994
5 2 2 1 -0.0020732
5 2 2 2 0.0096939
5 2 3 0 -0.0011797
5 2 3 1 -0.0164263
5 2 3 2 -0.0078421
5 2 3 3 0.0027923
5 2 4 0 -0.0005230
5 2 4 1 -0.0052955
5 2 4 2 -0.0015868
5 2 4 3 -0.0053981
5 2 4 4 0.0114164
5 2 5 0 -0.0002519
5 2 5 1 -0.0025354
5 2 5 2 0.0090670
5 2 5 3 0.0003172
5 2 5 4 -0.0019370
5 2 5 5 -0.0200046
5 3 0 0 0.0135320
5 3 1 0 -0.0005103
5 3 1 1 -0.0034884
5 3 2 0 -0.0009936
5 3 2 1 -0.0158551
5 3 2 2 -0.0031046
5 3 3 0 0.0001858
5 3 3 1 -0.0050799
5 3 3 2 -0.0047050
5 3 3 3 -0.0193022
5 3 4 0 -0.0003568
5 3 4 1 -0.0068808
5 3 4 2 -0.0056947
5 3 4 3 -0.0025102
5 3 4 4 -0.0000730
5 3 5 0 -0.0000321
5 3 5 1 0.0036267
5 3 5 2 0.0003172
5 3 5 3 0.0103459
5 3 5 4 0.0046546
5 3 5 5 0.0454928
5 4 0 0 -0.0276076
5 4 1 0 0.0005322
5 4 1 1 -0.0142480
5 4 2 0 -0.0006257
5 4 2 1 -0.0057886
5 4 2 2 -0.0107175
5 4 3 0 -0.0006603
5 4 3 1 -0.0070688
5 4 3 2 -0.0058382
5 4 3 3 -0.0143002
5 4 4 0 0.0017300
5 4 4 1 0.0081791
5 4 4 2 0.0010752
5 4 4 3 -0.0008768
5 4 4 4 -0.0211023
5 4 5 0 -0.0001536
5 4 5 1 0.0020834
5 4 5 2 -0.0019370
5 4 5 3 0.0046546
5 4 5 4 0.0060372
5 4 5 5 0.0346636
5 5 0 0 0.2698624
5 5 1 0 -0.0000196
5 5 1 1 0.2758796
5 5 2 0 -0.0029568
5 5 2 1 -0.0597783
5 5 2 2 0.3013871
5 5 3 0 0.0016005
5 5 3 1 0.0234949
5 5 3 2 0.0067876
5 5 3 3 0.2456550
5 5 4 0 0.0023763
5 5 4 1 0.0200873
5 5 4 2 -0.0157635
5 5 4 3 0.0108156
5 5 4 4 0.2547583
5 5 5 0 0.0003318
5 5 5 1 0.0150846
5 5 5 2 -0.0200046
5 5 5 3 0.0454928
5 5 5 4 0.0346636
5 5 5 5 0.7255040
6 0 0 0 -0.1891231
6 0 1 0 0.0254587
6 0 1 1 -0.0077720
6 0 2 0 0.0089690
6 0 2 1 0.0130919
6 0 2 2 -0.0030567
6 0 3 0 -0.0052369
6 0 3 1 -0.0069917
6 0 3 2 -0.0022693
6 0 3 3 0.0027089
6 0 4 0 0.0002910
6 0 4 1 0.0110938
6 0 4 2 -0.0000261
6 0 4 3 -0.0001967
6 0 4 4 -0.0085752
6 0 5 0 0.0017061
6 0 5 1 -0.0007573
6 0 5 2 0.0006596
6 0 5 3 -0.0016257
6 0 5 4 0.0009619
6 0 5 5 -0.0027323
6 0 6 0 0.0325775
6 0 6 1 0.0074656
6 0 6 2 0.0018838
6 0 6 3 0.0018462
6 0 6 4 -0.0019782
6 0 6 5 0.0007193
6 0 6 6 0.0108368
6 1 0 0 0.1547825
6 1 1 0 -0.0067944
6 1 1 1 0.0452536
6 1 2 0 0.0059420
6 1 2 1 0.0099631
6 1 2 2 0.0440899
6 1 3 0 -0.0034959
6 1 3 1 -0.0086110
6 1 3 2 0.0040405
6 1 3 3 0.0185054
6 1 4 0 0.0074336
6 1 4 1 0.0034762
6 1 4 2 -0.0149225
6 1 4 3 0.0086324
6 1 4 4 0.0584868
6 1 5 0 -0.0008733
6 1 5 1 0.0011677
6 1 5 2 0.0047435
6 1 5 3 0.0048339
6 1 5 4 -0.0016642
6 1 5 5 0.0075323
6 1 6 0 0.0074656
6 1 6 1 0.0562367
6 1 6 2 0.0417907
6 1 6 3 -0.0257085
6 1 6 4 0.0191858
6 1 6 5 0.0041442
6 1 6 6 0.0491418
6 2 0 0 0.1629141
6 2 1 0 -0.0042228
6 2 1 1 0.0498912
6 2 2 0 0.0054946
6 2 2 1 0.0122657
6 2 2 2 0.0449859
6 2 3 0 0.0007700
6 2 3 1 0.0138434
6 2 3 2 0.0076575
6 2 3 3 0.0177561
6 2 4 0 -0.0014047
6 2 4 1 -0.0300407
6 2 4 2 -0.0085460
6 2 4 3 0.0093047
6 2 4 4 0.0730388
6 2 5 0 0.0003979
6 2 5 1 0.0047177
6 2 5 2 0.0023661
6 2 5 3 0.0056169
6 2 5 4 -0.0048684
6 2 5 5 0.0013901
6 2 6 0 0.0018838
6 2 6 1 0.0417907
6 2 6 2 0.0598044
6 2 6 3 -0.0338415
6 2 6 4 0.0178444
6 2 6 5 0.0056064
6 2 6 6 0.0430366
6 3 0 0 -0.0908217
6 3 1 0 0.0020977
6 3 1 1 -0.0308631
6 3 2 0 0.0006482
6 3 2 1 0.0149946
6 3 2 2 -0.0235233
6 3 3 0 0.0011273
6 3 3 1 -0.0468424
6 3 3 2 -0.0386543
6 3 3 3 -0.0083961
6 3 4 0 0.0007342
6 3 4 1 0.0192090
6 3 4 2 0.0106641
6 3 4 3 -0.0263362
6 3 4 4 -0.0375017
6 3 5 0 0.0003519
6 3 5 1 0.0047537
6 3 5 2 0.0079142
6 3 5 3 -0.0008364
6 3 5 4 0.0064910
6 3 5 5 -0.0219287
6 3 6 0 0.0018462
6 3 6 1 -0.0257085
6 3 6 2 -0.0338415
6 3 6 3 0.0775752
6 3 6 4 -0.0248067
6 3 6 5 -0.0103893
6 3 6 6 0.0302428
6 4 0 0 0.0906067
6 4 1 0 -0.0012361
6 4 1 1 0.0353039
6 4 2 0 -0.0040655
6 4 2 1 -0.0319519
6 4 2 2 0.0309476
6 4 3 0 0.0022951
6 4 3 1 0.0197827
6 4 3 2 0.0124588
6 4 3 3 0.0015960
6 4 4 0 0.0089957
6 4 4 1 0.0147414
6 4 4 2 0.0038462
6 4 4 3 0.0007427
6 4 4 4 0.0383797
6 4 5 0 -0.0002336
6 4 5 1 0.0001176
6 4 5 2 -0.0015837
6 4 5 3 0.0060087
6 4 5 4 -0.0001599
6 4 5 5 0.0196278
6 4 6 0 -0.0019782
6 4 6 1 0.0191858
6 4 6 2 0.0178444
6 4 6 3 -0.0248067
6 4 6 4 0.0488581
6 4 6 5 0.0011180
6 4 6 6 0.0059532
6 5 0 0 0.0076509
6 5 1 0 -0.0004590
6 5 1 1 0.0026545
6 5 2 0 0.0012093
6 5 2 1 0.0067710
6 5 2 2 0.0022940
6 5 3 0 0.0007058
6 5 3 1 0.0126604
6 5 3 2 0.0099535
6 5 3 3 0.0046089
6 5 4 0 0.0002971
6 5 4 1 -0.0000199
6 5 4 2 -0.0005160
6 5 4 3 0.0062214
6 5 4 4 0.0032375
6 5 5 0 0.0001863
6 5 5 1 -0.0010816
6 5 5 2 -0.0022701
6 5 5 3 -0.0029506
6 5 5 4 -0.0019380
6 5 5 5 -0.0072938
6 5 6 0 0.0007193
6 5 6 1 0.0041442
6 5 6 2 0.0056064
6 5 6 3 -0.0103893
6 5 6 4 0.0011180
6 5 6 5 0.0035259
6 5 6 6 -0.0017977
6 6 0 0 0.7526955
6 6 1 0 -0.0123781
6 6 1 1 0.5009786
6 6 2 0 0.0098819
6 6 2 1 0.0678906
6 6 2 2 0.4778920
6 6 3 0 -0.0048513
6 6 3 1 -0.0575401
6 6 3 2 -0.0439921
6 6 3 3 0.5243009
6 6 4 0 0.0116818
6 6 4 1 0.0182427
6 6 4 2 0.0142065
6 6 4 3 -0.0264751
6 6 4 4 0.5180283
6 6 5 0 -0.0012679
6 6 5 1 0.0080008
6 6 5 2 0.0150552
6 6 5 3 -0.0145981
6 6 5 4 -0.0111366
6 6 5 5 0.2259145
6 6 6 0 0.0108368
6 6 6 1 0.0491418
6 6 6 2 0.0430366
6 6 6 3 0.0302428
6 6 6 4 0.0059532
6 6 6 5 -0.0017977
6 6 6 6 0.6310328
7 0 0 0 -0.0642908
7 0 1 0 0.0086668
7 0 1 1 -0.0024261
7 0 2 0 0.0040048
7 0 2 1 0.0059416
7 0 2 2 -0.0010633
7 0 3 0 0.0119026
7 0 3 1 0.0184719
7 0 3 2 0.0052158
7 0 3 3 0.0008019
7 0 4 0 -0.0000856
7 0 4 1 0.0034434
7 0 4 2 -0.0003807
7 0 4 3 -0.0010148
7 0 4 4 -0.0029549
7 0 5 0 0.0035430
7 0 5 1 0.0018609
7 0 5 2 -0.0017187
7 0 5 3 -0.0003464
7 0 5 4 -0.0009791
7 0 5 5 0.0011655
7 0 6 0 0.0030882
7 0 6 1 -0.0033441
7 0 6 2 0.0026389
7 0 6 3 0.0025114
7 0 6 4 0.0027064
7 0 6 5 0.0015151
7 0 6 6 -0.0038608
7 0 7 0 0.0240918
7 0 7 1 0.0156273
7 0 7 2 -0.0022339
7 0 7 3 -0.0026534
7 0 7 4 -0.0081842
7 0 7 5 0.0016840
7 0 7 6 0.0106524
7 0 7 7 0.0048127
7 1 0 0 0.0542431
7 1 1 0 -0.0022915
7 1 1 1 0.0167119
7 1 2 0 0.0026471
7 1 2 1 0.0034992
7 1 2 2 0.0174129
7 1 3 0 0.0094747
7 1 3 1 0.0200364
7 1 3 2 -0.0118387
7 1 3 3 0.0036490
7 1 4 0 0.0023981
7 1 4 1 0.0009163
7 1 4 2 -0.0060393
7 1 4 3 -0.0177018
7 1 4 4 0.0220075
7 1 5 0 0.0018757
7 1 5 1 0.0102509
7 1 5 2 0.0012895
7 1 5 3 0.0053337
7 1 5 4 -0.0007128
7 1 5 5 0.0038302
7 1 6 0 -0.0034080
7 1 6 1 0.0010073
7 1 6 2 0.0140759
7 1 6 3 0.0182594
7 1 6 4 0.0101704
7 1 6 5 -0.0023381
7 1 6 6 0.0268845
7 1 7 0 0.0156273
7 1 7 1 0.0523084
7 1 7 2 0.0118312
7 1 7 3 0.0220849
7 1 7 4 -0.0080866
7 1 7 5 -0.0020010
7 1 7 6 -0.0025852
7 1 7 7 0.0014608
7 2 0 0 0.0719098
7 2 1 0 -0.0018897
7 2 1 1 0.0205180
7 2 2 0 0.0021784
7 2 2 1 0.0071857
7 2 2 2 0.0172678
7 2 3 0 -0.0016432
7 2 3 1 -0.0360573
7 2 3 2 -0.0195619
7 2 3 3 0.0089339
7 2 4 0 -0.0004228
7 2 4 1 -0.0112776
7 2 4 2 -0.0019549
7 2 4 3 -0.0164364
7 2 4 4 0.0333585
7 2 5 0 -0.0003496
7 2 5 1 0.0046534
7 2 5 2 0.0105266
7 2 5 3 0.0067102
7 2 5 4 0.0015557
7 2 5 5 -0.0098659
7 2 6 0 0.0019760
7 2 6 1 0.0149951
7 2 6 2 0.0117948
7 2 6 3 0.0261315
7 2 6 4 -0.0014177
7 2 6 5 -0.0050800
7 2 6 6 0.0476470
7 2 7 0 -0.0022339
7 2 7 1 0.0118312
7 2 7 2 0.0367713
7 2 7 3 0.0335124
7 2 7 4 0.0151324
7 2 7 5 -0.0021252
7 2 7 6 -0.0198931
7 2 7 7 -0.0017867
7 3 0 0 0.2283580
7 3 1 0 -0.0049938
7 3 1 1 0.0774748
7 3 2 0 -0.0020235
7 3 2 1 -0.0392074
7 3 2 2 0.0599159
7 3 3 0 -0.0000947
7 3 3 1 -0.0235875
7 3 3 2 -0.0163909
7 3 3 3 0.0224286
7 3 4 0 -0.0013553
7 3 4 1 -0.0411082
7 3 4 2 -0.0203012
7 3 4 3 -0.0062711
7 3 4 4 0.1016813
7 3 5 0 -0.0006017
7 3 5 1 0.0074064
7 3 5 2 0.0118802
7 3 5 3 0.0193365
7 3 5 4 -0.0014907
7 3 5 5 0.0059783
7 3 6 0 -0.0060808
7 3 6 1 0.0362400
7 3 6 2 0.0417622
7 3 6 3 -0.0146201
7 3 6 4 0.0262167
7 3 6 5 -0.0060074
7 3 6 6 0.0436839
7 3 7 0 -0.0026534
7 3 7 1 0.0220849
7 3 7 2 0.0335124
7 3 7 3 0.1067950
7 3 7 4 0.0202195
7 3 7 5 -0.0016611
7 3 7 6 -0.0307566
7 3 7 7 0.0474002
7 4 0 0 0.0294258
7 4 1 0 -0.0003660
7 4 1 1 0.0120004
7 4 2 0 -0.0016256
7 4 2 1 -0.0116997
7 4 2 2 0.0113108
7 4 3 0 -0.0048770
7 4 3 1 -0.0419580
7 4 3 2 -0.0245333
7 4 3 3 0.0027082
7 4 4 0 0.0032134
7 4 4 1 0.0071673
7 4 4 2 0.0040945
7 4 4 3 0.0045299
7 4 4 4 0.0138586
7 4 5 0 -0.0012684
7 4 5 1 0.0000447
7 4 5 2 0.0065869
7 4 5 3 0.0030472
7 4 5 4 0.0057613
7 4 5 5 -0.0078933
7 4 6 0 0.0027669
7 4 6 1 0.0098272
7 4 6 2 -0.0017420
7 4 6 3 0.0203421
7 4 6 4 -0.0001811
7 4 6 5 -0.0050347
7 4 6 6 0.0285032
7 4 7 0 -0.0081842
7 4 7 1 -0.0080866
7 4 7 2 0.0151324
7 4 7 3 0.0202195
7 4 7 4 0.0402036
7 4 7 5 -0.0052835
7 4 7 6 -0.0211754
7 4 7 7 -0.0124500
7 5 0 0 0.0785130
7 5 1 0 -0.0015174
7 5 1 1 0.0413203
7 5 2 0 0.0008995
7 5 2 1 0.0209202
7 5 2 2 0.0295801
7 5 3 0 0.0010747
7 5 3 1 0.0108774
7 5 3 2 0.0104051
7 5 3 3 0.0540956
7 5 4 0 0.0001025
7 5 4 1 -0.0041123
7 5 4 2 0.0058391
7 5 4 3 0.0028334
7 5 4 4 0.0457374
7 5 5 0 0.0000871
7 5 5 1 -0.0040227
7 5 5 2 0.0017127
7 5 5 3 -0.0139933
7 5 5 4 -0.0114304
7 5 5 5 -0.0964321
7 5 6 0 -0.0006893
7 5 6 1 0.0018479
7 5 6 2 0.0062846
7 5 6 3 -0.0082324
7 5 6 4 -0.0004606
7 5 6 5 0.0050865
7 5 6 6 0.0494087
7 5 7 0 0.0016840
7 5 7 1 -0.0020010
7 5 7 2 -0.0021252
7 5 7 3 -0.0016611
7 5 7 4 -0.0052835
7 5 7 5 0.0342187
7 5 7 6 0.0088022
7 5 7 7 0.0606118
7 6 0 0 -0.0078736
7 6 1 0 -0.0007160
7 6 1 1 -0.0045904
7 6 2 0 0.0041405
7 6 2 1 0.0185093
7 6 2 2 0.0013906
7 6 3 0 0.0057165
7 6 3 1 0.0587025
7 6 3 2 0.0441923
7 6 3 3 -0.0018188
7 6 4 0 0.0033460
7 6 4 1 0.0106297
7 6 4 2 0.0003499
7 6 4 3 0.0238900
7 6 4 4 -0.0078472
7 6 5 0 0.0012651
7 6 5 1 -0.0044888
7 6 5 2 -0.0087259
7 6 5 3 -0.0071868
7 6 5 4 -0.0043817
7 6 5 5 0.0094054
7 6 6 0 0.0023468
7 6 6 1 0.0131139
7 6 6 2 0.0177788
7 6 6 3 -0.0331735
7 6 6 4 0.0117378
7 6 6 5 0.0126397
7 6 6 6 -0.0279523
7 6 7 0 0.0106524
7 6 7 1 -0.0025852
7 6 7 2 -0.0198931
7 6 7 3 -0.0307566
7 6 7 4 -0.0211754
7 6 7 5 0.0088022
7 6 7 6 0.0585292
7 6 7 7 0.0309667
7 7 0 0 0.7586717
7 7 1 0 -0.0102951
7 7 1 1 0.5083472
7 7 2 0 0.0010456
7 7 2 1 0.0242265
7 7 2 2 0.4742556
7 7 3 0 0.0045811
7 7 3 1 0.0494546
7 7 3 2 0.0407902
7 7 3 3 0.5169400
7 7 4 0 0.0027273
7 7 4 1 -0.0154205
7 7 4 2 0.0040750
7 7 4 3 0.0214623
7 7 4 4 0.5207257
7 7 5 0 -0.0000107
7 7 5 1 -0.0023582
7 7 5 2 -0.0019830
7 7 5 3 -0.0132621
7 7 5 4 -0.0193749
7 7 5 5 0.2756003
7 7 6 0 -0.0071479
7 7 6 1 0.0357993
7 7 6 2 0.0470764
7 7 6 3 -0.0590067
7 7 6 4 0.0255117
7 7 6 5 0.0122619
7 7 6 6 0.4948163
7 7 7 0 0.0048127
7 7 7 1 0.0014608
7 7 7 2 -0.0017867
7 7 7 3 0.0474002
7 7 7 4 -0.0124500
7 7 7 5 0.0606118
7 7 7 6 0.0309667
7 7 7 7 0.5834132
8 0 0 0 -0.2155113
8 0 1 0 0.0308883
8 0 1 1 -0.0042353
8 0 2 0 -0.0096364
8 0 2 1 -0.0150962
8 0 2 2 0.0009851
8 0 3 0 0.0001407
8 0 3 1 0.0012671
8 0 3 2 0.0004706
8 0 3 3 -0.0041007
8 0 4 0 -0.0012301
8 0 4 1 0.0099856
8 0 4 2 0.0021449
8 0 4 3 -0.0002779
8 0 4 4 -0.0097176
8 0 5 0 0.0015669
8 0 5 1 -0.0014729
8 0 5 2 -0.0010074
8 0 5 3 0.0004685
8 0 5 4 0.0014920
8 0 5 5 0.0034799
8 0 6 0 0.0112904
8 0 6 1 -0.0091150
8 0 6 2 -0.0091078
8 0 6 3 0.0011015
8 0 6 4 0.0068456
8 0 6 5 -0.0014553
8 0 6 6 -0.0152115
8 0 7 0 0.0038941
8 0 7 1 -0.0029291
8 0 7 2 -0.0038682
8 0 7 3 -0.0017216
8 0 7 4 0.0022225
8 0 7 5 -0.0017147
8 0 7 6 -0.0034233
8 0 7 7 -0.0064966
8 0 8 0 0.0363068
8 0 8 1 0.0042049
8 0 8 2 0.0023428
8 0 8 3 0.0001588
8 0 8 4 -0.0004028
8 0 8 5 0.0002827
8 0 8 6 0.0026732
8 0 8 7 0.0011246
8 0 8 8 0.0089328
8 1 0 0 0.1981960
8 1 1 0 -0.0072797
8 1 1 1 0.0624755
8 1 2 0 -0.0071707
8 1 2 1 -0.0099443
8 1 2 2 0.0290854
8 1 3 0 0.0008065
8 1 3 1 0.0008556
8 1 3 2 0.0000393
8 1 3 3 0.0493120
8 1 4 0 0.0067488
8 1 4 1 -0.0035511
8 1 4 2 0.0079783
8 1 4 3 0.0000206
8 1 4 4 0.0780874
8 1 5 0 -0.0011689
8 1 5 1 0.0022831
8 1 5 2 0.0002061
