NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003332	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003266	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997093	-0.012425	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016369	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112897	0.219781	-0.171663	0.606390	-0.137493	0.468198	0.089584	0.072860	-0.118264	-0.102004	0.016200	0.066972	0.083609	-0.120051	0.027461	-0.007706	
-0.047836	0.110067	0.155037	-0.558133	-0.174867	0.607881	-0.104416	0.198092	0.000338	0.073720	0.034110	-0.058948	-0.056338	-0.119226	0.049729	0.019181	
0.122219	-0.411970	-0.031175	0.140400	-0.074110	0.336727	0.361254	0.120336	0.127987	0.191460	-0.501126	-0.022321	-0.190726	0.178804	0.038481	0.117308	
0.011575	-0.036682	-0.002337	0.011078	-0.016827	0.085889	-0.021920	0.069498	0.372053	-0.339217	0.155117	0.449964	-0.381103	0.172036	0.251383	-0.268498	
-0.045003	0.129775	-0.030022	0.158611	0.100720	-0.531417	0.040964	0.412165	0.019156	0.073081	-0.086113	-0.155512	-0.320640	-0.542785	0.296335	0.048342	
0.044502	-0.103986	-0.093818	0.482148	-0.031825	0.168262	-0.348486	-0.065737	0.101111	0.126791	0.315424	-0.489782	-0.411294	0.297551	0.038169	0.196447	
-0.000754	0.012231	0.000204	-0.002206	-0.002503	0.010198	0.005417	0.054249	0.199648	-0.157847	-0.166352	-0.566898	0.423089	0.138123	0.378161	-0.490735	
0.016919	-0.137747	-0.000187	0.003063	0.001497	0.005226	-0.020820	0.025030	-0.068994	-0.125925	0.096584	0.166772	0.350703	0.127174	0.659959	0.654210	
0.002405	-0.012857	0.000585	-0.004209	0.000282	-0.000796	0.010176	0.204855	0.625504	-0.566921	-0.070244	-0.253941	0.226864	-0.170844	-0.508781	0.455497	
-0.076320	0.426637	0.130123	-0.870787	0.024187	-0.151609	1.049229	-0.106924	-0.209191	-0.271534	0.440333	-0.416093	-0.351711	0.217229	0.048323	0.130113	
-0.139027	0.798670	0.053769	-0.353391	0.019638	-0.112953	-0.518933	-0.431963	-0.382729	-0.598040	-0.868811	-0.126129	-0.436045	0.169717	0.115295	0.195620	
-0.113999	0.811195	-0.018511	0.145465	0.121197	-0.939684	-0.064655	1.138927	-0.216475	0.154696	-0.084996	0.164806	0.160317	0.915456	-0.279837	0.012614	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435836
1 0 0 0 0.0148363
1 0 1 0 0.0000992
1 0 1 1 -0.0150483
1 1 0 0 0.2408843
1 1 1 0 -0.0150483
1 1 1 1 4.7440884
2 0 0 0 0.0001764
2 0 1 0 0.0000006
2 0 1 1 0.0000210
2 0 2 0 0.0000021
2 0 2 1 0.0000000
2 0 2 2 0.0004979
2 1 0 0 0.0000423
2 1 1 0 0.0000066
2 1 1 1 -0.0019450
2 1 2 0 0.0000000
2 1 2 1 0.0000014
2 1 2 2 0.0004424
2 2 0 0 0.4008995
2 2 1 0 -0.0001538
2 2 1 1 0.4482107
2 2 2 0 0.0004979
2 2 2 1 0.0004424
2 2 2 2 3.5259458
3 0 0 0 0.3079841
3 0 1 0 0.0010144
3 0 1 1 -0.0009481
3 0 2 0 0.0000436
3 0 2 1 0.0000030
3 0 2 2 -0.0006683
3 0 3 0 0.0315400
3 0 3 1 0.0000213
3 0 3 2 -0.0000838
3 0 3 3 0.0050001
3 1 0 0 0.0006524
3 1 1 0 -0.0008265
3 1 1 1 0.2474578
3 1 2 0 0.0000003
3 1 2 1 -0.0001160
3 1 2 2 -0.0012969
3 1 3 0 0.0000213
3 1 3 1 0.0206997
3 1 3 2 -0.0001150
3 1 3 3 0.0020292
3 2 0 0 -0.0011159
3 2 1 0 0.0000068
3 2 1 1 -0.0034436
3 2 2 0 0.0001258
3 2 2 1 0.0001118
3 2 2 2 0.1538380
3 2 3 0 -0.0000838
3 2 3 1 -0.0001150
3 2 3 2 0.0062957
3 2 3 3 -0.0025241
3 3 0 0 0.6907507
3 3 1 0 0.0004405
3 3 1 1 0.5550216
3 3 2 0 -0.0000259
3 3 2 1 -0.0000881
3 3 2 2 0.5378653
3 3 3 0 0.0050001
3 3 3 1 0.0020292
3 3 3 2 -0.0025241
3 3 3 3 0.5339322
4 0 0 0 -0.2765572
4 0 1 0 -0.0009067
4 0 1 1 -0.0010716
4 0 2 0 -0.0000297
4 0 2 1 -0.0000010
4 0 2 2 0.0003745
4 0 3 0 -0.0285651
4 0 3 1 -0.0001892
4 0 3 2 0.0000253
4 0 3 3 -0.0046335
4 0 4 0 0.0258231
4 0 4 1 -0.0000260
4 0 4 2 0.0000865
4 0 4 3 0.0041311
4 0 4 4 -0.0037009
4 1 0 0 -0.0011089
4 1 1 0 -0.0010492
4 1 1 1 0.3124743
4 1 2 0 -0.0000033
4 1 2 1 -0.0001458
4 1 2 2 -0.0017153
4 1 3 0 -0.0001856
4 1 3 1 0.0261356
4 1 3 2 -0.0000806
4 1 3 3 0.0026002
4 1 4 0 -0.0000260
4 1 4 1 0.0330726
4 1 4 2 0.0001556
4 1 4 3 0.0036888
4 1 4 4 0.0043864
4 2 0 0 0.0034920
4 2 1 0 0.0000333
4 2 1 1 -0.0060859
4 2 2 0 0.0000632
4 2 2 1 0.0000696
4 2 2 2 0.0646477
4 2 3 0 -0.0000185
4 2 3 1 0.0001485
4 2 3 2 0.0047803
4 2 3 3 0.0002044
4 2 4 0 0.0000865
4 2 4 1 0.0001556
4 2 4 2 0.0048611
4 2 4 3 -0.0052370
4 2 4 4 -0.0021561
4 3 0 0 -0.3588679
4 3 1 0 -0.0023856
4 3 1 1 0.3601107
4 3 2 0 0.0000459
4 3 2 1 -0.0001570
4 3 2 2 0.0672900
4 3 3 0 -0.0047427
4 3 3 1 0.0031160
4 3 3 2 -0.0010857
4 3 3 3 -0.0239614
4 3 4 0 0.0041311
4 3 4 1 0.0036888
4 3 4 2 -0.0052370
4 3 4 3 0.2209242
4 3 4 4 0.0425475
4 4 0 0 0.5855383
4 4 1 0 -0.0003477
4 4 1 1 0.6861923
4 4 2 0 0.0000176
4 4 2 1 -0.0000988
4 4 2 2 0.5031702
4 4 3 0 0.0041344
4 4 3 1 0.0035153
4 4 3 2 -0.0017703
4 4 3 3 0.5087187
4 4 4 0 -0.0037009
4 4 4 1 0.0043864
4 4 4 2 -0.0021561
4 4 4 3 0.0425475
4 4 4 4 0.5208706
5 0 0 0 0.0551720
5 0 1 0 0.0001784
5 0 1 1 0.0015655
5 0 2 0 -0.0000080
5 0 2 1 0.0000068
5 0 2 2 0.0045732
5 0 3 0 0.0048723
5 0 3 1 0.0000117
5 0 3 2 -0.0001164
5 0 3 3 0.0046218
5 0 4 0 -0.0054748
5 0 4 1 -0.0000549
5 0 4 2 -0.0002040
5 0 4 3 -0.0006126
5 0 4 4 0.0018685
5 0 5 0 0.0104948
5 0 5 1 -0.0000268
5 0 5 2 -0.0000127
5 0 5 3 -0.0106844
5 0 5 4 0.0088661
5 0 5 5 -0.0013600
5 1 0 0 0.0008907
5 1 1 0 -0.0004339
5 1 1 1 0.1312691
5 1 2 0 -0.0000079
5 1 2 1 -0.0000553
5 1 2 2 0.0022745
5 1 3 0 0.0000065
5 1 3 1 0.0101302
5 1 3 2 0.0000409
5 1 3 3 0.0036370
5 1 4 0 -0.0000438
5 1 4 1 0.0131534
5 1 4 2 -0.0001312
5 1 4 3 0.0030556
5 1 4 4 0.0043435
5 1 5 0 -0.0000268
5 1 5 1 0.0071661
5 1 5 2 -0.0001051
5 1 5 3 -0.0006224
5 1 5 4 -0.0002636
5 1 5 5 0.0005020
5 2 0 0 0.0044005
5 2 1 0 0.0000192
5 2 1 1 -0.0015676
5 2 2 0 -0.0001694
5 2 2 1 0.0000104
5 2 2 2 -0.1630180
5 2 3 0 -0.0000529
5 2 3 1 -0.0002140
5 2 3 2 -0.0108317
5 2 3 3 0.0017074
5 2 4 0 -0.0000346
5 2 4 1 -0.0002460
5 2 4 2 -0.0066295
5 2 4 3 -0.0042323
5 2 4 4 -0.0013944
5 2 5 0 -0.0000127
5 2 5 1 -0.0001051
5 2 5 2 0.0147137
5 2 5 3 -0.0010189
5 2 5 4 0.0010139
5 2 5 5 0.0025464
5 3 0 0 -0.0047473
5 3 1 0 -0.0001457
5 3 1 1 0.0378242
5 3 2 0 0.0000112
5 3 2 1 -0.0000333
5 3 2 2 -0.1528635
5 3 3 0 0.0017520
5 3 3 1 0.0021395
5 3 3 2 0.0009931
5 3 3 3 -0.0480320
5 3 4 0 -0.0005339
5 3 4 1 0.0024706
5 3 4 2 -0.0023479
5 3 4 3 -0.0019881
5 3 4 4 -0.0144463
5 3 5 0 -0.0106844
5 3 5 1 -0.0006224
5 3 5 2 -0.0010189
5 3 5 3 0.0899698
5 3 5 4 -0.0433875
5 3 5 5 -0.0143887
5 4 0 0 -0.0819316
5 4 1 0 -0.0007522
5 4 1 1 0.1442375
5 4 2 0 -0.0000248
5 4 2 1 -0.0000419
5 4 2 2 0.0371193
5 4 3 0 -0.0018425
5 4 3 1 0.0026405
5 4 3 2 -0.0004514
5 4 3 3 0.0096916
5 4 4 0 0.0006601
5 4 4 1 0.0029008
5 4 4 2 0.0004316
5 4 4 3 0.0589501
5 4 4 4 0.0186122
5 4 5 0 0.0088661
5 4 5 1 -0.0002636
5 4 5 2 0.0010139
5 4 5 3 -0.0433875
5 4 5 4 0.0693513
5 4 5 5 -0.0317910
5 5 0 0 0.7097406
5 5 1 0 0.0010719
5 5 1 1 0.3834241
5 5 2 0 -0.0000105
5 5 2 1 -0.0000242
5 5 2 2 0.4942573
5 5 3 0 0.0031197
5 5 3 1 0.0017222
5 5 3 2 -0.0006029
5 5 3 3 0.4914018
5 5 4 0 -0.0022997
5 5 4 1 0.0019441
5 5 4 2 0.0045605
5 5 4 3 -0.1071563
5 5 4 4 0.4497098
5 5 5 0 -0.0013600
5 5 5 1 0.0005020
5 5 5 2 0.0025464
5 5 5 3 -0.0143887
5 5 5 4 -0.0317910
5 5 5 5 0.5371772
6 0 0 0 0.0040879
6 0 1 0 0.0000143
6 0 1 1 -0.0001735
6 0 2 0 -0.0000005
6 0 2 1 -0.0000006
6 0 2 2 -0.0002096
6 0 3 0 0.0004938
6 0 3 1 -0.0000026
6 0 3 2 0.0000109
6 0 3 3 0.0000003
6 0 4 0 -0.0003716
6 0 4 1 -0.0000094
6 0 4 2 -0.0000001
6 0 4 3 -0.0001193
6 0 4 4 0.0000509
6 0 5 0 -0.0003867
6 0 5 1 -0.0000112
6 0 5 2 0.0000175
6 0 5 3 0.0005654
6 0 5 4 -0.0004886
6 0 5 5 0.0001786
6 0 6 0 0.0099822
6 0 6 1 0.0000341
6 0 6 2 0.0001062
6 0 6 3 -0.0102182
6 0 6 4 0.0085650
6 0 6 5 -0.0008846
6 0 6 6 -0.0002657
6 1 0 0 0.0002217
6 1 1 0 -0.0000999
6 1 1 1 0.0300862
6 1 2 0 -0.0000007
6 1 2 1 -0.0000123
6 1 2 2 0.0010979
6 1 3 0 -0.0000035
6 1 3 1 0.0021010
6 1 3 2 -0.0000138
6 1 3 3 0.0013294
6 1 4 0 -0.0000089
6 1 4 1 0.0027117
6 1 4 2 -0.0000400
6 1 4 3 0.0012731
6 1 4 4 0.0017752
6 1 5 0 -0.0000076
6 1 5 1 0.0015898
6 1 5 2 -0.0000386
6 1 5 3 -0.0000605
6 1 5 4 0.0000930
6 1 5 5 0.0002367
6 1 6 0 0.0000341
6 1 6 1 0.0049175
6 1 6 2 0.0001513
6 1 6 3 -0.0043470
6 1 6 4 -0.0048704
6 1 6 5 -0.0014448
6 1 6 6 -0.0000966
6 2 0 0 -0.0005426
6 2 1 0 -0.0000049
6 2 1 1 0.0009361
6 2 2 0 -0.0000086
6 2 2 1 -0.0000033
6 2 2 2 -0.0152532
6 2 3 0 -0.0000054
6 2 3 1 0.0000061
6 2 3 2 -0.0011576
6 2 3 3 0.0000764
6 2 4 0 0.0000057
6 2 4 1 0.0000065
6 2 4 2 -0.0011145
6 2 4 3 0.0008613
6 2 4 4 0.0003189
6 2 5 0 -0.0000338
6 2 5 1 0.0000082
6 2 5 2 0.0008789
6 2 5 3 0.0003733
6 2 5 4 -0.0000260
6 2 5 5 -0.0006442
6 2 6 0 0.0001062
6 2 6 1 0.0001513
6 2 6 2 0.0060643
6 2 6 3 -0.0052272
6 2 6 4 -0.0015455
6 2 6 5 0.0039297
6 2 6 6 0.0004628
6 3 0 0 0.0023439
6 3 1 0 -0.0000225
6 3 1 1 0.0091200
6 3 2 0 -0.0000046
6 3 2 1 -0.0000043
6 3 2 2 -0.0122412
6 3 3 0 0.0000720
6 3 3 1 0.0005699
6 3 3 2 0.0000591
6 3 3 3 -0.0024341
6 3 4 0 -0.0000801
6 3 4 1 0.0006932
6 3 4 2 0.0002620
6 3 4 3 -0.0019473
6 3 4 4 -0.0025563
6 3 5 0 0.0004863
6 3 5 1 -0.0000579
6 3 5 2 0.0003647
6 3 5 3 -0.0003868
6 3 5 4 0.0033937
6 3 5 5 -0.0010347
6 3 6 0 -0.0102182
6 3 6 1 -0.0043470
6 3 6 2 -0.0052272
6 3 6 3 0.0691190
6 3 6 4 -0.0105415
6 3 6 5 -0.0074239
6 3 6 6 -0.0007658
6 4 0 0 -0.0061515
6 4 1 0 -0.0000632
6 4 1 1 0.0126362
6 4 2 0 -0.0000027
6 4 2 1 -0.0000105
6 4 2 2 -0.0195631
6 4 3 0 -0.0000423
6 4 3 1 0.0007341
6 4 3 2 -0.0000703
6 4 3 3 -0.0060476
6 4 4 0 0.0000529
6 4 4 1 0.0008790
6 4 4 2 0.0001231
6 4 4 3 -0.0002801
6 4 4 4 -0.0048505
6 4 5 0 -0.0005003
6 4 5 1 -0.0000980
6 4 5 2 0.0002946
6 4 5 3 0.0055240
6 4 5 4 -0.0003954
6 4 5 5 -0.0022830
6 4 6 0 0.0085650
6 4 6 1 -0.0048704
6 4 6 2 -0.0015455
6 4 6 3 -0.0105415
6 4 6 4 0.0519138
6 4 6 5 0.0019396
6 4 6 6 -0.0053897
6 5 0 0 -0.0210616
6 5 1 0 -0.0001621
6 5 1 1 0.0276745
6 5 2 0 0.0000045
6 5 2 1 -0.0000193
6 5 2 2 0.0002049
6 5 3 0 -0.0001203
6 5 3 1 0.0005333
6 5 3 2 -0.0001155
6 5 3 3 -0.0029846
6 5 4 0 0.0001008
6 5 4 1 0.0005909
6 5 4 2 -0.0002012
6 5 4 3 0.0134337
6 5 4 4 0.0011561
6 5 5 0 0.0000381
6 5 5 1 -0.0000985
6 5 5 2 -0.0002244
6 5 5 3 0.0007006
6 5 5 4 0.0054823
6 5 5 5 -0.0082524
6 5 6 0 -0.0008846
6 5 6 1 -0.0014448
6 5 6 2 0.0039297
6 5 6 3 -0.0074239
6 5 6 4 0.0019396
6 5 6 5 0.0255736
6 5 6 6 -0.0015146
6 6 0 0 0.6442196
6 6 1 0 0.0005507
6 6 1 1 0.4758113
6 6 2 0 -0.0000182
6 6 2 1 -0.0000027
6 6 2 2 0.5444816
6 6 3 0 0.0030577
6 6 3 1 0.0008595
6 6 3 2 0.0003749
6 6 3 3 0.4906742
6 6 4 0 -0.0027309
6 6 4 1 0.0010076
6 6 4 2 0.0009888
6 6 4 3 -0.0327971
6 6 4 4 0.4671678
6 6 5 0 0.0027557
6 6 5 1 0.0016669
6 6 5 2 -0.0001101
6 6 5 3 -0.0404850
6 6 5 4 0.0087155
6 6 5 5 0.4571722
6 6 6 0 -0.0002657
6 6 6 1 -0.0000966
6 6 6 2 0.0004628
6 6 6 3 -0.0007658
6 6 6 4 -0.0053897
6 6 6 5 -0.0015146
6 6 6 6 0.4934635
7 0 0 0 0.0539483
7 0 1 0 0.0001717
7 0 1 1 0.0014513
7 0 2 0 0.0000001
7 0 2 1 0.0000017
7 0 2 2 0.0034314
7 0 3 0 0.0042003
7 0 3 1 0.0000413
7 0 3 2 -0.0000106
7 0 3 3 0.0043480
7 0 4 0 -0.0041979
7 0 4 1 0.0000356
7 0 4 2 0.0000743
7 0 4 3 -0.0023859
7 0 4 4 0.0030093
7 0 5 0 0.0041592
7 0 5 1 0.0000670
7 0 5 2 -0.0000605
7 0 5 3 -0.0038064
7 0 5 4 0.0029525
7 0 5 5 0.0011356
7 0 6 0 0.0011296
7 0 6 1 0.0000175
7 0 6 2 0.0000016
7 0 6 3 -0.0010290
7 0 6 4 0.0007904
7 0 6 5 -0.0001643
7 0 6 6 0.0018782
7 0 7 0 0.0046623
7 0 7 1 -0.0000697
7 0 7 2 0.0000203
7 0 7 3 -0.0036624
7 0 7 4 0.0036999
7 0 7 5 -0.0004965
7 0 7 6 -0.0000756
7 0 7 7 0.0000921
7 1 0 0 -0.0012739
7 1 1 0 0.0005992
7 1 1 1 -0.1805958
7 1 2 0 0.0000030
7 1 2 1 0.0000737
7 1 2 2 -0.0076081
7 1 3 0 0.0000485
7 1 3 1 -0.0124702
7 1 3 2 0.0001105
7 1 3 3 -0.0085036
7 1 4 0 0.0000373
7 1 4 1 -0.0161533
7 1 4 2 0.0002470
7 1 4 3 -0.0080210
7 1 4 4 -0.0111677
7 1 5 0 0.0000381
7 1 5 1 -0.0102671
7 1 5 2 0.0002400
7 1 5 3 0.0010873
7 1 5 4 0.0001419
7 1 5 5 -0.0011273
7 1 6 0 0.0000168
7 1 6 1 -0.0027552
7 1 6 2 -0.0000242
7 1 6 3 0.0004312
7 1 6 4 0.0006755
7 1 6 5 0.0004295
7 1 6 6 -0.0037398
7 1 7 0 -0.0000697
7 1 7 1 0.0219638
7 1 7 2 0.0003194
7 1 7 3 -0.0074977
7 1 7 4 -0.0099548
7 1 7 5 -0.0042357
7 1 7 6 -0.0011911
7 1 7 7 0.0056734
7 2 0 0 0.0047049
7 2 1 0 0.0000404
7 2 1 1 -0.0076817
7 2 2 0 0.0000019
7 2 2 1 0.0000207
7 2 2 2 0.0593866
7 2 3 0 0.0000228
7 2 3 1 0.0000097
7 2 3 2 0.0044908
7 2 3 3 -0.0004510
7 2 4 0 -0.0000757
7 2 4 1 0.0000403
7 2 4 2 0.0055888
7 2 4 3 -0.0073646
7 2 4 4 -0.0029074
7 2 5 0 0.0002034
7 2 5 1 -0.0000146
7 2 5 2 -0.0015649
7 2 5 3 -0.0021243
7 2 5 4 0.0006040
7 2 5 5 0.0041147
7 2 6 0 0.0000112
7 2 6 1 -0.0000250
7 2 6 2 -0.0000387
7 2 6 3 -0.0002226
7 2 6 4 0.0000933
7 2 6 5 0.0000342
7 2 6 6 0.0009266
7 2 7 0 0.0000203
7 2 7 1 0.0003194
7 2 7 2 0.0050979
7 2 7 3 -0.0039116
7 2 7 4 -0.0016201
7 2 7 5 0.0040201
7 2 7 6 0.0006863
7 2 7 7 -0.0040515
7 3 0 0 0.0235990
7 3 1 0 0.0002539
7 3 1 1 -0.0527765
7 3 2 0 0.0000245
7 3 2 1 0.0000169
7 3 2 2 0.0490582
7 3 3 0 0.0017954
7 3 3 1 -0.0034625
7 3 3 2 -0.0003221
7 3 3 3 0.0102597
7 3 4 0 -0.0014071
7 3 4 1 -0.0042153
7 3 4 2 -0.0025047
7 3 4 3 0.0125842
7 3 4 4 0.0136772
7 3 5 0 -0.0030651
7 3 5 1 0.0009745
7 3 5 2 -0.0021983
7 3 5 3 0.0038969
7 3 5 4 -0.0247641
7 3 5 5 0.0041991
7 3 6 0 -0.0010271
7 3 6 1 0.0004322
7 3 6 2 -0.0002357
7 3 6 3 0.0029609
7 3 6 4 -0.0065177
7 3 6 5 -0.0035701
7 3 6 6 0.0097311
7 3 7 0 -0.0036624
7 3 7 1 -0.0074977
7 3 7 2 -0.0039116
7 3 7 3 0.0482558
7 3 7 4 0.0295402
7 3 7 5 0.0196615
7 3 7 6 0.0061247
7 3 7 7 -0.0260591
7 4 0 0 -0.0008494
7 4 1 0 0.0002194
7 4 1 1 -0.0652163
7 4 2 0 0.0000149
7 4 2 1 0.0000744
7 4 2 2 0.1482019
7 4 3 0 -0.0018033
7 4 3 1 -0.0045856
7 4 3 2 0.0006893
7 4 3 3 0.0430453
7 4 4 0 0.0013965
7 4 4 1 -0.0054184
7 4 4 2 -0.0005439
7 4 4 3 0.0074289
7 4 4 4 0.0368974
7 4 5 0 0.0033203
7 4 5 1 0.0013658
7 4 5 2 -0.0017004
7 4 5 3 -0.0392734
7 4 5 4 0.0029653
7 4 5 5 0.0139047
7 4 6 0 0.0008142
7 4 6 1 0.0006930
7 4 6 2 -0.0000675
7 4 6 3 -0.0070197
7 4 6 4 -0.0033741
7 4 6 5 -0.0037523
7 4 6 6 0.0314251
7 4 7 0 0.0036999
7 4 7 1 -0.0099548
7 4 7 2 -0.0016201
7 4 7 3 0.0295402
7 4 7 4 0.0781074
7 4 7 5 0.0272140
7 4 7 6 0.0078251
7 4 7 7 -0.0257007
7 5 0 0 0.1622184
7 5 1 0 0.0011777
7 5 1 1 -0.1919388
7 5 2 0 -0.0000212
7 5 2 1 0.0001299
7 5 2 2 0.0242370
7 5 3 0 0.0014729
7 5 3 1 -0.0034812
7 5 3 2 0.0009966
7 5 3 3 0.0254860
7 5 4 0 -0.0010834
7 5 4 1 -0.0038814
7 5 4 2 0.0023900
7 5 4 3 -0.0951571
7 5 4 4 -0.0054983
7 5 5 0 -0.0016575
7 5 5 1 0.0007216
7 5 5 2 0.0012531
7 5 5 3 -0.0075359
7 5 5 4 -0.0379585
7 5 5 5 0.0604573
7 5 6 0 0.0000103
7 5 6 1 0.0003406
7 5 6 2 0.0000048
7 5 6 3 -0.0036821
7 5 6 4 -0.0043882
7 5 6 5 -0.0066455
7 5 6 6 0.0252982
7 5 7 0 -0.0004965
7 5 7 1 -0.0042357
7 5 7 2 0.0040201
7 5 7 3 0.0196615
7 5 7 4 0.0272140
7 5 7 5 0.0733983
7 5 7 6 0.0172627
7 5 7 7 -0.0801879
7 6 0 0 0.0422834
7 6 1 0 0.0003276
7 6 1 1 -0.0562834
7 6 2 0 -0.0000047
7 6 2 1 0.0000316
7 6 2 2 0.0057996
7 6 3 0 0.0003637
7 6 3 1 -0.0009954
7 6 3 2 0.0001128
7 6 3 3 0.0064611
7 6 4 0 -0.0003013
7 6 4 1 -0.0011464
7 6 4 2 0.0005893
7 6 4 3 -0.0247339
7 6 4 4 -0.0031327
7 6 5 0 0.0001188
7 6 5 1 0.0001304
7 6 5 2 0.0003896
7 6 5 3 -0.0047931
7 6 5 4 -0.0087177
7 6 5 5 0.0116050
7 6 6 0 -0.0013823
7 6 6 1 0.0020500
7 6 6 2 -0.0012545
7 6 6 3 0.0014732
7 6 6 4 -0.0041523
7 6 6 5 -0.0023998
7 6 6 6 0.0063386
7 6 7 0 -0.0000756
7 6 7 1 -0.0011911
7 6 7 2 0.0006863
7 6 7 3 0.0061247
7 6 7 4 0.0078251
7 6 7 5 0.0172627
7 6 7 6 0.0218305
7 6 7 7 -0.0234214
7 7 0 0 0.4043390
7 7 1 0 -0.0014266
7 7 1 1 0.8305360
7 7 2 0 0.0000063
7 7 2 1 -0.0001928
7 7 2 2 0.4947834
7 7 3 0 0.0015695
7 7 3 1 0.0070768
7 7 3 2 -0.0004287
7 7 3 3 0.4521289
7 7 4 0 -0.0014879
7 7 4 1 0.0081829
7 7 4 2 -0.0026798
7 7 4 3 0.1160539
7 7 4 4 0.4893860
7 7 5 0 0.0012239
7 7 5 1 0.0006868
7 7 5 2 -0.0022103
7 7 5 3 -0.0050632
7 7 5 4 0.0606716
7 7 5 5 0.3911968
7 7 6 0 -0.0003105
7 7 6 1 -0.0001627
7 7 6 2 0.0001267
7 7 6 3 0.0046272
7 7 6 4 0.0035556
