NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.982025
ENERGIES
-20.248771
-20.175098
-11.109662
-1.329032
-1.250494
-0.681533
-0.502088
-0.498976
-0.442290
-0.314959
-0.299640
0.386348
0.650164
0.845872
1.060185
1000000.623441

OEI
-36.087630	
0.000216	-36.026558	
-0.000157	0.003784	-23.913559	
-0.398576	-0.338779	-0.148792	-11.573794	
-0.044660	0.102959	0.159385	-0.573469	-0.171600	0.597553	-0.106669	0.194763	0.003650	0.076252	0.033538	-0.059235	-0.058699	-0.116583	0.048109	0.020478	
0.122728	-0.412957	-0.031148	0.140073	-0.074717	0.340257	0.360129	0.117819	0.131110	0.187593	-0.499109	-0.021314	-0.190766	0.185622	0.039655	0.116497	
-0.021556	0.064553	-0.003327	0.019508	0.040725	-0.211640	0.038690	0.032310	-0.356623	0.346597	-0.179890	-0.465857	0.293357	-0.302871	-0.175729	0.271489	
0.040935	-0.114370	0.027713	-0.146367	-0.093294	0.492980	-0.043857	-0.416896	-0.108681	0.014846	0.055271	0.029904	0.393479	0.493579	-0.349265	0.018022	
0.042829	-0.098759	-0.094226	0.484600	-0.028681	0.151649	-0.348469	-0.054931	0.096984	0.129747	0.312613	-0.498518	-0.411297	0.284567	0.051701	0.202186	
-0.000992	0.009903	0.000987	-0.005835	-0.002093	0.007848	0.005853	0.057361	0.195747	-0.163675	-0.164090	-0.560211	0.440320	0.139145	0.401457	-0.463777	
0.016122	-0.134891	0.000870	-0.002824	0.001772	0.003789	-0.018055	0.020367	-0.082695	-0.118820	0.100856	0.192500	0.337956	0.121953	0.644996	0.669906	
0.003839	-0.020961	-0.000429	0.002156	-0.000358	0.003641	0.005635	0.203206	0.627855	-0.563860	-0.066895	-0.249488	0.230773	-0.172822	-0.507536	0.458249	
-0.076597	0.428332	0.130100	-0.870320	0.024537	-0.154363	1.049626	-0.101945	-0.205858	-0.273396	0.440928	-0.416770	-0.350187	0.217766	0.043921	0.131448	
-0.139838	0.803841	0.053879	-0.353986	0.020316	-0.118184	-0.517862	-0.425314	-0.381468	-0.600074	-0.868902	-0.126176	-0.435151	0.173556	0.111145	0.196526	
-0.113417	0.806713	-0.019072	0.149361	0.121107	-0.939572	-0.064403	1.143195	-0.212982	0.157615	-0.082268	0.166181	0.163440	0.911324	-0.281530	0.012403	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435490
1 0 0 0 0.0161703
1 0 1 0 0.0001173
1 0 1 1 -0.0163250
1 1 0 0 0.2409027
1 1 1 0 -0.0163250
1 1 1 1 4.7440694
2 0 0 0 0.0001686
2 0 1 0 0.0000005
2 0 1 1 0.0000206
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005044
2 1 0 0 0.0000412
2 1 1 0 0.0000072
2 1 1 1 -0.0019520
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004400
2 2 0 0 0.4008993
2 2 1 0 -0.0001603
2 2 1 1 0.4482115
2 2 2 0 0.0005044
2 2 2 1 0.0004400
2 2 2 2 3.5259250
3 0 0 0 0.3003448
3 0 1 0 0.0010836
3 0 1 1 -0.0010967
3 0 2 0 0.0000313
3 0 2 1 0.0000000
3 0 2 2 -0.0007248
3 0 3 0 0.0301982
3 0 3 1 0.0000172
3 0 3 2 -0.0000004
3 0 3 3 0.0045823
3 1 0 0 0.0006579
3 1 1 0 -0.0009220
3 1 1 1 0.2549471
3 1 2 0 0.0000003
3 1 2 1 -0.0001198
3 1 2 2 -0.0014645
3 1 3 0 0.0000172
3 1 3 1 0.0219319
3 1 3 2 -0.0000057
3 1 3 3 0.0020280
3 2 0 0 -0.0010175
3 2 1 0 0.0000098
3 2 1 1 -0.0035935
3 2 2 0 0.0000467
3 2 2 1 0.0000564
3 2 2 2 0.1550805
3 2 3 0 -0.0000004
3 2 3 1 -0.0000057
3 2 3 2 0.0116521
3 2 3 3 -0.0017121
3 3 0 0 0.6721779
3 3 1 0 0.0003549
3 3 1 1 0.5735871
3 3 2 0 -0.0000329
3 3 2 1 -0.0000981
3 3 2 2 0.5412600
3 3 3 0 0.0045823
3 3 3 1 0.0020280
3 3 3 2 -0.0017121
3 3 3 3 0.5320365
4 0 0 0 -0.2850492
4 0 1 0 -0.0010206
4 0 1 1 -0.0011940
4 0 2 0 -0.0000277
4 0 2 1 0.0000010
4 0 2 2 0.0003103
4 0 3 0 -0.0287122
4 0 3 1 -0.0001980
4 0 3 2 -0.0000068
4 0 3 3 -0.0046515
4 0 4 0 0.0273942
4 0 4 1 -0.0000294
4 0 4 2 0.0000191
4 0 4 3 0.0043067
4 0 4 4 -0.0041545
4 1 0 0 -0.0011679
4 1 1 0 -0.0011173
4 1 1 1 0.3071528
4 1 2 0 -0.0000001
4 1 2 1 -0.0001435
4 1 2 2 -0.0015712
4 1 3 0 -0.0001980
4 1 3 1 0.0264688
4 1 3 2 0.0000113
4 1 3 3 0.0027673
4 1 4 0 -0.0000294
4 1 4 1 0.0320216
4 1 4 2 0.0000456
4 1 4 3 0.0037514
4 1 4 4 0.0044359
4 2 0 0 0.0035162
4 2 1 0 0.0000343
4 2 1 1 -0.0059719
4 2 2 0 -0.0000019
4 2 2 1 0.0000339
4 2 2 2 0.0605276
4 2 3 0 -0.0000264
4 2 3 1 0.0000271
4 2 3 2 0.0045029
4 2 3 3 -0.0000639
4 2 4 0 0.0000191
4 2 4 1 0.0000456
4 2 4 2 0.0034562
4 2 4 3 -0.0054264
4 2 4 4 -0.0019319
4 3 0 0 -0.3612161
4 3 1 0 -0.0026132
4 3 1 1 0.3634943
4 3 2 0 0.0000405
4 3 2 1 -0.0001627
4 3 2 2 0.0660649
4 3 3 0 -0.0046711
4 3 3 1 0.0031251
4 3 3 2 -0.0010263
4 3 3 3 -0.0131364
4 3 4 0 0.0043067
4 3 4 1 0.0037514
4 3 4 2 -0.0054264
4 3 4 3 0.2239090
4 3 4 4 0.0317289
4 4 0 0 0.6039402
4 4 1 0 -0.0002359
4 4 1 1 0.6687808
4 4 2 0 -0.0000050
4 4 2 1 -0.0001139
4 4 2 2 0.4985761
4 4 3 0 0.0042888
4 4 3 1 0.0034860
4 4 3 2 -0.0013568
4 4 3 3 0.5113805
4 4 4 0 -0.0041545
4 4 4 1 0.0044359
4 4 4 2 -0.0019319
4 4 4 3 0.0317289
4 4 4 4 0.5175969
5 0 0 0 0.0553204
5 0 1 0 0.0001964
5 0 1 1 0.0015331
5 0 2 0 -0.0000137
5 0 2 1 -0.0000001
5 0 2 2 0.0045957
5 0 3 0 0.0046851
5 0 3 1 -0.0000247
5 0 3 2 -0.0000732
5 0 3 3 0.0046414
5 0 4 0 -0.0053688
5 0 4 1 -0.0000732
5 0 4 2 0.0000884
5 0 4 3 -0.0005694
5 0 4 4 0.0016982
5 0 5 0 0.0096465
5 0 5 1 0.0000152
5 0 5 2 0.0001229
5 0 5 3 -0.0104999
5 0 5 4 0.0092601
5 0 5 5 -0.0014275
5 1 0 0 0.0009909
5 1 1 0 -0.0004765
5 1 1 1 0.1331133
5 1 2 0 0.0000001
5 1 2 1 -0.0000581
5 1 2 2 0.0024156
5 1 3 0 -0.0000143
5 1 3 1 0.0104947
5 1 3 2 -0.0000390
5 1 3 3 0.0040070
5 1 4 0 -0.0000784
5 1 4 1 0.0130418
5 1 4 2 -0.0000550
5 1 4 3 0.0032638
5 1 4 4 0.0043258
5 1 5 0 0.0000152
5 1 5 1 0.0073021
5 1 5 2 -0.0000082
5 1 5 3 -0.0006661
5 1 5 4 -0.0003146
5 1 5 5 0.0003786
5 2 0 0 0.0043535
5 2 1 0 0.0000210
5 2 1 1 -0.0015091
5 2 2 0 -0.0000600
5 2 2 1 -0.0000302
5 2 2 2 -0.1637268
5 2 3 0 -0.0000163
5 2 3 1 0.0000221
5 2 3 2 -0.0120376
5 2 3 3 0.0011396
5 2 4 0 0.0000156
5 2 4 1 0.0000253
5 2 4 2 -0.0031908
5 2 4 3 -0.0038588
5 2 4 4 -0.0005081
5 2 5 0 0.0001229
5 2 5 1 -0.0000082
5 2 5 2 0.0140626
5 2 5 3 -0.0010440
5 2 5 4 0.0006816
5 2 5 5 0.0024748
5 3 0 0 -0.0065799
5 3 1 0 -0.0001783
5 3 1 1 0.0414798
5 3 2 0 0.0000313
5 3 2 1 -0.0000258
5 3 2 2 -0.1511425
5 3 3 0 0.0016663
5 3 3 1 0.0021279
5 3 3 2 0.0002730
5 3 3 3 -0.0480427
5 3 4 0 -0.0005304
5 3 4 1 0.0023761
5 3 4 2 -0.0020538
5 3 4 3 0.0000482
5 3 4 4 -0.0141378
5 3 5 0 -0.0104999
5 3 5 1 -0.0006661
5 3 5 2 -0.0010440
5 3 5 3 0.0875621
5 3 5 4 -0.0432998
5 3 5 5 -0.0151011
5 4 0 0 -0.0818614
5 4 1 0 -0.0008136
5 4 1 1 0.1436509
5 4 2 0 -0.0000106
5 4 2 1 -0.0000393
5 4 2 2 0.0408002
5 4 3 0 -0.0018689
5 4 3 1 0.0025917
5 4 3 2 -0.0003170
5 4 3 3 0.0133210
5 4 4 0 0.0007250
5 4 4 1 0.0027381
5 4 4 2 0.0007031
5 4 4 3 0.0589407
5 4 4 4 0.0158706
5 4 5 0 0.0092601
5 4 5 1 -0.0003146
5 4 5 2 0.0006816
5 4 5 3 -0.0432998
5 4 5 4 0.0713803
5 4 5 5 -0.0305936
5 5 0 0 0.7066430
5 5 1 0 0.0011454
5 5 1 1 0.3874967
5 5 2 0 -0.0000442
5 5 2 1 -0.0000172
5 5 2 2 0.4955780
5 5 3 0 0.0029466
5 5 3 1 0.0015786
5 5 3 2 0.0000357
5 5 3 3 0.4855676
5 5 4 0 -0.0024722
5 5 4 1 0.0017606
5 5 4 2 0.0036298
5 5 4 3 -0.1062284
5 5 4 4 0.4550156
5 5 5 0 -0.0014275
5 5 5 1 0.0003786
5 5 5 2 0.0024748
5 5 5 3 -0.0151011
5 5 5 4 -0.0305936
5 5 5 5 0.5347471
6 0 0 0 0.0059158
6 0 1 0 0.0000196
6 0 1 1 0.0005462
6 0 2 0 -0.0000028
6 0 2 1 0.0000002
6 0 2 2 0.0010134
6 0 3 0 0.0003426
6 0 3 1 0.0000195
6 0 3 2 -0.0000047
6 0 3 3 0.0009651
6 0 4 0 -0.0004411
6 0 4 1 0.0000242
6 0 4 2 0.0000219
6 0 4 3 -0.0003644
6 0 4 4 0.0005933
6 0 5 0 0.0014041
6 0 5 1 0.0000246
6 0 5 2 0.0000216
6 0 5 3 -0.0015487
6 0 5 4 0.0013407
6 0 5 5 -0.0000080
6 0 6 0 0.0090421
6 0 6 1 0.0000198
6 0 6 2 0.0001028
6 0 6 3 -0.0090286
6 0 6 4 0.0080376
6 0 6 5 -0.0008098
6 0 6 6 0.0002441
6 1 0 0 -0.0005432
6 1 1 0 0.0002617
6 1 1 1 -0.0728189
6 1 2 0 -0.0000005
6 1 2 1 0.0000297
6 1 2 2 -0.0029309
6 1 3 0 0.0000241
6 1 3 1 -0.0051780
6 1 3 2 0.0000467
6 1 3 3 -0.0035666
6 1 4 0 0.0000221
6 1 4 1 -0.0064218
6 1 4 2 0.0000989
6 1 4 3 -0.0032317
6 1 4 4 -0.0043173
6 1 5 0 0.0000128
6 1 5 1 -0.0041435
6 1 5 2 0.0000412
6 1 5 3 0.0004269
6 1 5 4 0.0000652
6 1 5 5 -0.0003961
6 1 6 0 0.0000198
6 1 6 1 0.0073121
6 1 6 2 0.0001705
6 1 6 3 -0.0049576
6 1 6 4 -0.0054596
6 1 6 5 -0.0018602
6 1 6 6 0.0004105
6 2 0 0 0.0016870
6 2 1 0 0.0000162
6 2 1 1 -0.0027935
6 2 2 0 -0.0000003
6 2 2 1 0.0000236
6 2 2 2 0.0284268
6 2 3 0 -0.0000097
6 2 3 1 0.0000184
6 2 3 2 0.0022983
6 2 3 3 -0.0002548
6 2 4 0 0.0000083
6 2 4 1 0.0000329
6 2 4 2 0.0018019
6 2 4 3 -0.0027062
6 2 4 4 -0.0010483
6 2 5 0 0.0000347
6 2 5 1 -0.0000132
6 2 5 2 -0.0014645
6 2 5 3 -0.0008003
6 2 5 4 0.0003091
6 2 5 5 0.0016453
6 2 6 0 0.0001028
6 2 6 1 0.0001705
6 2 6 2 0.0061762
6 2 6 3 -0.0050776
6 2 6 4 -0.0014273
6 2 6 5 0.0039288
6 2 6 6 -0.0008983
6 3 0 0 0.0017354
6 3 1 0 0.0000850
6 3 1 1 -0.0217356
6 3 2 0 0.0000082
6 3 2 1 0.0000074
6 3 2 2 0.0249279
6 3 3 0 0.0002901
6 3 3 1 -0.0014750
6 3 3 2 -0.0000240
6 3 3 3 0.0055793
6 3 4 0 -0.0001550
6 3 4 1 -0.0017134
6 3 4 2 -0.0009030
6 3 4 3 0.0053672
6 3 4 4 0.0060966
6 3 5 0 -0.0012984
6 3 5 1 0.0003475
6 3 5 2 -0.0008389
6 3 5 3 0.0009932
6 3 5 4 -0.0100291
6 3 5 5 0.0019597
6 3 6 0 -0.0090286
6 3 6 1 -0.0049576
6 3 6 2 -0.0050776
6 3 6 3 0.0661618
6 3 6 4 -0.0047674
6 3 6 5 -0.0039591
6 3 6 6 0.0013448
6 4 0 0 0.0069407
6 4 1 0 0.0001232
6 4 1 1 -0.0267804
6 4 2 0 0.0000022
6 4 2 1 0.0000306
6 4 2 2 0.0549591
6 4 3 0 -0.0003470
6 4 3 1 -0.0018977
6 4 3 2 0.0002238
6 4 3 3 0.0167693
6 4 4 0 0.0002098
6 4 4 1 -0.0021455
6 4 4 2 -0.0003588
6 4 4 3 0.0022777
6 4 4 4 0.0136427
6 4 5 0 0.0014287
6 4 5 1 0.0005142
6 4 5 2 -0.0007030
6 4 5 3 -0.0158816
6 4 5 4 0.0017892
6 4 5 5 0.0052961
6 4 6 0 0.0080376
6 4 6 1 -0.0054596
6 4 6 2 -0.0014273
6 4 6 3 -0.0047674
6 4 6 4 0.0553550
6 4 6 5 0.0055757
6 4 6 6 0.0094671
6 5 0 0 0.0635052
6 5 1 0 0.0005108
6 5 1 1 -0.0779261
6 5 2 0 -0.0000049
6 5 2 1 0.0000497
6 5 2 2 0.0041597
6 5 3 0 0.0004747
6 5 3 1 -0.0013890
6 5 3 2 0.0002568
6 5 3 3 0.0074517
6 5 4 0 -0.0003840
6 5 4 1 -0.0015015
6 5 4 2 0.0009766
6 5 4 3 -0.0390082
6 5 4 4 -0.0009036
6 5 5 0 -0.0004068
6 5 5 1 0.0003245
6 5 5 2 0.0006040
6 5 5 3 -0.0027825
6 5 5 4 -0.0155812
6 5 5 5 0.0235216
6 5 6 0 -0.0008098
6 5 6 1 -0.0018602
6 5 6 2 0.0039288
6 5 6 3 -0.0039591
6 5 6 4 0.0055757
6 5 6 5 0.0326008
6 5 6 6 0.0017882
6 6 0 0 0.6065326
6 6 1 0 0.0002870
6 6 1 1 0.5264593
6 6 2 0 -0.0000148
6 6 2 1 -0.0000304
6 6 2 2 0.5389570
6 6 3 0 0.0026133
6 6 3 1 0.0017098
6 6 3 2 0.0002536
6 6 3 3 0.4843360
6 6 4 0 -0.0026401
6 6 4 1 0.0020576
6 6 4 2 0.0004533
6 6 4 3 -0.0109408
6 6 4 4 0.4706854
6 6 5 0 0.0025771
6 6 5 1 0.0015488
6 6 5 2 -0.0004224
6 6 5 3 -0.0356980
6 6 5 4 0.0171245
6 6 5 5 0.4469609
6 6 6 0 0.0002441
6 6 6 1 0.0004105
6 6 6 2 -0.0008983
6 6 6 3 0.0013448
6 6 6 4 0.0094671
6 6 6 5 0.0017882
6 6 6 6 0.4860379
7 0 0 0 -0.0492728
7 0 1 0 -0.0001723
7 0 1 1 -0.0013773
7 0 2 0 0.0000044
7 0 2 1 -0.0000007
7 0 2 2 -0.0031375
7 0 3 0 -0.0038942
7 0 3 1 -0.0000532
7 0 3 2 0.0000113
7 0 3 3 -0.0040471
7 0 4 0 0.0040183
7 0 4 1 -0.0000452
7 0 4 2 -0.0000698
7 0 4 3 0.0022974
7 0 4 4 -0.0029223
7 0 5 0 -0.0039492
7 0 5 1 -0.0000619
7 0 5 2 -0.0000654
7 0 5 3 0.0035483
7 0 5 4 -0.0029264
7 0 5 5 -0.0009887
7 0 6 0 0.0023089
7 0 6 1 0.0000436
7 0 6 2 0.0000001
7 0 6 3 -0.0024781
7 0 6 4 0.0019643
7 0 6 5 -0.0002759
7 0 6 6 -0.0018028
7 0 7 0 0.0052363
7 0 7 1 -0.0000640
7 0 7 2 0.0001052
7 0 7 3 -0.0040993
7 0 7 4 0.0042052
7 0 7 5 -0.0005069
7 0 7 6 -0.0000043
7 0 7 7 -0.0001343
7 1 0 0 0.0011863
7 1 1 0 -0.0006002
7 1 1 1 0.1669847
7 1 2 0 0.0000012
7 1 2 1 -0.0000677
7 1 2 2 0.0071643
7 1 3 0 -0.0000665
7 1 3 1 0.0118479
7 1 3 2 -0.0001100
7 1 3 3 0.0083350
7 1 4 0 -0.0000402
7 1 4 1 0.0147061
7 1 4 2 -0.0002401
7 1 4 3 0.0075240
7 1 4 4 0.0100754
7 1 5 0 -0.0000307
7 1 5 1 0.0097117
7 1 5 2 -0.0001013
7 1 5 3 -0.0012084
7 1 5 4 -0.0003398
7 1 5 5 0.0008385
7 1 6 0 0.0000431
7 1 6 1 -0.0065202
7 1 6 2 -0.0000532
7 1 6 3 0.0012485
7 1 6 4 0.0018445
7 1 6 5 0.0011190
7 1 6 6 0.0028354
7 1 7 0 -0.0000640
7 1 7 1 0.0198644
7 1 7 2 0.0002975
7 1 7 3 -0.0075810
7 1 7 4 -0.0093984
7 1 7 5 -0.0041484
7 1 7 6 0.0028041
7 1 7 7 -0.0047299
7 2 0 0 -0.0044236
7 2 1 0 -0.0000422
7 2 1 1 0.0072754
7 2 2 0 0.0000062
7 2 2 1 -0.0000547
7 2 2 2 -0.0539585
7 2 3 0 0.0000263
7 2 3 1 -0.0000470
7 2 3 2 -0.0044384
7 2 3 3 0.0005734
7 2 4 0 -0.0000227
7 2 4 1 -0.0000822
7 2 4 2 -0.0041153
7 2 4 3 0.0070507
7 2 4 4 0.0027204
7 2 5 0 -0.0000880
7 2 5 1 0.0000412
7 2 5 2 0.0022743
7 2 5 3 0.0019645
7 2 5 4 -0.0007989
7 2 5 5 -0.0040942
7 2 6 0 0.0000074
7 2 6 1 -0.0000617
7 2 6 2 -0.0001749
7 2 6 3 -0.0005577
7 2 6 4 0.0001049
7 2 6 5 0.0000553
7 2 6 6 -0.0005010
7 2 7 0 0.0001052
7 2 7 1 0.0002975
7 2 7 2 0.0060831
7 2 7 3 -0.0040232
7 2 7 4 -0.0014924
7 2 7 5 0.0038937
7 2 7 6 -0.0014720
7 2 7 7 0.0035366
7 3 0 0 -0.0212725
7 3 1 0 -0.0002558
7 3 1 1 0.0492830
7 3 2 0 -0.0000209
7 3 2 1 -0.0000147
7 3 2 2 -0.0486132
7 3 3 0 -0.0016204
7 3 3 1 0.0033810
7 3 3 2 0.0001031
7 3 3 3 -0.0111898
7 3 4 0 0.0012432
7 3 4 1 0.0039298
7 3 4 2 0.0023929
7 3 4 3 -0.0124545
7 3 4 4 -0.0133228
7 3 5 0 0.0028757
7 3 5 1 -0.0009875
7 3 5 2 0.0020289
7 3 5 3 -0.0024970
7 3 5 4 0.0238635
7 3 5 5 -0.0038968
7 3 6 0 -0.0024859
7 3 6 1 0.0012371
7 3 6 2 -0.0005572
7 3 6 3 0.0066552
7 3 6 4 -0.0158088
7 3 6 5 -0.0098521
7 3 6 6 -0.0048078
7 3 7 0 -0.0040993
7 3 7 1 -0.0075810
7 3 7 2 -0.0040232
7 3 7 3 0.0521118
7 3 7 4 0.0258751
7 3 7 5 0.0171198
7 3 7 6 -0.0140230
7 3 7 7 0.0203401
7 4 0 0 0.0013653
7 4 1 0 -0.0002067
7 4 1 1 0.0577214
7 4 2 0 -0.0000057
7 4 2 1 -0.0000766
7 4 2 2 -0.1387324
7 4 3 0 0.0017221
7 4 3 1 0.0043975
7 4 3 2 -0.0006428
7 4 3 3 -0.0409178
7 4 4 0 -0.0013246
7 4 4 1 0.0049500
7 4 4 2 0.0007592
7 4 4 3 -0.0071691
7 4 4 4 -0.0342223
7 4 5 0 -0.0032842
7 4 5 1 -0.0014168
7 4 5 2 0.0017091
7 4 5 3 0.0378866
7 4 5 4 -0.0042110
7 4 5 5 -0.0123614
7 4 6 0 0.0019914
7 4 6 1 0.0018555
7 4 6 2 -0.0000388
7 4 6 3 -0.0162988
7 4 6 4 -0.0084420
7 4 6 5 -0.0091068
7 4 6 6 -0.0232055
7 4 7 0 0.0042052
7 4 7 1 -0.0093984
7 4 7 2 -0.0014924
7 4 7 3 0.0258751
7 4 7 4 0.0738561
7 4 7 5 0.0239180
7 4 7 6 -0.0183355
7 4 7 7 0.0169445
7 5 0 0 -0.1555304
7 5 1 0 -0.0012308
7 5 1 1 0.1852038
7 5 2 0 0.0000112
7 5 2 1 -0.0001205
7 5 2 2 -0.0215312
7 5 3 0 -0.0013669
7 5 3 1 0.0032708
7 5 3 2 -0.0007023
7 5 3 3 -0.0194679
7 5 4 0 0.0010732
7 5 4 1 0.0035405
7 5 4 2 -0.0025678
7 5 4 3 0.0925086
7 5 4 4 0.0010646
7 5 5 0 0.0015773
7 5 5 1 -0.0007932
7 5 5 2 -0.0013983
7 5 5 3 0.0080988
7 5 5 4 0.0367243
7 5 5 5 -0.0567787
7 5 6 0 -0.0000617
7 5 6 1 0.0010699
7 5 6 2 0.0000422
7 5 6 3 -0.0099439
7 5 6 4 -0.0098090
7 5 6 5 -0.0190480
7 5 6 6 -0.0093903
7 5 7 0 -0.0005069
7 5 7 1 -0.0041484
7 5 7 2 0.0038937
7 5 7 3 0.0171198
7 5 7 4 0.0239180
7 5 7 5 0.0704186
7 5 7 6 -0.0394482
7 5 7 7 0.0663633
7 6 0 0 0.0958102
7 6 1 0 0.0008362
7 6 1 1 -0.1357263
7 6 2 0 -0.0000122
7 6 2 1 0.0000735
7 6 2 2 0.0172946
7 6 3 0 0.0006878
7 6 3 1 -0.0024406
7 6 3 2 0.0003860
7 6 3 3 0.0118957
7 6 4 0 -0.0006384
7 6 4 1 -0.0027345
7 6 4 2 0.0013824
7 6 4 3 -0.0584507
7 6 4 4 -0.0054260
7 6 5 0 0.0004481
7 6 5 1 0.0004100
7 6 5 2 0.0007785
7 6 5 3 -0.0133058
7 6 5 4 -0.0201486
7 6 5 5 0.0251903
7 6 6 0 0.0011638
7 6 6 1 -0.0026067
7 6 6 2 0.0014428
7 6 6 3 0.0037014
7 6 6 4 0.0104735
7 6 6 5 0.0162532
7 6 6 6 0.0040847
7 6 7 0 -0.0000043
7 6 7 1 0.0028041
7 6 7 2 -0.0014720
7 6 7 3 -0.0140230
7 6 7 4 -0.0183355
7 6 7 5 -0.0394482
7 6 7 6 0.0442796
7 6 7 7 -0.0487004
7 7 0 0 0.4295745
7 7 1 0 -0.0013088
7 7 1 1 0.7913524
7 7 2 0 0.0000094
7 7 2 1 -0.0001717
7 7 2 2 0.5013179
7 7 3 0 0.0016040
7 7 3 1 0.0064063
7 7 3 2 -0.0004932
7 7 3 3 0.4618109
7 7 4 0 -0.0016722
7 7 4 1 0.0073249
7 7 4 2 -0.0021708
7 7 4 3 0.1008705
7 7 4 4 0.4824806
7 7 5 0 0.0013654
7 7 5 1 0.0007177
7 7 5 2 -0.0018576
7 7 5 3 -0.0078052
7 7 5 4 0.0552817
7 7 5 5 0.4000723
7 7 6 0 0.0009670
7 7 6 1 0.0003716
7 7 6 2 -0.0004269
7 7 6 3 -0.0103063
7 7 6 4 -0.0053021
