NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.541114
ENERGIES
-10.729417
-0.803927
-0.436978
-0.368788
-0.147008
0.293005
0.888583
0.913252
0.947316
965064.360190
965066.229315
996490.483399
1073373.252289

OEI
-19.576698	
-0.356080	-5.327117	
-0.078777	-0.016213	-4.734809	
0.013737	0.012695	0.001787	-4.643590	
-0.113684	0.770853	0.045822	0.061973	0.033314	0.123955	-0.920132	-0.371905	0.124376	-1.069040	-0.362217	0.142950	-0.859977	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.929047	-0.038095	0.367996	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000001	-0.000000	-0.000000	-0.000000	0.022436	0.987053	0.158820	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215515	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072166	0.424342	

ERI
0 0 0 0 3.4995951
1 0 0 0 0.2766340
1 0 1 0 0.0347960
1 0 1 1 0.0056929
1 1 0 0 0.6936132
1 1 1 0 0.0056929
1 1 1 1 0.5403356
2 0 0 0 0.0610108
2 0 1 0 0.0062775
2 0 1 1 0.0064940
2 0 2 0 0.0075434
2 0 2 1 -0.0105634
2 0 2 2 -0.0006807
2 1 0 0 0.0154978
2 1 1 0 0.0035568
2 1 1 1 -0.0511112
2 1 2 0 -0.0105634
2 1 2 1 0.1269017
2 1 2 2 -0.0140680
2 2 0 0 0.5991938
2 2 1 0 0.0028230
2 2 1 1 0.4968554
2 2 2 0 -0.0006807
2 2 2 1 -0.0140680
2 2 2 2 0.4988219
3 0 0 0 -0.0107393
3 0 1 0 -0.0011031
3 0 1 1 -0.0010303
3 0 2 0 -0.0002952
3 0 2 1 -0.0001576
3 0 2 2 -0.0005002
3 0 3 0 0.0069828
3 0 3 1 -0.0107628
3 0 3 2 -0.0060198
3 0 3 3 0.0008499
3 1 0 0 -0.0046135
3 1 1 0 -0.0005304
3 1 1 1 0.0034871
3 1 2 0 -0.0001620
3 1 2 1 0.0028382
3 1 2 2 0.0039191
3 1 3 0 -0.0107628
3 1 3 1 0.0902374
3 1 3 2 0.0731392
3 1 3 3 -0.0086639
3 2 0 0 -0.0015054
3 2 1 0 -0.0002737
3 2 1 1 0.0034003
3 2 2 0 0.0000787
3 2 2 1 0.0035128
3 2 2 2 0.0046975
3 2 3 0 -0.0060198
3 2 3 1 0.0731392
3 2 3 2 0.0800820
3 2 3 3 -0.0059605
3 3 0 0 0.5954822
3 3 1 0 0.0034227
3 3 1 1 0.4595626
3 3 2 0 -0.0026855
3 3 2 1 0.0660760
3 3 2 2 0.4573873
3 3 3 0 0.0008499
3 3 3 1 -0.0086639
3 3 3 2 -0.0059605
3 3 3 3 0.5265938
4 0 0 0 0.1244897
4 0 1 0 0.0130722
4 0 1 1 0.0111925
4 0 2 0 0.0028765
4 0 2 1 0.0014988
4 0 2 2 0.0054014
4 0 3 0 -0.0006773
4 0 3 1 -0.0000925
4 0 3 2 -0.0001054
4 0 3 3 0.0050146
4 0 4 0 0.0251539
4 0 4 1 -0.0165430
4 0 4 2 -0.0042175
4 0 4 3 0.0008327
4 0 4 4 -0.0129467
4 1 0 0 0.0536685
4 1 1 0 0.0051136
4 1 1 1 -0.0166873
4 1 2 0 0.0015932
4 1 2 1 -0.0026247
4 1 2 2 -0.0113444
4 1 3 0 -0.0001745
4 1 3 1 0.0009839
4 1 3 2 0.0020298
4 1 3 3 -0.0088776
4 1 4 0 -0.0165430
4 1 4 1 0.0661626
4 1 4 2 0.0144108
4 1 4 3 -0.0032180
4 1 4 4 0.0693130
4 2 0 0 0.0140157
4 2 1 0 0.0016847
4 2 1 1 -0.0027625
4 2 2 0 -0.0014964
4 2 2 1 -0.0080223
4 2 2 2 0.0014257
4 2 3 0 -0.0002422
4 2 3 1 0.0029584
4 2 3 2 0.0019281
4 2 3 3 -0.0114360
4 2 4 0 -0.0042175
4 2 4 1 0.0144108
4 2 4 2 0.0235505
4 2 4 3 -0.0018227
4 2 4 4 0.0189467
4 3 0 0 -0.0020025
4 3 1 0 -0.0003241
4 3 1 1 0.0017503
4 3 2 0 -0.0002430
4 3 2 1 0.0031999
4 3 2 2 0.0021948
4 3 3 0 -0.0021383
4 3 3 1 -0.0057341
4 3 3 2 -0.0107808
4 3 3 3 0.0061219
4 3 4 0 0.0008327
4 3 4 1 -0.0032180
4 3 4 2 -0.0018227
4 3 4 3 0.0230296
4 3 4 4 -0.0023385
4 4 0 0 0.8249076
4 4 1 0 0.0117692
4 4 1 1 0.5009180
4 4 2 0 0.0021057
4 4 2 1 0.0058286
4 4 2 2 0.4655136
4 4 3 0 -0.0002169
4 4 3 1 -0.0033704
4 4 3 2 -0.0017431
4 4 3 3 0.4620810
4 4 4 0 -0.0129467
4 4 4 1 0.0693130
4 4 4 2 0.0189467
4 4 4 3 -0.0023385
4 4 4 4 0.6724052
5 0 0 0 -0.0288029
5 0 1 0 -0.0031130
5 0 1 1 -0.0024896
5 0 2 0 -0.0012443
5 0 2 1 0.0007398
5 0 2 2 -0.0009539
5 0 3 0 -0.0003611
5 0 3 1 0.0007273
5 0 3 2 0.0002906
5 0 3 3 -0.0007397
5 0 4 0 -0.0042675
5 0 4 1 0.0022526
5 0 4 2 0.0007885
5 0 4 3 0.0000658
5 0 4 4 0.0015053
5 0 5 0 0.0008506
5 0 5 1 -0.0004038
5 0 5 2 -0.0000332
5 0 5 3 -0.0000531
5 0 5 4 -0.0003531
5 0 5 5 -0.0000244
5 1 0 0 -0.0064435
5 1 1 0 -0.0010785
5 1 1 1 0.0088809
5 1 2 0 0.0003406
5 1 2 1 -0.0034831
5 1 2 2 0.0077365
5 1 3 0 0.0003359
5 1 3 1 0.0025022
5 1 3 2 0.0077299
5 1 3 3 0.0047896
5 1 4 0 0.0020069
5 1 4 1 -0.0071880
5 1 4 2 -0.0036028
5 1 4 3 -0.0012912
5 1 4 4 -0.0074814
5 1 5 0 -0.0004038
5 1 5 1 0.0081034
5 1 5 2 -0.0033851
5 1 5 3 0.0048553
5 1 5 4 -0.0040304
5 1 5 5 -0.0230921
5 2 0 0 -0.0210550
5 2 1 0 -0.0006383
5 2 1 1 -0.0078214
5 2 2 0 0.0001662
5 2 2 1 0.0046945
5 2 2 2 -0.0080122
5 2 3 0 -0.0010894
5 2 3 1 0.0156927
5 2 3 2 0.0128447
5 2 3 3 -0.0035200
5 2 4 0 0.0008935
5 2 4 1 -0.0059361
5 2 4 2 -0.0031302
5 2 4 3 -0.0022836
5 2 4 4 -0.0142936
5 2 5 0 -0.0000332
5 2 5 1 -0.0033851
5 2 5 2 0.0093027
5 2 5 3 -0.0011252
5 2 5 4 0.0059285
5 2 5 5 0.0197781
5 3 0 0 0.0114307
5 3 1 0 0.0000667
5 3 1 1 0.0093058
5 3 2 0 -0.0009168
5 3 2 1 0.0174493
5 3 2 2 0.0158726
5 3 3 0 0.0004806
5 3 3 1 0.0012863
5 3 3 2 0.0034021
5 3 3 3 0.0277464
5 3 4 0 0.0002374
5 3 4 1 -0.0013546
5 3 4 2 -0.0031832
5 3 4 3 -0.0016364
5 3 4 4 0.0098680
5 3 5 0 -0.0000531
5 3 5 1 0.0048553
5 3 5 2 -0.0011252
5 3 5 3 0.0123754
5 3 5 4 -0.0120794
5 3 5 5 -0.0572684
5 4 0 0 -0.0883921
5 4 1 0 -0.0021829
5 4 1 1 -0.0307850
5 4 2 0 0.0003333
5 4 2 1 -0.0126672
5 4 2 2 -0.0295137
5 4 3 0 0.0001951
5 4 3 1 0.0001202
5 4 3 2 -0.0023740
5 4 3 3 -0.0353252
5 4 4 0 0.0028511
5 4 4 1 -0.0154206
5 4 4 2 -0.0032464
5 4 4 3 -0.0013535
5 4 4 4 -0.0655738
5 4 5 0 -0.0003531
5 4 5 1 -0.0040304
5 4 5 2 0.0059285
5 4 5 3 -0.0120794
5 4 5 4 0.0251121
5 4 5 5 0.0778685
5 5 0 0 0.2741967
5 5 1 0 -0.0006228
5 5 1 1 0.3081436
5 5 2 0 0.0022895
5 5 2 1 -0.0659720
5 5 2 2 0.2922557
5 5 3 0 -0.0014378
5 5 3 1 0.0228419
5 5 3 2 0.0094843
5 5 3 3 0.2463709
5 5 4 0 0.0019341
5 5 4 1 -0.0211866
5 5 4 2 0.0085788
5 5 4 3 -0.0121550
5 5 4 4 0.2663339
5 5 5 0 -0.0000244
5 5 5 1 -0.0230921
5 5 5 2 0.0197781
5 5 5 3 -0.0572684
5 5 5 4 0.0778685
5 5 5 5 0.7196467
6 0 0 0 0.2626956
6 0 1 0 0.0331274
6 0 1 1 0.0072864
6 0 2 0 0.0126951
6 0 2 1 -0.0076095
6 0 2 2 -0.0004835
6 0 3 0 -0.0021859
6 0 3 1 0.0010095
6 0 3 2 0.0007366
6 0 3 3 -0.0014983
6 0 4 0 0.0054781
6 0 4 1 0.0117181
6 0 4 2 0.0011915
6 0 4 3 -0.0004181
6 0 4 4 0.0153853
6 0 5 0 -0.0024679
6 0 5 1 -0.0013417
6 0 5 2 -0.0004401
6 0 5 3 -0.0009915
6 0 5 4 -0.0023350
6 0 5 5 0.0013335
6 0 6 0 0.0416726
6 0 6 1 0.0001101
6 0 6 2 -0.0009778
6 0 6 3 -0.0002928
6 0 6 4 0.0039689
6 0 6 5 -0.0004040
6 0 6 6 -0.0050870
6 1 0 0 0.2116928
6 1 1 0 0.0068324
6 1 1 1 0.0625545
6 1 2 0 -0.0014005
6 1 2 1 0.0097027
6 1 2 2 0.0447455
6 1 3 0 0.0002352
6 1 3 1 -0.0024851
6 1 3 2 -0.0008538
6 1 3 3 0.0328296
6 1 4 0 0.0114872
6 1 4 1 -0.0112340
6 1 4 2 0.0039027
6 1 4 3 -0.0015804
6 1 4 4 0.0802718
6 1 5 0 -0.0017411
6 1 5 1 -0.0002947
6 1 5 2 -0.0038877
6 1 5 3 -0.0019462
6 1 5 4 -0.0121923
6 1 5 5 -0.0001106
6 1 6 0 0.0001101
6 1 6 1 0.0596992
6 1 6 2 0.0465530
6 1 6 3 -0.0070781
6 1 6 4 -0.0289465
6 1 6 5 0.0007951
6 1 6 6 0.0718371
6 2 0 0 0.1556068
6 2 1 0 0.0048172
6 2 1 1 0.0472854
6 2 2 0 -0.0039801
6 2 2 1 -0.0108426
6 2 2 2 0.0450806
6 2 3 0 -0.0001362
6 2 3 1 0.0006448
6 2 3 2 -0.0005261
6 2 3 3 0.0010993
6 2 4 0 0.0022972
6 2 4 1 0.0105213
6 2 4 2 0.0108891
6 2 4 3 -0.0029550
6 2 4 4 0.0740587
6 2 5 0 -0.0000946
6 2 5 1 -0.0030866
6 2 5 2 -0.0062711
6 2 5 3 -0.0073100
6 2 5 4 -0.0084367
6 2 5 5 0.0220280
6 2 6 0 -0.0009778
6 2 6 1 0.0465530
6 2 6 2 0.0644075
6 2 6 3 -0.0083439
6 2 6 4 -0.0150598
6 2 6 5 0.0005436
6 2 6 6 0.0335427
6 3 0 0 -0.0243343
6 3 1 0 -0.0007429
6 3 1 1 -0.0088488
6 3 2 0 -0.0001073
6 3 2 1 0.0009146
6 3 2 2 -0.0078247
6 3 3 0 -0.0023887
6 3 3 1 -0.0428992
6 3 3 2 -0.0538144
6 3 3 3 0.0034539
6 3 4 0 -0.0001724
6 3 4 1 -0.0037764
6 3 4 2 -0.0037542
6 3 4 3 0.0149519
6 3 4 4 -0.0103079
6 3 5 0 0.0001596
6 3 5 1 -0.0058802
6 3 5 2 -0.0106738
6 3 5 3 -0.0029844
6 3 5 4 0.0022435
6 3 5 5 -0.0175856
6 3 6 0 -0.0002928
6 3 6 1 -0.0070781
6 3 6 2 -0.0083439
6 3 6 3 0.0756316
6 3 6 4 0.0063362
6 3 6 5 0.0124659
6 3 6 6 0.0079098
6 4 0 0 -0.0669077
6 4 1 0 0.0021296
6 4 1 1 -0.0423635
6 4 2 0 -0.0021049
6 4 2 1 0.0144726
6 4 2 2 -0.0184564
6 4 3 0 0.0006148
6 4 3 1 -0.0047471
6 4 3 2 -0.0047268
6 4 3 3 -0.0069753
6 4 4 0 -0.0116361
6 4 4 1 0.0262718
6 4 4 2 0.0142688
6 4 4 3 -0.0012007
6 4 4 4 -0.0176628
6 4 5 0 0.0018813
6 4 5 1 -0.0043745
6 4 5 2 -0.0021268
6 4 5 3 0.0021832
6 4 5 4 -0.0000444
6 4 5 5 -0.0077382
6 4 6 0 0.0039689
6 4 6 1 -0.0289465
6 4 6 2 -0.0150598
6 4 6 3 0.0063362
6 4 6 4 0.0386444
6 4 6 5 -0.0042182
6 4 6 6 -0.0316005
6 5 0 0 -0.0119599
6 5 1 0 -0.0008898
6 5 1 1 -0.0019153
6 5 2 0 0.0009000
6 5 2 1 -0.0097571
6 5 2 2 -0.0072153
6 5 3 0 0.0005430
6 5 3 1 -0.0108379
6 5 3 2 -0.0128773
6 5 3 3 -0.0101258
6 5 4 0 0.0013402
6 5 4 1 -0.0053001
6 5 4 2 -0.0017716
6 5 4 3 0.0023511
6 5 4 4 -0.0085942
6 5 5 0 -0.0002807
6 5 5 1 -0.0033914
6 5 5 2 0.0002706
6 5 5 3 -0.0061595
6 5 5 4 0.0075255
6 5 5 5 0.0280869
6 5 6 0 -0.0004040
6 5 6 1 0.0007951
6 5 6 2 0.0005436
6 5 6 3 0.0124659
6 5 6 4 -0.0042182
6 5 6 5 0.0063621
6 5 6 6 -0.0085398
6 6 0 0 0.7411388
6 6 1 0 0.0111446
6 6 1 1 0.4804772
6 6 2 0 -0.0066582
6 6 2 1 0.0781806
6 6 2 2 0.4843257
6 6 3 0 0.0010273
6 6 3 1 -0.0142406
6 6 3 2 -0.0127096
6 6 3 3 0.5224354
6 6 4 0 0.0198222
6 6 4 1 -0.0341099
6 6 4 2 -0.0156475
6 6 4 3 0.0087960
6 6 4 4 0.4861266
6 6 5 0 -0.0027265
6 6 5 1 0.0057715
6 6 5 2 -0.0055651
6 6 5 3 0.0281229
6 6 5 4 -0.0394218
6 6 5 5 0.2402055
6 6 6 0 -0.0050870
6 6 6 1 0.0718371
6 6 6 2 0.0335427
6 6 6 3 0.0079098
6 6 6 4 -0.0316005
6 6 6 5 -0.0085398
6 6 6 6 0.5954565
7 0 0 0 0.0159903
7 0 1 0 0.0023339
7 0 1 1 -0.0004581
7 0 2 0 0.0011686
7 0 2 1 -0.0012504
7 0 2 2 -0.0007437
7 0 3 0 0.0126703
7 0 3 1 -0.0177771
7 0 3 2 -0.0093978
7 0 3 3 0.0013143
7 0 4 0 0.0003441
7 0 4 1 0.0004940
7 0 4 2 -0.0004303
7 0 4 3 -0.0042175
7 0 4 4 0.0009720
7 0 5 0 -0.0011486
7 0 5 1 0.0005594
7 0 5 2 -0.0017982
7 0 5 3 0.0007310
7 0 5 4 0.0002312
7 0 5 5 -0.0019397
7 0 6 0 0.0011488
7 0 6 1 0.0008050
7 0 6 2 -0.0003632
7 0 6 3 -0.0040389
7 0 6 4 0.0010901
7 0 6 5 0.0009436
7 0 6 6 0.0016622
7 0 7 0 0.0238468
7 0 7 1 -0.0155617
7 0 7 2 0.0001505
7 0 7 3 0.0009085
7 0 7 4 -0.0114854
7 0 7 5 0.0020561
7 0 7 6 -0.0164555
7 0 7 7 -0.0013840
7 1 0 0 0.0193884
7 1 1 0 0.0003145
7 1 1 1 0.0075191
7 1 2 0 -0.0002977
7 1 2 1 0.0001245
7 1 2 2 0.0040312
7 1 3 0 -0.0090013
7 1 3 1 0.0185315
7 1 3 2 -0.0088734
7 1 3 3 0.0021799
7 1 4 0 0.0006508
7 1 4 1 -0.0000739
7 1 4 2 0.0009162
7 1 4 3 0.0163788
7 1 4 4 0.0088816
7 1 5 0 0.0005598
7 1 5 1 -0.0055282
7 1 5 2 -0.0003631
7 1 5 3 -0.0033677
7 1 5 4 -0.0010838
7 1 5 5 0.0003399
7 1 6 0 0.0011065
7 1 6 1 0.0024184
7 1 6 2 0.0046090
7 1 6 3 0.0303264
7 1 6 4 -0.0022135
7 1 6 5 0.0036285
7 1 6 6 0.0067307
7 1 7 0 -0.0155617
7 1 7 1 0.0445648
7 1 7 2 0.0129976
7 1 7 3 0.0059150
7 1 7 4 0.0160854
7 1 7 5 -0.0011067
7 1 7 6 -0.0012996
7 1 7 7 0.0049921
7 2 0 0 0.0169268
7 2 1 0 0.0004518
7 2 1 1 0.0036464
7 2 2 0 -0.0002084
7 2 2 1 -0.0033450
7 2 2 2 0.0015271
7 2 3 0 -0.0000571
7 2 3 1 -0.0334625
7 2 3 2 -0.0328611
7 2 3 3 0.0027767
7 2 4 0 0.0001819
7 2 4 1 0.0006099
7 2 4 2 -0.0000424
7 2 4 3 0.0120287
7 2 4 4 0.0088123
7 2 5 0 -0.0000948
7 2 5 1 -0.0034501
7 2 5 2 -0.0091790
7 2 5 3 -0.0046397
7 2 5 4 0.0003393
7 2 5 5 -0.0048231
7 2 6 0 0.0000692
7 2 6 1 0.0047186
7 2 6 2 0.0048877
7 2 6 3 0.0445098
7 2 6 4 0.0009918
7 2 6 5 0.0085857
7 2 6 6 0.0092485
7 2 7 0 0.0001505
7 2 7 1 0.0129976
7 2 7 2 0.0355025
7 2 7 3 0.0092080
7 2 7 4 -0.0105418
7 2 7 5 0.0035455
7 2 7 6 -0.0411093
7 2 7 7 -0.0023025
7 3 0 0 0.2431436
7 3 1 0 0.0050204
7 3 1 1 0.0810168
7 3 2 0 0.0029332
7 3 2 1 -0.0395357
7 3 2 2 0.0418690
7 3 3 0 0.0000253
7 3 3 1 -0.0043046
7 3 3 2 -0.0037664
7 3 3 3 0.0205375
7 3 4 0 -0.0009408
7 3 4 1 0.0316529
7 3 4 2 0.0164796
7 3 4 3 -0.0040238
7 3 4 4 0.1224008
7 3 5 0 -0.0002729
7 3 5 1 -0.0042733
7 3 5 2 -0.0095784
7 3 5 3 -0.0109157
7 3 5 4 -0.0162544
7 3 5 5 0.0159735
7 3 6 0 0.0072532
7 3 6 1 0.0526484
7 3 6 2 0.0593831
7 3 6 3 -0.0071217
7 3 6 4 -0.0190824
7 3 6 5 0.0026168
7 3 6 6 0.0181266
7 3 7 0 0.0009085
7 3 7 1 0.0059150
7 3 7 2 0.0092080
7 3 7 3 0.1120898
7 3 7 4 -0.0014083
7 3 7 5 0.0047803
7 3 7 6 -0.0068240
7 3 7 7 0.0742491
7 4 0 0 -0.0064042
7 4 1 0 -0.0000504
7 4 1 1 -0.0022126
7 4 2 0 -0.0002426
7 4 2 1 -0.0002102
7 4 2 2 -0.0013329
7 4 3 0 -0.0064287
7 4 3 1 0.0373951
7 4 3 2 0.0282542
7 4 3 3 -0.0083772
7 4 4 0 -0.0007551
7 4 4 1 0.0027261
7 4 4 2 0.0033778
7 4 4 3 0.0174450
7 4 4 4 -0.0029529
7 4 5 0 0.0006154
7 4 5 1 -0.0006796
7 4 5 2 0.0058994
7 4 5 3 -0.0039791
7 4 5 4 0.0004637
7 4 5 5 0.0162313
7 4 6 0 0.0010101
7 4 6 1 -0.0025685
7 4 6 2 0.0011196
7 4 6 3 -0.0175747
7 4 6 4 -0.0015243
7 4 6 5 -0.0034112
7 4 6 6 -0.0112798
7 4 7 0 -0.0114854
7 4 7 1 0.0160854
7 4 7 2 -0.0105418
7 4 7 3 -0.0014083
7 4 7 4 0.0425372
7 4 7 5 -0.0052598
7 4 7 6 0.0314074
7 4 7 7 -0.0007801
7 5 0 0 -0.0334281
7 5 1 0 -0.0005046
7 5 1 1 -0.0149736
7 5 2 0 0.0002237
7 5 2 1 -0.0160862
7 5 2 2 -0.0172351
7 5 3 0 0.0011677
7 5 3 1 -0.0067900
7 5 3 2 -0.0082859
7 5 3 3 -0.0297731
7 5 4 0 -0.0000565
7 5 4 1 -0.0021170
7 5 4 2 0.0030549
7 5 4 3 -0.0039820
7 5 4 4 -0.0196145
7 5 5 0 -0.0000321
7 5 5 1 -0.0042211
7 5 5 2 0.0007889
7 5 5 3 -0.0105347
7 5 5 4 0.0140531
7 5 5 5 0.0592958
7 5 6 0 -0.0003232
7 5 6 1 -0.0008917
7 5 6 2 0.0062759
7 5 6 3 0.0040487
7 5 6 4 -0.0003897
7 5 6 5 0.0065756
7 5 6 6 -0.0304048
7 5 7 0 0.0020561
7 5 7 1 -0.0011067
7 5 7 2 0.0035455
7 5 7 3 0.0047803
7 5 7 4 -0.0052598
7 5 7 5 0.0135611
7 5 7 6 -0.0078075
7 5 7 7 -0.0312830
7 6 0 0 -0.0023107
7 6 1 0 -0.0001259
7 6 1 1 0.0024293
7 6 2 0 -0.0008546
7 6 2 1 0.0063870
7 6 2 2 0.0060206
7 6 3 0 -0.0097984
7 6 3 1 0.0831786
7 6 3 2 0.0808966
7 6 3 3 -0.0086702
7 6 4 0 0.0010217
7 6 4 1 -0.0014062
7 6 4 2 0.0024273
7 6 4 3 -0.0135933
7 6 4 4 -0.0044155
7 6 5 0 0.0005335
7 6 5 1 0.0060198
7 6 5 2 0.0156528
7 6 5 3 0.0035062
7 6 5 4 -0.0007976
7 6 5 5 0.0189422
7 6 6 0 0.0001148
7 6 6 1 0.0012123
7 6 6 2 0.0031276
7 6 6 3 -0.0598405
7 6 6 4 -0.0066385
7 6 6 5 -0.0146435
7 6 6 6 -0.0118596
7 6 7 0 -0.0164555
7 6 7 1 -0.0012996
7 6 7 2 -0.0411093
7 6 7 3 -0.0068240
7 6 7 4 0.0314074
7 6 7 5 -0.0078075
7 6 7 6 0.0998884
7 6 7 7 0.0088561
7 7 0 0 0.7784283
7 7 1 0 0.0095043
7 7 1 1 0.4978777
7 7 2 0 0.0022528
7 7 2 1 0.0325050
7 7 2 2 0.4733784
7 7 3 0 -0.0015103
7 7 3 1 0.0092345
7 7 3 2 0.0115974
7 7 3 3 0.5205330
7 7 4 0 0.0027170
7 7 4 1 0.0172243
7 7 4 2 -0.0041394
7 7 4 3 0.0012204
7 7 4 4 0.5336801
7 7 5 0 -0.0008095
7 7 5 1 0.0031489
7 7 5 2 -0.0045081
7 7 5 3 0.0217041
7 7 5 4 -0.0454493
7 7 5 5 0.2580223
7 7 6 0 0.0090517
7 7 6 1 0.0530712
7 7 6 2 0.0237069
7 7 6 3 -0.0134904
7 7 6 4 -0.0146390
7 7 6 5 -0.0122454
7 7 6 6 0.5259258
7 7 7 0 -0.0013840
7 7 7 1 0.0049921
7 7 7 2 -0.0023025
7 7 7 3 0.0742491
7 7 7 4 -0.0007801
7 7 7 5 -0.0312830
7 7 7 6 0.0088561
7 7 7 7 0.5757401
8 0 0 0 -0.1486299
8 0 1 0 -0.0219402
8 0 1 1 0.0061731
8 0 2 0 0.0066305
8 0 2 1 -0.0178045
8 0 2 2 -0.0028443
8 0 3 0 0.0003181
8 0 3 1 0.0004780
8 0 3 2 0.0005182
8 0 3 3 -0.0051572
8 0 4 0 -0.0041014
8 0 4 1 -0.0046367
8 0 4 2 -0.0048361
8 0 4 3 0.0001446
8 0 4 4 -0.0081843
8 0 5 0 0.0003506
8 0 5 1 0.0017320
8 0 5 2 0.0011054
8 0 5 3 -0.0012810
8 0 5 4 0.0026563
8 0 5 5 0.0039242
8 0 6 0 -0.0109432
8 0 6 1 -0.0064319
8 0 6 2 -0.0100039
8 0 6 3 0.0005193
8 0 6 4 -0.0074119
8 0 6 5 0.0024074
8 0 6 6 -0.0164437
8 0 7 0 -0.0006530
8 0 7 1 -0.0003965
8 0 7 2 -0.0006664
8 0 7 3 0.0003853
8 0 7 4 -0.0003285
8 0 7 5 0.0006452
8 0 7 6 -0.0008364
8 0 7 7 -0.0031910
8 0 8 0 0.0321317
8 0 8 1 -0.0104595
8 0 8 2 -0.0062903
8 0 8 3 0.0005106
8 0 8 4 -0.0073200
8 0 8 5 0.0016135
8 0 8 6 -0.0127868
8 0 8 7 -0.0008386
8 0 8 8 0.0093670
8 1 0 0 -0.1720256
8 1 1 0 -0.0032119
8 1 1 1 -0.0492066
8 1 2 0 -0.0081098
8 1 2 1 -0.0093926
8 1 2 2 -0.0110133
8 1 3 0 0.0005664
8 1 3 1 -0.0002023
8 1 3 2 -0.0008938
8 1 3 3 -0.0503496
8 1 4 0 -0.0056535
8 1 4 1 -0.0046222
8 1 4 2 0.0133356
