NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003332	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003266	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997093	-0.012425	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016369	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112897	0.219781	-0.171663	0.606390	-0.137493	0.468198	0.089584	0.072860	-0.118264	-0.102004	0.016200	0.066972	0.083609	-0.120051	0.027461	-0.007706	
-0.047836	0.110067	0.155037	-0.558133	-0.174867	0.607881	-0.104416	0.198092	0.000338	0.073720	0.034110	-0.058948	-0.056338	-0.119226	0.049729	0.019181	
0.122219	-0.411970	-0.031175	0.140400	-0.074110	0.336727	0.361254	0.120336	0.127987	0.191460	-0.501126	-0.022321	-0.190726	0.178804	0.038481	0.117308	
0.011575	-0.036682	-0.002337	0.011078	-0.016827	0.085889	-0.021920	0.069498	0.372053	-0.339217	0.155117	0.449964	-0.381103	0.172036	0.251383	-0.268498	
-0.045003	0.129775	-0.030022	0.158611	0.100720	-0.531417	0.040964	0.412165	0.019156	0.073081	-0.086113	-0.155512	-0.320640	-0.542785	0.296335	0.048342	
0.044502	-0.103986	-0.093818	0.482148	-0.031825	0.168262	-0.348486	-0.065737	0.101111	0.126791	0.315424	-0.489782	-0.411294	0.297551	0.038169	0.196447	
-0.000754	0.012231	0.000204	-0.002206	-0.002503	0.010198	0.005417	0.054249	0.199648	-0.157847	-0.166352	-0.566898	0.423089	0.138123	0.378161	-0.490735	
0.016919	-0.137747	-0.000187	0.003063	0.001497	0.005226	-0.020820	0.025030	-0.068994	-0.125925	0.096584	0.166772	0.350703	0.127174	0.659959	0.654210	
0.002405	-0.012857	0.000585	-0.004209	0.000282	-0.000796	0.010176	0.204855	0.625504	-0.566921	-0.070244	-0.253941	0.226864	-0.170844	-0.508781	0.455497	
-0.076320	0.426637	0.130123	-0.870787	0.024187	-0.151609	1.049229	-0.106924	-0.209191	-0.271534	0.440333	-0.416093	-0.351711	0.217229	0.048323	0.130113	
-0.139027	0.798670	0.053769	-0.353391	0.019638	-0.112953	-0.518933	-0.431963	-0.382729	-0.598040	-0.868811	-0.126129	-0.436045	0.169717	0.115295	0.195620	
-0.113999	0.811195	-0.018511	0.145465	0.121197	-0.939684	-0.064655	1.138927	-0.216475	0.154696	-0.084996	0.164806	0.160317	0.915456	-0.279837	0.012614	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435838
1 0 0 0 0.0148364
1 0 1 0 0.0000992
1 0 1 1 -0.0150483
1 1 0 0 0.2408844
1 1 1 0 -0.0150483
1 1 1 1 4.7440884
2 0 0 0 0.0001763
2 0 1 0 0.0000006
2 0 1 1 0.0000205
2 0 2 0 -0.0000004
2 0 2 1 0.0000007
2 0 2 2 0.0005055
2 1 0 0 0.0000420
2 1 1 0 0.0000066
2 1 1 1 -0.0019450
2 1 2 0 0.0000007
2 1 2 1 0.0000036
2 1 2 2 0.0004412
2 2 0 0 0.4008997
2 2 1 0 -0.0001547
2 2 1 1 0.4482105
2 2 2 0 0.0005055
2 2 2 1 0.0004412
2 2 2 2 3.5259418
3 0 0 0 0.3079905
3 0 1 0 0.0010164
3 0 1 1 -0.0009478
3 0 2 0 0.0000434
3 0 2 1 0.0000004
3 0 2 2 -0.0006488
3 0 3 0 0.0316891
3 0 3 1 0.0000344
3 0 3 2 -0.0000066
3 0 3 3 0.0051139
3 1 0 0 0.0006528
3 1 1 0 -0.0008263
3 1 1 1 0.2474578
3 1 2 0 0.0000002
3 1 2 1 -0.0001154
3 1 2 2 -0.0013091
3 1 3 0 0.0000344
3 1 3 1 0.0207010
3 1 3 2 -0.0000189
3 1 3 3 0.0020464
3 2 0 0 -0.0011089
3 2 1 0 0.0000083
3 2 1 1 -0.0034477
3 2 2 0 0.0000519
3 2 2 1 0.0000589
3 2 2 2 0.1537320
3 2 3 0 -0.0000066
3 2 3 1 -0.0000189
3 2 3 2 0.0110932
3 2 3 3 -0.0013020
3 3 0 0 0.6907590
3 3 1 0 0.0004422
3 3 1 1 0.5550210
3 3 2 0 -0.0000403
3 3 2 1 -0.0001108
3 3 2 2 0.5383564
3 3 3 0 0.0051139
3 3 3 1 0.0020464
3 3 3 2 -0.0013020
3 3 3 3 0.5342440
4 0 0 0 -0.2765529
4 0 1 0 -0.0009053
4 0 1 1 -0.0010714
4 0 2 0 -0.0000307
4 0 2 1 0.0000012
4 0 2 2 0.0003960
4 0 3 0 -0.0284599
4 0 3 1 -0.0001802
4 0 3 2 -0.0000082
4 0 3 3 -0.0046479
4 0 4 0 0.0258927
4 0 4 1 -0.0000233
4 0 4 2 0.0000063
4 0 4 3 0.0041041
4 0 4 4 -0.0036756
4 1 0 0 -0.0011086
4 1 1 0 -0.0010492
4 1 1 1 0.3124743
4 1 2 0 -0.0000007
4 1 2 1 -0.0001458
4 1 2 2 -0.0016951
4 1 3 0 -0.0001772
4 1 3 1 0.0261364
4 1 3 2 0.0000089
4 1 3 3 0.0026205
4 1 4 0 -0.0000233
4 1 4 1 0.0330727
4 1 4 2 0.0000641
4 1 4 3 0.0036814
4 1 4 4 0.0043777
4 2 0 0 0.0034964
4 2 1 0 0.0000322
4 2 1 1 -0.0060807
4 2 2 0 -0.0000102
4 2 2 1 0.0000313
4 2 2 2 0.0648330
4 2 3 0 -0.0000285
4 2 3 1 0.0000245
4 2 3 2 0.0049539
4 2 3 3 0.0005839
4 2 4 0 0.0000063
4 2 4 1 0.0000641
4 2 4 2 0.0037166
4 2 4 3 -0.0053501
4 2 4 4 -0.0026530
4 3 0 0 -0.3588664
4 3 1 0 -0.0023851
4 3 1 1 0.3601113
4 3 2 0 0.0000341
4 3 2 1 -0.0001653
4 3 2 2 0.0673403
4 3 3 0 -0.0047407
4 3 3 1 0.0030942
4 3 3 2 -0.0008028
4 3 3 3 -0.0238799
4 3 4 0 0.0041041
4 3 4 1 0.0036814
4 3 4 2 -0.0053501
4 3 4 3 0.2209177
4 3 4 4 0.0425177
4 4 0 0 0.5855327
4 4 1 0 -0.0003478
4 4 1 1 0.6861928
4 4 2 0 0.0000083
4 4 2 1 -0.0000955
4 4 2 2 0.5024109
4 4 3 0 0.0040582
4 4 3 1 0.0034885
4 4 3 2 -0.0017776
4 4 3 3 0.5087544
4 4 4 0 -0.0036756
4 4 4 1 0.0043777
4 4 4 2 -0.0026530
4 4 4 3 0.0425177
4 4 4 4 0.5207660
5 0 0 0 0.0551805
5 0 1 0 0.0001812
5 0 1 1 0.0015650
5 0 2 0 -0.0000388
5 0 2 1 0.0000000
5 0 2 2 0.0045850
5 0 3 0 0.0051322
5 0 3 1 -0.0000104
5 0 3 2 -0.0000822
5 0 3 3 0.0046122
5 0 4 0 -0.0053995
5 0 4 1 -0.0000717
5 0 4 2 0.0000867
5 0 4 3 -0.0006220
5 0 4 4 0.0019796
5 0 5 0 0.0090109
5 0 5 1 0.0000122
5 0 5 2 0.0001353
5 0 5 3 -0.0108481
5 0 5 4 0.0091503
5 0 5 5 -0.0013932
5 1 0 0 0.0008898
5 1 1 0 -0.0004342
5 1 1 1 0.1312694
5 1 2 0 0.0000002
5 1 2 1 -0.0000557
5 1 2 2 0.0022145
5 1 3 0 -0.0000155
5 1 3 1 0.0101249
5 1 3 2 -0.0000241
5 1 3 3 0.0036987
5 1 4 0 -0.0000543
5 1 4 1 0.0131462
5 1 4 2 -0.0000601
5 1 4 3 0.0031763
5 1 4 4 0.0044952
5 1 5 0 0.0000122
5 1 5 1 0.0071573
5 1 5 2 0.0000183
5 1 5 3 -0.0005095
5 1 5 4 -0.0001856
5 1 5 5 0.0005047
5 2 0 0 0.0043984
5 2 1 0 0.0000194
5 2 1 1 -0.0015897
5 2 2 0 -0.0000787
5 2 2 1 -0.0000167
5 2 2 2 -0.1630537
5 2 3 0 -0.0000416
5 2 3 1 -0.0000021
5 2 3 2 -0.0116978
5 2 3 3 0.0012578
5 2 4 0 0.0000348
5 2 4 1 -0.0000023
5 2 4 2 -0.0040975
5 2 4 3 -0.0039532
5 2 4 4 -0.0006510
5 2 5 0 0.0001353
5 2 5 1 0.0000183
5 2 5 2 0.0141699
5 2 5 3 -0.0013286
5 2 5 4 0.0005228
5 2 5 5 0.0023639
5 3 0 0 -0.0047461
5 3 1 0 -0.0001455
5 3 1 1 0.0378225
5 3 2 0 0.0000299
5 3 2 1 -0.0000246
5 3 2 2 -0.1516399
5 3 3 0 0.0017632
5 3 3 1 0.0021367
5 3 3 2 0.0002686
5 3 3 3 -0.0481986
5 3 4 0 -0.0005554
5 3 4 1 0.0024819
5 3 4 2 -0.0020934
5 3 4 3 -0.0019932
5 3 4 4 -0.0143921
5 3 5 0 -0.0108481
5 3 5 1 -0.0005095
5 3 5 2 -0.0013286
5 3 5 3 0.0900410
5 3 5 4 -0.0432997
5 3 5 5 -0.0143964
5 4 0 0 -0.0819342
5 4 1 0 -0.0007521
5 4 1 1 0.1442362
5 4 2 0 0.0000000
5 4 2 1 -0.0000323
5 4 2 2 0.0382182
5 4 3 0 -0.0019034
5 4 3 1 0.0026554
5 4 3 2 -0.0005757
5 4 3 3 0.0096391
5 4 4 0 0.0006523
5 4 4 1 0.0029256
5 4 4 2 0.0006248
5 4 4 3 0.0589822
5 4 4 4 0.0186590
5 4 5 0 0.0091503
5 4 5 1 -0.0001856
5 4 5 2 0.0005228
5 4 5 3 -0.0432997
5 4 5 4 0.0694141
5 4 5 5 -0.0317221
5 5 0 0 0.7097405
5 5 1 0 0.0010710
5 5 1 1 0.3834298
5 5 2 0 -0.0000374
5 5 2 1 -0.0000080
5 5 2 2 0.4957550
5 5 3 0 0.0030941
5 5 3 1 0.0016701
5 5 3 2 -0.0002801
5 5 3 3 0.4914616
5 5 4 0 -0.0023342
5 5 4 1 0.0018740
5 5 4 2 0.0036575
5 5 4 3 -0.1072429
5 5 4 4 0.4495926
5 5 5 0 -0.0013932
5 5 5 1 0.0005047
5 5 5 2 0.0023639
5 5 5 3 -0.0143964
5 5 5 4 -0.0317221
5 5 5 5 0.5370463
6 0 0 0 0.0040852
6 0 1 0 0.0000135
6 0 1 1 -0.0001736
6 0 2 0 0.0000018
6 0 2 1 0.0000000
6 0 2 2 -0.0002067
6 0 3 0 0.0004264
6 0 3 1 -0.0000055
6 0 3 2 0.0000010
6 0 3 3 -0.0000172
6 0 4 0 -0.0004099
6 0 4 1 -0.0000105
6 0 4 2 -0.0000046
6 0 4 3 -0.0001124
6 0 4 4 0.0000553
6 0 5 0 -0.0003510
6 0 5 1 -0.0000074
6 0 5 2 -0.0000040
6 0 5 3 0.0005830
6 0 5 4 -0.0004938
6 0 5 5 0.0001959
6 0 6 0 0.0100002
6 0 6 1 0.0000345
6 0 6 2 0.0001054
6 0 6 3 -0.0102123
6 0 6 4 0.0085612
6 0 6 5 -0.0008807
6 0 6 6 -0.0002726
6 1 0 0 0.0002216
6 1 1 0 -0.0000999
6 1 1 1 0.0300862
6 1 2 0 0.0000003
6 1 2 1 -0.0000123
6 1 2 2 0.0011017
6 1 3 0 -0.0000058
6 1 3 1 0.0021013
6 1 3 2 -0.0000150
6 1 3 3 0.0013263
6 1 4 0 -0.0000100
6 1 4 1 0.0027119
6 1 4 2 -0.0000403
6 1 4 3 0.0012694
6 1 4 4 0.0017695
6 1 5 0 -0.0000031
6 1 5 1 0.0015887
6 1 5 2 -0.0000097
6 1 5 3 -0.0000576
6 1 5 4 0.0000920
6 1 5 5 0.0002306
6 1 6 0 0.0000345
6 1 6 1 0.0049176
6 1 6 2 0.0001492
6 1 6 3 -0.0043478
6 1 6 4 -0.0048718
6 1 6 5 -0.0014451
6 1 6 6 -0.0000929
6 2 0 0 -0.0005415
6 2 1 0 -0.0000049
6 2 1 1 0.0009375
6 2 2 0 -0.0000004
6 2 2 1 -0.0000105
6 2 2 2 -0.0152557
6 2 3 0 0.0000049
6 2 3 1 -0.0000042
6 2 3 2 -0.0011748
6 2 3 3 0.0000378
6 2 4 0 -0.0000037
6 2 4 1 -0.0000097
6 2 4 2 -0.0007751
6 2 4 3 0.0008861
6 2 4 4 0.0004027
6 2 5 0 -0.0000122
6 2 5 1 0.0000016
6 2 5 2 0.0008963
6 2 5 3 0.0003147
6 2 5 4 -0.0000963
6 2 5 5 -0.0007061
6 2 6 0 0.0001054
6 2 6 1 0.0001492
6 2 6 2 0.0060792
6 2 6 3 -0.0052325
6 2 6 4 -0.0015402
6 2 6 5 0.0039204
6 2 6 6 0.0004633
6 3 0 0 0.0023436
6 3 1 0 -0.0000225
6 3 1 1 0.0091202
6 3 2 0 -0.0000026
6 3 2 1 -0.0000042
6 3 2 2 -0.0122559
6 3 3 0 0.0000579
6 3 3 1 0.0005647
6 3 3 2 -0.0000019
6 3 3 3 -0.0024558
6 3 4 0 -0.0000949
6 3 4 1 0.0006901
6 3 4 2 0.0002840
6 3 4 3 -0.0019486
6 3 4 4 -0.0025458
6 3 5 0 0.0004953
6 3 5 1 -0.0000334
6 3 5 2 0.0003455
6 3 5 3 -0.0003923
6 3 5 4 0.0033760
6 3 5 5 -0.0010290
6 3 6 0 -0.0102123
6 3 6 1 -0.0043478
6 3 6 2 -0.0052325
6 3 6 3 0.0691159
6 3 6 4 -0.0105427
6 3 6 5 -0.0074211
6 3 6 6 -0.0007634
6 4 0 0 -0.0061511
6 4 1 0 -0.0000629
6 4 1 1 0.0126362
6 4 2 0 -0.0000015
6 4 2 1 -0.0000117
6 4 2 2 -0.0197013
6 4 3 0 -0.0000285
6 4 3 1 0.0007328
6 4 3 2 -0.0000731
6 4 3 3 -0.0060532
6 4 4 0 0.0000649
6 4 4 1 0.0008794
6 4 4 2 0.0001768
6 4 4 3 -0.0002776
6 4 4 4 -0.0048395
6 4 5 0 -0.0005114
6 4 5 1 -0.0000702
6 4 5 2 0.0003323
6 4 5 3 0.0055317
6 4 5 4 -0.0003860
6 4 5 5 -0.0022766
6 4 6 0 0.0085612
6 4 6 1 -0.0048718
6 4 6 2 -0.0015402
6 4 6 3 -0.0105427
6 4 6 4 0.0519172
6 4 6 5 0.0019369
6 4 6 6 -0.0053908
6 5 0 0 -0.0210619
6 5 1 0 -0.0001621
6 5 1 1 0.0276746
6 5 2 0 0.0000019
6 5 2 1 -0.0000169
6 5 2 2 0.0003502
6 5 3 0 -0.0001307
6 5 3 1 0.0005305
6 5 3 2 -0.0000895
6 5 3 3 -0.0029798
6 5 4 0 0.0000946
6 5 4 1 0.0005898
6 5 4 2 -0.0003141
6 5 4 3 0.0134247
6 5 4 4 0.0011414
6 5 5 0 0.0000427
6 5 5 1 -0.0000880
6 5 5 2 -0.0002548
6 5 5 3 0.0007077
6 5 5 4 0.0054940
6 5 5 5 -0.0082520
6 5 6 0 -0.0008807
6 5 6 1 -0.0014451
6 5 6 2 0.0039204
6 5 6 3 -0.0074211
6 5 6 4 0.0019369
6 5 6 5 0.0255764
6 5 6 6 -0.0015153
6 6 0 0 0.6442195
6 6 1 0 0.0005499
6 6 1 1 0.4758111
6 6 2 0 -0.0000197
6 6 2 1 -0.0000021
6 6 2 2 0.5444591
6 6 3 0 0.0030689
6 6 3 1 0.0008715
6 6 3 2 0.0004061
6 6 3 3 0.4906792
6 6 4 0 -0.0027210
6 6 4 1 0.0010085
6 6 4 2 0.0009515
6 6 4 3 -0.0327972
6 6 4 4 0.4671684
6 6 5 0 0.0027326
6 6 5 1 0.0015553
6 6 5 2 -0.0000995
6 6 5 3 -0.0404962
6 6 5 4 0.0086941
6 6 5 5 0.4571604
6 6 6 0 -0.0002726
6 6 6 1 -0.0000929
6 6 6 2 0.0004633
6 6 6 3 -0.0007634
6 6 6 4 -0.0053908
6 6 6 5 -0.0015153
6 6 6 6 0.4934639
7 0 0 0 0.0539620
7 0 1 0 0.0001759
7 0 1 1 0.0014514
7 0 2 0 -0.0000134
7 0 2 1 0.0000006
7 0 2 2 0.0034116
7 0 3 0 0.0045469
7 0 3 1 0.0000547
7 0 3 2 -0.0000084
7 0 3 3 0.0043793
7 0 4 0 -0.0040082
7 0 4 1 0.0000390
7 0 4 2 0.0000735
7 0 4 3 -0.0024416
7 0 4 4 0.0030283
7 0 5 0 0.0038334
7 0 5 1 0.0000540
7 0 5 2 0.0000837
7 0 5 3 -0.0039255
7 0 5 4 0.0030113
7 0 5 5 0.0010427
7 0 6 0 0.0010484
7 0 6 1 0.0000162
7 0 6 2 -0.0000022
7 0 6 3 -0.0010587
7 0 6 4 0.0008055
7 0 6 5 -0.0001761
7 0 6 6 0.0019252
7 0 7 0 0.0050098
7 0 7 1 -0.0000638
7 0 7 2 0.0001162
7 0 7 3 -0.0035009
7 0 7 4 0.0036148
7 0 7 5 -0.0004720
7 0 7 6 -0.0000785
7 0 7 7 0.0002049
7 1 0 0 -0.0012735
7 1 1 0 0.0005994
7 1 1 1 -0.1805957
7 1 2 0 -0.0000023
7 1 2 1 0.0000735
7 1 2 2 -0.0076163
7 1 3 0 0.0000569
7 1 3 1 -0.0124730
7 1 3 2 0.0000988
7 1 3 3 -0.0084747
7 1 4 0 0.0000421
7 1 4 1 -0.0161565
7 1 4 2 0.0002714
7 1 4 3 -0.0079723
7 1 4 4 -0.0110991
7 1 5 0 0.0000224
7 1 5 1 -0.0102614
7 1 5 2 0.0000611
7 1 5 3 0.0010911
7 1 5 4 0.0001603
7 1 5 5 -0.0010865
7 1 6 0 0.0000153
7 1 6 1 -0.0027559
7 1 6 2 -0.0000112
7 1 6 3 0.0004427
7 1 6 4 0.0006898
7 1 6 5 0.0004331
7 1 6 6 -0.0037865
7 1 7 0 -0.0000638
7 1 7 1 0.0219699
7 1 7 2 0.0003033
7 1 7 3 -0.0075593
7 1 7 4 -0.0100380
7 1 7 5 -0.0042567
7 1 7 6 -0.0011938
7 1 7 7 0.0056381
7 2 0 0 0.0046965
7 2 1 0 0.0000409
7 2 1 1 -0.0076839
7 2 2 0 -0.0000253
7 2 2 1 0.0000596
7 2 2 2 0.0593348
7 2 3 0 -0.0000304
7 2 3 1 0.0000480
7 2 3 2 0.0050512
7 2 3 3 -0.0002398
7 2 4 0 0.0000262
7 2 4 1 0.0000825
7 2 4 2 0.0042490
7 2 4 3 -0.0074334
7 2 4 4 -0.0032342
7 2 5 0 0.0000931
7 2 5 1 -0.0000445
7 2 5 2 -0.0024326
7 2 5 3 -0.0019911
7 2 5 4 0.0008442
7 2 5 5 0.0046790
7 2 6 0 0.0000061
7 2 6 1 -0.0000240
7 2 6 2 -0.0002029
7 2 6 3 -0.0002113
7 2 6 4 0.0000521
7 2 6 5 0.0001095
7 2 6 6 0.0009376
7 2 7 0 0.0001162
7 2 7 1 0.0003033
7 2 7 2 0.0063301
7 2 7 3 -0.0039442
7 2 7 4 -0.0012472
7 2 7 5 0.0036150
7 2 7 6 0.0006977
7 2 7 7 -0.0042904
7 3 0 0 0.0236003
7 3 1 0 0.0002544
7 3 1 1 -0.0527771
7 3 2 0 0.0000186
7 3 2 1 0.0000167
7 3 2 2 0.0488729
7 3 3 0 0.0018795
7 3 3 1 -0.0034364
7 3 3 2 -0.0001028
7 3 3 3 0.0103559
7 3 4 0 -0.0013218
7 3 4 1 -0.0042047
7 3 4 2 -0.0025137
7 3 4 3 0.0125955
7 3 4 4 0.0136327
7 3 5 0 -0.0031456
7 3 5 1 0.0008145
7 3 5 2 -0.0021742
7 3 5 3 0.0039437
7 3 5 4 -0.0246334
7 3 5 5 0.0042295
7 3 6 0 -0.0010567
7 3 6 1 0.0004368
7 3 6 2 -0.0002190
7 3 6 3 0.0029515
7 3 6 4 -0.0065153
7 3 6 5 -0.0035712
7 3 6 6 0.0097099
7 3 7 0 -0.0035009
7 3 7 1 -0.0075593
7 3 7 2 -0.0039442
7 3 7 3 0.0483229
7 3 7 4 0.0295484
7 3 7 5 0.0196677
7 3 7 6 0.0061226
7 3 7 7 -0.0260291
7 4 0 0 -0.0008510
7 4 1 0 0.0002173
7 4 1 1 -0.0652164
7 4 2 0 0.0000114
7 4 2 1 0.0000840
7 4 2 2 0.1486963
7 4 3 0 -0.0018765
7 4 3 1 -0.0045732
7 4 3 2 0.0006294
7 4 3 3 0.0430783
7 4 4 0 0.0013225
7 4 4 1 -0.0054204
7 4 4 2 -0.0008217
7 4 4 3 0.0074189
7 4 4 4 0.0368453
7 4 5 0 0.0033933
7 4 5 1 0.0011810
7 4 5 2 -0.0021016
7 4 5 3 -0.0393569
7 4 5 4 0.0028936
7 4 5 5 0.0139400
7 4 6 0 0.0008332
7 4 6 1 0.0007001
7 4 6 2 -0.0001275
7 4 6 3 -0.0070201
7 4 6 4 -0.0033656
7 4 6 5 -0.0037432
7 4 6 6 0.0314294
7 4 7 0 0.0036148
7 4 7 1 -0.0100380
7 4 7 2 -0.0012472
7 4 7 3 0.0295484
7 4 7 4 0.0780370
7 4 7 5 0.0271384
7 4 7 6 0.0078180
7 4 7 7 -0.0256667
7 5 0 0 0.1622210
7 5 1 0 0.0011778
7 5 1 1 -0.1919399
7 5 2 0 -0.0000117
7 5 2 1 0.0001183
7 5 2 2 0.0231518
7 5 3 0 0.0015358
7 5 3 1 -0.0034687
7 5 3 2 0.0007467
7 5 3 3 0.0254522
7 5 4 0 -0.0010660
7 5 4 1 -0.0038736
7 5 4 2 0.0028923
7 5 4 3 -0.0951259
7 5 4 4 -0.0054226
7 5 5 0 -0.0017583
7 5 5 1 0.0006730
7 5 5 2 0.0015121
7 5 5 3 -0.0076088
7 5 5 4 -0.0380193
7 5 5 5 0.0604200
7 5 6 0 0.0000012
7 5 6 1 0.0003424
7 5 6 2 0.0000596
7 5 6 3 -0.0036865
7 5 6 4 -0.0043808
7 5 6 5 -0.0066589
7 5 6 6 0.0253021
7 5 7 0 -0.0004720
7 5 7 1 -0.0042567
7 5 7 2 0.0036150
7 5 7 3 0.0196677
7 5 7 4 0.0271384
7 5 7 5 0.0734940
7 5 7 6 0.0172680
7 5 7 7 -0.0801653
7 6 0 0 0.0422834
7 6 1 0 0.0003275
7 6 1 1 -0.0562833
7 6 2 0 -0.0000050
7 6 2 1 0.0000317
7 6 2 2 0.0058927
7 6 3 0 0.0003606
7 6 3 1 -0.0009957
7 6 3 2 0.0001222
7 6 3 3 0.0064539
7 6 4 0 -0.0003055
7 6 4 1 -0.0011479
7 6 4 2 0.0005805
7 6 4 3 -0.0247344
7 6 4 4 -0.0031219
7 6 5 0 0.0001261
7 6 5 1 0.0001242
7 6 5 2 0.0003714
7 6 5 3 -0.0048013
7 6 5 4 -0.0087283
7 6 5 5 0.0115895
7 6 6 0 -0.0013815
7 6 6 1 0.0020505
7 6 6 2 -0.0012560
7 6 6 3 0.0014733
7 6 6 4 -0.0041520
7 6 6 5 -0.0024003
7 6 6 6 0.0063379
7 6 7 0 -0.0000785
7 6 7 1 -0.0011938
7 6 7 2 0.0006977
7 6 7 3 0.0061226
7 6 7 4 0.0078180
7 6 7 5 0.0172680
7 6 7 6 0.0218291
7 6 7 7 -0.0234154
7 7 0 0 0.4043396
7 7 1 0 -0.0014265
7 7 1 1 0.8305356
7 7 2 0 0.0000118
7 7 2 1 -0.0001993
7 7 2 2 0.4945141
7 7 3 0 0.0016310
7 7 3 1 0.0070892
7 7 3 2 -0.0004274
7 7 3 3 0.4521719
7 7 4 0 -0.0014239
7 7 4 1 0.0081885
7 7 4 2 -0.0023927
7 7 4 3 0.1160770
7 7 4 4 0.4893441
7 7 5 0 0.0011221
7 7 5 1 0.0005982
7 7 5 2 -0.0020263
7 7 5 3 -0.0050088
7 7 5 4 0.0607330
7 7 5 5 0.3912108
7 7 6 0 -0.0003307
7 7 6 1 -0.0001599
7 7 6 2 0.0001586
7 7 6 3 0.0046222
7 7 6 4 0.0035500
