NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.380750
ENERGIES
-10.761748
-0.844983
-0.432998
-0.225857
0.535003
0.769818
0.832466
849736.567347
965066.303403
996477.997036
1070620.515260
1118094.055226

OEI
-18.216579	
0.199577	-4.462823	
0.000000	-0.000000	-4.032541	
-0.198278	0.143872	-0.000000	-4.077752	
4 3 3 0 -0.0072462
4 3 3 1 -0.0652948
4 3 3 2 -0.0000000
4 3 3 3 0.0893587
4 3 4 0 -0.0041022
4 3 4 1 0.0129724
4 3 4 2 -0.0000000
4 3 4 3 0.1156577
4 3 4 4 -0.0282280
4 4 0 0 0.5270721
4 4 1 0 0.0002242
4 4 1 1 0.5078080
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4715996
4 4 3 0 -0.0004906
4 4 3 1 0.0170351
4 4 3 2 -0.0000000
4 4 3 3 0.4696818
4 4 4 0 -0.0002576
4 4 4 1 -0.0142829
4 4 4 2 0.0000000
4 4 4 3 -0.0282280
4 4 4 4 0.5078150
5 0 0 0 -0.2367278
5 0 1 0 0.0260694
5 0 1 1 0.0122131
5 0 2 0 0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0011861
5 0 3 0 -0.0109695
5 0 3 1 0.0059616
5 0 3 2 0.0000000
5 0 3 3 -0.0133534
5 0 4 0 -0.0077311
5 0 4 1 0.0000229
5 0 4 2 0.0000000
5 0 4 3 -0.0144370
5 0 4 4 -0.0004913
5 0 5 0 0.0437587
5 0 5 1 0.0046708
5 0 5 2 0.0000000
5 0 5 3 -0.0037134
5 0 5 4 -0.0025014
5 0 5 5 0.0106342
5 1 0 0 0.2650081
5 1 1 0 0.0006450
5 1 1 1 0.0665797
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0612726
5 1 3 0 0.0075215
5 1 3 1 -0.0287820
5 1 3 2 -0.0000000
5 1 3 3 0.0812751
5 1 4 0 0.0046020
5 1 4 1 -0.0065531
5 1 4 2 -0.0000000
5 1 4 3 0.0568302
5 1 4 4 0.0056312
5 1 5 0 0.0046708
5 1 5 1 0.1042794
5 1 5 2 -0.0000000
5 1 5 3 0.0214214
5 1 5 4 -0.0069257
5 1 5 5 0.1119474
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0051580
5 2 2 1 -0.0073015
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0036100
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0246568
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0297485
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0471824
5 3 1 0 -0.0033675
5 3 1 1 -0.0267339
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0095195
5 3 3 0 0.0024508
5 3 3 1 -0.0088159
5 3 3 2 -0.0000000
5 3 3 3 0.0083140
5 3 4 0 0.0010278
5 3 4 1 0.0274014
5 3 4 2 -0.0000000
5 3 4 3 0.0372195
5 3 4 4 -0.0190807
5 3 5 0 -0.0037134
5 3 5 1 0.0214214
5 3 5 2 -0.0000000
5 3 5 3 0.0445025
5 3 5 4 -0.0069909
5 3 5 5 0.0010026
5 4 0 0 0.0146455
5 4 1 0 -0.0018712
5 4 1 1 0.0033504
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0230244
5 4 3 0 0.0007943
5 4 3 1 0.0349480
5 4 3 2 -0.0000000
5 4 3 3 0.0253869
5 4 4 0 0.0004519
5 4 4 1 -0.0440665
5 4 4 2 0.0000000
5 4 4 3 -0.0121458
5 4 4 4 0.0048198
5 4 5 0 -0.0025014
5 4 5 1 -0.0069257
5 4 5 2 -0.0000000
5 4 5 3 -0.0069909
5 4 5 4 0.0506614
5 4 5 5 0.0132047
5 5 0 0 0.8274900
5 5 1 0 0.0004560
5 5 1 1 0.5768023
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5115633
5 5 3 0 0.0182128
5 5 3 1 0.0195062
5 5 3 2 0.0000000
5 5 3 3 0.5142381
5 5 4 0 0.0108746
5 5 4 1 -0.0308536
5 5 4 2 -0.0000000
5 5 4 3 0.0014590
5 5 4 4 0.4954114
5 5 5 0 0.0106342
5 5 5 1 0.1119474
5 5 5 2 -0.0000000
5 5 5 3 0.0010026
5 5 5 4 0.0132047
5 5 5 5 0.6362691
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0129496
6 0 2 1 -0.0135033
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0106962
6 0 3 3 0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0021404
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0068583
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0198761
6 0 6 1 0.0048597
6 0 6 2 0.0000000
6 0 6 3 -0.0102144
6 0 6 4 -0.0093668
6 0 6 5 0.0112198
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0035342
6 1 2 1 0.0305203
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0055833
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0453793
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0288887
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0048597
6 1 6 1 0.0389368
6 1 6 2 0.0000000
6 1 6 3 -0.0152920
6 1 6 4 0.0443439
6 1 6 5 -0.0251726
6 1 6 6 -0.0000000
6 2 0 0 -0.2517352
6 2 1 0 0.0056491
6 2 1 1 -0.0073938
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0365172
6 2 3 0 -0.0017926
6 2 3 1 0.0222224
6 2 3 2 0.0000000
6 2 3 3 -0.0941405
6 2 4 0 -0.0016208
6 2 4 1 0.0286840
6 2 4 2 0.0000000
6 2 4 3 -0.0725664
6 2 4 4 0.0180084
6 2 5 0 0.0086672
6 2 5 1 -0.0726984
6 2 5 2 0.0000000
6 2 5 3 -0.0209535
6 2 5 4 -0.0293926
6 2 5 5 -0.0551913
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1203467
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0509789
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0069846
6 3 2 1 0.0104906
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0250903
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0144567
6 3 4 3 -0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0082981
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0102144
6 3 6 1 -0.0152920
6 3 6 2 0.0000000
6 3 6 3 0.0316861
6 3 6 4 0.0074262
6 3 6 5 0.0005928
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0063852
6 4 2 1 0.0819634
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0444344
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0744900
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0288083
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0093668
6 4 6 1 0.0443439
6 4 6 2 -0.0000000
6 4 6 3 0.0074262
6 4 6 4 0.0940750
6 4 6 5 -0.0608886
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0080384
6 5 2 1 -0.0686822
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0262299
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0567910
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0062290
6 5 5 3 0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0112198
6 5 6 1 -0.0251726
6 5 6 2 0.0000000
6 5 6 3 0.0005928
6 5 6 4 -0.0608886
6 5 6 5 0.0586150
6 5 6 6 -0.0000000
6 6 0 0 0.7300704
6 6 1 0 -0.0056428
6 6 1 1 0.4908813
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5298720
6 6 3 0 0.0046379
6 6 3 1 -0.0287889
6 6 3 2 0.0000000
6 6 3 3 0.4916603
6 6 4 0 0.0032900
6 6 4 1 0.0269468
6 6 4 2 -0.0000000
6 6 4 3 0.0377723
6 6 4 4 0.4762269
6 6 5 0 -0.0070221
6 6 5 1 0.0609697
6 6 5 2 -0.0000000
6 6 5 3 0.0193523
6 6 5 4 -0.0231293
6 6 5 5 0.5214860
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0509789
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5580026
7 0 0 0 -0.0850558
7 0 1 0 0.0034871
7 0 1 1 -0.0063527
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0006875
7 0 3 0 -0.0036173
7 0 3 1 0.0048316
7 0 3 2 0.0000000
7 0 3 3 -0.0052062
7 0 4 0 -0.0027164
7 0 4 1 0.0029908
7 0 4 2 0.0000000
7 0 4 3 -0.0019918
7 0 4 4 -0.0029520
7 0 5 0 0.0057668
7 0 5 1 -0.0044625
7 0 5 2 -0.0000000
7 0 5 3 0.0061579
7 0 5 4 0.0035216
7 0 5 5 -0.0054142
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016668
7 0 6 3 -0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0007002
7 0 7 0 0.0112649
7 0 7 1 0.0013189
7 0 7 2 0.0000000
7 0 7 3 -0.0027426
7 0 7 4 -0.0011960
7 0 7 5 0.0032418
7 0 7 6 -0.0000000
7 0 7 7 0.0059834
7 1 0 0 -0.0072688
7 1 1 0 -0.0006527
7 1 1 1 0.0006557
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0055326
7 1 3 0 0.0027794
7 1 3 1 0.0056042
7 1 3 2 0.0000000
7 1 3 3 -0.0101168
7 1 4 0 0.0016576
7 1 4 1 0.0068553
7 1 4 2 0.0000000
7 1 4 3 -0.0076674
7 1 4 4 0.0003082
7 1 5 0 0.0005591
7 1 5 1 -0.0029417
7 1 5 2 -0.0000000
7 1 5 3 0.0050282
7 1 5 4 -0.0012552
7 1 5 5 0.0006221
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0032275
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 0.0042571
7 1 7 0 0.0013189
7 1 7 1 0.0108292
7 1 7 2 -0.0000000
7 1 7 3 0.0058711
7 1 7 4 -0.0072916
7 1 7 5 0.0005799
7 1 7 6 0.0000000
7 1 7 7 -0.0028029
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0045885
7 2 2 1 0.0210761
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0133903
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0126595
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0020850
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0068500
7 2 6 1 0.0011448
7 2 6 2 -0.0000000
7 2 6 3 0.0092116
7 2 6 4 0.0165549
7 2 6 5 -0.0144247
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0173207
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0157732
7 2 7 7 -0.0000000
7 3 0 0 -0.0078453
7 3 1 0 0.0039777
7 3 1 1 0.0258493
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0008613
7 3 3 0 0.0012242
7 3 3 1 0.0023686
7 3 3 2 -0.0000000
7 3 3 3 -0.0038012
7 3 4 0 0.0007565
7 3 4 1 -0.0088831
7 3 4 2 0.0000000
7 3 4 3 -0.0184088
7 3 4 4 0.0104347
7 3 5 0 0.0077373
7 3 5 1 0.0033041
7 3 5 2 0.0000000
7 3 5 3 -0.0177708
7 3 5 4 -0.0041413
7 3 5 5 0.0198363
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0151004
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0060648
7 3 7 0 -0.0027426
7 3 7 1 0.0058711
7 3 7 2 -0.0000000
7 3 7 3 0.0263754
7 3 7 4 -0.0011252
7 3 7 5 -0.0009599
7 3 7 6 -0.0000000
7 3 7 7 0.0046117
7 4 0 0 -0.0066107
7 4 1 0 0.0021788
7 4 1 1 0.0100663
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0050000
7 4 3 0 0.0010317
7 4 3 1 0.0016850
7 4 3 2 0.0000000
7 4 3 3 -0.0069965
7 4 4 0 0.0005604
7 4 4 1 0.0006019
7 4 4 2 0.0000000
7 4 4 3 -0.0079600
7 4 4 4 0.0029389
7 4 5 0 0.0046124
7 4 5 1 0.0024651
7 4 5 2 0.0000000
7 4 5 3 -0.0048531
7 4 5 4 -0.0050473
7 4 5 5 0.0090762
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0068803
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0004645
7 4 7 0 -0.0011960
7 4 7 1 -0.0072916
7 4 7 2 -0.0000000
7 4 7 3 -0.0011252
7 4 7 4 0.0216025
7 4 7 5 0.0157999
7 4 7 6 -0.0000000
7 4 7 7 -0.0026628
7 5 0 0 0.0110208
7 5 1 0 -0.0011831
7 5 1 1 0.0041831
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0044465
7 5 3 0 0.0075066
7 5 3 1 0.0183242
7 5 3 2 0.0000000
7 5 3 3 -0.0152411
7 5 4 0 0.0044185
7 5 4 1 0.0006813
7 5 4 2 0.0000000
7 5 4 3 -0.0158405
7 5 4 4 -0.0021799
7 5 5 0 0.0029198
7 5 5 1 0.0014478
7 5 5 2 -0.0000000
7 5 5 3 0.0071882
7 5 5 4 0.0071349
7 5 5 5 0.0154616
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0033365
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0021090
7 5 7 0 0.0032418
7 5 7 1 0.0005799
7 5 7 2 -0.0000000
7 5 7 3 -0.0009599
7 5 7 4 0.0157999
7 5 7 5 0.0283233
7 5 7 6 -0.0000000
7 5 7 7 0.0192244
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0054557
7 6 2 1 -0.0122122
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0122217
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0015914
7 6 4 3 0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0058641
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0082084
7 6 6 1 0.0053817
7 6 6 2 0.0000000
7 6 6 3 -0.0127476
7 6 6 4 -0.0078326
7 6 6 5 0.0076765
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0157732
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0207859
7 6 7 7 -0.0000000
7 7 0 0 0.5615077
7 7 1 0 -0.0062281
7 7 1 1 0.4365319
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4006277
7 7 3 0 0.0084846
7 7 3 1 0.0445361
7 7 3 2 0.0000000
7 7 3 3 0.4262682
7 7 4 0 0.0051810
7 7 4 1 -0.0474995
7 7 4 2 -0.0000000
7 7 4 3 -0.0210207
7 7 4 4 0.4203309
7 7 5 0 -0.0052861
7 7 5 1 0.0212327
7 7 5 2 -0.0000000
7 7 5 3 -0.0106801
7 7 5 4 0.0536260
7 7 5 5 0.4676588
7 7 6 0 0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0460625
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4148702
7 7 7 0 0.0059834
7 7 7 1 -0.0028029
7 7 7 2 -0.0000000
7 7 7 3 0.0046117
7 7 7 4 -0.0026628
7 7 7 5 0.0192244
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002357
8 0 2 1 0.0002872
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001904
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000666
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0003008
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003493
8 0 6 1 -0.0002472
8 0 6 2 -0.0000000
8 0 6 3 0.0002169
8 0 6 4 0.0000260
8 0 6 5 -0.0002164
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001247
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001614
8 0 7 7 -0.0000000
8 0 8 0 0.0000108
8 0 8 1 -0.0000597
8 0 8 2 0.0000000
8 0 8 3 -0.0001077
8 0 8 4 0.0001065
8 0 8 5 0.0001963
8 0 8 6 0.0000000
8 0 8 7 -0.0000310
8 0 8 8 -0.0000000
