NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.236876
ENERGIES
-10.787016
-0.744771
-0.324207
-0.160412
0.658432
0.858226
0.917754
849736.736590
965066.466184
996478.240287
1070620.662436
1118094.231867

OEI
-18.364789	
0.221262	-4.430586	
0.000000	-0.000000	-3.952423	
-0.188777	0.151760	-0.000000	-4.149599	
-0.000000	0.000000	-0.472087	0.472087	0.000000	-0.000000	0.000000	0.579061	-0.000000	-0.000000	-0.349658	0.000000	
0.129409	-0.536637	-0.085856	-0.085856	-0.055530	0.221484	-0.532260	0.000000	0.512962	0.369996	-0.000000	-0.094251	
0.103984	-0.651639	0.902463	0.902463	0.117736	-0.701680	-0.046203	-0.000000	0.265028	-0.618680	-0.000000	0.049205	
0.165336	-1.014274	0.409208	0.409208	-0.085990	0.524943	1.014817	0.000000	0.026893	0.749079	0.000000	0.037836	
0.000000	-0.000000	-0.934381	0.934381	-0.000000	0.000000	0.000000	-1.102790	-0.000000	0.000000	-0.317773	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573901	-0.025821	-0.000000	0.799278	
0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	-0.000000	0.003845	0.105483	0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	-0.000000	-0.129014	-0.446528	-0.000000	-0.196306	
-0.081637	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	-0.000000	0.555851	-0.120151	-0.000000	0.583417	

ERI
0 0 0 0 3.5234076
1 0 0 0 -0.1943931
1 0 1 0 0.0208943
1 0 1 1 0.0054599
1 1 0 0 0.6449394
1 1 1 0 0.0054599
1 1 1 1 0.5891946
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0085530
2 0 2 1 0.0105629
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0105629
2 1 2 1 0.1082698
2 1 2 2 0.0000000
2 2 0 0 0.6348561
2 2 1 0 -0.0004878
2 2 1 1 0.5105467
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5335847
3 0 0 0 0.1690434
3 0 1 0 -0.0137053
3 0 1 1 0.0080564
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038113
3 0 3 0 0.0250967
3 0 3 1 0.0084418
3 0 3 2 0.0000000
3 0 3 3 -0.0093042
3 1 0 0 -0.0665957
3 1 1 0 0.0011849
3 1 1 1 0.0171551
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0180927
3 1 3 0 0.0084418
3 1 3 1 0.0637261
3 1 3 2 -0.0000000
3 1 3 3 -0.0479338
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0064874
3 2 2 1 -0.0346907
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0326876
3 2 3 3 -0.0000000
3 3 0 0 0.7746595
3 3 1 0 -0.0061740
3 3 1 1 0.4892696
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4766683
3 3 3 0 -0.0093042
3 3 3 1 -0.0479338
3 3 3 2 -0.0000000
3 3 3 3 0.6295028
4 0 0 0 0.1368937
4 0 1 0 -0.0129995
4 0 1 1 0.0012377
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0019462
4 0 3 0 0.0140045
4 0 3 1 0.0018390
4 0 3 2 0.0000000
4 0 3 3 -0.0005685
4 0 4 0 0.0100047
4 0 4 1 -0.0003658
4 0 4 2 -0.0000000
4 0 4 3 -0.0009267
4 0 4 4 0.0000143
4 1 0 0 -0.0896815
4 1 1 0 -0.0006409
4 1 1 1 -0.0410571
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0170753
4 1 3 0 -0.0012286
4 1 3 1 -0.0176437
4 1 3 2 0.0000000
4 1 3 3 -0.0568331
4 1 4 0 -0.0003658
4 1 4 1 0.0715872
4 1 4 2 0.0000000
4 1 4 3 0.0086705
4 1 4 4 -0.0055857
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0013807
4 2 2 1 0.0785553
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0147318
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0878962
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1357510
4 3 1 0 -0.0044627
4 3 1 1 -0.0191633
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0166864
4 3 3 0 -0.0080995
4 3 3 1 -0.0570560
4 3 3 2 -0.0000000
4 3 3 3 0.0848050
4 3 4 0 -0.0009267
4 3 4 1 0.0086705
4 3 4 2 -0.0000000
4 3 4 3 0.0753196
4 3 4 4 -0.0341787
4 4 0 0 0.4981172
4 4 1 0 0.0020001
4 4 1 1 0.5140832
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4755338
4 4 3 0 0.0017618
4 4 3 1 0.0224295
4 4 3 2 -0.0000000
4 4 3 3 0.4369627
4 4 4 0 0.0000143
4 4 4 1 -0.0055857
4 4 4 2 0.0000000
4 4 4 3 -0.0341787
4 4 4 4 0.5224207
5 0 0 0 0.2172626
5 0 1 0 -0.0259952
5 0 1 1 -0.0116056
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0013512
5 0 3 0 0.0067254
5 0 3 1 -0.0072984
5 0 3 2 -0.0000000
5 0 3 3 0.0158544
5 0 4 0 0.0127411
5 0 4 1 0.0010466
5 0 4 2 -0.0000000
5 0 4 3 0.0118711
5 0 4 4 -0.0035043
5 0 5 0 0.0392138
5 0 5 1 0.0046182
5 0 5 2 0.0000000
5 0 5 3 -0.0046143
5 0 5 4 -0.0027874
5 0 5 5 -0.0103422
5 1 0 0 -0.2596842
5 1 1 0 -0.0002988
5 1 1 1 -0.0711675
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0651880
5 1 3 0 -0.0080079
5 1 3 1 0.0291808
5 1 3 2 -0.0000000
5 1 3 3 -0.0867543
5 1 4 0 -0.0028399
5 1 4 1 0.0155518
5 1 4 2 -0.0000000
5 1 4 3 -0.0435684
5 1 4 4 0.0003142
5 1 5 0 0.0046182
5 1 5 1 0.1015468
5 1 5 2 -0.0000000
5 1 5 3 0.0371210
5 1 5 4 -0.0375538
5 1 5 5 -0.0862432
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0054286
5 2 2 1 -0.0043083
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0013599
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0167536
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0229067
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0923213
5 3 1 0 0.0043807
5 3 1 1 0.0191695
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0154017
5 3 3 0 -0.0023668
5 3 3 1 0.0113700
5 3 3 2 0.0000000
5 3 3 3 -0.0397853
5 3 4 0 -0.0017844
5 3 4 1 -0.0176165
5 3 4 2 0.0000000
5 3 4 3 -0.0375510
5 3 4 4 0.0283247
5 3 5 0 -0.0046143
5 3 5 1 0.0371210
5 3 5 2 -0.0000000
5 3 5 3 0.0561030
5 3 5 4 -0.0205634
5 3 5 5 -0.0002076
5 4 0 0 0.0546837
5 4 1 0 0.0010139
5 4 1 1 0.0107234
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0325533
5 4 3 0 0.0024417
5 4 3 1 -0.0308689
5 4 3 2 0.0000000
5 4 3 3 -0.0056248
5 4 4 0 0.0005076
5 4 4 1 0.0400476
5 4 4 2 -0.0000000
5 4 4 3 0.0271499
5 4 4 4 -0.0017472
5 4 5 0 -0.0027874
5 4 5 1 -0.0375538
5 4 5 2 -0.0000000
5 4 5 3 -0.0205634
5 4 5 4 0.0572469
5 4 5 5 -0.0116264
5 5 0 0 0.7938557
5 5 1 0 -0.0001532
5 5 1 1 0.5750258
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4966622
5 5 3 0 0.0185841
5 5 3 1 0.0365938
5 5 3 2 0.0000000
5 5 3 3 0.5125844
5 5 4 0 0.0064127
5 5 4 1 -0.0673052
5 5 4 2 -0.0000000
5 5 4 3 -0.0184266
5 5 4 4 0.4988490
5 5 5 0 -0.0103422
5 5 5 1 -0.0862432
5 5 5 2 0.0000000
5 5 5 3 -0.0002076
5 5 5 4 -0.0116264
5 5 5 5 0.6285882
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0129682
6 0 2 1 -0.0143536
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0092563
6 0 3 3 0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0018434
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0072066
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0197806
6 0 6 1 0.0056269
6 0 6 2 0.0000000
6 0 6 3 -0.0104438
6 0 6 4 -0.0099430
6 0 6 5 -0.0099140
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0040850
6 1 2 1 0.0292539
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0019854
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0495974
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0227774
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0056269
6 1 6 1 0.0408832
6 1 6 2 0.0000000
6 1 6 3 -0.0102221
6 1 6 4 0.0481999
6 1 6 5 0.0178027
6 1 6 6 -0.0000000
6 2 0 0 -0.2520271
6 2 1 0 0.0059885
6 2 1 1 -0.0140537
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0372203
6 2 3 0 -0.0012492
6 2 3 1 0.0258192
6 2 3 2 0.0000000
6 2 3 3 -0.1093464
6 2 4 0 -0.0029095
6 2 4 1 0.0412893
6 2 4 2 0.0000000
6 2 4 3 -0.0516221
6 2 4 4 0.0379167
6 2 5 0 -0.0081328
6 2 5 1 0.0684537
6 2 5 2 -0.0000000
6 2 5 3 0.0362500
6 2 5 4 0.0087681
6 2 5 5 -0.0532858
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1204285
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0503479
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0071521
6 3 2 1 0.0209700
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0285705
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0025744
6 3 4 3 -0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0034536
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0104438
6 3 6 1 -0.0102221
6 3 6 2 0.0000000
6 3 6 3 0.0325248
6 3 6 4 0.0159380
6 3 6 5 0.0042350
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0068952
6 4 2 1 0.0931011
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0304805
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0895791
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0166758
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0099430
6 4 6 1 0.0481999
6 4 6 2 -0.0000000
6 4 6 3 0.0159380
6 4 6 4 0.1090681
6 4 6 5 0.0542097
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0071781
6 5 2 1 0.0582190
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0116124
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0454878
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0040442
6 5 5 3 0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0099140
6 5 6 1 0.0178027
6 5 6 2 -0.0000000
6 5 6 3 0.0042350
6 5 6 4 0.0542097
6 5 6 5 0.0413662
6 5 6 6 -0.0000000
6 6 0 0 0.7285890
6 6 1 0 -0.0060054
6 6 1 1 0.4992915
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5299537
6 6 3 0 0.0043049
6 6 3 1 -0.0212363
6 6 3 2 0.0000000
6 6 3 3 0.4988416
6 6 4 0 0.0039221
6 6 4 1 0.0162438
6 6 4 2 -0.0000000
6 6 4 3 0.0314943
6 6 4 4 0.4770247
6 6 5 0 0.0063505
6 6 5 1 -0.0640999
6 6 5 2 0.0000000
6 6 5 3 -0.0269671
6 6 5 4 0.0360124
6 6 5 5 0.5042634
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0503479
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5574022
7 0 0 0 0.0850691
7 0 1 0 -0.0038265
7 0 1 1 0.0071312
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0006793
7 0 3 0 0.0034512
7 0 3 1 -0.0050398
7 0 3 2 -0.0000000
7 0 3 3 0.0045297
7 0 4 0 0.0032674
7 0 4 1 -0.0034533
7 0 4 2 -0.0000000
7 0 4 3 0.0025158
7 0 4 4 0.0036432
7 0 5 0 0.0053054
7 0 5 1 -0.0044077
7 0 5 2 -0.0000000
7 0 5 3 0.0057220
7 0 5 4 0.0031698
7 0 5 5 0.0045929
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016650
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0006867
7 0 7 0 0.0112602
7 0 7 1 0.0015707
7 0 7 2 0.0000000
7 0 7 3 -0.0026449
7 0 7 4 -0.0014278
7 0 7 5 -0.0031099
7 0 7 6 -0.0000000
7 0 7 7 -0.0059793
7 1 0 0 0.0065425
7 1 1 0 0.0010271
7 1 1 1 0.0013202
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0056967
7 1 3 0 -0.0031110
7 1 3 1 -0.0074925
7 1 3 2 -0.0000000
7 1 3 3 0.0107560
7 1 4 0 -0.0013640
7 1 4 1 -0.0074639
7 1 4 2 -0.0000000
7 1 4 3 0.0065614
7 1 4 4 -0.0013587
7 1 5 0 0.0004061
7 1 5 1 -0.0025037
7 1 5 2 0.0000000
7 1 5 3 0.0051157
7 1 5 4 -0.0012620
7 1 5 5 0.0006492
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0023123
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0046947
7 1 7 0 0.0015707
7 1 7 1 0.0099835
7 1 7 2 -0.0000000
7 1 7 3 0.0040405
7 1 7 4 -0.0071250
7 1 7 5 -0.0002031
7 1 7 6 0.0000000
7 1 7 7 0.0024767
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0046172
7 2 2 1 -0.0221925
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0104696
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0130980
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0040886
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0068508
7 2 6 1 -0.0004477
7 2 6 2 0.0000000
7 2 6 3 -0.0106097
7 2 6 4 -0.0176110
7 2 6 5 -0.0121686
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0174142
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0157832
7 2 7 7 0.0000000
7 3 0 0 0.0085028
7 3 1 0 -0.0042866
7 3 1 1 -0.0264957
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0018802
7 3 3 0 -0.0025315
7 3 3 1 -0.0038825
7 3 3 2 0.0000000
7 3 3 3 0.0116184
7 3 4 0 0.0006003
7 3 4 1 0.0085752
7 3 4 2 -0.0000000
7 3 4 3 0.0153483
7 3 4 4 -0.0163821
7 3 5 0 0.0081378
7 3 5 1 0.0027352
7 3 5 2 0.0000000
7 3 5 3 -0.0193389
7 3 5 4 -0.0024054
7 3 5 5 -0.0220019
7 3 6 0 0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0158573
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0056330
7 3 7 0 -0.0026449
7 3 7 1 0.0040405
7 3 7 2 -0.0000000
7 3 7 3 0.0266333
7 3 7 4 -0.0016923
7 3 7 5 -0.0006882
7 3 7 6 -0.0000000
7 3 7 7 -0.0048997
7 4 0 0 0.0072607
7 4 1 0 -0.0020100
7 4 1 1 -0.0065927
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0039154
7 4 3 0 0.0002216
7 4 3 1 0.0011017
7 4 3 2 -0.0000000
7 4 3 3 0.0048327
7 4 4 0 0.0008078
7 4 4 1 -0.0010541
7 4 4 2 -0.0000000
7 4 4 3 0.0015010
7 4 4 4 -0.0043233
7 4 5 0 0.0029890
7 4 5 1 0.0021663
7 4 5 2 0.0000000
7 4 5 3 -0.0044866
7 4 5 4 -0.0051074
7 4 5 5 -0.0025709
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0055313
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0001716
7 4 7 0 -0.0014278
7 4 7 1 -0.0071250
7 4 7 2 -0.0000000
7 4 7 3 -0.0016923
7 4 7 4 0.0172220
7 4 7 5 -0.0142546
7 4 7 6 -0.0000000
7 4 7 7 0.0062768
7 5 0 0 0.0105404
7 5 1 0 -0.0012832
7 5 1 1 0.0020523
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0049209
7 5 3 0 0.0078831
7 5 3 1 0.0191326
7 5 3 2 0.0000000
7 5 3 3 -0.0162044
7 5 4 0 0.0028954
7 5 4 1 -0.0004082
7 5 4 2 0.0000000
7 5 4 3 -0.0149336
7 5 4 4 -0.0003679
7 5 5 0 -0.0033659
7 5 5 1 -0.0009977
7 5 5 2 0.0000000
7 5 5 3 -0.0063201
7 5 5 4 -0.0036129
7 5 5 5 0.0163036
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0032166
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0021771
7 5 7 0 -0.0031099
7 5 7 1 -0.0002031
7 5 7 2 0.0000000
7 5 7 3 -0.0006882
7 5 7 4 -0.0142546
7 5 7 5 0.0332964
7 5 7 6 0.0000000
7 5 7 7 0.0183386
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0054581
7 6 2 1 0.0131133
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0109617
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0016597
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0062817
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0081630
7 6 6 1 -0.0062257
7 6 6 2 -0.0000000
7 6 6 3 0.0128830
7 6 6 4 0.0075670
7 6 6 5 0.0068055
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0157832
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0206924
7 6 7 7 0.0000000
7 7 0 0 0.5615211
7 7 1 0 -0.0067788
7 7 1 1 0.4308616
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4009008
7 7 3 0 0.0084000
7 7 3 1 0.0392200
7 7 3 2 -0.0000000
7 7 3 3 0.4252998
7 7 4 0 0.0050820
7 7 4 1 -0.0525898
7 7 4 2 -0.0000000
7 7 4 3 -0.0220732
7 7 4 4 0.4106939
7 7 5 0 0.0046124
7 7 5 1 -0.0138686
7 7 5 2 0.0000000
7 7 5 3 0.0060432
7 7 5 4 -0.0472758
7 7 5 5 0.4839211
7 7 6 0 0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0461039
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4145972
7 7 7 0 -0.0059793
7 7 7 1 0.0024767
7 7 7 2 0.0000000
7 7 7 3 -0.0048997
7 7 7 4 0.0062768
7 7 7 5 0.0183386
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002362
8 0 2 1 0.0003085
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001678
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000965
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002843
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003480
8 0 6 1 -0.0002631
8 0 6 2 -0.0000000
8 0 6 3 0.0001934
8 0 6 4 0.0000450
8 0 6 5 0.0002122
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001251
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001605
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000422
8 0 8 2 0.0000000
8 0 8 3 -0.0000870
8 0 8 4 0.0000843
8 0 8 5 -0.0002155
8 0 8 6 -0.0000000
8 0 8 7 0.0000305
