NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.286861
ENERGIES
-10.794481
-0.758225
-0.334073
-0.170893
0.643362
0.844160
0.908621
849736.719402
965066.445496
996478.208143
1070620.643238
1118094.215289

OEI
-18.361250	
0.219584	-4.438958	
0.000000	-0.000000	-3.957902	
-0.190091	0.153378	-0.000000	-4.148004	
-0.081637	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	0.000000	0.555851	-0.120151	0.000000	0.583417	

ERI
0 0 0 0 3.5233845
1 0 0 0 -0.1933191
1 0 1 0 0.0206771
1 0 1 1 0.0054707
1 1 0 0 0.6431440
1 1 1 0 0.0054707
1 1 1 1 0.5891996
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0085125
2 0 2 1 0.0104775
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0104775
2 1 2 1 0.1073777
2 1 2 2 -0.0000000
2 2 0 0 0.6340636
2 2 1 0 -0.0004623
2 2 1 1 0.5097355
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5333517
3 0 0 0 0.1703071
3 0 1 0 -0.0137771
3 0 1 1 0.0079774
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0037833
3 0 3 0 0.0250794
3 0 3 1 0.0082594
3 0 3 2 -0.0000000
3 0 3 3 -0.0091306
3 1 0 0 -0.0677522
3 1 1 0 0.0011726
3 1 1 1 0.0176621
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0189023
3 1 3 0 0.0082594
3 1 3 1 0.0643019
3 1 3 2 0.0000000
3 1 3 3 -0.0472217
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0065653
3 2 2 1 -0.0357118
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0332499
3 2 3 3 0.0000000
3 3 0 0 0.7716237
3 3 1 0 -0.0060372
3 3 1 1 0.4890646
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4760078
3 3 3 0 -0.0091306
3 3 3 1 -0.0472217
3 3 3 2 0.0000000
3 3 3 3 0.6263463
4 0 0 0 0.1326703
4 0 1 0 -0.0123699
4 0 1 1 0.0016028
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0020018
4 0 3 0 0.0140803
4 0 3 1 0.0020561
4 0 3 2 -0.0000000
4 0 3 3 -0.0010613
4 0 4 0 0.0095946
4 0 4 1 -0.0003143
4 0 4 2 0.0000000
4 0 4 3 -0.0012487
4 0 4 4 0.0000695
4 1 0 0 -0.0828541
4 1 1 0 -0.0006299
4 1 1 1 -0.0396673
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0188594
4 1 3 0 -0.0009650
4 1 3 1 -0.0188774
4 1 3 2 -0.0000000
4 1 3 3 -0.0548810
4 1 4 0 -0.0003143
4 1 4 1 0.0706800
4 1 4 2 -0.0000000
4 1 4 3 0.0095272
4 1 4 4 -0.0067961
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0014939
4 2 2 1 0.0785950
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0157269
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0876952
4 2 4 3 0.0000000
4 2 4 4 -0.0000000
4 3 0 0 0.1408464
4 3 1 0 -0.0046176
4 3 1 1 -0.0204583
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0169324
4 3 3 0 -0.0079758
4 3 3 1 -0.0580868
4 3 3 2 0.0000000
4 3 3 3 0.0861393
4 3 4 0 -0.0012487
4 3 4 1 0.0095272
4 3 4 2 0.0000000
4 3 4 3 0.0790706
4 3 4 4 -0.0352434
4 4 0 0 0.4976613
4 4 1 0 0.0018602
4 4 1 1 0.5132538
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4746172
4 4 3 0 0.0014725
4 4 3 1 0.0225827
4 4 3 2 0.0000000
4 4 3 3 0.4391983
4 4 4 0 0.0000695
4 4 4 1 -0.0067961
4 4 4 2 -0.0000000
4 4 4 3 -0.0352434
4 4 4 4 0.5212649
5 0 0 0 0.2199020
5 0 1 0 -0.0261464
5 0 1 1 -0.0116956
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0013549
5 0 3 0 0.0072174
5 0 3 1 -0.0072130
5 0 3 2 -0.0000000
5 0 3 3 0.0157159
5 0 4 0 0.0119701
5 0 4 1 0.0008955
5 0 4 2 0.0000000
5 0 4 3 0.0121444
5 0 4 4 -0.0031685
5 0 5 0 0.0398708
5 0 5 1 0.0046673
5 0 5 2 0.0000000
5 0 5 3 -0.0045275
5 0 5 4 -0.0027411
5 0 5 5 -0.0104098
5 1 0 0 -0.2613560
5 1 1 0 -0.0003354
5 1 1 1 -0.0713193
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0646740
5 1 3 0 -0.0080157
5 1 3 1 0.0293328
5 1 3 2 -0.0000000
5 1 3 3 -0.0868111
5 1 4 0 -0.0030356
5 1 4 1 0.0142732
5 1 4 2 -0.0000000
5 1 4 3 -0.0450929
5 1 4 4 0.0010744
5 1 5 0 0.0046673
5 1 5 1 0.1023660
5 1 5 2 -0.0000000
5 1 5 3 0.0355833
5 1 5 4 -0.0337663
5 1 5 5 -0.0905896
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0053647
5 2 2 1 -0.0024782
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0008974
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0181741
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0237083
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0878636
5 3 1 0 0.0042837
5 3 1 1 0.0200167
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0146529
5 3 3 0 -0.0024089
5 3 3 1 0.0109694
5 3 3 2 0.0000000
5 3 3 3 -0.0366001
5 3 4 0 -0.0016547
5 3 4 1 -0.0188847
5 3 4 2 -0.0000000
5 3 4 3 -0.0381607
5 3 4 4 0.0279490
5 3 5 0 -0.0045275
5 3 5 1 0.0355833
5 3 5 2 -0.0000000
5 3 5 3 0.0547708
5 3 5 4 -0.0185794
5 3 5 5 -0.0012812
5 4 0 0 0.0453521
5 4 1 0 0.0011324
5 4 1 1 0.0086012
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0315068
5 4 3 0 0.0020277
5 4 3 1 -0.0313732
5 4 3 2 0.0000000
5 4 3 3 -0.0088449
5 4 4 0 0.0004253
5 4 4 1 0.0419065
5 4 4 2 -0.0000000
5 4 4 3 0.0261395
5 4 4 4 -0.0025173
5 4 5 0 -0.0027411
5 4 5 1 -0.0337663
5 4 5 2 -0.0000000
5 4 5 3 -0.0185794
5 4 5 4 0.0564146
5 4 5 5 -0.0115077
5 5 0 0 0.7991542
5 5 1 0 -0.0001270
5 5 1 1 0.5759499
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4986140
5 5 3 0 0.0186461
5 5 3 1 0.0345424
5 5 3 2 0.0000000
5 5 3 3 0.5132931
5 5 4 0 0.0068861
5 5 4 1 -0.0627442
5 5 4 2 -0.0000000
5 5 4 3 -0.0158445
5 5 4 4 0.4980903
5 5 5 0 -0.0104098
5 5 5 1 -0.0905896
5 5 5 2 0.0000000
5 5 5 3 -0.0012812
5 5 5 4 -0.0115077
5 5 5 5 0.6287451
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0129509
6 0 2 1 -0.0142827
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0093898
6 0 3 3 0.0000000
6 0 4 0 0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0019972
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0071407
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0198219
6 0 6 1 0.0056057
6 0 6 2 -0.0000000
6 0 6 3 -0.0104772
6 0 6 4 -0.0097941
6 0 6 5 -0.0101126
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0040576
6 1 2 1 0.0290023
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0015167
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0489436
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0237380
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0056057
6 1 6 1 0.0404432
6 1 6 2 0.0000000
6 1 6 3 -0.0106542
6 1 6 4 0.0474721
6 1 6 5 0.0186645
6 1 6 6 -0.0000000
6 2 0 0 -0.2518781
6 2 1 0 0.0059575
6 2 1 1 -0.0136480
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0368471
6 2 3 0 -0.0013093
6 2 3 1 0.0257498
6 2 3 2 -0.0000000
6 2 3 3 -0.1081393
6 2 4 0 -0.0027084
6 2 4 1 0.0395047
6 2 4 2 -0.0000000
6 2 4 3 -0.0537804
6 2 4 4 0.0368015
6 2 5 0 -0.0081986
6 2 5 1 0.0692199
6 2 5 2 -0.0000000
6 2 5 3 0.0348583
6 2 5 4 0.0116715
6 2 5 5 -0.0537515
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1203860
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0506832
6 3 0 0 0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0071542
6 3 2 1 0.0202759
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0284849
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0033666
6 3 4 3 -0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0036970
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0104772
6 3 6 1 -0.0106542
6 3 6 2 -0.0000000
6 3 6 3 0.0324952
6 3 6 4 0.0152973
6 3 6 5 0.0041325
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0067603
6 4 2 1 0.0915518
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0315607
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0883616
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0188152
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0097941
6 4 6 1 0.0474721
6 4 6 2 0.0000000
6 4 6 3 0.0152973
6 4 6 4 0.1069095
6 4 6 5 0.0554556
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0072938
6 5 2 1 0.0598893
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0128824
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0476415
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0027046
6 5 5 3 0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0101126
6 5 6 1 0.0186645
6 5 6 2 0.0000000
6 5 6 3 0.0041325
6 5 6 4 0.0554556
6 5 6 5 0.0437227
6 5 6 6 0.0000000
6 6 0 0 0.7293812
6 6 1 0 -0.0059966
6 6 1 1 0.4985482
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5299113
6 6 3 0 0.0043490
6 6 3 1 -0.0221190
6 6 3 2 -0.0000000
6 6 3 3 0.4984658
6 6 4 0 0.0038008
6 6 4 1 0.0177657
6 6 4 2 0.0000000
6 6 4 3 0.0325424
6 6 4 4 0.4759913
6 6 5 0 0.0064579
6 6 5 1 -0.0640265
6 6 5 2 0.0000000
6 6 5 3 -0.0262122
6 6 5 4 0.0345510
6 6 5 5 0.5068528
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0506832
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5577200
7 0 0 0 0.0850687
7 0 1 0 -0.0038036
7 0 1 1 0.0070757
7 0 2 0 -0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0006844
7 0 3 0 0.0034779
7 0 3 1 -0.0050421
7 0 3 2 0.0000000
7 0 3 3 0.0046149
7 0 4 0 0.0031616
7 0 4 1 -0.0033603
7 0 4 2 -0.0000000
7 0 4 3 0.0024120
7 0 4 4 0.0035158
7 0 5 0 0.0053696
7 0 5 1 -0.0044431
7 0 5 2 -0.0000000
7 0 5 3 0.0057906
7 0 5 4 0.0031756
7 0 5 5 0.0046913
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016630
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0006921
7 0 7 0 0.0112604
7 0 7 1 0.0015519
7 0 7 2 -0.0000000
7 0 7 3 -0.0026613
7 0 7 4 -0.0013739
7 0 7 5 -0.0031296
7 0 7 6 -0.0000000
7 0 7 7 -0.0059794
7 1 0 0 0.0065938
7 1 1 0 0.0009994
7 1 1 1 0.0011805
7 1 2 0 -0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0056818
7 1 3 0 -0.0030875
7 1 3 1 -0.0073592
7 1 3 2 0.0000000
7 1 3 3 0.0107659
7 1 4 0 -0.0013879
7 1 4 1 -0.0073866
7 1 4 2 0.0000000
7 1 4 3 0.0065758
7 1 4 4 -0.0013053
7 1 5 0 0.0004104
7 1 5 1 -0.0025930
7 1 5 2 0.0000000
7 1 5 3 0.0051444
7 1 5 4 -0.0012945
7 1 5 5 0.0004927
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0023816
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0046515
7 1 7 0 0.0015519
7 1 7 1 0.0100786
7 1 7 2 0.0000000
7 1 7 3 0.0041929
7 1 7 4 -0.0071683
7 1 7 5 -0.0002658
7 1 7 6 0.0000000
7 1 7 7 0.0024913
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0045981
7 2 2 1 -0.0220548
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0106947
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0132018
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0037599
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0068455
7 2 6 1 -0.0004520
7 2 6 2 -0.0000000
7 2 6 3 -0.0105286
7 2 6 4 -0.0173918
7 2 6 5 -0.0124940
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0173646
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0157779
7 2 7 7 -0.0000000
7 3 0 0 0.0084758
7 3 1 0 -0.0042696
7 3 1 1 -0.0265118
7 3 2 0 -0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0018315
7 3 3 0 -0.0023909
7 3 3 1 -0.0037129
7 3 3 2 0.0000000
7 3 3 3 0.0109036
7 3 4 0 0.0003950
7 3 4 1 0.0085531
7 3 4 2 0.0000000
7 3 4 3 0.0158139
7 3 4 4 -0.0158777
7 3 5 0 0.0081283
7 3 5 1 0.0028708
7 3 5 2 0.0000000
7 3 5 3 -0.0192121
7 3 5 4 -0.0025447
7 3 5 5 -0.0217397
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0158048
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0057199
7 3 7 0 -0.0026613
7 3 7 1 0.0041929
7 3 7 2 0.0000000
7 3 7 3 0.0266127
7 3 7 4 -0.0016406
7 3 7 5 -0.0005659
7 3 7 6 0.0000000
7 3 7 7 -0.0048426
7 4 0 0 0.0071193
7 4 1 0 -0.0020072
7 4 1 1 -0.0068458
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0040840
7 4 3 0 0.0000306
7 4 3 1 0.0006604
7 4 3 2 0.0000000
7 4 3 3 0.0052462
7 4 4 0 0.0006612
7 4 4 1 -0.0010556
7 4 4 2 0.0000000
7 4 4 3 0.0021733
7 4 4 4 -0.0042042
7 4 5 0 0.0031645
7 4 5 1 0.0021847
7 4 5 2 0.0000000
7 4 5 3 -0.0044740
7 4 5 4 -0.0051178
7 4 5 5 -0.0033321
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0056027
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0001726
7 4 7 0 -0.0013739
7 4 7 1 -0.0071683
7 4 7 2 0.0000000
7 4 7 3 -0.0016406
7 4 7 4 0.0178017
7 4 7 5 -0.0145818
7 4 7 6 -0.0000000
7 4 7 7 0.0058178
7 5 0 0 0.0106271
7 5 1 0 -0.0012865
7 5 1 1 0.0022648
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0048505
7 5 3 0 0.0078707
7 5 3 1 0.0191414
7 5 3 2 0.0000000
7 5 3 3 -0.0162127
7 5 4 0 0.0030575
7 5 4 1 -0.0003480
7 5 4 2 -0.0000000
7 5 4 3 -0.0149658
7 5 4 4 -0.0004496
7 5 5 0 -0.0033318
7 5 5 1 -0.0010662
7 5 5 2 0.0000000
7 5 5 3 -0.0064595
7 5 5 4 -0.0040539
7 5 5 5 0.0162986
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0032340
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0021687
7 5 7 0 -0.0031296
7 5 7 1 -0.0002658
7 5 7 2 0.0000000
7 5 7 3 -0.0005659
7 5 7 4 -0.0145818
7 5 7 5 0.0326420
7 5 7 6 0.0000000
7 5 7 7 0.0185023
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0054527
7 6 2 1 0.0130540
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0110829
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0017863
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0062071
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0081826
7 6 6 1 -0.0061849
7 6 6 2 -0.0000000
7 6 6 3 0.0129269
7 6 6 4 0.0075267
7 6 6 5 0.0069423
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0157779
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0207421
7 6 7 7 0.0000000
7 7 0 0 0.5615207
7 7 1 0 -0.0067402
7 7 1 1 0.4315676
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4007558
7 7 3 0 0.0084214
7 7 3 1 0.0396714
7 7 3 2 0.0000000
7 7 3 3 0.4253782
7 7 4 0 0.0050261
7 7 4 1 -0.0521007
7 7 4 2 -0.0000000
7 7 4 3 -0.0219946
7 7 4 4 0.4121041
7 7 5 0 0.0046958
7 7 5 1 -0.0149517
7 7 5 2 0.0000000
7 7 5 3 0.0062991
7 7 5 4 -0.0485935
7 7 5 5 0.4817269
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0460821
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4147422
7 7 7 0 -0.0059794
7 7 7 1 0.0024913
7 7 7 2 -0.0000000
7 7 7 3 -0.0048426
7 7 7 4 0.0058178
7 7 7 5 0.0185023
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002357
8 0 2 1 0.0003066
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001702
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000903
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002860
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003484
8 0 6 1 -0.0002621
8 0 6 2 -0.0000000
8 0 6 3 0.0001961
8 0 6 4 0.0000409
8 0 6 5 0.0002132
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001248
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001607
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000437
8 0 8 2 0.0000000
8 0 8 3 -0.0000890
8 0 8 4 0.0000883
8 0 8 5 -0.0002129
8 0 8 6 -0.0000000
8 0 8 7 0.0000305
8 0 8 8 -0.0000000
