NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.147104
ENERGIES
-11.009103
-0.961876
-0.574813
-0.362221
0.442272
0.618582
0.680859
849736.436472
965066.243283
996477.923664
1070620.544977
1118093.865315

OEI
-18.624504	
0.213479	-4.657059	
0.000000	-0.000000	-4.281048	
-0.194236	0.113450	-0.000000	-4.353407	
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4660203
4 4 3 0 0.0006794
4 4 3 1 0.0230846
4 4 3 2 0.0000000
4 4 3 3 0.4462550
4 4 4 0 -0.0002433
4 4 4 1 0.0179482
4 4 4 2 0.0000000
4 4 4 3 0.0397845
4 4 4 4 0.5192210
5 0 0 0 0.2364307
5 0 1 0 -0.0274691
5 0 1 1 -0.0119393
5 0 2 0 -0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0001577
5 0 3 0 0.0095686
5 0 3 1 -0.0053511
5 0 3 2 -0.0000000
5 0 3 3 0.0152256
5 0 4 0 -0.0082242
5 0 4 1 -0.0007776
5 0 4 2 0.0000000
5 0 4 3 -0.0126501
5 0 4 4 -0.0017441
5 0 5 0 0.0421666
5 0 5 1 0.0038232
5 0 5 2 0.0000000
5 0 5 3 -0.0029069
5 0 5 4 0.0015798
5 0 5 5 -0.0096607
5 1 0 0 -0.2760937
5 1 1 0 -0.0006427
5 1 1 1 -0.0732778
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0706999
5 1 3 0 -0.0080780
5 1 3 1 0.0247883
5 1 3 2 0.0000000
5 1 3 3 -0.0961595
5 1 4 0 0.0039101
5 1 4 1 -0.0052436
5 1 4 2 -0.0000000
5 1 4 3 0.0537681
5 1 4 4 0.0048732
5 1 5 0 0.0038232
5 1 5 1 0.1103648
5 1 5 2 -0.0000000
5 1 5 3 0.0251475
5 1 5 4 0.0169911
5 1 5 5 -0.0994144
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0059631
5 2 2 1 0.0017705
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0009159
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 -0.0000000
5 2 4 2 -0.0214692
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0284723
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0561705
5 3 1 0 0.0033599
5 3 1 1 0.0197560
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0128502
5 3 3 0 -0.0035448
5 3 3 1 -0.0000086
5 3 3 2 -0.0000000
5 3 3 3 -0.0178588
5 3 4 0 0.0015154
5 3 4 1 0.0250644
5 3 4 2 -0.0000000
5 3 4 3 0.0299175
5 3 4 4 0.0233981
5 3 5 0 -0.0029069
5 3 5 1 0.0251475
5 3 5 2 -0.0000000
5 3 5 3 0.0428309
5 3 5 4 0.0122381
5 3 5 5 -0.0000569
5 4 0 0 -0.0065454
5 4 1 0 -0.0013117
5 4 1 1 0.0044759
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 -0.0252510
5 4 3 0 0.0004912
5 4 3 1 0.0352273
5 4 3 2 -0.0000000
5 4 3 3 0.0142124
5 4 4 0 -0.0003328
5 4 4 1 0.0498342
5 4 4 2 -0.0000000
5 4 4 3 0.0208870
5 4 4 4 0.0116123
5 4 5 0 0.0015798
5 4 5 1 0.0169911
5 4 5 2 -0.0000000
5 4 5 3 0.0122381
5 4 5 4 0.0585137
5 4 5 5 0.0154777
5 5 0 0 0.7972234
5 5 1 0 0.0014657
5 5 1 1 0.5822298
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5087477
5 5 3 0 0.0183719
5 5 3 1 0.0270239
5 5 3 2 -0.0000000
5 5 3 3 0.5047741
5 5 4 0 -0.0085884
5 5 4 1 0.0393504
5 5 4 2 -0.0000000
5 5 4 3 0.0085623
5 5 4 4 0.4992273
5 5 5 0 -0.0096607
5 5 5 1 -0.0994144
5 5 5 2 0.0000000
5 5 5 3 -0.0000569
5 5 5 4 0.0154777
5 5 5 5 0.6183796
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0134369
6 0 2 1 -0.0134758
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0102166
6 0 3 3 0.0000000
6 0 4 0 0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0021289
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0072028
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0184990
6 0 6 1 0.0043416
6 0 6 2 0.0000000
6 0 6 3 -0.0093818
6 0 6 4 0.0085744
6 0 6 5 -0.0106483
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0034995
6 1 2 1 0.0308664
6 1 2 2 0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0047923
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0455736
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0280653
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0043416
6 1 6 1 0.0407973
6 1 6 2 0.0000000
6 1 6 3 -0.0127340
6 1 6 4 -0.0503837
6 1 6 5 0.0283897
6 1 6 6 0.0000000
6 2 0 0 -0.2553663
6 2 1 0 0.0061946
6 2 1 1 -0.0124948
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0484731
6 2 3 0 -0.0013833
6 2 3 1 0.0179002
6 2 3 2 0.0000000
6 2 3 3 -0.1085125
6 2 4 0 0.0017057
6 2 4 1 -0.0273174
6 2 4 2 -0.0000000
6 2 4 3 0.0645839
6 2 4 4 0.0290409
6 2 5 0 -0.0087814
6 2 5 1 0.0752507
6 2 5 2 0.0000000
6 2 5 3 0.0222694
6 2 5 4 -0.0222989
6 2 5 5 -0.0471178
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1206448
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0398338
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0071038
6 3 2 1 0.0114525
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0270551
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0114908
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0074659
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0093818
6 3 6 1 -0.0127340
6 3 6 2 0.0000000
6 3 6 3 0.0302243
6 3 6 4 -0.0061900
6 3 6 5 0.0003911
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0065250
6 4 2 1 -0.0827388
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0399605
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0777918
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0268645
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0085744
6 4 6 1 -0.0503837
6 4 6 2 0.0000000
6 4 6 3 -0.0061900
6 4 6 4 0.1018363
6 4 6 5 -0.0666942
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0084480
6 5 2 1 0.0684945
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0234205
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0558541
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0055466
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0106483
6 5 6 1 0.0283897
6 5 6 2 0.0000000
6 5 6 3 0.0003911
6 5 6 4 -0.0666942
6 5 6 5 0.0593348
6 5 6 6 0.0000000
6 6 0 0 0.7041903
6 6 1 0 -0.0052014
6 6 1 1 0.4956059
6 6 2 0 -0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5301701
6 6 3 0 0.0042208
6 6 3 1 -0.0196862
6 6 3 2 0.0000000
6 6 3 3 0.4889822
6 6 4 0 -0.0028847
6 6 4 1 -0.0293674
6 6 4 2 0.0000000
6 6 4 3 -0.0276754
6 6 4 4 0.4736314
6 6 5 0 0.0060567
6 6 5 1 -0.0560092
6 6 5 2 0.0000000
6 6 5 3 -0.0178142
6 6 5 4 -0.0319275
6 6 5 5 0.5078310
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0398338
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5487265
7 0 0 0 0.0850767
7 0 1 0 -0.0036731
7 0 1 1 0.0066309
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0005171
7 0 3 0 0.0034506
7 0 3 1 -0.0050358
7 0 3 2 -0.0000000
7 0 3 3 0.0047902
7 0 4 0 -0.0025554
7 0 4 1 0.0028468
7 0 4 2 0.0000000
7 0 4 3 -0.0018013
7 0 4 4 0.0028249
7 0 5 0 0.0057601
7 0 5 1 -0.0045995
7 0 5 2 -0.0000000
7 0 5 3 0.0061337
7 0 5 4 -0.0031046
7 0 5 5 0.0056256
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 0.0017173
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0005214
7 0 7 0 0.0112574
7 0 7 1 0.0014433
7 0 7 2 0.0000000
7 0 7 3 -0.0026326
7 0 7 4 0.0010533
7 0 7 5 -0.0033218
7 0 7 6 0.0000000
7 0 7 7 -0.0059800
7 1 0 0 0.0069018
7 1 1 0 0.0006050
7 1 1 1 -0.0009345
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0054601
7 1 3 0 -0.0032935
7 1 3 1 -0.0068895
7 1 3 2 -0.0000000
7 1 3 3 0.0115828
7 1 4 0 0.0015894
7 1 4 1 0.0063181
7 1 4 2 0.0000000
7 1 4 3 -0.0077714
7 1 4 4 -0.0014470
7 1 5 0 0.0006240
7 1 5 1 -0.0031141
7 1 5 2 -0.0000000
7 1 5 3 0.0054962
7 1 5 4 0.0012105
7 1 5 5 -0.0010156
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0032388
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0046612
7 1 7 0 0.0014433
7 1 7 1 0.0107614
7 1 7 2 -0.0000000
7 1 7 3 0.0053638
7 1 7 4 0.0069244
7 1 7 5 -0.0011030
7 1 7 6 -0.0000000
7 1 7 7 0.0019774
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0052091
7 2 2 1 -0.0218527
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0133672
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0126411
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0032295
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0069867
7 2 6 1 -0.0015563
7 2 6 2 0.0000000
7 2 6 3 -0.0096234
7 2 6 4 0.0170433
7 2 6 5 -0.0150001
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0189366
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0158676
7 2 7 7 0.0000000
7 3 0 0 0.0076048
7 3 1 0 -0.0044213
7 3 1 1 -0.0268664
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0000846
7 3 3 0 -0.0022817
7 3 3 1 -0.0019135
7 3 3 2 0.0000000
7 3 3 3 0.0103714
7 3 4 0 0.0006975
7 3 4 1 -0.0094207
7 3 4 2 0.0000000
7 3 4 3 -0.0181191
7 3 4 4 -0.0138879
7 3 5 0 0.0079220
7 3 5 1 0.0029820
7 3 5 2 0.0000000
7 3 5 3 -0.0165493
7 3 5 4 0.0013798
7 3 5 5 -0.0230848
7 3 6 0 0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0156690
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0043820
7 3 7 0 -0.0026326
7 3 7 1 0.0053638
7 3 7 2 -0.0000000
7 3 7 3 0.0261606
7 3 7 4 0.0005868
7 3 7 5 -0.0002003
7 3 7 6 -0.0000000
7 3 7 7 -0.0055252
7 4 0 0 -0.0060739
7 4 1 0 0.0020537
7 4 1 1 0.0080935
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0041677
7 4 3 0 0.0009961
7 4 3 1 0.0009912
7 4 3 2 0.0000000
7 4 3 3 -0.0075999
7 4 4 0 -0.0002281
7 4 4 1 -0.0008086
7 4 4 2 -0.0000000
7 4 4 3 0.0055051
7 4 4 4 0.0032057
7 4 5 0 -0.0037663
7 4 5 1 -0.0020545
7 4 5 2 -0.0000000
7 4 5 3 0.0032945
7 4 5 4 -0.0043499
7 4 5 5 0.0072118
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0058941
7 4 6 3 0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0005202
7 4 7 0 0.0010533
7 4 7 1 0.0069244
7 4 7 2 -0.0000000
7 4 7 3 0.0005868
7 4 7 4 0.0213586
7 4 7 5 0.0160608
7 4 7 6 -0.0000000
7 4 7 7 -0.0033794
7 5 0 0 0.0116717
7 5 1 0 -0.0011707
7 5 1 1 0.0029288
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0046420
7 5 3 0 0.0077333
7 5 3 1 0.0181590
7 5 3 2 0.0000000
7 5 3 3 -0.0159414
7 5 4 0 -0.0036457
7 5 4 1 0.0003219
7 5 4 2 -0.0000000
7 5 4 3 0.0132998
7 5 4 4 -0.0008042
7 5 5 0 -0.0021625
7 5 5 1 -0.0009285
7 5 5 2 0.0000000
7 5 5 3 -0.0092644
7 5 5 4 0.0071909
7 5 5 5 0.0134241
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0041685
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0018461
7 5 7 0 -0.0033218
7 5 7 1 -0.0011030
7 5 7 2 -0.0000000
7 5 7 3 -0.0002003
7 5 7 4 0.0160608
7 5 7 5 0.0288575
7 5 7 6 -0.0000000
7 5 7 7 0.0189730
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0055937
7 6 2 1 0.0116377
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0117195
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0012959
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0063258
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0075582
7 6 6 1 -0.0050466
7 6 6 2 -0.0000000
7 6 6 3 0.0118010
7 6 6 4 -0.0062533
7 6 6 5 0.0070044
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158676
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0191701
7 6 7 7 -0.0000000
7 7 0 0 0.5615309
7 7 1 0 -0.0063186
7 7 1 1 0.4373970
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4053573
7 7 3 0 0.0084680
7 7 3 1 0.0412309
7 7 3 2 -0.0000000
7 7 3 3 0.4218295
7 7 4 0 -0.0046137
7 7 4 1 0.0491254
7 7 4 2 -0.0000000
7 7 4 3 0.0181319
7 7 4 4 0.4227613
7 7 5 0 0.0053992
7 7 5 1 -0.0198335
7 7 5 2 -0.0000000
7 7 5 3 0.0058544
7 7 5 4 0.0565530
7 7 5 5 0.4687790
7 7 6 0 -0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0465483
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4101408
7 7 7 0 -0.0059800
7 7 7 1 0.0019774
7 7 7 2 0.0000000
7 7 7 3 -0.0055252
7 7 7 4 -0.0033794
7 7 7 5 0.0189730
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002523
8 0 2 1 -0.0003106
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001878
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000594
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0003061
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003359
8 0 6 1 0.0002379
8 0 6 2 0.0000000
8 0 6 3 -0.0001956
8 0 6 4 0.0000151
8 0 6 5 -0.0002030
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001322
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001542
8 0 7 7 0.0000000
8 0 8 0 0.0000106
8 0 8 1 -0.0000480
8 0 8 2 0.0000000
8 0 8 3 -0.0000851
8 0 8 4 -0.0001102
8 0 8 5 -0.0002030
8 0 8 6 0.0000000
