NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.167828
ENERGIES
-11.011822
-0.963299
-0.576586
-0.363853
0.441239
0.616932
0.679018
849736.435066
965066.242772
996477.924134
1070620.544586
1118093.863725

OEI
-18.629037	
0.213670	-4.659472	
0.000000	-0.000000	-4.284001	
-0.194143	0.112990	-0.000000	-4.356684	
-0.139935	0.324637	0.248667	0.248667	-0.032463	-0.020435	-0.332558	-0.000000	-0.212183	0.351991	0.000000	0.061026	
-0.000000	0.000000	-0.426153	0.426153	0.000000	-0.000000	-0.000000	0.631933	-0.000000	-0.000000	-0.333813	0.000000	
0.131261	-0.515933	-0.145762	-0.145762	-0.057525	0.246424	-0.523304	0.000000	0.514848	0.365365	-0.000000	-0.100759	
-0.082733	0.517531	-0.833414	-0.833414	-0.126131	0.760270	0.215705	-0.000000	-0.276499	0.700084	-0.000000	-0.040156	
0.179825	-1.104296	0.533441	0.533441	-0.069611	0.423707	0.985592	0.000000	0.072437	0.662633	0.000000	0.043102	
-0.000000	0.000000	0.956205	-0.956205	0.000000	-0.000000	-0.000000	1.073367	-0.000000	-0.000000	0.334379	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573902	-0.025821	-0.000000	0.799278	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	0.000000	0.003845	0.105482	-0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129013	-0.446528	0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	-0.000000	0.583417	

ERI
0 0 0 0 3.5238844
1 0 0 0 -0.1864274
1 0 1 0 0.0198148
1 0 1 1 0.0062065
1 1 0 0 0.6426818
1 1 1 0 0.0062065
1 1 1 1 0.5977991
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0098279
2 0 2 1 0.0109726
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0109726
2 1 2 1 0.0986493
2 1 2 2 0.0000000
2 2 0 0 0.6595307
2 2 1 0 -0.0008482
2 2 1 1 0.5096996
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5419289
3 0 0 0 0.1712039
3 0 1 0 -0.0126643
3 0 1 1 0.0088304
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038502
3 0 3 0 0.0251792
3 0 3 1 0.0075446
3 0 3 2 0.0000000
3 0 3 3 -0.0093505
3 1 0 0 -0.0528303
3 1 1 0 0.0010068
3 1 1 1 0.0212347
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0218437
3 1 3 0 0.0075446
3 1 3 1 0.0582072
3 1 3 2 0.0000000
3 1 3 3 -0.0399229
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0079357
3 2 2 1 -0.0423814
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0416663
3 2 3 3 -0.0000000
3 3 0 0 0.7718638
3 3 1 0 -0.0066178
3 3 1 1 0.4851414
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4885849
3 3 3 0 -0.0093505
3 3 3 1 -0.0399229
3 3 3 2 -0.0000000
3 3 3 3 0.6267035
4 0 0 0 -0.1087555
4 0 1 0 0.0087254
4 0 1 1 -0.0036872
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0024148
4 0 3 0 -0.0137961
4 0 3 1 -0.0029185
4 0 3 2 0.0000000
4 0 3 3 0.0033779
4 0 4 0 0.0078342
4 0 4 1 -0.0000314
4 0 4 2 0.0000000
4 0 4 3 -0.0029035
4 0 4 4 -0.0002438
4 1 0 0 0.0427770
4 1 1 0 0.0008552
4 1 1 1 0.0349494
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0241565
4 1 3 0 0.0000896
4 1 3 1 0.0257977
4 1 3 2 -0.0000000
4 1 3 3 0.0366329
4 1 4 0 -0.0000314
4 1 4 1 0.0668126
4 1 4 2 -0.0000000
4 1 4 3 0.0149286
4 1 4 4 0.0178576
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0017930
4 2 2 1 -0.0695686
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0199501
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0746259
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1608006
4 3 1 0 0.0058455
4 3 1 1 0.0269197
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0229314
4 3 3 0 0.0077885
4 3 3 1 0.0513060
4 3 3 2 0.0000000
4 3 3 3 -0.1001641
4 3 4 0 -0.0029035
4 3 4 1 0.0149286
4 3 4 2 0.0000000
4 3 4 3 0.0924405
4 3 4 4 0.0397964
4 4 0 0 0.4999837
4 4 1 0 0.0012953
4 4 1 1 0.5132469
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4660128
4 4 3 0 0.0006940
4 4 3 1 0.0230495
4 4 3 2 0.0000000
4 4 3 3 0.4459388
4 4 4 0 -0.0002438
4 4 4 1 0.0178576
4 4 4 2 0.0000000
4 4 4 3 0.0397964
4 4 4 4 0.5193197
5 0 0 0 0.2362751
5 0 1 0 -0.0274739
5 0 1 1 -0.0119374
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0001502
5 0 3 0 0.0095291
5 0 3 1 -0.0053501
5 0 3 2 -0.0000000
5 0 3 3 0.0152466
5 0 4 0 -0.0082833
5 0 4 1 -0.0007905
5 0 4 2 -0.0000000
5 0 4 3 -0.0126275
5 0 4 4 -0.0017728
5 0 5 0 0.0421229
5 0 5 1 0.0038171
5 0 5 2 0.0000000
5 0 5 3 -0.0029109
5 0 5 4 0.0015803
5 0 5 5 -0.0096557
5 1 0 0 -0.2761362
5 1 1 0 -0.0006406
5 1 1 1 -0.0733258
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0708233
5 1 3 0 -0.0080829
5 1 3 1 0.0247554
5 1 3 2 0.0000000
5 1 3 3 -0.0962743
5 1 4 0 0.0038959
5 1 4 1 -0.0053340
5 1 4 2 0.0000000
5 1 4 3 0.0536867
5 1 4 4 0.0049632
5 1 5 0 0.0038171
5 1 5 1 0.1103945
5 1 5 2 -0.0000000
5 1 5 3 0.0252904
5 1 5 4 0.0173336
5 1 5 5 -0.0991431
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0059740
5 2 2 1 0.0016217
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0008603
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0213751
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0283983
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0565135
5 3 1 0 0.0033665
5 3 1 1 0.0196809
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0129238
5 3 3 0 -0.0035491
5 3 3 1 -0.0000432
5 3 3 2 0.0000000
5 3 3 3 -0.0180993
5 3 4 0 0.0015212
5 3 4 1 0.0249994
5 3 4 2 -0.0000000
5 3 4 3 0.0298881
5 3 4 4 0.0234575
5 3 5 0 -0.0029109
5 3 5 1 0.0252904
5 3 5 2 -0.0000000
5 3 5 3 0.0428846
5 3 5 4 0.0123586
5 3 5 5 -0.0000119
5 4 0 0 -0.0072561
5 4 1 0 -0.0013051
5 4 1 1 0.0043401
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0253605
5 4 3 0 0.0004617
5 4 3 1 0.0352059
5 4 3 2 -0.0000000
5 4 3 3 0.0139698
5 4 4 0 -0.0003214
5 4 4 1 0.0498376
5 4 4 2 -0.0000000
5 4 4 3 0.0210163
5 4 4 4 0.0115898
5 4 5 0 0.0015803
5 4 5 1 0.0173336
5 4 5 2 0.0000000
5 4 5 3 0.0123586
5 4 5 4 0.0586202
5 4 5 5 0.0155087
5 5 0 0 0.7968172
5 5 1 0 0.0014716
5 5 1 1 0.5822688
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5086198
5 5 3 0 0.0183733
5 5 3 1 0.0272090
5 5 3 2 0.0000000
5 5 3 3 0.5046800
5 5 4 0 -0.0085488
5 5 4 1 0.0397428
5 5 4 2 0.0000000
5 5 4 3 0.0087404
5 5 4 4 0.4992957
5 5 5 0 -0.0096557
5 5 5 1 -0.0991431
5 5 5 2 0.0000000
5 5 5 3 -0.0000119
5 5 5 4 0.0155087
5 5 5 5 0.6182641
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0134412
6 0 2 1 0.0134781
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0102078
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0021173
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0072089
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0184847
6 0 6 1 0.0043374
6 0 6 2 -0.0000000
6 0 6 3 -0.0093722
6 0 6 4 0.0085814
6 0 6 5 -0.0106308
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0034997
6 1 2 1 -0.0308828
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0047761
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0456192
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0279978
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0043374
6 1 6 1 0.0408337
6 1 6 2 0.0000000
6 1 6 3 -0.0127004
6 1 6 4 -0.0504901
6 1 6 5 0.0283600
6 1 6 6 -0.0000000
6 2 0 0 0.2553897
6 2 1 0 -0.0062008
6 2 1 1 0.0125575
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0485928
6 2 3 0 0.0013771
6 2 3 1 -0.0178518
6 2 3 2 -0.0000000
6 2 3 3 0.1086629
6 2 4 0 -0.0017202
6 2 4 1 0.0274292
6 2 4 2 0.0000000
6 2 4 3 -0.0644375
6 2 4 4 -0.0292138
6 2 5 0 0.0087790
6 2 5 1 -0.0752344
6 2 5 2 0.0000000
6 2 5 3 -0.0223721
6 2 5 4 0.0220956
6 2 5 5 0.0470740
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1206357
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0397177
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0071038
6 3 2 1 -0.0114742
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0270741
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0114548
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0074364
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0093722
6 3 6 1 -0.0127004
6 3 6 2 0.0000000
6 3 6 3 0.0302035
6 3 6 4 -0.0061941
6 3 6 5 0.0004043
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0065381
6 4 2 1 0.0828539
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0399180
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0779195
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0267383
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0085814
6 4 6 1 -0.0504901
6 4 6 2 -0.0000000
6 4 6 3 -0.0061941
6 4 6 4 0.1020888
6 4 6 5 -0.0666915
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0084432
6 5 2 1 -0.0683907
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0233205
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0557315
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0054273
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0106308
6 5 6 1 0.0283600
6 5 6 2 0.0000000
6 5 6 3 0.0004043
6 5 6 4 -0.0666915
6 5 6 5 0.0591577
6 5 6 6 -0.0000000
6 6 0 0 0.7039242
6 6 1 0 -0.0051973
6 6 1 1 0.4956775
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5301609
6 6 3 0 0.0042158
6 6 3 1 -0.0195790
6 6 3 2 -0.0000000
6 6 3 3 0.4889419
6 6 4 0 -0.0028898
6 6 4 1 -0.0292964
6 6 4 2 -0.0000000
6 6 4 3 -0.0275517
6 6 4 4 0.4736941
6 6 5 0 0.0060428
6 6 5 1 -0.0559864
6 6 5 2 0.0000000
6 6 5 3 -0.0178380
6 6 5 4 -0.0320759
6 6 5 5 0.5075920
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0397177
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5486435
7 0 0 0 0.0850769
7 0 1 0 -0.0036757
7 0 1 1 0.0066355
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0005153
7 0 3 0 0.0034478
7 0 3 1 -0.0050374
7 0 3 2 -0.0000000
7 0 3 3 0.0047830
7 0 4 0 -0.0025623
7 0 4 1 0.0028524
7 0 4 2 0.0000000
7 0 4 3 -0.0018081
7 0 4 4 0.0028331
7 0 5 0 0.0057564
7 0 5 1 -0.0045980
7 0 5 2 -0.0000000
7 0 5 3 0.0061296
7 0 5 4 -0.0031045
7 0 5 5 0.0056196
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0017177
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0005196
7 0 7 0 0.0112573
7 0 7 1 0.0014452
7 0 7 2 0.0000000
7 0 7 3 -0.0026309
7 0 7 4 0.0010566
7 0 7 5 -0.0033213
7 0 7 6 0.0000000
7 0 7 7 -0.0059800
7 1 0 0 0.0068965
7 1 1 0 0.0006052
7 1 1 1 -0.0009329
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0054605
7 1 3 0 -0.0032994
7 1 3 1 -0.0069055
7 1 3 2 -0.0000000
7 1 3 3 0.0115968
7 1 4 0 0.0015874
7 1 4 1 0.0063188
7 1 4 2 -0.0000000
7 1 4 3 -0.0077761
7 1 4 4 -0.0014602
7 1 5 0 0.0006256
7 1 5 1 -0.0031096
7 1 5 2 0.0000000
7 1 5 3 0.0054943
7 1 5 4 0.0012090
7 1 5 5 -0.0010130
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0032364
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0046664
7 1 7 0 0.0014452
7 1 7 1 0.0107567
7 1 7 2 -0.0000000
7 1 7 3 0.0053556
7 1 7 4 0.0069192
7 1 7 5 -0.0011027
7 1 7 6 0.0000000
7 1 7 7 0.0019690
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0052156
7 2 2 1 -0.0218657
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0133607
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0126337
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0032590
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069878
7 2 6 1 0.0015607
7 2 6 2 -0.0000000
7 2 6 3 0.0096279
7 2 6 4 -0.0170676
7 2 6 5 0.0149827
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0189531
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0158677
7 2 7 7 -0.0000000
7 3 0 0 0.0076026
7 3 1 0 -0.0044263
7 3 1 1 -0.0268733
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0000927
7 3 3 0 -0.0022961
7 3 3 1 -0.0019133
7 3 3 2 0.0000000
7 3 3 3 0.0104505
7 3 4 0 0.0006844
7 3 4 1 -0.0094278
7 3 4 2 -0.0000000
7 3 4 3 -0.0180887
7 3 4 4 -0.0139352
7 3 5 0 0.0079241
7 3 5 1 0.0029677
7 3 5 2 0.0000000
7 3 5 3 -0.0165509
7 3 5 4 0.0013602
7 3 5 5 -0.0231187
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0156742
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0043631
7 3 7 0 -0.0026309
7 3 7 1 0.0053556
7 3 7 2 0.0000000
7 3 7 3 0.0261614
7 3 7 4 0.0005825
7 3 7 5 -0.0002138
7 3 7 6 0.0000000
7 3 7 7 -0.0055357
7 4 0 0 -0.0060832
7 4 1 0 0.0020534
7 4 1 1 0.0080654
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0041525
7 4 3 0 0.0009838
7 4 3 1 0.0009593
7 4 3 2 -0.0000000
7 4 3 3 -0.0075759
7 4 4 0 -0.0002135
7 4 4 1 -0.0008089
7 4 4 2 0.0000000
7 4 4 3 0.0054520
7 4 4 4 0.0032172
7 4 5 0 -0.0037536
7 4 5 1 -0.0020504
7 4 5 2 -0.0000000
7 4 5 3 0.0032976
7 4 5 4 -0.0043601
7 4 5 5 0.0071567
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0058869
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0005261
7 4 7 0 0.0010566
7 4 7 1 0.0069192
7 4 7 2 -0.0000000
7 4 7 3 0.0005825
7 4 7 4 0.0213124
7 4 7 5 0.0160524
7 4 7 6 -0.0000000
7 4 7 7 -0.0034146
7 5 0 0 0.0116712
7 5 1 0 -0.0011691
7 5 1 1 0.0029166
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0046501
7 5 3 0 0.0077360
7 5 3 1 0.0181596
7 5 3 2 0.0000000
7 5 3 3 -0.0159457
7 5 4 0 -0.0036341
7 5 4 1 0.0003310
7 5 4 2 0.0000000
7 5 4 3 0.0132919
7 5 4 4 -0.0008078
7 5 5 0 -0.0021631
7 5 5 1 -0.0009237
7 5 5 2 0.0000000
7 5 5 3 -0.0092660
7 5 5 4 0.0071637
7 5 5 5 0.0134263
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0041710
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0018433
7 5 7 0 -0.0033213
7 5 7 1 -0.0011027
7 5 7 2 0.0000000
7 5 7 3 -0.0002138
7 5 7 4 0.0160524
7 5 7 5 0.0289076
7 5 7 6 -0.0000000
7 5 7 7 0.0189645
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0055948
7 6 2 1 -0.0116345
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0117110
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0012834
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0063322
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0075515
7 6 6 1 -0.0050450
7 6 6 2 -0.0000000
7 6 6 3 0.0117898
7 6 6 4 -0.0062467
7 6 6 5 0.0069893
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0158677
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0191535
7 6 7 7 -0.0000000
7 7 0 0 0.5615311
7 7 1 0 -0.0063209
7 7 1 1 0.4373756
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4054058
7 7 3 0 0.0084665
7 7 3 1 0.0411926
7 7 3 2 0.0000000
7 7 3 3 0.4217988
7 7 4 0 -0.0046158
7 7 4 1 0.0491674
7 7 4 2 -0.0000000
7 7 4 3 0.0180999
7 7 4 4 0.4226444
7 7 5 0 0.0053943
7 7 5 1 -0.0197593
7 7 5 2 0.0000000
7 7 5 3 0.0058142
7 7 5 4 0.0565184
7 7 5 5 0.4689478
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0465508
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4100922
7 7 7 0 -0.0059800
7 7 7 1 0.0019690
7 7 7 2 -0.0000000
7 7 7 3 -0.0055357
7 7 7 4 -0.0034146
7 7 7 5 0.0189645
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002524
8 0 2 1 -0.0003109
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001876
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000598
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0003060
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003357
8 0 6 1 -0.0002378
8 0 6 2 -0.0000000
8 0 6 3 0.0001953
8 0 6 4 -0.0000153
8 0 6 5 0.0002028
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001323
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 0.0001541
8 0 7 7 0.0000000
8 0 8 0 0.0000106
8 0 8 1 -0.0000478
8 0 8 2 0.0000000
8 0 8 3 -0.0000848
8 0 8 4 -0.0001100
8 0 8 5 -0.0002032
8 0 8 6 0.0000000
8 0 8 7 0.0000299
8 0 8 8 0.0000000
