NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.349110
ENERGIES
-10.902105
-0.867435
-0.484151
-0.269155
0.538584
0.724037
0.767769
849736.557378
965066.348301
996478.116929
1070620.542710
1118094.041086

OEI
-18.511176	
0.216745	-4.554493	
0.000000	-0.000000	-4.166634	
-0.188978	0.116042	-0.000000	-4.270893	
2 2 2 1 0.0000000
2 2 2 2 0.5390144
3 0 0 0 0.1672378
3 0 1 0 -0.0126363
3 0 1 1 0.0086487
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038590
3 0 3 0 0.0249647
3 0 3 1 0.0080706
3 0 3 2 0.0000000
3 0 3 3 -0.0094866
3 1 0 0 -0.0536305
3 1 1 0 0.0010796
3 1 1 1 0.0193798
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0193697
3 1 3 0 0.0080706
3 1 3 1 0.0585728
3 1 3 2 -0.0000000
3 1 3 3 -0.0413637
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0072904
3 2 2 1 -0.0393046
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0376308
3 2 3 3 0.0000000
3 3 0 0 0.7757595
3 3 1 0 -0.0065793
3 3 1 1 0.4855501
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4849818
3 3 3 0 -0.0094866
3 3 3 1 -0.0413637
3 3 3 2 0.0000000
3 3 3 3 0.6303209
4 0 0 0 0.1353522
4 0 1 0 -0.0121832
4 0 1 1 0.0018764
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0022451
4 0 3 0 0.0143357
4 0 3 1 0.0022038
4 0 3 2 0.0000000
4 0 3 3 -0.0012041
4 0 4 0 0.0100535
4 0 4 1 -0.0003357
4 0 4 2 0.0000000
4 0 4 3 -0.0014082
4 0 4 4 0.0000478
4 1 0 0 -0.0799657
4 1 1 0 -0.0008414
4 1 1 1 -0.0403242
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0161743
4 1 3 0 -0.0011160
4 1 3 1 -0.0208675
4 1 3 2 0.0000000
4 1 3 3 -0.0509394
4 1 4 0 -0.0003357
4 1 4 1 0.0703937
4 1 4 2 0.0000000
4 1 4 3 0.0075748
4 1 4 4 -0.0091261
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0011385
4 2 2 1 0.0724151
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0171230
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0795021
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1464667
4 3 1 0 -0.0051045
4 3 1 1 -0.0223120
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0198381
4 3 3 0 -0.0083937
4 3 3 1 -0.0528410
4 3 3 2 -0.0000000
4 3 3 3 0.0938286
4 3 4 0 -0.0014082
4 3 4 1 0.0075748
4 3 4 2 -0.0000000
4 3 4 3 0.0820277
4 3 4 4 -0.0347501
4 4 0 0 0.5025072
4 4 1 0 0.0018019
4 4 1 1 0.5143791
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4718970
4 4 3 0 0.0012701
4 4 3 1 0.0193882
4 4 3 2 -0.0000000
4 4 3 3 0.4410141
4 4 4 0 0.0000478
4 4 4 1 -0.0091261
4 4 4 2 0.0000000
4 4 4 3 -0.0347501
4 4 4 4 0.5198389
5 0 0 0 -0.2236991
5 0 1 0 0.0264010
5 0 1 1 0.0118238
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0006617
5 0 3 0 -0.0073055
5 0 3 1 0.0061842
5 0 3 2 0.0000000
5 0 3 3 -0.0156777
5 0 4 0 -0.0124242
5 0 4 1 -0.0011918
5 0 4 2 0.0000000
5 0 4 3 -0.0122470
5 0 4 4 0.0027835
5 0 5 0 0.0399605
5 0 5 1 0.0040935
5 0 5 2 0.0000000
5 0 5 3 -0.0039386
5 0 5 4 -0.0023906
5 0 5 5 0.0100377
5 1 0 0 0.2666250
5 1 1 0 0.0004411
5 1 1 1 0.0702830
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0699613
5 1 3 0 0.0079803
5 1 3 1 -0.0263252
5 1 3 2 0.0000000
5 1 3 3 0.0917906
5 1 4 0 0.0031864
5 1 4 1 -0.0137366
5 1 4 2 0.0000000
5 1 4 3 0.0484506
5 1 4 4 -0.0013337
5 1 5 0 0.0040935
5 1 5 1 0.1055865
5 1 5 2 -0.0000000
5 1 5 3 0.0346600
5 1 5 4 -0.0353627
5 1 5 5 0.0872636
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0059629
5 2 2 1 0.0050411
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0013250
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0165267
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0241024
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0815215
5 3 1 0 -0.0040186
5 3 1 1 -0.0188716
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0160952
5 3 3 0 0.0029270
5 3 3 1 -0.0056157
5 3 3 2 -0.0000000
5 3 3 3 0.0330838
5 3 4 0 0.0018380
5 3 4 1 0.0205279
5 3 4 2 -0.0000000
5 3 4 3 0.0344663
5 3 4 4 -0.0259884
5 3 5 0 -0.0039386
5 3 5 1 0.0346600
5 3 5 2 -0.0000000
5 3 5 3 0.0511230
5 3 5 4 -0.0190226
5 3 5 5 -0.0016142
5 4 0 0 -0.0483984
5 4 1 0 -0.0011407
5 4 1 1 -0.0079734
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0317169
5 4 3 0 -0.0017666
5 4 3 1 0.0329192
5 4 3 2 -0.0000000
5 4 3 3 0.0046932
5 4 4 0 -0.0003794
5 4 4 1 -0.0425614
5 4 4 2 0.0000000
5 4 4 3 -0.0259690
5 4 4 4 0.0039558
5 4 5 0 -0.0023906
5 4 5 1 -0.0353627
5 4 5 2 -0.0000000
5 4 5 3 -0.0190226
5 4 5 4 0.0588887
5 4 5 5 0.0132657
5 5 0 0 0.7905768
5 5 1 0 0.0007985
5 5 1 1 0.5780765
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5006155
5 5 3 0 0.0185078
5 5 3 1 0.0363577
5 5 3 2 0.0000000
5 5 3 3 0.5082358
5 5 4 0 0.0070271
5 5 4 1 -0.0632081
5 5 4 2 -0.0000000
5 5 4 3 -0.0164755
5 5 4 4 0.5005647
5 5 5 0 0.0100377
5 5 5 1 0.0872636
5 5 5 2 -0.0000000
5 5 5 3 -0.0016142
5 5 5 4 0.0132657
5 5 5 5 0.6254270
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0133054
6 0 2 1 -0.0139027
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0097021
6 0 3 3 0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0013873
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0074194
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0189073
6 0 6 1 0.0046935
6 0 6 2 0.0000000
6 0 6 3 -0.0096362
6 0 6 4 -0.0097312
6 0 6 5 0.0098898
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0036631
6 1 2 1 0.0324348
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0025340
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0496832
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0235369
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0046935
6 1 6 1 0.0426479
6 1 6 2 0.0000000
6 1 6 3 -0.0114456
6 1 6 4 0.0526395
6 1 6 5 -0.0222105
6 1 6 6 -0.0000000
6 2 0 0 -0.2545719
6 2 1 0 0.0061272
6 2 1 1 -0.0123793
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0449917
6 2 3 0 -0.0012048
6 2 3 1 0.0198644
6 2 3 2 0.0000000
6 2 3 3 -0.1102632
6 2 4 0 -0.0027882
6 2 4 1 0.0381897
6 2 4 2 0.0000000
6 2 4 3 -0.0578858
6 2 4 4 0.0342710
6 2 5 0 0.0084468
6 2 5 1 -0.0712528
6 2 5 2 0.0000000
6 2 5 3 -0.0314052
6 2 5 4 -0.0105822
6 2 5 5 -0.0507537
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1208023
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0431714
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070678
6 3 2 1 0.0148790
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0277763
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0086687
6 3 4 3 -0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0052319
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0096362
6 3 6 1 -0.0114456
6 3 6 2 0.0000000
6 3 6 3 0.0306540
6 3 6 4 0.0100528
6 3 6 5 -0.0018085
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0072226
6 4 2 1 0.0917819
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0369913
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0851050
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0175240
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0097312
6 4 6 1 0.0526395
6 4 6 2 -0.0000000
6 4 6 3 0.0100528
6 4 6 4 0.1115310
6 4 6 5 -0.0587072
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0076421
6 5 2 1 -0.0604582
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0161183
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0462543
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0028169
6 5 5 3 0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0098898
6 5 6 1 -0.0222105
6 5 6 2 0.0000000
6 5 6 3 -0.0018085
6 5 6 4 -0.0587072
6 5 6 5 0.0447337
6 5 6 6 -0.0000000
6 6 0 0 0.7118615
6 6 1 0 -0.0054579
6 6 1 1 0.4979938
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303275
6 6 3 0 0.0041615
6 6 3 1 -0.0186496
6 6 3 2 -0.0000000
6 6 3 3 0.4925680
6 6 4 0 0.0036758
6 6 4 1 0.0208713
6 6 4 2 0.0000000
6 6 4 3 0.0277723
6 6 4 4 0.4784151
6 6 5 0 -0.0059746
6 6 5 1 0.0599592
6 6 5 2 -0.0000000
6 6 5 3 0.0229088
6 6 5 4 -0.0364678
6 6 5 5 0.5012640
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0431714
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5512249
7 0 0 0 -0.0850726
7 0 1 0 0.0037179
7 0 1 1 -0.0068017
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0005680
7 0 3 0 -0.0033767
7 0 3 1 0.0049658
7 0 3 2 0.0000000
7 0 3 3 -0.0045078
7 0 4 0 -0.0032082
7 0 4 1 0.0033922
7 0 4 2 0.0000000
7 0 4 3 -0.0024467
7 0 4 4 -0.0036060
7 0 5 0 0.0054534
7 0 5 1 -0.0043883
7 0 5 2 -0.0000000
7 0 5 3 0.0058282
7 0 5 4 0.0033258
7 0 5 5 -0.0049681
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0017034
7 0 6 3 -0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0005741
7 0 7 0 0.0112589
7 0 7 1 0.0014932
7 0 7 2 0.0000000
7 0 7 3 -0.0025960
7 0 7 4 -0.0014041
7 0 7 5 0.0031978
7 0 7 6 -0.0000000
7 0 7 7 0.0059802
7 1 0 0 -0.0068052
7 1 1 0 -0.0007634
7 1 1 1 0.0001385
7 1 2 0 -0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0056158
7 1 3 0 0.0032407
7 1 3 1 0.0071213
7 1 3 2 0.0000000
7 1 3 3 -0.0112056
7 1 4 0 0.0014499
7 1 4 1 0.0070431
7 1 4 2 0.0000000
7 1 4 3 -0.0076048
7 1 4 4 0.0014221
7 1 5 0 0.0006056
7 1 5 1 -0.0026051
7 1 5 2 0.0000000
7 1 5 3 0.0050102
7 1 5 4 -0.0011567
7 1 5 5 0.0000757
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0028777
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 0.0047086
7 1 7 0 0.0014932
7 1 7 1 0.0101854
7 1 7 2 -0.0000000
7 1 7 3 0.0047357
7 1 7 4 -0.0069379
7 1 7 5 0.0005434
7 1 7 6 -0.0000000
7 1 7 7 -0.0022502
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0050238
7 2 2 1 0.0223154
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0120998
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0122803
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0044654
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0069516
7 2 6 1 0.0013727
7 2 6 2 -0.0000000
7 2 6 3 0.0099625
7 2 6 4 0.0181349
7 2 6 5 -0.0129817
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0184591
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0158569
7 2 7 7 0.0000000
7 3 0 0 -0.0078886
7 3 1 0 0.0043642
7 3 1 1 0.0265435
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0006671
7 3 3 0 0.0026253
7 3 3 1 0.0028626
7 3 3 2 -0.0000000
7 3 3 3 -0.0117556
7 3 4 0 -0.0003027
7 3 4 1 -0.0092849
7 3 4 2 0.0000000
7 3 4 3 -0.0163108
7 3 4 4 0.0154981
7 3 5 0 0.0080486
7 3 5 1 0.0023353
7 3 5 2 0.0000000
7 3 5 3 -0.0181510
7 3 5 4 -0.0020396
7 3 5 5 0.0231345
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0157874
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0046968
7 3 7 0 -0.0025960
7 3 7 1 0.0047357
7 3 7 2 -0.0000000
7 3 7 3 0.0264326
7 3 7 4 -0.0009764
7 3 7 5 0.0004963
7 3 7 6 -0.0000000
7 3 7 7 0.0054857
7 4 0 0 -0.0070875
7 4 1 0 0.0020847
7 4 1 1 0.0072243
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0036740
7 4 3 0 0.0000581
7 4 3 1 -0.0009364
7 4 3 2 0.0000000
7 4 3 3 -0.0055152
7 4 4 0 -0.0006626
7 4 4 1 0.0007253
7 4 4 2 0.0000000
7 4 4 3 -0.0027083
7 4 4 4 0.0042465
7 4 5 0 0.0032680
7 4 5 1 0.0020642
7 4 5 2 0.0000000
7 4 5 3 -0.0044511
7 4 5 4 -0.0051335
7 4 5 5 0.0039923
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0058969
7 4 6 3 0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0001219
7 4 7 0 -0.0014041
7 4 7 1 -0.0069379
7 4 7 2 0.0000000
7 4 7 3 -0.0009764
7 4 7 4 0.0180892
7 4 7 5 0.0147682
7 4 7 6 -0.0000000
7 4 7 7 -0.0056152
7 5 0 0 0.0109540
7 5 1 0 -0.0011312
7 5 1 1 0.0025389
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0049819
7 5 3 0 0.0078440
7 5 3 1 0.0184264
7 5 3 2 0.0000000
7 5 3 3 -0.0160337
7 5 4 0 0.0031891
7 5 4 1 -0.0003215
7 5 4 2 0.0000000
7 5 4 3 -0.0146729
7 5 4 4 -0.0012434
7 5 5 0 0.0028652
7 5 5 1 0.0008465
7 5 5 2 -0.0000000
7 5 5 3 0.0076703
7 5 5 4 0.0047486
7 5 5 5 0.0152091
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0036261
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0020339
7 5 7 0 0.0031978
7 5 7 1 0.0005434
7 5 7 2 -0.0000000
7 5 7 3 0.0004963
7 5 7 4 0.0147682
7 5 7 5 0.0324293
7 5 7 6 -0.0000000
7 5 7 7 0.0184159
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055586
7 6 2 1 -0.0122484
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0113119
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0008530
7 6 4 3 0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0064900
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0077500
7 6 6 1 0.0054200
7 6 6 2 0.0000000
7 6 6 3 -0.0120634
7 6 6 4 -0.0071400
7 6 6 5 0.0066181
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158569
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0196475
7 6 7 7 -0.0000000
7 7 0 0 0.5615260
7 7 1 0 -0.0064823
7 7 1 1 0.4329436
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4039576
7 7 3 0 0.0083737
7 7 3 1 0.0402801
7 7 3 2 -0.0000000
7 7 3 3 0.4233922
7 7 4 0 0.0051662
7 7 4 1 -0.0518363
7 7 4 2 0.0000000
7 7 4 3 -0.0195228
7 7 4 4 0.4132202
7 7 5 0 -0.0048986
7 7 5 1 0.0149287
7 7 5 2 -0.0000000
7 7 5 3 -0.0060066
7 7 5 4 0.0497858
7 7 5 5 0.4812157
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0464553
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4115405
7 7 7 0 0.0059802
7 7 7 1 -0.0022502
7 7 7 2 0.0000000
7 7 7 3 0.0054857
7 7 7 4 -0.0056152
7 7 7 5 0.0184159
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002474
8 0 2 1 0.0003112
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001757
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000960
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002958
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003399
8 0 6 1 -0.0002477
8 0 6 2 -0.0000000
8 0 6 3 0.0001906
8 0 6 4 0.0000408
8 0 6 5 -0.0002060
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001301
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001563
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000437
8 0 8 2 0.0000000
8 0 8 3 -0.0000832
8 0 8 4 0.0000889
8 0 8 5 0.0002152
8 0 8 6 -0.0000000
8 0 8 7 -0.0000302
8 0 8 8 -0.0000000
